def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3714, -0.1083, 0.356, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367367734670271, -0.106905352430598, 0.357472885714449, -1.16476174523125, 1.12085785547575, -1.18407788632273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368617289342828, -0.107188169685175, 0.35706529924411, -1.16788253303345, 1.11558862608462, -1.19100756268511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369345719131405, -0.107366464749389, 0.356839125830131, -1.16805787441121, 1.10994481976338, -1.19703410428851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370612182266391, -0.107785438175132, 0.356578487006768, -1.17257281894317, 1.10384119752455, -1.20582706151235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371158011554386, -0.107955872538403, 0.356487225699614, -1.17526658727536, 1.10120756468924, -1.20644989627511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37143702558165, -0.108052446876957, 0.356463002988733, -1.17666945443928, 1.10157698350584, -1.20665871342913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371789465270345, -0.108160387528719, 0.356375604181363, -1.18110591915142, 1.09718252894557, -1.20724783158677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372004728535681, -0.108199702943089, 0.356303708459724, -1.18110591915142, 1.09718252894557, -1.20724783158677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372441488615142, -0.108428096416163, 0.356342919484275, -1.1783135682142, 1.10007526527188, -1.20703853517752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372435669999679, -0.10842785045643, 0.356409163980031, -1.17608008220029, 1.10228895227734, -1.2041490979806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370930618140193, -0.107948550877727, 0.35666297742355, -1.17290754716599, 1.10957640341467, -1.19582227162315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369332006361455, -0.107523261816902, 0.357098000567329, -1.17244839037289, 1.11746038071102, -1.18801741077641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367539716693825, -0.106915063115545, 0.35744917862327, -1.16652111609683, 1.12244942681362, -1.1814654276361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365598414801257, -0.106399568542468, 0.357986777550947, -1.15053860131969, 1.13619343821816, -1.17235693843497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363946382319878, -0.105998780239761, 0.358491484849173, -1.14864652085248, 1.14234005969553, -1.16479439203798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361950154729213, -0.10550830820601, 0.359096830734083, -1.1471147322537, 1.14731132633971, -1.15646671671107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361950154729213, -0.10550830820601, 0.359096830734083, -1.1471147322537, 1.14731132633971, -1.15646671671107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363076306706696, -0.10579156199231, 0.358794653391852, -1.1444169995146, 1.14460627689826, -1.16112917751547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364317807129876, -0.106066929340036, 0.358374385913868, -1.14538256334463, 1.13640321043606, -1.17058776933101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366238867099836, -0.106590516707222, 0.357857123929241, -1.15364748356609, 1.12695886009332, -1.18050009123617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367121035700706, -0.106779039109494, 0.357567797533139, -1.16220824676214, 1.1196582327242, -1.18794557424885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367795381063921, -0.107025677277775, 0.357442933867259, -1.16346089686363, 1.11862967565458, -1.18876950555685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368286226907515, -0.10707142396234, 0.357229129614078, -1.16729957027722, 1.11562051033722, -1.19179007020735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369453672582587, -0.107427030404787, 0.356949921244135, -1.17013125377389, 1.10970003842912, -1.19832340687825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370623583566851, -0.107825175533729, 0.356711542794614, -1.17372967033431, 1.10491432592891, -1.20333971689446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371104487955024, -0.107906456072038, 0.356531128400707, -1.17566902685066, 1.10284120184283, -1.20322898954112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371369127704899, -0.108059730166091, 0.356528239650451, -1.17782772675306, 1.10159083218121, -1.20435632738691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371667913200529, -0.108104155546461, 0.35646139024372, -1.17912239008715, 1.10092058835403, -1.20321645193294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371727817832992, -0.108172767014497, 0.356450443487878, -1.18021137695305, 1.10029783466038, -1.20201962323948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371835787334495, -0.108190046085491, 0.356414516472264, -1.18258136239501, 1.09824716885245, -1.20167195923945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371835787334495, -0.108190046085491, 0.356414516472264, -1.18387109127722, 1.09945995703158, -1.20095806074219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371458907166755, -0.108151896107079, 0.356566884540807, -1.17924438497565, 1.10487776464093, -1.20126055840639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369439254679394, -0.10746674089446, 0.357028508527313, -1.16402177773465, 1.1186283034159, -1.18870733800116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366964908386168, -0.106762112275709, 0.357666754311347, -1.16385461257616, 1.12797746396746, -1.17941743592273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364848550896433, -0.106205121112904, 0.358271540893705, -1.15594450975068, 1.13709568247807, -1.16639734776379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363014062496273, -0.10575113632096, 0.358819954841705, -1.14955296382986, 1.14566737039342, -1.15676384912052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362226235242786, -0.105603995561087, 0.359091621117578, -1.14872743769425, 1.14846136722188, -1.15328495964104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362226235242786, -0.105603995561087, 0.359091621117578, -1.1491228582903, 1.14791158718218, -1.15275426806457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364227112487536, -0.106044705443383, 0.358499850172796, -1.15437229184161, 1.13621015697071, -1.16347938014823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365588031268926, -0.106401495079079, 0.358109146299871, -1.15754419120705, 1.1294824188618, -1.17086577569898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367130047100461, -0.106786365408866, 0.357648724043084, -1.17159251731775, 1.119551396738, -1.18515285375052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368105496879324, -0.10698496838503, 0.357445327000885, -1.16104714314989, 1.12198125471371, -1.18612133008775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368123495355773, -0.10698706004439, 0.357444807571727, -1.16014949449209, 1.12241089589382, -1.18603937177593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368440930077805, -0.107274916437584, 0.357365141053381, -1.15996212998574, 1.1222362771377, -1.18614716451805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369248944990991, -0.107583485276091, 0.357133190817399, -1.16355172537339, 1.11879261829593, -1.18754959474625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370033961526759, -0.107759897675882, 0.356901641008999, -1.16715632889886, 1.11601453587868, -1.19096487542155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370504392322837, -0.107907948087504, 0.356772554364764, -1.17292394774904, 1.10971484035397, -1.19417148643025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371443954441601, -0.108218716551168, 0.356520043380892, -1.18042414902339, 1.10314599778759, -1.19827858245076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37165964942306, -0.108248234790939, 0.356432087491413, -1.1817547514192, 1.10128437306532, -1.19642558160543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371821322514225, -0.108237809750759, 0.356375879038929, -1.17600531200251, 1.10525944314567, -1.18984036746502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3720865167974, -0.108437065183613, 0.356320005300469, -1.16278240730211, 1.11104196665117, -1.18942581500084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372173053120512, -0.108431404336567, 0.356298272615568, -1.15822221755812, 1.11319061135273, -1.18844052201074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372165661794388, -0.108322459864612, 0.356297218894245, -1.15822221755812, 1.11319061135273, -1.18844052201074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371373333237684, -0.107999149594798, 0.356513125489016, -1.16223154731784, 1.11232299995282, -1.18935277798164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370738327925584, -0.107808942367926, 0.356683414579826, -1.16482434519453, 1.11473778443232, -1.18788060596934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370118776984761, -0.107625150836073, 0.356848861019938, -1.16743429224741, 1.11718952954993, -1.18640194734807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368080901670398, -0.106925738138139, 0.357409719086721, -1.17135566175675, 1.12246007254497, -1.18256655780739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365934668592736, -0.106362370535243, 0.358033541169014, -1.16023344886176, 1.13303908791876, -1.17689187567968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364863974709355, -0.106283515516314, 0.358359116880762, -1.16044565035411, 1.13460042902596, -1.17528177656465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364863974709355, -0.106283515516314, 0.358359116880762, -1.16380804381775, 1.12976774297856, -1.17066229822566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365696185089761, -0.106350519171214, 0.358133615011649, -1.16661553600918, 1.12610932895977, -1.1744538164583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366233438790539, -0.106468483146516, 0.357983081555131, -1.16578509619586, 1.12418471552136, -1.17460730532849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367187475528316, -0.10688826458673, 0.357705945658098, -1.16800601240633, 1.1209912990587, -1.1787415817547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368903552931552, -0.107421905094747, 0.357224422611605, -1.17814755254904, 1.10975623388278, -1.1899886896757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369338444056735, -0.107570654777567, 0.357085792235791, -1.18554271570196, 1.10410865822755, -1.19671759787072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369898064928709, -0.107758132002641, 0.356918207452085, -1.18792381295281, 1.10245984637165, -1.19945094277522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370551334452417, -0.108039750966288, 0.356723661342616, -1.18478267126082, 1.10230129090168, -1.20322892056985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371044368059139, -0.108092467530015, 0.356592592175565, -1.18349578532117, 1.10067609263097, -1.20436987497374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37173270614991, -0.108305930976104, 0.356358912052368, -1.18288254896771, 1.09875918997684, -1.20422926745025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371741807782829, -0.108363783130267, 0.356355509327432, -1.18340893599315, 1.09833407031095, -1.20464721338286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37183380473843, -0.108357735530702, 0.356335459472082, -1.18087886098009, 1.0986297973742, -1.2032737768868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371885838719391, -0.108354189369782, 0.356337105548668, -1.17923453355962, 1.10002653547571, -1.20458455000196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371875760253641, -0.108205637795844, 0.356335668743678, -1.17748469719926, 1.10127621033933, -1.20298137307434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371629292392945, -0.107939158546763, 0.356432891238262, -1.17436079613318, 1.10388812850246, -1.20085592425844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371419465053525, -0.107933056349561, 0.35648370443361, -1.1732746537758, 1.10472113836719, -1.1995719053185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369555314579588, -0.107417901755875, 0.357004591000075, -1.17319041229083, 1.11353930923178, -1.19306698767752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367475521685465, -0.106895922455851, 0.357577785022987, -1.16364422667393, 1.12531446183738, -1.18083744275736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365852213028078, -0.106380341330333, 0.358059693422854, -1.16072988919093, 1.13188819785844, -1.17452059019307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365214580233775, -0.106280061324984, 0.358236309532416, -1.15725324122094, 1.13420395150145, -1.17051916504674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365214580233775, -0.106280061324984, 0.358236309532416, -1.15747523449423, 1.13394334020489, -1.17023375507985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365239334173213, -0.106345674892446, 0.358222264168509, -1.16191395478096, 1.12940396778117, -1.17006786000689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366582124274495, -0.106761380939726, 0.357846951117641, -1.16371410503142, 1.11902012817375, -1.1758341964636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367442076190718, -0.107073461685725, 0.357581931194311, -1.16629119151715, 1.11565348610638, -1.180052039817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368583817522173, -0.107446123117757, 0.357243107775517, -1.16859261149559, 1.11235310143009, -1.18453529632686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369359504419216, -0.107656370764889, 0.357029736632597, -1.17222232238027, 1.10930705732609, -1.18928646820855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369961985428994, -0.107925915054173, 0.35681281600432, -1.18110289307921, 1.10294792528774, -1.19864502971892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370426491344093, -0.108065423291418, 0.356665408960463, -1.18675795321673, 1.09831967289415, -1.20292846024498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370800391072717, -0.108200957816835, 0.356538437879682, -1.18589576352384, 1.09750734066557, -1.20340470788032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371584785597764, -0.108370502545935, 0.3563373251901, -1.18299062449116, 1.09687765394926, -1.2053668753488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37193807551137, -0.108457168160415, 0.356215489775663, -1.18056982190655, 1.097614641532, -1.20530153264417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371977134308056, -0.108454485134341, 0.356218910561034, -1.18049109825937, 1.09758041825588, -1.20535953855239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371964300496638, -0.108290397706879, 0.356236749267075, -1.17720380088809, 1.10021619311478, -1.20229173017161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371193322351141, -0.107970460760018, 0.356482651705451, -1.17801192904956, 1.10394030774328, -1.19955996750471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370426220110656, -0.107712353699337, 0.356713263213986, -1.17629807446205, 1.10834124713217, -1.19663433685681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369354124067793, -0.107350777695334, 0.357054832003847, -1.16506366507598, 1.11941903825366, -1.190864949995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367226320270082, -0.106751928272843, 0.357673616019177, -1.15983636812364, 1.13069522170963, -1.18241508349032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364702635109507, -0.106293454994432, 0.358307739353615, -1.15084616219028, 1.14051518624767, -1.16788333869279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362252677745568, -0.105744508044735, 0.358959647423284, -1.14877771654125, 1.1485628395765, -1.15737494015594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360436424005549, -0.105262160639557, 0.359421218298215, -1.14491019481219, 1.15140720134059, -1.14806461154667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360436424005549, -0.105262160639557, 0.359421218298215, -1.14835952344212, 1.14663964628347, -1.14344606991019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362814319654731, -0.105796040300619, 0.358791032707215, -1.14434644382819, 1.1394696700634, -1.14887479899061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364336341957022, -0.106177132835366, 0.3583950948443, -1.15326048590397, 1.12842705726503, -1.16285211587647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365568953035753, -0.10658725882398, 0.358022330505805, -1.15967852423455, 1.12112047642332, -1.17315682287983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366353712856031, -0.106775819200189, 0.357811281935565, -1.16218828953296, 1.11943404124532, -1.17602539191483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367239247485169, -0.107137709189111, 0.357512655552746, -1.16537868630852, 1.11733716858566, -1.17984690993411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368262498735837, -0.107370530101723, 0.3572498393039, -1.16796378329414, 1.11493213622547, -1.18350238255295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368588258231892, -0.107506847481804, 0.357130889765785, -1.17146309521368, 1.11025170005028, -1.19148019770019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369169318713331, -0.107598477826267, 0.356991434479462, -1.17146309521368, 1.11025170005028, -1.19148019770019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36968645607736, -0.107692464399126, 0.356890944475741, -1.16794446698452, 1.11068775220119, -1.19478115624369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370065318573704, -0.107805142209788, 0.356770949893162, -1.16827823616126, 1.10899884016524, -1.19669590164712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370554618604941, -0.107921852187278, 0.356630454517489, -1.16885493651041, 1.10839951709941, -1.19669875470278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370554618604941, -0.107921852187278, 0.356630454517489, -1.16996019799315, 1.10916379314193, -1.19636168242753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370273358434584, -0.107826963641144, 0.356734493598527, -1.16985525085485, 1.10932016973426, -1.19651090318217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370177095287549, -0.107832785435089, 0.356745635108213, -1.16943273119473, 1.10960054935568, -1.19604165639933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370080832140513, -0.107838607229034, 0.356756776617898, -1.16901518547823, 1.10988531469738, -1.19556681160251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369063014743549, -0.107501312101671, 0.357067465841232, -1.16601635835165, 1.11472354007165, -1.1898502684707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369059669393094, -0.107456504222441, 0.357070519132766, -1.16661681417977, 1.11547133468553, -1.18957421378707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369060663255605, -0.107456435952057, 0.357070606175651, -1.16713286765953, 1.11512224858264, -1.19016187425005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369763439845552, -0.107664899489652, 0.356889874335302, -1.1682622702861, 1.1105787525386, -1.19197688786921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371199588680774, -0.108033774512268, 0.356494078073596, -1.17291610040017, 1.1044592121094, -1.19969434254285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372027049686069, -0.108297586714665, 0.356245098362408, -1.17286038338174, 1.10072393693534, -1.20355412338395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372027049686069, -0.108297586714665, 0.356245098362408, -1.17286038338174, 1.10072393693534, -1.20355412338395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371831678627922, -0.108036066608642, 0.356393506730719, -1.17420293490839, 1.10436153784953, -1.2010801207166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36954587796948, -0.107377588240006, 0.35703131890362, -1.16727779422659, 1.11659635723338, -1.18988224917247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367585974691218, -0.106690368067321, 0.357660406611427, -1.1622380266833, 1.12596153383482, -1.17859091823957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365717761891436, -0.106193024200844, 0.358181905962536, -1.15897371107386, 1.13370762109803, -1.16977004620633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362080574298815, -0.105499416767829, 0.359028747709826, -1.14550215665754, 1.14712529822518, -1.15155125049378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35932308698998, -0.104861315766375, 0.359718061501621, -1.14020623175425, 1.15484946262512, -1.14057531528621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35932308698998, -0.104861315766375, 0.359718061501621, -1.14580360919561, 1.1471800326977, -1.13311032870294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360214544118049, -0.105066250230355, 0.359480306681924, -1.15078883888245, 1.13807334720896, -1.14217131245554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362818883489207, -0.105721879893787, 0.358788748966139, -1.15276018302394, 1.1288652425498, -1.15324202398838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364288546757588, -0.106264275197607, 0.358301475468024, -1.15314856463084, 1.12643584225305, -1.16157011687538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365656115656643, -0.106646383595187, 0.35794086272721, -1.15956493790266, 1.12261123383163, -1.17042782683401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366743734641171, -0.106943871272083, 0.357639469484769, -1.16954306945426, 1.11588990678936, -1.18184812250446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368188074508677, -0.107345402800565, 0.357240096965976, -1.17143412470872, 1.11185865493169, -1.18578535376186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369585935628226, -0.107688532298958, 0.356862625791199, -1.17299603360311, 1.10733529356223, -1.19122269510238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370050255864004, -0.107874842469354, 0.356706943810695, -1.17574190415137, 1.1057036106675, -1.19857042408596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370836823914717, -0.108025999230023, 0.356526332057752, -1.17482101245775, 1.10486768014559, -1.19942709619496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371144188564685, -0.108107187226038, 0.356453546473649, -1.17225696331756, 1.1072253601944, -1.20256010628005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371364424952535, -0.108149046592112, 0.356394645226304, -1.16627346385328, 1.10974820673924, -1.20230260060009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372022191651422, -0.108175199815232, 0.356289591579267, -1.15869743081894, 1.11155568480442, -1.2026829004479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372022191651422, -0.108175199815232, 0.356289591579267, -1.15869743081894, 1.11155568480442, -1.2026829004479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371699299707946, -0.107967668257544, 0.356445169358536, -1.16323524625946, 1.11118858444328, -1.19974528198797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370547612643705, -0.107553876175337, 0.356826232711226, -1.17205112477109, 1.11241470048284, -1.19320318872576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369102512324278, -0.107061048048049, 0.357291353635014, -1.17609715312852, 1.11620367603736, -1.19090897910401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368141250718392, -0.10676135075501, 0.357598115346435, -1.16602997507275, 1.12710585436362, -1.18654519976103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365753759015485, -0.106149171579449, 0.358224758088002, -1.1567996972949, 1.13762288898179, -1.17133087327287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363279365818187, -0.105638577370862, 0.358803187607757, -1.15700678699254, 1.14478137629994, -1.16351988515593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360516348451309, -0.105141697577187, 0.359418254588635, -1.14765255140622, 1.14964273820235, -1.1480106006526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360516348451309, -0.105141697577187, 0.359418254588635, -1.14914394669745, 1.14757633991676, -1.14601248286583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361769751748429, -0.105369990158047, 0.359128455757906, -1.14392967520742, 1.14010618678103, -1.14969693863111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364426626166473, -0.106028716106468, 0.358452967947785, -1.14703392605025, 1.12993470221733, -1.16099364329245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365490765437043, -0.106426130423355, 0.358099389365905, -1.15822414235101, 1.12137497876663, -1.17009162687872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366961768194607, -0.106833537300565, 0.357693145124544, -1.16799893987991, 1.11445705546215, -1.18022936104161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368282804329918, -0.107314580051187, 0.35723374723461, -1.17175075624573, 1.11114224587831, -1.18533386452329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369774142513797, -0.107705398861839, 0.356835049945247, -1.1673625313516, 1.1108958044188, -1.18916573890226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370937376016873, -0.10792027523854, 0.356585466331884, -1.1580249223275, 1.11383906519886, -1.19820895126852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371484066451945, -0.108046333637015, 0.356443822664977, -1.15500132568427, 1.11485463902144, -1.20070980385543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371773892096237, -0.108061087719722, 0.356398562495356, -1.15329994536813, 1.11600012702797, -1.19892032400094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371963512021748, -0.108075748484533, 0.35637150411728, -1.15107727657557, 1.11716668867304, -1.20133140032882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37212262922009, -0.108064972783081, 0.356369478913579, -1.14695043706151, 1.11721773525826, -1.20141286418855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372222158187148, -0.108023456032782, 0.356378066937858, -1.14695043706151, 1.11721773525826, -1.20141286418855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372216000357387, -0.107975644350139, 0.356410877365095, -1.1555509451996, 1.11425329182457, -1.20023288076782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370932800144032, -0.107602606205416, 0.356796401456465, -1.1624374394781, 1.12073568760631, -1.19629477974257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369740142722103, -0.107230278313035, 0.357157356085848, -1.16023492248966, 1.12550590469519, -1.19015962181405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368264991333944, -0.106827293295461, 0.357570781275722, -1.16182894252634, 1.12995492206621, -1.18606327229943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367971188380769, -0.106771905057366, 0.357637626079459, -1.16358573052504, 1.13051742463655, -1.18199209852668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366833786559747, -0.106457733301018, 0.357971627000189, -1.1663379726455, 1.13295335763753, -1.17922539126422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364391601054357, -0.105851761583173, 0.358599210719253, -1.15396139096611, 1.14283112500282, -1.16254713831574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360888468176818, -0.105111295556115, 0.359402039564701, -1.14296314442411, 1.14986250928267, -1.14980492104642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360888468176818, -0.105111295556115, 0.359402039564701, -1.14462140773093, 1.14676407784174, -1.14731767347844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362570926493545, -0.105562177961357, 0.358935024565882, -1.14172400250804, 1.13943536344949, -1.15268850232281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365279144112855, -0.106377496764794, 0.358145369713924, -1.15831796788548, 1.12506552703365, -1.17048250474876], a = 0.2, v = 0.2, t = 0.2)
