def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538772065169524, 0.0101875106406953, 0.172543982127907, -1.22027311485579, 1.18575114148966, -1.16879027113692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538604217604981, 0.0102078520578961, 0.172542854376416, -1.22213834251666, 1.18119293820001, -1.17496025023834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538778535038904, 0.0101594491443928, 0.172496221231607, -1.22108978007715, 1.18375897909683, -1.17166684646309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538777294769917, 0.0101399944838617, 0.172540868268647, -1.21577428852638, 1.18647267499357, -1.17096734003826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538776822146133, 0.0101292591353975, 0.172559832153273, -1.21357876600274, 1.18757004132512, -1.17059077518758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538907461388285, 0.0101115430614208, 0.172497816113954, -1.21711185218672, 1.18669170234317, -1.16935717197569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538905547849415, 0.0101019242966277, 0.172493030956397, -1.21675319998815, 1.18730186144242, -1.16996518207581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538287950749864, 0.0101725715323834, 0.17288792639915, -1.21141008663357, 1.19038415567187, -1.17154485150943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536328404788137, 0.0109567707217767, 0.173208475888674, -1.24707788155855, 1.18591702079198, -1.16372903130498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535310505150948, 0.0112510873685777, 0.173369178626753, -1.21109923991567, 1.19026648737265, -1.16993105163612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533944920378047, 0.0116423653987614, 0.173773175397922, -1.20970140522339, 1.19126868911485, -1.16631177679998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531775058142091, 0.0123391483517656, 0.174318299432775, -1.20420927834805, 1.19919885339191, -1.15142345600629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529393553103414, 0.0130696455656143, 0.174963068500983, -1.1966708829703, 1.2059251831388, -1.1409812857471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527146444915715, 0.0137045766806495, 0.17569147833201, -1.18763329222484, 1.21453367693152, -1.12638219579584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527148452217129, 0.013652458008156, 0.175794667453135, -1.19300682328042, 1.2116748866332, -1.12783421216583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529615003750857, 0.0128793615908872, 0.175105371521715, -1.18952577981863, 1.20242722741912, -1.14935301891455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531590322737129, 0.0123662017593213, 0.174407549997441, -1.19472258340841, 1.19708900700722, -1.15753627423403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533359523242252, 0.011926697290906, 0.173753514306584, -1.19958395103982, 1.19125386819627, -1.16581194569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535091199223415, 0.0114619383971818, 0.173183973432751, -1.21488598797082, 1.18051533553353, -1.17642459097693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536295084245435, 0.0111511846088304, 0.172811815742006, -1.22048312755334, 1.18407198006239, -1.16869697267055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537761377492615, 0.0106367324435349, 0.172529824034862, -1.22348401729948, 1.18495456658988, -1.16669413853177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537990731186854, 0.0105237762951851, 0.172519647027003, -1.2173826821483, 1.18743101301481, -1.16669213707373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53815184809586, 0.0104913824395827, 0.172477175156884, -1.22720466864387, 1.18285382897019, -1.16702726429007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538444731683214, 0.0103741830039491, 0.172442841841486, -1.22899348174739, 1.18153348634047, -1.16906097801881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538529388027635, 0.0103393684564611, 0.172434720842012, -1.22591469645883, 1.18371703005559, -1.16658462833091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538693251465448, 0.0102364049263658, 0.172465416366417, -1.21882360560406, 1.18832741946143, -1.16606918669217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53859051490638, 0.0101997889504598, 0.172595232543141, -1.22313574439437, 1.18723135592452, -1.1646036829206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538142980846573, 0.0103315793017591, 0.172726967688861, -1.2281945699011, 1.18387707541294, -1.1668986399785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536550150858074, 0.0108940854811399, 0.173055175787324, -1.21759443596724, 1.18994755559952, -1.16257677644647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535408335216695, 0.0112058900846602, 0.173417402829831, -1.21475147498982, 1.18608665925048, -1.16702307680297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533892966641232, 0.0116392761807955, 0.173871272472106, -1.2071576659211, 1.19304424007461, -1.16014638655521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531731332017749, 0.0123181011740212, 0.174463778339696, -1.20185196846218, 1.19964082961103, -1.14919944246282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529961916138453, 0.0128982424094459, 0.17489850257764, -1.20233327922731, 1.20252072510718, -1.14122113113265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527958378843203, 0.0134128172889963, 0.175570687708298, -1.18428334154321, 1.21534537859737, -1.12877980257401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528243933008631, 0.0133358390422569, 0.175460558973922, -1.18734697731567, 1.21061421725648, -1.13246956411723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530683946812135, 0.0125794275044135, 0.174817015568914, -1.19032497279859, 1.20069370993005, -1.15099288593842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532361716193237, 0.0121789337968796, 0.174222359673406, -1.18862853844933, 1.20079291842294, -1.15450130892671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534306284855495, 0.0116730322284587, 0.173603855582204, -1.20028220584244, 1.18760119153111, -1.17055620800783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535726703808146, 0.0113639179885053, 0.173090725203442, -1.21613437481265, 1.17994519099337, -1.17377757221286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537083229373584, 0.0108580410297653, 0.172884539115335, -1.22225066907074, 1.18300960423492, -1.16543421646603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537871973799569, 0.0105587370669012, 0.172749475914235, -1.22298221826016, 1.18356765722611, -1.16223290305631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538159853071343, 0.0104383268895344, 0.172709433136244, -1.21987008096757, 1.18521524205003, -1.16040486890423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538270582453098, 0.0104768022104805, 0.172590112083222, -1.2154263085907, 1.18709475803192, -1.15910059011422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538425316988685, 0.0104023590869472, 0.172574626772276, -1.22316480652243, 1.18231657626022, -1.16274188508301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538626906776614, 0.0103345093985091, 0.172525658750243, -1.22659272391957, 1.18042749345271, -1.16273172113381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538888925648735, 0.0100911586012718, 0.17262592938471, -1.21982427412338, 1.18429739624934, -1.16181485476255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538362294566119, 0.0103672506731083, 0.172638439808025, -1.2160689813054, 1.18614320618715, -1.15880030252662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537099357809834, 0.0107926499472528, 0.172947508630753, -1.21736462290286, 1.18604995866836, -1.15882731439404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535774785250228, 0.0111701971310069, 0.173318878538498, -1.21346513038081, 1.18426260477994, -1.16719616050142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534172790844518, 0.0118041606315458, 0.173626850167158, -1.21046630544514, 1.18749095783056, -1.15987299508852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533921418937027, 0.0117890937598559, 0.173787311886898, -1.19995531649868, 1.1940347187395, -1.15830624501093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532676998592345, 0.0121378108209966, 0.174174199735001, -1.20892481319463, 1.19168159709424, -1.15220874355121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530082666846605, 0.0129082614849585, 0.174893935893219, -1.19420917918811, 1.20385482428371, -1.14004857107831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52879801543797, 0.0132591566855751, 0.175284115731851, -1.18799419452323, 1.20903716140124, -1.13151883579738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530127833704506, 0.0128130473739986, 0.174939391784162, -1.1811134520592, 1.20588187890755, -1.14471390508738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532432349707585, 0.0121935627498276, 0.174268416164658, -1.18586567326322, 1.19884405118753, -1.15282151296928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534129389967482, 0.0117632267765354, 0.173753082664505, -1.20556733123831, 1.18220393867596, -1.16735225047238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535509400760421, 0.0113993115499629, 0.173362711124505, -1.22902366883376, 1.16803948010812, -1.17490702891238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536936137569441, 0.0108321602203779, 0.173107672270333, -1.21184340336066, 1.18256896923555, -1.15836010597349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537668724445665, 0.0106453042324658, 0.172873366575642, -1.21134410048277, 1.1833270351118, -1.15420548744408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538319182631886, 0.0104465654023335, 0.172696721407649, -1.2202869809195, 1.17753062317776, -1.15763245798211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538424921928391, 0.0104027551108084, 0.172672179819857, -1.22463135537261, 1.1747895308389, -1.15844591301934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538424664620795, 0.0105434467478788, 0.172546226308389, -1.21647682332907, 1.17830204662803, -1.15899209496968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538424888512588, 0.0105454867618004, 0.172543457154066, -1.21326621188638, 1.18035403669796, -1.1555210332643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538459687723694, 0.0104912212315152, 0.172563957571849, -1.20819266951395, 1.18268166392524, -1.1561146221368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53868954557796, 0.0104510896948749, 0.172485852280101, -1.22541962899037, 1.17304985010744, -1.15896601863033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538689601455016, 0.0104516164839988, 0.172483659252292, -1.22131394275366, 1.17542593686415, -1.15705453001144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538566440703231, 0.010380413810367, 0.172600962527981, -1.21395610788264, 1.1798402595093, -1.15590557459695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537943075996149, 0.0104353158882214, 0.172882801194264, -1.22366139885607, 1.17535622347071, -1.1593648603375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536655924510293, 0.0108517109027755, 0.173215469173354, -1.23172071076388, 1.16893688763576, -1.16914514444592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536035752246358, 0.0110228459671789, 0.173403687803615, -1.23155176977765, 1.17069934633103, -1.16898916771777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53499738977146, 0.0113465676103524, 0.17367254093911, -1.2285408217162, 1.17529854985526, -1.16338767388782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533488926558044, 0.0118946312886, 0.174004376905147, -1.23076590116049, 1.17738310277796, -1.15971044988507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530041820894376, 0.0129533634927331, 0.174922552445792, -1.22232352596693, 1.18892992998154, -1.14498630553963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528552385824893, 0.0132623861167455, 0.175445794561492, -1.20923869353959, 1.19850924568977, -1.13316880984201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529401585840495, 0.0132168003556956, 0.175036295291785, -1.17219559463237, 1.2119292486199, -1.13868823276118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531407529719761, 0.0126462394711349, 0.174438546816051, -1.16580810368192, 1.20927878732205, -1.15017848397353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533263261055477, 0.0120854086453208, 0.173948093949345, -1.19531597723722, 1.18971646147824, -1.15998571879718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535049214938041, 0.0116129681567157, 0.173427492860141, -1.21003705331732, 1.17757107973221, -1.16886860961115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535945089295152, 0.0114734715683262, 0.173076824044734, -1.2174828634567, 1.17304604457706, -1.17062857207774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537389360903174, 0.0106878752925097, 0.17292964308916, -1.20107158538171, 1.18475184885566, -1.15401417885965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537893081725927, 0.010692295345716, 0.172700893081826, -1.22060131675825, 1.17302473701677, -1.15639560449961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538147771415774, 0.0105824168874044, 0.172645767713034, -1.21265635016394, 1.17683381165074, -1.15660089335655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538229242691549, 0.0107179413034162, 0.172518065348575, -1.20834938658109, 1.17883636384547, -1.15394439099336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538429792535413, 0.0104676209028505, 0.172577781905633, -1.20051676403937, 1.1829014119008, -1.15311025717569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538571625784443, 0.0104142569648854, 0.172543515893397, -1.2068838149651, 1.17907387219311, -1.15543676909253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538694932756479, 0.0103697257500645, 0.172512345048785, -1.21209439393797, 1.17589004370984, -1.1570137135661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538692586637155, 0.010552151917952, 0.172406148961314, -1.20963309896578, 1.17711072585969, -1.15299061542936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538692682943872, 0.0105605546472735, 0.17239775045758, -1.20167574077782, 1.18117990243791, -1.15338428835651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538692733839888, 0.0105513968171362, 0.172402542279444, -1.2022293087649, 1.18083905344698, -1.15490055984496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538692117361344, 0.0105936438225873, 0.172381029016451, -1.20703414572152, 1.17839239940335, -1.15314163339107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53882057448913, 0.0104439769871767, 0.172407469604549, -1.20545124254591, 1.17914633064603, -1.15365793783026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538836355368606, 0.0104227536299573, 0.172412235415216, -1.20506941718574, 1.17932874520578, -1.15394556101863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538371079516802, 0.0106839781631344, 0.172475933649055, -1.20877225081147, 1.1780083303331, -1.15212267749658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536961474740045, 0.0111523407086954, 0.172839592389166, -1.2091548397729, 1.18013747985349, -1.15911102001709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536013926840298, 0.0113059877346176, 0.173170405975814, -1.20906119535366, 1.17897484339898, -1.1679787965464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534910543672413, 0.0116226700162674, 0.173483439388275, -1.20342852062863, 1.1832453871876, -1.1644928803034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533280659666571, 0.0121953530755218, 0.173878983887851, -1.20296007900513, 1.18728655173384, -1.16421502315577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531491004614922, 0.0127669228893396, 0.174346650600414, -1.19494735374542, 1.19655937827091, -1.15340655403972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530343943190457, 0.0130875384905992, 0.174683295850985, -1.19798774008258, 1.19886304824507, -1.14289202039565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531099684356736, 0.0128539968207444, 0.17448950960784, -1.20128246481602, 1.19195670931921, -1.15401935844908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533099461001675, 0.0122760504041722, 0.173969413943631, -1.188565710233, 1.19400555844815, -1.16126164328126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535414484678364, 0.011638004061334, 0.173317370608601, -1.19896130909484, 1.18194718398372, -1.17532310022499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536102292608452, 0.0115154682843084, 0.173081168481901, -1.21847848112444, 1.17434839328942, -1.16901255375576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537177569091481, 0.010891608311685, 0.172956633187294, -1.21200243443475, 1.17755653038986, -1.15884946815455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537621863095372, 0.0108553067394177, 0.17278574277224, -1.19823302622171, 1.18470039377192, -1.15645879142033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538027704794217, 0.010787600992696, 0.172646907591758, -1.1985060297311, 1.18382287158127, -1.15416076987674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538426502082804, 0.0106604606943988, 0.172539625546828, -1.20699765619642, 1.17851510284693, -1.15927879146456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53850732038659, 0.0105374775968049, 0.172556405876963, -1.19735422183075, 1.18349761598102, -1.15704942720512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538696874777426, 0.0103591804055974, 0.172548602382728, -1.21356619011169, 1.1739922123649, -1.15802011094948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538651280268089, 0.010333385994059, 0.1725759864849, -1.21441801291198, 1.17442174375563, -1.15990071195524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538610762549944, 0.0103138316584826, 0.17259791278136, -1.21010042840958, 1.17747813567262, -1.15923889629567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538660076120242, 0.0103254555760857, 0.1725695770032, -1.2063701900947, 1.17882319467896, -1.15455929726126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538873855944199, 0.010280155531814, 0.172519291191501, -1.20956882440863, 1.17685428336058, -1.15798407105163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538873851451687, 0.0102866990450907, 0.172515769485407, -1.20837270230983, 1.17748972989379, -1.15651452164129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538873806217577, 0.0102827686160655, 0.172518121012901, -1.20905842692349, 1.17717218844289, -1.15739385566621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53887373538101, 0.0102807517308849, 0.172519294535951, -1.20942534296588, 1.17700398870156, -1.15786157373399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538990152250736, 0.010259670500307, 0.172481679722905, -1.20955220317679, 1.17673964606306, -1.15798715572413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53897033238109, 0.0102614431557973, 0.17248574548971, -1.20975103346112, 1.17660332873821, -1.15808993109491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538874081549708, 0.0102778101097619, 0.172514967061814, -1.20972675346147, 1.17676050543498, -1.15799632177072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538824506735981, 0.0103066085638919, 0.172524980896427, -1.20847246604689, 1.1775751354429, -1.15756067893098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538252510616105, 0.0106206253038386, 0.172648120759509, -1.20080735126807, 1.18320987048192, -1.15645408131017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53710204893276, 0.0111883908734701, 0.172885937312966, -1.22320877663931, 1.17192374243177, -1.16510056026123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536294711092831, 0.0114157691778782, 0.173122760008039, -1.21347608308526, 1.17709668080644, -1.17190682364483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535069066004231, 0.0116561831256252, 0.173498830028807, -1.19815141606789, 1.18792581845487, -1.16666672548957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533641050759776, 0.0121682059999313, 0.173865517031291, -1.21051228138696, 1.1860034467063, -1.16195299156222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532238735969632, 0.0126134701675494, 0.174250146489835, -1.20273158401884, 1.19471405840872, -1.15351713504825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532209215763678, 0.0126671352472206, 0.174245924326371, -1.20698853281088, 1.19006702986977, -1.1568513994811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534003506993323, 0.0120410815597119, 0.173796851789272, -1.20894338572139, 1.18300113302485, -1.16553897483917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535606813406062, 0.0115593928900999, 0.17338783722665, -1.20858380291987, 1.1792056716674, -1.17729827881162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536112692623772, 0.0115001767179034, 0.173218912148465, -1.22089092411657, 1.17230146395441, -1.17813573077833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536408878754984, 0.0115529967351755, 0.173086722771233, -1.22543699177722, 1.16976635748961, -1.17163006338522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53737882818567, 0.0110068362758645, 0.172901506938761, -1.21164023547742, 1.1799411372662, -1.16329536268826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537947847729016, 0.0108087175711069, 0.172758284111967, -1.20970397288191, 1.18005329570862, -1.16069868940746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538547651871305, 0.0106446848580135, 0.172587987429883, -1.1943719773963, 1.18771564937489, -1.16188549693373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538419269529379, 0.0107097308760665, 0.172612338196136, -1.20014956528356, 1.18475240699846, -1.16284706540015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538607824460493, 0.0105337603525706, 0.172581315578369, -1.2055533374991, 1.1812075570839, -1.16371738842147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538610309475989, 0.0104817487349272, 0.172586960605216, -1.20861413499142, 1.17910510109387, -1.16308486503815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538728284782708, 0.0105679279696547, 0.172528206401058, -1.21102835386175, 1.17748627954297, -1.1621002836194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538873467622577, 0.0104748173357427, 0.17249716380355, -1.21218135787883, 1.17635564020182, -1.16024796162809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538878152010862, 0.0103225434309194, 0.172527161377056, -1.20016676927733, 1.18346915181679, -1.16285324620247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538876033256446, 0.0104082270720443, 0.172509235849915, -1.20159495282828, 1.18344559340348, -1.16482082579743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538876620145033, 0.0104271363138684, 0.172502384124918, -1.19675618007903, 1.18501482732969, -1.15950894902071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538840841840941, 0.0103235469492374, 0.17251922890131, -1.20170458324901, 1.18198709063774, -1.15998315279129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538615815277572, 0.0104481678020982, 0.172573421140704, -1.20646659580862, 1.18033989116825, -1.16091720289622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537780482717041, 0.0109242133624844, 0.172777257908128, -1.2102269663272, 1.18095934709417, -1.16391975201271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536562937693421, 0.0113524252751893, 0.173126895310695, -1.20680028530247, 1.18454926625402, -1.17122294910081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535234969516319, 0.0117526644301972, 0.173507738033356, -1.20531171969333, 1.1884449381154, -1.16649910501934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533534965075957, 0.0123046043019046, 0.173984947977479, -1.20553617642632, 1.19378274240328, -1.16280580381804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532355183506129, 0.0125964861700701, 0.174320451006571, -1.19625681107473, 1.20191461458545, -1.15531717363806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532064434943356, 0.0126754456569429, 0.174407416992325, -1.18726343873216, 1.2074252128069, -1.15384053337095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532186809012137, 0.0125975713749267, 0.174384209159801, -1.20062672577759, 1.19873096660364, -1.15583731994784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534441454464617, 0.0120465891475601, 0.173795872573538, -1.19903036308823, 1.19091470981334, -1.16996252101924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535939803151233, 0.0115353837200417, 0.173411922063458, -1.21617421743298, 1.17916633182816, -1.18081827775546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537115335074036, 0.0111758970060515, 0.17314028463795, -1.21773783022181, 1.17623882355968, -1.18332647862904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537850990507926, 0.0108358296337712, 0.172961127067922, -1.21129296012727, 1.18133358267702, -1.16454764707578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538148050730649, 0.0107327665433524, 0.172883579640698, -1.21116402461994, 1.1809114596379, -1.1646201335623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538481371500696, 0.0105120121408796, 0.172802784479677, -1.21063884746677, 1.18080088092478, -1.1641494166716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538601852213426, 0.0106001693021549, 0.172753844079435, -1.2148329431416, 1.17817191002958, -1.16518259200912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538836091849756, 0.0104837652410132, 0.172691254005769, -1.19852685402811, 1.18791326588926, -1.1664426823432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539083973012484, 0.0104894394595791, 0.172617214810687, -1.19359432701415, 1.18935385955301, -1.16364028147793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538866153699157, 0.0105751406460654, 0.172666263596365, -1.19888237925549, 1.18680763692819, -1.16416737343706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538999737590557, 0.0103838557011543, 0.17263612601503, -1.20578907799422, 1.18284913728063, -1.16605763358551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539137855596707, 0.0103014444461405, 0.172601878512577, -1.2080688193834, 1.18121013415394, -1.16643299133741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539133111784335, 0.0104203634207219, 0.17260148643007, -1.20365399786233, 1.18369485595117, -1.16532159759083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538706959805132, 0.0105234983012218, 0.172712966190769, -1.20242627011421, 1.18515961127158, -1.16437055933347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53762758782623, 0.0109516742529734, 0.172990849719435, -1.20293477783067, 1.18581063392777, -1.1664129049727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536400660308989, 0.0114578072069327, 0.173305313692495, -1.20437301085114, 1.18546487826437, -1.17384784134669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534545201346591, 0.0119749117021199, 0.173760614548978, -1.21220442141148, 1.18946737108756, -1.16703649790668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532789181736528, 0.0125458310182828, 0.174202274648496, -1.19324035195554, 1.20426502157788, -1.15722742110415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531681857138627, 0.0128263633437166, 0.174487614094195, -1.19439460763683, 1.20521559024761, -1.1550025887524], a = 0.2, v = 0.2, t = 0.2)
