def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402696307768423, -0.115831914994618, 0.339937083235136, -1.12310002108501, -1.28255149888015, 1.33433254391853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402281203038672, -0.115708126751395, 0.339803047997686, -1.11999454417785, -1.28165666428541, 1.3295533872454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401444961621407, -0.115556537748575, 0.339702659499969, -1.11859468905425, -1.27905796524883, 1.32975757208811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400340649542272, -0.115259938244918, 0.339696916355503, -1.11525130650233, -1.2726960338289, 1.33660421860647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399155303239089, -0.115220318345268, 0.339645047859471, -1.11109680843214, -1.26505626577863, 1.34568990107195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398151611730023, -0.115293023406608, 0.339591074722773, -1.09753146138184, -1.26488111992531, 1.34721829863096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39760387260452, -0.115355769164096, 0.339606826717375, -1.08772512038384, -1.26930139024504, 1.34977211723655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397529641421088, -0.115351451830647, 0.339703555412508, -1.07305559071809, -1.27305859406998, 1.33811960587846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39829978645069, -0.115500184097681, 0.339760847632434, -1.07511521939826, -1.27715366691806, 1.33963635031008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399453150460281, -0.115697108875168, 0.339851532450049, -1.0801716263871, -1.27964036748857, 1.34001366293042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40069965014781, -0.115833579217679, 0.339971726640056, -1.09589122470791, -1.27861963494077, 1.34842800845533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401696925589849, -0.116021130527118, 0.340004399815665, -1.10169575503663, -1.28162828928715, 1.33517265722722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40238571541621, -0.116131939832157, 0.339952853992333, -1.11304878170707, -1.28455532278828, 1.33457109182228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402738814790221, -0.116053051020352, 0.339952749523457, -1.11897849995556, -1.29066532000705, 1.33161806149922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402782447553843, -0.11591684662871, 0.339957606582776, -1.12551751933686, -1.28651309022444, 1.3382648063026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402799784571855, -0.115892257401365, 0.339893905559197, -1.1311966418032, -1.28258337263463, 1.34211742559326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402558818630076, -0.115755841989653, 0.339838653475444, -1.13085997563675, -1.28041654163354, 1.34322197534763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401953091252659, -0.115535704895376, 0.339799106570796, -1.12790952192999, -1.27661393663956, 1.33892417670979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40100621317514, -0.115410254478002, 0.339686104589866, -1.11318689460993, -1.27353278966393, 1.32268731068038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399921859748001, -0.11541479414905, 0.33957629155221, -1.10258305135233, -1.26961406165563, 1.31964268097711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398917173999618, -0.115334181102676, 0.339605747143389, -1.10047351148932, -1.26789905568866, 1.33381532208982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398080329744865, -0.115306665549717, 0.339684595225997, -1.09002730616717, -1.2649232092619, 1.33950717310853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397837571432313, -0.115452953575588, 0.339704211169456, -1.08227223720648, -1.26771421686712, 1.34206798260354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398187779448277, -0.11563187476738, 0.33971887905431, -1.07886624629516, -1.26952671800117, 1.34643425220082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399066006296837, -0.115699262223163, 0.339843540480068, -1.07841565255713, -1.27522833358696, 1.34360879096994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400190056810212, -0.115861050357074, 0.339905114276372, -1.08813962266127, -1.27581351602879, 1.34416350977824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401390953390219, -0.116106602224644, 0.339912972978687, -1.0979028004407, -1.28181450782655, 1.33806701599458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402314122975895, -0.116163376979738, 0.339936424237561, -1.1172417628174, -1.28166355115992, 1.34979492299271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402669242398013, -0.116088300044081, 0.339985732865277, -1.11934172764797, -1.28525774731208, 1.3367127977047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40283538580823, -0.116055019764242, 0.339921170439175, -1.11763500272452, -1.28682820653817, 1.3271565616185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402756734935429, -0.116051621432906, 0.339833853970553, -1.11390932945743, -1.28959629811447, 1.3171830349724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402465287895498, -0.115757607745028, 0.339809261574557, -1.11921515812656, -1.2836581050996, 1.3300688497741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401810644358024, -0.115608194362967, 0.339709521112729, -1.11849611863662, -1.27417818881297, 1.33285048637036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400889113694323, -0.115539207016816, 0.339554736280042, -1.11401447738802, -1.26818391567819, 1.3350588375098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399872837557226, -0.115526155752251, 0.339504904906792, -1.10586596649328, -1.26516261479674, 1.33502501468906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398918555363971, -0.115496125543268, 0.339569429888842, -1.09947172737878, -1.26076466555696, 1.33881807261559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398353122323982, -0.115641570695565, 0.339586206572875, -1.09069678445174, -1.26288238998675, 1.3381742437634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398212175028403, -0.115782276885983, 0.339598239596048, -1.08304056468454, -1.26603505842414, 1.33936546750172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39852402184052, -0.115748222668426, 0.339681615012921, -1.08736350282561, -1.26704798338764, 1.35404270903382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399246019346029, -0.115771770817346, 0.339798598415251, -1.08832599678394, -1.2687983530506, 1.35240969789684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40023981332787, -0.115910028665663, 0.339885777851103, -1.09484472218583, -1.27279759881443, 1.34968117456767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401277916552983, -0.116018393976253, 0.339970358900369, -1.10152732027683, -1.27928136658459, 1.34370831814056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401989795132904, -0.116017237522347, 0.340027211991542, -1.11068246857842, -1.27978784915736, 1.3442282314748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402492867232643, -0.11608247490837, 0.339978773200147, -1.11829003768431, -1.28117313449283, 1.34449894667066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402683360971515, -0.116048419186637, 0.339925815917918, -1.11791750814846, -1.28421043744629, 1.33696827694039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402650781314125, -0.115927830092594, 0.339886215291012, -1.11696813044766, -1.28491843517608, 1.33134249073523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402318773851443, -0.115786939791636, 0.339749710878193, -1.10921373456849, -1.28172328596876, 1.31839196165072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401697288173151, -0.115700711288471, 0.339585994621455, -1.10338147106821, -1.27784801196424, 1.31397712215638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400812600910149, -0.115530741226979, 0.339497855373224, -1.10060805080556, -1.27401082421712, 1.31729161479841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39982558245333, -0.115449146036332, 0.339503939085971, -1.09685712890109, -1.26581455452452, 1.3218652352755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399129269465032, -0.11560673378285, 0.339463287262587, -1.09301915572403, -1.26323063780244, 1.32673211286579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398629917357894, -0.115767259782403, 0.339451132909079, -1.09161679621839, -1.26151691741537, 1.33607511141987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398479377562755, -0.115790810511186, 0.339554281157989, -1.08603215917992, -1.26697393293336, 1.33687437582238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398842166952164, -0.115777405414726, 0.339661329980126, -1.0816491525606, -1.26957641635035, 1.33217826162819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399773228316888, -0.115940465722493, 0.339746991932875, -1.08563168867206, -1.27404736149984, 1.33189390505208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401053631299814, -0.116027474685619, 0.339856688967703, -1.10255545960833, -1.27383640388914, 1.34770511164854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401921878778167, -0.116101645602938, 0.339922011861258, -1.11353525832344, -1.27323413931768, 1.34877376941249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402580945663477, -0.116155620173991, 0.339923690864785, -1.11567073853023, -1.27977029614305, 1.33728044446681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402769184597266, -0.116156096995116, 0.3398617724929, -1.11639208121044, -1.28445853859703, 1.32767229303473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402874419450296, -0.115955440535235, 0.33988175390028, -1.12267602409315, -1.2869361443855, 1.33353896040482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402710321840748, -0.115808236745467, 0.339805778545601, -1.12861813853441, -1.28016303875214, 1.34302478704764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40227680061239, -0.115713022013942, 0.339654778190754, -1.12798279628449, -1.276605412788, 1.34475974525802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401464067501209, -0.115540932001191, 0.339549274359536, -1.12423116276368, -1.27180242863883, 1.34619897811239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400475340258335, -0.115411178672948, 0.339500463995793, -1.11337524741654, -1.266115339947, 1.33712137772491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399598797836594, -0.115474219017121, 0.339437070676789, -1.10146956057349, -1.26481849852106, 1.33151633799298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398887020876458, -0.115658477492667, 0.33940303122072, -1.08841674173839, -1.26652675497296, 1.32532720094366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398347360488788, -0.115598288845962, 0.339486239648595, -1.08890329314658, -1.26649090411044, 1.33811101853498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398091578646061, -0.115601145144215, 0.33955726859545, -1.08456608306527, -1.26563748696749, 1.34067294230762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39845241235889, -0.115721419046868, 0.339571219356249, -1.08254031659321, -1.26787012636466, 1.34282920659475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399359399422269, -0.115863561104769, 0.339643653276745, -1.07907751062081, -1.27383575416131, 1.33522265920046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400455167322888, -0.115938485047586, 0.339785080812131, -1.08120655179369, -1.27836972078598, 1.32472027852879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401552363637039, -0.116083715400403, 0.339844100421032, -1.09383332985188, -1.28210847723144, 1.32369019953798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402301062557419, -0.116154980534817, 0.339862753833796, -1.10373639036075, -1.28556930567153, 1.32278160460993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402676647712191, -0.11604008072114, 0.339875712779779, -1.12034835171885, -1.28198290996313, 1.33960418309449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402760405437782, -0.115960469063254, 0.33984607947027, -1.11805717823584, -1.28159365785597, 1.32813022902375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40279376660442, -0.115949581517995, 0.339786128362534, -1.11681636539806, -1.28327335532815, 1.32324931316722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402706918108904, -0.115847012492572, 0.33972191395566, -1.11943190891131, -1.28283379959389, 1.32832475960186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402231997941212, -0.115607708728864, 0.339675773438818, -1.11949128591714, -1.27639021638701, 1.33262028265662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401541500772466, -0.115565255249375, 0.339507294201124, -1.11891562797235, -1.26750512890306, 1.33668180168122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400573895772564, -0.115566320776028, 0.339407513887847, -1.11132874389653, -1.26391379655479, 1.33360843532996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399610777294992, -0.115546698503158, 0.339410879503081, -1.10331233087261, -1.26421777105034, 1.33188410179893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398812123389371, -0.115578556804015, 0.339434662163315, -1.09502254913325, -1.2621104941028, 1.33178413395438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398303993713945, -0.115750423527608, 0.339403872441041, -1.09020218781265, -1.26469097406814, 1.3356598252841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398362993519961, -0.11580967842219, 0.33946279624657, -1.09214297176745, -1.26639766482156, 1.35039767405468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398867771070076, -0.115800867231623, 0.3396214924602, -1.09148095575876, -1.26966949375373, 1.35045261150473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399978286791806, -0.115935600693486, 0.339730941093106, -1.08936546732758, -1.27453353810981, 1.33730953607761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401207546013363, -0.116168771650922, 0.339788013974806, -1.09528419453768, -1.27994530228089, 1.328224397603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402272051095385, -0.116176595416067, 0.33988538381586, -1.10889437890825, -1.2834658476474, 1.33306454890552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402694780765969, -0.116127720239588, 0.339931703527112, -1.1155040841063, -1.28113344613302, 1.33089840727515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402925882368562, -0.116121772580174, 0.339887260223468, -1.12143121407319, -1.28049242828724, 1.33291340288383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402904044799857, -0.116071797241914, 0.339813099408108, -1.12372589530536, -1.27999836530481, 1.33495597932671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40268938917155, -0.115868987132719, 0.339805025811286, -1.11962903573779, -1.28133977446996, 1.32917342971129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402147448950085, -0.115704672168828, 0.339697871527192, -1.11756812799528, -1.27628611779085, 1.3294648412416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401200468656804, -0.115617325576795, 0.33956935968339, -1.11184285445092, -1.27186226248715, 1.3265652419472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40010227924475, -0.115412572496278, 0.339556911130347, -1.11229454774678, -1.26537249165901, 1.34070944004758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398990062259816, -0.115318129386963, 0.339609860700002, -1.09653214063606, -1.26417340489852, 1.3319324444737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398211610878834, -0.115415309196869, 0.339613203486123, -1.08329615537874, -1.26726832402053, 1.32915748825233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397774215674281, -0.115503133346516, 0.339599589262788, -1.07870371233509, -1.26838318826197, 1.33818691449398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397748933571626, -0.115391610066439, 0.339749964178616, -1.08171863505931, -1.26768754681259, 1.35153122183273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398457569712955, -0.115488078791852, 0.339840601920066, -1.08777756027747, -1.26461798881315, 1.35909466356017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399623094221607, -0.115734531351543, 0.339911877584644, -1.09030195670446, -1.26905790199991, 1.35204562663266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401005829954474, -0.115966968037618, 0.33996163302343, -1.10375179507528, -1.27289887000554, 1.3541153080577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401976897990004, -0.116016183222885, 0.340025683759575, -1.11283014935904, -1.27567173615955, 1.34895575748311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402560033352614, -0.116086556218905, 0.33996151585593, -1.12148012318991, -1.27904010298286, 1.34570417091083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402817244818888, -0.116068384223778, 0.339884937656354, -1.12512790191973, -1.28061908162353, 1.34281362415819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402803597038294, -0.115936866291393, 0.339836582870581, -1.12958299078757, -1.27927156992263, 1.34484415411419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402542696560874, -0.115792237673255, 0.339784599174114, -1.12374913156336, -1.27827742146412, 1.33392764980795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40197240030843, -0.115711581392842, 0.3396526655953, -1.12132104393824, -1.27536316246259, 1.33260938167145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401140876714105, -0.115523604468776, 0.339630927778026, -1.11592502407937, -1.27396011703247, 1.3309895226051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400147040480894, -0.115396599673643, 0.339625981570305, -1.1089830154007, -1.26641300975391, 1.33144950549787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39934943906593, -0.115493366096372, 0.339592538728327, -1.09803392711273, -1.26454625365779, 1.32752238124182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398688270709065, -0.115630584355857, 0.339526296684274, -1.09165513042126, -1.2632792063172, 1.33394798620657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39831328907452, -0.115627341842521, 0.339573424774165, -1.08413178978151, -1.26776826640291, 1.33587222387428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398185389574458, -0.115592778250203, 0.339612149337044, -1.08283585084872, -1.26545450818047, 1.34108692183799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398637202694402, -0.115702971035973, 0.339631541077836, -1.08011693767329, -1.2700265013441, 1.33601322327166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399472278836177, -0.115790433362369, 0.339695996977486, -1.08941957262621, -1.27058510701254, 1.34577785335812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400432058688434, -0.115813658025953, 0.339858558951553, -1.08892242721849, -1.27619127490253, 1.33298312884575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401408570845173, -0.115933115721031, 0.339914928892994, -1.09964679304544, -1.27863925590154, 1.33381790937333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402135657479177, -0.116035366389042, 0.339903110370299, -1.1084540284757, -1.28262571880203, 1.33166229846992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402591423482376, -0.115939158730948, 0.339927347231923, -1.12361903972845, -1.28120178121596, 1.34552792969601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402694165290026, -0.115824831875354, 0.339892020261335, -1.1211340900785, -1.28038359422561, 1.33535450947467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402609415148594, -0.115801909384774, 0.339818979929094, -1.12076020507467, -1.28032521537473, 1.33102011685263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402230358411189, -0.115711490953058, 0.339724357977332, -1.11454770239093, -1.28203323351555, 1.32328307279739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401476560920112, -0.115434218381588, 0.339754672832693, -1.11668328540018, -1.2762532717593, 1.33021237663177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400632856738252, -0.115365647004914, 0.339667636615444, -1.11466111745065, -1.26673116711896, 1.33428125268702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39980083897466, -0.115474888324555, 0.339561633588832, -1.11186007261872, -1.26047900191516, 1.33981237548503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399074116059851, -0.115503169935353, 0.339568152758311, -1.10620036202818, -1.26132369115351, 1.34642175617004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39843811284527, -0.11545965149213, 0.33965017208459, -1.09631615434772, -1.26106673659325, 1.34623920379468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398326686726503, -0.115582965504873, 0.339674148342302, -1.08914916711323, -1.2649044617516, 1.34393982376128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398764121613984, -0.115741634928447, 0.339699382121982, -1.08639390093724, -1.26715298898033, 1.34398580391557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399713111351695, -0.115883904120785, 0.339778791118526, -1.08723145929719, -1.27229594484944, 1.33921186742712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400777419099456, -0.116033521618131, 0.339835763005825, -1.09158578079869, -1.27465538862469, 1.33197236822013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401845391320879, -0.11625374436736, 0.339785091041281, -1.10520715841132, -1.27877814102893, 1.33529430242264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402544078777489, -0.116231994084234, 0.339813739389989, -1.11697274488852, -1.28334395269714, 1.33962926463476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402802720535026, -0.116089815432099, 0.339875143249929, -1.12414812088034, -1.28385069410579, 1.33843553764852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402883166189375, -0.116023813210595, 0.339846550921432, -1.11637236494133, -1.28772539074488, 1.32061826843183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402725695843202, -0.115983802039578, 0.3397396485694, -1.11567489206956, -1.28675552418625, 1.32065183049329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40237332208953, -0.115712232006426, 0.339699609926599, -1.11550230275625, -1.28462158155711, 1.32751914980287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401606582861139, -0.11551605654787, 0.339653988454605, -1.11441818703558, -1.27358454772024, 1.3317150638189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400743288463336, -0.115506496617295, 0.339555590077848, -1.11113635985881, -1.26779473229245, 1.33227875274365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39978725330402, -0.115589435551949, 0.339504293798551, -1.10517256553509, -1.26405819831091, 1.33432111339316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398928127556654, -0.115506046330461, 0.339642786556328, -1.09546960981835, -1.26649260292395, 1.33100542401279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398303872239759, -0.115562425340722, 0.339703233103178, -1.08618557443047, -1.26548322415582, 1.33196953744588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398267021809179, -0.115740012252225, 0.339718928146754, -1.07926228060212, -1.26919955422627, 1.3330785799038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398827153147375, -0.115875718653447, 0.339763699610184, -1.08395762793077, -1.27008728471921, 1.3436345183825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399748343961198, -0.115925224165512, 0.339871463868196, -1.08388868890104, -1.27346063950142, 1.33605173575592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400955127461778, -0.116098117709209, 0.339907169057938, -1.09688817872614, -1.27527233857712, 1.33518986932957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401958553263592, -0.116219519979851, 0.339915151396967, -1.10583394996924, -1.27873031451438, 1.33259584542735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402598968171206, -0.11617641938569, 0.339974349951323, -1.12513936033737, -1.27660698019558, 1.3460491700574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4028672187744, -0.116147678410216, 0.339970584632193, -1.12430622883805, -1.27706050608887, 1.33383441030413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40297966464845, -0.11614827475927, 0.339903751287177, -1.12391979431254, -1.2790354109161, 1.32795088630239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402998822520682, -0.11605269493508, 0.339870705556996, -1.1254560905596, -1.28023230482336, 1.32895143591479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40273557188632, -0.115798472746287, 0.339859491278902, -1.12610012668746, -1.27586207405724, 1.33352521658004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402210701465723, -0.115715232845432, 0.339729624307781, -1.12266521291482, -1.27045095841538, 1.33118327414826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40129506007538, -0.115627104799414, 0.339598953507688, -1.11607156595395, -1.26629625431008, 1.32757999836606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400229390642484, -0.115496641750184, 0.339625964034804, -1.10931402141144, -1.26522070066943, 1.32500054691763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399329825883256, -0.115455126459545, 0.339714574773989, -1.10470054560907, -1.26122306957132, 1.3297847982614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398634488251411, -0.115605457705638, 0.339792010628204, -1.09793216383361, -1.26256779452038, 1.3345224195683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398066333748773, -0.115673999016504, 0.339995394494284, -1.09138472831041, -1.26717307121041, 1.34146745739268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397555817003922, -0.115609021530026, 0.340278205453891, -1.08515337396654, -1.27068035735566, 1.34504761085095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397560953141098, -0.115670361035057, 0.340465846725517, -1.07789214296311, -1.27169895831373, 1.34011191987405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398261510402889, -0.115931317542482, 0.340474651779917, -1.07503165145543, -1.2731009939856, 1.33755954995652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399378202515557, -0.116069056262094, 0.340501081245031, -1.0814358812723, -1.27310938313266, 1.34351678804523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400404042316852, -0.116165319081643, 0.340548331854024, -1.08559966497407, -1.27233208534548, 1.33471267438266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401373172453613, -0.116244317042832, 0.340544068691907, -1.09208293022165, -1.27755024387559, 1.32537696406199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402113683765688, -0.116312550634187, 0.340482438135374, -1.10091815334904, -1.28082124244583, 1.31994867123205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402603735662565, -0.116165379117075, 0.340486836945944, -1.10980102583503, -1.284152390539, 1.32095036505114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402769253361252, -0.116120399694917, 0.340408468408222, -1.11883717107059, -1.27985015952549, 1.32734812665919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40286493877698, -0.116135639656622, 0.340291854248987, -1.12002231083139, -1.28070195122038, 1.32382400807184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402872430725067, -0.116079572392916, 0.340227526939519, -1.12578499063747, -1.2797047481977, 1.3309527064391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402818257249824, -0.115910303376321, 0.340223575277827, -1.12339661216354, -1.28079471831473, 1.32645912579535], a = 0.2, v = 0.2, t = 0.2)
