def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404128551699959, -0.0929900491701032, 0.278166810832716, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404029402635474, -0.0929977240236869, 0.278732303315897, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403989042437106, -0.0930008481944967, 0.278962495995124, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403977794767748, -0.0930017188453286, 0.279026646600157, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403990751475006, -0.0930007159026216, 0.27895274856996, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403985389685898, -0.093001130943818, 0.278983329306681, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403993415101318, -0.09300050971871, 0.278937556690285, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404043161970615, -0.0929966589517856, 0.278653827531618, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404129007581545, -0.0929900138815764, 0.27816421073143, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404247712929976, -0.0929808252303921, 0.277487179812385, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404374824458562, -0.0929709858801597, 0.276762204601438, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404492369381138, -0.0929618870543165, 0.276091792122031, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404573443776832, -0.0929556113106212, 0.275629387745533, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404605390024337, -0.0929531384403685, 0.275447183678117, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404577311863017, -0.0929553118928176, 0.275607326280073, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404462115421338, -0.0929642289292801, 0.276264344298308, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404292161384613, -0.0929773845990243, 0.277233669936963, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404132563112551, -0.0929897386578007, 0.27814393191117, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40405296169789, -0.0929959003821271, 0.278597935202829, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403999437400679, -0.0930000435492502, 0.27890320876136, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403986592936993, -0.0930010378034942, 0.278976466615104, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403970987626793, -0.0930022457671954, 0.27906547083982, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403990353960078, -0.0930007466731476, 0.278955015779491, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404035560490533, -0.0929972473612371, 0.278697182250794, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404136122097206, -0.0929894631666877, 0.278123633393173, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404286583742481, -0.0929778163488036, 0.277265481782247, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404425783040392, -0.092967041317935, 0.276471564491737, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404539494413268, -0.0929582392365221, 0.27582301650042, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40463331277148, -0.092950977018099, 0.275287927474327, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404683580623635, -0.0929470859233393, 0.27500122691203, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404618220328065, -0.0929521452822076, 0.275374006585095, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404465672679169, -0.0929639535718357, 0.27624405562918, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404268780185088, -0.092979194472712, 0.277367023616575, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404107209879802, -0.0929917011811007, 0.278288532998619, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403995190967315, -0.0930003722538577, 0.278927428113911, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40396271786575, -0.0930028859064192, 0.279112637071109, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403968321410245, -0.09300245215161, 0.279080677492797, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403965898675907, -0.0930026396887432, 0.279094495455316, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403972569397751, -0.0930021233267007, 0.279056449276265, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404020754699933, -0.0929983934363477, 0.27878162644939, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404118826226124, -0.0929908019920093, 0.278222279660159, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404267087897382, -0.092979325468001, 0.277376675507714, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404425437675555, -0.0929670680516675, 0.276473534265439, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404571837830336, -0.0929557356224771, 0.275638547193247, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404661615419946, -0.0929487861887238, 0.275126504519464, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404685393789034, -0.0929469455712438, 0.274990885600095, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404634210720059, -0.0929509075103946, 0.275282806062702, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404489882754305, -0.0929620795371902, 0.276105974492684, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404296184884974, -0.0929770731510411, 0.277210722073337, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40412281864365, -0.0929904929500621, 0.278199509076166, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404025824655753, -0.0929980009851552, 0.278752710171448, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403972225759737, -0.0930021499267645, 0.279058409201099, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40396256935887, -0.0930028974019242, 0.279113484073801, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403963615814328, -0.0930028163987148, 0.279107515659485, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403972937211303, -0.0930020948552757, 0.279054351467273, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40399651129709, -0.0930002700507985, 0.278919897669049, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40407324497482, -0.0929943303100196, 0.278482250393322, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404197272395403, -0.0929847296920181, 0.277774865261533, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404325782651581, -0.0929747820701692, 0.277041912467093, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404457746556139, -0.0929645671109957, 0.276289261935636, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404582129702505, -0.0929549389572498, 0.275579847936933, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404667866523511, -0.0929483023081663, 0.275090851615462, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404680040634047, -0.092947359944097, 0.275021417092473, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404603715004873, -0.0929532680989709, 0.275456737080571, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404464153073882, -0.0929640712002586, 0.276252722633468, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40426423863747, -0.0929795460212938, 0.277392926140754, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404102321240522, -0.0929920795970837, 0.278316415145368, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404011232473305, -0.0929991305254523, 0.27883593606501, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403976763853707, -0.09300179864552, 0.279032526374657, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403958806608961, -0.0930031886659393, 0.279134944758282, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403959859971716, -0.0930031071280553, 0.279128936948492, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403979063983527, -0.0930016205988618, 0.279019407681803, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404030359296075, -0.092997649971248, 0.278726847042743, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404135246597342, -0.0929895309366995, 0.278128626769507, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40428119605101, -0.09297823339503, 0.277296210251995, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404406546218922, -0.0929685303868331, 0.276581280886928, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404486809007248, -0.0929623174674091, 0.27612350547863, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404479487272684, -0.0929628842225373, 0.276165264681108, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40440716787563, -0.0929684822661147, 0.276577735294264, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404244811865338, -0.0929810497937448, 0.27750372591148, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404099242312992, -0.0929923179283086, 0.27833397567792, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403992061443836, -0.0930006145015744, 0.27894527721831, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403951056621998, -0.0930037885708958, 0.27917914648015, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40393488318664, -0.0930050405115869, 0.279271390982606, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403942976811616, -0.0930044140065667, 0.279225229335904, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404008086717679, -0.0929993740296544, 0.278853877748772, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404113970396504, -0.0929911778682878, 0.278249974678406, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404288742272718, -0.0929776492629757, 0.277253170696611, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404474047776488, -0.0929633052788236, 0.276196288616911, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404628097762428, -0.0929513806974592, 0.275317671057224, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404719757590404, -0.0929442855648639, 0.274794893116766, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404754086855291, -0.0929416282318573, 0.274599097610807, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404720603734257, -0.0929442200672194, 0.274790067171197, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404586464031221, -0.0929546034489074, 0.275555127276976, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404404007787364, -0.0929687268797667, 0.276595758723636, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404217182678307, -0.0929831884923417, 0.277661307807624, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404075144481428, -0.0929941832744911, 0.278471416637963, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403977513295405, -0.0930017406333206, 0.279028251965724, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403949583640965, -0.0930039025902647, 0.279187547564989, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403974783186361, -0.0930019519634757, 0.279043823026837, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404049577122479, -0.0929961623727052, 0.278617238985107, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404196771616388, -0.0929847684559302, 0.2777777214334, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404392783430132, -0.0929695957260717, 0.276659776368944, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404596496879761, -0.0929538268339794, 0.275497905350938, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404766399111761, -0.092940675174295, 0.274528875178338, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40485826615864, -0.0929335640014603, 0.27400491537366, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404870457537418, -0.0929326203007044, 0.273935382361986, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404734884570304, -0.0929431146273821, 0.274708617028627, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404532466238817, -0.0929587832679777, 0.275863101395252, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40431547351117, -0.0929755800720832, 0.277100710212092, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404140297558096, -0.0929891399558622, 0.278099818829118, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404020229745379, -0.0929984340716211, 0.278784620505417, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403961906258381, -0.0930029487306905, 0.279117266039308, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403957827499645, -0.0930032644560709, 0.279140529066727, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403955871007839, -0.0930034159026653, 0.279151687834747, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40400076268644, -0.0929999409625619, 0.278895650050246, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404109934808373, -0.0929914902519516, 0.278272991484112, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404275445726459, -0.0929786785116755, 0.27732900698413, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404461165668034, -0.0929643024470444, 0.276269761175988, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404634556084897, -0.0929508807766622, 0.275280836289, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404777658005476, -0.0929398036546168, 0.27446466055566, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40481533730929, -0.0929368870044053, 0.274249758244793, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40475097857175, -0.0929418688354494, 0.274616825574124, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404598569068789, -0.0929536664315846, 0.275486086708727, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404402211890206, -0.0929688658951755, 0.276606001546885, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404190969487111, -0.0929852175826355, 0.27781081363159, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404031770111437, -0.0929975407639509, 0.278718800517172, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403972704090037, -0.0930021129005451, 0.279055681064522, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403945560140603, -0.0930042140382479, 0.279210495428615, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403959609582209, -0.0930031265100114, 0.279130365034425, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404016869518189, -0.0929986941774711, 0.278803785418649, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404132996545423, -0.0929897051069665, 0.278141459845174, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404293024796708, -0.0929773177646932, 0.277228745502709, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404467192284455, -0.0929638359434129, 0.276235388624892, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404630498048052, -0.0929511948980186, 0.275303981129996, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404723314848235, -0.0929440102074196, 0.274774604447638, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404743794983121, -0.0929424248970846, 0.274657796867121, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404690885089957, -0.0929465205048977, 0.274959566198237, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404566294724688, -0.0929561646988831, 0.275670162061161, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404392610747713, -0.0929696090929379, 0.276660761255795, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404212123083432, -0.0929835801415222, 0.277690164992355, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404090245558965, -0.0929930143420392, 0.278385288282851, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404003009509197, -0.0929997670422553, 0.278882835391963, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403971655907754, -0.0930021940374231, 0.279061659327707, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403980473072066, -0.0930015115252334, 0.2790113710051, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404041519760811, -0.0929967860706835, 0.27866319380557, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404150798375992, -0.0929883271167267, 0.278039927859715, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404306649439562, -0.0929762631189476, 0.277151037930173, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404477190596512, -0.0929630620018582, 0.276178363676225, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404592404306432, -0.0929541436287091, 0.275521247169305, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404673737725755, -0.0929478478347144, 0.275057365462531, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404698224092762, -0.0929459524130829, 0.274917708507073, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40463595481249, -0.0929507725050457, 0.275272858705508, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404472372757024, -0.092963434937426, 0.276205842019365, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404250890286485, -0.0929805792800535, 0.277469057894328, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404100378563308, -0.0929922299743288, 0.278327495122441, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403986479830009, -0.0930010465587915, 0.278977111715991, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403954703674687, -0.093003506262681, 0.279158345669859, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403941622981452, -0.0930045188027979, 0.279232950848815, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40397378508198, -0.0930020292239625, 0.279049515672835, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404051113996008, -0.0929960434075957, 0.278608473492134, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404194837573296, -0.0929849181648319, 0.27778875216613, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404367209163886, -0.0929715753589605, 0.276805638111562, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404515698775937, -0.0929600811906887, 0.275958733908474, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404632846528949, -0.0929510131086378, 0.275290586668824, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404725991425728, -0.092943803020993, 0.274759338701449, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404769162030464, -0.0929404613044353, 0.274513116988724, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404704457928086, -0.092945469869212, 0.274882154091756, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404545590102656, -0.0929577673861442, 0.275788249994583, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404355743051268, -0.0929724629188782, 0.276871034598462, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404164400570132, -0.0929872742086738, 0.27796234832247, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404034660815131, -0.0929973170026102, 0.278702313511287, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973317112625, -0.09300206544817, 0.279052184716201, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40396118444587, -0.0930030046041913, 0.279121382866345, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403956126577819, -0.0930033961197032, 0.279150230202208, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973911140146, -0.0930020194661501, 0.279048796705434, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404061265995417, -0.09299525756953, 0.278550571994169, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404181264735166, -0.0929859688005177, 0.277866164272611, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404347074393837, -0.092973133935563, 0.276920475918377, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404512003372172, -0.0929603672416261, 0.275979810487083, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40464743819335, -0.0929498836084413, 0.275207363729923, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404730101267299, -0.0929434848895767, 0.274735898394397, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404718186180392, -0.0929444072033466, 0.274803855587109, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404631240582453, -0.0929511374204938, 0.275299746116537, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404437577249606, -0.0929661283609715, 0.276404296719821, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404221499738781, -0.0929828543206859, 0.277636685636351, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404038936431824, -0.0929969860390023, 0.278677927712859, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403967689392591, -0.0930025010743404, 0.279084282178672, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403928647624492, -0.0930055231891265, 0.279306955246792, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403934078486568, -0.0930051028011836, 0.279275980555331, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403975846910062, -0.0930018696235797, 0.279037756123835, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404073146545841, -0.0929943379291334, 0.278482811778828, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404237818227371, -0.0929815911518271, 0.277543613828941, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404430531806913, -0.0929666737291137, 0.276444480103338, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404622485583813, -0.0929518151206117, 0.275349679879878, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404752964419567, -0.0929417151164878, 0.274605499375338, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40482554284025, -0.092936097022611, 0.274191551431905, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404831724870848, -0.0929356184888, 0.274156292482643, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404707756162288, -0.092945214562067, 0.274863342752904, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40450214320605, -0.0929611304896878, 0.27603604752627, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404259921576996, -0.0929798801929496, 0.277417548312026, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
