def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408915285918, 0.251600992524914, 0.296890753478964, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408041002261, 0.251601792503752, 0.295996696583212, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072427942873, 0.251602522872531, 0.295180435936748, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067471289415, 0.251602976411591, 0.29467356037422, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065796255409, 0.251603129678982, 0.294502268632533, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066025069161, 0.251603108742281, 0.294525667504427, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071921423542, 0.251602569219588, 0.295128638434008, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081286164156, 0.251601712335869, 0.296086292263627, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091947613816, 0.251600736801894, 0.297176549700164, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097912416755, 0.251600191016086, 0.297786520292278, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102099806202, 0.251599807865501, 0.29821472964746, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410350974872, 0.251599678854262, 0.298358912696111, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104398602141, 0.251599597523229, 0.298449808313853, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410404433196, 0.251599629939327, 0.298413580060489, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103817865016, 0.251599650661293, 0.298390421177024, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101142699789, 0.251599895441755, 0.29811685436622, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409502457208, 0.251600455256943, 0.297491204530034, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088225870133, 0.251601077345397, 0.296795958049239, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080907741412, 0.251601746961952, 0.29604759412934, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073702063895, 0.251602406289103, 0.295310729655031, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067339281481, 0.251602988490457, 0.29466006102505, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064862421506, 0.251603215125777, 0.294406773236554, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066977481958, 0.251603021595498, 0.294623062808807, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072708581962, 0.251602497193756, 0.295209134553131, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082523127389, 0.251601599152419, 0.296212786165106, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092696049909, 0.251600668319196, 0.297253086010198, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099674683559, 0.2516000297668, 0.297966732603887, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102169525948, 0.25159980148607, 0.298221859303725, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103274676814, 0.251599700363591, 0.298334873855071, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102656977467, 0.251599756883738, 0.298271706900474, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099468604507, 0.251600048623252, 0.297945658619905, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409346502057, 0.251600597957563, 0.297331722218991, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085989557949, 0.251601281970338, 0.296567269074786, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3840780847273, 0.251602005270744, 0.295758908047466, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069878722994, 0.251602756128859, 0.294919748505004, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065855903438, 0.251603124221124, 0.294508368338454, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066625460801, 0.251603053805808, 0.294587064544354, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073019533985, 0.251602468741316, 0.295240933020065, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081812240219, 0.25160166419935, 0.296140089669948, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091841127416, 0.251600746545513, 0.297165660225167, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099106452963, 0.251600081760504, 0.297908624405398, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101787387425, 0.251599836452151, 0.298182781187758, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102720927977, 0.251599751032198, 0.298278246585183, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103144135634, 0.251599712308248, 0.298321524498669, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102079760553, 0.251599809699699, 0.29821267974629, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097888753111, 0.251600193181334, 0.297784100408945, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091238291184, 0.251600801705669, 0.297104013197292, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082528016571, 0.251601598705053, 0.296213286141002, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073862429088, 0.251602391615518, 0.295327128864393, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067121223931, 0.251603008442954, 0.294637762100125, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064045927989, 0.251603289835802, 0.29432327726206, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065824612669, 0.251603127084263, 0.294505168492725, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071388502624, 0.251602617982419, 0.295074141061434, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082105591183, 0.251601637357425, 0.296170088223658, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092192072953, 0.251600714433623, 0.297201548494923, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099246616054, 0.251600068935432, 0.297922957714361, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101746611641, 0.251599840183178, 0.298178611388792, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102592831389, 0.251599762753172, 0.298265147216729, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102879826416, 0.251599736492822, 0.298294495801776, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102012387614, 0.251599815864394, 0.298205790078454, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101953032936, 0.251599821295411, 0.298199720371087, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099301326009, 0.251600063929413, 0.297928552444628, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094247778726, 0.25160052633436, 0.297411768359808, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087008463631, 0.251601188739385, 0.29667146405134, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080243790397, 0.251601807714176, 0.295979697402776, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073875140964, 0.251602390452368, 0.29532842880172, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068126439901, 0.251602916464625, 0.294740557144173, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066007468103, 0.251603110352796, 0.294523867591204, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068272137547, 0.251602903133135, 0.294755456425849, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075309627179, 0.251602259195354, 0.295475121729365, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083767913313, 0.251601485253184, 0.296340080028018, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409304415972, 0.251600636466778, 0.297288684293934, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409886209161, 0.251600104119827, 0.297883635610157, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101489147278, 0.251599863741441, 0.298152282658152, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102710465126, 0.25159975198956, 0.298277176636767, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103336965002, 0.251599694664156, 0.298341243547975, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103018385854, 0.251599723814486, 0.298308665118645, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101491591869, 0.251599863517759, 0.2981525326461, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098066328228, 0.251600176933022, 0.297802259533458, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409195201408, 0.251600736399265, 0.29717699967847, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083662306966, 0.251601494916277, 0.296329280548682, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077436421669, 0.251602064591398, 0.295692611243766, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072079833063, 0.251602554724949, 0.295144837653012, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068023767064, 0.251602925859299, 0.294730057650374, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066626438638, 0.251603053716335, 0.294587164539533, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070989545312, 0.251602654487437, 0.295033343028388, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079762694815, 0.251601851734933, 0.29593049977469, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088837017975, 0.251601021424719, 0.296858455036136, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096030765887, 0.25160036318914, 0.297594099569261, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100297008073, 0.251599972823446, 0.29803037253568, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102851273589, 0.251599739105436, 0.298291575942548, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102542863941, 0.251599767325247, 0.298260037463081, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101198143121, 0.251599890368631, 0.298122524092872, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095751495769, 0.251600388742653, 0.297565540946128, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087504226761, 0.251601143376532, 0.296722161607111, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079109500002, 0.251601911502953, 0.295863702995095, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071867642532, 0.251602574140608, 0.295123138699161, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065610466465, 0.251603146678868, 0.294483269548516, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061086994597, 0.251603560581352, 0.2940206918503, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061890776239, 0.251603487034477, 0.294102887887467, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068208578171, 0.251602908948886, 0.294748956739212, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078155131531, 0.251601998828682, 0.295766107700357, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088160355084, 0.251601083340093, 0.296789258372243, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096682493946, 0.25160030355533, 0.297660746356088, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101208508189, 0.251599889420216, 0.298123584041769, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102652088284, 0.251599757331103, 0.298271206924579, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103055543643, 0.251599720414509, 0.298312464935449, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103185595904, 0.251599708514589, 0.29832576429426, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101967993835, 0.251599819926472, 0.298201250297326, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097295206326, 0.251600247491496, 0.297723403335271, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091314366868, 0.251600794744663, 0.297111792822221, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083103962298, 0.251601546005407, 0.296272183301453, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074799196501, 0.251602305900304, 0.295422924245908, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068072658891, 0.251602921385644, 0.294735057409326, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063715419236, 0.251603320077704, 0.294289478891546, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063191298847, 0.251603368035276, 0.294235881475583, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067268877249, 0.251602994932519, 0.294652861372159, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077180228494, 0.251602088033346, 0.295666412506859, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088855596869, 0.251601019724731, 0.296860354944537, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409793715602, 0.251600188752417, 0.297789050170308, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101750425203, 0.251599839834234, 0.298179001369991, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103665224731, 0.251599664628042, 0.298374811929577, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102928424892, 0.25159973204601, 0.298299465562174, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099806965287, 0.251600017662881, 0.297980259951707, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094060425244, 0.251600543477403, 0.297392609283505, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085775411745, 0.251601301564943, 0.296545370130577, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076578859017, 0.251602143059292, 0.295604915471752, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406797683091, 0.251602930154006, 0.294725257881781, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062895014373, 0.251603395145621, 0.294205582936336, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061849707104, 0.251603490792347, 0.294098688089947, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406420727102, 0.251603275072743, 0.294339776466601, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407297259783, 0.251602473036024, 0.295236133251471, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083663284803, 0.251601494826803, 0.296329380543861, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093537673826, 0.251600591309713, 0.297339151860793, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098832560946, 0.251600106821914, 0.29788061575575, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410173106404, 0.251599841605801, 0.298177021465446, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102319037156, 0.251599787805636, 0.2982371485666, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410028500024, 0.251599973922175, 0.298029144594882, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095210947726, 0.251600438203373, 0.297510263611158, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087381997193, 0.251601154560668, 0.296709662209732, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078407413361, 0.251601975744626, 0.295791906456548, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069750626407, 0.251602767849833, 0.29490664913655, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406436568054, 0.251603260578103, 0.294355975685604, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3840618790422, 0.251603488108154, 0.294101687945318, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063545275677, 0.25160333564602, 0.294272079730394, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069369270153, 0.251602802744336, 0.294867651016727, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080241834724, 0.251601807893122, 0.295979497412418, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091132000352, 0.251600811431393, 0.297093143721331, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409796473101, 0.251600186229276, 0.297791870034356, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101874610445, 0.251599828471152, 0.298191700757728, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103369331391, 0.251599691702597, 0.298344553388401, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103547982129, 0.251599675355864, 0.298362822507611, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102877577392, 0.25159973669861, 0.298294265812864, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100405137238, 0.251599962929512, 0.298041430002578, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094707948606, 0.251600484228327, 0.297458826091062, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086024760065, 0.251601278749307, 0.296570868901231, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078337986966, 0.251601982097215, 0.295784806798836, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071749324309, 0.251602584966851, 0.295111039282498, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066202057576, 0.251603092547653, 0.294543766631832, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062353292926, 0.251603444713709, 0.29415018560715, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063600034524, 0.251603330635528, 0.29427767946042, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069586349867, 0.251602782881311, 0.294889849946472, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078240203311, 0.251601991044524, 0.295774807280933, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088038125516, 0.251601094524229, 0.296776758974864, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096140381364, 0.251600353159207, 0.297605309028831, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101896318416, 0.251599826484849, 0.298193920650703, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103237323457, 0.251599703781463, 0.298331054039231, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104099090807, 0.251599624928835, 0.298419179790515, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103668647159, 0.251599664314886, 0.298375161912704, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101379140666, 0.251599873807163, 0.298141033200511, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409692421514, 0.251600281437584, 0.297685465164345, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090216745343, 0.251600895178199, 0.296999548233754, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408196184921, 0.251601650509968, 0.29615538893234, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074102976879, 0.251602369605139, 0.295351727678435, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068419790866, 0.2516028896227, 0.294770555697884, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065415876992, 0.251603164484012, 0.294463370507888, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066075916662, 0.251603104089681, 0.294530867253737, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070773443435, 0.251602674260988, 0.295011244093821, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080083425203, 0.251601822387762, 0.295963298193414, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089544971635, 0.251600956646207, 0.296930851545757, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096614338738, 0.251600309791604, 0.297653776692109, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100677200701, 0.251599938035416, 0.298069251661241, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410248878958, 0.251599772273108, 0.29825450772968, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410270176238, 0.251599752785871, 0.298276286679674, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101503423692, 0.251599862435134, 0.298153742587766, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098559060064, 0.251600131847536, 0.297852647104174, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091704914785, 0.251600759009113, 0.297151730896728, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081909046037, 0.251601655341515, 0.296149989192672, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072945218407, 0.25160247554127, 0.295233333386458, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065668158821, 0.251603141399956, 0.294489169264079, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060055377039, 0.251603654975455, 0.293915196936418, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057038751291, 0.251603930999917, 0.293606711809095, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406072910642, 0.2516035933285, 0.293984093614773, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070518228096, 0.251602697613463, 0.294985145352093, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083242815087, 0.251601533300229, 0.296286382616876, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093623234524, 0.251600583480818, 0.297347901438959, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410079547981, 0.251599927212752, 0.298081347078097, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103688301673, 0.251599662516477, 0.298377171815802, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103818158367, 0.251599650634451, 0.298390451175578, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103677447687, 0.251599663509628, 0.298376061869315, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100798432876, 0.251599926942543, 0.298081649063538, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095291032539, 0.251600430875527, 0.297518453216321, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087145360748, 0.251601176213154, 0.296685463376405, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407849835216, 0.25160196742363, 0.295801206008198, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
