def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442653684047293, -0.117674103696146, 0.300684150984126, -1.15886647747451, 1.16312354924185, -1.19591624862859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443882307159577, -0.118001837152925, 0.300335191617912, -1.15947931067812, 1.16287006247215, -1.19696830970731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444599515587276, -0.11828378557595, 0.300180994186054, -1.16092731548169, 1.16425866329791, -1.19608564988743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445285544762176, -0.11887161743298, 0.300148269133759, -1.16205575658793, 1.16616726996355, -1.19600443976633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44539150853665, -0.118869956180299, 0.300145487274915, -1.16310533975849, 1.16812211164376, -1.19275687111312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445564104005767, -0.118726752967333, 0.299983848622865, -1.16304157779556, 1.16976604737027, -1.19273510611565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445563745908424, -0.118702962412563, 0.299984415429759, -1.15962014090804, 1.17523662559282, -1.19818170624919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44366124364565, -0.118608960791099, 0.300677681998477, -1.15355277495998, 1.17487925530586, -1.20871799648201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441268845027991, -0.117803927809606, 0.301265125759983, -1.15341653948984, 1.17454965326456, -1.21299924674503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439062088957683, -0.11684833976987, 0.301768501637906, -1.15053788865272, 1.17135373194137, -1.21515769919166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436975475287494, -0.115974282565888, 0.302225947389387, -1.14696363225681, 1.16364450055707, -1.21730015491214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435016345390715, -0.115471297565433, 0.302756584173698, -1.1481448012875, 1.16255346340097, -1.21761651788465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433367425525484, -0.114854376346774, 0.303118273733976, -1.1505749992283, 1.15977540373376, -1.21411069493329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431956396724685, -0.114235488589018, 0.303417548919408, -1.15148020168357, 1.15727827801336, -1.20976471287016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430631266567417, -0.113801233544224, 0.303777787982211, -1.14915323494668, 1.15180562321609, -1.20381957146099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430494150461108, -0.113751892463291, 0.303845619546567, -1.15089894324821, 1.14743104709419, -1.19658672782392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430494150461108, -0.113751892463291, 0.303845619546567, -1.14849468153938, 1.14718855007568, -1.18139765183833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431461805234669, -0.113729595360239, 0.303521089535013, -1.14716859570053, 1.15054227261497, -1.17385980824997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433110811643345, -0.113925480742904, 0.303043196156731, -1.14584037832388, 1.15319597793326, -1.16603746440573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435135828010475, -0.11486717110662, 0.302694063414442, -1.14753263650517, 1.15475874767681, -1.16501803585368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437302097749945, -0.115412458167981, 0.302075329120443, -1.15134980461186, 1.1655337511522, -1.17421254775839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439086354921072, -0.115942367645667, 0.301615345661242, -1.15364003417269, 1.17105837238534, -1.17623518544379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440870373168215, -0.116606116845397, 0.301179842637465, -1.15477991323051, 1.17094408135226, -1.17921295823183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442454112012664, -0.11731440767618, 0.30080776613779, -1.15930700495978, 1.17117803425896, -1.181495138994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44350877179113, -0.117827655384749, 0.300539559423972, -1.16006687610208, 1.17197038106217, -1.18123931017403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444006761840344, -0.117957115073408, 0.300396841906143, -1.1607598564406, 1.17253822222343, -1.18090299787199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444721045480924, -0.118202462525414, 0.300237166834216, -1.16156906062634, 1.17125233131284, -1.17961882606086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445619703169141, -0.118771200169247, 0.300062206004611, -1.16452101037513, 1.1691536131956, -1.18223856111548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446039123716065, -0.118852865563939, 0.300022048463254, -1.16717023558255, 1.17205822962038, -1.1807616888185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446218620569391, -0.11885089907691, 0.300023519032717, -1.16287259654596, 1.17600039981827, -1.17945833186917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446218610037117, -0.118850199354711, 0.300023535703508, -1.16044701162094, 1.17883961513652, -1.18111726110319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445274843457512, -0.118710155660248, 0.300355752043958, -1.15565410213111, 1.17834798746651, -1.18563166258762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443968636497831, -0.118677285391109, 0.300762608104364, -1.15142461224729, 1.17976712198485, -1.19357867267641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442060442324759, -0.117952734414042, 0.301250765598912, -1.15081436677677, 1.18118129041591, -1.1958449206436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439936405477247, -0.11692639033356, 0.301712850643979, -1.1511956144759, 1.18035475791686, -1.19681701919588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43776931061417, -0.116353877583139, 0.302212867748716, -1.1491648302769, 1.17333902483464, -1.20063650790608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435931810109636, -0.115959987607133, 0.302713346671988, -1.14843482940358, 1.16707617308639, -1.20231789865651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434139212467566, -0.115303460883809, 0.303072870489286, -1.14711424686249, 1.16039983973705, -1.20298176594778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432421668205788, -0.114620181361215, 0.303486438250164, -1.14609089074759, 1.15327364868321, -1.20114564320334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430699948713114, -0.114321432399719, 0.303883845719335, -1.14441551966674, 1.14563957539693, -1.19968891411301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430505636682779, -0.114222334206234, 0.303964360580789, -1.14593666249511, 1.14208370514674, -1.19494857257492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430504141099758, -0.114122973653962, 0.303966727833111, -1.14217109816237, 1.14104144395783, -1.18070838269317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431490089219464, -0.114099440324315, 0.303601867123191, -1.14417638526349, 1.14691442136193, -1.16835179087217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432515261096814, -0.114108300782116, 0.303370159518272, -1.1459793544179, 1.15155207783824, -1.16426517010863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434773801099494, -0.114676525771719, 0.302836123866383, -1.14771126506858, 1.15919103851516, -1.16566699900023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437972951734743, -0.11563688293841, 0.302051371793835, -1.15119241137297, 1.16563601617143, -1.17288703533261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44046941789052, -0.116400388952204, 0.301436858335917, -1.14884669480015, 1.17214221174827, -1.18465033362651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442037151926133, -0.117026165739139, 0.301059654589233, -1.15328998164019, 1.1700924785935, -1.19436313136347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443674878715917, -0.118048669460026, 0.300737986634977, -1.15598407818755, 1.16831561313447, -1.19708710181301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4442539512773, -0.118212806838288, 0.300552603626826, -1.16083914555334, 1.17030229937265, -1.19307478328788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444787507017578, -0.118359597153933, 0.300399761338015, -1.15992642161957, 1.17043730456916, -1.19084590445577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445196495970942, -0.118590470573538, 0.300304675323552, -1.15897354717265, 1.16952596277673, -1.19143178629198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445199517229199, -0.118791190884366, 0.300299893188077, -1.15774769122266, 1.17215732586806, -1.19526946136488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445187842772871, -0.118793033404094, 0.300369853478175, -1.1573417644717, 1.17713390153542, -1.20209804330953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443359005848748, -0.118335666301804, 0.300861028272627, -1.1550042014892, 1.18235924675392, -1.20995852449689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441183818311511, -0.117740929651024, 0.301464472341343, -1.14809356919461, 1.17967969283508, -1.21849637330375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439218221572321, -0.117385960954891, 0.302031231190989, -1.15239927161663, 1.17650762138907, -1.22316511354835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43702162627237, -0.116483264552896, 0.302485207439331, -1.15167630030426, 1.17522555892956, -1.2234015135264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434984920198158, -0.115448862460611, 0.302916185499959, -1.14725390072767, 1.1686073569326, -1.22088968341782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433233767880058, -0.114988543928231, 0.303387146164517, -1.14338215360239, 1.16152037990351, -1.21817458340396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433011048796777, -0.114867348179653, 0.303391399453723, -1.13680222919903, 1.16474437038684, -1.20850326209294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432956492142337, -0.114378330374509, 0.303402123618432, -1.13596725240027, 1.16786537833105, -1.20459009754026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433004431271268, -0.114376716825022, 0.303364685183965, -1.14747459646327, 1.17019076894844, -1.19409816833365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43316992132575, -0.114450675332016, 0.303281509519792, -1.15278788531338, 1.16895156303262, -1.18838431283354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434488709957387, -0.115070097897365, 0.302963202120254, -1.15218442502017, 1.16935002447715, -1.1877723166677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436839403292788, -0.115568183418372, 0.302356730854104, -1.14366096772111, 1.17789885566083, -1.18943194893592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438997971655703, -0.116027984881595, 0.301810741534573, -1.14290546820354, 1.17907750008631, -1.19062458664031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441438782580691, -0.117096674135983, 0.301180470699127, -1.14899896965285, 1.17787397539398, -1.19400001661556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443016775676674, -0.118046311662173, 0.300861488539934, -1.14812266434431, 1.18113802759947, -1.19643786777809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443888574356312, -0.118251382616964, 0.300614033138533, -1.15149371349921, 1.18386602183926, -1.19495615184893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444246597050226, -0.118433450604833, 0.300520924554418, -1.15174674210518, 1.18387894328222, -1.19503250990743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444377824038852, -0.118458486987361, 0.300474773855549, -1.15205112150441, 1.18368566937549, -1.19534821237781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445032907689195, -0.11857581314691, 0.300320926290282, -1.15254212518394, 1.18382395393639, -1.19538137315768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445503286669277, -0.118897667920377, 0.300203540772038, -1.15304028943806, 1.18306147777498, -1.19460712805266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445995581209288, -0.119165295782418, 0.300066183015305, -1.15912558971992, 1.18641063939779, -1.18886281870293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446351917650512, -0.11917402698356, 0.299880975761714, -1.15912558971992, 1.18641063939779, -1.18886281870293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44635509689289, -0.119385243127375, 0.299875943564374, -1.15603313681339, 1.19136823453571, -1.19717912737234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445810959983019, -0.11939888235248, 0.300104647116716, -1.1543627134566, 1.19378140356184, -1.2016589238468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443639406801207, -0.118736323238653, 0.300676982585866, -1.15164160115906, 1.19640575290278, -1.20535728083068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44144315326249, -0.117786370123795, 0.301234554906955, -1.14764312887087, 1.19010455524075, -1.21031590742637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439073961262079, -0.117393736071891, 0.301867533663688, -1.14911772928752, 1.17966774621616, -1.21593570279838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437153617120392, -0.116755080254899, 0.302350579432649, -1.15097571427271, 1.17616734417938, -1.21830393086073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434939780462242, -0.115768816060612, 0.30290558087418, -1.14635930969925, 1.16606271182796, -1.22288345437652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432691855938148, -0.115036492613432, 0.303499509996791, -1.14660869360153, 1.15930916095089, -1.21999004928597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432575418560895, -0.114574972055133, 0.303508355981527, -1.14374587015409, 1.15505849663038, -1.19988348447794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432575858138868, -0.114574432019381, 0.303485966807076, -1.14692435893431, 1.16138355214946, -1.18121111949465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435413302823078, -0.114995562773433, 0.302703117599348, -1.14271956812545, 1.16768451948137, -1.17338102521084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43864774457732, -0.115894462918284, 0.301859511288323, -1.13758826722395, 1.17687948280944, -1.18199560126537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441114425765748, -0.116906599068697, 0.30121490462711, -1.14554409410981, 1.17664905920801, -1.19502782193149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442620457403827, -0.117865868656783, 0.300834848562195, -1.14865293401805, 1.17914954119127, -1.19367096521029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443333849639005, -0.118045799118411, 0.300612002589006, -1.15119541820442, 1.18174065911645, -1.19213705075713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444133196730368, -0.118217780206092, 0.300386933970558, -1.15187332225876, 1.18582723110062, -1.19353282358899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444693189111124, -0.118560050839959, 0.300255107847628, -1.15251899784302, 1.18583685435399, -1.19375193672103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445462119587064, -0.119035114899651, 0.300051245633473, -1.15659580505484, 1.18572268928995, -1.18969736916793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445795798980526, -0.119026997028487, 0.299921326687408, -1.15775406821091, 1.18954052213798, -1.18619050029218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446133352275818, -0.119020309228077, 0.29985387947721, -1.157167514248, 1.19122076312751, -1.18610075703638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446372222001447, -0.119138504554426, 0.29978008185525, -1.15692407244382, 1.19160042347174, -1.18647764001843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446376507132679, -0.119423191529146, 0.299773299224856, -1.1557580673774, 1.19368811250482, -1.19083760014737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445980366362072, -0.119432317506567, 0.299906069501646, -1.1529930005754, 1.19512361764286, -1.19455602911377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445007641758918, -0.119264787775144, 0.300170647534574, -1.15193607704859, 1.19566508596705, -1.19586350149322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442120148860295, -0.118083271422826, 0.300956147814398, -1.14904274898441, 1.19067830722894, -1.20967164686527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439295599717936, -0.117406592554224, 0.301703193724089, -1.14999243968355, 1.1859713457615, -1.21474946550614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437239233302594, -0.116536861433659, 0.302226960803787, -1.14841419664516, 1.17147172153414, -1.21281540130039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435271043732617, -0.115680465844757, 0.302727925744619, -1.14582722399848, 1.16721964376538, -1.21385692416631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432955172225327, -0.114860938699919, 0.303309617931773, -1.13906484403719, 1.14849210709661, -1.21312010151236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43187879513756, -0.114702791169778, 0.303512005638021, -1.14247155978301, 1.14241937244818, -1.20587623006462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431876924906478, -0.11457854049928, 0.303514965894194, -1.14735089303151, 1.14412022050522, -1.17473902165142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434802800079868, -0.114515298398466, 0.302709018503588, -1.14596273018845, 1.15725518582127, -1.16099806762856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438597360010917, -0.115699720382233, 0.301740960243955, -1.14232097063341, 1.16947919154952, -1.16942100808828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441302951607812, -0.117018031260397, 0.30110256347914, -1.14802603772612, 1.17437883187322, -1.18751100033052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443007996532889, -0.11789511830234, 0.300694980868709, -1.15273506480692, 1.1752263105996, -1.18829182284499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443690361000599, -0.118256621644404, 0.30049035731952, -1.15880073190958, 1.17909230955947, -1.1851925570242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44427303266988, -0.118302709185678, 0.300349112304183, -1.16343517835182, 1.17920941306684, -1.18069721836182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444741683214822, -0.118790326582875, 0.300238900005979, -1.16497008854452, 1.17874384899724, -1.18171752308601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445101559970719, -0.119017038461643, 0.300160658683198, -1.16418880094064, 1.18262545710628, -1.18392897208986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445459943133311, -0.119009032199331, 0.300051031640302, -1.16194635865823, 1.18530752160655, -1.18037297553843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445785164238766, -0.119003875819613, 0.299956092215851, -1.16155313969778, 1.1854807407869, -1.1797434881698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445976127555835, -0.11915467662467, 0.299935694207908, -1.16155313969778, 1.1854807407869, -1.1797434881698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445976127555835, -0.11915467662467, 0.299935694207908, -1.15621793720425, 1.19495666328164, -1.19164342809915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444518808990215, -0.118970985647475, 0.300315908072985, -1.15715620759745, 1.19375191787954, -1.19529145376255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442908221734891, -0.11844237411237, 0.30072594420303, -1.15342386069219, 1.19825555890548, -1.20222456124926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441312212166799, -0.118003234313995, 0.301142512512004, -1.15261385292996, 1.18771785891568, -1.21442873996314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43989617863771, -0.117711852998577, 0.301500622150968, -1.15253832656519, 1.18608501377486, -1.21603948111863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438320692856493, -0.116927824178524, 0.301864982827375, -1.15177873021785, 1.1830552656585, -1.21567743248592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437754817227491, -0.116663818413705, 0.302002909578381, -1.1509798391073, 1.18200339209772, -1.2160806233965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437308193951196, -0.116489955296494, 0.302115691161743, -1.15016965767517, 1.18117682086475, -1.21655794440929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435910987472147, -0.116189848713707, 0.302476381865629, -1.14721610318954, 1.17221072170806, -1.21595072562424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435908340861951, -0.116014018521104, 0.302480570997253, -1.14984511412698, 1.16458036316875, -1.20216771414499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436748472093381, -0.115995476480303, 0.302233085165945, -1.14236289770715, 1.17381799835562, -1.1903068549916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441745307229765, -0.117014023189178, 0.300953468847807, -1.14476117999593, 1.17620688373959, -1.18885506428582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443897139585916, -0.118445236639972, 0.300416932391184, -1.15223355238012, 1.18005641834194, -1.18754684725643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444756392753728, -0.118673112795966, 0.300178185200342, -1.15518045211987, 1.18286575086604, -1.18571284158435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445194175841024, -0.118745539481924, 0.300068377078427, -1.15738497581795, 1.18823581071722, -1.18553192888959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445534770842129, -0.119010558869151, 0.299981829810323, -1.15787968652263, 1.18793859288299, -1.18601393574963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445745903578089, -0.119006149722444, 0.29993015440775, -1.15877382819734, 1.18724818088652, -1.18492015319304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445832804086794, -0.119135980645189, 0.299896013185071, -1.16022389092271, 1.18666066815946, -1.18604082934912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446028723531907, -0.119151323209177, 0.299849165380887, -1.16036052647743, 1.1868617817291, -1.18598066342225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446308513910706, -0.119329152619817, 0.299818453906759, -1.16251370837371, 1.19271411778594, -1.18246625254837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446308513910706, -0.119329152619817, 0.299818453906759, -1.16001315829971, 1.19661462777599, -1.18631731436715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445262539680186, -0.119136652232721, 0.300076193193746, -1.15547070887989, 1.19697705766197, -1.19375666394085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443916191750496, -0.118743487082301, 0.300421918238709, -1.15121957074414, 1.19725846374096, -1.200599584056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442342555991549, -0.118370228469191, 0.300838137130523, -1.15171455555822, 1.19816813822722, -1.2135672315643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441132238857574, -0.118133780075597, 0.301133529077558, -1.15212028494399, 1.19791309397829, -1.21397271329279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439635220108169, -0.117614681281436, 0.301468728370262, -1.15431641116905, 1.19714900284031, -1.21152475982939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439214741242209, -0.117395694920507, 0.301576808604385, -1.15461793773154, 1.19667712998403, -1.21105839139778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43761828430988, -0.116805009780197, 0.301985317806527, -1.15401414059979, 1.18868179492471, -1.2185333670852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436030043932519, -0.116606742390724, 0.302389025232758, -1.15472096425442, 1.1844852546232, -1.21919837850805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434454060797181, -0.115939907816211, 0.302788667794761, -1.1540718249355, 1.17645357372302, -1.21685618204933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433166577618195, -0.115264054978278, 0.30307603504287, -1.15123081673486, 1.17038516845823, -1.2032422736339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433166577618195, -0.115264054978278, 0.30307603504287, -1.15054723446229, 1.16792297213073, -1.19440227690693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434250470607687, -0.115337530484561, 0.302801201152478, -1.1494824885497, 1.16880563425432, -1.18891130364822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434636441828787, -0.115502260672091, 0.302703456782829, -1.14888586712519, 1.17393454141439, -1.18321393827081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43690950838778, -0.115719660713089, 0.30208262219893, -1.14858709575337, 1.18017963202455, -1.17700748205583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440105382971932, -0.116687599302779, 0.301257103356649, -1.14807125541219, 1.18367784357578, -1.17882830179121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442506302035124, -0.117744634287533, 0.300637335728414, -1.15382770963859, 1.18892019892572, -1.19016850649547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444018239135047, -0.118558840648382, 0.300231380327133, -1.15578985721651, 1.19003111325536, -1.19159826113321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444756172785287, -0.118758508102756, 0.30004625835246, -1.15616802806902, 1.19045214201685, -1.1918302342188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445266614391414, -0.118954165199357, 0.299914394493558, -1.15725168215042, 1.19295926376816, -1.19267572058128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445875064966916, -0.119432124057885, 0.299764239184874, -1.15975780074907, 1.19538389883438, -1.19108294527911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446138065939722, -0.119474938230042, 0.299699336758377, -1.16142518392535, 1.19497339357941, -1.18694732889493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446376216608947, -0.119469375327459, 0.299616304217389, -1.16169564539252, 1.19556711105804, -1.18643077465499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446376227141221, -0.119470075049658, 0.299616287546598, -1.15781454384953, 1.20160473448915, -1.19238459231382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445712964984777, -0.119484311911936, 0.299794814725429, -1.1578890237187, 1.20370455369988, -1.19913873796796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44391949548152, -0.119177811067557, 0.300233020776597, -1.15615264121963, 1.20318658912848, -1.2063789268407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44175067998484, -0.118440065460968, 0.300783712161423, -1.15233058898321, 1.19819035566418, -1.21273966764215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439461911194603, -0.117662204605054, 0.301351024741639, -1.15170169191032, 1.19219209862085, -1.21856850420025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437530788478527, -0.117330227564098, 0.301821259161619, -1.14904227311586, 1.18353833158305, -1.22349407400265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435714293038935, -0.116759997469434, 0.302273278206662, -1.14663373132897, 1.17486536657848, -1.2250167573976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43299624262665, -0.115683071286788, 0.302945327262466, -1.14407986880587, 1.16658870241618, -1.22439176811166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431016996359786, -0.115158991952736, 0.303426053719743, -1.14280398569788, 1.15641952461007, -1.2216147717656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43101498619991, -0.115025444973022, 0.303429235459282, -1.13959272145471, 1.15620886853633, -1.21185825918646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431738209844645, -0.115108635794143, 0.303254537957933, -1.1378737094305, 1.16347996180675, -1.20410128899661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433241118067053, -0.115076938366597, 0.302873611143299, -1.1397388409198, 1.17152989179433, -1.2001188571377], a = 0.2, v = 0.2, t = 0.2)
