def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436314774631719, -0.113479985054678, 0.295472559300375, -1.20299622777321, -1.22811677929842, 1.24574473074647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436285345142111, -0.113433041261706, 0.295399044500377, -1.20525005608758, -1.22744630969366, 1.24779597399476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436050766285199, -0.113253471022589, 0.29539783982862, -1.20124136931971, -1.22914657664036, 1.24200020171852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435491386215029, -0.113146577392852, 0.295309248967818, -1.19893423797927, -1.22428057165334, 1.24212206806386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434536569503738, -0.113158092732766, 0.29521380871537, -1.19301929346501, -1.22032587665283, 1.23903603188591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43342334939001, -0.113067588759169, 0.295239279960998, -1.19318319896953, -1.21357011324231, 1.25305966759088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432309826117233, -0.113087794769996, 0.295330971931806, -1.17747858712073, -1.21352102984376, 1.24411591408844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43154613422691, -0.113264581624798, 0.295362000093999, -1.16452723569723, -1.2174122800558, 1.24136021920044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431119922205252, -0.113397065777824, 0.295364062882206, -1.16008207362518, -1.21856719489731, 1.25045541213709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431088492848355, -0.113287693956536, 0.295514858247709, -1.16309105829515, -1.21738951143104, 1.26386767220409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431806009989038, -0.113310055597119, 0.295580856018972, -1.16895928054844, -1.21383062711564, 1.27140585250045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432992502712496, -0.113434694035649, 0.295611948488004, -1.17166113857088, -1.21822453633747, 1.26446802209496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43439272684402, -0.113523177253867, 0.295613852500298, -1.18518520527021, -1.22117034484437, 1.26673671286724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435365324120136, -0.113471702827604, 0.295643897180711, -1.19429498056574, -1.22349156328948, 1.26168169662536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435950035304521, -0.113482107420557, 0.295559509356624, -1.20302124335209, -1.22637877493906, 1.25856422098019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436201195034403, -0.113438083194387, 0.295473877364731, -1.20670348687826, -1.22778856315243, 1.25572693848231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436172389671333, -0.113309009257579, 0.295425590889854, -1.21104986900816, -1.22614988609285, 1.25775120189071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43589632136767, -0.113192376968993, 0.295382324251747, -1.20517740534716, -1.22577344139266, 1.24670713325728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435316524422607, -0.11317178743733, 0.29527024707288, -1.20261364898193, -1.22307574912368, 1.24527568660863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434469796036205, -0.113070578889847, 0.295277118330211, -1.19719077749932, -1.22204892905016, 1.24357333323543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433468588366577, -0.113046611705171, 0.295306680429875, -1.18992037787734, -1.21500849879098, 1.24376222145652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432684544141277, -0.11322521518207, 0.295301617603302, -1.1789652144584, -1.21390398200661, 1.23969964415133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432039160022815, -0.113430235782779, 0.295259116448279, -1.17261253626391, -1.21287841309134, 1.24609166936417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431667701057716, -0.113465290460672, 0.295319384215798, -1.16541196053134, -1.21769796860013, 1.24813270829662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431538336277593, -0.113443810276711, 0.295362464038924, -1.1640305811542, -1.21537075437384, 1.25329860964939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431999504140271, -0.113506761187053, 0.295366333188746, -1.16155795825313, -1.22015520824937, 1.24832729629768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432840875570132, -0.113507328574633, 0.295401691061764, -1.17084047128687, -1.21992975474495, 1.25820821037193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433802980957716, -0.113430478730041, 0.295530495059285, -1.17058738959261, -1.2257862809176, 1.24551457437115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43478796900063, -0.113448364752095, 0.295552908202814, -1.18133725040474, -1.22754986872553, 1.24648317367105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435520876951296, -0.113475291160126, 0.295515884503164, -1.19025770185227, -1.23101217410553, 1.24448583105244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435964853753432, -0.113332502844257, 0.295523763882912, -1.20525223562875, -1.22838692970713, 1.25846740186618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436053971177615, -0.113208454056638, 0.295484463923658, -1.20270661609348, -1.22796909938619, 1.2481949999124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435964831566568, -0.113194888340801, 0.295414370997644, -1.20231512427328, -1.22803639080312, 1.24383148828507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435575423671085, -0.113144639024776, 0.295332827672378, -1.19622256647237, -1.23026840655536, 1.23607070322011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434798551855937, -0.112946246489827, 0.295388687423591, -1.1980597598326, -1.22428259399693, 1.24286821063857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433949770400153, -0.112965514752279, 0.295331129994188, -1.19557014987336, -1.21492151207496, 1.24664953661521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433130289107708, -0.113160575222806, 0.295254803781975, -1.19248964809196, -1.20879461282054, 1.25200163924419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432411022413007, -0.113263483650522, 0.295286956874949, -1.18696134160179, -1.20980374178383, 1.25864647671331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431777144894125, -0.113285109207578, 0.295391133360195, -1.17716409773984, -1.2101351916962, 1.25840596571035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431679928739427, -0.113419070334999, 0.295419425094356, -1.17026348884058, -1.21439146808443, 1.25617967534929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43213200582869, -0.113531678777778, 0.295429800757145, -1.16765568325889, -1.21676756315531, 1.25628371216297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433092785095761, -0.113574927801637, 0.295476282538527, -1.16873546632954, -1.22189935185239, 1.25164823184316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434168179130116, -0.113613769005794, 0.295496312644231, -1.17313795495085, -1.22414040974593, 1.24446206045721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435250772044944, -0.11372321068835, 0.295408874255156, -1.18685536681105, -1.2273251984687, 1.2480002516302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435944060655077, -0.113629440388101, 0.295412874076887, -1.19876260725827, -1.23102958716658, 1.25256657812083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436188628349357, -0.113460963594781, 0.295464671518014, -1.20588698754322, -1.23113484660911, 1.25142078857805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436260799297154, -0.11338723015968, 0.295433047909139, -1.1983196298733, -1.23583415437952, 1.23358105454092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436096436461726, -0.113364390014348, 0.295331612694882, -1.19757777351291, -1.23491851336995, 1.23358023320476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435716758544389, -0.113130828927796, 0.295303072617183, -1.19732316995638, -1.23266287104286, 1.24041870357404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434932757655076, -0.113014961725357, 0.295283770530368, -1.19568233214886, -1.22175030295214, 1.24428329477378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434070195419478, -0.113095022493479, 0.295215744702708, -1.19212887777814, -1.21622410904416, 1.24465069155476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433126613693785, -0.113276308905728, 0.295198361818245, -1.18603613165137, -1.21284408985486, 1.24655710846435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432268780566044, -0.113280855988726, 0.295366685034083, -1.17654557813716, -1.21589081463496, 1.24325121464187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431656137921495, -0.113400786302447, 0.295449224651396, -1.16730597288695, -1.21541761091187, 1.24414551250102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431638365865216, -0.113581109939082, 0.295466801336247, -1.16065445742865, -1.21945948051788, 1.24534609796655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432210719003465, -0.113658109130519, 0.295492312842556, -1.16539808362855, -1.21981006122579, 1.25601151224335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433135278197998, -0.113611754471191, 0.295567797860042, -1.16547374150791, -1.22331769346708, 1.24849127660661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434353966848056, -0.113659226258325, 0.295561644897788, -1.17843408458303, -1.22436130815461, 1.24774301163979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435364234415488, -0.113676612351022, 0.295534761170794, -1.18746148322685, -1.22730518451255, 1.24528782095688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4359984517803, -0.113567392746071, 0.295571268649674, -1.20651530850762, -1.22375761463798, 1.25885390675295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436262015448787, -0.113511212419544, 0.295557980648406, -1.20566387693625, -1.22454362570267, 1.24657779171963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436371541956508, -0.113500693514587, 0.295487238702052, -1.20536149570019, -1.22665191770128, 1.24072057129531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436379584110473, -0.113403881567502, 0.295453219328082, -1.20695006998837, -1.22771728866098, 1.24177332777328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436091287321899, -0.113178198925683, 0.295450411360956, -1.20737469850216, -1.22326426952565, 1.24623864373684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435556451636205, -0.113150348146825, 0.295338794188777, -1.20367745063324, -1.21818937458695, 1.24369337161862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434632632478979, -0.113157874591445, 0.295240092195016, -1.19691445425234, -1.2145676854861, 1.23990348159784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433560767483115, -0.113137641044146, 0.295304104304857, -1.1901565936533, -1.21396552817529, 1.23724058616794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432665327600799, -0.113188349392992, 0.29542413854587, -1.18539848903269, -1.21018431232745, 1.24190372093197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431992302903855, -0.113408930674481, 0.295526470715244, -1.17879092135479, -1.2117956276123, 1.24667714004527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431441630267566, -0.113534187030485, 0.295749927512116, -1.17258531196437, -1.21655432689891, 1.25377496095487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.430937231471902, -0.11352015004589, 0.296050287758141, -1.16661952839383, -1.22029095052925, 1.2574568902628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43095515888669, -0.113579326801606, 0.296237837434179, -1.15946330063438, -1.22183674705518, 1.25249210427847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431678777779375, -0.113766699608942, 0.296222889724622, -1.15669406902, -1.22344613132152, 1.24995666835041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432803962838016, -0.113788544625597, 0.296210515353615, -1.16306153439367, -1.22293850999892, 1.25597687417488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43383527774236, -0.113778344338118, 0.296222003199923, -1.16710150816329, -1.22213693244141, 1.24711683119068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434806655743863, -0.113757168843137, 0.296183944679078, -1.17375364117842, -1.22711996153716, 1.23792254463354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435547675917506, -0.113749224401265, 0.29609655394789, -1.18264985303115, -1.22995352818122, 1.23260924129267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436019791985191, -0.113552352370342, 0.296083231459763, -1.19162552510993, -1.232691254268, 1.23376713279227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43617697531406, -0.113491117068899, 0.295998943123181, -1.2003706462334, -1.22776836918961, 1.24011275988213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43626962803391, -0.11349723584779, 0.295879089665161, -1.20157411586616, -1.22862142785729, 1.23660153159888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436269066034281, -0.113441144428206, 0.295814350906335, -1.20725601450895, -1.2271306032034, 1.24377130985042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43619761887883, -0.113278384312363, 0.295811737537314, -1.20493068576847, -1.22845186179487, 1.23927312260499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435954828866937, -0.113225914835928, 0.295708484032589, -1.20616429016124, -1.2263372341378, 1.24018036324981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435370969328608, -0.113162489889186, 0.295602759574313, -1.20148522621821, -1.22408829403704, 1.23794089128938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434409898313546, -0.113016756175746, 0.29562141530735, -1.19956224662107, -1.21961577748505, 1.24234301185938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433433162773543, -0.113050967216425, 0.295666496329857, -1.18660311704715, -1.21559664480716, 1.2340886233273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432685140596677, -0.113291705476192, 0.295672436506715, -1.17634198376849, -1.21737818489296, 1.23019255082184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432121734357151, -0.113477229042458, 0.295724690573992, -1.16941335761244, -1.21793524772382, 1.23501187051893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431767590982675, -0.113474333170533, 0.295859642963187, -1.16995890965861, -1.21773731571514, 1.24796802004261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431992842740747, -0.113489900249284, 0.295942140631068, -1.1658583527127, -1.2190393830807, 1.24552666728263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432758336792666, -0.113575151909272, 0.295952884743235, -1.16523477306478, -1.22366510456261, 1.24377318391697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433887324839348, -0.11353514933915, 0.296014784188555, -1.16958247634095, -1.22766987932119, 1.24303434656732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434792140397116, -0.113532076494699, 0.296018297405367, -1.17686293832687, -1.22601776245115, 1.23992291422775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435652493633751, -0.113591473365009, 0.295945600803433, -1.18121493993448, -1.23167403762588, 1.22731901153929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436095538715951, -0.113609075637375, 0.295838027624122, -1.19144396465955, -1.23261663584959, 1.22973942161337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43625040241415, -0.11342436867577, 0.295821692995601, -1.19657208236644, -1.2355786974288, 1.23124741867731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435923235952874, -0.1133034069154, 0.295711642467359, -1.20418274865866, -1.2251376470186, 1.24559812690813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435212775530188, -0.11329182785168, 0.295541699241861, -1.19955045736512, -1.22045969429372, 1.24433270364826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434130924725926, -0.113258294647257, 0.295477439745915, -1.19734326788113, -1.21342067682066, 1.25309058798385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43297203823951, -0.113266705722608, 0.295583521881608, -1.18207363913564, -1.21396921855657, 1.2383626932028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432137412444577, -0.113479331158585, 0.295679137648659, -1.16956100218518, -1.21801750723587, 1.23018635621471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431633119010603, -0.113744706296605, 0.295732789367299, -1.15644916703678, -1.22310395665014, 1.22398295066559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431562669891522, -0.113712391939991, 0.295853183190652, -1.16005063217316, -1.22358494409947, 1.24329712971086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431797270515419, -0.113655484467002, 0.295925456709965, -1.15865719145124, -1.22125675198591, 1.24544176542734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43253393570343, -0.113678525991232, 0.295939373284066, -1.16032349943134, -1.22489723125431, 1.24327349786507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433355554408315, -0.113665837089749, 0.295965557158158, -1.16397851375145, -1.2277558690289, 1.23803558527682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43401519194057, -0.113511835261917, 0.296031425727788, -1.17463920959607, -1.22643673857506, 1.24455905521783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434429404013612, -0.113464459601297, 0.29597047104341, -1.18261058606502, -1.22267554312463, 1.24669320126089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434891472477518, -0.113485238820574, 0.295767382117848, -1.1667198402934, -1.23943811289945, 1.22516008525665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434989121838925, -0.113476283220164, 0.29564555688098, -1.16657833691008, -1.24312966072566, 1.21639423303307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434662924410117, -0.113282622921199, 0.295607144003392, -1.17267931912417, -1.23756296342218, 1.2264920266335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434044549009372, -0.113330862488372, 0.295536153039824, -1.17152576605048, -1.22853995708885, 1.22701879539424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433282160548101, -0.113570503459444, 0.295454518783165, -1.1662976831306, -1.22429900803701, 1.22371835728602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432644886432153, -0.113780889340241, 0.295475554353151, -1.16103860820427, -1.22362304818982, 1.22537668450612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432116235227275, -0.113692590505789, 0.295631903110471, -1.15820715047535, -1.22322598899689, 1.23085444089292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432314188655649, -0.11366747520889, 0.295692354589832, -1.1597975054469, -1.22117915981126, 1.24135463974989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432997602223152, -0.113688827979818, 0.295685024008226, -1.16371434822511, -1.22239580547538, 1.24698657876501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434119182783307, -0.113705146940483, 0.295700818646713, -1.17448399122304, -1.22514095793905, 1.25349012860591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435015235253187, -0.113702660805369, 0.295696399998244, -1.18035465065538, -1.2289870931547, 1.24438424205476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43565908191684, -0.113738392055458, 0.295620504387238, -1.18891902618258, -1.23181043361477, 1.24105631253134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435961298887282, -0.113649683019539, 0.295553133758274, -1.19502911227178, -1.23200646386438, 1.24224771924437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435934689199405, -0.113467039631016, 0.295545052386051, -1.20022332591383, -1.22903369886637, 1.24315941638063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435628947003307, -0.113359387813512, 0.295479652054018, -1.19360762561617, -1.22880497655834, 1.23160956991251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434974358662097, -0.113355719258971, 0.295383108647927, -1.18716884878968, -1.22686221032788, 1.22387835502799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434119725513429, -0.113286211167455, 0.295410017577903, -1.18124405930822, -1.22695778161559, 1.21975697628989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433218296153102, -0.113345094694974, 0.295479968150561, -1.1758054902363, -1.22067690730194, 1.22038739427559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43254924945831, -0.113568094362059, 0.295516372341762, -1.17120130773125, -1.21925599835945, 1.22370203326906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432146512329798, -0.113751475031384, 0.29553455830163, -1.16753772389711, -1.2179221430816, 1.23623274148496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432104593538558, -0.113675134803034, 0.295685140408722, -1.16518092525716, -1.22281718861395, 1.24305735006189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432521968524169, -0.113590528424436, 0.295794992273809, -1.16211349648243, -1.22440669032922, 1.23895138856631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433524264635254, -0.113633214199585, 0.295791762573684, -1.16358238216978, -1.22955516157957, 1.23254508245461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434614851810403, -0.113633434964114, 0.295754433376814, -1.17560255098022, -1.22910198150664, 1.2404813733247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435363841715034, -0.113517523368347, 0.295788758885827, -1.17804414600006, -1.23514236598251, 1.23023531398119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435787377191825, -0.113456733540873, 0.295732490860297, -1.18485246778384, -1.23757175588925, 1.22918416123671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435953998564926, -0.11343066951151, 0.295637106357016, -1.18660077144175, -1.24024626857265, 1.22499585340073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43590927969808, -0.113270125824556, 0.295583056401971, -1.19240824080789, -1.23632883945361, 1.23481473241642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435570750785487, -0.113160521949838, 0.295485441967356, -1.18509914220769, -1.23340961087557, 1.22253560200999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434979656604433, -0.113199269329608, 0.295361555265146, -1.17718117417789, -1.23170977854659, 1.21309042092032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43419501971178, -0.113266827307862, 0.295306898692232, -1.17432710805176, -1.22765657583475, 1.21357390246725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433267270680735, -0.113233088542575, 0.295435864423771, -1.17985567761857, -1.21901938150303, 1.23349372188628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432625129697622, -0.113401016981033, 0.295489218508232, -1.17679357398515, -1.21269779142546, 1.23879548039331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432359280051648, -0.113652572229862, 0.295492538439776, -1.16969984047998, -1.21665844294271, 1.23722351970478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432614339874729, -0.113707515915472, 0.295550888728221, -1.16547160666068, -1.22189716982274, 1.23715118214374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43319446812461, -0.113639369173769, 0.295661733970719, -1.16350988614824, -1.22478791849838, 1.23364623115543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434110303280137, -0.113645774971837, 0.295659920120303, -1.16744594237592, -1.22625427222437, 1.22988490509396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435060623626014, -0.113719896285517, 0.295592604831034, -1.17553972646007, -1.22953289190561, 1.22934240042703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435794323845166, -0.113596288909241, 0.295598979680926, -1.18669370304277, -1.23378294942228, 1.23370983087933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435995701507127, -0.113506023967401, 0.295589309409256, -1.18974460187068, -1.23239339790272, 1.23114721205913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436184201712047, -0.113498489534724, 0.295503414638107, -1.18759039528319, -1.23478411964336, 1.22312419865242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436227985628985, -0.113494142484973, 0.295412756090154, -1.18872685919013, -1.2345229564729, 1.22229245339302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436284367592861, -0.113275786554757, 0.295441711653092, -1.19645660587624, -1.23092623234775, 1.23241335044923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436210289738256, -0.113197537088073, 0.295392353792313, -1.19980948587566, -1.22423331212367, 1.2356544982463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436063834164905, -0.113210943951801, 0.295302696489546, -1.1974203399099, -1.22616503118568, 1.23293274887047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435587470846986, -0.113125936910726, 0.295267407420293, -1.19301745457882, -1.22761165238498, 1.22864381062205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434766503798804, -0.112904606234958, 0.295354089503012, -1.18924845148539, -1.22414892030552, 1.22656330229544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433908731234004, -0.112977102719199, 0.295347682331318, -1.18457300159085, -1.21835888297643, 1.22531980945073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433124234185208, -0.113200382385984, 0.295329757459491, -1.17748511352142, -1.21574973618406, 1.22587610110284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432502290818883, -0.113334940726747, 0.295395929802648, -1.17341346785909, -1.21697176920439, 1.23517816635913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4319056413503, -0.113351039392553, 0.295531057014104, -1.16496262218047, -1.21661319735334, 1.23738308592543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431925549086022, -0.113484408804601, 0.295562184257034, -1.16237651461314, -1.21891347688485, 1.2427620942116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432477686402515, -0.11361258543789, 0.295552165543865, -1.15603311505418, -1.2235153453868, 1.23744841743453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433549131517009, -0.113572837322372, 0.295598352080228, -1.16240231752504, -1.22761689291561, 1.24149332881219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434595682470781, -0.113584376272709, 0.295582554691757, -1.17175041514653, -1.2230367117001, 1.24097860885463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435529331000131, -0.113677598966682, 0.29545325452365, -1.18425190776079, -1.22457328585231, 1.24242304728862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436074341511323, -0.113698516577237, 0.295350189062615, -1.1970895928441, -1.22486797673094, 1.24565859303291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436245700842454, -0.113520270528448, 0.295350220538199, -1.19642030876902, -1.23145564118173, 1.23539087866377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436256077122919, -0.113424789076593, 0.295326935279486, -1.19754714395928, -1.22953587789901, 1.23245984439467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436271015103093, -0.113453592342475, 0.29523213016347, -1.19594985890426, -1.22903133313024, 1.22964213380113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436248699736608, -0.113368586662958, 0.295169811544507, -1.20237741513807, -1.22549462369583, 1.24034954658887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436019413081489, -0.113213729481861, 0.29518568226746, -1.19533124864476, -1.22595055266124, 1.22923824005519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435548607789331, -0.113212324353602, 0.295100521808381, -1.19419077433952, -1.22237335232568, 1.23099538106591], a = 0.2, v = 0.2, t = 0.2)
