def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425216946935914, 0.127732469468838, 0.32653193297452, 0.0285862889060418, 0.0717334522979666, 1.33349016002496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425204675708859, 0.127266939798983, 0.324138555284295, 0.0109065911991287, 0.0360278654690047, 1.32305338515996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42477833123381, 0.126739864089834, 0.321994617514577, 4.57978243681852E-05, 0.0117045731063322, 1.31141406487341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424173185209022, 0.126355804206113, 0.320500108857225, -0.0142541839861067, -0.00308454160247162, 1.31616619682425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423542844358581, 0.126032524881461, 0.320015743859607, -0.0293116237453346, -0.000983279386539697, 1.32345727938258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423122205676809, 0.126040179178634, 0.321025063229049, -0.0704694161421198, -0.00974618124051772, 1.3396491877792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423098979056421, 0.126483215825888, 0.322997482772133, -0.0971166435983345, -0.00431014587695398, 1.35262125055965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42317640466805, 0.126866739671279, 0.325245731285524, -0.110294377009184, 0.0136347882524466, 1.35057809948901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423124031112564, 0.127194983587867, 0.327133029338697, -0.0952195423717224, 0.0423505262088703, 1.34993504302937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422934159347528, 0.127174421547958, 0.328597416660056, -0.0772354965359655, 0.0609562640738396, 1.35690147265031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42325237287246, 0.12754516606125, 0.329721376303866, -0.0708340989962624, 0.0588125254325257, 1.34090618499304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423608684320222, 0.127789177665584, 0.33068985758853, -0.0519873861163191, 0.0634665594125956, 1.32756553040931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424052796547633, 0.128090631915191, 0.331116880485876, -0.0368015398617792, 0.0759188045363777, 1.29723373434382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424407418068855, 0.127927227864422, 0.330725650087673, -0.027611710522527, 0.0730891090367091, 1.29090535634035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424723580720613, 0.127791252207132, 0.329082513796564, -0.0302017143454338, 0.0566885105495953, 1.29904006561806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425056360141064, 0.127559212130305, 0.326626110524202, -0.0152369149000485, 0.036516350965381, 1.31689203677976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424793482502768, 0.127283525803568, 0.323606852676954, -0.00673139457510224, 0.0275492886266335, 1.34751371213384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424398998311807, 0.126780191136046, 0.320433664592203, -0.01349038048821, 0.00642014673437782, 1.35231764234636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423526878510147, 0.126068960043023, 0.317610344589073, -0.0322664214627855, -0.0157974228614801, 1.35185013059536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422941963579332, 0.125579583712348, 0.315802262335196, -0.0499773532715115, -0.0420383328639387, 1.34503452472412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422096040676203, 0.12528691381253, 0.315683036788843, -0.0641583187477719, -0.0613456939759084, 1.35603533512994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421951528422881, 0.125558976236989, 0.317285212758685, -0.0797435118121618, -0.0593213490800505, 1.35606077898687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421929848314305, 0.12591838593325, 0.319795952491111, -0.0872483977745793, -0.0454812071827364, 1.34476435165427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422347182735167, 0.126429913404228, 0.322497887909631, -0.0964188843987091, -0.0150561783050983, 1.33733475875634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422659483498322, 0.126829518835595, 0.32469888089348, -0.0924784385877264, 0.00313131206767604, 1.32488947105909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422825386088761, 0.127115829376853, 0.32646004029812, -0.0789166398176893, 0.0324155109656388, 1.32066798858218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422946483871409, 0.127396150056394, 0.327787874724417, -0.0850633002085104, 0.0272101621842637, 1.33869940469355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422930495165129, 0.127510767062463, 0.32876064498799, -0.0876770928087893, 0.0383840286594911, 1.35244431821907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423113230300196, 0.12762082749415, 0.329727837894647, -0.0868399489818711, 0.0395657005760476, 1.34045765972305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423401826395149, 0.127719956363288, 0.330553549533951, -0.0872205261998059, 0.0556452647263433, 1.32920618365607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423761977464979, 0.127787369226501, 0.331126415962426, -0.0866956610002788, 0.0598942398942799, 1.32952701006801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424408382479005, 0.127815089440963, 0.330867192680193, -0.0761592401882279, 0.045168998369951, 1.33549349842096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424849741813628, 0.127766344415731, 0.329437754830423, -0.0253413900766963, 0.0544833513813704, 1.31703375141035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425329801873691, 0.127539146630459, 0.327249806243824, 0.0217828258239342, 0.0518696608625469, 1.29613838396523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425253467567158, 0.127212471305251, 0.324762393482883, 0.0306439921460166, 0.0419775217441486, 1.3030402620213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424688602441321, 0.126668713869419, 0.322398567984849, 0.0249544607172877, 0.0178640921252969, 1.31249520055542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423865900472919, 0.126269359434165, 0.320208782564625, 0.00732961568853076, -0.006599543032255, 1.33597667891342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423037740729357, 0.126099286507221, 0.319089578353247, -0.0127908738537064, -0.0166059797598563, 1.35691531127824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42267752507806, 0.126091057132985, 0.31933683411573, -0.0428505518268538, -0.0218953634137856, 1.363344220171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422873377821712, 0.126340024379223, 0.321017381013428, -0.0728080390631324, -0.0243945677867857, 1.34317233196762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423017902095507, 0.126611381960429, 0.323237793180376, -0.0784771584113488, -0.0140980740841752, 1.31879710856007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423317397205118, 0.127070404513622, 0.325317493873163, -0.0796163239370564, 0.00827961383849674, 1.3211681124967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423486081338272, 0.127347636251016, 0.326973065396204, -0.0770143615188445, 0.0308596571582717, 1.32228774388912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42348077382953, 0.127575808804225, 0.328217592251845, -0.0786628336411993, 0.0523363329414221, 1.34294020506179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423648799167836, 0.127680922477488, 0.329282218111657, -0.0787190787691224, 0.0594148853717511, 1.32779527125189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423767976284825, 0.127937825015813, 0.330193091710291, -0.0866347915660303, 0.061711504519938, 1.32390333440585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42419202488425, 0.12810720570553, 0.330902441057, -0.0878024668014511, 0.0558955765518801, 1.29481809119633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424297210708971, 0.128200812482051, 0.331350688164372, -0.0888643536239531, 0.0580711698413312, 1.3064680408535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424636361668101, 0.128070066339986, 0.331018275175221, -0.0537356431503751, 0.0684952498486972, 1.31128009291287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424957280520761, 0.127937555405894, 0.329864021608645, -0.0080951262542916, 0.0842680626673904, 1.30815079762257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425420650541091, 0.127850169044385, 0.327763471667682, 0.0188509822198812, 0.079515939435981, 1.32285844444683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425266271652095, 0.127532003359227, 0.32527941679272, 0.018746518604076, 0.0637503165466469, 1.33270758088496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424962434497754, 0.127070242739359, 0.322840483442944, -0.0133790511130135, 0.033814709690994, 1.34318542569429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424516529039927, 0.126473984590267, 0.32057582064614, -0.0278750275072348, 0.00771338941747403, 1.33290528753571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423947629763218, 0.126024120602931, 0.319383569838316, -0.0489369015426913, -0.0223580779645438, 1.33025205486105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423236010621209, 0.1259376260675, 0.319596774394945, -0.0722146806375045, -0.0393021856252256, 1.34268069844393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422660764223225, 0.126016206137035, 0.321316652087189, -0.0988771018491918, -0.0386607930648846, 1.32955661322305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422575394761604, 0.126424777247255, 0.32337497566837, -0.10563696237597, -0.0202205453140649, 1.33065215570355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422565988770788, 0.126766826834248, 0.325312663769171, -0.096383310056983, 0.00583279492020883, 1.33042834188262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422655960848443, 0.127109162403436, 0.326946698015113, -0.0888712008816169, 0.0224036035872708, 1.34605929995844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422948534221594, 0.12738074501272, 0.328280849718502, -0.0718259371732931, 0.0353790571447036, 1.33649404830066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423287300285184, 0.127641927691334, 0.329192848941392, -0.0596855006309153, 0.0409871264100982, 1.33418184543149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423815440987102, 0.127940548226544, 0.329876739076888, -0.0560194959049598, 0.0446273094792041, 1.32312684184855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424011611200452, 0.128069593478672, 0.330486848187128, -0.0791787609330858, 0.0472725343653105, 1.31450515632179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424357424342237, 0.128191078056096, 0.33116157133429, -0.0890544593440881, 0.0465491866060666, 1.29723987477674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424675548939691, 0.12825127046209, 0.331840071296822, -0.0841359086924868, 0.0541343987731365, 1.30540104746509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425049283632758, 0.128299981937696, 0.33167130271609, -0.064193395575162, 0.06584447446357, 1.32772100908082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425407704066378, 0.128229597760889, 0.330348255260245, -0.0545968101654596, 0.0772353808260441, 1.35926290227811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425677067238194, 0.127991624736107, 0.328092818503596, -0.0182961618841575, 0.081474075050241, 1.34249531275194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425532799249831, 0.127516253714459, 0.32548293822632, 0.0157483128589414, 0.0596132069932082, 1.32977286675826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425015652757334, 0.126971803026756, 0.323047383088004, 0.0390263452246576, 0.036987877855445, 1.30035776698507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424332702825173, 0.126427546437145, 0.320526448722907, 0.0225435349882458, 0.00413293644957963, 1.32272337778164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423812302948891, 0.126097326586466, 0.318764854604222, -0.0121159965716235, -0.0161490977660194, 1.30135522718415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423275022076702, 0.125804870361159, 0.318331747400105, -0.0746405278695021, -0.0368432160259236, 1.31867042128527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42318096113753, 0.125901928274687, 0.319662197819153, -0.113158204049518, -0.0330489829446289, 1.31352400694956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422966970314362, 0.12624838109421, 0.322076430505027, -0.137674856494214, -0.0223312801080271, 1.34153635307034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422994735825788, 0.126692189720158, 0.324525142230018, -0.12123173920249, 0.00740216678929373, 1.3270502522098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422942282019545, 0.127091255537491, 0.326504915376782, -0.113397447090969, 0.0192967861143256, 1.3334583970641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423072116540514, 0.1273762533355, 0.327952967994574, -0.104225860505383, 0.0389340320826688, 1.3301684297652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423350850743208, 0.127542652886922, 0.329027179853769, -0.0829864498143662, 0.0514345568699039, 1.31704353002567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423739227810083, 0.127731905180263, 0.329996661303716, -0.0707201418987426, 0.0644074271623726, 1.30632452188467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424078125262066, 0.127894387080159, 0.330844240486887, -0.0535280529879664, 0.0729575713561041, 1.30916975997821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424256086082715, 0.128107214957134, 0.3316275832249, -0.0755180422879974, 0.0735981020992321, 1.35571315687651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424234442280482, 0.12810809490147, 0.332238107779625, -0.0731937869390752, 0.0830028094362965, 1.36115635394025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424372841608356, 0.128153402938392, 0.332416650420847, -0.0451627120899332, 0.0935721245354844, 1.33697605952448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424697914530913, 0.128157851697977, 0.331721254649247, 0.0106897293748283, 0.101979163523774, 1.29790027261069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425091702534285, 0.12809994115887, 0.330059263000544, 0.0432029445393171, 0.103582105274962, 1.29619186682475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425154252439201, 0.127731647270123, 0.327746985963723, 0.0422287429950491, 0.0787942599887797, 1.30650741925438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42510882930369, 0.127351710664073, 0.32539845533019, 0.0190408556266253, 0.0553926488941207, 1.33637413147338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424705328840543, 0.126945576492526, 0.323381341999312, -0.00110845551865393, 0.0284926391524742, 1.35516761558039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424413808641986, 0.126740460379298, 0.322050542258549, -0.0298952687861257, 0.0175336021553685, 1.37941599175896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423647409256777, 0.126583762269489, 0.321788996274633, -0.0523306048578823, -0.00028274573097028, 1.38398919974302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423479286192513, 0.126566730028252, 0.322691875753805, -0.0797603166043484, 0.00305445841506508, 1.34973221003229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423541923670843, 0.126880686896876, 0.324347335517282, -0.0894789369971436, 0.0202693670704339, 1.33196094194824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42417520768567, 0.127263402393656, 0.326158725825634, -0.103395685306403, 0.0264267499379409, 1.32131411903696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424421346254643, 0.127760597591386, 0.327733485799445, -0.0886249358857624, 0.0402542392387052, 1.31798197844194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424686890125226, 0.127946446900094, 0.329036327543345, -0.0763854484248504, 0.0403526092019358, 1.3239729838319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42468679096274, 0.128210014146532, 0.330099287575694, -0.0683779769453687, 0.0509252339265982, 1.31632068214099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42448674651796, 0.12821815283923, 0.33096615247393, -0.0793002799222541, 0.0534496844998889, 1.35048054113023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424401997631092, 0.128235313120955, 0.331684893808351, -0.0732243407599326, 0.0550572068609993, 1.33084772313742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424331304309995, 0.128247937207638, 0.331963868295335, -0.0350968435555847, 0.0694367176424248, 1.32280522632573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424877737995369, 0.128301821044495, 0.331230627842199, 0.00183164853458677, 0.0732871021690947, 1.30749880480671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425161893210622, 0.128176009202923, 0.329350430746742, 0.0211892583549931, 0.0700177719012585, 1.32744717729361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425354181303264, 0.12788793817994, 0.326793675861122, 0.00192377619099105, 0.0464609823739917, 1.3469615443715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425019607890131, 0.127366487703803, 0.32435893252363, 0.010017511801706, 0.0311761698889382, 1.35474390171103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42440400308475, 0.126867630226411, 0.322152156413904, -0.0121194371103257, 0.0124257505934473, 1.36185122278531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423937245664532, 0.126432063531144, 0.320355819168434, -0.0174518056005703, -0.00341278942767136, 1.35555239454595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42349462462275, 0.126205771332262, 0.319484961749451, -0.0391487557955789, -0.0222397228358371, 1.34341307639173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423296134694069, 0.126224033870394, 0.319731160712716, -0.0426676463748611, -0.0242880743020096, 1.30252060657283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423204104687664, 0.126311538511221, 0.321382218793389, -0.0564148995723885, -0.00773643021592346, 1.30779746544088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423476567655268, 0.126692109656687, 0.323583558317181, -0.0809045661180168, 0.00816832665874549, 1.31928943397473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42348926632867, 0.126988637197817, 0.325710382607203, -0.0853777917302688, 0.0133641866335329, 1.33616827147246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423613794562561, 0.127348788948042, 0.327255298037178, -0.0798987690181949, 0.026804099380029, 1.32751712806804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42361779720085, 0.127583394147862, 0.328370783688858, -0.0701848374619157, 0.036838849172355, 1.31263574749642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423993572545534, 0.127882295956014, 0.32934699793164, -0.0792953466520856, 0.0500433385817541, 1.30415437762282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424232306362535, 0.128156117499985, 0.330268354484543, -0.0922983214356086, 0.0519369082417273, 1.30453388879586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424550429407756, 0.128337441948695, 0.33113655666405, -0.0930296399806579, 0.0538645211210318, 1.29533655133558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424781866479342, 0.128439736270424, 0.331870984865876, -0.0775312250589933, 0.0630831572373423, 1.29643746035001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425080820917806, 0.12841447016939, 0.331871447749642, -0.0416494336396773, 0.0718373564611677, 1.28464976824054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425527837746601, 0.128399756308666, 0.330898716881428, 0.000753646287777292, 0.0944447318465816, 1.28947473513442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425819935511223, 0.12826415818073, 0.328845693489914, 0.0443425277776717, 0.10260757830109, 1.30571118924724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42590314663297, 0.127917487180114, 0.326190227922796, 0.0543294101486651, 0.0939546712871206, 1.31875116269008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425461643035988, 0.127421378529257, 0.323434241919748, 0.0368286471136514, 0.0633061791039131, 1.33974855997583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42496250072315, 0.126778839950377, 0.320866132405419, -0.00390534766673065, 0.0156382835247308, 1.33749349192194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424070270127838, 0.126346846438574, 0.318977680104552, -0.024669399647534, -0.0148740228216898, 1.35991565726592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423484408921309, 0.126106162738125, 0.318462213599896, -0.0437984343562208, -0.0216203647161856, 1.35016284618555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422953277607122, 0.126162364831704, 0.319483394795929, -0.0486131735192218, 0.00448527395884273, 1.34513861871486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423001893458399, 0.126435985425673, 0.321659345837302, -0.0630982371288054, 0.0249995796358995, 1.3224017688163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422915623275172, 0.126696710662432, 0.324007558576861, -0.0583873259664424, 0.0301123034602621, 1.3093404992692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423050889932362, 0.127130874921923, 0.326146612426682, -0.0837560694858357, 0.0276627655950197, 1.30677108305393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423071137953757, 0.127332725167859, 0.327830082226929, -0.0920642191234534, 0.0320917200809204, 1.3329960426057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423409348330717, 0.127648844119346, 0.329143938716439, -0.108984138253881, 0.0404756660676068, 1.35015075023938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423574437668524, 0.127696897462302, 0.3301690080154, -0.099890747939241, 0.0546529501711537, 1.37812606073199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4238084257368, 0.127933934403854, 0.33107427751469, -0.0695621238504572, 0.0664894284902291, 1.35533932917373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424008733263862, 0.128134194689636, 0.331952630938228, -0.050130609743524, 0.0825421619170323, 1.3254133712963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42416400208143, 0.128299727359309, 0.332652396652708, -0.0458905969322289, 0.0793570013763397, 1.29317017637278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424438170465142, 0.128295337360467, 0.332583784716553, -0.0324178737710311, 0.0765910564014322, 1.27864814420158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424749694762318, 0.128079267747246, 0.331256771645551, -0.027148782534437, 0.0727838593989344, 1.30829821330562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425322774030213, 0.127971772063174, 0.328957811904817, -0.00342649358330451, 0.0547321436037527, 1.32637748641103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425676486010359, 0.12778094323459, 0.326077307201942, 0.00306452925358697, 0.0303266389984386, 1.31963039675159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425386518291948, 0.127288111677086, 0.323205414966254, 0.0165298386423952, 0.0083726517814648, 1.29769057797652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424754526480406, 0.12672458624197, 0.320454412277653, 0.0202323095130808, 0.00200955245929568, 1.31199834695645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423971403057555, 0.126178916400393, 0.318156524860344, -0.0241338446583721, -0.0215504061209819, 1.34196046082222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423250869015407, 0.12596033425142, 0.317200249596283, -0.0602071279634268, -0.0457710472172044, 1.37536412034214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422828355429606, 0.126034429109707, 0.317894286383628, -0.0802365175206138, -0.0475687156846089, 1.38195488442923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422418057527417, 0.126126709511399, 0.320115069766654, -0.0715245970836356, -0.029514845109645, 1.37654178299012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422424236622767, 0.126416896176125, 0.322689218233098, -0.0685223215735365, -0.00716289960431962, 1.37917558614331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42263445432608, 0.126821779672946, 0.325032702207956, -0.0595366838884476, 0.0175234159668633, 1.37332168744164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422979082990412, 0.12709872422876, 0.327035974674878, -0.0629760890369556, 0.0515526018063573, 1.36589119501294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423495630176602, 0.127411211075767, 0.328656045015137, -0.0726622266684074, 0.067167854350082, 1.32318535175842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423645373061831, 0.127535484301913, 0.329959222537996, -0.0846515215377846, 0.0716533127033884, 1.30430316246236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423760241828878, 0.127786138820999, 0.330971701022716, -0.07834489059048, 0.0682966367360615, 1.29766885271302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423640783273574, 0.12798249539336, 0.331908319560945, -0.0795979965187346, 0.0664399581925533, 1.31065706426648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42398296795788, 0.128116279014594, 0.3324014592212, -0.0530039176582006, 0.0773795829976485, 1.32453294723188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424473925210406, 0.128245830460948, 0.332047342231294, -0.0275591802326291, 0.0774165411776592, 1.29984191727199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425011872173254, 0.128133749461486, 0.330394095965814, 0.00232242484735162, 0.0850747545250693, 1.31174549951921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425443918207749, 0.128011457386001, 0.327728845512151, 0.0221786679858634, 0.0714948637956986, 1.32195880941404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425352854437818, 0.127622370838598, 0.324868551179668, 0.00898805919791611, 0.0529028478500805, 1.3669033525287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424708442825618, 0.127039727957715, 0.322161230850298, 0.0152775282573676, 0.031817912059962, 1.36340261793201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42404293854177, 0.126383162167595, 0.32000990002406, -0.0267834636742105, -0.000231014941724614, 1.34896969261411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423528693062543, 0.125986645367049, 0.31867370654646, -0.066493082943172, -0.0201260644352652, 1.32454326340615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423284617523964, 0.126003268447303, 0.319009155778342, -0.115837180371121, -0.046019520790922, 1.34093881499026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422857416603926, 0.126157159953403, 0.320722662192649, -0.126529183197869, -0.0366838356961641, 1.35482250292021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422704523955296, 0.126397711917376, 0.323087646021908, -0.123063075223213, -0.0213464727355154, 1.35842689358194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422816054464544, 0.126691537161086, 0.325380130501874, -0.119326693514575, 0.00929196422692199, 1.34356915098834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42317619627783, 0.127080284538308, 0.327287336188717, -0.112658956765405, 0.0182387033308732, 1.31921330863706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42335104368424, 0.127563873597245, 0.328781406778297, -0.116887723137419, 0.0380013748603638, 1.31305286776376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42326506999682, 0.12768447529892, 0.329957680962798, -0.105271087717158, 0.0496052226348471, 1.31994825341456], a = 0.2, v = 0.2, t = 0.2)
