def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.412694011601986, 0.212090467922593, 0.321688316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411197861167121, 0.211301946572865, 0.317443291937227, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411177630871609, 0.211300471925038, 0.317443108091381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411157163741449, 0.211300180912626, 0.317444675247978, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411137187383015, 0.211300745398429, 0.317448575382911, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411119699205766, 0.211301046390751, 0.317454262250778, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411105888483018, 0.211301438852775, 0.317460467967073, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41109565715932, 0.211302659590026, 0.31746567713754, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411087714939627, 0.21130368680858, 0.317469937646123, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41108135291568, 0.211302783120802, 0.317474328665788, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411077971574187, 0.211299484820117, 0.317480009384695, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411078692847276, 0.211295432100014, 0.317487166550328, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41108442779672, 0.211292181894301, 0.317495175965955, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411095431309584, 0.211290334403921, 0.31750391596641, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411111762512891, 0.211289684892933, 0.317512687222593, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411132685461046, 0.211290468480318, 0.317520826739672, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411156517147279, 0.211293059317916, 0.317527655182967, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411181341508646, 0.211297951223365, 0.317532009977778, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411206701025956, 0.211304307857706, 0.317532364186209, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411232428409167, 0.211310480422331, 0.317530621725848, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411258056440204, 0.211315583199773, 0.317529221558534, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411282659747044, 0.211319094157747, 0.317527705067969, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411304860578957, 0.21132075394808, 0.317524814122025, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411323481403679, 0.211320908237135, 0.317520123813022, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411338236181017, 0.211321216214169, 0.317515273714688, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411350152328949, 0.211322502190809, 0.317511649196161, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411359432020714, 0.211323437262629, 0.317508816054716, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411365119905089, 0.211323331384975, 0.317508368073408, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411367497290038, 0.211321907643973, 0.317509417362864, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41136810259547, 0.211319157866318, 0.317510791382944, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411367266389559, 0.211315571253727, 0.3175093672668, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411364188215143, 0.211312114748942, 0.317503276252521, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411358386256741, 0.211309368436589, 0.317492174797294, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411349899966197, 0.211306480898308, 0.317476425056233, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41133875079706, 0.211302656886872, 0.317458690315015, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411324866557934, 0.211296970235258, 0.317441042687063, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411308162563987, 0.21128810997347, 0.317424484312165, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411288038124007, 0.211275426843149, 0.317408615742389, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411264152858206, 0.211260948775937, 0.317392696372006, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411237754869636, 0.211247539180177, 0.317378541327851, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411210799592198, 0.21123727221805, 0.317368445867538, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411185996820296, 0.211230673835656, 0.317362494796645, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411164941505181, 0.211227303228753, 0.317359361378147, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411147633730211, 0.211226879644615, 0.317356684280449, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411133252463358, 0.211228922574166, 0.317353061471657, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411121534008508, 0.211232447084711, 0.317348892792928, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411112885150848, 0.211236742155439, 0.317346075647807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411104897247022, 0.211243472062554, 0.31734513517522, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411095816300669, 0.211254543445514, 0.31734628480371, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411085041644018, 0.211270622852456, 0.317348927907085, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411074232738667, 0.211289441613252, 0.317353545496846, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411064967030756, 0.211307913739549, 0.317360223756202, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411056718051284, 0.211324504390567, 0.317369074072662, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41104908969596, 0.21133899106196, 0.317380001988795, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411041634330039, 0.211351556453404, 0.31739226843697, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411034964670807, 0.211361855834227, 0.317403493796358, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411029626393604, 0.211368843862112, 0.317413558000887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411025253393943, 0.211373832408792, 0.317423976647487, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411020865870306, 0.211379311230657, 0.317435292943405, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411016583272924, 0.211385501254801, 0.317446933042965, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411012079978025, 0.211389960889353, 0.317456268288849, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41100657583202, 0.211390635169443, 0.317461284374784, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410998383742762, 0.211388176811129, 0.317462646756887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410987836688838, 0.211383113590182, 0.317462605828232, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410975124745785, 0.211375541653746, 0.317460771710614, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410959536885067, 0.211366607083444, 0.317454759714045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410941900999858, 0.21135706668332, 0.317445184663321, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410921952024371, 0.211347552443466, 0.317434905085799, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410900051461265, 0.211338524971806, 0.317425939329608, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410878502541115, 0.211331387589099, 0.317417424133047, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410859453803401, 0.211325533992058, 0.317408331799454, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410844983185598, 0.211319139196475, 0.317398084925597, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410836088389514, 0.211310663356094, 0.317387641789935, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410834654574932, 0.211299439559399, 0.317378389354121, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410840688338572, 0.21128646059185, 0.317370297709745, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41085181980969, 0.211273647748727, 0.317362597128218, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410866145917769, 0.21126198140883, 0.317356447844869, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410882538736544, 0.211251584419323, 0.317354132437169, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410901503867125, 0.211242331304175, 0.31735638937738, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410924631912427, 0.211235442120534, 0.317362655304227, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410952123276507, 0.211231124121077, 0.317371872804575, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410980631622574, 0.211230061090255, 0.317383167890499, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411008029451369, 0.211232182650841, 0.317394134248645, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411033974112389, 0.211236862845514, 0.317402990182894, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411059035562175, 0.211242668052756, 0.317408402497877, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411082234445608, 0.21124809647885, 0.31741222252911, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411101952518516, 0.211252149682326, 0.31741736242467, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41111748243896, 0.211254685198588, 0.317425318087702, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411128236840113, 0.211256178944329, 0.317434846873643, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41113321393599, 0.211257451345797, 0.31744354336369, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411131964196546, 0.211259651520754, 0.317450547732218, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411125280267971, 0.211263196756235, 0.317455303191523, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411114734370388, 0.211267019460891, 0.317460077944111, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411101785114364, 0.211269600332884, 0.317465566285407, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411086815734448, 0.211269434140265, 0.317470340279117, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411070185961494, 0.211267951168235, 0.317469756461993, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411051793220328, 0.211266984084286, 0.31746124669284, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411032048538376, 0.21126703639341, 0.317447303811238, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411010981190993, 0.211265996061563, 0.317431640967757, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410989244369209, 0.211261878522501, 0.317417064811343, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410967631615338, 0.21125537761286, 0.317403813224987, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410946312901556, 0.211248724225531, 0.317392338866804, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410927174486362, 0.211243783563594, 0.317383290538257, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410912092660287, 0.211240752954886, 0.31737745693293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410901496223635, 0.211239128380897, 0.317374784668789, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410895409265782, 0.211238529024729, 0.317374490435428, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410892716249994, 0.211239148798326, 0.317376882844185, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410891751013473, 0.211241489388599, 0.317381431049724, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410891704252103, 0.211246303157365, 0.317386575461221, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410892866043304, 0.211254268792482, 0.317390583923693, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410896603858633, 0.211265432332742, 0.317393993693102, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410903542017799, 0.211278067006675, 0.317396452689645, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410913730899647, 0.211290071523585, 0.31739781438214, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410926968465613, 0.211300182221948, 0.317398554503676, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41094239622031, 0.211306096171919, 0.317400285660155, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410959079361311, 0.211306046476096, 0.317402651072941, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410975881885288, 0.21129998547491, 0.317404446043317, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410991254790841, 0.211290724936411, 0.317405149283348, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411004627430074, 0.211280650801217, 0.317404730291644, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411015831380966, 0.21127102974765, 0.317402351169609, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411025465054866, 0.211262503478229, 0.317395432491775, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411033334147757, 0.211255048362816, 0.317383221278353, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411037947995865, 0.211249423535967, 0.317369160917243, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411039092200794, 0.211245703431675, 0.317357468104059, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411037218179775, 0.211242750771096, 0.317351424456591, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411033269251009, 0.211238759826197, 0.317350637585941, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411026693158146, 0.211232994300311, 0.317353271864385, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411016146636197, 0.211227085135318, 0.317357095486207, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411002161805392, 0.211220883837953, 0.317359363514285, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410986183031559, 0.211213833384297, 0.317358753572454, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410969135903463, 0.211206176002587, 0.317355190415002, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410951513685347, 0.211199154132283, 0.31734902450387, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410933577415369, 0.211193128966896, 0.317341309377537, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410915967670587, 0.211187221066399, 0.31733297749741, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41089963969922, 0.211180614376689, 0.317323843559589, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410885694527, 0.211172816180089, 0.317312109281105, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410874765517776, 0.211164194026835, 0.317297662742086, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410866515588102, 0.211154646163341, 0.317281222465292, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410859748141551, 0.211144063067594, 0.317264762695621, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410854867756948, 0.211132735507185, 0.317250515237767, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410852417753893, 0.211121355978822, 0.317240325084174, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410853061003506, 0.211110987184216, 0.317235161212626, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410857750186481, 0.211102214849148, 0.317233647675881, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410866623893914, 0.21109597763811, 0.317233736043694, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410878907066816, 0.211092654807502, 0.317235192983364, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410893753397731, 0.211090115236544, 0.317239112147906, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410910817972201, 0.211087084465831, 0.317244247831801, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410928996927866, 0.211084313211561, 0.317249376976142, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410946393334761, 0.211082547521142, 0.317252825687276, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410961750308737, 0.211081234243343, 0.317254401918453, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410974363514933, 0.211079427970457, 0.317253564138816, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41098359024323, 0.211077419378558, 0.317250372772882, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410990086034764, 0.211076622221868, 0.317245295617423, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410992815988342, 0.211075993743959, 0.317239826219743, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410989982172932, 0.211074241889416, 0.317234803297797, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410980825971478, 0.211070619645141, 0.317230414821255, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410966291143968, 0.211067136765656, 0.317225536818206, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410948075104077, 0.211064846496518, 0.317218443394214, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410926277840715, 0.211063402237024, 0.317209074481232, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410902151020858, 0.211062091831037, 0.317199708356113, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410878053216372, 0.211060554916273, 0.317189963066279, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410856341314474, 0.211057930002861, 0.317178212049448, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410837781611904, 0.211053626563888, 0.317165132757667, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410821900749313, 0.211047529442036, 0.317151661344619, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410807478365689, 0.211040082542289, 0.317140152600606, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410793549783308, 0.21103283591245, 0.317130777053325, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41078037475515, 0.211027679796085, 0.317121022929168, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410769191565646, 0.211025457854166, 0.317107786618329, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410760161023639, 0.211026908404305, 0.317090976969155, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410752737919967, 0.211032231126464, 0.317073692266476, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41074667820496, 0.211040787119314, 0.317058190039882, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410742466253457, 0.211050372667466, 0.317045748180408, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410740043957084, 0.211060185047844, 0.317036356486119, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410738572389408, 0.211070465895812, 0.31703060742962, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410739146624253, 0.211081567949897, 0.317027834929949, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410742478062645, 0.211092411587713, 0.317028170672648, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410748167023973, 0.211102358944899, 0.317032278181995, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410755375110123, 0.211111748815269, 0.317040147591024, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410763407557524, 0.211120856567714, 0.317050760526252, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410771371580043, 0.211129609629611, 0.317062648253484, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41077886988693, 0.211137309199884, 0.317074525102032, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410785680581331, 0.211143414619721, 0.317086735356428, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410791471959888, 0.211148621966567, 0.31709827031747, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41079558052998, 0.211153646327088, 0.31710635961955, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410797319322207, 0.211157875679655, 0.317109943028465, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410797264441895, 0.211160436548787, 0.317109797002993, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410796400658545, 0.211161631099208, 0.317110123103618, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410795746956315, 0.211161389112379, 0.317113890328428, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410793903009285, 0.211159528113684, 0.317122432860442, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410790233804932, 0.211155422237842, 0.317132072872889, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410784111316035, 0.211149043545772, 0.317138582343157, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410775004423329, 0.211140099810073, 0.317141124190321, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410762073583552, 0.211128479496181, 0.317140300247539, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410745369560721, 0.211115012800519, 0.317137911874827, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410726953750122, 0.211101200877122, 0.317132681048695, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410707740160649, 0.211087693460034, 0.317125155206271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410687776468497, 0.21107522317935, 0.317116512411275, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410667847531158, 0.211063132430381, 0.317109654727419, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410649528424394, 0.211050456178148, 0.317105866396824, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410633140910297, 0.211037160102467, 0.31710314941942, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410618306356091, 0.211024840569618, 0.3170991085324, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410606320214077, 0.211014460263272, 0.317092939082118, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410598615335276, 0.211005757866285, 0.317086533421158, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410595553397842, 0.210998869595862, 0.317082439573613, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410596892624038, 0.210993710258706, 0.31708129907797, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
