def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39593099664853, -0.111357328399436, 0.337041849535316, -1.28372193896631, -1.32235531392987, 1.26584312239274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39441236301895, -0.110926767350311, 0.337946858006041, -1.29255787621572, -1.31321377896793, 1.24986581893218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393919344023884, -0.111018895940904, 0.338753826780715, -1.28897446470276, -1.29780958290741, 1.23430952146691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394366763843663, -0.111548577411646, 0.339489254642589, -1.2744102217078, -1.28821607285711, 1.23863027705655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395659736960875, -0.112503942594235, 0.340385770520064, -1.24203812439624, -1.27307644837188, 1.24672588002831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396964198416472, -0.113544410666161, 0.341190067267704, -1.20099810559507, -1.26086391547185, 1.25714780250872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398270453712574, -0.114528511570847, 0.341562029389975, -1.17306926413009, -1.26096590812929, 1.27506858561924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399116347873559, -0.115227266925262, 0.341959297484195, -1.15586021057742, -1.270728531502, 1.29562155767245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39967913501482, -0.11563790410621, 0.342345836798211, -1.1420596952748, -1.27030745603956, 1.31044557316673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399950324266504, -0.115906411741782, 0.342396663822869, -1.12388899762454, -1.25713788405086, 1.31255299605457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40041896290008, -0.116088962156567, 0.341724665364849, -1.12920437774816, -1.2645359442654, 1.31580433570239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400242096181614, -0.115549340844613, 0.340786092820725, -1.14117331634527, -1.28950783065484, 1.31632591851565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399295013632349, -0.11461991093219, 0.340076221847951, -1.16454745757403, -1.30291869572779, 1.30291752087415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397918810497243, -0.113596112032965, 0.339738383688263, -1.17937028679426, -1.30300651763825, 1.2836268086607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396816200301859, -0.113104387729707, 0.339871944532157, -1.20581747511137, -1.30070250212057, 1.2655873687265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395805796434162, -0.112707330961201, 0.340370361920324, -1.22584235484927, -1.30622877347033, 1.25386088388482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394678312317323, -0.11227426502378, 0.341046061473174, -1.23751495659286, -1.30716831329328, 1.24070977719209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393927536863832, -0.112229251544127, 0.341418968465714, -1.23993444372102, -1.29692642380049, 1.23107146554893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393823023614087, -0.11242503759868, 0.341521471985022, -1.23647120914996, -1.29234841887501, 1.22875137903053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394453330130248, -0.11281729629194, 0.341724355950005, -1.21931487978767, -1.27972543625174, 1.2326817884132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395588309073166, -0.113480874218987, 0.342094126897849, -1.18880525546362, -1.26596805928069, 1.24064589651908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397089792765098, -0.114317601766202, 0.342335213672672, -1.16175603015256, -1.25841415451044, 1.25448122848422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398416279230581, -0.115197304005537, 0.342639256312772, -1.14635310338353, -1.26539685465426, 1.2839730254965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399190621530637, -0.1156946076654, 0.343132151824611, -1.13487245892995, -1.27289382815486, 1.3025643946114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399592183370989, -0.116074175772241, 0.343375384594614, -1.11387892707899, -1.26329684599565, 1.31131935526798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400135042125261, -0.11634464949982, 0.343047392330071, -1.10122310069229, -1.26063570448557, 1.31071560812242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400518213225776, -0.116437059195314, 0.342441739449282, -1.10337318929029, -1.26656608867885, 1.31708439857229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400681656048664, -0.116174240392224, 0.342037933480543, -1.10793835432208, -1.26984657027583, 1.32402163955153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400723119057215, -0.115975340479529, 0.341884573974637, -1.10996379596981, -1.26116673305064, 1.32111061871606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401073375596226, -0.115884073642544, 0.341716615209855, -1.11819695428586, -1.26138482778187, 1.32206466344601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401050370760054, -0.11552136907328, 0.341623619787667, -1.13109459216575, -1.26907700157376, 1.31855644081766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400984026166786, -0.11524491148802, 0.34150757626783, -1.13043890253669, -1.26441145002931, 1.32180842778091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401048572967646, -0.11518479987687, 0.341111589689265, -1.11762360383019, -1.25180489704868, 1.32216493652763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401550988214179, -0.115425957123488, 0.340646251484026, -1.11550820087557, -1.25360746320348, 1.33548106525866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401797796969026, -0.115517897889603, 0.340350138140596, -1.1228472734472, -1.25952041993526, 1.34436747617443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401863588501634, -0.115554205910809, 0.339945249678013, -1.12329323712546, -1.26016616061358, 1.35009883302173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402115030308769, -0.1154335561015, 0.339027356876844, -1.12559197124362, -1.26589929562968, 1.3384162651651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402104378825197, -0.115053144659177, 0.338074454318736, -1.13923428065366, -1.28877423533241, 1.33948191351368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401518279005083, -0.114270144548857, 0.337903648675385, -1.16512497388249, -1.31494478513633, 1.32698653610719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400266857987714, -0.113526027191074, 0.338241896225459, -1.18628277034787, -1.3202588643694, 1.31372792798538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399141838023678, -0.113111219107585, 0.338689681100588, -1.20785958039342, -1.32044147765502, 1.29615304860586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397958716568495, -0.112736762771263, 0.338852979889542, -1.21962262210433, -1.31312812748273, 1.27998626748971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397070306717837, -0.112464568949877, 0.339368547004914, -1.219528818526, -1.29873693870725, 1.26711321648237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396936741056912, -0.112590540555104, 0.339626960621618, -1.20497545843207, -1.27458045402054, 1.2587865914981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397758855518144, -0.11324886481952, 0.339822813444965, -1.19766829986027, -1.26937694921371, 1.27575856114636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398801024421245, -0.113972340672072, 0.340192942064616, -1.17982039486925, -1.26537314440321, 1.29406663831327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399415003520169, -0.11466546692042, 0.341017520693757, -1.16002088153579, -1.2608328233181, 1.30974867290932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40002088430216, -0.115084989185327, 0.341488761162054, -1.13819333850075, -1.26247505091953, 1.31530935499599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400484697844813, -0.115343279074463, 0.341548077616109, -1.12859293094696, -1.26710799386571, 1.32429378542536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400921174395152, -0.11538206653291, 0.341428995599955, -1.11942627510635, -1.26700407119815, 1.32804890330238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40109878660191, -0.115414235959859, 0.340938453562021, -1.11510188081435, -1.2601880557181, 1.32671366535318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401400164540686, -0.115344039993317, 0.339884095295965, -1.12346758313907, -1.27241557618848, 1.33011205759134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401152025570879, -0.114989158134815, 0.338862561206975, -1.14792524640249, -1.29254256245937, 1.33002513274357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400286864561096, -0.114364247548975, 0.338453224923515, -1.17176901286149, -1.30397326163825, 1.31999844365752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398943781848556, -0.1136605981755, 0.338774180397817, -1.18987812080109, -1.30240358196627, 1.29534042769025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397734431822205, -0.113014539877047, 0.339033880299944, -1.20923295479415, -1.31117188281783, 1.27613778466325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396678735131164, -0.112468611302401, 0.339425591531352, -1.2253492195833, -1.31497277821666, 1.2613275042827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395921380741806, -0.112270102406382, 0.339855066932801, -1.22416823591406, -1.29910220864629, 1.2508317501839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396094440529061, -0.112610549062616, 0.340242561220066, -1.21242418742635, -1.28164496811189, 1.24414374134066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397009584096297, -0.113110435361901, 0.340509576949067, -1.19587074676735, -1.28142200745304, 1.2571034344503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398211206234513, -0.113791231765028, 0.340896547495799, -1.17316961443283, -1.27550340405955, 1.27406195124145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398937723448898, -0.11449467649468, 0.341549684747168, -1.14864192975384, -1.2656940776232, 1.29350844481916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399654760032394, -0.115200303703979, 0.341885643146121, -1.13127400487168, -1.25861128900575, 1.30707479530737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400115533684497, -0.115580466969117, 0.342091127788531, -1.12854042489302, -1.26804641078361, 1.32444150471358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400524782074923, -0.115668241442596, 0.342114256637173, -1.12710096581622, -1.27146454955851, 1.33449106034068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400683496432467, -0.115751676310489, 0.341668098302148, -1.12391900199234, -1.26581797314777, 1.33568887029635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401069939212916, -0.115666605964736, 0.340775555419348, -1.13186552423043, -1.28023322120553, 1.33020741954139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401018888286404, -0.115327945518464, 0.340139553786784, -1.15548282950221, -1.30306456013493, 1.33026774248902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400494826383877, -0.114699472028332, 0.339925445962729, -1.17156794693189, -1.31291074284172, 1.31719627649982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399670783582716, -0.114299566400447, 0.339987305243675, -1.18193907512351, -1.30478658257659, 1.30647541365005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399227235550057, -0.114099208690033, 0.339887977427822, -1.19156415088441, -1.30300274010896, 1.29771785536314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399019969655388, -0.113883546058791, 0.339875147463186, -1.19348528780007, -1.29875246581199, 1.29357907231886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399018404593572, -0.113964307088689, 0.340215659058629, -1.17896653980698, -1.28294555218126, 1.29471087268641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399550000849567, -0.114362690634422, 0.34032046111539, -1.14891534499256, -1.26122385275493, 1.29802940301371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400271138052142, -0.114910581935506, 0.340381516661896, -1.13722653235302, -1.26217339994398, 1.3159243862234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400798915017193, -0.115166708130806, 0.340374878104586, -1.13225739667018, -1.25852207068242, 1.32969748841992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401011699212995, -0.115332791997381, 0.340608181975493, -1.12605834904988, -1.25239514302936, 1.33821093023908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401412410389045, -0.11558561043673, 0.340376586585398, -1.11764695645684, -1.24887685333788, 1.34026179425556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401806141501056, -0.115553686983635, 0.339985081305386, -1.11887112245519, -1.26855587216316, 1.34253059120899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401860254077001, -0.115355707950962, 0.339266204347384, -1.13054310464931, -1.28184538254192, 1.33826418772102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401451183485489, -0.114880370418302, 0.338716129499473, -1.14827663306797, -1.28908819043703, 1.32515279159268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40108559621194, -0.114484273709569, 0.338117840068887, -1.17091062091027, -1.2908696827229, 1.31589458565023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40056154171217, -0.114090518822084, 0.338246474550474, -1.19949048834063, -1.30447652245443, 1.31438791728221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400070504268082, -0.113873045454253, 0.338695553410795, -1.20443135261595, -1.2970349483289, 1.31503587843077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399913129452411, -0.114020811998028, 0.339557575110947, -1.19378797200872, -1.28593674620394, 1.3107379941322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400383393091329, -0.114326952882765, 0.339441985471688, -1.17301743252351, -1.27233443623015, 1.31274728593333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400832095878477, -0.114541344064742, 0.339667531608644, -1.16407889428417, -1.27264827999312, 1.32000978796254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40106946294454, -0.114664461636825, 0.33973732238091, -1.14497116755186, -1.26448178591836, 1.32717452739535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401385240370631, -0.114977095105356, 0.339803026414464, -1.1306660874453, -1.25878833652262, 1.33303745594192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401800954332814, -0.115120774497578, 0.339636855786503, -1.12848423980372, -1.26577423214237, 1.34379019371837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402046550545043, -0.11510179774303, 0.339223935253439, -1.13012499298282, -1.26358580820505, 1.34957930092618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402100676614702, -0.115028042209717, 0.339104131067414, -1.12795614889716, -1.25586606963333, 1.35321098620914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402466119888285, -0.115217574868891, 0.338611172652232, -1.12272998564447, -1.2532231708704, 1.35119930027079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402773663873159, -0.115325740723426, 0.338202284917634, -1.13770003134811, -1.27047605826823, 1.35406493094458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402816615329248, -0.115131837887591, 0.337674470228798, -1.14868757768246, -1.27784781975079, 1.35117424747757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402577184227773, -0.114815268509278, 0.337429363345613, -1.16112564615743, -1.27749972891787, 1.34081123286134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402575174009487, -0.114467591914122, 0.337063115182883, -1.167941503355, -1.28567684985753, 1.33813228946241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402490958456132, -0.114194649585054, 0.337020812250645, -1.1787261618575, -1.29558709249238, 1.33806769293172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402330862543765, -0.114106015008778, 0.337293384042347, -1.17185122185387, -1.28650167089021, 1.33932749999209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402311067637679, -0.114323017784337, 0.33732922945339, -1.1543403952943, -1.26633679558883, 1.33581682504838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402672255728905, -0.114558824891452, 0.33722722698533, -1.14934908425589, -1.26972408889152, 1.33971366842154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402961903141504, -0.114592197698774, 0.337017719194291, -1.15044973969125, -1.27432870358329, 1.3464797106483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403040524422043, -0.114492584367464, 0.336899538438786, -1.14227702847617, -1.26725942875373, 1.34983532311996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40324409724331, -0.114511078773893, 0.336196424787253, -1.14280519333505, -1.26990668331511, 1.34506493268025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403286000208173, -0.11434865716597, 0.335519055798875, -1.15603838297459, -1.29085312396246, 1.3433126828427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402867496899419, -0.113931112937805, 0.335470939970009, -1.1805329136917, -1.31280282798077, 1.33589132412597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402007866636999, -0.113503365194626, 0.335738427007148, -1.19781949013399, -1.31101953339103, 1.32348881617983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401264242241453, -0.113291902914322, 0.335967461420188, -1.21009243225166, -1.30667672428485, 1.31430140073729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400707189867155, -0.113147310573526, 0.33606491729365, -1.21473942909846, -1.30129829466963, 1.30556770612308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400480761817149, -0.11308577143852, 0.3367337684079, -1.20496998461459, -1.29331332637227, 1.30276613555185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40073181188107, -0.113392899681358, 0.337236891144273, -1.17800429374586, -1.27105043723057, 1.30368967409945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401456201233456, -0.113886173254856, 0.337576819751248, -1.16693807288811, -1.27058424351774, 1.32010317429963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402045661121246, -0.114263468413465, 0.337558351292296, -1.16459184945594, -1.27084636399004, 1.33813739625978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40228159770554, -0.11426737363911, 0.337942071409445, -1.15433587831142, -1.27019914650947, 1.34275239987283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402553513737668, -0.114516023653209, 0.337781079541451, -1.14537148565675, -1.2605252496521, 1.33978785379029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40297291778628, -0.11459691712807, 0.337487126042012, -1.14332445881888, -1.27466328943335, 1.34282764734913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40317191310976, -0.114709066307848, 0.336927967294331, -1.15783892251667, -1.28315806086704, 1.3483148463082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402959374465393, -0.114342214202281, 0.336568848256133, -1.16166191000692, -1.2881115243755, 1.3414321489027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402613159582553, -0.114088996674828, 0.336031275370401, -1.1771677567071, -1.28915697559507, 1.33290176945328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402177333893364, -0.113685723840733, 0.335714964747873, -1.19508591414433, -1.30336529720341, 1.32375522017986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401494086067433, -0.113391472121195, 0.335852290769842, -1.21413323612609, -1.30896219943464, 1.32114281604715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40087164597272, -0.113265618626212, 0.336566250570036, -1.21635021965414, -1.29467223399009, 1.30949510006238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4008852207746, -0.113404021070032, 0.33681625806652, -1.20466226918974, -1.27761369788319, 1.30062583767433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401272718806137, -0.113572431067205, 0.33712285553619, -1.19832139876088, -1.27873816436849, 1.30858378134808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401721975459101, -0.113778109152282, 0.337351574239155, -1.18209586705318, -1.26994794349513, 1.32118886884215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402012690187974, -0.11408073056189, 0.337854960050699, -1.16870273867983, -1.26030683327742, 1.3334770359959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402563524150547, -0.114385489290734, 0.337799410137381, -1.16129532205026, -1.25856170647057, 1.33874333584551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402922510666963, -0.114555039560366, 0.337363949936641, -1.16357441246766, -1.26854260489888, 1.34620523173396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403021752200769, -0.114457798407347, 0.336905290202616, -1.16224502301615, -1.27387028507906, 1.34872421202434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402879985960014, -0.114252748827408, 0.336429381055196, -1.16736776297089, -1.27758200682726, 1.3376017826718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402819497112112, -0.113951879949968, 0.335898745231342, -1.18900824025905, -1.29674561798835, 1.3295144798682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402275761554904, -0.113353037754876, 0.335775183567367, -1.21239908524484, -1.32549912841381, 1.3183171519577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401110219070865, -0.112868388569866, 0.335890049838613, -1.23186486052857, -1.33246306715018, 1.3102985058369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399544483971846, -0.11230366930709, 0.33622730160503, -1.23998293624896, -1.33684493856068, 1.2886170038499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397916081533941, -0.111896735205797, 0.336368420871711, -1.26055222453344, -1.33558539682211, 1.27625912618081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396150778233972, -0.111334440290565, 0.336950955975736, -1.28001935702006, -1.33791021894927, 1.25630925791863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394429232604071, -0.110856973547409, 0.337529595244493, -1.29732337398546, -1.32568603501342, 1.24350483626409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393108413577687, -0.110456950838081, 0.338253283852642, -1.31115057199214, -1.32245788529171, 1.22936074216083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392354783600372, -0.110366233270268, 0.338855669088419, -1.31513018153141, -1.3176837510414, 1.22714559805112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392377133855909, -0.110833588822828, 0.340529160879606, -1.30082733684361, -1.30590768744257, 1.22835059533313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392632197909028, -0.111709035390889, 0.342593758904931, -1.2653015362165, -1.28211394770617, 1.22466111361322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393047033755841, -0.112874461205889, 0.344863531902376, -1.23030687160312, -1.27601798932486, 1.22251822175111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393267657683267, -0.113882110138511, 0.346311207608891, -1.19661124437217, -1.26913791295157, 1.21937660295411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393885864984911, -0.114751083247822, 0.346980231580844, -1.1628666501088, -1.26016911423516, 1.22280741229865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395078746018787, -0.115695597135356, 0.347085136347742, -1.125940475674, -1.24755935228117, 1.23722615766036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396742460091326, -0.116584881615151, 0.346733022473504, -1.09838694936658, -1.25475831839146, 1.26368141671038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397686626098118, -0.117008559947152, 0.346594352099557, -1.09104427643057, -1.26743316211263, 1.28474568432278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398290031932246, -0.117115220421418, 0.346374128843362, -1.07787163163722, -1.2692559743753, 1.29526139911424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398740857594401, -0.1171648588093, 0.345816033965414, -1.07386272240998, -1.26683128799961, 1.29703438639115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399525700511348, -0.117218921800633, 0.344557213323429, -1.08381643041349, -1.26969474323599, 1.3051548939682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399615532131569, -0.116848192024265, 0.343360428412544, -1.11046538184988, -1.28607274543463, 1.3101832508152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398841635966625, -0.116064856973781, 0.342794900520158, -1.13600873349185, -1.29105266101408, 1.30223331226409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397641681787773, -0.115265780104449, 0.342714278212731, -1.15735906769967, -1.30219902391725, 1.28624369632984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39654312899258, -0.11452445206693, 0.342791027069805, -1.17970368489167, -1.31076279656327, 1.26744042960022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39527778132025, -0.113837466056976, 0.342971508152349, -1.20005320361024, -1.31185667189236, 1.25051232620577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393910628011877, -0.113222124352958, 0.343163534917934, -1.20889413668616, -1.30349885188089, 1.23505338745887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393089110478078, -0.113072525106192, 0.343214177755795, -1.21414435103911, -1.29129069007499, 1.22527059841714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393114816160667, -0.113265076556257, 0.343206651338288, -1.20804299542334, -1.28163295425867, 1.22449374692473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393740176178079, -0.113655856640205, 0.343717247239771, -1.19814581368496, -1.27592843699386, 1.22936716974309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394897996403831, -0.114415319965851, 0.344108067950889, -1.17052129641322, -1.26024109493237, 1.2400796521752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396391045775786, -0.115268539236129, 0.344314029865556, -1.14930701279578, -1.26063539271896, 1.26179410923142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397603068859929, -0.116067226462823, 0.344395272759555, -1.13064638041502, -1.26261194118419, 1.28654454176124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398294826331223, -0.116587690187305, 0.344637450241595, -1.11076455403146, -1.26016410958144, 1.30319627182149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398710569663986, -0.117002268437395, 0.344968530648468, -1.09269101875022, -1.2547647537481, 1.31223792101148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39945508712372, -0.117165697719856, 0.344439369839464, -1.0775099044876, -1.25830791817096, 1.31765171347074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399842094283099, -0.117011500700502, 0.343782137302372, -1.08871478324289, -1.27620229593982, 1.32565017969008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399620254590791, -0.116469837244668, 0.342972430349747, -1.11079361038176, -1.28952925694774, 1.32798257796478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398997680151829, -0.115873628632127, 0.342333600548326, -1.13751205132301, -1.29364689545678, 1.31445885360374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398290005552138, -0.115240760085443, 0.342023593696031, -1.15949279324629, -1.30196803750107, 1.30045548241748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397219853542753, -0.114610144002849, 0.342255654299287, -1.1797040851581, -1.30617449163953, 1.27962651540458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395720276258752, -0.114009452808664, 0.342693983402743, -1.19573538847725, -1.307058029337, 1.26374312128564], a = 0.2, v = 0.2, t = 0.2)
