def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471952310392552, -0.0209295729279297, 0.224761748060034, -1.19674656960963, 1.17336139640783, -1.23498325156792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47283452876028, -0.0209917802883882, 0.224857586120046, -1.20270582161113, 1.17362061635108, -1.23387433531295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4739715655282, -0.0209972275492635, 0.224881544522135, -1.20131733311631, 1.18211724623625, -1.22805955242182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475195122854588, -0.0209314588299679, 0.224848498806067, -1.20684063171732, 1.19249848051525, -1.22402039748621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476116854395124, -0.0210113479858711, 0.224841857403744, -1.19927994926166, 1.20594821043407, -1.20470265515878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476458484472372, -0.0211377130152709, 0.224880567359374, -1.20644019400716, 1.21183116795091, -1.21161076636473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476615686104014, -0.0211954902644306, 0.224811076689947, -1.21136418504952, 1.21331029403692, -1.21902432034526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476534543824589, -0.021187729865005, 0.224726357265778, -1.21784417768957, 1.21307082638509, -1.22706083354866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476202328666023, -0.0214356686307383, 0.22471412335593, -1.20735684454086, 1.21391583746905, -1.21791203405026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475529880032822, -0.0214874311222384, 0.224636895383013, -1.1983731351494, 1.21278639284509, -1.22210290694236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474603620610765, -0.0214205841781311, 0.224512350886488, -1.19325028870202, 1.20834464668922, -1.22651171822921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473595413367547, -0.0212838618653054, 0.224495150537701, -1.19209448990595, 1.20122200689453, -1.23273844746685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472649777387912, -0.0211724484845325, 0.224590436652792, -1.18813586644564, 1.19448907729222, -1.2358409054465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472112792873183, -0.020945100886887, 0.224623767913632, -1.19172814818503, 1.18676986800059, -1.23960435413964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471994576884263, -0.0207850795992224, 0.224638845488306, -1.19539576518036, 1.17942494956617, -1.24064664417147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472300598707385, -0.0208643012065861, 0.224712562276081, -1.19055222388656, 1.17867874358275, -1.22611473546926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47302166786525, -0.0209468654613487, 0.224806170198355, -1.19244399375307, 1.17997934127313, -1.22582244042497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474027323486943, -0.0209562312534429, 0.22486012404432, -1.1956689628354, 1.18648390640886, -1.22210774504546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47507229322284, -0.0210017122000423, 0.224910373770487, -1.20209590773602, 1.19404882524895, -1.219272546555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475777730210643, -0.0211075482733066, 0.224944463442632, -1.20073000469933, 1.20199173631715, -1.21373714767442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476283041389231, -0.0211174966068404, 0.224879306600801, -1.20047165724322, 1.20858465439876, -1.20862879562988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476464584610196, -0.0211795687984286, 0.224820644582204, -1.20570915598756, 1.21053243265902, -1.2128306666253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476413310427514, -0.0212942489678375, 0.224783351281685, -1.2084089939795, 1.21145970541111, -1.2173068771615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476059839550801, -0.0213853737425514, 0.224658984478841, -1.21147805512295, 1.20882966177958, -1.23362872939742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475427353731897, -0.0213798859035722, 0.224516105549994, -1.21068067803889, 1.2051805692994, -1.24265102031372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474524853801834, -0.0214179838690481, 0.224458033840328, -1.20671503435372, 1.20179796560067, -1.24393803341531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473537328273478, -0.0213530630431727, 0.224496489503275, -1.19870880774296, 1.1973109114262, -1.24747346867379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472870848884117, -0.0210947161458427, 0.224476480743575, -1.19549163000114, 1.19243259708934, -1.24725292752917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472400450748813, -0.0208623590401958, 0.224478630511858, -1.19109206870219, 1.18830322121355, -1.24164663530763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472258519340086, -0.0208162943369043, 0.224586287124879, -1.19652918526241, 1.18284672269712, -1.2404909542898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472618724758405, -0.0208824771441847, 0.224681823404029, -1.20114681203608, 1.18028392141963, -1.24484650287354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473565968118157, -0.0208580672056591, 0.224736008930756, -1.20441452564596, 1.18377478994862, -1.24019383884196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474848149393256, -0.0209602726572366, 0.224803839758943, -1.19587445554373, 1.19392004433619, -1.21900254828155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475719536229715, -0.0210146249185171, 0.22484062157516, -1.19305263221337, 1.20334380786461, -1.21276704368318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476379056850597, -0.0210584471099324, 0.224820686709778, -1.20218904430815, 1.20862828535684, -1.21658701596169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476563159043911, -0.0210860816666658, 0.224752784412173, -1.20937185107365, 1.21214230458302, -1.22078803745133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476638304611522, -0.0212999529164027, 0.224771462689112, -1.20836599925855, 1.2157291171404, -1.21126158319702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476451895348045, -0.0214217567448802, 0.224702291527792, -1.19825754065434, 1.21822448197124, -1.20492465449482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476004318895123, -0.0214528122708866, 0.224566208902912, -1.19473135818619, 1.21725798154748, -1.20614001469975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475172061640224, -0.0215037158798188, 0.224488505459201, -1.19078974931009, 1.21368556225915, -1.21002364108806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474173937757044, -0.0214864752573469, 0.22447264943944, -1.19088034021801, 1.20720172635435, -1.22651817587238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473314618564218, -0.0212951805755802, 0.224436645487312, -1.19375935964157, 1.19842436409309, -1.2380426519443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472636998469312, -0.0210081377681821, 0.224423464248303, -1.19964179012767, 1.18861837294965, -1.24869316830301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472097413084443, -0.0209876080412602, 0.224524487970414, -1.19518857290043, 1.18504855685197, -1.23832531648746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471847334188628, -0.0209466639899285, 0.224603619198944, -1.19434215844121, 1.18039854913883, -1.23906965148983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472222206465951, -0.020880855167273, 0.224604793190214, -1.19589680719926, 1.17783031780515, -1.23700097472225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473142133065268, -0.0208736559832228, 0.22464674309151, -1.20424706634971, 1.17686828980572, -1.24106988255346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474241065642314, -0.020960405380479, 0.224752309990594, -1.21138824049509, 1.18187668177067, -1.24542384277765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475349033170905, -0.0209782819951924, 0.224774744420236, -1.21273966958027, 1.19337973160689, -1.23730354723588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476100267269617, -0.0210181308007135, 0.224768732415544, -1.21427358032859, 1.20238082470719, -1.2306216226684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476455061028212, -0.021187101001369, 0.224770870195075, -1.20246314377967, 1.2119365562724, -1.21087630002484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476525155468054, -0.0212783580105296, 0.224739399041896, -1.2064493985566, 1.21359712874926, -1.22136129298121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476554545769662, -0.0212943766072304, 0.224678528226795, -1.20978782982963, 1.21398710197223, -1.22478855334553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47645146252911, -0.02138336449122, 0.224618182902035, -1.20720412299639, 1.214702889329, -1.21968933021657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475945217938746, -0.0215502480594651, 0.224589710219032, -1.20018029422442, 1.21365102218786, -1.22035921247867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475250799029304, -0.0214913114229602, 0.224443824158741, -1.19124414704365, 1.21220711764579, -1.22305306160657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474291129723802, -0.0213480805784092, 0.224375002422747, -1.19052398780225, 1.20658957502027, -1.23175602766466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473336265584399, -0.0212254059398635, 0.224409338571926, -1.19278876917234, 1.19997727777995, -1.23715959745334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472552238608624, -0.0210759615689531, 0.22445829476138, -1.19245756688746, 1.19267885639878, -1.24290423621082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472074216106634, -0.020831195636478, 0.22444198309025, -1.19423183381055, 1.18704721055052, -1.24072479704058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472143216641541, -0.0207809687187214, 0.224498377393288, -1.19038685806726, 1.18409984627315, -1.22694815033384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47264617080012, -0.0208632679206615, 0.224640948274355, -1.19330438304831, 1.18336818868753, -1.22520088181387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473767429770557, -0.0208932140113357, 0.224713466065743, -1.20233146929521, 1.18540437984697, -1.2336628813189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475018831810216, -0.020843603757155, 0.224728828383842, -1.20905961182034, 1.19333641620163, -1.23434285647831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476075520312979, -0.0209923490407513, 0.224792053502556, -1.20801600648542, 1.20379829130385, -1.22114959513963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476487745272568, -0.0211027884996166, 0.224825345867068, -1.20556619785754, 1.21046211213964, -1.22083465291929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476713851964117, -0.0211430035429406, 0.224773605680172, -1.2032654285426, 1.21510415524424, -1.21650242187196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476682449703106, -0.0211896178393984, 0.224700699948263, -1.20173377828734, 1.2165023815158, -1.21398503179788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476440122710861, -0.0213585882934157, 0.224701581208639, -1.20559265871421, 1.21466940266694, -1.21986528287644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47587664669143, -0.0214417540250577, 0.224613496657175, -1.2015070203051, 1.2129587900796, -1.22393179310553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474923396014802, -0.0213891669472832, 0.224516212826249, -1.19969369358403, 1.20897381770874, -1.23204906480905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473807224783931, -0.021429758680488, 0.224540969032972, -1.18922088472557, 1.20512740582176, -1.22471896954352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472695595241418, -0.0213588202848472, 0.22463039656585, -1.19393085197256, 1.19390384905593, -1.24070524545761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471940480668065, -0.0211478621786596, 0.224657605034539, -1.1998840238008, 1.18279216189021, -1.24784553110489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471520576412462, -0.0209965574552683, 0.224657066416458, -1.19858608999027, 1.17581632724328, -1.24234197926667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471484143108109, -0.0211023036598153, 0.224809314886341, -1.19293599736281, 1.17439935969241, -1.23061695354227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472201868564575, -0.0211109200053149, 0.224876266538198, -1.18668395913481, 1.17756586973511, -1.22339633087322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47339269199482, -0.0210386944891316, 0.224907722818985, -1.19244523517654, 1.1818436071466, -1.22492858694499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474795462059269, -0.0210124890149212, 0.224910876083285, -1.19268855358369, 1.19299779742632, -1.21389026739752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475764774943979, -0.0211066970459982, 0.224943358991172, -1.19521013412759, 1.20256205440558, -1.21146526985555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476349467533772, -0.0211234620742001, 0.224859871035013, -1.19766323261931, 1.21110958343893, -1.2073310852201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476598520726396, -0.0211797954246156, 0.224775306022656, -1.199346013361, 1.21519160302602, -1.20666783434878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476564062407981, -0.0213081253433963, 0.224728771411894, -1.19670341538121, 1.2185281718197, -1.2035399431836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476283132904343, -0.0214129716041259, 0.224686644501287, -1.20059861567297, 1.21692697356066, -1.21586809189571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475703123285008, -0.02140934856732, 0.224573837429593, -1.19897128170977, 1.21532133732408, -1.22004024716235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474852725860568, -0.0214727331268828, 0.224580617010333, -1.19927575250316, 1.2111069541405, -1.2250733667981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473851409003702, -0.0214517794600388, 0.22460873528557, -1.19383239688479, 1.20508759391227, -1.23313663476241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473076084537785, -0.021238607641654, 0.224599794938983, -1.19548164881897, 1.19662594864284, -1.24317746812644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472440500355823, -0.0210057316824368, 0.224553297729238, -1.19333205528655, 1.18893878767444, -1.24221203926093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472070897436423, -0.0209533685643722, 0.22461241272593, -1.19788998450265, 1.18142693907381, -1.24177021328152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471940656224957, -0.0209684751315136, 0.224655558227027, -1.1943460407241, 1.17872710003877, -1.23974771321566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472404161588197, -0.0209260268964488, 0.224659367503509, -1.2005002396599, 1.17769820640355, -1.24230859177017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473244685430632, -0.0209623452104899, 0.224696205452199, -1.19603766208367, 1.18295630341851, -1.22940480182283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474202275168315, -0.0210800527250971, 0.224827772851272, -1.20531628371412, 1.18629835154643, -1.23627118995735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475187058278928, -0.0211056328971545, 0.224851680660059, -1.20524719349336, 1.19552094977387, -1.22847370957033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475920480879475, -0.0211118151221833, 0.224815584690263, -1.20785084927571, 1.20388732049165, -1.22301884973471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47635766289756, -0.0212740629138947, 0.22482623953691, -1.19919444967594, 1.21296356130678, -1.20496948409776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476441223752055, -0.0214024863656926, 0.224788829586038, -1.20239427110314, 1.21406218785424, -1.21481087467874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476351650062938, -0.0214130581543729, 0.224718774545656, -1.20388662619423, 1.21512390796501, -1.21845391449398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475960487723542, -0.0214470938424593, 0.224637249010416, -1.20911430825186, 1.21200962204342, -1.22675742982264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47517550174027, -0.0216099747929693, 0.224694489982861, -1.20138284810839, 1.21193428667874, -1.22383505085355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474328482421776, -0.0215538238622358, 0.224635165195668, -1.19214247082302, 1.20922695494139, -1.2276935864635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473518569494189, -0.0213236359585129, 0.224554676406337, -1.18536987248977, 1.20522161630591, -1.22871324695215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472804551148643, -0.0211884340412929, 0.224584117666367, -1.18487895477011, 1.19805717920013, -1.22593405683594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472172141726473, -0.0211372123283698, 0.224686858956106, -1.18645392479038, 1.18932540293278, -1.23140954615348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472080943412339, -0.0209986815645317, 0.224713109319638, -1.19180172866219, 1.18350490457279, -1.23456301794827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472537566669004, -0.0209061347503892, 0.224722716559856, -1.19421161494548, 1.18094368346772, -1.23454403265928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473499264553786, -0.0209049670454097, 0.224770294380024, -1.20012719055405, 1.18298755473954, -1.23467050888287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474575298405745, -0.0209136646397957, 0.224791687712841, -1.2038639049746, 1.18905875386572, -1.23665772423801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475661785841425, -0.020853662375747, 0.22470465235555, -1.20387596830833, 1.20000301259823, -1.22430363521702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476350216322607, -0.0209780759383724, 0.224711187088841, -1.20422698767271, 1.20888192948166, -1.21178805399521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476586994057303, -0.0211565104016575, 0.224765760054163, -1.20378284568102, 1.21559276390393, -1.20858902345331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476655852762477, -0.0212338127862947, 0.224735294699297, -1.2146066504667, 1.21424456498496, -1.22425286464867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476490754113391, -0.0212507456393371, 0.22463389632082, -1.21388505189515, 1.2136546621999, -1.22521674768078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476101103265494, -0.021467584554055, 0.22460793982073, -1.20972435412754, 1.21139352216457, -1.22127757698879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475312749904177, -0.0215487650082922, 0.224588864046823, -1.19897430059718, 1.20955066222252, -1.22553871239149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474454677588402, -0.0214314218323865, 0.22451820054798, -1.19436516872703, 1.20668642951225, -1.23047548813393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47352010683905, -0.0212086545858075, 0.224496621175724, -1.19149874235464, 1.20087065342842, -1.23435215050519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472663130304592, -0.0211636452225912, 0.224663343797513, -1.19644233964423, 1.19315586618828, -1.24053965471348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472056329113204, -0.0210154717030254, 0.224743118484762, -1.19687363171532, 1.18457385823377, -1.24524036077531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472046569386255, -0.0208343082209809, 0.224758149794332, -1.20093213816072, 1.17787470204479, -1.24559930229943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472621749555593, -0.0207824637159741, 0.22478360067644, -1.19729140989451, 1.17876450728689, -1.23423968289604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47354324709052, -0.0208687873330528, 0.224861362960096, -1.20279609731086, 1.18093742161768, -1.23817004833822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474762847614527, -0.0208755963887229, 0.224856709584896, -1.2023636265902, 1.19276131381634, -1.23095966751711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47577291980896, -0.0209034890248377, 0.224831377161331, -1.20464313993233, 1.2014188354961, -1.22613218546283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476401613332841, -0.0210402557531862, 0.224870526861157, -1.19480504965282, 1.21433384075466, -1.20664232525683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476662434558218, -0.0211082705369979, 0.224858490043092, -1.19948282640977, 1.21750232548409, -1.2164118092834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476771466687136, -0.0211246341295586, 0.224788095768247, -1.2032531840307, 1.21896905265591, -1.21999311821365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476775236988329, -0.0212221744306965, 0.224755442718973, -1.20366729228681, 1.21995783358297, -1.21762729040825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476477197438608, -0.0214348431262862, 0.224755268022908, -1.19823394101739, 1.21924194860588, -1.21645086124338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475941781337152, -0.0214404645295826, 0.224643101772072, -1.19497579003696, 1.21717845030385, -1.22353765610891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47501932401837, -0.0213932848111443, 0.224542667040067, -1.19377843489157, 1.21264420853647, -1.23250425324695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473947545984809, -0.021364980264329, 0.224605054662283, -1.19492135064449, 1.20748611899161, -1.2388032443161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473055107276014, -0.0212728648355191, 0.224722783322, -1.1906550795418, 1.2020006465848, -1.23996512574149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472392434669753, -0.0210211899570115, 0.224820839376222, -1.1914172453733, 1.19440046335578, -1.23892597320786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471847616622627, -0.0208684770265855, 0.225041552999615, -1.19420691329341, 1.18618982695175, -1.23394662619981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471342746785402, -0.0208558857075555, 0.225341185049872, -1.19711467846661, 1.17937096942793, -1.23212857734185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47136307072942, -0.0207949446539132, 0.225527923602079, -1.20094124047379, 1.17436789044516, -1.23914367959722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472094319529134, -0.0206401329629617, 0.225511649756129, -1.20352262899454, 1.17254052603081, -1.24175423133694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473219377043804, -0.0206684739259002, 0.225500966849042, -1.2003811104076, 1.17643165596598, -1.23373146347627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474249205408202, -0.020724321018319, 0.225514423837965, -1.20197596658662, 1.18293112033773, -1.23905909504751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475218725388293, -0.0207891620284348, 0.225478385996583, -1.20853161681438, 1.19146280252629, -1.23978067946368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475958760267864, -0.0208312426099719, 0.225392428137869, -1.21164864149481, 1.20095641589699, -1.23735777694311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476421674238397, -0.0210490623148895, 0.225382686543971, -1.21259340900638, 1.20843535241087, -1.22976072548419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476576077425764, -0.02111839412353, 0.225299538238261, -1.20507374552215, 1.21461502282594, -1.22266544644977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476669048530588, -0.021118075811318, 0.225179775599282, -1.20679753184956, 1.2167638040947, -1.22426097271013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476666068510149, -0.0211749874814321, 0.225115823653479, -1.20247283381492, 1.21962712583412, -1.21621394203226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476587460685371, -0.0213344332961737, 0.225115351346398, -1.20537153151115, 1.21890963172074, -1.22032982384754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476342697555188, -0.0213775044515459, 0.225012408606255, -1.20304195872042, 1.21988771733603, -1.22014661540225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475756718100989, -0.021416400929698, 0.224906543178995, -1.20233717358312, 1.21661509183229, -1.22590907581495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474790098506501, -0.0215190174387488, 0.224925523674806, -1.19719313139488, 1.21382274204247, -1.22612293836736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47381579759974, -0.0214408187215867, 0.224968392226447, -1.1978216517029, 1.20517737574438, -1.24237046070906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473079208642305, -0.0211670259291986, 0.224969652036405, -1.20193085715838, 1.19703184937258, -1.25020415753653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472524545525539, -0.0209559416862025, 0.225018317642147, -1.20176219518511, 1.18918538962915, -1.24990277781794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472170468229644, -0.0209412119046897, 0.225152669289614, -1.1974189894933, 1.18557674186855, -1.23936144294317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472396094124984, -0.0209345144170882, 0.225235341247816, -1.1998604162336, 1.1825512270319, -1.24282699748055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473164608013405, -0.0208832138428962, 0.225246253598194, -1.20463404357364, 1.18218658888404, -1.24187030250676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474290630213584, -0.0209724646602977, 0.225310705539954, -1.20791290996148, 1.1860328251427, -1.23770279871781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475194410318739, -0.0210156836212485, 0.225315865150887, -1.20652196788647, 1.19371368182719, -1.23709905763566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476056636497827, -0.0209955919824744, 0.225243873359196, -1.21506026163902, 1.201224900868, -1.24134907302843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476500149713733, -0.0209991977928881, 0.225136850935335, -1.21383711860313, 1.20957997792554, -1.2330989228455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476646669244712, -0.0211908130863273, 0.225123365642024, -1.21534815070121, 1.21345590472007, -1.2272435966278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476314576603829, -0.0212986486865656, 0.225014431162567, -1.2005088599909, 1.21645148063362, -1.2176861658612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475604499874055, -0.0212810298303142, 0.22484340660132, -1.19732068742469, 1.21309919504319, -1.22405732457887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474522302510576, -0.0212673621873221, 0.224777702847126, -1.18856019672438, 1.20884874697645, -1.22242913559038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473364813782495, -0.0212059891449283, 0.224881603030635, -1.19557648798548, 1.19985037538708, -1.2424625783695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47254035401072, -0.0209551759606811, 0.224972767715861, -1.20334801404452, 1.19084922070414, -1.25362433939485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472048292860498, -0.0206669334873392, 0.225021823187976, -1.21151902367862, 1.18052296687297, -1.26286373529838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47197633843843, -0.0206943978293374, 0.225142530436257, -1.20535139435235, 1.17765842543633, -1.2451591269336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472208094391997, -0.0207606546732024, 0.225216005489415, -1.20275627430682, 1.17590120252409, -1.24557224104165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472945039166029, -0.0207701715148699, 0.225230905551527, -1.20650012867305, 1.177811744343, -1.24425850799845], a = 0.2, v = 0.2, t = 0.2)
