def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421103776610992, -0.0134784805187073, 0.319342751103138, -1.21939544734099, 1.20488260566165, -1.10653692041689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420380442046049, -0.0123118465292183, 0.320723412881463, -1.2231213766235, 1.18505806895144, -1.11584556981277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419454160427664, -0.0117311303595462, 0.321852239463637, -1.22049887487335, 1.17757069756391, -1.13022462707218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418582543164728, -0.0114089581114412, 0.322605985584625, -1.22018741291212, 1.17089620783114, -1.14150431241898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417868162361586, -0.0110308615839392, 0.323238315561502, -1.22085903048542, 1.14993576527122, -1.15592967605184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417464695310328, -0.0105018530453687, 0.323694629813388, -1.22456305750036, 1.12949865455442, -1.16041318559626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417364324940862, -0.00974606225689438, 0.324051636574515, -1.23358420620763, 1.1114005821667, -1.15642639068706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41727552602968, -0.00956214579423325, 0.324197617950845, -1.23934839399225, 1.11668756248347, -1.15793441063817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417201271335413, -0.00959675966768231, 0.324282346809235, -1.23921869550339, 1.11727772234784, -1.16178633914703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417104724596156, -0.00974702393697831, 0.324283708760698, -1.23522309190268, 1.12637259228161, -1.16347734720151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417115135893029, -0.00968468866925493, 0.32431588804278, -1.23274089995848, 1.1194353071525, -1.16352341688313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417379024114497, -0.00936261961359172, 0.324157430871107, -1.2363435466864, 1.11520959530033, -1.15772058625454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417985945908223, -0.00917834666438267, 0.323690934534798, -1.24098660623632, 1.11501417961582, -1.14905275249376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418973454324977, -0.00913303914916563, 0.322933978847585, -1.24891109560174, 1.12158130048325, -1.13370667637905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419839058292232, -0.00970736019936844, 0.322110877251142, -1.2494593389599, 1.15616138685257, -1.11914073262009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420525959068273, -0.0105688606051787, 0.321166183631674, -1.24603341636975, 1.18700865653384, -1.1076391660335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421111537201032, -0.011547903012818, 0.319952029720764, -1.23302343249965, 1.21627112372842, -1.09577556329926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421732722631331, -0.0124497701208216, 0.318606010962802, -1.22507455534336, 1.23147708315262, -1.08147797089045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422270644298409, -0.0133000715505394, 0.317419580954623, -1.21674880387288, 1.24854282555854, -1.06991359555676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422341266206806, -0.0142901637993588, 0.31688702649273, -1.20759553061032, 1.26221553820729, -1.06907396136642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422122608927969, -0.014790333681236, 0.316917722806427, -1.19925384524547, 1.2601589962817, -1.07381472076425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421866255145289, -0.0145244113912445, 0.317522279432221, -1.2034416506733, 1.24315316776549, -1.08184644805922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421371489685697, -0.0138449649015954, 0.318591356056088, -1.20884522067948, 1.22654263806198, -1.09430274308684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420560996888102, -0.0130399933770212, 0.319947255436452, -1.21180039582478, 1.20814047342647, -1.11196461332404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419466414850763, -0.0122738871091398, 0.321291228434971, -1.20946708957931, 1.18759527304915, -1.13199258401534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418591095409155, -0.0114511266685678, 0.322343090084463, -1.21114186689866, 1.16127447722198, -1.14225490989155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418153673940246, -0.0106280044464825, 0.322989123340764, -1.22242379734974, 1.14134611899521, -1.14487132782155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417793174698, -0.0103538145226409, 0.323384494707081, -1.22402444152313, 1.14767203425189, -1.14579618894723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417481064896013, -0.0103679062076028, 0.32364043891178, -1.22260071201066, 1.14983882654179, -1.14918313278517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417154355442283, -0.0101930387606687, 0.323914120834541, -1.21844413161174, 1.14030044352091, -1.15152197593924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417112908512461, -0.00978557296347352, 0.324162430088748, -1.22103398295468, 1.12561641526278, -1.1502324229012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41710805352566, -0.00942417830885511, 0.32432834566281, -1.22867237457139, 1.11898474649634, -1.14851378315257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41710048381851, -0.00921507326059823, 0.32443375524884, -1.23265583312961, 1.11761718040738, -1.15306958983432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417226115390893, -0.00906346736615108, 0.324357519647647, -1.23859512880043, 1.10819299288693, -1.15337806292372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417618292615918, -0.00889810847006974, 0.324153474474809, -1.23752677392542, 1.11847416186334, -1.14525025908039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822114444038, -0.00907621211226278, 0.323653187816601, -1.2380932972421, 1.13509563258856, -1.13358244233337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418900723363683, -0.00944768714427608, 0.322837872466204, -1.24193558367832, 1.15154069258201, -1.12480344602187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41984005261429, -0.00984118986586371, 0.321753919968418, -1.25057588339979, 1.16012888719602, -1.11224738244366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420786435993426, -0.0104667371502435, 0.320627113106219, -1.25315492613706, 1.18292482272509, -1.1012774250238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42138406726294, -0.0114788641410639, 0.319657521754074, -1.24516572590976, 1.20981002343269, -1.08919618815195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421577195947046, -0.0124156006311911, 0.318988354365195, -1.23109623881234, 1.21937011911004, -1.09168371296617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421519557552786, -0.0125018564780072, 0.319062052427566, -1.22928333237847, 1.20290361217729, -1.09618756072748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421035282986748, -0.0121314952382193, 0.31991873994373, -1.22098151096856, 1.19297045434706, -1.11136968252275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420179625536802, -0.0116555028733314, 0.321221861409488, -1.21792034343274, 1.18248846241053, -1.12581622547315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419063266731473, -0.0110496249356939, 0.322383421956231, -1.21455236453573, 1.16394385536406, -1.13917434548126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418404258417591, -0.0104906383223952, 0.323098418320828, -1.21735174367381, 1.14533503025483, -1.14189426197258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418034817500706, -0.0100900867748112, 0.323496876675941, -1.22221631168187, 1.13377275691653, -1.14295348275568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41783579219082, -0.00989561319323031, 0.323742680159791, -1.22455744716692, 1.13049771264899, -1.14683886910083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417702049887433, -0.00963098364053051, 0.323850632757091, -1.22911347588954, 1.12161469994155, -1.14776303768295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41770804869309, -0.00934632153926457, 0.32395263093567, -1.23182510802595, 1.12168934733643, -1.1480391265756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417750174942075, -0.00925325457857661, 0.323974331870552, -1.23310332624875, 1.1220204383151, -1.14610117084364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417668702681541, -0.00926262013076182, 0.323989854193048, -1.23167150759179, 1.11781073619213, -1.15002808788077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417718752732434, -0.0090315017340139, 0.32397374047758, -1.23610455784327, 1.10124819578746, -1.15002230912369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41798176388067, -0.00869789878629543, 0.323910679378849, -1.2410322140653, 1.10106196831028, -1.14526051685569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418432985152278, -0.00902077487222411, 0.3236063555617, -1.24370496551746, 1.12103612631899, -1.13859785154931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418887583241779, -0.00931751939978078, 0.323105201441606, -1.24190470878071, 1.13578370148567, -1.1310743466672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419584648938098, -0.00960820440929101, 0.322286192429957, -1.24230002105401, 1.14304139265281, -1.11956382698899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420507990618014, -0.00991702646825604, 0.321314415789918, -1.2447831631837, 1.1608030264886, -1.10592586743425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421326632957169, -0.0106813459416089, 0.320296903238056, -1.24377652390462, 1.18963838937689, -1.09405266886752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421817196286068, -0.0117174343038233, 0.319190983599509, -1.23491656914067, 1.21644463628203, -1.08609815893122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42211503784132, -0.0125132865127143, 0.318281562305736, -1.22956871730934, 1.22399687418398, -1.08118546076081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422199722449912, -0.0130130093179331, 0.317941237878297, -1.21944678322124, 1.22990869017878, -1.07919947876984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421963727825174, -0.0132547914294924, 0.318341258137315, -1.21548172904606, 1.22604543946495, -1.08801451406082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421317944857358, -0.0128681847551976, 0.319390226214412, -1.20881854952015, 1.21024601905371, -1.10142468456574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420587855674934, -0.0119671861308181, 0.320524463990762, -1.21983272945377, 1.17852068277712, -1.11468873784553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419746497544085, -0.011195261998324, 0.321595278098051, -1.22465834364129, 1.16387944272596, -1.12698946936958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419014146051834, -0.0108681937720247, 0.322415619716734, -1.22446830986367, 1.1563598626955, -1.13959688042839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418444097423572, -0.0105931779698985, 0.322890476194523, -1.22392358373788, 1.1435989256964, -1.14954569024384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418284003537293, -0.0100393122275769, 0.323235020604153, -1.22680128676215, 1.12842890961629, -1.15243761072962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171034320568, -0.00975697072093531, 0.323381137908292, -1.2292799645722, 1.12787018140825, -1.15024761432018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418068421610613, -0.0096872476839617, 0.32352338515913, -1.22751767240995, 1.13279375978744, -1.15103159596501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417893106296268, -0.00958860380214866, 0.32360084524651, -1.22477742308366, 1.12544074653111, -1.15217355626906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418066281235979, -0.00914279660866892, 0.323660553633675, -1.23057653335812, 1.11233071336875, -1.14715326547998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418422477367145, -0.00909495988408882, 0.323476865930972, -1.23562414970439, 1.12197889879258, -1.13962164114367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418975614527254, -0.00933259681861145, 0.323028875844858, -1.23904289328342, 1.13737904684041, -1.12891323574426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419615075112492, -0.00969294271904462, 0.322265645243487, -1.23936913558984, 1.15187417277533, -1.11929389287932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420550558270698, -0.00990230963922119, 0.321382254937083, -1.24515023385612, 1.15467294558653, -1.10552961677807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421326363434445, -0.0106305246166064, 0.320442291477892, -1.24615237437184, 1.17840163854229, -1.09671022282444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421878718358195, -0.01154457687935, 0.319421886128395, -1.24282305099854, 1.20271363442405, -1.08688344626438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422167604984977, -0.0124676329195266, 0.318430837914048, -1.23200021809751, 1.22211071442812, -1.07950930193965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422347992113538, -0.0128720596511273, 0.317992880866935, -1.22972743748929, 1.22261074852266, -1.0777274509474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422198804619253, -0.0130998177008205, 0.318305817845173, -1.22709497593978, 1.21786373268242, -1.08711588373102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42148878100979, -0.0127071989060503, 0.319483463350237, -1.23007017041363, 1.19793363035659, -1.10790681148845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420561080651608, -0.0119286450084742, 0.320744918095952, -1.23273779670762, 1.16907855525074, -1.12485983249404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419630816987799, -0.0111187878295281, 0.321880972999659, -1.23098550057333, 1.15346434818276, -1.13659143501993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418875013117847, -0.0107738036910162, 0.322614190560987, -1.22550711370189, 1.14558914442302, -1.14291321504682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418269018187742, -0.0106086581802247, 0.323078065974813, -1.2203716821717, 1.14468547504996, -1.15115181180409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418045942583949, -0.0101430883661484, 0.323330836043181, -1.22576588394306, 1.1267374547945, -1.15102154972364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417974335385891, -0.00973296715670939, 0.323508781576374, -1.2298729207034, 1.1274705738654, -1.15082914499276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417980932145239, -0.00964327805852662, 0.32357945957743, -1.23194936115463, 1.12732815386898, -1.14905851883165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417875538963316, -0.00960599277481585, 0.323624519169792, -1.22693988205057, 1.12728155693154, -1.15215592947198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417975617025212, -0.00929244174603724, 0.323637756391562, -1.22803921729413, 1.11011204205124, -1.1481437473202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418282827572823, -0.00910127897144264, 0.323488517063148, -1.22908136796393, 1.1241195918798, -1.13897122600452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418873013536505, -0.00932121338036749, 0.323064666348221, -1.23282746811839, 1.14238896739784, -1.12469391409495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419585869948998, -0.00974958023888407, 0.322172729422597, -1.23752059764962, 1.16254385250297, -1.11227086367423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420609458058845, -0.0102119695782195, 0.32107669193681, -1.24355035979761, 1.17498318016078, -1.09866992799157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421537971751181, -0.0109320448914671, 0.319948289439297, -1.23809983443752, 1.20288736446345, -1.08469158716079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422171369610703, -0.0118878812394027, 0.318846800920507, -1.22651187753122, 1.23320428662816, -1.07323063060317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422458907269227, -0.0127981057053004, 0.317824901493989, -1.21736326069769, 1.25082940508418, -1.06639736625835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422519760280834, -0.0135766789911555, 0.317015097270037, -1.21382190940384, 1.25741413558934, -1.0661425573572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422376287745285, -0.0141582861926873, 0.316877322436815, -1.20977348819496, 1.25697982394782, -1.0666618083749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421933341851942, -0.0142209159921454, 0.317461764173681, -1.20303315211819, 1.25011318801877, -1.07469788538492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421365594185476, -0.01355005813543, 0.318570828456446, -1.20479452264288, 1.22775235750815, -1.08803016443699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420737322271642, -0.0124787490937737, 0.319809085275993, -1.20954418037275, 1.20562967934917, -1.10145193884523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420053364645167, -0.0119718431768836, 0.320723033100656, -1.20784326950919, 1.20588063504964, -1.11246085209323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419644633422064, -0.0119363652142057, 0.320992789640938, -1.20352126797704, 1.20822347877253, -1.11012285811451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419655609409848, -0.012014491180391, 0.320768895325001, -1.20548158227014, 1.2074267368529, -1.10472893228446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420104722551373, -0.0121556820649638, 0.320376615611491, -1.20771819734795, 1.20634791725199, -1.10006835873052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420427333620258, -0.0124364142871028, 0.320105926465447, -1.20699686578581, 1.20943485489145, -1.10234453154097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420446010600498, -0.0128118666385724, 0.320104071988409, -1.19565760787016, 1.21663964851825, -1.11247825574592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420202371889717, -0.0127904781036946, 0.320333056273426, -1.19328748660084, 1.20361041136894, -1.11612408916869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419922228013732, -0.0124497243652218, 0.320635115328686, -1.19582233177391, 1.19752860646421, -1.118276360612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419717776139171, -0.0122695821601283, 0.320813674550887, -1.20058906421251, 1.19512351961453, -1.11549127998555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419418825763113, -0.011955476276386, 0.321110539090455, -1.20731964735778, 1.18237599149346, -1.12437222322321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419112007355372, -0.011374490361697, 0.321645742546819, -1.21489712131106, 1.16212616157431, -1.13199010623728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418674964247994, -0.0108493936022149, 0.32237415260254, -1.21635073843878, 1.15492375428235, -1.1416083023439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248540437314, -0.0105932292283949, 0.322962785612292, -1.21609427790235, 1.15541411501734, -1.14770293775018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417859803714495, -0.0104076252809822, 0.323282286365853, -1.21479523203948, 1.14675714430939, -1.15261204519711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417764557588463, -0.00998065300866775, 0.323463336293386, -1.22026805295132, 1.13198191490384, -1.15311343509888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417732035996628, -0.00978771467202403, 0.323546579001281, -1.22110676247937, 1.13255731559793, -1.15200378991082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417776371383877, -0.00974724525862828, 0.323613975753553, -1.21888926332172, 1.14073745383876, -1.151529515294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417887129376952, -0.0097887702931024, 0.323471964551308, -1.22103706033524, 1.1353630857516, -1.14841040683786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418617317674154, -0.00968340996606054, 0.32299235551716, -1.22629253787243, 1.14211702414225, -1.13534742395129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419567987409671, -0.0101380181699046, 0.32209201381982, -1.23313961475409, 1.16392144222761, -1.11855789872451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42059843463455, -0.0108688725316237, 0.32086182233932, -1.23108200113542, 1.19824724737016, -1.10073528641012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42137414174555, -0.0116817842823502, 0.319572415127042, -1.23035478197001, 1.21414970972487, -1.08541196033128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422025281557361, -0.0123942517851654, 0.318457307050259, -1.22336166555798, 1.2325737042805, -1.07102211559193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422346688980826, -0.0134442519394103, 0.317614502250897, -1.21180035330705, 1.25366086698839, -1.06273032130154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422338240514606, -0.014337520774739, 0.317113776116918, -1.19869241947918, 1.2693379884974, -1.05921805425545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422188124538858, -0.0147885698549113, 0.316951455782083, -1.19273924636651, 1.27120461072156, -1.05965491417116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421957510500222, -0.0147647992695082, 0.31719949119176, -1.18669692468673, 1.27322901492731, -1.06219846354484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421619712336013, -0.0147434927077382, 0.317732846214876, -1.18626039607135, 1.26852447096593, -1.07132438925931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42107354215921, -0.0145186317344874, 0.318621060091529, -1.18873446957006, 1.24873353911866, -1.08756995603456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420350485673271, -0.0137327750400707, 0.319856184827733, -1.20149695938227, 1.21408883289565, -1.10335653018537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419324195248911, -0.0128333639017075, 0.321225739874694, -1.20390081306413, 1.19267838003511, -1.12045166131248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418265870977251, -0.0120909019357553, 0.322440690872006, -1.20572695457303, 1.17242702651614, -1.13613606720027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417457701052516, -0.0114356676755592, 0.323299538605437, -1.2069061061553, 1.15692247708225, -1.14687906164169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417093688140927, -0.0108171189540903, 0.32386036181739, -1.21140864442626, 1.14387896435764, -1.15102954467503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416924998858354, -0.0103499611976567, 0.324208716328699, -1.2128923731368, 1.14067782779839, -1.15098317060789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41678208979648, -0.0100897200341482, 0.324398919539371, -1.21073587377316, 1.13850560230335, -1.15345879944193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416725375390427, -0.00974757273479253, 0.324531731141612, -1.21553563658613, 1.11980732770366, -1.15571363316554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416870865352023, -0.00925127757906201, 0.324668249896269, -1.22197986432792, 1.11552469797693, -1.15506859619094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417253507671897, -0.00940206691957027, 0.324477124595143, -1.22467215871589, 1.12955692504554, -1.14799352921746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417850200981704, -0.0096834494388271, 0.323945070584447, -1.22755950695918, 1.14628224079323, -1.13834753236281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418792044117217, -0.0100646811168247, 0.322978810149335, -1.23137591438932, 1.16163121558336, -1.1222021414032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419928975623015, -0.0104937848347346, 0.321896571449741, -1.2332897306535, 1.18343880182309, -1.10601036934843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420963214709737, -0.0113134573455064, 0.320531631869876, -1.22742476387793, 1.21779460563117, -1.08592874519808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421818300891345, -0.0125224353912804, 0.318965427726298, -1.21947516217822, 1.24787559995335, -1.07190596356639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422353356220108, -0.0134874517057918, 0.317747187510459, -1.21255472469913, 1.25877181247804, -1.06154543743205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422568337399215, -0.0141706810944856, 0.317254487860515, -1.20872176829152, 1.26371307263014, -1.06319978463475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422209886675138, -0.0145810498699322, 0.317668099679189, -1.19457385725178, 1.26820740409366, -1.07294906314175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421590892684206, -0.014540126076908, 0.318406716611268, -1.18894701872598, 1.25991947075108, -1.08767904288449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421088636699224, -0.0140660593340738, 0.319205108563187, -1.19258785524602, 1.23599374440533, -1.09872740330674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420313742897283, -0.0134000982577467, 0.320243310513932, -1.19627117820125, 1.21993445757563, -1.11293408886002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419356985310845, -0.0127212860866096, 0.321416957077898, -1.1990389818916, 1.1993771149274, -1.13089437834353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818686529355, -0.0118912854776811, 0.322603095094026, -1.20146308028216, 1.17472281127195, -1.14898213911878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417508814402063, -0.0109223756987806, 0.323475006427766, -1.21274609100337, 1.14480032819739, -1.1549952417251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417097038124674, -0.0102563936707737, 0.324000479718668, -1.21729735637576, 1.13970590721127, -1.15336138710545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416968545505188, -0.0100355480685494, 0.324256098530996, -1.21948965002708, 1.13490868111933, -1.15290019241624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416733541446746, -0.00985453524053882, 0.324424845792341, -1.2170533298958, 1.12826594949674, -1.15754204093735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416748255205139, -0.00929594787754282, 0.324578087181056, -1.22658333234586, 1.10416379248609, -1.16007879597627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416743013745732, -0.00901863594731622, 0.324606811220766, -1.23110013873797, 1.10990348892017, -1.15867722461498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416815327409663, -0.00901443224103743, 0.324598335227462, -1.23191847369124, 1.1148405119798, -1.15826691585046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416886944483021, -0.0090116323212502, 0.324479698113317, -1.23080115457611, 1.11740295735573, -1.15654963596155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417346646119371, -0.00889238538890176, 0.324265246400424, -1.23303320356775, 1.111776155725, -1.15058311425901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418044030677058, -0.00904897521101964, 0.323719889706774, -1.23819662426128, 1.12772927572287, -1.13732292789848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418922246492348, -0.00946080362113583, 0.32284236167184, -1.23943812656284, 1.15094359780555, -1.12516196421121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419822230782809, -0.0100744172973369, 0.321676427275014, -1.24218988764109, 1.17056917398193, -1.1131555644862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420951233811838, -0.0107151134211217, 0.320283001834809, -1.24349111577023, 1.18861318088891, -1.09346046798379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421848910551344, -0.0118607548604616, 0.319049910717552, -1.24090434208919, 1.21782583606832, -1.08178223848773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422223126716778, -0.0130533655594671, 0.318147424745147, -1.23042497347465, 1.24437703747715, -1.07099685688526], a = 0.2, v = 0.2, t = 0.2)
