def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.421286721293426, 0.220576400473718, 0.311899633301922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41953586637385, 0.219637999762044, 0.308349149445326, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419531244844045, 0.219629560435071, 0.308350338349238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419528577936714, 0.219622131477266, 0.308351885183494, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419525022014606, 0.219616555902011, 0.308352771709601, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41952005246352, 0.219612060705245, 0.308352509539739, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419515160364638, 0.219608585786766, 0.308350061674936, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41951242529384, 0.219606187452158, 0.30834648744651, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419513389281339, 0.219604481839269, 0.308341417136088, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419517710466333, 0.219603548554801, 0.308335941482852, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419523817556807, 0.219604118921151, 0.308330043874849, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419531117024224, 0.219607170108352, 0.308323148280306, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41954157759903, 0.219612919004047, 0.308312696021602, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419556424649315, 0.219620902907795, 0.308298059220285, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419575088020974, 0.219629416444165, 0.308281659947565, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419595232455758, 0.219636782376131, 0.308268001263495, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419614749019499, 0.219644152475513, 0.308259710308795, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419631789603682, 0.219651352686455, 0.308256286251685, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419645453848386, 0.219657420770305, 0.30825597178377, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419656230110318, 0.219661356943449, 0.308255988776643, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419664290498456, 0.219662683640673, 0.308253330142682, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419668923529635, 0.219662115601878, 0.308247094971472, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41966932791304, 0.219659779805948, 0.308238660124441, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419665209514469, 0.219656120132538, 0.308229876850066, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419657117526654, 0.219650829359138, 0.308221257378445, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419644928894423, 0.219643832766123, 0.308212916354256, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419629296627947, 0.219635527877683, 0.308204377655418, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419610942727232, 0.219626322070443, 0.308191743053582, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419591612325912, 0.219616934240712, 0.308174886641307, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419571129120297, 0.219607756863678, 0.308155115819157, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419549651243766, 0.219599271733636, 0.308134095667638, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4195285637498, 0.219590709113977, 0.308112255570504, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419510320058934, 0.219581528755556, 0.308090950853377, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419497036442837, 0.219571315481345, 0.308072782773504, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419488453850258, 0.219559451540522, 0.308059250862266, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419483692200522, 0.219547497897176, 0.30804884871895, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419482160726693, 0.219538749276063, 0.308039685559532, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419484241127492, 0.219534979054144, 0.308031511211595, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419489800908953, 0.219536372580134, 0.308023692057586, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419498636506664, 0.219541627504967, 0.30801700194338, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419511001813004, 0.219549000531478, 0.308012795596128, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419526408043893, 0.219556213623353, 0.30801232022218, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419544410749184, 0.219559255270841, 0.30801571530123, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419562609255493, 0.219557253269563, 0.308022425168068, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419579810435112, 0.219552015363942, 0.308030500926759, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419595550688646, 0.219548460022933, 0.308037166476848, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419609749942964, 0.219548223972203, 0.308039211203692, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419622418698708, 0.219549687875498, 0.308037201238756, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419632609578157, 0.219550681426037, 0.308033028477632, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41963998061384, 0.219551194168457, 0.30802833273401, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419643189159456, 0.21955172150734, 0.308022712723447, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419641355795138, 0.219552380614058, 0.308016689724724, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419635483254392, 0.219552298966042, 0.308013984826243, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41962659604724, 0.219550172343787, 0.308015238087918, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419615222328046, 0.219545365873628, 0.308017779561173, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419600996035645, 0.2195399938398, 0.308018739228865, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419584400846053, 0.219536078906855, 0.308020325057169, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419566992717608, 0.219533848388274, 0.308022864191654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419551535933112, 0.219531832017978, 0.30802387673146, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419539887769131, 0.21952991994918, 0.308023350742112, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419531524905137, 0.219528244994764, 0.308024153460319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419524643177299, 0.219526691109469, 0.308028438980409, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419519871220414, 0.219525934851559, 0.308035141225366, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419519104083039, 0.219528054387097, 0.308042690827233, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419521274833054, 0.219533860398841, 0.308048968973296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41952413245659, 0.21954128114088, 0.308052851468541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419528393039924, 0.219547341025228, 0.30806065991732, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41953606693405, 0.219552000949559, 0.308076291520794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419547390715396, 0.219555674069342, 0.308097695418619, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419558075452462, 0.219558757984729, 0.308117186224291, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419566691830927, 0.219561155109507, 0.308130822209951, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419574397810296, 0.219563262623068, 0.308141398149888, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419582129201858, 0.219565862244385, 0.308150802611198, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419589921529982, 0.219568383004644, 0.308157617070834, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419598206446453, 0.219571192239473, 0.308159775171791, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419609869402186, 0.219572970519271, 0.308156714885118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419625687369151, 0.219573989693614, 0.308151688135992, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419643500154035, 0.219574647236834, 0.308147689718232, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419659222590449, 0.219576438783202, 0.308145014790607, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419670830309578, 0.219580586956404, 0.308143037095809, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419678748989904, 0.219586785278584, 0.308141818076096, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419683305050597, 0.219594085563506, 0.308144230742675, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419686116701803, 0.219602418559888, 0.308151247305494, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419689834714589, 0.219611445636633, 0.308161983647626, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419696273809136, 0.219620122477336, 0.308174776610958, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419704288161321, 0.219627640482604, 0.308188328421975, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419712634333253, 0.219632002545129, 0.308199866421915, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419721464754532, 0.219631254187712, 0.308208177065104, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419729992877834, 0.219625379015832, 0.308213506610612, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419735033875051, 0.219618143718489, 0.308216321831281, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419735375374701, 0.219612383074644, 0.308209654972765, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419731283833155, 0.219608135105533, 0.308190390328018, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419723264011447, 0.219604164969394, 0.308161513552769, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419710628856535, 0.219599228950806, 0.308133293938476, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419693291542013, 0.219592253952371, 0.308113136723092, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419670893572942, 0.219582118878488, 0.308100516496278, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419644599800169, 0.219568471694942, 0.308090899755477, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419617013521404, 0.219551812758889, 0.308080708565287, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419589699084764, 0.219533639318768, 0.308069912021248, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419563655777725, 0.219516752531548, 0.308058287416917, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41954035436258, 0.219503472092873, 0.308045901050144, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419522633836629, 0.219494986421524, 0.308033059777785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419512622631841, 0.219491232990151, 0.30802122292218, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419510517394964, 0.219491600778716, 0.308012015270565, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419515721292093, 0.219495113899101, 0.308006189143135, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419527952918455, 0.219500549458506, 0.308004325156419, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419544674623954, 0.219506472064045, 0.308008908650484, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419562348628532, 0.21951280297695, 0.308019739716681, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419579285731669, 0.219519695911232, 0.308034640753669, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419596047116233, 0.219528177872962, 0.308049141810965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419612980961843, 0.219538487281566, 0.308060064973194, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419629395829763, 0.219550042016333, 0.308066884128246, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41964381559645, 0.219561570373791, 0.308069137494177, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419654828290938, 0.219571428371964, 0.308067984949967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419661985603897, 0.219578540051966, 0.308065563934323, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419665080046287, 0.219582510548353, 0.308066061908955, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419664187483152, 0.21958385900635, 0.308070005325885, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419659753743302, 0.219583531760919, 0.308075847871167, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419652122685789, 0.219581185382838, 0.308081521247599, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41964138931071, 0.219575985821666, 0.308084583137869, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419627843372647, 0.219567815700649, 0.308085443769939, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419611682546396, 0.219557701377843, 0.308082737489454, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419592419739204, 0.219546517438864, 0.308076749572871, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419569747104206, 0.219534203086918, 0.308068529882586, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419543505580923, 0.219521366169958, 0.308059620216782, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419514011670078, 0.219508960115747, 0.308051591854807, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419483439458269, 0.219497325031932, 0.308044941874376, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419454380821129, 0.219485730967911, 0.308038536049837, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419428231704589, 0.219474538400979, 0.308032147341387, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419404968047279, 0.219464849032812, 0.308027431036149, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419384844847171, 0.219457336579132, 0.308024962630572, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41936898795255, 0.219452272998873, 0.308025569796072, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419358730734435, 0.219446711512859, 0.308030430127321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419355005361746, 0.219438964461514, 0.308041230793032, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419358388021318, 0.219430299511846, 0.308057655244483, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419367931152802, 0.219425233192059, 0.308075921100233, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419382484380134, 0.219426752506497, 0.308092853412416, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419400972240989, 0.219433122591605, 0.308108634025007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419421278766499, 0.219441727084392, 0.308123479175042, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41944251984792, 0.219451556479423, 0.30813943004735, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419464596567961, 0.219462761629187, 0.308157687328774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419487222679876, 0.219476147275878, 0.308177056771934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419509873414565, 0.219490504064131, 0.308196400451085, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419532451659078, 0.219504405993329, 0.308213537624081, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419553989419171, 0.219516779785609, 0.308226091236699, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41957203652162, 0.219527268380629, 0.308231686456507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419584036402519, 0.219534160411105, 0.308230388972274, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419587899522563, 0.219536341272028, 0.308224407543418, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419583915126946, 0.219533442002783, 0.308216411282203, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419573097358041, 0.219525954510937, 0.308208060872884, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41955740261897, 0.219515917130094, 0.308199204341943, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419538967324522, 0.219504906771459, 0.308189637197576, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419519724162409, 0.219493604064566, 0.308179426190388, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41950002812929, 0.219481783652866, 0.308168899836433, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419478533586413, 0.219470020818645, 0.308158151878134, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419453907772062, 0.219459020734773, 0.308146321944389, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419427257633263, 0.219448470980411, 0.308132390987355, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419401340469958, 0.219437232343889, 0.308115711498114, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419379722811885, 0.219425853864981, 0.308098098458196, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419364822105518, 0.219415741129355, 0.308082458205067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419357426039564, 0.219407824265267, 0.308071764239179, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419357598301246, 0.219402461238806, 0.30806678813698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419365983168578, 0.219397872220518, 0.308062075450382, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419382291408539, 0.219392430860446, 0.308051355658268, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419404846603154, 0.219385747127043, 0.308034866382551, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419429282935798, 0.219380364889109, 0.308018848973624, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419453593124071, 0.219378153759268, 0.308006741159952, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419478483274611, 0.219379160547825, 0.307998206298973, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41950414868224, 0.219383125785994, 0.307993347898566, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419529017536027, 0.219389034987089, 0.307992865402195, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419550998614111, 0.219396364902976, 0.307997017787695, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4195697194835, 0.219404597244397, 0.308006091983475, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419586736803443, 0.219413441032119, 0.308019887719543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419603334616319, 0.219421199721858, 0.308036366261082, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419619305371815, 0.21942700262273, 0.308052404158836, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419632320111297, 0.219431495072942, 0.308067809646603, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419640092033023, 0.219435354138505, 0.308082487302058, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41964180441074, 0.219439078175836, 0.308094954497433, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419636377432319, 0.219442172709578, 0.308104002781697, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419623429501528, 0.219444511167846, 0.308111048620126, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419603717973015, 0.21944603519019, 0.308119190828461, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419579918721911, 0.219446955352792, 0.308128624980075, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419555103577178, 0.21944749261382, 0.308138412735307, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419531133167302, 0.219447035272825, 0.308148165222455, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419508416309672, 0.219444702347892, 0.308156502573335, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419486345818513, 0.219441928645037, 0.308161744970063, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419466592677128, 0.219439943554507, 0.308162859235297, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419451340407153, 0.219438594203881, 0.308160213890801, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419439974040912, 0.219438245665475, 0.308154634688935, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419427834624007, 0.219438324609956, 0.308148161982704, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419412215243188, 0.219438687513097, 0.308144131663961, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419396088561494, 0.219439837791654, 0.308144826923466, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419384899400507, 0.219443211506695, 0.308150025870401, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419381528809777, 0.219448749498458, 0.308157650603273, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419385958932076, 0.219455864551633, 0.308166669648718, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419396372267332, 0.219463908044908, 0.308175840109763, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419410825706188, 0.219472825027192, 0.308183936438202, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419428412658929, 0.219481431485107, 0.308191465839534, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41944806823297, 0.219489475639482, 0.308199261537034, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419468782591227, 0.219497279741079, 0.308208670220166, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419489530205046, 0.219505188588745, 0.308219031166039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419509662235754, 0.219512897763447, 0.308227952697747, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419527499982967, 0.219520572997306, 0.308234149964367, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419542820594372, 0.219528652807358, 0.308237275227989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419555782506056, 0.219536087862205, 0.308238993439247, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
