def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4317, 0.0108, 0.4356, -1.289, 0.983, -1.017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431205293528347, 0.0106537999119314, 0.43542420076469, -1.27958592523306, 0.979395379194967, -1.01378669988324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431696095151757, 0.0107831136030897, 0.43537864303955, -1.28043676358763, 0.985814741373832, -1.00901056094876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431889600271249, 0.0107740243242927, 0.435326438784798, -1.28550265817794, 0.986975641160284, -1.01369123149427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431872872108855, 0.0106505141645452, 0.435285981617929, -1.28799312416884, 0.98747827099613, -1.01839963840587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431562178490426, 0.0104692115875066, 0.435147016377935, -1.28980846641539, 0.984403701373776, -1.0347467867222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430957510509823, 0.0103052919106358, 0.434979714887899, -1.28814176955702, 0.980916562239164, -1.04348200248371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430102192601748, 0.0100241953194703, 0.43488619545269, -1.28384964405995, 0.978163660461905, -1.04428966127136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42913368974778, 0.00981706745849436, 0.434886896781526, -1.27544340840808, 0.974847521019616, -1.04697250824927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428423120133092, 0.00988461193422119, 0.434843690152983, -1.27174483516687, 0.970576114533669, -1.04626860329522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42790739794252, 0.00998006574228784, 0.434829977223953, -1.26726629356463, 0.967223080465568, -1.04015332223627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427754650907512, 0.00998352444445176, 0.434932509212501, -1.27181468567161, 0.961294119960251, -1.0391537400249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428115724229804, 0.0100159224065757, 0.435041282904077, -1.27569324391193, 0.958202736872394, -1.0437179460464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429017929072921, 0.0102961095543696, 0.435132516024534, -1.27949223521562, 0.961178038579361, -1.03950677803141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43027622790146, 0.0105453723484702, 0.43524908323851, -1.27364146588303, 0.972210492587379, -1.01825785662847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431127585009223, 0.0107295012411593, 0.435319152597022, -1.27245840937082, 0.981689012580902, -1.01230078763523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431774329402987, 0.0108672660767238, 0.435324422502428, -1.28170765901173, 0.985561100701161, -1.01706331757176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431961220795839, 0.0108921941064197, 0.435263445384242, -1.28883666072567, 0.987977830994561, -1.02197194684164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432091161580115, 0.0107065123127465, 0.435282792474594, -1.28879438053205, 0.991645512276642, -1.01259476665604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431947551420982, 0.0105400263576729, 0.435205153665631, -1.27974401897167, 0.995402646362697, -1.00563708877126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431530399167052, 0.0103911399522216, 0.435051451216031, -1.27618514048512, 0.99491407177401, -1.00652784032583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430746788195756, 0.0101172487214669, 0.434940913528881, -1.27176416975744, 0.991947744966582, -1.00991227589246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429782978164027, 0.00986248928574307, 0.434886436090909, -1.27022933901172, 0.985546950491638, -1.02600944363901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428905843388438, 0.00981337072874102, 0.434819046419524, -1.27130045993836, 0.976637135989826, -1.03726397309884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428176499176874, 0.00990534789894637, 0.434782528854153, -1.27515144458585, 0.9663679185428, -1.04783360185202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427648618409049, 0.0097761435269257, 0.434862702259296, -1.27092009137047, 0.96360031419796, -1.03700260371554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427394274624498, 0.00974582966260838, 0.434932472809603, -1.26947221392453, 0.95923457138418, -1.03745450816275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427736707992153, 0.00991114914008173, 0.434948912480644, -1.27072433497088, 0.956585513883982, -1.03539104486317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428617766296632, 0.0101675968675769, 0.43502667749702, -1.27839534256566, 0.954556582788644, -1.04003324592964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429694358837237, 0.0103810714548308, 0.435173985810129, -1.28566761919653, 0.958416208057884, -1.04515668737027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430763725164308, 0.0106649807290502, 0.435239301228971, -1.28883803106164, 0.969364991368227, -1.03773902279599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431497083311152, 0.0108312431906353, 0.43526209080759, -1.29179109809944, 0.977877319640024, -1.03165104538612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431884218587356, 0.0107652148134046, 0.435276255597321, -1.28267095848811, 0.988760371146845, -1.01156687534233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431977591118441, 0.0106971524995769, 0.435246580732954, -1.28620142186912, 0.989745225375785, -1.02238959275728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432012321869342, 0.0106909999617241, 0.435186734575017, -1.28928253273259, 0.989659335510273, -1.0260770022751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431939570143479, 0.0105785812697723, 0.435121498233276, -1.28714677966096, 0.990727156567602, -1.02083946407158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43149934098646, 0.0102808323789793, 0.435071615454268, -1.28025715848678, 0.990610516421262, -1.02091303788547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430820651748618, 0.0101515366680823, 0.434899460207234, -1.27139066677343, 0.990343413622172, -1.02283800103758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429861278906279, 0.0100295442398671, 0.434794873979937, -1.2695613336021, 0.984955299038251, -1.03116409330475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428908567708932, 0.00988695193733564, 0.434793333684944, -1.27061508397178, 0.97826161587907, -1.03638749108173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428112302279916, 0.00981630964423632, 0.434813325188272, -1.26908042106576, 0.971240421486293, -1.04172159615605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427586502927239, 0.00992200739155431, 0.434780999166851, -1.27015051317572, 0.965622082904327, -1.03941422709194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42763719477904, 0.00998794203968815, 0.434840556641918, -1.26673983603868, 0.963404200338094, -1.02526905356962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428138285581458, 0.0100427173572111, 0.435001709279881, -1.26951955693024, 0.962342268304325, -1.02371705831689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429221992242017, 0.0103175980344165, 0.435117457992007, -1.27802090589567, 0.963067735752662, -1.03292649489058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430411101257598, 0.0107056179604604, 0.435181991154463, -1.2854534475534, 0.969821263006358, -1.03450653774222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43146545168645, 0.010848828092699, 0.435284700443746, -1.28644033987622, 0.980128873076038, -1.02181221733783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431890762708272, 0.0108540955418535, 0.435332840464661, -1.28497498896965, 0.986850484345854, -1.0216409852304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432120912649983, 0.010878019728773, 0.435289514142139, -1.28358163347803, 0.991648469186719, -1.0173851239218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43210595527463, 0.0108261354253338, 0.435214958549759, -1.28241701019807, 0.993213166454055, -1.01483260209575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431919026811923, 0.0105976062410751, 0.435204647201974, -1.28559200449785, 0.990899912596978, -1.02088864935691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431402996858074, 0.0103660505392836, 0.435093851465151, -1.28126696530642, 0.989740995388985, -1.02453518799497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430475503580808, 0.0101591920374428, 0.434960127204666, -1.2786293809262, 0.986067488688116, -1.03227470446947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429412566928982, 0.00981582653389319, 0.434941033216676, -1.26845731300247, 0.983783230119197, -1.02399001868276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428321340031641, 0.00957965506671893, 0.43498790192704, -1.27075247199538, 0.972248102007964, -1.03970536532028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427536845451519, 0.00957650941690632, 0.434987931459991, -1.27466831026584, 0.960748033904529, -1.04672663785354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427091872372253, 0.00960778812392902, 0.434972647660756, -1.27278335467018, 0.954260238544601, -1.04081515767141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427080425220333, 0.00949299437382874, 0.43512224913025, -1.2677477886109, 0.953722623948053, -1.02864794414288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427770525208275, 0.00967867456693696, 0.435216966966404, -1.26251521536347, 0.957629797584802, -1.02113885682295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428894665428357, 0.0100716297389045, 0.435295461954957, -1.26851236231148, 0.960989450155421, -1.02330708615808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430236114640421, 0.0104785859844744, 0.435353437374863, -1.27071411214333, 0.971778949125039, -1.01288249112002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431192643554031, 0.0106511154283896, 0.435422602317562, -1.27448392336784, 0.980672819180774, -1.01113158135527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431762260097897, 0.0107958565201023, 0.435361743966638, -1.27813752383363, 0.988614951561024, -1.00762974242949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432020003202864, 0.010811198653747, 0.435286343096502, -1.28030963368187, 0.992330069040077, -1.00730283021947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432023485405647, 0.0106793251338413, 0.435237163194382, -1.27836137656177, 0.995907598752707, -1.00415548268364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431783437721359, 0.0105028668963792, 0.435183048494896, -1.28129600600909, 0.993748710661762, -1.01664040656082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431228692768539, 0.0103508148347665, 0.435047815628248, -1.27933196634114, 0.992373987811289, -1.02058648995815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430428125223909, 0.0100582329655726, 0.435020856383028, -1.27883758326218, 0.988236668955644, -1.02540750812126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429458712630473, 0.00980526756660549, 0.435010232258893, -1.27246650031653, 0.983074909913822, -1.03271583627415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428655432622766, 0.00979949793108029, 0.434973379553104, -1.27247173380698, 0.974642021118994, -1.04241706794974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427982430614528, 0.00985149544378253, 0.434904640838851, -1.26946473876794, 0.967541525828061, -1.04091742046616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427610746424657, 0.00980004822055782, 0.43494988289029, -1.2728718415859, 0.959744607972821, -1.04046233687952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427488154174632, 0.00974917402409912, 0.43498777051582, -1.26922716320985, 0.957622293534784, -1.03804926947761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427922085546183, 0.00991609008364375, 0.435010045588192, -1.27485995095679, 0.955823279863374, -1.04101854441004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428738848144506, 0.0101091664894692, 0.435079159578053, -1.27188310748295, 0.961559143455432, -1.02808912450252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429687091018418, 0.010253850014811, 0.435246626812998, -1.28086843304141, 0.963521391323147, -1.0357946234023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4306400709046, 0.0104967890430044, 0.43530854343908, -1.28236880076756, 0.972461728230309, -1.02847943095029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431348160672407, 0.0106912133576377, 0.435300933147321, -1.28620464017852, 0.980218254419211, -1.02366391226591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431812380879559, 0.0106539007927993, 0.435326882335861, -1.27995620322639, 0.990223685629803, -1.0054898295554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431929043844696, 0.0105538715856119, 0.435291408203386, -1.28269335472505, 0.990774890370779, -1.01558283428618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431848227293113, 0.0105207687774418, 0.435217816041694, -1.2840856663239, 0.991569046929811, -1.0193756998918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431484242177499, 0.0103832427255643, 0.435120789048608, -1.28828775498202, 0.987826726815828, -1.02788525755631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430771960303064, 0.0100117039315851, 0.435145752678563, -1.28101992352971, 0.988773278850353, -1.02437824120913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429944320089435, 0.00983640379203245, 0.435054125056329, -1.27164409880652, 0.987320169114149, -1.02737580223146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429105616145149, 0.00983906847600589, 0.434944614966388, -1.26459596946693, 0.984330492478815, -1.02767674957692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428381220505184, 0.00977418318091028, 0.434947680789235, -1.26332752851808, 0.977534062816613, -1.02452113021728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427755662098858, 0.00964920452325391, 0.435026281865222, -1.2634439124805, 0.96889097242061, -1.02966315749086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427629284790997, 0.00975710907015738, 0.435050414238318, -1.2676572955524, 0.962584186266931, -1.03292585152431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428042733683608, 0.00997022809178283, 0.435078739248822, -1.26963182795167, 0.959814321712611, -1.0329670740936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428965404047269, 0.0102321265331406, 0.435163688884118, -1.27555081033355, 0.961019059234376, -1.03364343932596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430001599699089, 0.0105161959313183, 0.435226818287473, -1.27981840169942, 0.966356282463095, -1.03620170508327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431032854557954, 0.0108714426461136, 0.435182732454206, -1.28183629982306, 0.976982842876025, -1.02444458743228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431728462393487, 0.0109389983872195, 0.435214731293444, -1.28391964991793, 0.985588948378293, -1.01245747099549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432002899333049, 0.0108306593262896, 0.43527660031607, -1.28451740785992, 0.992128004441026, -1.00957543352087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432091242636305, 0.0107756645501496, 0.435248028421435, -1.29395197866392, 0.989294221908, -1.02592981646573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431940630301979, 0.0107165334354423, 0.435140114786419, -1.29313896383712, 0.988810661571771, -1.02680345405179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431626040459834, 0.0104024092460081, 0.435096757400294, -1.28905350720859, 0.98720836840885, -1.0224488980238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430890873498006, 0.0101101291093864, 0.435046190280824, -1.27832523276223, 0.986775340518559, -1.02576995657816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4300363069647, 0.00999092325367931, 0.434943443727501, -1.27330958115735, 0.984567680203062, -1.03018758231206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429077737674296, 0.00995130164233017, 0.434887869953042, -1.26962953433076, 0.979311167145791, -1.03353938413674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428235750332761, 0.00975790059544942, 0.43502160255103, -1.27306576121123, 0.97120907310006, -1.03969579850395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427609161751262, 0.00973363668297548, 0.435079266149448, -1.27214331155278, 0.962867844457771, -1.04398988027891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427549843293025, 0.00990495304489095, 0.435095801699527, -1.27513998068148, 0.955909394564024, -1.04433491678577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428087834460541, 0.0101108572774203, 0.435144141931236, -1.27231040965321, 0.957328216349086, -1.03279444509354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428994675301396, 0.0102770212541715, 0.435256772605065, -1.27767238993121, 0.958676860473958, -1.03723167254251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430169289553926, 0.010602522348704, 0.43529947916791, -1.27913382506963, 0.970156998908919, -1.03059668039015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431148916481354, 0.0108511377758671, 0.435313154738655, -1.28266688881922, 0.97822833079218, -1.02639291581135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431789331953663, 0.0108898759255123, 0.435375289773359, -1.2758523859944, 0.992088304273006, -1.00688673939573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432059069106207, 0.0108956841994152, 0.435372693640633, -1.28027690299027, 0.994439605733725, -1.01712466551931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432170795480353, 0.0109110738190302, 0.435306425223138, -1.28390468089213, 0.995331015148078, -1.02105153700108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432202154780278, 0.0108189389116886, 0.435272924472381, -1.28454195300609, 0.996251192361402, -1.0187791094609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431973616887682, 0.0105332287773564, 0.435258934169046, -1.27930544773733, 0.996271533026172, -1.01715517041269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431464246209679, 0.0103844077323305, 0.435125978993712, -1.27558336165321, 0.994637635341701, -1.02385371038478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430567943339329, 0.0101807938022089, 0.434990247279426, -1.27342464325968, 0.990348333935112, -1.0324577811102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429527595696914, 0.00991501340984867, 0.435011201562005, -1.27355075655667, 0.985186820155121, -1.03855663517606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428640357300736, 0.00975828994594791, 0.435095093890086, -1.2687037073386, 0.98045334014827, -1.03911634920702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427931187065007, 0.00981801159768598, 0.435169934510061, -1.26849642928899, 0.973063479558387, -1.03776743948515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427358083372925, 0.00981207238011103, 0.435370880599753, -1.2703359181616, 0.964861243062788, -1.03262550877832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426858881159166, 0.00968057496275864, 0.435650768145749, -1.27231984361928, 0.95795187287731, -1.03070921527396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426855344998076, 0.00974087374500676, 0.435838783342007, -1.27500012099144, 0.952594062104492, -1.03774319349701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427516745870137, 0.0100891765713637, 0.435852579442521, -1.27710894859328, 0.950485669216256, -1.04045171105788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428606542458522, 0.0103683550305357, 0.435885359465076, -1.27498825917526, 0.954694945289111, -1.03241304295685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429611448530066, 0.0105946531725981, 0.435938268695584, -1.27710403869283, 0.960689748769372, -1.03814965988998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430562534447534, 0.0107969070265009, 0.435939283868416, -1.28444631938599, 0.968040277889815, -1.0397856362159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431288496869297, 0.0109596266568355, 0.435881733578314, -1.2887733739391, 0.97678332433472, -1.03808071991594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431793320413232, 0.0108762780177887, 0.435887721939852, -1.29100939815245, 0.983918109585839, -1.03096451151803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431963557982075, 0.0108533238608406, 0.435809919873463, -1.28495483914386, 0.990887388883148, -1.02363223170942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432056998353535, 0.0108814107276819, 0.43569387314907, -1.28680657703262, 0.992716042584868, -1.02546038815869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432071867119697, 0.0108271711120108, 0.435629261586841, -1.28342337043726, 0.996100286359382, -1.01726426050735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432039796734029, 0.0106523945186303, 0.435624064106834, -1.28590795061686, 0.994998978896839, -1.02154666815337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431819773286625, 0.0105464662962373, 0.435511235846354, -1.28381434917171, 0.996239516349089, -1.0212342541458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431270646569067, 0.0103517410995097, 0.43538226185181, -1.2824411351076, 0.993129225289813, -1.02674947537366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430368615627453, 0.0099895312152622, 0.435362563432464, -1.27714715118708, 0.991103590609253, -1.02642786595591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429409053421527, 0.00979868530952863, 0.435368327304738, -1.27585645476765, 0.982563955693323, -1.04221384959287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428626128101609, 0.00986156680551836, 0.435343807243708, -1.27835885330309, 0.974142001441455, -1.04992317956168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428033583403472, 0.00991265861470752, 0.435373072917583, -1.27719533851749, 0.966630230023006, -1.04922735939337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427684491235432, 0.00982767796923966, 0.435493700489962, -1.27307329310634, 0.963812847118556, -1.03822959100014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427896737142138, 0.00989382401798177, 0.435585149541258, -1.27485237699952, 0.960563098014088, -1.0417189207468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428621261642877, 0.0101521277661969, 0.435626475640613, -1.27941672457338, 0.959609558190259, -1.04111529153526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429726003082497, 0.0103714191050213, 0.435733729623301, -1.28324990919477, 0.962921086866749, -1.0374061811299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43060656113918, 0.0105757290241442, 0.435773578643393, -1.28294341873088, 0.970484147018562, -1.03707221896583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431432564299512, 0.0108312295878172, 0.435735385489433, -1.29188020070726, 0.976567835033996, -1.04232970692887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431863666645504, 0.0109506898729949, 0.435645659343264, -1.29218758833654, 0.984827265513565, -1.03443950532866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432057271546839, 0.0108065104592052, 0.435635877442009, -1.29441579092551, 0.988412932366482, -1.02892373793599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431771157009616, 0.01061463150902, 0.435512988468998, -1.28106192150414, 0.993285638826252, -1.01841869796278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431089552374908, 0.0104418449259423, 0.435314673806239, -1.2772734617645, 0.990411629814608, -1.02434607909818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430047606564886, 0.0101617950934581, 0.435207082256374, -1.26841601114785, 0.987466052786193, -1.0218456351286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428914396833444, 0.0099036402696794, 0.435266528413751, -1.27301425122529, 0.977733795550507, -1.0418711358938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428050148062936, 0.00991863956286045, 0.435328182711079, -1.27875054475356, 0.967992238047365, -1.05313351654781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427496732931796, 0.0100609905631206, 0.435361079879511, -1.28478562023265, 0.956950151142847, -1.0624573838335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427430871127876, 0.0100124894573469, 0.435478603639862, -1.27935981704708, 0.955139374264699, -1.04422544860877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427669228212767, 0.0100103103367477, 0.435560338126614, -1.27663028772582, 0.953780162375144, -1.04435317191218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428379851438573, 0.0102014312925038, 0.435603784568546, -1.28052124529706, 0.955147227435927, -1.04342482205853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429180804507934, 0.0103771473500769, 0.435662961823401, -1.28472478288671, 0.959210761902306, -1.0444286616658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429855049979476, 0.0103779000871531, 0.435755532784786, -1.28182912863204, 0.967238106046025, -1.0341506945672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430271166123874, 0.0104271560072091, 0.435711342549079, -1.27808666276832, 0.974433257156442, -1.03016210259185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430345038298807, 0.0104070960594699, 0.435600567330675, -1.27785524267591, 0.976897109440945, -1.02913777413003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42985818364203, 0.0101575939545598, 0.435529323924047, -1.27633280068157, 0.979458348150625, -1.02329075583621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428872950874879, 0.00985025312434632, 0.435469675400406, -1.27376440250032, 0.975900756128486, -1.0318875074647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427775161392406, 0.00974180305980303, 0.435375233917379, -1.27198116292987, 0.970582824759357, -1.0340811728419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426784620843036, 0.00967176435132495, 0.435418217021317, -1.27211327614202, 0.959966596816782, -1.03590208102821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425795743242163, 0.00947582553818702, 0.435668609237846, -1.27152992496157, 0.953005303367728, -1.02816834510183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424972072885117, 0.00933314045096076, 0.436030629375003, -1.27402746024458, 0.942520063341465, -1.03314835325776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424415427516855, 0.00935087306029225, 0.436311284640158, -1.27951431649841, 0.931114991275164, -1.04023215620672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424557982701547, 0.00946908020990964, 0.436441877978414, -1.28455414520363, 0.920756790925862, -1.04303512861081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425041511200829, 0.00961730485155462, 0.436314191367954, -1.28570336258692, 0.917760883631669, -1.04830978008883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425940477473583, 0.0099239257544428, 0.43607500845936, -1.28645507772971, 0.921077879248, -1.04863985627878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426762477418387, 0.0101664327310113, 0.435904625380809, -1.28242393318937, 0.930365821290868, -1.04085722377815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427612953724646, 0.0101673939210161, 0.435946075657119, -1.28374655477721, 0.93829214832525, -1.03620836732539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428332517474408, 0.0102260515442933, 0.435895131930707, -1.28368893591301, 0.944382564579228, -1.03988398030385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429094566654416, 0.0103792247409426, 0.435782115450152, -1.29119520691561, 0.947760303671653, -1.04716974497297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429784206134942, 0.010493673601448, 0.43566921943194, -1.28798437722839, 0.954608085819129, -1.03957757223097], a = 0.2, v = 0.2, t = 0.2)
