def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457578466, -0.190157155269654, 0.0682837239956686, 1.59559610408509, 0.0124073868344259, -0.0195673660916514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457614195, -0.190942437424025, 0.0682595904313665, 1.59221576954653, 0.0088895733385097, -0.0204899263939412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457642161, -0.192114944456989, 0.0682183981596528, 1.58797145800826, 0.00621209557451895, -0.018398122760145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575968435, -0.193372030117754, 0.0681512101071374, 1.58199785234376, -0.00592257229730537, -0.00666294620623565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457638098, -0.194386424261617, 0.0681614044436021, 1.57385886211008, 0.00405291257319343, -0.00466628121236993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457648026, -0.195081200055508, 0.0682423682004487, 1.56565401546719, 0.000323377039114442, 0.00147547435460608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457518863, -0.195418860563973, 0.0682566833645513, 1.55785187014342, -0.000774674545060583, 0.00194052726625064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45737778, -0.195442507815233, 0.0682527539870127, 1.55843143105273, -0.00749335336541995, 0.00900543215588131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45735091, -0.195453401708485, 0.068316959507724, 1.55866726318385, -0.0113984858236668, 0.015285097190237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45725078, -0.195193128247849, 0.0683612116398474, 1.56047022265714, -0.0115801716975333, 0.0163449350300483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45712061, -0.194560813400447, 0.0683740045500416, 1.56350497464146, -0.00526891484389816, 0.0164688684709726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45713347, -0.193601828018906, 0.0684465786982672, 1.56974090395026, 0.0156035211979292, 0.00780777761970053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45729485, -0.192525864749081, 0.0685110876463912, 1.5773028759174, 0.0229991970545864, 0.00269513879968093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736051, -0.191522230036365, 0.0684392150095172, 1.58291204292964, 0.0106467669158434, 0.00252032536232209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745444, -0.190694284803891, 0.0683253454366564, 1.5918514168234, 0.00922199927286002, -0.00288632325763988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457634332, -0.190476275245575, 0.068296583119596, 1.59490895732968, 0.00794475212003795, -0.00989071016259676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776069, -0.190848976152875, 0.0682977161234256, 1.59661841696135, 0.00404089804007599, -0.0132443778220549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770032, -0.191732191017056, 0.0682102466739609, 1.5925745087675, 0.00483822722721746, -0.016964765394454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457697748, -0.192869409448483, 0.0681966852093572, 1.58703649718617, 0.00136587171717227, -0.0105045975348368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776691, -0.194092439588885, 0.0682405482708968, 1.576484928029, 0.00229404777908299, -0.00735057453774928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457689486, -0.195014275839436, 0.0682560036800179, 1.56867966489348, -0.0143830434861262, 0.00636510703622436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457563826, -0.195356571236961, 0.0682210592064503, 1.56225740270309, -0.003782089052875, 0.00545379900915889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457506819, -0.195513280848013, 0.0682922758927249, 1.55996601072824, 0.0052482868875256, 0.00316835389259301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457514798, -0.195431348509787, 0.0683762109965422, 1.55787925839384, 0.0148094957987973, -0.00122680247713039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726605, -0.195099678651287, 0.0683866871190943, 1.56178765033462, 0.00316322320200831, 0.00617355444602332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45721291, -0.19442668914126, 0.0684580449456704, 1.56881657078124, 0.00412822178305445, 0.0112961860940919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45727795, -0.193499161058503, 0.0685737938834519, 1.57558060053082, 0.00545983619374807, 0.0117689491062483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4574121, -0.192490488116813, 0.0685810988339925, 1.58196460212676, 0.0089209515314176, 0.00790282248982726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457520532, -0.19154547633241, 0.0684766238616808, 1.58914578041453, 0.00868403693997773, 0.00613012815149121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774629, -0.19100823164479, 0.0684372316895639, 1.59246931782785, 0.0110465068070308, -0.00124380139132503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45790592, -0.190889744279608, 0.0684202560248564, 1.59493041239431, 0.010935219401685, -0.00842276747763793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782713, -0.191196630612845, 0.068349740080048, 1.59529483524959, -0.00478996246667001, -0.00569385438535262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774599, -0.191918735876923, 0.0682631357054994, 1.59328473766768, -0.00411002014024894, -0.00608544761425773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457739, -0.192924863131907, 0.068218402589372, 1.58655625293913, -0.00474686659161786, -0.00395197573978951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457696018, -0.193970362427778, 0.068177917154541, 1.57741680983364, -0.00322753566323977, -0.00323370806454752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575918693, -0.194676352996719, 0.0681508046340619, 1.57220042065721, -0.00651364993461338, 0.00282313291645777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457583586, -0.195181072192871, 0.0682206164565514, 1.5672088137103, -0.00944583856584792, 0.00727210931810805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457522293, -0.195362232300865, 0.0682812490706758, 1.5637601107313, -0.00323901743359008, 0.00508897701727397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740767, -0.195310916852769, 0.0683186611808361, 1.56252251158805, 0.0021436009462524, 0.00390819985930319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45731625, -0.194956562211294, 0.0684402656978804, 1.56571578707146, 0.0178842260050081, 0.00015571227314636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4573208, -0.19432278596918, 0.068577341546342, 1.57028907229687, 0.0251914413759997, -0.00170850244985899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45728062, -0.193419895066319, 0.0686273764074977, 1.57503562334936, 0.0242229931018298, -0.00131516046097677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45734274, -0.192432597065837, 0.0685795853555668, 1.58337677303343, 0.0238956421253383, 0.000992896650890135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575994278, -0.191765295986637, 0.0685921904853901, 1.58827854556489, 0.0212600199071132, -6.08760772288803E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783053, -0.191294336971849, 0.0685845595424231, 1.59234030314636, 0.0132945378818683, 0.0001608229918467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787567, -0.191153275739536, 0.0684753783300371, 1.59211853534481, 0.0121507429193312, -0.0069368304510073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780995, -0.19151450870796, 0.0683834712458511, 1.59174981916924, 0.0169696829713368, -0.0116309161565802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783658, -0.192462140983986, 0.0683378005601382, 1.58666826651819, 0.014499348092509, -0.0114788849562825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773741, -0.193745148566753, 0.0682821889474768, 1.58122322959571, -0.00540226243749862, 0.00075338760527492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457685168, -0.194616972772516, 0.0682536334445851, 1.57581624218974, -0.00934094823803109, 0.00872974588614456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457643187, -0.195276395128246, 0.0682798056643551, 1.56787212314643, -0.00129486634342568, 0.00614521328381254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457616385, -0.195459940537518, 0.068349524699492, 1.56226629573907, 0.00597355602540465, 0.00370717702125954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740262, -0.195535807111215, 0.0683326299193664, 1.55862959998031, -0.00232429845507581, 0.00670913510160754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45728068, -0.19534909002305, 0.0684007225113804, 1.56182182078284, -0.0106528206535903, 0.0149491861228462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45724914, -0.194900371508886, 0.0685328759492721, 1.56480973775495, -0.0108564224923137, 0.0166328353425281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45719644, -0.194067574010056, 0.0686032476541186, 1.57023503049869, -0.00943948385216334, 0.0169009682062951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45721113, -0.193069305653534, 0.0686099133023112, 1.57771818240479, 0.00440853727539714, 0.012585403958339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740034, -0.192209201031927, 0.0686370984230646, 1.58377378956135, 0.0136731156492379, 0.00498313738725243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457685659, -0.191530747785311, 0.0686426275962784, 1.5883704453557, 0.0227348312319808, -0.0052468702556179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770425, -0.190992056045302, 0.0685365840502868, 1.59114552484004, 0.010321416344738, -0.0046223612786313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774413, -0.190742604977293, 0.0684549668274158, 1.59465458985405, 0.00938813959632927, -0.00709521156432047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45781092, -0.191117300673235, 0.0684568734062421, 1.59483974711109, 0.00707992097524378, -0.00977889861616241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782033, -0.192037550257428, 0.0684232768990921, 1.59115150584699, 0.0132260808489405, -0.0158671168052533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773594, -0.193137621960724, 0.0683281810920974, 1.58461815784563, 0.0210669064439865, -0.017262755724788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772087, -0.194245790732491, 0.0683159422285787, 1.57513085839785, 0.0171041750945123, -0.0106557556271202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457683033, -0.194997039282455, 0.0683290082216812, 1.56732201237251, 0.0138781934060898, -0.00581102911724462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45751499, -0.195352274136532, 0.0683309725406182, 1.56444186012784, -0.00565369990913187, 0.00812239901580058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742408, -0.195422314353471, 0.0683635493055152, 1.56327063920236, 0.00609058338767581, 0.00654635121219259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740845, -0.195451188968352, 0.0684247669591414, 1.56173498533233, 0.0104928099058404, 0.0046082566844493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4573195, -0.195347789764518, 0.0684846256122037, 1.5617790328509, 0.0050596464587812, 0.0067724811641179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45715143, -0.194841740132429, 0.0685093369307126, 1.56682017880202, 0.00326601247912291, 0.0106786248080923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45720928, -0.194145867721697, 0.068648580806639, 1.57368424276181, 0.00273214592701003, 0.0155880993288914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45735033, -0.193185242294822, 0.0687079135028558, 1.57941367501445, 0.00915202621208653, 0.0124005227472077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45747031, -0.192230417038284, 0.068664243239775, 1.58322798738831, 0.0130064404095742, 0.0066256506939188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457617435, -0.191446485431632, 0.0686073741120178, 1.58908806934201, 0.0162360441643566, 0.00209869711664812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45786102, -0.190967701679151, 0.0686180704132524, 1.59100455932359, 0.0129573308449588, -0.00270622939241987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45791114, -0.191037084007145, 0.0685620506608243, 1.59226421782561, -0.00238924012946371, -0.00205706032897714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782944, -0.191541530517618, 0.0684244958409469, 1.59056031113396, -0.00342311388859812, -0.00444009784796961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780208, -0.19266347872475, 0.0683623594738732, 1.58559435262034, 0.00806630636558598, -0.00904362285669286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785491, -0.1939148362067, 0.0683581539456599, 1.57679276857929, 0.0131385442738058, -0.00828254937332794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770863, -0.194972439634699, 0.0683053304888872, 1.56826625156303, 0.00334658206069106, -0.000792504916656891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45759910908, -0.195385236023598, 0.0682763652974989, 1.56561331689878, 0.00435474825196849, 0.00510566523593757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457559755, -0.195610964201541, 0.0683303706554034, 1.56323433885477, 0.000950955268592726, 0.00961435763585767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457513431, -0.195579018324101, 0.0684032252250239, 1.56275954928785, -0.00148344019960026, 0.0115256396700324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45734382, -0.195337147852144, 0.068401001355549, 1.56281350187532, 0.0047328167407921, 0.00780127613510238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45725962, -0.194773108230085, 0.0684843699128548, 1.56720305228612, 0.00687193648553835, 0.0093506894106409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45731019, -0.193818875966831, 0.0685726867281528, 1.57245592343352, 0.0128911682037545, 0.00793515392643865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726653, -0.192703086191673, 0.0685379627126359, 1.57961487932582, 0.00154591672644883, 0.0123438497461244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733408, -0.191592139635882, 0.0684380401072096, 1.58698911329927, 0.0149206209399824, 0.00193607619607443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457542905, -0.190836761246504, 0.0684028655359886, 1.59160569599967, 0.0202428217467117, -0.00918429741101198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457693103, -0.190416479176799, 0.0683987990897718, 1.59552468731769, 0.0124468081775799, -0.0128630330613994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457586485, -0.1903817116101, 0.0682467692887266, 1.59740171277277, -0.00101452427625556, -0.0100615394850936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457579419, -0.19110003841919, 0.0681864098408858, 1.59775213902326, -0.00891656247530253, -0.00387191641172462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457654622, -0.192290908419781, 0.0681654428360416, 1.5919562987315, -0.00440709122019033, -0.0048688784368844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457684509, -0.193693576228397, 0.0681749459709399, 1.58261519242859, -0.0115624560872727, 0.00226177019529095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457592692, -0.194663386024015, 0.0681517865296331, 1.5747043011205, -0.0101822781115532, 0.0068148757292191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457577895, -0.195247333316554, 0.0682406872488687, 1.56707620067031, -0.0107514393358563, 0.0107452275103352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457522651, -0.19549574896014, 0.0683278075618047, 1.56341009889207, -0.00960592605460022, 0.0122765869726698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45739447, -0.195461199578189, 0.0683746838373268, 1.5622665901133, -0.0123494464027514, 0.016169398761714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4572891, -0.195180169550626, 0.0684147848062533, 1.56359197415239, 0.000107868984453397, 0.0125324511288944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45729177, -0.194599146575307, 0.0685222784971974, 1.56645777273497, 0.00311497823735795, 0.0125452816170674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45722611, -0.19374901350345, 0.0685080704313667, 1.56993245105683, 0.0067280369132444, 0.00961170165449418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45724428, -0.192747944254599, 0.0684707160272858, 1.5786214224178, 0.0110025816644262, 0.00925846022489044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745545, -0.191972021056502, 0.0684714926581966, 1.58488576041031, 0.0185894826561009, 0.00267400422856456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457686884, -0.191335437871102, 0.0685109971764972, 1.59070276133694, 0.0146974066412954, -0.00089517060926633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773797, -0.190966255814566, 0.0684482466646906, 1.59241602647808, 0.0133666303601252, -0.00875312777893039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577223, -0.190836453573642, 0.068403993471009, 1.59581199912858, 0.00954290334357065, -0.00818806434245332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776595, -0.191299862920456, 0.0684041929327306, 1.59319954391792, 0.013549509710887, -0.012886056583984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773166, -0.192140779335265, 0.0683752073620757, 1.59003624612365, 0.00132970789989457, -0.00651087645397927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457615807, -0.193099832158069, 0.0682529825255199, 1.58376830244917, 0.0117460690863481, -0.0104162657799034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575927013, -0.194084855463801, 0.0682381866725601, 1.57655823174667, 0.00701283464870018, -0.00436602650114648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457588637, -0.194817931424063, 0.0682809998467644, 1.56871088673164, 0.00511538034987044, -0.000633805350566042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742749, -0.195255611192203, 0.0682751643038292, 1.56449386872427, -0.011969991612773, 0.0109479384454809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45729948, -0.195339159231154, 0.0683139930159805, 1.56403526682654, -0.00125199772267115, 0.00952011349799181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45728903, -0.195248977243393, 0.0683832817146573, 1.56326571659304, 0.00301042113826609, 0.00921308515391811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45725438, -0.194857176208527, 0.0684614107316699, 1.56376966768514, 0.0115669379863352, 0.00376675388858497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45708914, -0.194073170071723, 0.068397850942865, 1.56788607565628, 0.00642634827929969, 0.00877272654198851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45714336, -0.193225501776681, 0.0684491611414744, 1.57595850124335, 0.00653705676756547, 0.0130580910526063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45737182, -0.192414294264216, 0.0685210796135167, 1.58273253883186, 0.00427430657753057, 0.0149147843839108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457504987, -0.191700226814498, 0.0684844357688477, 1.58684521371047, -0.000749863036011412, 0.0106203498673772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457554016, -0.191068651424223, 0.0683756708972258, 1.59240491611371, 0.00233431677699522, 0.00390369576052421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45769217, -0.190977338192187, 0.0683478796656009, 1.59337120733747, 0.00520971761717007, -0.00339679323594405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778587, -0.191433788954052, 0.0683419616935874, 1.59345947099669, 0.00513794317379874, -0.00664138216643471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778933, -0.192395874952386, 0.0683031493977326, 1.58862471964189, 0.00764788153123419, -0.00917906007478379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778336, -0.193472078209695, 0.0682916133040343, 1.58305507452757, 0.0125153257400739, -0.00767845984376691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45784667, -0.194557566558322, 0.0683882428124432, 1.57377461961424, 0.00396183939572403, -0.00055656822004965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772404, -0.195246347875247, 0.0683886239681287, 1.56544167739217, -0.00519520130511989, 0.00499630933208887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457545954, -0.195484075343292, 0.0683371284399656, 1.56090391166982, -0.00630489416167582, 0.00962447796877603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45746899, -0.195552852929538, 0.0683686165985365, 1.55853848033041, 0.0115102717686569, 0.00164098546164642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745214, -0.195386879643551, 0.0684685909074302, 1.55954113013618, 0.0120328633430224, 0.00172704538732459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45723441, -0.194997570840176, 0.0684921056010175, 1.56261465580704, 0.00631750949471646, 0.00299345905668931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45715125, -0.194209289020938, 0.0685044085055455, 1.57116840259167, 0.00660527346564567, 0.00880428097259751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726669, -0.193350306226465, 0.0685666420599856, 1.5767596372559, 0.00909160536683517, 0.00995229788315925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4574871, -0.192415003656918, 0.0685785557621524, 1.5828787660808, 0.0101909258530949, 0.00805937032341361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457528998, -0.191559471604963, 0.0684037972954692, 1.58588365180428, 0.0152805775839834, -0.000190032806946473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457675162, -0.190953042510322, 0.0683177338492626, 1.59182922725359, 0.0173628245575561, -0.0060537980415787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785622, -0.190942951350356, 0.0683016848963201, 1.59350171537687, 0.0169136161863145, -0.0130610676653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45790945, -0.191518203761628, 0.068281213996825, 1.59284108811928, 0.00510936144677874, -0.010074450459672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782516, -0.192440593414318, 0.0682123012185407, 1.58896762583176, 0.0112092644396925, -0.0122641218792774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782159, -0.193660114139745, 0.0682281097812159, 1.58052323265141, 0.00769893569901723, -0.00428097904524606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45779649, -0.194669981739652, 0.068262793919636, 1.57283079534367, 0.00638068246036037, -0.000148076435566535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457661183, -0.195299358603894, 0.0682300805820407, 1.56667245654049, -0.011267388985665, 0.0146997045746907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4575939184, -0.195560234293202, 0.0682448439057871, 1.56403001537848, 0.000471649892573507, 0.0136296032822951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457578202, -0.195668661077439, 0.068316312454535, 1.5616194708044, 0.005482586893552, 0.0120916849199609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748084, -0.195672385621752, 0.068349498533991, 1.56025548205694, 0.00365195813365051, 0.0124669061692794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726739, -0.195374908618158, 0.0683480467650961, 1.56372349361365, 0.000675056850232731, 0.0155644233496609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726093, -0.194838506942541, 0.0684553537103275, 1.56847564353265, 0.00584675205388798, 0.0163376680693335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45730619, -0.19391505188007, 0.0685471297758208, 1.5738779672973, 0.0126957112585694, 0.0141640764701473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733135, -0.192843818524684, 0.0684748277100994, 1.57766441105081, 0.0175102307186701, 0.0100674857647422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742051, -0.19195225652254, 0.0683484954923867, 1.5838605234398, 0.0156945625285231, 0.00931789305867517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457669933, -0.191289857444963, 0.0682431112126002, 1.58784662702627, 0.0126082079515363, 0.003909757725793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782008, -0.190746683935694, 0.0680166584264304, 1.59013538211737, 0.00614447471710862, -0.0032243496707111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782981, -0.190244540334486, 0.0677123746932763, 1.59213699346302, 0.00319953115056872, -0.00955794578306286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788985, -0.190266410762057, 0.0675255190152843, 1.59430101444463, 0.0096249665122651, -0.0153373989204833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45804667, -0.19099707712428, 0.0675476653358992, 1.59436550564074, 0.0123784197132374, -0.0182191593335942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45802135, -0.192122059798234, 0.0675687515139146, 1.59226239180079, 0.00484429634289204, -0.0136127010563469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796815, -0.193152109274284, 0.0675649719255868, 1.58844025452831, 0.0124206081950142, -0.0104344699125582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45790605, -0.19412142440931, 0.0676101807013908, 1.57938267145966, 0.0176464235308498, -0.00916851108829209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45786636, -0.194860749995877, 0.0677030975069112, 1.57119195559891, 0.0191191187081775, -0.00504596002020162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457649814, -0.195324118212741, 0.0677181770327566, 1.56447118708215, 0.0143932991941987, -0.000810038451448659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457581315, -0.195477934711536, 0.067803084372831, 1.56375821106454, 0.00723917478588342, 0.0080932363949684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45758249, -0.195569807187836, 0.0679236865486966, 1.56173536228478, 0.0099454233776696, 0.00834393388021225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457525898, -0.195566390697968, 0.0679878998122952, 1.56087635872352, 0.00183989366737525, 0.0130411213355836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736625, -0.195488194993878, 0.0679884733860741, 1.56044682122771, 0.00642164551436932, 0.0106693366241253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732306, -0.195242614399388, 0.0680893996838352, 1.56121587845645, 0.00585066210615625, 0.0128188646264897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45728316, -0.194655795352287, 0.0681901158265574, 1.56487547186009, 0.0101413881098226, 0.0111512420605809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4571779, -0.193689658351809, 0.0681628490645979, 1.56974743617107, 0.00794946499355942, 0.0127169154584825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45725331, -0.192715590289896, 0.0681106978262625, 1.5780553127682, 0.0210986305506667, 0.00666902005148851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45752515, -0.191978337017514, 0.0681013170340173, 1.5821356878575, 0.0273988200043695, -0.0012985795164178], a = 0.2, v = 0.2, t = 0.2)
