def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405879334423443, -0.111764541443569, 0.294993674152967, -1.14333602280625, 1.1540915608059, -1.24270225641565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406374331619247, -0.111849658001662, 0.295160393822126, -1.14627937298911, 1.15336144216093, -1.24104352627608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407490462273937, -0.111882967808782, 0.295288924346165, -1.15506019704606, 1.15564676053067, -1.24962468579796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40873957971507, -0.111836335061394, 0.295367887933533, -1.16170616641707, 1.16366078945137, -1.2503547534798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409791497101263, -0.111988180388853, 0.295482456585675, -1.16092389862691, 1.17386942117959, -1.23710557685277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410201340879114, -0.112099928331354, 0.295535136259372, -1.15846988605858, 1.18049606301651, -1.23665448275785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410429701699917, -0.112140026963397, 0.295494369019544, -1.15626170864582, 1.18503286247777, -1.23224455766658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410401937053365, -0.112185697506928, 0.295419418594385, -1.15478985548914, 1.18636874266827, -1.22969368434489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410159599091657, -0.112354125663347, 0.295406060804094, -1.15850219217804, 1.18468374786757, -1.23564084779196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409601142621287, -0.112434977297912, 0.295288715009579, -1.15435493808759, 1.18300104282631, -1.23960481903861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408654091314134, -0.112379107172018, 0.295144185608926, -1.1523850904254, 1.17914301692778, -1.24766960740966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407538025960485, -0.112417502514867, 0.295112205939901, -1.14214885163064, 1.1750532984842, -1.24020240710695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406423419270106, -0.112345158076907, 0.295146381771386, -1.14651678584954, 1.16417371174451, -1.25631760532978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405668236858192, -0.112132856512038, 0.295138062365466, -1.15231928452943, 1.15326316651541, -1.26367992232835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405249139635616, -0.111980620183582, 0.295118197531414, -1.15117748113104, 1.14617855803563, -1.25827396916984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405204909478604, -0.112088094774543, 0.295267134254664, -1.14582534254733, 1.14449061021698, -1.24652274088761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405918334858009, -0.11209911013732, 0.295370039481745, -1.13975697359524, 1.14745819496965, -1.23917238500757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407106176563799, -0.112029920830426, 0.29546229665819, -1.14543668781908, 1.151823558765, -1.24077242483771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40850704668367, -0.11200688292604, 0.295536409314888, -1.14588428254722, 1.16277797154136, -1.22968275221247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409473337205401, -0.11210363320914, 0.295616532789741, -1.14841079049752, 1.17232101434463, -1.22721545654911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061465753246, -0.112120704174976, 0.295562402180217, -1.15091117959026, 1.18081726807439, -1.22306275348161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410314371623181, -0.112176579255731, 0.295489815840296, -1.15258427314508, 1.1849035368684, -1.22239267349229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410282093212856, -0.112304267379671, 0.295440063845435, -1.15001436390858, 1.18815390565164, -1.21918659165242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003473101108, -0.112407976593992, 0.29538258312523, -1.15361737073089, 1.18681376838332, -1.23153146842604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409429890826106, -0.11240171387343, 0.295240759740432, -1.15191177582935, 1.18526500693253, -1.23565511244367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408580130065126, -0.11246327841207, 0.295203938533484, -1.15211753362354, 1.1811459793806, -1.2407098612585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407578703694915, -0.112440429137312, 0.295181841540745, -1.14654661468425, 1.17521395927226, -1.24866353086714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406805162099392, -0.112225437441197, 0.295136430616979, -1.14799372156133, 1.16695553255261, -1.25877303991459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40617310749578, -0.111990606334963, 0.29506078813649, -1.14590605668805, 1.15923220269332, -1.25786150387143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40580108106484, -0.1119381285807, 0.295101839530931, -1.15047687643229, 1.15176759981342, -1.25762061333993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405668806949277, -0.111953458650721, 0.295138185962737, -1.1470075362206, 1.14899407303578, -1.25556553757429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406131600022608, -0.111912092575064, 0.295165844669526, -1.15307487467125, 1.14807987152634, -1.25826111163102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406969139936045, -0.11195072221397, 0.295244527758553, -1.14890522830946, 1.15305466552723, -1.24528432443902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407918691492629, -0.112072126901356, 0.295422729578065, -1.15796697731311, 1.15661996007484, -1.25227091322166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408900976205668, -0.112100186519545, 0.295495894486529, -1.15803778897098, 1.16569672291488, -1.2444147576573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409635274936993, -0.112107572840475, 0.295496710189966, -1.16071751339202, 1.17398971068033, -1.23895607050423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410071100441465, -0.112270910717294, 0.295527416154482, -1.15247985546677, 1.18264544031724, -1.22073093227697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410156231227293, -0.112399064458072, 0.295492719298301, -1.15543718934981, 1.18395202184994, -1.23055860992522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410070284076537, -0.112408599466105, 0.295418119780342, -1.15683565945243, 1.18509401895817, -1.23419541821807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409683671567963, -0.112440787213626, 0.295316593754887, -1.16185981102034, 1.18218728813197, -1.24259489522953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408896534752774, -0.112602589035047, 0.295332263204767, -1.15423742811997, 1.18197410331991, -1.23951866664322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408053672897297, -0.112543845327155, 0.295231034984076, -1.14497256876321, 1.17923514570194, -1.24317088767206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407249219559485, -0.11231090758219, 0.295112634389676, -1.13822964879731, 1.175176304136, -1.24407788323654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406534845462404, -0.112174474912842, 0.295107702844001, -1.13782974705667, 1.16796165354649, -1.24139682093247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405898146662805, -0.11212307323219, 0.295179072442265, -1.13930562634723, 1.1593499974808, -1.24697632083006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405805966852525, -0.111984662679516, 0.295202361669418, -1.14457514211891, 1.15364811674349, -1.25030119379905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406261675875179, -0.111893255584367, 0.295236066862311, -1.14698181365776, 1.15111475636832, -1.2503692276308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407219755550141, -0.111894800375211, 0.295332029272372, -1.15285456918106, 1.1532250096819, -1.2506045823092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408293329117805, -0.111906152122104, 0.295407481946653, -1.15650354881451, 1.15936931236242, -1.25258709989417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409382918004523, -0.111847538047934, 0.295376004633379, -1.15675060719089, 1.17008649733092, -1.24018862518939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410069941606604, -0.111973555554374, 0.295415705048719, -1.15734657207762, 1.17874210209016, -1.22766417104415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410303378452638, -0.112153156294321, 0.295479982377571, -1.15695158145585, 1.18538728995031, -1.22439606633769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4103735589759, -0.11223024285285, 0.295452095562681, -1.16736883819884, 1.18443767451861, -1.24020675174964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410213751837829, -0.11224559589255, 0.295342314510611, -1.1666319743685, 1.18385720399002, -1.24115425866834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409825551789497, -0.112461240098174, 0.295294159166611, -1.16259129468668, 1.18148103875012, -1.23717756873764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409039030031432, -0.112540428928123, 0.29523442787747, -1.15181312752318, 1.17959561925996, -1.24118415658868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40818580003002, -0.112420337487631, 0.295122055902715, -1.14712999305251, 1.17677020038067, -1.24601444923969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407253867073001, -0.112195245097207, 0.295056118201857, -1.14421432347193, 1.17099571074445, -1.24986916049759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406389652809559, -0.112150318312561, 0.295179998575161, -1.1490208785523, 1.16345096486706, -1.25621991686448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405779844498688, -0.11200175491963, 0.295230888856836, -1.14937684460544, 1.15496351883388, -1.26100289390322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405769634320123, -0.111820762465467, 0.295247588663833, -1.15343029604576, 1.14832011561757, -1.26153544022434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406342885032006, -0.111770508174023, 0.295302597343305, -1.1500597548617, 1.14896558465665, -1.25016453927046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407259152350373, -0.111859808512901, 0.29542562619061, -1.15543841358584, 1.15126839402637, -1.25416495376779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408477425513647, -0.111869281069867, 0.29548232033149, -1.15512496031857, 1.1629510870486, -1.24685073664922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409487444438861, -0.111899121580865, 0.295507556880622, -1.15746731606814, 1.17154241774214, -1.24200360702062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410113143604312, -0.112037747468883, 0.295576671289213, -1.14807260086334, 1.18399587956414, -1.22227402472625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410374129110655, -0.112106195148822, 0.295576967942326, -1.15249358070921, 1.18738603177682, -1.2320384981227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410486542921888, -0.112121960349488, 0.295511962406247, -1.15615707667333, 1.18895692713727, -1.23566100718487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410491795132944, -0.112219112078462, 0.295478369207822, -1.15661811540061, 1.18990776564648, -1.23331013499436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410193797620557, -0.112431098417235, 0.295460625121921, -1.15124445874784, 1.18911144471453, -1.23202719161713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409664704844207, -0.112434186542531, 0.295321576327621, -1.14785372419278, 1.18713890495261, -1.23901204964233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408748557712496, -0.112383754429422, 0.295175386036476, -1.14647929067267, 1.18275391968825, -1.24794062765325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40767504499644, -0.112353806778577, 0.295184052216522, -1.14749406234696, 1.17772425476843, -1.25428301443663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406777958864082, -0.112261113473414, 0.295257785253949, -1.14324581783914, 1.17221608361546, -1.25540722220715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406111597306309, -0.112009149996378, 0.29532536408119, -1.14405496040066, 1.16461046923931, -1.25448785056264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40555659928463, -0.111857868162645, 0.295520180532908, -1.1469709405586, 1.156346819035, -1.24971094640347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405037294460415, -0.111847728755072, 0.295794135184916, -1.1499288921636, 1.1495320558884, -1.2480572733366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405048282528448, -0.11178906665646, 0.295982380190553, -1.15359670751323, 1.14469991417374, -1.25517080174584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405779673179916, -0.111635702706737, 0.29600481941228, -1.15611269614497, 1.14294921339019, -1.25784403843185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406903792351216, -0.111666422788619, 0.296050471479976, -1.15315275056444, 1.14665942027385, -1.2497595883275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407931542417669, -0.111724722786591, 0.296115103976002, -1.15459540023716, 1.15326759413436, -1.25500395217258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408901540034322, -0.111791290727832, 0.296127162470313, -1.16106670720673, 1.16187977980715, -1.25576367659662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40964489664434, -0.111833992289753, 0.296078084178241, -1.16418467415201, 1.17135875505419, -1.25331157138278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41010735874564, -0.112052711883906, 0.296089048238201, -1.16526567605412, 1.17870771600594, -1.24569960491593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410265642446407, -0.112121390318669, 0.296012953380483, -1.15792376185201, 1.18467329663252, -1.2384088881158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410364530274686, -0.112119849708971, 0.295898037579612, -1.15959413768235, 1.18686819914639, -1.24000518975892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410364683838696, -0.112175987128214, 0.295833336446176, -1.15546327001134, 1.18953903408012, -1.23188417582229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410285940556168, -0.11233524026245, 0.295826986979929, -1.15825613673462, 1.18892702046291, -1.23604432588617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046605555265, -0.112376533600184, 0.29571133690569, -1.1559402069195, 1.18987538113729, -1.23579714403146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409466642147856, -0.112412856811356, 0.295575633494381, -1.1551226419373, 1.18669933892093, -1.24154090816463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408500128456673, -0.112513536891336, 0.295544671358593, -1.15001310832392, 1.18385568673678, -1.24167031644612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407525033532141, -0.112433683106945, 0.295539354379258, -1.15030704418994, 1.17551294181695, -1.25791870307879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406789762791739, -0.112158283043705, 0.295506810317181, -1.15424888653341, 1.16755903036113, -1.26588982387478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406233696011143, -0.111946558471057, 0.295530016195297, -1.15411725853479, 1.15971023618699, -1.2656850058551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405873323370311, -0.11193264401592, 0.295646532334895, -1.15004672004799, 1.15586638026115, -1.25516706904281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406094507711976, -0.111927437013236, 0.2957405372698, -1.15240872194134, 1.15293196514904, -1.25870065312615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406861577974938, -0.111877984171906, 0.295790757317218, -1.15717895890113, 1.152603501075, -1.25786452138027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407982775802297, -0.111970508670223, 0.295910759007367, -1.16051836269779, 1.15640919061296, -1.25375459987619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408885076488886, -0.112015801348807, 0.295960909011266, -1.15911955971422, 1.16405874862907, -1.25302794827505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409749866399252, -0.111996774461878, 0.295932680224058, -1.16748714232114, 1.17173690756954, -1.25734766774858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410198202299423, -0.112000091432043, 0.295848094811085, -1.16642348755668, 1.17992511920853, -1.24902700517852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41034490349815, -0.112191858338782, 0.295839700852196, -1.16804226156408, 1.18371105341454, -1.24320179464043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018546645223, -0.112297645087475, 0.295712889464811, -1.15348918922182, 1.18636973881495, -1.23333977904302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409318018772928, -0.112276402590876, 0.295506544502942, -1.15018880835829, 1.18309731006304, -1.23963201217133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408240530258081, -0.112259538474197, 0.295386590248151, -1.1415294554876, 1.1787244251029, -1.23786835394516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407079377916893, -0.112196829187493, 0.29543279457709, -1.14809204787508, 1.17016614199763, -1.25802537177373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40625178074205, -0.111945284312798, 0.295485332760416, -1.15560508998499, 1.1614578037664, -1.26939445083231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405758342118299, -0.111656551447504, 0.295513009382878, -1.16356436690753, 1.1513969130018, -1.27888162786446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405680352523109, -0.111685294225816, 0.295629600310746, -1.15783610721606, 1.14814529561098, -1.26120208038766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40590800392801, -0.111752940058759, 0.295713851446888, -1.15525255112998, 1.1463676957, -1.26157483817346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406643245421125, -0.111764277355948, 0.295765732027014, -1.15899809990334, 1.14829516685314, -1.26033236400988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407460933674473, -0.111815245805558, 0.295834230473577, -1.16272592842746, 1.15308106106175, -1.26084315833621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408108387006567, -0.111999730917565, 0.295933961770607, -1.15837444822648, 1.16049025128504, -1.25037285413862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408522522830529, -0.112066513032166, 0.295894423982333, -1.15343827778466, 1.16714008888471, -1.24624964029817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408589321030095, -0.11210590715199, 0.295784347860476, -1.15282600551955, 1.1695812057485, -1.24511007243923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40805353788364, -0.112212085169472, 0.295706778351346, -1.15076597138846, 1.17176865176849, -1.23925262291693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407022540220082, -0.112237104629471, 0.295635239675696, -1.14887044670803, 1.16806581387973, -1.24815614923764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405938299333181, -0.112039924043692, 0.295528638203802, -1.14786671112673, 1.16246401389948, -1.25074154885393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404966144683224, -0.111835457807381, 0.295560769849126, -1.14955971237485, 1.15172950976586, -1.25312305522765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403958653398601, -0.111752833953293, 0.295799729678897, -1.14976691998309, 1.14429338255538, -1.24584809795696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403123347077262, -0.111664520446296, 0.296152312357023, -1.15392838549915, 1.13414204845513, -1.25120417850469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402589754982449, -0.111495116927939, 0.296427117403594, -1.16131972880789, 1.12355514688137, -1.25850589165518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402757767297518, -0.111420780469845, 0.29655976537336, -1.16800141344456, 1.11382614925599, -1.26151709935111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403264843121447, -0.111410768861281, 0.29643791258931, -1.1697328054382, 1.11111329228316, -1.26684417844968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404216128669559, -0.111362300380971, 0.29620972009651, -1.17003383774872, 1.11461372829179, -1.26695172350827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405075022265091, -0.111354464398765, 0.29604920740126, -1.16440603924239, 1.12323547300554, -1.2589829905832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405892572267808, -0.11158704132443, 0.296099694662082, -1.16450600625107, 1.13134927817668, -1.25385835064453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406601141329958, -0.111728062038646, 0.296056671269296, -1.16367112639268, 1.1376684135114, -1.25719118460541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407377213987383, -0.111789762448148, 0.295952469562666, -1.17101991808388, 1.14244593073274, -1.26377445310951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408073033197619, -0.111868825198173, 0.295847439215032, -1.16658052247193, 1.14870119625496, -1.256063504652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408618891882055, -0.111984704390901, 0.295806416842597, -1.17318714141068, 1.15430870715955, -1.26095124462125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408994904412266, -0.112067741333511, 0.295715431564929, -1.1768332127444, 1.15891709978406, -1.26290002613793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40909817411819, -0.112081495916799, 0.295598798944377, -1.18284229221545, 1.16143881481541, -1.26780648521933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408765697686632, -0.112259799351567, 0.295543554662055, -1.17404661077215, 1.16393926388797, -1.25953214572129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408154729533168, -0.112182897405472, 0.295440798080102, -1.1658618520189, 1.16345136343129, -1.26488183244637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407409586906609, -0.111908103473799, 0.295320055072202, -1.16360419988819, 1.16022203292855, -1.27285926882907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406782600602392, -0.111668160465758, 0.295308284765601, -1.16309657786493, 1.15500769266026, -1.27489548189057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406243050679542, -0.111731366807484, 0.29543714342312, -1.16142411203425, 1.15067093252975, -1.27235371411364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406436237787934, -0.111765569119081, 0.295507710145677, -1.15626584852353, 1.14875178321722, -1.26423990287715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407119372099371, -0.111776151720844, 0.295535626155031, -1.15525176334632, 1.15027504803406, -1.25686893844388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408238186374794, -0.111812165514146, 0.295609222050296, -1.15457601447595, 1.15745764386446, -1.24408302837397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409132181159855, -0.111856479478323, 0.295650999208687, -1.16006875405054, 1.16541944542603, -1.24583340687872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409780047797337, -0.111850993961017, 0.295608406704204, -1.16261207162627, 1.1739051195585, -1.24198880374057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410080859133684, -0.111953850402509, 0.295556673887802, -1.16172362489487, 1.17888546021789, -1.23742478669496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046197538639, -0.112135069070492, 0.295547168118989, -1.15817521190363, 1.18339899083906, -1.23537739811994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409739534998038, -0.112228468285302, 0.295466056587241, -1.16217380759601, 1.18151425056658, -1.24845204127788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409091332749466, -0.112201780299796, 0.295335896760967, -1.16347194894583, 1.17859076443682, -1.25936697943724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408234135195288, -0.112231268744542, 0.295318690110028, -1.165477334916, 1.1747069421219, -1.26597694140058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407334035771784, -0.11213023290141, 0.295342100157025, -1.16021654295548, 1.17013685017769, -1.27212915468056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406675151459396, -0.111876175272855, 0.295344044567023, -1.15846772219597, 1.16501160135557, -1.27292218141498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406281019554717, -0.111674160403074, 0.295341509256044, -1.15395708605019, 1.15762731663726, -1.26578199545342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40622787948419, -0.111748150335048, 0.295489703754494, -1.15663149648937, 1.15286049418706, -1.25893975423903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406634633152182, -0.111851917974173, 0.295620895525658, -1.15963739748818, 1.15137146859177, -1.26304585925585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407636663450089, -0.11185606560686, 0.295669352515643, -1.16603887665385, 1.15442179171065, -1.26441814555357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408726543668437, -0.111906822994211, 0.295688291933784, -1.16188075714953, 1.16250657777387, -1.25156814244082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409466537295656, -0.11205749484049, 0.295761141383032, -1.17011305448835, 1.1676501396252, -1.25488881871229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409889105875478, -0.112138101963124, 0.295726759977453, -1.17182801051324, 1.17386244969237, -1.25044855966314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059019430355, -0.112172110908809, 0.295640082445478, -1.17529562055765, 1.17662023905066, -1.2512297511505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009692732499, -0.112330503573339, 0.295583743375424, -1.16813679671055, 1.17874833501553, -1.24236588714889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409671890970414, -0.11242438887837, 0.295468769765882, -1.17003820061858, 1.17667746489328, -1.2579178833246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409090419160103, -0.11235835110954, 0.295314590804279, -1.17225929476932, 1.1729596540777, -1.27088610159821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408313653127984, -0.112254358250239, 0.295219582955864, -1.16876509674985, 1.17056703494795, -1.27443500422429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407379930874019, -0.112244493472279, 0.29530054076838, -1.1543565253034, 1.16944394196338, -1.26034563300932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406744441292808, -0.112046667762628, 0.295320780376502, -1.14741433995081, 1.16542271538472, -1.26139971240273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406490816158693, -0.111782972349693, 0.295310478921958, -1.15227312618106, 1.15932236085878, -1.26447477395188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406744819782127, -0.111739872753004, 0.295381918841803, -1.15751999283642, 1.15516621395714, -1.26399451642753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407314650505699, -0.111834792858317, 0.295522498188014, -1.16140363846877, 1.15436159286991, -1.26626841734866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408228661322334, -0.111871142544734, 0.295567899551115, -1.16340390395656, 1.15902425388289, -1.26620976294083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409183611249948, -0.111841595229637, 0.295549687768691, -1.16560261332038, 1.16616965497826, -1.26019558624132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409909432393408, -0.111999298466068, 0.295593832878169, -1.16684092940884, 1.17426749648556, -1.24796264021474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410106603747586, -0.112098883679388, 0.295594524973521, -1.16599931580487, 1.17795674208239, -1.24901999376076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410298720013594, -0.112115384845455, 0.295518458827995, -1.170812825609, 1.17858147834704, -1.25524096642817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410346864600618, -0.112121957591201, 0.295430176336556, -1.17069368620716, 1.17989638898663, -1.25539070063922], a = 0.2, v = 0.2, t = 0.2)
