def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.241, -0.987, 1.548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569120501895128, 0.119396298624431, 0.352550162655336, -1.23328195511597, -0.9815517414189, 1.5486674748356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569290170567155, 0.119085045601335, 0.352636892335063, -1.23464686420526, -0.979414839500912, 1.55151266291662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569006709419495, 0.118822174018838, 0.352030015676356, -1.24090101971282, -0.983872620637145, 1.54903405827579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568892942715673, 0.119062965589062, 0.352074363582852, -1.23817686407758, -0.982840559971568, 1.54939587047248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569072652184141, 0.119109920658165, 0.352301183287525, -1.23758288878208, -0.981201594065021, 1.54991856110887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569079563389567, 0.118378897722128, 0.352189479383261, -1.2354287934988, -0.988395599358694, 1.55203025642237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569400542934973, 0.118914950121952, 0.352196231129242, -1.23615534838125, -0.98403703064827, 1.5499812251573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569059084247373, 0.118753141481847, 0.351965295924802, -1.23565433688661, -0.988491947205122, 1.5480917409719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568997829505315, 0.119015500372781, 0.35232508969757, -1.23459239009805, -0.983797126699652, 1.54884130475107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569055769263655, 0.118779211349302, 0.351997947768453, -1.23796968603161, -0.986647825375207, 1.54827482982923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569010030082393, 0.118713940140844, 0.351975272084473, -1.23793795167461, -0.985214320096228, 1.55119855661498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569245418100434, 0.119298838627079, 0.35220446224954, -1.23849919014093, -0.98120867238336, 1.54728893209469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569264935251834, 0.118650565530283, 0.352226128185313, -1.23617713570276, -0.984125401638565, 1.55305272767466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569115047080319, 0.118956128109143, 0.352456892711272, -1.23530420689315, -0.982386437499227, 1.55130645622529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568984422686041, 0.11902661022795, 0.352007674057888, -1.23797089854034, -0.98523442186926, 1.54802684448256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56916495249464, 0.119134622543137, 0.352022915054411, -1.23906379499704, -0.982445421992338, 1.54838791719889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568937311053147, 0.119169040908456, 0.35200441748042, -1.24046803285419, -0.980174852801728, 1.54905567555295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56928359699287, 0.119406056349028, 0.352634457589366, -1.232979080278, -0.981179588015089, 1.54688816465571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568971931979299, 0.118919278934927, 0.352356478438283, -1.23798152777538, -0.980449737148004, 1.5533433045446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56921446938348, 0.118484736671038, 0.352395770148202, -1.23373515019725, -0.985621079100433, 1.55365316055239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56918870872351, 0.118847510690029, 0.352361515520144, -1.23556865770544, -0.983369627470349, 1.5497919961287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568763169674484, 0.118977663845149, 0.351920826452925, -1.23727627068246, -0.988294780622093, 1.54730509092626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568866509090368, 0.118161827658519, 0.352125992194969, -1.23675230964821, -0.987861001785631, 1.55514191938369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569285365948244, 0.119097341332369, 0.352595493897467, -1.23673640895545, -0.977910452878283, 1.5503533283601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569103800808827, 0.118810783868977, 0.352587742102666, -1.23245273946728, -0.982084236139736, 1.55185987449113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569360671417661, 0.119204358698157, 0.352486997355145, -1.23444386574398, -0.982092553961693, 1.54932371355767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568635712737193, 0.118820203725484, 0.351750409024675, -1.24036511097838, -0.985734956348623, 1.54869232082901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568980261136411, 0.118822231335531, 0.352270352492172, -1.2322293945949, -0.988361196577875, 1.54792695128275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568645090837758, 0.119496392106454, 0.352502951730886, -1.23440850697394, -0.978767501141279, 1.54754312309165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569037423877789, 0.119015442394752, 0.352136869580933, -1.23859985180949, -0.982199371770919, 1.54922656157245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569311897270525, 0.118935767489055, 0.352626205167297, -1.23168175160663, -0.984102986597774, 1.54879079372439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5692450273981, 0.119003411878399, 0.352201015001898, -1.2402387056634, -0.982273566551536, 1.54932162259306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569337794957131, 0.119418605267451, 0.352284073292748, -1.23747734486191, -0.980195574841002, 1.54764352423298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56904917724374, 0.11849590183111, 0.351944567601954, -1.23841669913821, -0.98678940869006, 1.55263304990898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568947189942885, 0.119340225835927, 0.351930513230581, -1.23847922573522, -0.983995169073899, 1.54653390493261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569163210563685, 0.118781267944614, 0.352395293508915, -1.23458098455966, -0.985493525786815, 1.55230078289191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56919461271265, 0.118524152187454, 0.352537959000399, -1.23300248397488, -0.986525641789757, 1.55370769636744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56899444676418, 0.118370777495112, 0.352271106106801, -1.23902156496516, -0.982768144352278, 1.55602204399214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569114285673101, 0.118947283881256, 0.35202545256491, -1.23726322534706, -0.983596006121084, 1.54946478873987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568997482950102, 0.119086560395856, 0.352071613223277, -1.23197830938275, -0.990251322488948, 1.54412032264198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569249954307292, 0.118941227185788, 0.352400361458025, -1.23689638831297, -0.981605172649856, 1.54874985523767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569165413242198, 0.118752690471029, 0.352453510827737, -1.2336002312063, -0.985320900188617, 1.54999559195868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568991561040346, 0.118751326485971, 0.352215373637329, -1.23547099571803, -0.984004245459786, 1.55002441426639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569033476519588, 0.118779792219148, 0.35211859629166, -1.23715115386737, -0.983965435974972, 1.54977562334518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569303355756798, 0.118777647142689, 0.352404990139308, -1.23620671925244, -0.981316410379893, 1.5528955275106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569073405489943, 0.118486574614759, 0.352237886583817, -1.23606638066073, -0.982615103917004, 1.55470093251476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56877935300808, 0.119443862012741, 0.351930158025548, -1.23868844422235, -0.982686933701382, 1.54454973573921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56897106142271, 0.118354542511164, 0.351967091171147, -1.23825868435502, -0.987011409232201, 1.55294166712712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569425112948853, 0.119082978940826, 0.352843092923171, -1.22695712976233, -0.984867219449718, 1.5498467830269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569288436271201, 0.11891066097388, 0.352348419036602, -1.23460251705805, -0.984015131012704, 1.55023033193909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569585960833711, 0.118681542530637, 0.352462212198388, -1.232969142588, -0.986725798720706, 1.55067853951737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569104995385544, 0.118826874098278, 0.352163214768437, -1.23526698872257, -0.986445095916057, 1.54754657332508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569248158371042, 0.118763300398946, 0.352629278524093, -1.23438829088363, -0.98170549198328, 1.55296612391051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569318500202494, 0.119685479197699, 0.352905450463071, -1.23206777070559, -0.978828538585955, 1.54764809594199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569221223002346, 0.119474377121851, 0.352358175111987, -1.23555701705631, -0.982340376538524, 1.54622374748615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569120473564505, 0.118241027037402, 0.352453836493776, -1.23301815449349, -0.987626284130441, 1.55512771059057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569309615657701, 0.118487039276061, 0.352415488781825, -1.23268377573114, -0.986917935428442, 1.55243465726211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569193717939525, 0.118952459230821, 0.352761352388805, -1.23255193486255, -0.981492027554356, 1.54960735074409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568889134503477, 0.119046028273559, 0.352483479513687, -1.23306894415286, -0.982961584979446, 1.54877482841826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568949272456626, 0.119165510771306, 0.352562840835017, -1.23629540108097, -0.978979261272379, 1.55105946172761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569305860208474, 0.11885852932006, 0.352690656537586, -1.23322711726934, -0.981844352937052, 1.55060194764485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568928106814496, 0.118994430443421, 0.352059794438544, -1.23909482571968, -0.983701719075745, 1.54765156021992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568999083667906, 0.119010136749618, 0.352425566304911, -1.2355370241493, -0.981151261724976, 1.55023324138726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569290852766903, 0.118717489288046, 0.352885989627632, -1.23033642544312, -0.982525944743465, 1.55387896762054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569495864798869, 0.119016112582732, 0.352911398968838, -1.23097942152086, -0.98193930388483, 1.55062587113234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569300071834052, 0.118502099696988, 0.352561743898494, -1.23368159042116, -0.986826807239102, 1.5523533693455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569364433348037, 0.119382612556469, 0.35277327571597, -1.23197195717898, -0.981944409645965, 1.54852156748392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569204732155284, 0.118945298681412, 0.35311958442755, -1.22965140350287, -0.980900974788639, 1.55236355256208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56912015839125, 0.119140255104451, 0.35296401132077, -1.2286797084817, -0.984500702185926, 1.54927148381654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568730369368704, 0.119315192206138, 0.352397035026419, -1.23831946012403, -0.97832673123837, 1.54974476232978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569092284101054, 0.119189078517491, 0.352844973854881, -1.2322389372981, -0.98143022861419, 1.55050024055768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569195562095839, 0.11852536442077, 0.352563661513155, -1.23447110973242, -0.986006247604883, 1.55301106865913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569373059077794, 0.119058070978204, 0.352921769018053, -1.23172419729096, -0.980600146042555, 1.55169846136444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56918094750786, 0.118921273079959, 0.352491836674848, -1.23690721182152, -0.981135153169131, 1.55046879826424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569314041244567, 0.118844978963892, 0.35307697671373, -1.2319041837448, -0.980465993959839, 1.55260590743533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569181209933153, 0.119052134845987, 0.352387385636916, -1.23702881400204, -0.983455988359775, 1.54829101785152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569189059298695, 0.118921875303917, 0.352576024893595, -1.23551453052828, -0.98212599579421, 1.55175862408186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568870447366699, 0.119260002597162, 0.35238866833419, -1.23698624423825, -0.981086765857444, 1.54821812624391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569140195334515, 0.118737986102912, 0.352635776920828, -1.23181705783898, -0.985998954804128, 1.55160205827843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56904187767329, 0.11912041262792, 0.352191041841863, -1.23962692218103, -0.981215914313837, 1.54946499806553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568579037188944, 0.118740191133206, 0.352530046445088, -1.23502918983367, -0.98130182569502, 1.55230707574405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569084942880966, 0.119110560909837, 0.352621337404865, -1.23139512245746, -0.980842623922177, 1.54913125628529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569108832792662, 0.119068204627073, 0.352928842164876, -1.23165651102488, -0.982885227834018, 1.54784533913922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568929231452008, 0.118356345583957, 0.352317361084899, -1.23621000973155, -0.984411004777309, 1.55502426148811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568864977304266, 0.119152808316235, 0.352315536094011, -1.23790098055698, -0.983859792045254, 1.54893536617123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569030154002801, 0.11854413244483, 0.352378426489387, -1.232066738454, -0.990568971566445, 1.55041234685823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569073326884051, 0.118429103476208, 0.352286517356531, -1.23574135039909, -0.987497241506136, 1.55119743457417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569314662123622, 0.119269296480763, 0.352779032642828, -1.22619458887331, -0.988197312932062, 1.54329983184132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569155899227431, 0.118711625280094, 0.352438853624167, -1.23341846159536, -0.985064408146138, 1.55082768566653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569108092008849, 0.11906897886832, 0.352184061860498, -1.23505018086619, -0.987122113560828, 1.54675485517308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224704683353, 0.118366896166766, 0.352580450261341, -1.23269169326502, -0.987474328173029, 1.55179788709047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569209040499342, 0.118516239472569, 0.352684130878387, -1.23199139242397, -0.984182309632862, 1.55401881786691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569027643811327, 0.118920231702445, 0.352028437093318, -1.23866427277481, -0.987173332242631, 1.5496690125015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569182652010666, 0.118724580478441, 0.352641953479965, -1.23218685796978, -0.983082511064948, 1.5522864418757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568959896291352, 0.119429893071921, 0.35207472555841, -1.23810415912452, -0.982269266470046, 1.5457880348409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569114961946762, 0.118745236689351, 0.352205764752234, -1.23715779201614, -0.984244604776054, 1.55123013762776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569174785778055, 0.119120591764759, 0.352129123075743, -1.23817010675404, -0.981042183296873, 1.54807379515829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568954914179788, 0.118651286278008, 0.352424807790231, -1.23686154661688, -0.982455454865579, 1.5527677077315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56896299564622, 0.118109865676818, 0.352211382574975, -1.23703716301535, -0.986551846399401, 1.55603017946768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568823569192937, 0.118221349943729, 0.351866713324306, -1.23783643379038, -0.989560626478393, 1.55311472988653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569068095555375, 0.118487384858822, 0.352380350046148, -1.23554122593082, -0.984592945467294, 1.55205261716512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569335322216216, 0.118527652727998, 0.35257934597688, -1.23283143325983, -0.987538852176388, 1.5519035383635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569373923564878, 0.119342322467635, 0.352354785937689, -1.23691778122031, -0.980647495454737, 1.54756489574028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568891707843211, 0.118701619901325, 0.352008068416785, -1.23742986401492, -0.986652655977348, 1.54970410867382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569181683794301, 0.118182965832743, 0.352422309294696, -1.2349608442393, -0.985681651986303, 1.55488349163632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569140638139987, 0.118438533297021, 0.352211872307775, -1.23503822786184, -0.98757194558636, 1.55193073879585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569142072519897, 0.118652695715238, 0.351914078988209, -1.23624832920057, -0.991537008291389, 1.54839544969485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569075277489598, 0.118861315126923, 0.351986322846048, -1.23743006746136, -0.987939696609558, 1.54903546941626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56933676025673, 0.11864400597868, 0.352387765776715, -1.23308283720537, -0.987778063392739, 1.55026423409629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569388898833706, 0.118749034635531, 0.352759324439689, -1.22987733050227, -0.987514077989149, 1.55133800243498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569043368342204, 0.118802705080185, 0.352121631525496, -1.23828305761518, -0.984247345547317, 1.54933729855011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569009588040347, 0.11865326029296, 0.35247251598907, -1.23427926773388, -0.984437815413895, 1.55271459671212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569087140486056, 0.118894462775445, 0.352371837090548, -1.23281110873744, -0.986564272958469, 1.54718006092652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569023317239814, 0.118614348624393, 0.352459950515289, -1.23760171832166, -0.979680983067126, 1.55421605252122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569008756058456, 0.11962118990019, 0.352289160505778, -1.23893182016774, -0.979912218306086, 1.54394359906104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569045791844133, 0.118678175200866, 0.352460861721374, -1.23574128308563, -0.983974450351204, 1.55118778262249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569191534630793, 0.118722899679165, 0.35261412913858, -1.23586111240343, -0.983078360641596, 1.55315043328131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568895815940475, 0.118302603678716, 0.352389520638736, -1.23597637376691, -0.984122742349702, 1.55520256612041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569208830278268, 0.118726575430071, 0.35259023396263, -1.23358746449542, -0.985509150228793, 1.55116562316195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569031558667245, 0.118657913900372, 0.352255709957116, -1.23560009158247, -0.986848441897531, 1.55096403130906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569093474792461, 0.118440819019205, 0.352199358949942, -1.23792206570323, -0.986294509443136, 1.55292137911215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56874095980292, 0.11820093924211, 0.352307106083035, -1.23723889564003, -0.987778825560487, 1.55486865472581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569211530611997, 0.11828675503026, 0.352684122109417, -1.23298451734463, -0.985805073737629, 1.55578066312762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569208708880782, 0.11896798301954, 0.352218658733356, -1.23759458330183, -0.983153279601296, 1.54842980713886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568938254078348, 0.118411816494474, 0.35238651309355, -1.23636648559769, -0.985764318680893, 1.55425596588562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569328516370586, 0.118612339314236, 0.35266700322174, -1.23393324767797, -0.984051251021282, 1.55339230554462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569005770357514, 0.118560934776052, 0.352407890187525, -1.23325958033719, -0.987520794980001, 1.55046869868738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569220814830549, 0.118630789600279, 0.352304067655533, -1.23239461580842, -0.989292163042235, 1.54928945945579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569275363700305, 0.118774930801943, 0.352483057137881, -1.23857770918814, -0.98240174627061, 1.55050090084483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569101308533439, 0.118709133509946, 0.352669839137156, -1.22920311393296, -0.989741444661309, 1.54823443728415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56907219931337, 0.118854225465344, 0.352457533066151, -1.23167322156275, -0.988021051686873, 1.54632395608243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568853418335295, 0.118805311851709, 0.351959648348537, -1.23965509951962, -0.985703668085891, 1.54873658186964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56883450219933, 0.11866205044664, 0.352256186861412, -1.23907906425697, -0.98184008523596, 1.55286737081242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569071709793046, 0.118751227595926, 0.352342315622745, -1.23117861720136, -0.989863392462713, 1.54709931432732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568938594783997, 0.118732523970829, 0.351838220563481, -1.24123307289137, -0.985804780123434, 1.54929389789356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568970080036251, 0.119195571781585, 0.352267371462169, -1.23679598765474, -0.984448793337923, 1.54602953474503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569014212468017, 0.118463502617444, 0.352520376298842, -1.23582838295347, -0.986116392077409, 1.55242811354232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569309828808283, 0.118677319900502, 0.352521292177466, -1.23497648635809, -0.984161796770816, 1.55165067671616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568982237683441, 0.11883672572852, 0.352569604669832, -1.23572669914803, -0.98312125167987, 1.55176071563873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569039160872242, 0.118910421387151, 0.352286564707149, -1.23380922945233, -0.988867642692752, 1.54756356066744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5690682390611, 0.118386535066515, 0.352576004738905, -1.23133531418015, -0.988918743174528, 1.55315178619284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569239419959692, 0.118266290011829, 0.35239685450368, -1.23462413057956, -0.988270060296541, 1.55363777418452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569420018123949, 0.118657261244375, 0.352536496289649, -1.23253021405642, -0.987441735650416, 1.55094159365675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569084746463945, 0.119224488075755, 0.35241022536758, -1.23947743229798, -0.978649065010033, 1.54899885627051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56924546826819, 0.118834971100283, 0.3529417912501, -1.23235031240692, -0.980204044289497, 1.55140192592453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568977429180083, 0.118800525933554, 0.352752755545177, -1.23402649134129, -0.980898030903435, 1.55223646624532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569100035747448, 0.118925597624438, 0.352195898057324, -1.23802208425865, -0.984028422341231, 1.54960118104652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568898518815233, 0.118369894645567, 0.352188865610769, -1.23645383013622, -0.987107086676754, 1.55213547676707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569106046309088, 0.119249810635356, 0.352781482898914, -1.23279683712585, -0.981963267133583, 1.54579795869881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569123697961394, 0.119120294186868, 0.352567609878779, -1.23573080316722, -0.981777420563874, 1.5473769657157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569123215728933, 0.118728395579725, 0.352847287995855, -1.23266340252502, -0.983868786371219, 1.55156360016236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568936437736624, 0.119317233581249, 0.352435764995828, -1.23890546688838, -0.979194495334766, 1.54842462166445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568783759761677, 0.118710448118681, 0.35249941229257, -1.23707934583684, -0.982978171005913, 1.55144425603493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569340432136823, 0.119410339753082, 0.352647152425384, -1.23177074434796, -0.98479495545695, 1.54287124768202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569127247793013, 0.119099835718042, 0.352456968567557, -1.2347332756521, -0.984607328318345, 1.54532890362306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569147052194242, 0.118904133441186, 0.352466439814855, -1.2345349547867, -0.985937954425021, 1.54965323311628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56886125554804, 0.119229778997327, 0.351953872503388, -1.24178785674803, -0.982680222562763, 1.54668435005218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569336228153534, 0.118752326979805, 0.352581684748406, -1.23609216619536, -0.984066142687602, 1.55139755431318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569189704502395, 0.118793752851208, 0.352774022723947, -1.23480437061473, -0.981100816471375, 1.55336996457028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569361493631334, 0.118951870679167, 0.35271503240559, -1.23349976088066, -0.983076925696452, 1.54831052791386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569064963778317, 0.118539728725734, 0.352627632883339, -1.23785035658878, -0.979963719143232, 1.55417771815933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569239061297986, 0.119332371233444, 0.352895464170936, -1.23562643418051, -0.975431231179622, 1.54911082699864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569094590699468, 0.118913546696741, 0.352790225472638, -1.23506024305009, -0.981498843378516, 1.5508779828376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569261959971411, 0.118699549046854, 0.352774223827342, -1.23381236583608, -0.983572251303323, 1.55167184721914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569140249977104, 0.118820561275535, 0.35222622232388, -1.23912894538923, -0.982764201477789, 1.55111773449522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569028355751926, 0.118898335895103, 0.352746873734061, -1.23245678210397, -0.985388418748454, 1.54822725523293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568855171916408, 0.119037306650615, 0.352376980049027, -1.23847857139955, -0.982665435679931, 1.54925867885749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568930131792467, 0.11925612174042, 0.352479578555131, -1.23816667416672, -0.979906094828212, 1.54741779889813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569195072614835, 0.118397699710772, 0.352580301291681, -1.23051066278814, -0.989151405145955, 1.55114551255236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569040367992415, 0.11867024643875, 0.352756398227687, -1.23258219023342, -0.984008153793168, 1.55308690891539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56908082641115, 0.118557277877341, 0.352322291788565, -1.2397831147035, -0.98135213403984, 1.5531895127505], a = 0.2, v = 0.2, t = 0.2)
