def moving():
set_payload_mass(0.606)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388069496369778, -0.119891839409772, 0.303636466725634, -1.1660152071181, 1.17021539382584, -1.19349408253791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387218317796436, -0.119772256581323, 0.303970607659108, -1.1544759553085, 1.17008852730732, -1.19931385226193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386303717533803, -0.119728919774107, 0.304395509672202, -1.15268162789366, 1.17292923708039, -1.20217315313312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385237340375092, -0.119548020560444, 0.304711597080806, -1.15345457000737, 1.17228195017801, -1.20705241613317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384386030231956, -0.119140965964817, 0.30486267754404, -1.15054196086799, 1.17300257737552, -1.21155501629574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381467518681575, -0.117979793410804, 0.30550831105471, -1.15130933069688, 1.17223669454229, -1.21258547245731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378770701838959, -0.117307075078417, 0.306233557566357, -1.15124300892065, 1.16606416722872, -1.21625579093088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3762555680716, -0.116460631015364, 0.306785674067115, -1.15326565794093, 1.15896150412621, -1.21738286185688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373858068290629, -0.11547021108111, 0.307297950841991, -1.15070778707493, 1.15400729376802, -1.21795492482473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372161403238078, -0.115155949800222, 0.307706729457857, -1.14667505714461, 1.14203290127969, -1.21505302308501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371804379367382, -0.114965068845905, 0.307938637191734, -1.14282979752974, 1.12993829057151, -1.20340236730692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371804379367382, -0.114965068845905, 0.307938637191734, -1.14317827237967, 1.12920963963781, -1.20236504496309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371823000281228, -0.114961488455517, 0.307800121985449, -1.14014436765601, 1.12844157004302, -1.19026204228875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373157639325379, -0.114947481435921, 0.307412963548593, -1.13970386979352, 1.13602758025671, -1.18268488728794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375363138378953, -0.115622039065319, 0.30685761317333, -1.15153289326644, 1.15070737163417, -1.1771747588329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377032208401909, -0.115934976782791, 0.306317061257735, -1.14962317696283, 1.15537510232635, -1.18304819375161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379115293061863, -0.116426104391786, 0.30578694308115, -1.14947753493058, 1.15696604127679, -1.18715984775672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381319451316214, -0.117239575888334, 0.305224814079868, -1.14917752794496, 1.16008060505748, -1.19511706449016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383301809168997, -0.11825327276149, 0.304860400835233, -1.15438211420538, 1.16096241365379, -1.19604126392472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384553684047293, -0.118574103696146, 0.304484150984126, -1.15886647747451, 1.16312354924185, -1.19591624862859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385782307159577, -0.118901837152925, 0.304135191617912, -1.15947931067812, 1.16287006247215, -1.19696830970731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386499515587276, -0.11918378557595, 0.303980994186054, -1.16092731548169, 1.16425866329791, -1.19608564988743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387185544762175, -0.11977161743298, 0.303948269133759, -1.16205575658793, 1.16616726996355, -1.19600443976633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38729150853665, -0.119769956180299, 0.303945487274915, -1.16310533975849, 1.16812211164376, -1.19275687111312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387464104005767, -0.119626752967333, 0.303783848622865, -1.16304157779556, 1.16976604737027, -1.19273510611565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387463745908424, -0.119602962412563, 0.303784415429759, -1.15962014090804, 1.17523662559282, -1.19818170624919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38556124364565, -0.119508960791099, 0.304477681998477, -1.15355277495998, 1.17487925530586, -1.20871799648201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383168845027991, -0.118703927809606, 0.305065125759983, -1.15341653948984, 1.17454965326456, -1.21299924674503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380962088957683, -0.11774833976987, 0.305568501637906, -1.15053788865272, 1.17135373194137, -1.21515769919166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378875475287494, -0.116874282565888, 0.306025947389387, -1.14696363225681, 1.16364450055707, -1.21730015491214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376916345390715, -0.116371297565433, 0.306556584173698, -1.1481448012875, 1.16255346340097, -1.21761651788465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375267425525484, -0.115754376346774, 0.306918273733976, -1.1505749992283, 1.15977540373376, -1.21411069493329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373856396724685, -0.115135488589018, 0.307217548919408, -1.15148020168357, 1.15727827801336, -1.20976471287016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372531266567417, -0.114701233544224, 0.307577787982211, -1.14915323494668, 1.15180562321609, -1.20381957146099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372394150461108, -0.114651892463291, 0.307645619546567, -1.15089894324821, 1.14743104709419, -1.19658672782392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372394150461108, -0.114651892463291, 0.307645619546567, -1.14849468153938, 1.14718855007568, -1.18139765183833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373361805234669, -0.114629595360239, 0.307321089535013, -1.14716859570053, 1.15054227261497, -1.17385980824997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375010811643345, -0.114825480742904, 0.306843196156731, -1.14584037832388, 1.15319597793326, -1.16603746440573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377035828010475, -0.11576717110662, 0.306494063414442, -1.14753263650517, 1.15475874767681, -1.16501803585368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379202097749945, -0.116312458167981, 0.305875329120443, -1.15134980461186, 1.1655337511522, -1.17421254775839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380986354921072, -0.116842367645667, 0.305415345661242, -1.15364003417269, 1.17105837238534, -1.17623518544379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382770373168215, -0.117506116845397, 0.304979842637465, -1.15477991323051, 1.17094408135226, -1.17921295823183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384354112012664, -0.11821440767618, 0.30460776613779, -1.15930700495978, 1.17117803425896, -1.181495138994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38540877179113, -0.118727655384749, 0.304339559423972, -1.16006687610208, 1.17197038106217, -1.18123931017403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385906761840344, -0.118857115073408, 0.304196841906143, -1.1607598564406, 1.17253822222343, -1.18090299787199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386621045480924, -0.119102462525414, 0.304037166834216, -1.16156906062634, 1.17125233131284, -1.17961882606086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387519703169141, -0.119671200169247, 0.303862206004611, -1.16452101037513, 1.1691536131956, -1.18223856111548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387939123716065, -0.119752865563939, 0.303822048463254, -1.16717023558255, 1.17205822962038, -1.1807616888185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388118620569391, -0.11975089907691, 0.303823519032717, -1.16287259654596, 1.17600039981827, -1.17945833186917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388118610037117, -0.119750199354711, 0.303823535703508, -1.16044701162094, 1.17883961513652, -1.18111726110319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387174843457512, -0.119610155660248, 0.304155752043958, -1.15565410213111, 1.17834798746651, -1.18563166258762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385868636497831, -0.119577285391109, 0.304562608104364, -1.15142461224729, 1.17976712198485, -1.19357867267641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383960442324759, -0.118852734414042, 0.305050765598912, -1.15081436677677, 1.18118129041591, -1.1958449206436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381836405477247, -0.11782639033356, 0.305512850643979, -1.1511956144759, 1.18035475791686, -1.19681701919588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37966931061417, -0.117253877583139, 0.306012867748716, -1.1491648302769, 1.17333902483464, -1.20063650790608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377831810109636, -0.116859987607133, 0.306513346671988, -1.14843482940358, 1.16707617308639, -1.20231789865651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376039212467566, -0.116203460883809, 0.306872870489286, -1.14711424686249, 1.16039983973705, -1.20298176594778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374321668205788, -0.115520181361215, 0.307286438250164, -1.14609089074759, 1.15327364868321, -1.20114564320334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372599948713114, -0.115221432399719, 0.307683845719334, -1.14441551966674, 1.14563957539693, -1.19968891411301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372405636682779, -0.115122334206234, 0.307764360580789, -1.14593666249511, 1.14208370514674, -1.19494857257492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372404141099758, -0.115022973653962, 0.307766727833111, -1.14217109816237, 1.14104144395783, -1.18070838269317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373390089219464, -0.114999440324315, 0.307401867123191, -1.14417638526349, 1.14691442136193, -1.16835179087217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374415261096814, -0.115008300782116, 0.307170159518272, -1.1459793544179, 1.15155207783824, -1.16426517010863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376673801099494, -0.115576525771719, 0.306636123866383, -1.14771126506858, 1.15919103851516, -1.16566699900023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379872951734743, -0.11653688293841, 0.305851371793835, -1.15119241137297, 1.16563601617143, -1.17288703533261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236941789052, -0.117300388952204, 0.305236858335917, -1.14884669480015, 1.17214221174827, -1.18465033362651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383937151926133, -0.117926165739139, 0.304859654589233, -1.15328998164019, 1.1700924785935, -1.19436313136347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385574878715917, -0.118948669460026, 0.304537986634977, -1.15598407818755, 1.16831561313447, -1.19708710181301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3861539512773, -0.119112806838288, 0.304352603626826, -1.16083914555334, 1.17030229937265, -1.19307478328788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386687507017578, -0.119259597153933, 0.304199761338015, -1.15992642161957, 1.17043730456916, -1.19084590445577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387096495970942, -0.119490470573538, 0.304104675323552, -1.15897354717265, 1.16952596277673, -1.19143178629198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387099517229199, -0.119691190884366, 0.304099893188077, -1.15774769122266, 1.17215732586806, -1.19526946136488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387087842772871, -0.119693033404094, 0.304169853478175, -1.1573417644717, 1.17713390153542, -1.20209804330953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385259005848748, -0.119235666301804, 0.304661028272627, -1.1550042014892, 1.18235924675392, -1.20995852449689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383083818311511, -0.118640929651024, 0.305264472341343, -1.14809356919461, 1.17967969283508, -1.21849637330375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381118221572321, -0.118285960954891, 0.305831231190989, -1.15239927161663, 1.17650762138907, -1.22316511354835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37892162627237, -0.117383264552896, 0.306285207439331, -1.15167630030426, 1.17522555892956, -1.2234015135264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376884920198158, -0.116348862460611, 0.306716185499959, -1.14725390072767, 1.1686073569326, -1.22088968341782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375133767880058, -0.115888543928231, 0.307187146164517, -1.14338215360239, 1.16152037990351, -1.21817458340396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374911048796777, -0.115767348179653, 0.307191399453723, -1.13680222919903, 1.16474437038684, -1.20850326209294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374856492142337, -0.11527833037451, 0.307202123618432, -1.13596725240027, 1.16786537833105, -1.20459009754026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374904431271268, -0.115276716825022, 0.307164685183965, -1.14747459646327, 1.17019076894844, -1.19409816833365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37506992132575, -0.115350675332016, 0.307081509519792, -1.15278788531338, 1.16895156303262, -1.18838431283354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376388709957387, -0.115970097897365, 0.306763202120254, -1.15218442502017, 1.16935002447715, -1.1877723166677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378739403292788, -0.116468183418372, 0.306156730854104, -1.14366096772111, 1.17789885566083, -1.18943194893592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380897971655703, -0.116927984881595, 0.305610741534573, -1.14290546820354, 1.17907750008631, -1.19062458664031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383338782580691, -0.117996674135983, 0.304980470699127, -1.14899896965285, 1.17787397539398, -1.19400001661556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384916775676674, -0.118946311662173, 0.304661488539934, -1.14812266434431, 1.18113802759947, -1.19643786777809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385788574356312, -0.119151382616964, 0.304414033138533, -1.15149371349921, 1.18386602183926, -1.19495615184893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386146597050226, -0.119333450604833, 0.304320924554418, -1.15174674210518, 1.18387894328222, -1.19503250990743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386277824038852, -0.119358486987361, 0.304274773855549, -1.15205112150441, 1.18368566937549, -1.19534821237781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386932907689195, -0.11947581314691, 0.304120926290282, -1.15254212518394, 1.18382395393639, -1.19538137315768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387403286669277, -0.119797667920377, 0.304003540772038, -1.15304028943806, 1.18306147777498, -1.19460712805266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387895581209288, -0.120065295782418, 0.303866183015305, -1.15912558971992, 1.18641063939779, -1.18886281870293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388251917650512, -0.12007402698356, 0.303680975761714, -1.15912558971992, 1.18641063939779, -1.18886281870293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38825509689289, -0.120285243127375, 0.303675943564374, -1.15603313681339, 1.19136823453571, -1.19717912737234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387710959983019, -0.12029888235248, 0.303904647116716, -1.1543627134566, 1.19378140356184, -1.2016589238468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385539406801207, -0.119636323238653, 0.304476982585866, -1.15164160115906, 1.19640575290278, -1.20535728083068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38334315326249, -0.118686370123795, 0.305034554906955, -1.14764312887087, 1.19010455524075, -1.21031590742637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380973961262079, -0.118293736071891, 0.305667533663688, -1.14911772928752, 1.17966774621616, -1.21593570279838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379053617120392, -0.117655080254899, 0.306150579432649, -1.15097571427271, 1.17616734417938, -1.21830393086073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376839780462242, -0.116668816060612, 0.30670558087418, -1.14635930969925, 1.16606271182796, -1.22288345437652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374591855938148, -0.115936492613432, 0.307299509996791, -1.14660869360153, 1.15930916095089, -1.21999004928597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374475418560895, -0.115474972055133, 0.307308355981527, -1.14374587015409, 1.15505849663038, -1.19988348447794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374475858138868, -0.115474432019381, 0.307285966807076, -1.14692435893431, 1.16138355214946, -1.18121111949465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377313302823078, -0.115895562773433, 0.306503117599348, -1.14271956812545, 1.16768451948137, -1.17338102521084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38054774457732, -0.116794462918284, 0.305659511288323, -1.13758826722395, 1.17687948280944, -1.18199560126537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383014425765748, -0.117806599068697, 0.30501490462711, -1.14554409410981, 1.17664905920801, -1.19502782193149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384520457403827, -0.118765868656783, 0.304634848562195, -1.14865293401805, 1.17914954119127, -1.19367096521029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385233849639005, -0.118945799118411, 0.304412002589006, -1.15119541820442, 1.18174065911645, -1.19213705075713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386033196730368, -0.119117780206092, 0.304186933970558, -1.15187332225876, 1.18582723110062, -1.19353282358899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386593189111124, -0.119460050839959, 0.304055107847628, -1.15251899784302, 1.18583685435399, -1.19375193672103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387362119587064, -0.119935114899651, 0.303851245633473, -1.15659580505484, 1.18572268928995, -1.18969736916793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387695798980526, -0.119926997028487, 0.303721326687408, -1.15775406821091, 1.18954052213798, -1.18619050029218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388033352275818, -0.119920309228077, 0.30365387947721, -1.157167514248, 1.19122076312751, -1.18610075703638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388272222001447, -0.120038504554426, 0.30358008185525, -1.15692407244382, 1.19160042347174, -1.18647764001843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388276507132679, -0.120323191529146, 0.303573299224855, -1.1557580673774, 1.19368811250482, -1.19083760014737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387880366362072, -0.120332317506568, 0.303706069501646, -1.1529930005754, 1.19512361764286, -1.19455602911377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386907641758918, -0.120164787775144, 0.303970647534574, -1.15193607704859, 1.19566508596705, -1.19586350149322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384020148860295, -0.118983271422826, 0.304756147814398, -1.14904274898441, 1.19067830722894, -1.20967164686527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381195599717936, -0.118306592554224, 0.305503193724089, -1.14999243968355, 1.1859713457615, -1.21474946550614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379139233302594, -0.117436861433659, 0.306026960803787, -1.14841419664516, 1.17147172153414, -1.21281540130039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377171043732617, -0.116580465844757, 0.306527925744619, -1.14582722399848, 1.16721964376538, -1.21385692416631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374855172225327, -0.115760938699919, 0.307109617931773, -1.13906484403719, 1.14849210709661, -1.21312010151236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37377879513756, -0.115602791169778, 0.307312005638021, -1.14247155978301, 1.14241937244818, -1.20587623006462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373776924906478, -0.11547854049928, 0.307314965894194, -1.14735089303151, 1.14412022050522, -1.17473902165142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376702800079868, -0.115415298398466, 0.306509018503588, -1.14596273018845, 1.15725518582127, -1.16099806762856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380497360010917, -0.116599720382233, 0.305540960243955, -1.14232097063341, 1.16947919154952, -1.16942100808828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383202951607812, -0.117918031260397, 0.30490256347914, -1.14802603772612, 1.17437883187322, -1.18751100033052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384907996532889, -0.11879511830234, 0.304494980868709, -1.15273506480692, 1.1752263105996, -1.18829182284499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385590361000599, -0.119156621644404, 0.304290357319519, -1.15880073190958, 1.17909230955947, -1.1851925570242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38617303266988, -0.119202709185678, 0.304149112304183, -1.16343517835182, 1.17920941306684, -1.18069721836182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386641683214822, -0.119690326582875, 0.304038900005979, -1.16497008854452, 1.17874384899724, -1.18171752308601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387001559970719, -0.119917038461643, 0.303960658683198, -1.16418880094064, 1.18262545710628, -1.18392897208986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387359943133311, -0.119909032199331, 0.303851031640302, -1.16194635865823, 1.18530752160655, -1.18037297553843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387685164238766, -0.119903875819613, 0.303756092215851, -1.16155313969778, 1.1854807407869, -1.1797434881698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387876127555835, -0.12005467662467, 0.303735694207908, -1.16155313969778, 1.1854807407869, -1.1797434881698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387876127555835, -0.12005467662467, 0.303735694207908, -1.15621793720425, 1.19495666328164, -1.19164342809915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386418808990215, -0.119870985647475, 0.304115908072985, -1.15715620759745, 1.19375191787954, -1.19529145376255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384808221734891, -0.11934237411237, 0.30452594420303, -1.15342386069219, 1.19825555890548, -1.20222456124926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383212212166799, -0.118903234313995, 0.304942512512004, -1.15261385292996, 1.18771785891568, -1.21442873996314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38179617863771, -0.118611852998577, 0.305300622150968, -1.15253832656519, 1.18608501377486, -1.21603948111863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380220692856493, -0.117827824178524, 0.305664982827375, -1.15177873021785, 1.1830552656585, -1.21567743248592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379654817227491, -0.117563818413705, 0.305802909578381, -1.1509798391073, 1.18200339209772, -1.2160806233965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379208193951196, -0.117389955296494, 0.305915691161743, -1.15016965767517, 1.18117682086475, -1.21655794440929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377810987472147, -0.117089848713707, 0.306276381865629, -1.14721610318954, 1.17221072170806, -1.21595072562424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377808340861951, -0.116914018521104, 0.306280570997253, -1.14984511412698, 1.16458036316875, -1.20216771414499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378648472093381, -0.116895476480303, 0.306033085165945, -1.14236289770715, 1.17381799835562, -1.1903068549916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383645307229765, -0.117914023189178, 0.304753468847807, -1.14476117999593, 1.17620688373959, -1.18885506428582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385797139585916, -0.119345236639972, 0.304216932391184, -1.15223355238012, 1.18005641834194, -1.18754684725643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386656392753728, -0.119573112795966, 0.303978185200342, -1.15518045211987, 1.18286575086604, -1.18571284158435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387094175841024, -0.119645539481924, 0.303868377078427, -1.15738497581795, 1.18823581071722, -1.18553192888959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387434770842129, -0.119910558869151, 0.303781829810323, -1.15787968652263, 1.18793859288299, -1.18601393574963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387645903578089, -0.119906149722444, 0.30373015440775, -1.15877382819734, 1.18724818088652, -1.18492015319304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387732804086794, -0.120035980645189, 0.303696013185071, -1.16022389092271, 1.18666066815946, -1.18604082934912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387928723531907, -0.120051323209177, 0.303649165380887, -1.16036052647743, 1.1868617817291, -1.18598066342225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388208513910706, -0.120229152619817, 0.303618453906759, -1.16251370837371, 1.19271411778594, -1.18246625254837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388208513910706, -0.120229152619817, 0.303618453906759, -1.16001315829971, 1.19661462777599, -1.18631731436715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387162539680186, -0.120036652232721, 0.303876193193746, -1.15547070887989, 1.19697705766197, -1.19375666394085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385816191750496, -0.119643487082301, 0.304221918238709, -1.15121957074414, 1.19725846374096, -1.200599584056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384242555991549, -0.119270228469191, 0.304638137130523, -1.15171455555822, 1.19816813822722, -1.2135672315643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383032238857574, -0.119033780075597, 0.304933529077558, -1.15212028494399, 1.19791309397829, -1.21397271329279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381535220108169, -0.118514681281436, 0.305268728370262, -1.15431641116905, 1.19714900284031, -1.21152475982939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381114741242209, -0.118295694920507, 0.305376808604385, -1.15461793773154, 1.19667712998403, -1.21105839139778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37951828430988, -0.117705009780197, 0.305785317806527, -1.15401414059979, 1.18868179492471, -1.2185333670852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377930043932519, -0.117506742390724, 0.306189025232758, -1.15472096425442, 1.1844852546232, -1.21919837850805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376354060797181, -0.116839907816211, 0.306588667794761, -1.1540718249355, 1.17645357372302, -1.21685618204933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375066577618195, -0.116164054978278, 0.30687603504287, -1.15123081673486, 1.17038516845823, -1.2032422736339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375066577618195, -0.116164054978278, 0.30687603504287, -1.15054723446229, 1.16792297213073, -1.19440227690693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376150470607687, -0.116237530484561, 0.306601201152478, -1.1494824885497, 1.16880563425432, -1.18891130364822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376536441828787, -0.116402260672091, 0.306503456782829, -1.14888586712519, 1.17393454141439, -1.18321393827081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37880950838778, -0.11661966071309, 0.30588262219893, -1.14858709575337, 1.18017963202455, -1.17700748205583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382005382971932, -0.117587599302779, 0.305057103356649, -1.14807125541219, 1.18367784357578, -1.17882830179121], a = 0.2, v = 0.2, t = 0.2)
