def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396668167644225, -0.115503013803575, 0.342391233843161, -1.07609707051514, -1.26516511161255, 1.33980749384228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395439477211054, -0.115692216907321, 0.342722200827867, -1.08610002082726, -1.2628320356627, 1.3252407045018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3940457480257, -0.115886391639363, 0.343041312299503, -1.08484632906489, -1.26163519655386, 1.32853950697609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392430321980916, -0.116056599002093, 0.343210636596362, -1.08186451132447, -1.26067443898259, 1.32857421995592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390816866903801, -0.116292605724297, 0.343544601925712, -1.07378058550671, -1.25760546480085, 1.32913928316782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389722263511259, -0.116418187328937, 0.343788350389526, -1.06975249964811, -1.25570567413199, 1.32167056150435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388387514511247, -0.116590918591444, 0.343802114034328, -1.06286360139244, -1.25506255675229, 1.33353929031051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387379050893143, -0.116738995063866, 0.343855883814645, -1.07175064923482, -1.26407946688022, 1.351093819466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387788399662618, -0.116715862821967, 0.343928125729861, -1.07560965579287, -1.2641261195184, 1.3592043462934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388448166466044, -0.116643953371026, 0.344015267717229, -1.06957186368807, -1.26137128213422, 1.34994182109449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38845212458295, -0.116627388495123, 0.343938565251839, -1.07053530916568, -1.26599808423818, 1.36099683796362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388461083444422, -0.11663174296849, 0.343913487425721, -1.06756966522924, -1.26210605102221, 1.35244866260384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388565029158751, -0.116601712100471, 0.343827603053226, -1.0699293032852, -1.26416252671875, 1.35916115141752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388439639366831, -0.116617838577161, 0.343817999052407, -1.07353557621113, -1.26687853570161, 1.36048708343362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387514438064966, -0.116779000020358, 0.344088292134552, -1.07494027176051, -1.26803560086841, 1.3492020787449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386055335453974, -0.116992427168274, 0.344383708676281, -1.07508341585734, -1.26871785618799, 1.34377198477788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384200186355607, -0.117280242972883, 0.344624747211476, -1.06332374024616, -1.26393015047339, 1.35731964061752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383205601240834, -0.117455199307866, 0.34491240023218, -1.04943190150298, -1.25450322524527, 1.35548490632765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382685665044994, -0.117552742469862, 0.345398655806753, -1.0489182548563, -1.25439125771595, 1.35897008868377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382352163517291, -0.117619624230946, 0.345511829925058, -1.05367966544115, -1.26194492968245, 1.36149701188013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382818746028925, -0.117538922775453, 0.345263250792952, -1.06246246986246, -1.26909162386321, 1.38578668706322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384095823813523, -0.117353831663367, 0.345004445610791, -1.07385212651461, -1.27249106548063, 1.3821389750537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385840566790633, -0.117063030667635, 0.344709992873148, -1.07234103878888, -1.27205647042659, 1.37814946387497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387717034326733, -0.116761498871908, 0.344169935716792, -1.07842004200922, -1.27268863803402, 1.37650260128071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390086413713769, -0.116377953849808, 0.343608556320744, -1.07850118114601, -1.26785282082631, 1.36988627379463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392508111351333, -0.116016298113183, 0.343284179455996, -1.07359368029892, -1.2625836795425, 1.36152323842624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394453544253089, -0.115690607292394, 0.343133445173164, -1.08100617078519, -1.26784151976228, 1.34785414517557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395885547880947, -0.115445314364631, 0.34285511245969, -1.07417858065662, -1.27132263694079, 1.35450783745504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397020127697542, -0.11524700428783, 0.342503788046625, -1.07491059400136, -1.27028352968852, 1.35499746607142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397694486979796, -0.115141484742215, 0.342315279256563, -1.07427179520866, -1.26986148220292, 1.35425446707163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398118755861365, -0.115081805086245, 0.342433567526464, -1.08225983208043, -1.26833473487074, 1.34123310020296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397235957606573, -0.115225879976556, 0.342795306337374, -1.08871149536498, -1.26529834673653, 1.32904443538696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395397850920697, -0.115518089575394, 0.343076190960819, -1.08125127837573, -1.26136242985166, 1.33144169783181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393052330823431, -0.115877877556491, 0.343554119848814, -1.06730138148997, -1.25461904258758, 1.33646435843315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390671016088574, -0.116262367793206, 0.344193535864738, -1.05962504976228, -1.25453328803212, 1.33325364581765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388587117763794, -0.11657016357705, 0.344482811023414, -1.04682020606142, -1.24743896729145, 1.34211181731872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386556736930661, -0.116899213770445, 0.344594466621898, -1.0523378453683, -1.25388294990442, 1.35002671813295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384354081770585, -0.117258136510703, 0.344932802848624, -1.04301631310913, -1.24936607748113, 1.35412574436682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383180022869867, -0.117449903293404, 0.34541068846119, -1.03735261310047, -1.25059037440617, 1.37303794372677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384072250323093, -0.117309561779674, 0.345196693388273, -1.04765468307694, -1.26031781769073, 1.37958823888692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384565289767851, -0.11723743118583, 0.34504965198817, -1.05643016705096, -1.25935056987121, 1.39373801946737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387831221340558, -0.116791460548985, 0.344337905338392, -1.06983150318727, -1.26629750800536, 1.39257049542077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392321922813183, -0.11604914594481, 0.343599145260837, -1.0577850362272, -1.2535338286253, 1.36037235803146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394634391935756, -0.115660206634084, 0.343039344930613, -1.06687855990445, -1.26308681631989, 1.365331443711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395879986572452, -0.115432164243902, 0.342869253045697, -1.072964475741, -1.26618825563304, 1.35231951823833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396502576948235, -0.115342408456309, 0.342700833413302, -1.07128779386682, -1.26585389870784, 1.35014235881441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397039279191689, -0.115239878254856, 0.342551548385045, -1.07142684818026, -1.26499560098154, 1.35089044014491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397276206769456, -0.115213958745478, 0.342211881604322, -1.06994789166049, -1.26458901325089, 1.34953202653775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397483017020611, -0.115182664902028, 0.341995207966379, -1.06974434754282, -1.26396612072054, 1.3495133014889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397731260254767, -0.115139496208982, 0.34187577894714, -1.0702896428866, -1.26335369718092, 1.35064062713517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39814331134622, -0.115088982968263, 0.341705009363945, -1.06940965608264, -1.26356569966538, 1.35149095668075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397195843242783, -0.115208937171585, 0.342499521687371, -1.07482678482106, -1.26253680308662, 1.34907168922771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397441075488489, -0.115675604867139, 0.341325981122417, -1.0729605540133, -1.25911086233447, 1.33930833630017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396687181466309, -0.116041647950237, 0.340695351211427, -1.07684975228746, -1.26248864590352, 1.33777300442133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394568212046943, -0.116395605246721, 0.341086321468683, -1.0713166490458, -1.25916168324146, 1.33176745854934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392855703124623, -0.116658870718261, 0.341403562374732, -1.07865804456179, -1.26934206984753, 1.33859726471706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390930470182639, -0.117018817872626, 0.341612732222379, -1.07040123405091, -1.2622321184002, 1.34309406088486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389828339348878, -0.117213556342747, 0.34160934939399, -1.07804061519561, -1.26822083959808, 1.35147628579195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389348702845231, -0.117312333064348, 0.341702575321921, -1.07261484717733, -1.26938645244454, 1.35411186123703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388869051868384, -0.117411208733027, 0.341795801297664, -1.06718333051694, -1.2705401724979, 1.35675401884019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388389415364736, -0.117509985454628, 0.341889027225594, -1.06174865864738, -1.27168266946896, 1.35940311342136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387359269677608, -0.117544168295498, 0.342688068405184, -1.05821980955813, -1.26126789893562, 1.35846288159662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386305116073888, -0.117766577632485, 0.342610072786173, -1.06215593492133, -1.26584980165581, 1.3657583754092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385562752232182, -0.11791451879633, 0.342762216397829, -1.0633718047093, -1.26819213887717, 1.38132647346951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386759284718582, -0.117767045964838, 0.342545929798704, -1.07534042439967, -1.28060017703075, 1.39149865356094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389624795985925, -0.117283199668583, 0.342091919261019, -1.07592312407861, -1.27927072326294, 1.39389745668646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39188882515804, -0.116949048328186, 0.341486301799645, -1.07909120078665, -1.28134520591644, 1.38998674356624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394967648069487, -0.116389258566083, 0.341067553316426, -1.07337289772972, -1.27214193970161, 1.37649867324904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398230906714381, -0.11587469979743, 0.340521232824289, -1.08310133167173, -1.28005608095451, 1.36488422214328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399378536734222, -0.115649933375556, 0.340099972983861, -1.07401497571594, -1.27319463659939, 1.3621917352504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400402699131684, -0.115368447824144, 0.340206205784679, -1.07187477778147, -1.26862792779214, 1.35933089683967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400926208100584, -0.115305125334238, 0.340047772922703, -1.0706026532782, -1.26859710122516, 1.35971746847653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400407736586255, -0.115363504160915, 0.340249481577512, -1.07783204281116, -1.26862897255709, 1.35049167807118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398795262540707, -0.115610746825046, 0.340634376183177, -1.07851880129489, -1.26616600082085, 1.34883061798831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396580948529163, -0.115978734186448, 0.341063512210707, -1.06958358994442, -1.26167258611681, 1.35336757203995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394290791601675, -0.116278150959313, 0.341642604020015, -1.05682899459176, -1.25672181146649, 1.34980309181612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392186127452447, -0.11657725799538, 0.341914692957551, -1.05017768379173, -1.25414412904882, 1.35047603347082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390577780099922, -0.116937411039986, 0.342039701229629, -1.04540367386764, -1.25401501017595, 1.34925895210749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388449022276351, -0.11733994877909, 0.342251588551524, -1.04009355742644, -1.25434397108782, 1.35731035525105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386318727197762, -0.117652538473174, 0.342836752709083, -1.04089649993539, -1.25769365409693, 1.36565614831221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386245510945027, -0.117646103414662, 0.342984347019127, -1.05397448462963, -1.2647553489857, 1.38317539630504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387973059334527, -0.117605530462875, 0.342309355213607, -1.06113378778097, -1.26797656968588, 1.38400339848575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390776318207025, -0.117157381202787, 0.34179032513313, -1.06447589613947, -1.26654113679872, 1.39139134340202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393933409401696, -0.1165818387322, 0.341193315582887, -1.06356615919667, -1.26306437630379, 1.36562363007925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395919087628996, -0.116146209528469, 0.340845149854413, -1.07225286642016, -1.26931855870912, 1.35386433289662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39654469971813, -0.116143901349807, 0.340489508228276, -1.07749943782779, -1.2678448239088, 1.35433235299516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396949508067436, -0.116084484726787, 0.340447115950201, -1.07424778023292, -1.26593801594206, 1.36259594969984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398305126681472, -0.115821133721011, 0.340404256750061, -1.08126414816124, -1.27575264885616, 1.35274306508246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399506620704776, -0.115592587142194, 0.340058708398486, -1.06884625490657, -1.26921113740407, 1.36061790359879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40016254854824, -0.115423981089228, 0.339984472941509, -1.06443741040585, -1.26763496648615, 1.35815780181201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400606661066684, -0.115380531450174, 0.339711400716947, -1.06560901761598, -1.26540667249768, 1.35778758313837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400802487205734, -0.11530888403345, 0.339785299167143, -1.06933347318276, -1.26181958036905, 1.35360031844172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399863705808761, -0.11548897402795, 0.34006662995568, -1.07731929484642, -1.26803478443017, 1.34321818172543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398500998794549, -0.115728644080505, 0.340330547308888, -1.07962736336287, -1.26292317585542, 1.33945980952831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396598319642663, -0.116067979390402, 0.340663268637383, -1.08142096239433, -1.25854070467345, 1.33125883640854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394970655667244, -0.116168082741487, 0.341448859110992, -1.06442611098684, -1.25932980920231, 1.32738146781967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393249275417139, -0.116532268833432, 0.3414691683449, -1.0635368747515, -1.25538104633535, 1.31720978536282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391475572044143, -0.116963706204526, 0.341456002121172, -1.05871754241294, -1.25283671062483, 1.31879417222179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389497166472791, -0.117412696454194, 0.34166240815535, -1.05075452574807, -1.25108297869947, 1.32790617792461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388714884688333, -0.117564176413868, 0.341858602246804, -1.0510850866755, -1.25887570326621, 1.34929175932868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388601697709377, -0.117491097080392, 0.342126499930284, -1.05488197546724, -1.26297428425827, 1.36367880929434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391410128942721, -0.117126466111921, 0.341418600075494, -1.06009166338745, -1.2603860062878, 1.36506312487384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394488676103723, -0.116775855872666, 0.340546128701975, -1.06658105333795, -1.26189527021175, 1.36346203705054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39665624362192, -0.116456455034585, 0.340241106836051, -1.06365823995438, -1.26054414738822, 1.35144711272187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397896935209007, -0.116076727670056, 0.340025464993263, -1.07141663925208, -1.26971556812178, 1.34925434474928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398655681552943, -0.116082874234124, 0.339676234102141, -1.06490794318612, -1.2683640582379, 1.34653238200541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398909743168202, -0.115870622817168, 0.339649920006069, -1.07913902814374, -1.2805318422042, 1.33818884431257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399550511493602, -0.115840348234879, 0.339431338252872, -1.07886652524664, -1.28245497077973, 1.35266703466779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399961969415384, -0.115874903244286, 0.339347579134394, -1.07564085339844, -1.27559670063213, 1.33800874927058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400041270890169, -0.115856826842581, 0.339271305286987, -1.07528405016311, -1.28294884350809, 1.35010771982688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400141296163294, -0.115899900944272, 0.339179889771346, -1.07058606072853, -1.28029269493061, 1.3528310851348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400572729459886, -0.115848950590199, 0.339088045653344, -1.07967732501746, -1.28292443330887, 1.34911078706901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400712120872059, -0.115833412685678, 0.339189900931732, -1.06898565701853, -1.27025531000195, 1.3551262007696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401153861741863, -0.115360503056211, 0.339533527322312, -1.06178241198394, -1.26615309032959, 1.35582360903032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401420272574861, -0.115380348581793, 0.339369559144986, -1.06296715845351, -1.26529131003664, 1.3580743111335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401655144469228, -0.115342575237369, 0.339304926818033, -1.06414668617264, -1.26532666918659, 1.35961896527124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40182102876076, -0.115179393442871, 0.339456313289579, -1.06531695010254, -1.26731099055339, 1.35962696948305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401618096965243, -0.115160558382412, 0.339594392458412, -1.07294245700234, -1.2690367017286, 1.35781502086931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401113268831823, -0.115260080690346, 0.339721562250154, -1.08583826844573, -1.2705265910713, 1.35454422917043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399995619629813, -0.115456252826618, 0.340001422311965, -1.07939401413495, -1.26455681924624, 1.35079116698975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398717296986944, -0.115642444709096, 0.340324330369509, -1.07349338549943, -1.25954473508184, 1.34641862290186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396740510392032, -0.115895919239932, 0.340721917894959, -1.07563002826182, -1.26174039811906, 1.34010428288114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394797778006837, -0.116346569999054, 0.340970208013199, -1.0712899147865, -1.26239429762626, 1.33748692434658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392586175650643, -0.116853066406386, 0.341277638407659, -1.05715519627854, -1.25369813023057, 1.34684677353649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390490067032881, -0.117156917926473, 0.341850342219664, -1.05626466370051, -1.25322035108106, 1.35483558908692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388275381487361, -0.117654903204862, 0.342315215951956, -1.05117220195653, -1.25604020554777, 1.35519224989771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386113253313983, -0.118073414781318, 0.342662209773598, -1.0449321007233, -1.25078985749874, 1.35178830362636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384929859124429, -0.118255532372203, 0.342923578584322, -1.03792407068859, -1.25062070609175, 1.37219125058802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38490533858864, -0.118131355829673, 0.343174882682199, -1.03549760854062, -1.25078386772354, 1.38154764747658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385217996759242, -0.118097510161317, 0.343051357668177, -1.03488688683319, -1.25272506239607, 1.3958616623656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386398401316086, -0.118001394845897, 0.342728427337727, -1.04643594126202, -1.25956591186844, 1.39330116168925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387649856055316, -0.117915484160805, 0.342376322410403, -1.05218931908195, -1.26161267040741, 1.39189949742175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389280488896652, -0.117539253521332, 0.342112716923592, -1.05579234378347, -1.25666853681385, 1.36961406623548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393320799531568, -0.116946673704745, 0.341072443750643, -1.05831251342707, -1.25554025663657, 1.35596168128061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395864691494744, -0.116385851220474, 0.340654168624887, -1.05632261565863, -1.25321450987358, 1.35014380130099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397411022854059, -0.116106993570631, 0.340288394106469, -1.05359081413587, -1.247001303427, 1.34398104237941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39877680763715, -0.115584488930715, 0.340237834067482, -1.06351881579954, -1.2511997093074, 1.33237509922728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399263660978055, -0.1155770596474, 0.340058618414708, -1.06827870886353, -1.26013531637384, 1.34125775565937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399712208018415, -0.115604550813795, 0.339885861827699, -1.07132017627786, -1.26202051077493, 1.33653980206026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400075783263352, -0.115456214900676, 0.339875448463808, -1.06710475616446, -1.25320946436532, 1.33930452152244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400545303082697, -0.115247658981625, 0.339905831154128, -1.07485908793926, -1.26280534685612, 1.33901603913815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400730517182417, -0.115258827019564, 0.339813717842422, -1.06813315688702, -1.25434743532506, 1.33871506818628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401066220025346, -0.115242400152703, 0.339689996788052, -1.07654658470975, -1.26123164786133, 1.33212691858104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401239667429029, -0.115230588694299, 0.339670088307293, -1.07626040633766, -1.25866891630532, 1.34217174137452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400387557646189, -0.115053262587544, 0.340154177503466, -1.07679413609107, -1.25230814743456, 1.334304604709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398756695754741, -0.115261734501432, 0.34054161298473, -1.07449467562266, -1.24586495892019, 1.334619878892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396334962576324, -0.115698083421414, 0.341050322855466, -1.07078456676703, -1.24653238588354, 1.32922497310359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393871252858599, -0.116166198011135, 0.341545333004534, -1.06113599493273, -1.2368612097589, 1.34030383867822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391692435761711, -0.116564215417731, 0.342024010685604, -1.05145755807208, -1.23184740576694, 1.33744600727913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389426589832403, -0.117145862163894, 0.342310850758324, -1.04683635260566, -1.23655003491985, 1.33562001184543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386993795448843, -0.117720530879321, 0.34268506388587, -1.03889392313955, -1.23557577918297, 1.33951924701439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384857455150833, -0.118067637596874, 0.343210572361278, -1.03127516792821, -1.23102640644405, 1.35584495731355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38454178416773, -0.1180695146213, 0.343325707573991, -1.03295763086479, -1.23333984682876, 1.35927726814437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384226003325984, -0.118071476690574, 0.343440739353382, -1.03463981916, -1.23566652277319, 1.36270518201286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384870139504997, -0.118195508151595, 0.343234947930911, -1.04118512330868, -1.24129467724278, 1.37961327913198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386968412092398, -0.11812292496227, 0.342620289066507, -1.05070214331367, -1.23876949417538, 1.37906158396741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391384057917991, -0.117174220584341, 0.341784685191326, -1.05567685486179, -1.23993879565232, 1.35809147030158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395986025914869, -0.11637387461631, 0.340678162987676, -1.05787641522515, -1.24334961862251, 1.35483722239787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397795488439348, -0.116072474407859, 0.340288756224956, -1.05918264748927, -1.24836758796749, 1.35556482250465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398520167672606, -0.115825019442535, 0.340150144721025, -1.06402883112763, -1.25214864296348, 1.34925417531732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399264033808082, -0.115697605835228, 0.340010576582958, -1.0694814677566, -1.25636946929739, 1.34683400504058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399517949855333, -0.115713475052562, 0.339901083072239, -1.06935536407915, -1.25870636166117, 1.35127905037141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399682698936829, -0.115802888542984, 0.33984341351461, -1.07642777568884, -1.26503599234416, 1.35574432587977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399964056567274, -0.115794627411471, 0.339834208217437, -1.07318293335826, -1.25903312538283, 1.35271368241603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400470493258367, -0.115562227664354, 0.339730364992065, -1.07707230566347, -1.26162993297916, 1.34613741880066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400641923836008, -0.115722275139136, 0.339624094427628, -1.08479813004469, -1.26707964628689, 1.34629142370467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40098671354027, -0.115696741486169, 0.339554874615427, -1.08644774964228, -1.27178933046803, 1.35388701867578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401206966155931, -0.115538634525423, 0.339596323189078, -1.08674235333653, -1.26978704215563, 1.35609546351533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401687922551223, -0.115222812453554, 0.339609894657245, -1.08709028297306, -1.27018850194723, 1.35527377200215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40190969164865, -0.115337374680418, 0.339486720375828, -1.0920047562496, -1.27714481775503, 1.35488218121644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401811715975056, -0.115393481599069, 0.339494310571035, -1.0929664613436, -1.27005373867931, 1.35622193321477], a = 0.2, v = 0.2, t = 0.2)
