def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484029605546461, -0.17232477060266, 0.353148653459395, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484044410622814, -0.172340592544811, 0.352949136506096, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484054392325876, -0.172351259827075, 0.352814620551157, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484063543336871, -0.17236103936236, 0.352691299212603, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072680949607, -0.172370804579144, 0.352568158432377, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484056951393372, -0.172353994660515, 0.352780133910361, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483997771282736, -0.172290749847411, 0.35357766004857, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483944888353897, -0.172234234729158, 0.354290323772253, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483878942122394, -0.172163759073713, 0.355179031866494, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483805760830953, -0.172085551428438, 0.356165241458275, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483761318805374, -0.172038056964986, 0.356764153434829, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483736156874703, -0.172011166822579, 0.357103241976272, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483788195713216, -0.172066779875352, 0.356401953427302, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483875646150644, -0.17216023672279, 0.355223449215373, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483959036915553, -0.172249355064824, 0.354099654177064, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484002621452546, -0.172295933144296, 0.353512297933552, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484031950241811, -0.172327276340105, 0.353117055751859, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484055490983126, -0.17235243394405, 0.352799814768198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48406793796587, -0.172365735830256, 0.352632076080764, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071917248836, -0.172369988424662, 0.352578450257117, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073672420783, -0.172371864148121, 0.352554797116047, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407481127281, -0.172373081220594, 0.352539449658101, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484028332711842, -0.17232341034519, 0.353165806500629, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48396737063274, -0.172258261171627, 0.353987346896565, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483916470646254, -0.172203865191328, 0.354673287987589, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48384677290219, -0.172129380355971, 0.355612552413888, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483778615957928, -0.172056542148078, 0.356531052632377, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483737268930212, -0.172012355258053, 0.357088255634984, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483780786475909, -0.172058861745027, 0.356501802183115, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483857518306023, -0.172140863792718, 0.355467744634209, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483938390198213, -0.172227290256811, 0.35437789456171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484008570279606, -0.172302290558156, 0.353432130035575, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48403744352806, -0.172333146924975, 0.35304302683706, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484054392325876, -0.172351259827075, 0.352814620551157, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484064253444606, -0.172361798242843, 0.352681729621177, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077129171642, -0.172375558321039, 0.352508213067223, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077383738566, -0.172375830372533, 0.352504782458976, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484059671239979, -0.172356901315951, 0.352743480569619, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484020843084981, -0.172315406303867, 0.353266738606415, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4839536106206, -0.172243556072452, 0.354172780300219, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483881286817744, -0.172166264811157, 0.355147434158958, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483821316209818, -0.172102175206571, 0.355955613238565, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483770148258149, -0.172047492856278, 0.356645165496164, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483738983907382, -0.172014188026013, 0.3570651441689, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483799785207375, -0.172079165377579, 0.356245770472909, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483899052909368, -0.172185251141738, 0.354908013815, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483960068581507, -0.1722504575893, 0.354085751185748, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48400615859296, -0.172299713228213, 0.353464630534755, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484044464215851, -0.17234064981881, 0.352948414272781, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48406324857517, -0.172360724355367, 0.352695271495836, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070791795068, -0.172368785670689, 0.352593617156734, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074020775521, -0.172372236429113, 0.352550102599499, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084324036802, -0.17238324735537, 0.352411253244669, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081135251126, -0.172379839552445, 0.352454226126918, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484039064717416, -0.172334879463437, 0.353021179279278, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483993912584103, -0.172286626119502, 0.353629660847257, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483934544897839, -0.172223180847401, 0.354429714802069, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483868545073298, -0.172152647917958, 0.355319145129625, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483810356433839, -0.17209046267383, 0.356103309951504, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483775159207069, -0.17205284797516, 0.356577636681202, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48375105573887, -0.172027088994228, 0.356902461114672, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483819909392608, -0.172100671764105, 0.355974571863086, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483920650903107, -0.172208332563229, 0.354616953789011, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483980634909292, -0.172272436486315, 0.353808594151076, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484019195099106, -0.172313645128405, 0.353288947280855, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484046072006948, -0.172342368038772, 0.352926747273328, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071743071467, -0.172369802284166, 0.352580797515391, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076271683057, -0.17237464193706, 0.352519768800264, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407841540452, -0.172376932897009, 0.35249087946766, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087981761548, -0.172387156305783, 0.352361960820913, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484069384977857, -0.172367282228222, 0.352612575781256, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484016354668168, -0.172310609606472, 0.353327225646556, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483965119725204, -0.17225585566368, 0.354017680695799, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483922660641978, -0.172210480338182, 0.354589870039694, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483851690063296, -0.172134635245355, 0.355546287507227, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483781818141863, -0.172059964269503, 0.3564878991918, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483740283538519, -0.172015576920482, 0.357047630011009, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483777718274566, -0.172055582808599, 0.356543150040405, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483870059076582, -0.172154265908422, 0.355298742038473, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483950113674963, -0.172239818944034, 0.35421990602403, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484014586097961, -0.172308719564514, 0.353351059345954, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484042843026494, -0.172338917280348, 0.352970261830563, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484061265632817, -0.172358605217413, 0.352721994128495, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078669971444, -0.172377204948503, 0.352487448859413, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080277762541, -0.172378923168465, 0.35246578185996, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080103585172, -0.172378737027969, 0.352468129118234, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077490924639, -0.172375944920531, 0.352503337992346, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484031762666183, -0.172327075881109, 0.353119583568462, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48395907711033, -0.172249398020323, 0.354099112502078, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483896467045353, -0.172182487671299, 0.354942861572454, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483835665745361, -0.172117510319733, 0.355762235268444, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483763315145986, -0.172040190421439, 0.356737250243841, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483710499208443, -0.171983746895684, 0.35744901117588, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483734616074901, -0.172009520195116, 0.357124006184081, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483827104257768, -0.172108360798435, 0.355877612040533, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483919110103305, -0.172206685935765, 0.35463771799682, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483988312111781, -0.172280640986634, 0.353705134228686, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484041007464992, -0.172336955645891, 0.352994998321606, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058251024509, -0.172355383554984, 0.35276261975247, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484067736991983, -0.172365521052761, 0.352634784455695, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077825881118, -0.172376302883023, 0.352498824034126, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081644384974, -0.172380383655433, 0.352447364910425, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484062994008246, -0.172360452303873, 0.352698702104083, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483999472861647, -0.17229256829687, 0.353554729140815, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483949390168969, -0.172239045745051, 0.354229656173784, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483873221065739, -0.172157645074347, 0.355256130272882, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48380032113774, -0.172079738117566, 0.356238548139758, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483754418701915, -0.172030682937649, 0.356857140974149, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483717493099716, -0.171991221152519, 0.357354759728259, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483772613537832, -0.17205012746022, 0.356611942763669, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483870581608688, -0.17215482432991, 0.355291700263651, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483966767711078, -0.172257616839142, 0.35399547202136, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484013366856379, -0.172307416581043, 0.353367490153873, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484042802831717, -0.172338874324849, 0.35297080350555, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48406950556219, -0.172367411094719, 0.352610950756297, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076754020386, -0.172375157403048, 0.352513268700428, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080411745132, -0.172379066353462, 0.352463976276672, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080371550355, -0.172379023397963, 0.352464517951659, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48409029966038, -0.172389633406229, 0.352330724230035, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484062364290066, -0.172359779334387, 0.352707188345535, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484002219504772, -0.172295503589306, 0.353517714683416, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48395063620707, -0.172240377365522, 0.354212864249208, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483884984737267, -0.17217021671707, 0.355097600060216, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483812794917003, -0.172093068640772, 0.356070448335667, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48375606668779, -0.17203244411311, 0.356834932299709, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483727461404519, -0.172001874116284, 0.357220424331648, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483767240835915, -0.172044385741846, 0.356684346653509, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483866709511796, -0.172150686283501, 0.355343881620668, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483964664184393, -0.172255368834691, 0.354023819678978, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484016837005497, -0.172311125072461, 0.35332072554672, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484045321704436, -0.172341566202789, 0.35293685853974, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484062699246545, -0.17236013729688, 0.352702674387316, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079500663511, -0.172378092695483, 0.352476254243029, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082193713599, -0.17238097071392, 0.352439962018945, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408216691708, -0.172380942076921, 0.352440323135602, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073431252119, -0.172371606415126, 0.352558047165965, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484018176831411, -0.172312556922429, 0.353302669713842, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483946308569366, -0.172235752490124, 0.354271184589403, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483876155284492, -0.172160780825778, 0.35521658799888, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483821986122775, -0.172102891131556, 0.355946585322126, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483762216488737, -0.172039016304465, 0.3567520560268, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483708141114834, -0.17198122683974, 0.357480789441745, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483751323704053, -0.172027375364222, 0.356898849948096, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483860506117812, -0.172144056818147, 0.355427480126891, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483941311018706, -0.172230411689742, 0.354338532846036, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483998977126059, -0.172292038512382, 0.35356140979898, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840477601876, -0.172344172169732, 0.352903996923902, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484062082926624, -0.172359478645894, 0.352710980070439, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070497033366, -0.172368470663696, 0.352597589439967, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076981790792, -0.172375400817543, 0.352510199208839, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084605400244, -0.172383548043863, 0.352407461519765, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070081687333, -0.172368026790205, 0.352603186748159, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484005703052149, -0.172299226399224, 0.353470769517934, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483938510782545, -0.172227419123308, 0.354376269536751, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483853833784759, -0.172136926205305, 0.355517398174622, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483773162866457, -0.172050714518707, 0.35660453987219, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483713848773229, -0.171987326520605, 0.357403871593686, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483656651604946, -0.171926200845454, 0.358174675099236, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483710901156218, -0.171984176450675, 0.357443594426017, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483826729106512, -0.172107959880444, 0.355882667673739, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483933647214476, -0.172222221507923, 0.354441812210097, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483996096500343, -0.17228896003495, 0.353600229839667, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484037255952432, -0.172332946465979, 0.353045554653663, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484066732122547, -0.172364447165284, 0.352648326330354, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076017116133, -0.172374369885566, 0.352523199408511, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080237567764, -0.172378880212966, 0.352466323534946, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080344753837, -0.172378994760963, 0.352464879068316, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484069679739559, -0.172367597235215, 0.352608603498023, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484002688443842, -0.172296004736795, 0.353511395141908, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483928194123005, -0.172216393878551, 0.354515299449909, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483862046917614, -0.172145703445611, 0.355406715919082, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483776231067801, -0.172053993455134, 0.3565631920149, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483701616162631, -0.171974253730394, 0.35756872134786, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48367364059754, -0.171944356703054, 0.357945727138346, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483752221387416, -0.172028334703701, 0.356886752540068, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48383896171711, -0.172121032670655, 0.355717817919565, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48393060580965, -0.172218971208494, 0.354482798950729, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484008704262197, -0.172302433743153, 0.353430324452287, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484041918546614, -0.17233792930387, 0.352982720355249, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484060207170344, -0.172357474055938, 0.352736258236468, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072868525235, -0.17237100503814, 0.352565630615774, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086199793082, -0.172385251945325, 0.35238597507864, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086909900817, -0.172386010825809, 0.352376405487215, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084779577613, -0.172383734184359, 0.352405114261491, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484051953842712, -0.172348653860133, 0.352847482166995, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483984172049706, -0.172276216570231, 0.353760926752278, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483906448748415, -0.172193154953564, 0.354808345617515, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48383333444827, -0.172115018900788, 0.355793652417651, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483770590400701, -0.172047965366767, 0.356639207071315, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483702245880811, -0.171974926699879, 0.357560235106407, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483702312872107, -0.171974998292377, 0.357559332314763, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483803389339084, -0.172083017053994, 0.356197200282468, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48390371550355, -0.172190233979628, 0.354845179516585, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48398237668298, -0.172274297891274, 0.353785121568335, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484026510548599, -0.172321463029233, 0.353190362433343, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484065874633962, -0.172363530781305, 0.352659882063395, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074476316332, -0.172372723258102, 0.35254396361632, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078750360999, -0.172377290859501, 0.352486365509441, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088142540658, -0.17238732812778, 0.352359794120968, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082274103153, -0.172381056624918, 0.352438878668972, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484030074485531, -0.172325271750149, 0.353142333917888, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
