def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131075525003, 0.22857508350065, 0.316246065921657, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402148249928951, 0.228598024127932, 0.315754200027872, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150745742474, 0.228601357898814, 0.315682721241602, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402142655263163, 0.228590551080076, 0.315914428312736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116965115588, 0.228556235589296, 0.316650180623918, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088367833267, 0.228518036907294, 0.317469191744806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065616192396, 0.228487646512678, 0.318120786769919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402051261778866, 0.228468472674004, 0.318531889621676, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049131971516, 0.228465627794103, 0.318592886183702, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402067906345307, 0.228490705573389, 0.318055197995367, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103921352735, 0.228538812445945, 0.317023747129813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141891878859, 0.228589531393172, 0.315936291237587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402175707363476, 0.228634700263736, 0.3149678335482, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402210352462086, 0.22868097728719, 0.313975616150528, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402238796370391, 0.228718971100591, 0.313160997580752, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402256894504205, 0.228743145595588, 0.312642676549591, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40225081531596, 0.228735025349195, 0.312816781302739, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402233389936349, 0.228711749482382, 0.313315835007434, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402200703842209, 0.228668089189704, 0.314251947547727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402171102657242, 0.228628549549581, 0.315099709912253, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402142512346467, 0.228590360179788, 0.315918521371726, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117902788546, 0.228557488081429, 0.316623326163714, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091069307401, 0.228521645388346, 0.317391822946818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402067027930492, 0.228489532235034, 0.318080355333552, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204808275382, 0.228464226306624, 0.318622935226533, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035147049932, 0.228446947502515, 0.318993406980509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031764107161, 0.228442428753016, 0.31909029268173, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402043408332124, 0.228457982470377, 0.318756808204728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064877208503, 0.228486659418506, 0.31814195087982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091083250494, 0.228521664012764, 0.31739142362399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112970419642, 0.228550899693444, 0.316764586614232, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131504275091, 0.228575656201514, 0.316233786744686, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124644273676, 0.228566492987694, 0.31643025357622, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100812043151, 0.228534659200657, 0.317112796120529, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402061726069642, 0.228482450299963, 0.318232197839021, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030522823369, 0.228440770714174, 0.319125842396521, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008050392921, 0.228410753273535, 0.319769440981998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997656933053, 0.228396870259621, 0.320067104204685, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199885007832, 0.228398463997659, 0.320032933151959, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009657682886, 0.228412900203359, 0.319723409042963, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402032464398972, 0.228443364164427, 0.319070236692678, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062329108384, 0.228483255806056, 0.318214927126696, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093634836386, 0.22852507228132, 0.317318347546407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116609566734, 0.228555760666629, 0.31666036335604, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130367913068, 0.22857413831142, 0.316266331555194, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131933025179, 0.228576228902377, 0.316221507567715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117515867734, 0.22855697125382, 0.3166344073722, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082546592229, 0.22851026121264, 0.31763590902563, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044565608785, 0.228459528297099, 0.318723664409978, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018647840228, 0.22842490876269, 0.319465935666332, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003988072977, 0.228405327049254, 0.319885783688029, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998226891809, 0.228397631579282, 0.320050780885771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000020371904, 0.228400027211672, 0.319999416559399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011973979096, 0.228415994184854, 0.319657071538108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40203250866829, 0.228443423296955, 0.319068968842698, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059739178988, 0.22847979632035, 0.318289101342057, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092094124686, 0.228523014283094, 0.317362472718937, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114211354858, 0.228552557266675, 0.316729046882512, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123103561976, 0.228564434989468, 0.31647437874875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114138153623, 0.228552459488479, 0.31673114332736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094028728744, 0.228525598421137, 0.317307066676507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062123447773, 0.228482981095886, 0.318220817138414, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40202892111064, 0.228438631234118, 0.319171714606425, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003548168415, 0.228404739448855, 0.319898382323263, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996666624922, 0.228395547460309, 0.320095466108567, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990116090441, 0.228386797615454, 0.320283069969926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988601173462, 0.228384774072402, 0.320326456395224, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986954494261, 0.228382574528597, 0.320373616421248, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989650391158, 0.228386175559881, 0.320296407352392, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994735088345, 0.228392967419637, 0.320150784299974, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011450764557, 0.228415295303557, 0.319672056127241, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040361766455, 0.228453913034971, 0.318844060242716, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207013026853, 0.228493676168114, 0.31799150600425, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097127581009, 0.228529737698112, 0.317218317177913, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118589485842, 0.228558405334032, 0.316603659514419, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139340292967, 0.228586123124617, 0.316009367315169, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138451420833, 0.228584935817948, 0.316034824145475, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119035664796, 0.228559001315419, 0.316590881183913, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081776236379, 0.228509232213527, 0.317657971611895, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402045311564224, 0.22846052470348, 0.318702300638662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012664510742, 0.228416916559172, 0.319637295075036, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993656938732, 0.22839152728649, 0.320181661937674, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987948636742, 0.228383902449624, 0.320345144703589, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987727290152, 0.228383606786983, 0.320351483953489, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987168869305, 0.228382860879028, 0.320367476832763, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988072381686, 0.228384067741336, 0.320341600713488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996282771591, 0.228395034730072, 0.320106459466031, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012685076803, 0.228416944030189, 0.319636706073864, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40203866768074, 0.228451650168144, 0.318892577966358, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069833977818, 0.228493280399224, 0.317999991614352, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098288343443, 0.228531288180938, 0.317185073552455, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115957727169, 0.228554889975072, 0.316679031698265, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121928856449, 0.228562865882223, 0.316508021697036, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121113185549, 0.228561776353751, 0.316531382082493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100093973897, 0.228533700043113, 0.317133361246187, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402066710725142, 0.228489108529517, 0.318089439927896, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402028704992709, 0.228438342555634, 0.319177904110264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007441776941, 0.228409940317675, 0.319786871423454, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992514650895, 0.228390001481018, 0.320214376460384, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987488514696, 0.228383287843819, 0.320358322356924, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984319946969, 0.228379055444752, 0.32044906846966, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985582842555, 0.228380742351443, 0.320412899804484, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986390147599, 0.228381820705265, 0.320389779012725, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995926525583, 0.228394558876184, 0.320116662164294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402017736310569, 0.228423691191341, 0.319492041396234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402041972193616, 0.228456064155289, 0.318797938456045, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068059719322, 0.228490910441991, 0.318050805444256, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093746381124, 0.228525221276666, 0.317315152963781, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116428306534, 0.22855551854919, 0.316665554552809, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125257769738, 0.2285673124621, 0.316412683371774, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117718042573, 0.228557241307886, 0.316628617191189, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209728792657, 0.228529951878923, 0.317213724965387, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020623012222, 0.228483218557219, 0.318215725772353, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026036981996, 0.228434778773186, 0.319254314533463, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001159681845, 0.228401549039434, 0.319966787322061, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992266115275, 0.228389669500761, 0.320221494389799, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988326494544, 0.228384407171361, 0.320334323054941, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990528457396, 0.228387348432626, 0.320271259997279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001894308521, 0.228402530313475, 0.319945748000544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023295770049, 0.228431117212541, 0.319332821401511, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049944156643, 0.228466712666471, 0.318569625628952, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402078123146195, 0.228504352615923, 0.317762594192915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107375753854, 0.228543426645587, 0.316924814899096, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121716224292, 0.228562581859843, 0.316514111370168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211897292088, 0.228558917505536, 0.31659267813664, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096179450732, 0.228528471237665, 0.317245471130238, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064835379226, 0.228486603545251, 0.318143148848305, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402029084593397, 0.228438849605423, 0.319167032546263, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003185299438, 0.228404254748368, 0.31990877469987, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993628355393, 0.228391489106432, 0.320182480549472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990300487837, 0.228387043923386, 0.320277788925522, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988791845249, 0.228385028761322, 0.320320995655546, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992586109243, 0.228390096931162, 0.320212329930889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200752613265, 0.228410052995406, 0.319784455520343, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031233572499, 0.228441720093899, 0.319105486915348, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062283793334, 0.228483195276696, 0.318216224925888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209317471434, 0.228524457675515, 0.317331525199742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211720563393, 0.228556556860513, 0.31664329230513, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128168390257, 0.228571200309427, 0.316329324731362, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212182776903, 0.22856273085519, 0.316510916787541, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101993720224, 0.228536237620111, 0.317078953510828, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402063789647303, 0.228485206713876, 0.318173098060429, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40202783354944, 0.228437178529488, 0.319202861787034, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002685648725, 0.228403587342337, 0.319923084433423, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199377371213, 0.228391683265993, 0.320178317608987, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199075712411, 0.228387653873087, 0.320264711102894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989734049712, 0.228386287306391, 0.320294011415422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992826279008, 0.228390417736767, 0.320205451595171, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993037865434, 0.228390700362316, 0.320199391871252, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002490619721, 0.228403326833286, 0.319928669961484, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020505408701, 0.228427390000822, 0.319412735882529, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046311981097, 0.228461861005495, 0.31867364922573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070426559241, 0.228494071937003, 0.317983020394148, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209312939929, 0.228524397146155, 0.317332822998934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113622259208, 0.228551770385001, 0.316745918272008, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121175929465, 0.228561860163633, 0.316529585129765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113102879019, 0.228551076625418, 0.316760793047363, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088015770186, 0.228517566640731, 0.317479274646221, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057863833073, 0.228477291336085, 0.318342810262466, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024796046781, 0.228433121199954, 0.319289854265184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004056394129, 0.228405418308904, 0.319883827006171, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994691516182, 0.22839290921833, 0.320152032183813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990337785609, 0.228387093743705, 0.320276720736956, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988104450799, 0.228384110577499, 0.320340682270982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989240115667, 0.228385627536372, 0.320308157426616, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994682801749, 0.228392897578068, 0.32015228176058, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006893116259, 0.228409207446814, 0.319802584776749, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40202868930673, 0.228438321603163, 0.319178353348446, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058240296565, 0.22847779419538, 0.318332028546101, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080434213744, 0.228507439613262, 0.317696406434121, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099529278659, 0.22853294575417, 0.317149533820734, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113988265381, 0.228552259275982, 0.316735436047765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118969435107, 0.228558912849432, 0.316592777967347, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103415915639, 0.228538137310781, 0.31703822258234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402072141559595, 0.228496362740458, 0.317933903686265, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039793585443, 0.228453154089924, 0.318860332647971, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014149450073, 0.228418900059725, 0.319594767193819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998941231286, 0.228398585754794, 0.320030322578969, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989835834286, 0.228386423264645, 0.320291096358776, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990935247114, 0.228387891800031, 0.320259609753763, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995728882249, 0.228394294875054, 0.320122322565386, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402015144986864, 0.228420229843194, 0.319566255543877, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044544694147, 0.228459500360471, 0.31872426339422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207447005601, 0.22849947301832, 0.317867216773935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100285691416, 0.228533956128865, 0.317127870557298, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122591153334, 0.228563750542094, 0.316489053862691, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138716339587, 0.228585289681897, 0.316027237011737, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135851034118, 0.228581462363929, 0.316109297852957, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113329454269, 0.228551379272216, 0.316754304051403, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402077872170533, 0.228504017376393, 0.317769782003825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042205740412, 0.228456376114296, 0.318791249798671, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011826182317, 0.22841579676602, 0.319661304360088, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995691933055, 0.228394245520345, 0.320123380770881, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990545886261, 0.228387371713149, 0.320270760843743, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198910765629, 0.228385450604398, 0.320311950993485, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988644048471, 0.228384831342488, 0.320325228477526, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992984533106, 0.228390629123915, 0.32020091928107, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009641996907, 0.228412879250888, 0.319723858281145, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030962379354, 0.228441357848962, 0.319113253744359, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402060230672992, 0.228480452831097, 0.318275025212358, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089835343732, 0.228519997127324, 0.317427163017125, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113813976727, 0.228552026470753, 0.316740427583119, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129346581556, 0.228572774072777, 0.316295581952369, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131214955926, 0.228575269744833, 0.316242072693374, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
