def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4072, -0.1035, 0.2668, -1.137, 1.212, -1.067], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414007925739878, -0.104629384981291, 0.26923407312693, -1.10830836564728, 1.17813486336797, -1.03394841738578], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776520147375, -0.104425097939913, 0.268793801592558, -1.11352273685135, 1.18412058921926, -1.03997672184612], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41160653108421, -0.104231008221313, 0.268375487189337, -1.118467421809, 1.1898650507289, -1.04568447941544], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526749020639, -0.104051880611235, 0.267989422771057, -1.12302218866563, 1.19521577478289, -1.05093431068527], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4072, -0.1035, 0.2668, -1.137, 1.212, -1.067], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526749020639, -0.104051880611235, 0.267989422771057, -1.12302218866563, 1.19521577478289, -1.05093431068527], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41160653108421, -0.104231008221313, 0.268375487189337, -1.118467421809, 1.1898650507289, -1.04568447941544], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776520147375, -0.104425097939913, 0.268793801592558, -1.11352273685135, 1.18412058921926, -1.03997672184612], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414007925739878, -0.104629384981291, 0.26923407312693, -1.10830836564728, 1.17813486336797, -1.03394841738578], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270422067014, -0.104838820187048, 0.269685454585851, -1.10295165682915, 1.17206171489319, -1.02774559304743], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41653291839415, -0.105048255392806, 0.270136836044771, -1.09758455158616, 1.16605311751933, -1.02152067569826], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417764284081294, -0.105252545130693, 0.270577107039521, -1.09234000818571, 1.16025472032267, -1.01542825502989], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418934293371542, -0.105446637457107, 0.270995421188888, -1.08734832265854, 1.15480203752308, -1.00962062516086], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42001411520327, -0.105625760392641, 0.271381486408623, -1.08273435116744, 1.1498189707671, -1.00424494605467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420977117869665, -0.105785505720851, 0.271725779389428, -1.0786140535077, 1.14541442026045, -0.99943784676633], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421799495114801, -0.105921955224217, 0.272019834332446, -1.07509078127865, 1.14168226344355, -0.995322893278001], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422461268487789, -0.106031714753249, 0.272256414487766, -1.07225359681168, 1.13869924566899, -0.992005929652467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422945896989909, -0.106112105960396, 0.272429686690228, -1.07017409313031, 1.13652573678392, -0.989573178677814], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4232414769427, -0.106161155900763, 0.27253538961052, -1.06890480759225, 1.13520442278168, -0.988087633001711], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423340844134028, -0.106177640374097, 0.272570909171701, -1.06847825585813, 1.13476112916184, -0.987588125377931], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4232414769427, -0.106161155900763, 0.27253538961052, -1.06890480759225, 1.13520442278168, -0.988087633001711], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422945896989909, -0.106112105960396, 0.272429686690228, -1.07017409313031, 1.13652573678392, -0.989573178677814], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422461268487789, -0.106031714753249, 0.272256414487766, -1.07225359681168, 1.13869924566899, -0.992005929652467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421799495114801, -0.105921955224217, 0.272019834332446, -1.07509078127865, 1.14168226344355, -0.995322893278001], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420977117869665, -0.105785505720851, 0.271725779389428, -1.0786140535077, 1.14541442026045, -0.99943784676633], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42001411520327, -0.105625760392641, 0.271381486408623, -1.08273435116744, 1.1498189707671, -1.00424494605467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418934293371542, -0.105446637457107, 0.270995421188888, -1.08734832265854, 1.15480203752308, -1.00962062516086], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417764284081294, -0.105252545130693, 0.270577107039521, -1.09234000818571, 1.16025472032267, -1.01542825502989], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41653291839415, -0.105048255392806, 0.270136836044771, -1.09758455158616, 1.16605311751933, -1.02152067569826], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270422067014, -0.104838820187048, 0.269685454585851, -1.10295165682915, 1.17206171489319, -1.02774559304743], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414007925739878, -0.104629384981291, 0.26923407312693, -1.10830836564728, 1.17813486336797, -1.03394841738578], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776520147375, -0.104425097939913, 0.268793801592558, -1.11352273685135, 1.18412058921926, -1.03997672184612], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41160653108421, -0.104231008221313, 0.268375487189337, -1.118467421809, 1.1898650507289, -1.04568447941544], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526749020639, -0.104051880611235, 0.267989422771057, -1.12302218866563, 1.19521577478289, -1.05093431068527], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4072, -0.1035, 0.2668, -1.137, 1.212, -1.067], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526749020639, -0.104051880611235, 0.267989422771057, -1.12302218866563, 1.19521577478289, -1.05093431068527], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41160653108421, -0.104231008221313, 0.268375487189337, -1.118467421809, 1.1898650507289, -1.04568447941544], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776520147375, -0.104425097939913, 0.268793801592558, -1.11352273685135, 1.18412058921926, -1.03997672184612], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414007925739878, -0.104629384981291, 0.26923407312693, -1.10830836564728, 1.17813486336797, -1.03394841738578], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270422067014, -0.104838820187048, 0.269685454585851, -1.10295165682915, 1.17206171489319, -1.02774559304743], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41653291839415, -0.105048255392806, 0.270136836044771, -1.09758455158616, 1.16605311751933, -1.02152067569826], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417764284081294, -0.105252545130693, 0.270577107039521, -1.09234000818571, 1.16025472032267, -1.01542825502989], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418934293371542, -0.105446637457107, 0.270995421188888, -1.08734832265854, 1.15480203752308, -1.00962062516086], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42001411520327, -0.105625760392641, 0.271381486408623, -1.08273435116744, 1.1498189707671, -1.00424494605467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420977117869665, -0.105785505720851, 0.271725779389428, -1.0786140535077, 1.14541442026045, -0.99943784676633], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421799495114801, -0.105921955224217, 0.272019834332446, -1.07509078127865, 1.14168226344355, -0.995322893278001], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422461268487789, -0.106031714753249, 0.272256414487766, -1.07225359681168, 1.13869924566899, -0.992005929652467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422945896989909, -0.106112105960396, 0.272429686690228, -1.07017409313031, 1.13652573678392, -0.989573178677814], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4232414769427, -0.106161155900763, 0.27253538961052, -1.06890480759225, 1.13520442278168, -0.988087633001711], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423340844134028, -0.106177640374097, 0.272570909171701, -1.06847825585813, 1.13476112916184, -0.987588125377931], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4232414769427, -0.106161155900763, 0.27253538961052, -1.06890480759225, 1.13520442278168, -0.988087633001711], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422945896989909, -0.106112105960396, 0.272429686690228, -1.07017409313031, 1.13652573678392, -0.989573178677814], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422461268487789, -0.106031714753249, 0.272256414487766, -1.07225359681168, 1.13869924566899, -0.992005929652467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421799495114801, -0.105921955224217, 0.272019834332446, -1.07509078127865, 1.14168226344355, -0.995322893278001], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420977117869665, -0.105785505720851, 0.271725779389428, -1.0786140535077, 1.14541442026045, -0.99943784676633], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42001411520327, -0.105625760392641, 0.271381486408623, -1.08273435116744, 1.1498189707671, -1.00424494605467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418934293371542, -0.105446637457107, 0.270995421188888, -1.08734832265854, 1.15480203752308, -1.00962062516086], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417764284081294, -0.105252545130693, 0.270577107039521, -1.09234000818571, 1.16025472032267, -1.01542825502989], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41653291839415, -0.105048255392806, 0.270136836044771, -1.09758455158616, 1.16605311751933, -1.02152067569826], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270422067014, -0.104838820187048, 0.269685454585851, -1.10295165682915, 1.17206171489319, -1.02774559304743], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414007925739878, -0.104629384981291, 0.26923407312693, -1.10830836564728, 1.17813486336797, -1.03394841738578], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776520147375, -0.104425097939913, 0.268793801592558, -1.11352273685135, 1.18412058921926, -1.03997672184612], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41160653108421, -0.104231008221313, 0.268375487189337, -1.118467421809, 1.1898650507289, -1.04568447941544], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526749020639, -0.104051880611235, 0.267989422771057, -1.12302218866563, 1.19521577478289, -1.05093431068527], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4072, -0.1035, 0.2668, -1.137, 1.212, -1.067], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526749020639, -0.104051880611235, 0.267989422771057, -1.12302218866563, 1.19521577478289, -1.05093431068527], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41160653108421, -0.104231008221313, 0.268375487189337, -1.118467421809, 1.1898650507289, -1.04568447941544], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776520147375, -0.104425097939913, 0.268793801592558, -1.11352273685135, 1.18412058921926, -1.03997672184612], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414007925739878, -0.104629384981291, 0.26923407312693, -1.10830836564728, 1.17813486336797, -1.03394841738578], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270422067014, -0.104838820187048, 0.269685454585851, -1.10295165682915, 1.17206171489319, -1.02774559304743], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41653291839415, -0.105048255392806, 0.270136836044771, -1.09758455158616, 1.16605311751933, -1.02152067569826], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417764284081294, -0.105252545130693, 0.270577107039521, -1.09234000818571, 1.16025472032267, -1.01542825502989], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418934293371542, -0.105446637457107, 0.270995421188888, -1.08734832265854, 1.15480203752308, -1.00962062516086], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42001411520327, -0.105625760392641, 0.271381486408623, -1.08273435116744, 1.1498189707671, -1.00424494605467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420977117869665, -0.105785505720851, 0.271725779389428, -1.0786140535077, 1.14541442026045, -0.99943784676633], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421799495114801, -0.105921955224217, 0.272019834332446, -1.07509078127865, 1.14168226344355, -0.995322893278001], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422461268487789, -0.106031714753249, 0.272256414487766, -1.07225359681168, 1.13869924566899, -0.992005929652467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422945896989909, -0.106112105960396, 0.272429686690228, -1.07017409313031, 1.13652573678392, -0.989573178677814], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4232414769427, -0.106161155900763, 0.27253538961052, -1.06890480759225, 1.13520442278168, -0.988087633001711], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423340844134028, -0.106177640374097, 0.272570909171701, -1.06847825585813, 1.13476112916184, -0.987588125377931], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4232414769427, -0.106161155900763, 0.27253538961052, -1.06890480759225, 1.13520442278168, -0.988087633001711], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422945896989909, -0.106112105960396, 0.272429686690228, -1.07017409313031, 1.13652573678392, -0.989573178677814], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422461268487789, -0.106031714753249, 0.272256414487766, -1.07225359681168, 1.13869924566899, -0.992005929652467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421799495114801, -0.105921955224217, 0.272019834332446, -1.07509078127865, 1.14168226344355, -0.995322893278001], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420977117869665, -0.105785505720851, 0.271725779389428, -1.0786140535077, 1.14541442026045, -0.99943784676633], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42001411520327, -0.105625760392641, 0.271381486408623, -1.08273435116744, 1.1498189707671, -1.00424494605467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418934293371542, -0.105446637457107, 0.270995421188888, -1.08734832265854, 1.15480203752308, -1.00962062516086], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417764284081294, -0.105252545130693, 0.270577107039521, -1.09234000818571, 1.16025472032267, -1.01542825502989], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41653291839415, -0.105048255392806, 0.270136836044771, -1.09758455158616, 1.16605311751933, -1.02152067569826], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270422067014, -0.104838820187048, 0.269685454585851, -1.10295165682915, 1.17206171489319, -1.02774559304743], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414007925739878, -0.104629384981291, 0.26923407312693, -1.10830836564728, 1.17813486336797, -1.03394841738578], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776520147375, -0.104425097939913, 0.268793801592558, -1.11352273685135, 1.18412058921926, -1.03997672184612], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41160653108421, -0.104231008221313, 0.268375487189337, -1.118467421809, 1.1898650507289, -1.04568447941544], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526749020639, -0.104051880611235, 0.267989422771057, -1.12302218866563, 1.19521577478289, -1.05093431068527], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4072, -0.1035, 0.2668, -1.137, 1.212, -1.067], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526749020639, -0.104051880611235, 0.267989422771057, -1.12302218866563, 1.19521577478289, -1.05093431068527], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41160653108421, -0.104231008221313, 0.268375487189337, -1.118467421809, 1.1898650507289, -1.04568447941544], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776520147375, -0.104425097939913, 0.268793801592558, -1.11352273685135, 1.18412058921926, -1.03997672184612], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414007925739878, -0.104629384981291, 0.26923407312693, -1.10830836564728, 1.17813486336797, -1.03394841738578], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270422067014, -0.104838820187048, 0.269685454585851, -1.10295165682915, 1.17206171489319, -1.02774559304743], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41653291839415, -0.105048255392806, 0.270136836044771, -1.09758455158616, 1.16605311751933, -1.02152067569826], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417764284081294, -0.105252545130693, 0.270577107039521, -1.09234000818571, 1.16025472032267, -1.01542825502989], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418934293371542, -0.105446637457107, 0.270995421188888, -1.08734832265854, 1.15480203752308, -1.00962062516086], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42001411520327, -0.105625760392641, 0.271381486408623, -1.08273435116744, 1.1498189707671, -1.00424494605467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420977117869665, -0.105785505720851, 0.271725779389428, -1.0786140535077, 1.14541442026045, -0.99943784676633], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421799495114801, -0.105921955224217, 0.272019834332446, -1.07509078127865, 1.14168226344355, -0.995322893278001], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422461268487789, -0.106031714753249, 0.272256414487766, -1.07225359681168, 1.13869924566899, -0.992005929652467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422945896989909, -0.106112105960396, 0.272429686690228, -1.07017409313031, 1.13652573678392, -0.989573178677814], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4232414769427, -0.106161155900763, 0.27253538961052, -1.06890480759225, 1.13520442278168, -0.988087633001711], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423340844134028, -0.106177640374097, 0.272570909171701, -1.06847825585813, 1.13476112916184, -0.987588125377931], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4232414769427, -0.106161155900763, 0.27253538961052, -1.06890480759225, 1.13520442278168, -0.988087633001711], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422945896989909, -0.106112105960396, 0.272429686690228, -1.07017409313031, 1.13652573678392, -0.989573178677814], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422461268487789, -0.106031714753249, 0.272256414487766, -1.07225359681168, 1.13869924566899, -0.992005929652467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421799495114801, -0.105921955224217, 0.272019834332446, -1.07509078127865, 1.14168226344355, -0.995322893278001], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420977117869665, -0.105785505720851, 0.271725779389428, -1.0786140535077, 1.14541442026045, -0.99943784676633], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.42001411520327, -0.105625760392641, 0.271381486408623, -1.08273435116744, 1.1498189707671, -1.00424494605467], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418934293371542, -0.105446637457107, 0.270995421188888, -1.08734832265854, 1.15480203752308, -1.00962062516086], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417764284081294, -0.105252545130693, 0.270577107039521, -1.09234000818571, 1.16025472032267, -1.01542825502989], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41653291839415, -0.105048255392806, 0.270136836044771, -1.09758455158616, 1.16605311751933, -1.02152067569826], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270422067014, -0.104838820187048, 0.269685454585851, -1.10295165682915, 1.17206171489319, -1.02774559304743], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414007925739878, -0.104629384981291, 0.26923407312693, -1.10830836564728, 1.17813486336797, -1.03394841738578], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412776520147375, -0.104425097939913, 0.268793801592558, -1.11352273685135, 1.18412058921926, -1.03997672184612], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41160653108421, -0.104231008221313, 0.268375487189337, -1.118467421809, 1.1898650507289, -1.04568447941544], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526749020639, -0.104051880611235, 0.267989422771057, -1.12302218866563, 1.19521577478289, -1.05093431068527], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4072, -0.1035, 0.2668, -1.137, 1.212, -1.067], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407299360313094, -0.103516483110117, 0.266835524754593, -1.13658376404104, 1.21149216378223, -1.06652259467437], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.407594994701265, -0.103565526430608, 0.266941223757418, -1.13534484360551, 1.20998353750847, -1.06510123263289], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408079623532669, -0.103645922385037, 0.267114495331481, -1.13331241086074, 1.20751819689946, -1.06276833411695], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.408741309461389, -0.103755692659943, 0.267351072653749, -1.13053447207178, 1.20416760868201, -1.05957734035407], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.409563776146061, -0.103892131282609, 0.2676451304568, -1.12707691496946, 1.20002784252524, -1.05560186162917], a = 0.2, v = 0.2, t = 0.1)
