def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41995711638648, -0.113272802229948, 0.303294174033645, -1.13099554580254, 1.11251795049157, -1.18953790954837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421649057653764, -0.113570760595398, 0.302820384322359, -1.12897013852133, 1.11721141350358, -1.19534460217462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423756032999364, -0.114042708862459, 0.302373849848607, -1.12873688919161, 1.11882556219428, -1.19943614113568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425988425976951, -0.114835873831315, 0.301901251260162, -1.12826737908339, 1.1219853245271, -1.20735386586939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427993452241755, -0.11583082425901, 0.301618294825573, -1.13342303195313, 1.12289215540121, -1.20838725403368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429262193093304, -0.116140318534057, 0.301292415867485, -1.13788495513029, 1.12506905327542, -1.20835930553338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430506702609535, -0.116456857922286, 0.300992923814652, -1.13847171759828, 1.12482432992727, -1.20942066704929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431232146685969, -0.116732102750461, 0.300867900350736, -1.13993055563697, 1.12621278462408, -1.20857235808284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43192471659599, -0.117313124486437, 0.300864170463886, -1.141054314889, 1.12812466361173, -1.20851510536597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432030686479957, -0.11731040898099, 0.300865523136164, -1.14216782329783, 1.13006352355116, -1.20530238340336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43220804250237, -0.117166016863348, 0.300710219666542, -1.14210478031526, 1.13170655184245, -1.20527852754189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432207427014624, -0.117142229354135, 0.300710683972783, -1.13858496967206, 1.13719468267033, -1.21062613743583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430278441037252, -0.117065031940418, 0.301328764354624, -1.13232496109696, 1.13687775938589, -1.22098814663499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427857054767377, -0.116282110530723, 0.301819337507477, -1.13209727951254, 1.13657388379222, -1.22524939444847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425622955872177, -0.115347057655785, 0.302232600592615, -1.12918849910727, 1.1333812731172, -1.22733827533182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423511504264222, -0.114492477337615, 0.302604963059925, -1.12558831521753, 1.12567430881995, -1.22939875711479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421528245197537, -0.114007426486882, 0.303056813042346, -1.12675604316758, 1.12459007123879, -1.22974020026083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419860420222178, -0.113405891848329, 0.303351539661755, -1.12924815272908, 1.12180064162885, -1.22630280733775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418432713193436, -0.112800209815248, 0.303593183790351, -1.13024191455883, 1.11928121806176, -1.22199515906563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417090279639141, -0.112378086067617, 0.303899783291311, -1.12805589630384, 1.11376545865008, -1.21602583542057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41695013497546, -0.112329899282824, 0.303962024732596, -1.1299475470627, 1.1093553547043, -1.20886169959996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41695013497546, -0.112329899282824, 0.303962024732596, -1.12788323515508, 1.10901360946441, -1.19367978501592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417929468177579, -0.112298966084299, 0.303675454904357, -1.12672655879671, 1.11231716090114, -1.18614104367044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419597753947135, -0.112479872471038, 0.303263058529086, -1.12557380095848, 1.11491978416003, -1.17831934168675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421644093837084, -0.113402341629233, 0.302996770326225, -1.12727867131092, 1.11648250683678, -1.17734010021379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42383818688041, -0.11392790494069, 0.302465137358025, -1.13087714275793, 1.12732156836144, -1.18657700298512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425644220091973, -0.114441399921373, 0.302077156129682, -1.13311098780752, 1.13286489894818, -1.18863914781204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427450382607681, -0.115088648452684, 0.30171412266626, -1.13418044165231, 1.1327723894965, -1.19162989635177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42905439016924, -0.115782236230394, 0.301406809654703, -1.13863304817858, 1.13303703421219, -1.19400143737695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430123757713888, -0.116285758082069, 0.301181900563421, -1.13939411899631, 1.13383056131739, -1.19376283654306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430628203333731, -0.116410684965231, 0.30105922179393, -1.14009041424471, 1.13439892822755, -1.19344271682064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431350576782713, -0.11664937836814, 0.300928475170213, -1.14092278774219, 1.1331090418482, -1.19218185045452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432260973384852, -0.11720964396758, 0.300790852770513, -1.14380193715324, 1.13103785105295, -1.19485635670047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432682431062909, -0.117287228092431, 0.300767409452115, -1.14646786557219, 1.13394323343645, -1.19344183996018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432861704960224, -0.11728345523009, 0.300775882069863, -1.14222214356143, 1.13785974252303, -1.19204838510312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432861686857643, -0.117282755597467, 0.300775895725929, -1.13977432798688, 1.14069838521912, -1.19364662760263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43190431479091, -0.117151091838801, 0.301070477922427, -1.13491132492263, 1.1402150099205, -1.19803871745817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430582940406296, -0.117129986090892, 0.301425883624535, -1.13053462429568, 1.14166465925504, -1.20586101475419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428650042711973, -0.116423011112998, 0.301836456083322, -1.12987900243396, 1.14308957130972, -1.20810417313158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426499509383559, -0.115416512674145, 0.302211428863621, -1.13023719619488, 1.14227057859212, -1.20908103712868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424308963147667, -0.114864126736107, 0.302624303013789, -1.12813584602871, 1.13527238421931, -1.21284439207268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422449493477987, -0.114487043919304, 0.303051172627153, -1.12737383798805, 1.1290190097132, -1.21450636031845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420637800162599, -0.113847355259543, 0.303337977037078, -1.12604636215605, 1.1223439679765, -1.21514234393922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418898721688859, -0.11317998295775, 0.303681616038023, -1.12506812341261, 1.11520527761541, -1.21329499385269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417159909925811, -0.112897215176646, 0.304010367744723, -1.12343314873736, 1.10755877870911, -1.21181161957585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416961627464876, -0.112799806121002, 0.304082864651995, -1.12504774395948, 1.10398133941959, -1.20712475651024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416959056898408, -0.112700458288407, 0.304084803813354, -1.12160894220875, 1.1028409434243, -1.19285853638655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417958232901987, -0.112668238920199, 0.303758644226367, -1.1238690092082, 1.10864742357706, -1.1805910081795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418991716346082, -0.112667576760265, 0.303567187097157, -1.1257500303161, 1.11326674682218, -1.17655767044374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421274920716433, -0.113214870029235, 0.30312387621194, -1.12744245116828, 1.12091777630754, -1.17798865098646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424511653502865, -0.114145663159578, 0.30246823034126, -1.13074912197446, 1.12741550375385, -1.18525328502957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427037669735038, -0.114886105063578, 0.301954519068654, -1.12816349852995, 1.13397953570202, -1.19691589508963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428625069053716, -0.11549736103161, 0.30164115218367, -1.13237290604666, 1.13200498524428, -1.20668751856134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430284160800742, -0.116504435287405, 0.30138748076576, -1.1349932951332, 1.13025533316072, -1.20946014031576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430871634130266, -0.116663365428932, 0.301225464509747, -1.13990737982924, 1.13223609695529, -1.20556861062791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431412183873019, -0.116805298536492, 0.301094121985833, -1.13904776614638, 1.1323542355621, -1.20332868876517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431826842807151, -0.117032369008593, 0.301015937466619, -1.13808767819297, 1.13144299285255, -1.20389190736181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431832035661747, -0.117233063624136, 0.301012020126569, -1.13678596012581, 1.13409168325277, -1.20768628639694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431817654113644, -0.117234791468827, 0.301081477420116, -1.13623500716163, 1.13910610750067, -1.21447616577349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429966576268261, -0.116794178935616, 0.301499153426022, -1.13374107397571, 1.14436838681873, -1.22225133157494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42776368084653, -0.116219308955131, 0.302014976570573, -1.12668587422792, 1.14171560587562, -1.2306056429532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425774013493566, -0.115882211391365, 0.302503216232064, -1.13086662386501, 1.13858992795716, -1.23535106562094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423552521815437, -0.115000108855924, 0.302867710376012, -1.13014270962484, 1.1373070015081, -1.23557151950593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421490384460256, -0.113984779358828, 0.303214981092734, -1.12579960087951, 1.13065868631306, -1.23297738133347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419717689007448, -0.113540502799201, 0.303615481667217, -1.12200807864068, 1.12354283400988, -1.23019300893737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419493784988614, -0.113421535167386, 0.303610584430238, -1.11567328525907, 1.12668200199557, -1.22041526488182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41943401225409, -0.112933056739998, 0.303617359102507, -1.11492730144138, 1.12977511833646, -1.2164978991457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419483359927229, -0.11293108613229, 0.303581815835057, -1.12659586778217, 1.13207959148979, -1.20629700116159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419652698988954, -0.11300365500663, 0.303505441424086, -1.13200232281437, 1.13082694583906, -1.20072217778328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420988990161922, -0.113610860679679, 0.303241179164835, -1.13141540290355, 1.13121935402763, -1.20009930403546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423366410124807, -0.114087333401581, 0.302728827912901, -1.12290403915425, 1.13974304743, -1.20156293621553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42554911807039, -0.114527252215558, 0.302269266642341, -1.12212714561785, 1.14092554668932, -1.20273380496039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428023161604549, -0.115573471123193, 0.301738766304552, -1.12811366603983, 1.13976543088813, -1.20622875780748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429621741884629, -0.116508273905993, 0.301485175876094, -1.12718977123542, 1.14303964964093, -1.20863616976047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430504534951252, -0.116705402858805, 0.301272719321743, -1.13057353121746, 1.14577070286142, -1.20723252617428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430867708611784, -0.116884175624447, 0.301194339473823, -1.13082348092607, 1.14578504133076, -1.2073140763869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431000880803374, -0.116908046358125, 0.301153442218891, -1.13111934661269, 1.14559487806014, -1.20763521610162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431662607210786, -0.117019300507234, 0.30102573252451, -1.13160684611133, 1.14573519161425, -1.20767886569577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432140378658635, -0.117336804946881, 0.300928000163314, -1.13211888798087, 1.14497024460415, -1.20691895217809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432640291736306, -0.117599931696808, 0.300810966115934, -1.13829313423274, 1.14830758817529, -1.20132888360674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433003664739074, -0.117605699367091, 0.300639850906677, -1.13829313423274, 1.14830758817529, -1.20132888360674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433009129132382, -0.117816888471993, 0.300635728725639, -1.13503886005873, 1.15330118802866, -1.20954181459592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432456629561626, -0.117835230850852, 0.300843054800826, -1.13328133213972, 1.1557340390439, -1.21396582335787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430257910173404, -0.117192608767363, 0.301327684143385, -1.13049597284318, 1.15836939885486, -1.21758854303084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428032242450861, -0.116262905558486, 0.301795532999569, -1.12641388354417, 1.15208512365098, -1.22244301353774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425636346622161, -0.115891976278648, 0.302334039255221, -1.12775938704368, 1.14169181188993, -1.22807762340616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423692359020233, -0.115271030545291, 0.302739347396981, -1.12955591966588, 1.13821426124754, -1.23047868505724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421448863502206, -0.114305203283672, 0.303203806190961, -1.12486711325156, 1.12812389350007, -1.23494521093326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419172300109684, -0.113593515773955, 0.30370677150621, -1.12517741922313, 1.12135574346888, -1.23207277574737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419051042626478, -0.113133160377206, 0.303709354421428, -1.12276332719788, 1.11697312366289, -1.21198584485352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419052351719268, -0.113132690125443, 0.303686997651998, -1.12632585925487, 1.12319693229695, -1.1934533266383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421922260081724, -0.113527911110851, 0.303017129983126, -1.12231287696175, 1.12943444545224, -1.18556016195621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425195947542208, -0.114397091393792, 0.302303825989855, -1.11702536680062, 1.13865763340939, -1.19402490147154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427695840829972, -0.115386548184598, 0.301759801882928, -1.12465617694147, 1.13853401218826, -1.20717783650546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429225000991283, -0.116331907082008, 0.301442409686828, -1.12777663630729, 1.14103730405647, -1.20589290463291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429948305560544, -0.116505405354235, 0.301248263789058, -1.1303376844233, 1.1436280940044, -1.20441931128875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430757503258431, -0.116670099328501, 0.301055224594655, -1.13098154103359, 1.14772423270447, -1.20582232324959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431325581831187, -0.117007166872129, 0.300946638287013, -1.1316188343751, 1.14773762512849, -1.20605459735028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432106559168092, -0.117475161932845, 0.300774723301086, -1.13575978991353, 1.14761503285778, -1.2021052671342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432444965464007, -0.117464125734464, 0.30065790655909, -1.1369867104763, 1.15141537344133, -1.19863619462891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43278481457605, -0.11745427370205, 0.30060367005385, -1.13640530643138, 1.15309229142729, -1.19853333509565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433027544964713, -0.117570309345887, 0.300539696170281, -1.13615511120804, 1.15347311716544, -1.19890322324404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433034910129001, -0.117854959876299, 0.300534140102322, -1.13490174792126, 1.15558145784668, -1.20321912661155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432633991780021, -0.117867621605558, 0.300651370209646, -1.13207232172251, 1.15702799926854, -1.20686153575333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43165005719404, -0.117708988054721, 0.3008771334198, -1.13099325754984, 1.15757304712992, -1.20814041082367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428722509937559, -0.116553917498585, 0.301544880296556, -1.12781936242486, 1.15266008734365, -1.22183154655894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42586435631467, -0.115903151841671, 0.302178529779905, -1.12865444630913, 1.14798933106523, -1.22691181187579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423780577609209, -0.115052374078376, 0.302618359876816, -1.12712724188021, 1.13347678862491, -1.22495908123301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421785927409182, -0.114214121602792, 0.303038898610716, -1.12453244437843, 1.12922276753163, -1.22594249805869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419441087347622, -0.113415957787664, 0.303526659812459, -1.11782320554043, 1.11047202385802, -1.22507220373534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418356108562043, -0.113267952286527, 0.303686267038098, -1.12136666129918, 1.10436988824315, -1.2179342714759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418352894060916, -0.113143717522025, 0.30368869196523, -1.12688876643345, 1.10590302229849, -1.18702362810711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421307268666798, -0.11305378164497, 0.302997404386769, -1.12580383179736, 1.11894925708358, -1.17330081766103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425148310320364, -0.114203258156379, 0.302182677398576, -1.12200162488209, 1.13120414808247, -1.18160652962081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42788970804094, -0.11549645405263, 0.30165532286741, -1.12728588933826, 1.13622921522674, -1.1997462499486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429617982056976, -0.116357728677706, 0.301317893755305, -1.13195161337218, 1.13709890256772, -1.20062603713123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430311369317611, -0.116713040751058, 0.301141416653903, -1.13804961113938, 1.14096861691149, -1.19766956920651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430899544738739, -0.116753745314902, 0.301023207929763, -1.14275465100063, 1.14107721041409, -1.19329320804673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431376949784276, -0.117236996705431, 0.300933189453619, -1.14425897347922, 1.14062377460643, -1.19434304734011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431741836791159, -0.117460343009991, 0.300869903116644, -1.14343416282297, 1.14451413556406, -1.19652691756571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4321041346333, -0.117449103243462, 0.300774327904228, -1.1412807465591, 1.14716572654654, -1.19293531790828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43243275144977, -0.117440997394743, 0.300692144370906, -1.14090329027773, 1.14733367583062, -1.19229974125289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432625849735673, -0.117589940643269, 0.300679778664298, -1.14090329027773, 1.14733367583062, -1.19229974125289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432625849735673, -0.117589940643269, 0.300679778664298, -1.135341551262, 1.15685616376664, -1.20403112286817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43115303501995, -0.117419627576785, 0.301002102465052, -1.13619599666048, 1.1556771563697, -1.20768520814056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429522495810376, -0.116905852791899, 0.301346962503994, -1.13233536831296, 1.16020653665533, -1.21450658781975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42790715284307, -0.116481376791027, 0.301699250287856, -1.13126772648283, 1.14974332963374, -1.22664852253001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426475387537068, -0.116203038244962, 0.302000700619259, -1.13115800927785, 1.14812062148053, -1.22825194172283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424879178146304, -0.115433659431724, 0.302300345680252, -1.13041069398235, 1.14508675929267, -1.22787646984743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424305757445892, -0.11517489122683, 0.302415087897743, -1.12960770741049, 1.14403465921896, -1.22826120912893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423853367457471, -0.115005146991146, 0.30250969557623, -1.12879188131873, 1.14320820521431, -1.22871941445174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422440226611457, -0.114717886147614, 0.302814427995084, -1.12586836893492, 1.13423021575721, -1.2280553395809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422435677691519, -0.114542078463978, 0.30281785956936, -1.12877947161903, 1.12652847820454, -1.21438876190234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423284616507273, -0.114515924859666, 0.302603307929682, -1.12159443308562, 1.13566388065902, -1.20240796065826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428337492455091, -0.115488500159924, 0.301523604895841, -1.12401046737865, 1.13805233863321, -1.20101306731173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430522717248634, -0.116899812995429, 0.301076822530447, -1.13146879288392, 1.14192112637608, -1.19987097909005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431392860363494, -0.117119842948515, 0.300872661933353, -1.13443838043431, 1.1447299928275, -1.19810729227001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431835296905083, -0.117188235298433, 0.300780304621031, -1.13663398175993, 1.15010576334919, -1.19797281371845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432181621771024, -0.117450108017108, 0.300708107485042, -1.13711552766776, 1.14981339224935, -1.19846376265317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4323945591738, -0.117443751151653, 0.300664701578062, -1.13802818473752, 1.14912020231447, -1.19739418009453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432484008933435, -0.117572815695337, 0.300634461305828, -1.13944593511627, 1.14854510251334, -1.19854214286476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432681752243687, -0.117586346141599, 0.300595358233385, -1.13958307472223, 1.14874632788971, -1.19848511070626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432964276086183, -0.117761459090941, 0.300576256312178, -1.14179917018762, 1.15458452266033, -1.19502944264748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432964276086183, -0.117761459090941, 0.300576256312178, -1.13922962328344, 1.15849676267695, -1.19880872440005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431907171580687, -0.117578614141232, 0.300792232743355, -1.13455294496483, 1.15888560642692, -1.20611855756236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43054451166868, -0.117197839034779, 0.301083652839638, -1.13017877879583, 1.1591915369096, -1.21284076477178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428952190189245, -0.11683901713018, 0.301436709218861, -1.13039151521739, 1.16018139837409, -1.225765495671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427728969488244, -0.11661375141477, 0.301683728011874, -1.13078619047147, 1.1599304765859, -1.22617827412274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426214926042349, -0.116108596852743, 0.301958279596113, -1.13302250170274, 1.15916014418453, -1.22378857870266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425788396263309, -0.115893485055458, 0.302049043588203, -1.13333238151263, 1.15868674689557, -1.22333092887286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424171421048981, -0.115317503364449, 0.302392699939624, -1.1325714908822, 1.15073754414794, -1.23076639407963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422566728316842, -0.115133850940713, 0.302733331944396, -1.1332602011289, 1.14654924268055, -1.23144640302047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420969802980283, -0.114481547944628, 0.303068646186198, -1.13266566380343, 1.13850334954577, -1.22910401971853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41966544262746, -0.113817703429285, 0.30330300586582, -1.1301341645555, 1.13234308860643, -1.21548618712829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41966544262746, -0.113817703429285, 0.30330300586582, -1.12964475307351, 1.12982598851395, -1.20666785820476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420759924960253, -0.113881206182597, 0.303070988294232, -1.12870410876373, 1.130671641788, -1.20117519436534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42115103399021, -0.114042376952804, 0.302989003603484, -1.12823332241839, 1.13576297465273, -1.19548531426929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423448673033291, -0.114239006594751, 0.302458229120661, -1.12806959644978, 1.14196859524376, -1.18929466707075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426683801108905, -0.115177548649482, 0.301761747982455, -1.12751743657778, 1.14547436444556, -1.19109550907488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429117459270266, -0.116212479541267, 0.30124014159554, -1.13299708848989, 1.15080367809645, -1.20251281885932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430652096410856, -0.117012809834847, 0.300896563587079, -1.13491722675783, 1.15193026398048, -1.20397898531857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431398643153294, -0.117205672710947, 0.300741144211266, -1.13528822190351, 1.15235399410599, -1.20421806140991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431915761268879, -0.117396632374197, 0.300630042134122, -1.13634731418213, 1.15486952908562, -1.20508258624376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432534318432096, -0.117868954903975, 0.300505535693743, -1.13887321747082, 1.15729363973921, -1.20354982860237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432800066449016, -0.117909341932468, 0.300451113552726, -1.14062016498437, 1.15686525281334, -1.19946760109454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433041214173478, -0.11790166406896, 0.300377425593067, -1.14090014834983, 1.15745678915093, -1.19895880027016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433041232276058, -0.117902363701583, 0.300377411937001, -1.13691251230788, 1.16351271172591, -1.2048011369794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432371671723436, -0.117922665560025, 0.30052994990249, -1.13684089102677, 1.16565248805887, -1.21152816728474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430559496704171, -0.117632731336985, 0.300896637802292, -1.13495856338087, 1.16517158926006, -1.21870092491264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428363614526394, -0.116914971180083, 0.301359468287986, -1.13102183845847, 1.16020091922828, -1.22495473238738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426046829744975, -0.116158246929448, 0.301834073740003, -1.13027131358997, 1.15423798638566, -1.23074913157196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424095609241043, -0.115844113464714, 0.302227294824599, -1.12752135739763, 1.14560741359765, -1.23560155500931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422257276150778, -0.115290650078258, 0.302605909389942, -1.1250939303355, 1.13693774595084, -1.23707070306245], a = 0.2, v = 0.2, t = 0.2)
