def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484115562691099, -0.172416631592598, 0.351990273238776, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086794286435, -0.172385887270616, 0.352377963535868, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072348485472, -0.172370449280179, 0.352572638803136, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077907116371, -0.172376389697805, 0.352497729287312, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101456309656, -0.172401556334231, 0.352180374402762, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484144809868352, -0.172447887570988, 0.351596130881198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484207314404353, -0.172514685142926, 0.350753803945998, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484276695855713, -0.172588831961461, 0.349818801960167, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341592041531, -0.172658185450312, 0.348944244547157, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484379930734005, -0.17269915738183, 0.348427582631116, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484387816834111, -0.172707585127605, 0.3483213075516, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370030690653, -0.172688577367957, 0.348560998119153, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303902532227, -0.172617907290196, 0.349452157906606, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484223248900359, -0.172531714077327, 0.350539066647817, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148753656114, -0.172452102232252, 0.351542983399898, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108807497584, -0.172409412428139, 0.352081307935047, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086940352648, -0.172386043369181, 0.352375995110634, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082504513552, -0.17238130286073, 0.35243577360017, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097849875831, -0.172397702197583, 0.352228975617096, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484136129994278, -0.172438611531999, 0.351713103059457, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484195193859474, -0.17250173211551, 0.350917143474198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484262900713337, -0.172574089319179, 0.350004708787759, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484328210015718, -0.172643884298922, 0.349124584111463, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484368835603452, -0.172687300197877, 0.348577103416517, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484387595521667, -0.172707348614627, 0.348324290014074, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375024974818, -0.172693914677489, 0.34849369388264, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484331087077497, -0.172646958967633, 0.349085812099292, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484249061308473, -0.172559299374302, 0.350191212107846, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484166902751981, -0.172471497873183, 0.351298401593886, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484115354657402, -0.172416409270398, 0.351993076753503, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085857397086, -0.172384886032343, 0.352390589293678, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074580790329, -0.172372834907749, 0.352542555698307, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073232997542, -0.172371394543714, 0.352560718894778, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078290724608, -0.172376799653633, 0.352492559685689, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096943527599, -0.172396733598102, 0.352241189795085, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484139924764993, -0.172442666941192, 0.351661963769557, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484205433248574, -0.172512674782615, 0.350779154877033, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484263424486123, -0.17257464906656, 0.349997650293236, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484313131261164, -0.172627769881369, 0.349327789221409, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484354981444425, -0.172672494485468, 0.348763805567435, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384017637147, -0.172703524988153, 0.348372506490749, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484374611858254, -0.172693473186597, 0.348499261145926, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484329449365407, -0.172645208771598, 0.349107882321605, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484264162194271, -0.172575437443152, 0.349987708751653, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484190243837798, -0.172496442108573, 0.350983851218217, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129118078327, -0.172431118012487, 0.351807597412198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085693625877, -0.17238471101274, 0.352392796315909, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407557669633, -0.172373899216149, 0.352529134617171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484069075274418, -0.172366951253238, 0.352616749423137, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072322665687, -0.172370421686999, 0.352572986757091, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089595364275, -0.172388880736538, 0.352340215502479, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123204609809, -0.17242479838572, 0.351887288809523, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484173807700251, -0.17247887707809, 0.351205348764674, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484236085022142, -0.172545431830038, 0.350366083824282, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484295374626031, -0.172608793656785, 0.349567082127299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484338250223618, -0.172654614104348, 0.348989279730526, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484360912617938, -0.172678833033273, 0.348683875573112, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484355933087936, -0.172673511491272, 0.348750980978794, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484320493588485, -0.172635637879764, 0.349228572636416, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484250256395673, -0.172560576544382, 0.350175106810483, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484178875755231, -0.172484293225281, 0.351137050374002, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484125542406931, -0.172427296751142, 0.351855784064249, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094891002218, -0.172394540097908, 0.352268850146229, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081223852206, -0.172379934238965, 0.352453032116357, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079617123859, -0.172378217154746, 0.352474684793924, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088657737218, -0.172387878709889, 0.35235285120183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484110870867275, -0.172411617517469, 0.352053501443241, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48416258051994, -0.172466878774727, 0.351356649086018, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484236483384542, -0.172545857553398, 0.350360715391827, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484304109090509, -0.172618128035642, 0.349449374274962, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484359009330915, -0.172676799021664, 0.348709524750395, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484401353778635, -0.172722051838079, 0.348138880263561, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484424112075014, -0.172746373255961, 0.347832183705742, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484396270969493, -0.172716619923356, 0.348207377485064, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484322419006753, -0.17263769554267, 0.349202625212886, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484226421045397, -0.172535104096675, 0.350496318019012, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148108161484, -0.172451412402734, 0.351551682248782, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484093998670442, -0.172393586477581, 0.352280875434928, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072174386349, -0.172370263223304, 0.352574985006949, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071194709928, -0.172369216259189, 0.352588187374171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072256271954, -0.172370350733105, 0.352573881495834, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484093976391656, -0.172393562668608, 0.352281175669483, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484135525811304, -0.17243796585157, 0.351721245182013, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484196979113193, -0.172503639986864, 0.350893084943569, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484262214644759, -0.172573356128948, 0.350013954421431, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484324041964679, -0.172639429971174, 0.349180753821404, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384644689073, -0.172704195108257, 0.348364056180404, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484404120184192, -0.172725008250301, 0.348101599482627, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392338985061, -0.172712417876117, 0.348260365901699, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484342226470538, -0.172658863454182, 0.348935694821396, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484267223683087, -0.172578709206012, 0.349946451354086, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184452828833, -0.172490253352321, 0.351061892319639, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484125119700162, -0.172426845011355, 0.351861480567575, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095955367535, -0.172395677567656, 0.352254506490034, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081100654945, -0.172379802580074, 0.352454692353801, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080880817917, -0.172379567643849, 0.352457654933193, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102785143344, -0.172402976436988, 0.35216246670391, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148272670401, -0.172451588210714, 0.35154946528501, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484211556226206, -0.172519218308334, 0.350696640081899, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484285902453405, -0.172598670901336, 0.349694731521218, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484360912617938, -0.172678833033273, 0.348683875573112, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484408369383127, -0.172729549299475, 0.348044336203112, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484429342425787, -0.172751962846003, 0.347761698175922, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484413385798536, -0.172734910260304, 0.347976733720351, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484358898674693, -0.172676680765175, 0.348711015981632, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484276127820439, -0.172588224911484, 0.349826456947185, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484190096296168, -0.172496284433255, 0.350985839526533, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484137716066797, -0.172440306541674, 0.351691728745055, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098616723451, -0.172398521715051, 0.352218641384621, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084862966502, -0.172383823300696, 0.352403990491731, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082050085332, -0.172380817220749, 0.352441897589785, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48410514957173, -0.172405503262805, 0.352130603068984, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484150698254793, -0.17245418039295, 0.351516777496286, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484223470212803, -0.172531950590304, 0.350536084185342, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484306218935813, -0.172620382792697, 0.349420941466037, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484366305264503, -0.172684596066164, 0.348611202904144, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48441270710704, -0.172734184953839, 0.347985879938607, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484434410480767, -0.172757378993194, 0.347693399785251, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484432344897951, -0.172755171538734, 0.347721236101682, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484373726608476, -0.172692527134686, 0.348511190995825, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484293065599527, -0.172606326038051, 0.349598199152452, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484213127544562, -0.172520897550476, 0.350675464598328, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484147793160104, -0.172451075765928, 0.351555927287038, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484105708311882, -0.172406100379236, 0.352123073345389, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086950680562, -0.172386054406453, 0.352375855929052, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090362580749, -0.172389700648194, 0.352329876299233, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100082077409, -0.17240008771478, 0.352198893904084, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129803409197, -0.172431850414341, 0.351798361720068, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484185485620241, -0.172491357079551, 0.351047974161423, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48424452440336, -0.172554450858257, 0.350252352588578, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484301940228552, -0.17261581020846, 0.349478602407215, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484345583042614, -0.172662450567678, 0.348890460807196, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384932395251, -0.172704502575128, 0.348360178979187, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384305343325, -0.172703832455024, 0.348368629289532, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484344078117991, -0.172660842279429, 0.348910741552024, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48427558929349, -0.172587649396572, 0.349833714272541, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484206724237834, -0.172514054441652, 0.350761757179264, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484140133536399, -0.172442890051767, 0.351659150313289, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100129851388, -0.172400138770048, 0.352198250089851, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083037876543, -0.172381872857006, 0.352428585865606, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078730398664, -0.172377269526082, 0.352486634526906, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076719406252, -0.172375120411491, 0.35251373516926, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083611813483, -0.172382486213995, 0.352420851346255, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484109872010442, -0.172410550055562, 0.352066962290543, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484151888178036, -0.172455452044394, 0.351500741789714, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484207063583582, -0.172514417094885, 0.350757184070136, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48427484420826, -0.172586853136213, 0.349843755229539, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484325067379006, -0.172640525814638, 0.349166935078604, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484361805244798, -0.17267978696895, 0.348671846307797, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375268418507, -0.172694174841765, 0.348490413173917, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484376751211885, -0.172695759478716, 0.348470430675337, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484329788711156, -0.172645571424831, 0.349103309212477, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484254468709201, -0.172565078174726, 0.350118340608047, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484177842963823, -0.172483189498052, 0.351150968532218, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129600539456, -0.172431633610778, 0.351801095644003, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098953487221, -0.172398881608966, 0.352214103070889, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082765662236, -0.172381581946044, 0.35243225429445, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085544608831, -0.172384551760668, 0.352394804507308, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840940981135, -0.172393692750746, 0.352279535315122, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484131111365744, -0.17243324820604, 0.351780735366843, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484187743007175, -0.172493769511924, 0.351017553044181, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484260385128551, -0.172571400954998, 0.350038609444555, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484321437854915, -0.172636647001802, 0.34921584746319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484377319247159, -0.172696366528692, 0.348462775688318, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484419707957368, -0.172741666647703, 0.347891534708989, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484424429289518, -0.172746712257896, 0.347827908842862, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484386555353178, -0.172706237003631, 0.348338307587706, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484312305028038, -0.172626886899586, 0.349338923747981, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484233989931, -0.172543192840515, 0.350394317802376, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484158312878301, -0.172462318016139, 0.351414160904072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114383833478, -0.172415371766803, 0.352006159822225, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095442070205, -0.172395129015223, 0.352261423814667, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088154620261, -0.172387341037053, 0.35235963133319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085558625286, -0.172384566739823, 0.352394615618018, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088997820674, -0.172388242151498, 0.352348268151161, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484107694295988, -0.172408222767861, 0.352096309721295, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484143788142567, -0.172446795669407, 0.351609899916289, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48420237913684, -0.172509410903522, 0.350820312859185, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484270004842807, -0.172581681385766, 0.34990897174232, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484319010795107, -0.172634053242813, 0.349248555134997, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484363192136117, -0.172681269116944, 0.348653156209622, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484395252932248, -0.172715531963658, 0.348221096812448, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484396285723656, -0.172716635690888, 0.348207178654233, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484353535536454, -0.172670949267346, 0.348783290988937, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484269967957399, -0.172581641966936, 0.349909468819399, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484196278290452, -0.172502891029101, 0.350902529408072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484133356949348, -0.172435648024388, 0.351750473314266, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100674339018, -0.172400720655043, 0.352190912436839, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084227799786, -0.17238314450845, 0.352412550159033, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086651908762, -0.172385735113933, 0.352379882253393, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085695839002, -0.172384713377869, 0.352392766491284, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097116667702, -0.172396918630088, 0.352238856515275, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129317997235, -0.172431331662543, 0.35180490325443, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484175578199807, -0.172480769181912, 0.351181489064876, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484238497327787, -0.172548009821496, 0.350333574983307, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484296156596669, -0.172609629335974, 0.349556544093221, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484357489652129, -0.172675174965883, 0.348730004326055, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484403227557332, -0.172724054314624, 0.348113628747942, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484432153093832, -0.17275496656082, 0.347723820902493, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484428840784246, -0.17275142674992, 0.347768458424198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375814322536, -0.172694758240443, 0.348483056433146, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
