def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515659668747597, 0.0038312522659993, 0.406565224121806, -1.2588725071922, 1.02372335597013, -1.05966280866279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5165213015764, 0.00396379301590033, 0.406625588904653, -1.2573321241219, 1.03320333334672, -1.05363902063502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517175193776058, 0.00406231120657015, 0.406623493667393, -1.26658680536686, 1.03737037818932, -1.05818492952058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517362561463077, 0.00407584577732227, 0.406560420903184, -1.27375240635127, 1.04001496773656, -1.06293159711293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517481277699475, 0.00388269045649661, 0.406578699936997, -1.27348648446776, 1.04367412487679, -1.05351602102513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517327040826108, 0.00372506961097485, 0.406502964267388, -1.26418238359064, 1.04717672904079, -1.04669961117407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516899995089907, 0.00360141588882992, 0.406354137845366, -1.2606260072454, 1.04658809012121, -1.0476660490238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516100121331443, 0.00337513937508922, 0.406252737397882, -1.25630495676915, 1.043491341182, -1.05116762085663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515122161481506, 0.00317889805874913, 0.406209334445526, -1.25514514327652, 1.03705921594841, -1.06736337326417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514242968655842, 0.00318267975625032, 0.406151670860281, -1.25662169431096, 1.02816213026429, -1.0786847602797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513520136713309, 0.0033184268229887, 0.406122982394176, -1.26092780030168, 1.01797296438967, -1.08927706230095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512986346756531, 0.00322139381728271, 0.406209194501954, -1.2566156113577, 1.01504117222145, -1.0785490652679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512731426174137, 0.00320656215873707, 0.406281810886997, -1.25529110844965, 1.01061160146074, -1.07906891356742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513083364464761, 0.00335095074179198, 0.40629417132292, -1.25660318327379, 1.00797743292168, -1.07700334770345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513979087818817, 0.00355389725806183, 0.40636176536949, -1.26444072381132, 1.00616538458709, -1.08151431020476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515068156941216, 0.00370224531556096, 0.406496835490072, -1.27171181964466, 1.01026482007123, -1.08646141228041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5161533519886, 0.00392123148854052, 0.406549860829077, -1.27449196223207, 1.02134374288779, -1.07887806999837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516895607122263, 0.00404299434094775, 0.406564278418826, -1.27714068083214, 1.02996937996539, -1.07265015142568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517278190532543, 0.00395375764611381, 0.406574321148646, -1.26739500966783, 1.04059817615411, -1.05263662454235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517366955570761, 0.00388015067563105, 0.406543755030368, -1.27105377656919, 1.04171926029415, -1.06338558928341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517400587468932, 0.00387183888849573, 0.406483543312073, -1.27420323906068, 1.04173021835799, -1.0670142240749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517320472725233, 0.0037639294242308, 0.406419327024699, -1.27195741239479, 1.04272863414533, -1.06180660182555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516862568326288, 0.00349320776286293, 0.406374855148272, -1.26502746561686, 1.04241791655628, -1.0620185182534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516175454176553, 0.00340485785063304, 0.406210409626159, -1.25613510181692, 1.04190560004941, -1.06412270507907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515209372648112, 0.00334081058182889, 0.406116595395556, -1.25455354504704, 1.0364603215129, -1.07253943636985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514249839238864, 0.00325593004472463, 0.406125787444213, -1.25587367292178, 1.0297739207578, -1.07780646874155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513451033555128, 0.0032334612453395, 0.40615465368591, -1.25459935515918, 1.02268523000963, -1.083237734399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512932237324291, 0.00337063427739901, 0.406127895979169, -1.25581179846239, 1.01705918860678, -1.08095891077433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512987468359544, 0.00343346746866952, 0.406186765812867, -1.25226946575043, 1.01469414949598, -1.06689353604869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513492703507999, 0.00345812893803838, 0.40634230280877, -1.2550789847589, 1.01370030132372, -1.0652955403269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514592226005614, 0.00366730218040073, 0.406445618389001, -1.26372791574158, 1.01469413961728, -1.07433520938382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515803206559644, 0.00398298725347339, 0.406496345851001, -1.2710317606393, 1.02169848100573, -1.07570729170691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516865345474574, 0.00406248350248045, 0.406587199792496, -1.27156720684856, 1.03205503507492, -1.06289235884402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517290707316975, 0.00404215372927825, 0.406630658695706, -1.26989442904555, 1.0387719429986, -1.06268800904692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517521387120303, 0.00405209995100113, 0.406584762795861, -1.26829949693526, 1.04354468960635, -1.0584128816312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517502504376475, 0.0040011174794571, 0.406510476390935, -1.26705013990408, 1.0450777054239, -1.05586751756058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517302035634116, 0.00378426420770672, 0.406502659486874, -1.27038813856886, 1.04285879136674, -1.06188521603504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516771789210152, 0.00358410910136821, 0.406397982293178, -1.26611401033919, 1.04158256150179, -1.06563064112924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515832088260573, 0.00343339076818725, 0.406274846163614, -1.26366209814419, 1.03783695171937, -1.07346083712611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514750238055587, 0.0031547275656152, 0.406268083863511, -1.25338817632582, 1.03523009979933, -1.065394151228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513647343679075, 0.00298485303158279, 0.406327383242483, -1.25622815297869, 1.02373999026697, -1.08117830167609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51286413494102, 0.00302902277722127, 0.406336028959891, -1.26059156960001, 1.01230481499823, -1.08822963815403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512421715101124, 0.00308705961465638, 0.406325569319789, -1.2588103136666, 1.00571168956174, -1.08241028817944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512405025161935, 0.00297335516097623, 0.406475509258322, -1.2536077474103, 1.00499677293061, -1.07034087807344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513106070532515, 0.00311720043296794, 0.406562287839034, -1.24813529498175, 1.00875785762366, -1.0628958971193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514252656581241, 0.00344174749216071, 0.406627679765487, -1.2540996911072, 1.01231059358073, -1.0649173416317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515616759900639, 0.0037671390697748, 0.406670141264464, -1.25587271720271, 1.02319196943458, -1.05434632854307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516582657447087, 0.00388175786609378, 0.406728469835366, -1.25938581129016, 1.03223521205703, -1.05243851368196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517159255238144, 0.00399180691231996, 0.406661083454495, -1.26278806568436, 1.04031299871768, -1.04878878910793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51741660379111, 0.00399148195411471, 0.406582828760525, -1.26486175520873, 1.04410835080406, -1.0483838633871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517411584507391, 0.00385957611902512, 0.406533868866517, -1.26275788265733, 1.0476411299913, -1.0452398974785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517160750698906, 0.00369784676587727, 0.406482733576821, -1.26592869096945, 1.04558999323482, -1.05769357015517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516596384637097, 0.00357935424955687, 0.406353891843696, -1.2640408546448, 1.04416411173436, -1.06169368727738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515779384750421, 0.00333554982720394, 0.406336286917883, -1.26372347443875, 1.04000416340238, -1.06656571395769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514796426579217, 0.00314149282687676, 0.406336792574569, -1.25755161312038, 1.03465566824541, -1.07405199914536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513993901180203, 0.00318412940860382, 0.406308769597662, -1.2579223864562, 1.02620324929768, -1.08383563649009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51332453843981, 0.00327653093983968, 0.406247320968257, -1.25508410676131, 1.01897420799914, -1.08245907907488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512950952425724, 0.00324764957613201, 0.406296739121857, -1.25873518232859, 1.0112282637512, -1.08200663822337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51282594307811, 0.00320430915142846, 0.406336068327236, -1.25509878311545, 1.0089850525668, -1.07968321099939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513269368185047, 0.00334478095138337, 0.406353256490484, -1.26085746051897, 1.00734241364294, -1.08255883574519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514097000407296, 0.00348833796131423, 0.406413028337491, -1.25753449728415, 1.01299134584173, -1.06963030234688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515054037123076, 0.00357578604951071, 0.406569797919135, -1.2666162964809, 1.01523822967752, -1.07714423177976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516020556928503, 0.00376089104824137, 0.40662078133442, -1.26777532200886, 1.02425007323119, -1.06971442887881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516738952435963, 0.00391224970912113, 0.406605023778377, -1.27135036430635, 1.03214358174801, -1.06474890056016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517200337528882, 0.00384704282722206, 0.406625948576917, -1.26454502554085, 1.04197528475622, -1.04659660902174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517310357769891, 0.00374011525769308, 0.406589389785322, -1.26740860326375, 1.04263607639527, -1.05663548115834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517226882660733, 0.00371185300120188, 0.406516753236739, -1.26883378240629, 1.04348483613558, -1.06039522482916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516854216496347, 0.00359640461459419, 0.406423993241738, -1.27327783904195, 1.03986476771508, -1.06886039402827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516121150990327, 0.00326852881695606, 0.406457491780599, -1.26589161613524, 1.04060210435444, -1.06548754488498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515283484033851, 0.00314334310469034, 0.406375292688306, -1.25653424732915, 1.03888597847001, -1.06868606773942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514445305332835, 0.00319644266976986, 0.406274989309244, -1.24953117419206, 1.0356823068819, -1.06915384095044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513718393971462, 0.00317536472557149, 0.406286130986129, -1.24841393014781, 1.02880367788647, -1.06608401667722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513087347400612, 0.00308843827868514, 0.406371834731625, -1.24884622888483, 1.02013060568046, -1.07130521824499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512967980297139, 0.00320379827980882, 0.40639714384787, -1.25331096126524, 1.01391644377232, -1.074543647036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51339381391861, 0.00339163180768286, 0.406420516974143, -1.25537958354106, 1.01118687167434, -1.07457082910984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514331479246851, 0.0035975187832628, 0.406494827939687, -1.26131030077248, 1.01256660155314, -1.07511984963666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515383551442903, 0.00381866239966515, 0.406546031148767, -1.26548184747787, 1.01806051887066, -1.07754679302965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516433796195735, 0.00411101556101838, 0.406489942280045, -1.26705764513913, 1.02876979941947, -1.06564671064112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517132523119279, 0.00413653968239915, 0.406514173876485, -1.26875515650041, 1.03744717801915, -1.05353236000728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517400597459546, 0.00401192628526353, 0.406573236650081, -1.26913050920715, 1.04403016717972, -1.05057587395273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517485142757241, 0.00395166775063717, 0.406543803345164, -1.27891190777723, 1.04149383236206, -1.06677689485677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517330053900373, 0.00390159010073464, 0.406437663851781, -1.27811856234011, 1.04098730121675, -1.06767179794678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516996637576947, 0.00360695445438838, 0.406398369713857, -1.27399900113663, 1.03924874652893, -1.06341163260395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516244672097367, 0.00335947720212803, 0.406356440002039, -1.26325486144722, 1.03852140912478, -1.06695211291386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515383388166962, 0.0032918933317027, 0.406263309653689, -1.25832548707004, 1.03617320025106, -1.07149193268449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514423617335545, 0.00331008066380401, 0.406218336627176, -1.25481598485722, 1.03079353019066, -1.07496668055511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51357303415854, 0.0031679783492774, 0.406361676249075, -1.2585867782546, 1.02276019646061, -1.08113247645003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512946799438756, 0.00318161880206873, 0.406426260243068, -1.25795437969558, 1.01435809460246, -1.08552237607109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51289810395899, 0.0033562214661997, 0.406443114313577, -1.26117779373294, 1.00744579229183, -1.08587058770555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513448032309522, 0.00352936812398888, 0.40648514848393, -1.25814591276212, 1.00876184443874, -1.07436749060972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514364432708804, 0.00364068471285194, 0.406587497747435, -1.26355832488707, 1.01028078060615, -1.07868889296864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515556934943088, 0.00389481119971663, 0.406616680022885, -1.26461267967984, 1.02184757105815, -1.07191801270112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516549859775127, 0.0040839140389028, 0.406619121934549, -1.26788147769909, 1.03005103813303, -1.06756810601365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51719209442798, 0.00408403972789929, 0.406674149371578, -1.26037791757337, 1.04373872692242, -1.04805823753759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517461645793629, 0.00407356739519806, 0.406668581702597, -1.26488887122635, 1.04625744815033, -1.05819186558275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517573356162912, 0.00408210709791948, 0.406601061386387, -1.26856280520833, 1.04726731883856, -1.06204027953225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517598730925849, 0.00398820627127396, 0.406567396815914, -1.26914921472045, 1.04820375110069, -1.05974527936066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517353242926104, 0.00371678079009263, 0.406556468506512, -1.2638581368052, 1.04807218560281, -1.05822447049044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516834385828363, 0.00359877996376917, 0.406429400072936, -1.26024236496257, 1.04634439496181, -1.06501582060885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51592599001811, 0.00344941678090937, 0.406303908010557, -1.25830083996759, 1.0419957431887, -1.07370736445168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514871807228896, 0.00324688601523954, 0.406336793446275, -1.25865351424015, 1.0368265606018, -1.07985490678311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51397771747828, 0.00314406012322821, 0.406430721569199, -1.25391951184218, 1.03193182291807, -1.08055435406571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513274309913228, 0.00324653518163777, 0.406513225370079, -1.25390968093279, 1.02449104737215, -1.07927644830352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512704150704005, 0.0032754234289776, 0.406720460484017, -1.25593692622318, 1.01628066392936, -1.07416987182096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512201058376042, 0.0031746256360917, 0.407006064009714, -1.25811151381077, 1.00938356550965, -1.07227543136682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512203245882954, 0.00323526658823672, 0.407193989663461, -1.26105219473646, 1.00409032328697, -1.07930774021432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512884554358306, 0.0035430663624937, 0.407199851845651, -1.26326971361269, 1.00203667401988, -1.08199457175606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513989495804131, 0.00375605696112836, 0.407220128733747, -1.26091319976773, 1.00618824046668, -1.07395644517241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515006741173822, 0.00392140848429976, 0.407261567604727, -1.26293895735137, 1.01229141075921, -1.07960058455637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515968243432272, 0.00406593928446628, 0.407251752860783, -1.27013545177784, 1.01989388926429, -1.08102531677652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516702013629651, 0.00418450975837132, 0.407185923597107, -1.27421507106699, 1.02880267960912, -1.07915351836418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517200929269978, 0.00407087666462761, 0.407186532251359, -1.2761693988455, 1.03601981597612, -1.07192315289728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517368601431588, 0.00403759919714209, 0.407106911016256, -1.26978125051922, 1.04283631014165, -1.064643075698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517462274529198, 0.00405985257921443, 0.406989791610859, -1.27161445878873, 1.04473244776202, -1.06641815130435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517473129945224, 0.00400473301813814, 0.406925125823779, -1.26800900883137, 1.04801609277528, -1.05825332464017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51743052535292, 0.00383220210255871, 0.406920618838874, -1.2705948887946, 1.04699122110447, -1.06249885832219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517203280175342, 0.00373959221394786, 0.406810417387571, -1.26844768510772, 1.04817881895091, -1.06221634831644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516642018396661, 0.00357817339847046, 0.406687855047326, -1.26722453925173, 1.04502898684917, -1.06779106722849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515719628549457, 0.00327099580156412, 0.406678758820993, -1.26195112498257, 1.04284235531015, -1.06759343157892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514750428763844, 0.00313837195427688, 0.406695423145122, -1.26109601296325, 1.0342642818816, -1.08349261781764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513972495178054, 0.00324832281421613, 0.406679375808954, -1.26395575427587, 1.02588691626806, -1.09123358316839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513384468962596, 0.00333509267457404, 0.406715044186991, -1.2629947956961, 1.01829805087485, -1.09062867460181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513032245491382, 0.00327147223040253, 0.406839660111008, -1.25879182529093, 1.01531881281971, -1.07973225288746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513249092646062, 0.00332481427040537, 0.406928646019646, -1.26072035949118, 1.01211044065505, -1.0832173812014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513988284984497, 0.00353900707059947, 0.406961517833479, -1.26533495917633, 1.01127825421134, -1.08253155990907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515105357272638, 0.00369141288906489, 0.407056215911949, -1.26905080589828, 1.01470592618161, -1.07871468719365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515997018217455, 0.00384229856040984, 0.407086002692803, -1.26851783544674, 1.02230165639016, -1.0783182381168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516836448955162, 0.00404747255914832, 0.407038251852403, -1.27740152713478, 1.02868522195849, -1.08334453523187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517272949250054, 0.0041406033991441, 0.406943568628114, -1.27737210541304, 1.03697710508537, -1.07536794014893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517457389475505, 0.00398499858415901, 0.406931941437439, -1.2794417335793, 1.04062938702701, -1.06977130425235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517158884278792, 0.00381056737945337, 0.406812571583699, -1.26572860648923, 1.04512303906469, -1.05948181379522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516465948589809, 0.00367894838807808, 0.406622084421781, -1.26207268442077, 1.04214405716492, -1.06551448814857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515407887093283, 0.0034621073350122, 0.406526477159636, -1.25321284745394, 1.03892583199775, -1.06321530490007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514261902748346, 0.00327283725351464, 0.406598856517953, -1.25837162376488, 1.02932609915102, -1.08325041433661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513400866027791, 0.003340006790923, 0.406669963392439, -1.26456898682143, 1.01972219948782, -1.09449366081039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512857437860012, 0.00351551453994065, 0.406708656994502, -1.27108164012315, 1.00881205315339, -1.10380139665785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512790077087563, 0.00347122281621368, 0.406826990160894, -1.26544643546407, 1.00678979475134, -1.085684324927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513028759559946, 0.00345477710611334, 0.406906107736726, -1.26274016184433, 1.00534656048472, -1.08587828873699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513750049910774, 0.0036027504651214, 0.406941382329939, -1.26660534699515, 1.00682819178048, -1.08486017806795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514560745688176, 0.0037299195288275, 0.406991425165974, -1.27073058998894, 1.01103537978425, -1.08574468582344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515234793642759, 0.00369012746698867, 0.407076588844478, -1.2674546087007, 1.01899810637323, -1.07544681426729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515652607597746, 0.00371414334524698, 0.407027739025332, -1.26342871825673, 1.02611687075695, -1.07146501533122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515723904976756, 0.00368952435164733, 0.406916198729271, -1.26311132584783, 1.0285849740408, -1.07042219004073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515222134957998, 0.00346974629619716, 0.406850785926347, -1.26143209051521, 1.03110093156415, -1.06457874737933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51421956536411, 0.0032223046801357, 0.406802549075203, -1.25905685879663, 1.02747582111684, -1.0732635121453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513116256241421, 0.00318013533279827, 0.406720371925214, -1.25744405839611, 1.02208433292448, -1.07554205196174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512123831704748, 0.003170014141036, 0.406774359408434, -1.25790892451405, 1.01141777433764, -1.07745703428883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51112777314431, 0.00303438514390125, 0.407035968485904, -1.25742933820811, 1.00438057803743, -1.06979288123492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.510301057693646, 0.0029420916669018, 0.407407282300131, -1.26031007183672, 0.993920817406463, -1.07481852068089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.509749635535864, 0.00299371730757072, 0.407693995199097, -1.26625249620382, 0.982624862793844, -1.08189633055869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.509900495091947, 0.00310327811185962, 0.40782278710646, -1.2716616925861, 0.97235744381339, -1.08468927890037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.510390636809015, 0.00322191113076142, 0.407689514721789, -1.27297116903644, 0.969390054738296, -1.089969014696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.511303750043421, 0.00347345709378123, 0.407439886896735, -1.27363529758448, 0.972747630262367, -1.09025618691688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512136938119634, 0.00366573474676316, 0.407260023420119, -1.2692106492279, 0.981954854702663, -1.0824704589396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512986332081511, 0.0036154580983994, 0.407292134990546, -1.27025333168822, 0.989950559325986, -1.07772443006628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513707515076835, 0.00363055031345128, 0.407233183465534, -1.27006350131239, 0.996082896551399, -1.08134978054124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51447611451328, 0.00373734507004917, 0.407111513863499, -1.27761120881692, 0.999709597504767, -1.08845984461439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515170107122702, 0.00380985288526395, 0.406990834368551, -1.27408538030827, 1.00648541219513, -1.0808673021591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515727074386113, 0.00381436752452301, 0.40693754636576, -1.28102672127396, 1.01104513197591, -1.086293339583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51611005608443, 0.00381400904972777, 0.406838129225808, -1.28503003117459, 1.01504902674766, -1.08861376998137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516211272695479, 0.00382226552536114, 0.406719200603694, -1.29105883202387, 1.01668124659694, -1.09388773106341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515924029227197, 0.00357608488467877, 0.406671546588084, -1.28291105385948, 1.02032528120112, -1.0853827542749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515308768321918, 0.00351869639119726, 0.40658257755838, -1.27481965846652, 1.02062565180413, -1.09043184301439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514519392852972, 0.00362545937030716, 0.406478576846485, -1.27215560258058, 1.01752815079246, -1.09819752698638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513855275626204, 0.00372428281972929, 0.406480867666007, -1.27107474707428, 1.01247453101857, -1.09996253226831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513345078688893, 0.00354673523691616, 0.406621898355915, -1.26902773660422, 1.00852885674893, -1.09713422361378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513542594553025, 0.00355542916530051, 0.406688099702772, -1.26393762121057, 1.00747131056146, -1.08870813531368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514212331570003, 0.0036927610923614, 0.406700591796229, -1.26322900468426, 1.00926439604728, -1.08134753199125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515313851652723, 0.0038995845041475, 0.406748927245957, -1.26353618730512, 1.0166571940288, -1.0688448473395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516197009597209, 0.00404958811054612, 0.406770530423035, -1.26969821397341, 1.02371334804981, -1.07119756554542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516827301409593, 0.00419462185610428, 0.406713321715734, -1.27313593055507, 1.03176399005886, -1.0678576392123], a = 0.2, v = 0.2, t = 0.2)
