def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0826, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45067380752974, -0.0825886270446924, 0.376459315169562, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450616881425083, -0.0825973987519475, 0.377030588890873, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593708751814, -0.082600969414431, 0.377263134914722, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587250939969, -0.0826019644945503, 0.37732794135504, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450594689990224, -0.0826008182160286, 0.377253287838037, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450591611536892, -0.0826012925729443, 0.377284181212903, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450596219302386, -0.0826005825652903, 0.377237940646176, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45062478130146, -0.0825961814650219, 0.376951310819719, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450674069272632, -0.0825885867128967, 0.376456688486481, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450742223552485, -0.0825780848632681, 0.375772736030757, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450815204212634, -0.0825668393197698, 0.375040349130959, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450882692237853, -0.082556440132894, 0.37436308277762, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450929240831713, -0.0825492674896764, 0.373895951070712, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450947582663159, -0.0825464412085363, 0.373711884263943, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450931461680493, -0.0825489252805005, 0.373873664062757, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450865322027748, -0.0825591166975195, 0.374537399018409, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450767743484454, -0.0825741525131846, 0.37551663443042, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450676110668899, -0.0825882721554444, 0.376436202348366, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450630407782187, -0.0825953144841857, 0.376894847083048, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450599676985476, -0.0826000497731025, 0.377203241565711, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592302379495, -0.0826011861214471, 0.3772772483615, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450583342642696, -0.082602566721591, 0.377367162509218, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450594461758354, -0.0826008533841323, 0.377255578226087, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450620416937026, -0.0825968539671612, 0.376995108770173, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450678154048067, -0.0825879572924482, 0.376415696311136, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450764541099829, -0.0825746459665945, 0.375548771499926, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450844461912417, -0.0825623310194215, 0.374746737700269, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450909748917862, -0.0825522709862825, 0.374091559363743, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450963614415294, -0.082543970886048, 0.37355099992527, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450992475534937, -0.0825395236944811, 0.37326136831743, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450954949139248, -0.0825453061129217, 0.373637959054522, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450867364415466, -0.0825588019872953, 0.374516902930736, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450754319246736, -0.0825762210454352, 0.37565135143386, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450661554194883, -0.0825905151532659, 0.376582281746041, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450597238909925, -0.0826004254546133, 0.377227708521631, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578594586977, -0.0826032983464764, 0.377414810938278, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450581811843358, -0.0826028026014873, 0.377382524625415, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580420838519, -0.082603016940538, 0.377396483854058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584250811215, -0.0826024267824816, 0.377358048714893, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450611916241738, -0.0825981638338907, 0.377080416272943, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450668223681377, -0.0825894874563346, 0.376515351075277, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450753347625395, -0.0825763707619497, 0.37566110199984, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450844263622347, -0.0825623615738122, 0.374748727611694, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450928318782889, -0.0825494095675931, 0.373905204158836, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450979864286505, -0.0825414669537298, 0.37338792668403, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450993516557803, -0.0825393632839299, 0.373250921282451, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450964129969475, -0.0825438914446321, 0.373545826155566, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450881264549351, -0.082556660124507, 0.374377410139877, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450770053563766, -0.0825737965545329, 0.375493451962324, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450670515914583, -0.0825891342475781, 0.376492347699209, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450614827139961, -0.0825977152954352, 0.377051204373231, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584053512596, -0.0826024571841004, 0.377360028676761, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578509322247, -0.0826033114848644, 0.37741566660019, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450579110141158, -0.0826032189050606, 0.377409637168574, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584461990139, -0.0826023942420555, 0.377355929459226, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450597996972861, -0.0826003086451777, 0.377220101090255, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45064205335798, -0.0825935200248197, 0.376777979585086, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450713263287807, -0.0825825473320303, 0.376063362594309, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450787047022738, -0.0825711780432496, 0.375322916553242, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450862813658367, -0.0825595032105619, 0.374562571397929, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450934227826966, -0.0825484990467502, 0.373845904798385, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450983453336766, -0.0825409139192581, 0.373351909287246, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450990443061723, -0.0825398368769858, 0.373281764909531, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946620956321, -0.0825465893973312, 0.373721535334352, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45086649193916, -0.0825589364266144, 0.374525658541004, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45075171173232, -0.082576622835673, 0.375677518769093, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450658747398947, -0.0825909476506664, 0.376610448942255, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450606449087082, -0.082599006264274, 0.377135281115784, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450586659044111, -0.0826020556994065, 0.377333881240642, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450576348951938, -0.0826036443749511, 0.377437346685161, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057695373665, -0.0826035511840595, 0.377431277455316, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587979655975, -0.0826018522071644, 0.377320628430555, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450617430688576, -0.0825973141162852, 0.377025076836227, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450677651382741, -0.0825880347478287, 0.376420740736597, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450761447774741, -0.0825751226150894, 0.375579814118148, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450833417155535, -0.0825640328989837, 0.374857575766616, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450879499767731, -0.0825569320585843, 0.374395120351555, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450875296018254, -0.0825575798116672, 0.374437306473755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450833774077661, -0.0825639779010804, 0.374853993926051, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4507405579159, -0.08257834152015, 0.375789451286723, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450656979642976, -0.0825912200430595, 0.376628189002604, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595442104458, -0.0826007023232247, 0.377245740104004, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450571899322774, -0.0826043300154785, 0.377482000297527, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45056261339881, -0.0826057608775951, 0.377575187849538, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450567260326594, -0.082605044835449, 0.377528554275304, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450604642961982, -0.0825992845689417, 0.377153406223995, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450665435722998, -0.0825899170510679, 0.376543329229905, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450765780412764, -0.0825744550016526, 0.375536334553522, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450872172949656, -0.0825580610433208, 0.374468647578691, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450960620235241, -0.0825444322573476, 0.37358104758778, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451013246419737, -0.0825363231220549, 0.37305292509571, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451032956452664, -0.082533286015619, 0.372855127900112, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451013732230408, -0.0825362482637977, 0.37304804981272, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45093671636734, -0.0825481155891469, 0.373820931410007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450831959723523, -0.0825642574737554, 0.374872201615586, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450724694710324, -0.0825807858714063, 0.375948644200685, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450643143953363, -0.0825933519756708, 0.376767035072251, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587089333563, -0.0826019893963787, 0.377329563132851, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450571053615627, -0.0826044603299548, 0.377490487269753, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585521850562, -0.0826022309288372, 0.377345293382662, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450628464539504, -0.0825956139172146, 0.376914348215009, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450712975767206, -0.0825825916358968, 0.376066247965875, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450825515296258, -0.0825652504914532, 0.374936873736883, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450942476693865, -0.0825472279840969, 0.373763124483125, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451040025493649, -0.0825321967515905, 0.372784187557828, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451092770652186, -0.0825240692836634, 0.372254871118903, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451099770291646, -0.0825229907136716, 0.372184627245617, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451021931524789, -0.0825349848397421, 0.372965766975316, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450905713714944, -0.0825528927681333, 0.374132054061232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450781128064158, -0.0825720900918121, 0.375382315409264, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45068055137501, -0.0825875878898646, 0.376391638282014, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450611614840832, -0.0825982102765646, 0.377083440938308, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578128605313, -0.0826033701492946, 0.377419487230126, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057578679959, -0.0826037309966488, 0.377442988084049, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450574663486345, -0.0826039040872721, 0.377454260932269, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450600437893875, -0.0825999325252113, 0.377195605579106, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450663118703533, -0.0825902740791233, 0.376566581344901, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450758146245081, -0.0825756313456946, 0.375612946143367, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450864776730057, -0.082559200722094, 0.374542871274826, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450964328259544, -0.0825438608902414, 0.373543836244142, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45104648974992, -0.0825312006784536, 0.372719316445388, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451068123196524, -0.0825278671944278, 0.372502217108972, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451031171842037, -0.0825335610051354, 0.372873037102933, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450943666434283, -0.0825470446577527, 0.373751185014577, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450830928615161, -0.082564416356587, 0.374882549154993, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450709644494035, -0.0825831049496606, 0.376099678477807, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450618240703511, -0.0825971893015992, 0.377016948048058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584328144342, -0.0826024148662692, 0.377357272649438, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450568743536315, -0.0826048162886065, 0.377513669737849, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057680997635, -0.0826035733359927, 0.377432720141099, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450609685577599, -0.0825985075555089, 0.377102801781513, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450676359522937, -0.0825882338096841, 0.376433705009528, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450768239209628, -0.0825740761272079, 0.375511659651858, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450868236891773, -0.0825586675479762, 0.374508147320468, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450961998351226, -0.0825442199043322, 0.37356721770338, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451015288807455, -0.0825360084118307, 0.373032429008038, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451027047408587, -0.082534196536462, 0.372914427260563, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450996669369911, -0.0825388774691177, 0.373219281690801, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45092513622727, -0.0825498999655639, 0.3739371422372, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450825416151223, -0.0825652657686486, 0.374937868692595, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450721789760803, -0.0825812334932301, 0.375977796403054, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45065181418666, -0.0825920159849373, 0.376680026195213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450601727899667, -0.0825997337490394, 0.377182659911847, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450583726333981, -0.082602507598845, 0.377363312030611, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058878867946, -0.0826017275452504, 0.377312509591943, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450623838432178, -0.0825963267511497, 0.376960772848543, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450686580384579, -0.0825866588836153, 0.376331135025151, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450776061752878, -0.0825728707564946, 0.375433157646161, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45087397738929, -0.0825577829983654, 0.374450539384728, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450940126956539, -0.0825475900536268, 0.373786704933505, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450986824267951, -0.0825403944946162, 0.373318080793029, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451000883033892, -0.0825382281883153, 0.37317699607303, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450965131334327, -0.0825437371449591, 0.373535777102872, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450871211242818, -0.0825582092321157, 0.3744782986491, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450744047821126, -0.0825778037628736, 0.375754428845651, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450657632017305, -0.0825911195191141, 0.376621642194018, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592237439497, -0.08260119612801, 0.377277900057492, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057399326591, -0.0826040073611127, 0.377460986832884, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45056648302952, -0.0826051646086606, 0.377536354728088, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058494879226, -0.0826023192310263, 0.377351044226679, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450629346930314, -0.0825954779501759, 0.37690549310917, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450711865342815, -0.0825827627404848, 0.376077391469852, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450810831916598, -0.0825675130440848, 0.37508422667787, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450896086732061, -0.0825543761838019, 0.374228664260893, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450963346723699, -0.0825440121344754, 0.373553686305693, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451016825555495, -0.0825357716153028, 0.373017007194497, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451041611814206, -0.0825319523164648, 0.372768268266431, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45100446216965, -0.0825376766815631, 0.373141078171817, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450913248737592, -0.0825517317012866, 0.3740564374271, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450804248686284, -0.0825685274498561, 0.375150291737164, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450694390038974, -0.0825854554989374, 0.376252762363696, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450619900391394, -0.082596933561349, 0.377000292489434, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584680109216, -0.0826023606322257, 0.377353740556659, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450577714179068, -0.0826034340079711, 0.377423646145003, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450574810220997, -0.082603881477023, 0.377452788397815, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585021168136, -0.0826023080786737, 0.377350317909009, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450635175666913, -0.0825945798038612, 0.376846999662846, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450704072543077, -0.0825839635280394, 0.376155594988836, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450799271605535, -0.0825692943650628, 0.37520023851392, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450893965028315, -0.0825547031157825, 0.374249956313136, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450971724479144, -0.0825427212114682, 0.373469612548007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451019185207324, -0.0825354080180534, 0.372993327248546, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45101234419992, -0.0825364621445327, 0.373061979192692, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450962424674875, -0.0825441542123922, 0.373562939393817, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450851233518297, -0.082561287586979, 0.374678782225122, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450727173336196, -0.0825804039415225, 0.375923770307878, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450622355222457, -0.0825965552979921, 0.376975657385999, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058144897253, -0.0826028585160222, 0.377386166163322, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450559033271602, -0.0826063125371193, 0.377611115700308, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450562151382948, -0.0826058320693255, 0.377579824343157, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450586132583976, -0.0826021368213138, 0.377339164455474, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45064199684531, -0.082593528732821, 0.376778546709842, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450736542541988, -0.0825789602465618, 0.375829746993069, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450847188400875, -0.0825619108965494, 0.374719376418182, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450957398021609, -0.0825449287661965, 0.373613383648429, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451032312009938, -0.0825333853173888, 0.372861595112242, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451073982668083, -0.0825269643121826, 0.372443415226377, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45107753206033, -0.082526417388589, 0.372407795811878, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451006355839815, -0.0825373848871319, 0.373122074517713, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450888303846825, -0.0825555754436371, 0.374306768284306, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450749233106448, -0.0825770047655568, 0.375702392661899, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
