def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437324523314604, -0.106812284838496, 0.377856977838205, -1.20109930042975, 1.20040861869612, -1.21662893615859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438183812797301, -0.10621120972836, 0.37807595648968, -1.19229443945051, 1.18862202086143, -1.21052590866714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439260467861452, -0.105558015127674, 0.378476804607267, -1.18557524921566, 1.16711575209427, -1.20844148475634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439890840178637, -0.1048970881121, 0.379315333359016, -1.17942333257023, 1.14485951490387, -1.20953053621298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440506926803068, -0.104514232887615, 0.379804227192053, -1.18200423724171, 1.12370268501608, -1.21595628751826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440985524836162, -0.104288774861001, 0.379878171169862, -1.18457901210085, 1.11206701148102, -1.21118741598992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441427884080961, -0.104283197020277, 0.379775779965486, -1.18451248987651, 1.10277828456873, -1.21307169486139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441625929082893, -0.10427181781802, 0.379292188040444, -1.1794731541259, 1.09977706855609, -1.22035606910041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441961464337125, -0.104380587978068, 0.378251509110922, -1.18811508609026, 1.10537179304635, -1.20614570937258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441727569386394, -0.104733516054226, 0.377225945411349, -1.20253821505888, 1.1256325138796, -1.18142904608704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440835922555892, -0.105301686964422, 0.376791525392747, -1.21240209952649, 1.14892611812666, -1.16968365500626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439434424248301, -0.105902321909935, 0.377069097340267, -1.21626573370471, 1.17292962986572, -1.18000897939941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438172694921205, -0.106456068890944, 0.37728992812745, -1.22724220400094, 1.19558699799473, -1.17881929168701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437066279657346, -0.106918763660731, 0.377647321488906, -1.2329547071804, 1.21435881216605, -1.17873917113031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43628077694726, -0.107055650601757, 0.378049425991682, -1.2225275696092, 1.21814163007653, -1.19713589558407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436462983719414, -0.106722132387034, 0.378438748134641, -1.21084727891776, 1.21143972962812, -1.21959525244012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437400877535894, -0.106284546334925, 0.378734628340819, -1.20891279995389, 1.19247572989037, -1.21910784339171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438632742441831, -0.105685023400596, 0.379159136072591, -1.20151408573396, 1.16718720091098, -1.22205778881752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439382559829375, -0.105024643762198, 0.379830643807563, -1.19012221786471, 1.13976190203218, -1.22587704821097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440135181399023, -0.104366599766746, 0.380184844512461, -1.18197821156623, 1.12043969416643, -1.22850204867658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440613945675518, -0.104016987323643, 0.380403056134698, -1.18536450433621, 1.11191557876574, -1.21055305933433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441027269001441, -0.103958283804414, 0.3804410202227, -1.18548683144031, 1.10725911518625, -1.20125836700806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441208475521757, -0.103893701709497, 0.380000336396817, -1.18058532474284, 1.10442245743593, -1.20523812709749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441621551449858, -0.104020731258039, 0.379124871060356, -1.19384582929874, 1.1122616452107, -1.19707444156387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441570554083635, -0.104365243060379, 0.378492015580583, -1.21059138798857, 1.13146381416417, -1.17095088011365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441011171356097, -0.104958122283639, 0.378266079402522, -1.22103442305591, 1.14904134004567, -1.16667904424214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440158728319154, -0.105297118869572, 0.37830100508782, -1.21594591524466, 1.16215811793492, -1.17425795601301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439706023397929, -0.105466901488621, 0.37818709195878, -1.2158173107614, 1.1735675098101, -1.17683913336534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439484415488283, -0.105667399514254, 0.378169075141649, -1.21314261441475, 1.17692231161014, -1.1815428758494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439475681386231, -0.10558117288119, 0.378508135052596, -1.20093578101165, 1.16495769963385, -1.19812989900561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440030183918011, -0.105220091819668, 0.378628280419793, -1.18475987583273, 1.13882837149646, -1.22471800772642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440786025206774, -0.104724150282255, 0.378710118431565, -1.18167626697383, 1.12267009752082, -1.21615579804961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441330733788754, -0.1045064951016, 0.37872070173213, -1.17493755703717, 1.11412346898304, -1.20984629447699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441545865578414, -0.104352229688239, 0.378959892359493, -1.16778044861098, 1.10633273787308, -1.20977594000148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441972271645311, -0.104132483239552, 0.378740775041593, -1.16512703481665, 1.09846440476726, -1.2145487790519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442377328253715, -0.104198831934773, 0.378365479592206, -1.18154629530838, 1.09765538358772, -1.20079650658828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442444429592987, -0.104411902876674, 0.377652032934785, -1.19295484496354, 1.10845148873318, -1.1903741546068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442023489169539, -0.104865762246701, 0.377092848091244, -1.20098993927071, 1.12772642001305, -1.18715533679783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441653428828284, -0.105244486358893, 0.376486118917168, -1.20241023564876, 1.15041380243987, -1.18115461641791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441097873518128, -0.105597670543661, 0.376599441858303, -1.21083892229058, 1.17480801561634, -1.15841893715606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440575690646127, -0.105772160997371, 0.377031833335731, -1.20352660100437, 1.17940082681874, -1.15953692166134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440396597527118, -0.105599454637727, 0.377884934363548, -1.19664410490346, 1.17238799547088, -1.17543776307359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440891738159714, -0.105329595990074, 0.377783725864203, -1.18691340306128, 1.15453459311224, -1.19333982178642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441345777019462, -0.105144120624895, 0.378023760096659, -1.18615306021366, 1.14431804683388, -1.19228624732983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441588553903271, -0.105037136009229, 0.378101126040062, -1.17930590344389, 1.12576032655397, -1.20164439316743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44192327477338, -0.104746808469798, 0.37817490915101, -1.17436714323411, 1.11164469735312, -1.20784999050839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44235428463355, -0.104635908612574, 0.378023230985793, -1.17751887312596, 1.10589992231858, -1.19632920267856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442613446869921, -0.104679121316105, 0.377620554216172, -1.1736548630037, 1.10565438704201, -1.19205452554733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442666654383009, -0.104758502502752, 0.377503977456663, -1.16609529154061, 1.10307621736903, -1.19467891657209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443063323043176, -0.104603630225996, 0.377023198956588, -1.16503860391044, 1.09926830254983, -1.20055776935074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443393223103692, -0.104524397811076, 0.376625253597624, -1.17734526014214, 1.11045491941697, -1.18047601077095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443442207193127, -0.104729481014654, 0.376102211609186, -1.18321664625034, 1.12050466847486, -1.17269050034266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443190137664584, -0.105032118792768, 0.375852227337956, -1.18445027318622, 1.13469135006007, -1.17448468268308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443177081657428, -0.105384710090153, 0.375490938409001, -1.19147258988138, 1.14095073687301, -1.16816075064776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443075117255431, -0.105651599962305, 0.375449077097888, -1.19864328971288, 1.14966242950044, -1.15651042613898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442898779654323, -0.105724109046587, 0.375716340365159, -1.19130901406786, 1.14390626743401, -1.1645946396902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442893299787303, -0.105505689514812, 0.375748431105204, -1.17711453326644, 1.13109325943215, -1.18860089725564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443274147583369, -0.105297967285388, 0.375657476368466, -1.17953630151071, 1.12525848423396, -1.1862156032385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443573224386263, -0.105288787715426, 0.375459053376185, -1.18135670466989, 1.12376473500787, -1.17754341235997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443648922999456, -0.105395679264042, 0.37534541038566, -1.17523892390693, 1.1159998887757, -1.18329439400968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443879965116062, -0.105403269182003, 0.374650633675415, -1.17891701323113, 1.11781108935028, -1.18532199235026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443935873258201, -0.10557932754528, 0.373977697485303, -1.19592886127579, 1.12857813330354, -1.16745959516433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443490547248327, -0.105966663443045, 0.37391888437339, -1.21390449262745, 1.15074038701776, -1.14706385663114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442592789324242, -0.106327522962565, 0.374158243417116, -1.21388854690347, 1.16987520655523, -1.14831212519975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441827683045341, -0.106481587802771, 0.374360793921928, -1.21131961262557, 1.18383723705265, -1.15120288364804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44125835919333, -0.10658443307362, 0.374438286771891, -1.20873434953911, 1.19117224710304, -1.15860046323338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441002746790542, -0.106618701341769, 0.37509851894722, -1.20400219209074, 1.18423465671743, -1.17107262815665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441255877306065, -0.1063220876298, 0.375606880657012, -1.18788404976732, 1.16196316309664, -1.1985187954586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442000394059666, -0.105876286964446, 0.375968220912697, -1.18394543007547, 1.14692739828556, -1.19184473645641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442615751566494, -0.105542384877159, 0.375967757344191, -1.17902180733135, 1.13901029748312, -1.17858637804463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442836551431799, -0.105549054518486, 0.376360345405988, -1.17839044495822, 1.1286157844975, -1.18082279228258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443131597644115, -0.105323116365254, 0.376206777104858, -1.17198934714951, 1.12233002252465, -1.1935805361521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443566640285609, -0.105277187760836, 0.37592842367219, -1.18367073143064, 1.11867630837723, -1.18409242014235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443794369840469, -0.105188692540349, 0.37537602623538, -1.18750520363615, 1.1290478229145, -1.16698340560305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443569832984127, -0.105545262937247, 0.375013865527263, -1.19339650257527, 1.13425992081894, -1.1675233273732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44322704723753, -0.105781881086836, 0.374466619465606, -1.19487152142186, 1.15043375455678, -1.16523440019925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442775711567754, -0.10615813502623, 0.374138969490361, -1.2075766463356, 1.16797353897965, -1.1541747757675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442068320933951, -0.10640057723903, 0.374253382632355, -1.21061657052365, 1.18486009320967, -1.14219548038602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441411663477431, -0.106469980406326, 0.374944029832571, -1.20156021790243, 1.19172479280018, -1.15852578085105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441425618587259, -0.106328828520069, 0.375192474313121, -1.19100673115272, 1.18580110709153, -1.18215533801294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441812255989502, -0.106183515855864, 0.375511714675245, -1.19041728791662, 1.17754817785818, -1.17880542842524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442266098856427, -0.106006717824816, 0.375755058810903, -1.18107175159777, 1.15985410963393, -1.18299553859444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442558427905006, -0.105717425948912, 0.376265299914982, -1.17069438978112, 1.14479226230791, -1.18612928670017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443131481995471, -0.105453714903944, 0.376227257515438, -1.16854658264451, 1.13672982921302, -1.18695088071499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443518084531701, -0.105317369785444, 0.37580394594346, -1.17471627761118, 1.13566841196917, -1.17401558545845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44362749046134, -0.10542893768726, 0.375350893605056, -1.17875769745695, 1.13335482768892, -1.16965276148531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443489588824617, -0.105631102708257, 0.374872620715668, -1.18468281918013, 1.14116051109005, -1.17360491971381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443427886172233, -0.105935526930597, 0.374344156870897, -1.20090079408013, 1.16128435666596, -1.15692244768322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442847574363663, -0.106495968719742, 0.374207514924869, -1.22594355896078, 1.18308853665642, -1.13549722521957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441646646160486, -0.106894236620418, 0.374283162165433, -1.23170875808651, 1.20194510702426, -1.12643608232363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440032611572249, -0.107340154169359, 0.374566398617043, -1.24116604262246, 1.21593999682953, -1.13584916775513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438374952542381, -0.107627445538768, 0.37464907098099, -1.24104187458777, 1.23791917487033, -1.13404843175304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436552832830601, -0.108052686524499, 0.375169521093872, -1.24653046790401, 1.26135891741513, -1.13621664045528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43478057854255, -0.108396514440228, 0.375686642310657, -1.2374613142597, 1.28172606035398, -1.14289096637373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433407761002732, -0.108689338609546, 0.376363349247396, -1.23705796198691, 1.29890443332099, -1.14701374326283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432627133124195, -0.108716160737315, 0.376936896526016, -1.23300511023406, 1.30351656195317, -1.14911470005556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432619219749616, -0.108224277379952, 0.37860347495587, -1.22447702509912, 1.29186696206645, -1.1642375735888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432857699166988, -0.107335612320012, 0.380664404685295, -1.20984613171093, 1.26446397580987, -1.20307947871379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433268462803802, -0.106165795123358, 0.3829326587564, -1.21005395338805, 1.23506490212919, -1.22929322568535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433505657858745, -0.105152917038832, 0.384374051392637, -1.2095575402288, 1.20681305279916, -1.25550073509805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434158831308846, -0.104319462041673, 0.385054936712905, -1.20501988358948, 1.17607041571575, -1.27733060828655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435411719376372, -0.10346092037293, 0.385193696750827, -1.19408033237375, 1.13879618645523, -1.29370610897021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437147331139932, -0.102698546383146, 0.38489504429815, -1.19598304612635, 1.10491611646085, -1.28305602587326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438124138436454, -0.102345672385926, 0.38478776103968, -1.20175382438606, 1.09091940278106, -1.26253306158689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438741614023181, -0.102285974470565, 0.384589939406135, -1.20178709034316, 1.07567146107897, -1.25978608147524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43921579822769, -0.102277781349953, 0.384049328776413, -1.19958813310597, 1.07164816274267, -1.26182470627751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440049932048831, -0.102300482703908, 0.382821633359399, -1.19837900026657, 1.0779598207647, -1.24848745632182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440158427980307, -0.102696208808996, 0.381634437548842, -1.20787764543304, 1.09924658358745, -1.22098744626121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439352298679964, -0.103431448877768, 0.381049691052571, -1.21140034545175, 1.12411733877507, -1.21084881548147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4381019010856, -0.104144041895592, 0.380932939702014, -1.22332352285007, 1.14739856498076, -1.20531239927819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436950722156976, -0.104803704970922, 0.380976615684403, -1.23370697711772, 1.17267244958493, -1.20256193177862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435633257076713, -0.10539556846055, 0.381116656045855, -1.23720266526112, 1.19616167420582, -1.20359065492618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434219040039806, -0.105908523881796, 0.381263266987923, -1.23350013686052, 1.20981872483, -1.21558370911077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433387554607708, -0.105998249982827, 0.381283684945775, -1.22503967438538, 1.21871850032588, -1.22749886343463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433427318636477, -0.105808173677164, 0.381274557512312, -1.217549554581, 1.21430808818652, -1.23744694105422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434059250492102, -0.105454730100729, 0.381803927107323, -1.21231903602596, 1.20428346688872, -1.2427727188432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435252973327115, -0.104773561754667, 0.382229495578774, -1.19873847863936, 1.17716377872626, -1.25935800994707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436794608623297, -0.104025843379446, 0.382482235970256, -1.19524047471513, 1.15100105059476, -1.25371949480537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43805698332117, -0.103314490327764, 0.382600085910584, -1.19185239937008, 1.126192230918, -1.24296861071153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438774661240779, -0.102840842342362, 0.382862110356068, -1.18714169344913, 1.10329635904359, -1.2416027800636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439206231573658, -0.102451638160142, 0.383203576360701, -1.18187856643635, 1.08461471844733, -1.24685706556365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439980217247244, -0.1023504511349, 0.382701845453733, -1.18525665430511, 1.06911920632048, -1.24821728397742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440379907033806, -0.102542612361595, 0.382062448857345, -1.19719493250412, 1.07566552238872, -1.22561248065012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440150704045758, -0.103080232342457, 0.381252098165331, -1.20534656788103, 1.0937651716125, -1.20449780579157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439511655583933, -0.103640849564729, 0.380597504741569, -1.20967558540969, 1.12137592342529, -1.19876806016441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438772611161803, -0.104226573999259, 0.380268612032905, -1.21838810017763, 1.14467499409948, -1.1930532571601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437651782778379, -0.104775308870403, 0.380467075799121, -1.22585466474018, 1.16896352400188, -1.19577886246976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436097242759955, -0.105260170725633, 0.380854385309543, -1.22941910488502, 1.18826721336179, -1.19865098844586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434784371018544, -0.105489232245819, 0.380871208524836, -1.22642834204207, 1.20363698448192, -1.20816156878747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433845204886244, -0.105737444046081, 0.380705606537673, -1.22010414148838, 1.211014760245, -1.21928939956572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433577524028096, -0.105757312172886, 0.380691985020933, -1.21049881361857, 1.21123006732087, -1.23637166223965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434010703957825, -0.105582433966017, 0.381015561489859, -1.20064629004699, 1.20280988702409, -1.25025116029018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435393473123488, -0.105101864634072, 0.38131180534918, -1.19856859535623, 1.18818417761987, -1.25111617411566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436791715746183, -0.104499464871133, 0.381782054008179, -1.20021602691377, 1.16588039909384, -1.23619938971153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437882885138305, -0.103814560736949, 0.382382432710562, -1.19146261732495, 1.13479354352339, -1.2391067930832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438583148515056, -0.103107481356786, 0.383040386282578, -1.1865635043643, 1.10417153944569, -1.25021487172115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439365553958971, -0.102822266890603, 0.382902346014131, -1.18994483460173, 1.08386909725555, -1.24750808670481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439682976724822, -0.102922205483565, 0.38237620374539, -1.20311350180724, 1.08437212134122, -1.23430195883177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439340685116706, -0.103505914818123, 0.381306942678174, -1.21356108139331, 1.0957665964822, -1.2184394688939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43846858934302, -0.104022891252444, 0.380583874774049, -1.22249960932969, 1.13409073265083, -1.19936730799448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437407543438685, -0.104795347587569, 0.380080939491116, -1.22973293180753, 1.16195116273814, -1.19014267609319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436195173930074, -0.105334371319177, 0.380390565239001, -1.23324628713393, 1.1918807496544, -1.18570683294288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434948486605441, -0.105832757258058, 0.380649191205458, -1.22907300327374, 1.20105950920831, -1.20397303168955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434339258022382, -0.105873291615881, 0.380911744322788, -1.22746422846136, 1.20769746616077, -1.22030595733472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434607262213868, -0.105649225914947, 0.38103227952516, -1.22250889643502, 1.19995163182533, -1.22697129843538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435384857542937, -0.105188346504291, 0.381263184387699, -1.21147778702953, 1.18378037450691, -1.23785890191008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436498796764453, -0.104478923258594, 0.381481845959159, -1.19413916876055, 1.15870584956012, -1.25092674823034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437850366134457, -0.103765473626186, 0.381555792454558, -1.18534090966906, 1.13711582962964, -1.25071526164674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438786641635975, -0.103143746645919, 0.382108407112133, -1.188285665018, 1.12690149028279, -1.23208856974662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439359957963284, -0.10273082115191, 0.382730343538256, -1.18489407576204, 1.10867869244654, -1.22128380225859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439608444942725, -0.10241172796866, 0.383053851438394, -1.17911074098925, 1.09194716581648, -1.2308515096613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440385087293817, -0.102315369252901, 0.38278773583121, -1.18078633482058, 1.07326051568129, -1.23005627200667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440829983264844, -0.102461031113777, 0.382393222717042, -1.18743663322194, 1.06745934814164, -1.22540075685069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440914968190557, -0.102655366177377, 0.382281024920909, -1.18743624193935, 1.06513851755425, -1.22148445636253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44100380853221, -0.102825594778587, 0.381649243187535, -1.1771854270712, 1.06291555722063, -1.2355606701604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441316416183951, -0.103034648367798, 0.381278025990586, -1.17819898030227, 1.07340279185713, -1.21976753228429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441468697224832, -0.103496694036103, 0.380814639431233, -1.17864304518131, 1.08389466568576, -1.21484133373188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441430374253987, -0.103791786969127, 0.380763697933448, -1.17586777641359, 1.0923547425486, -1.21315477549085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441550361740487, -0.104002329722119, 0.380446412911398, -1.17327049767939, 1.08973305870382, -1.23013046781901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4418290504351, -0.103882397465289, 0.380038040017015, -1.17504942950991, 1.0935906859812, -1.21434589092141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44191086540136, -0.103936203143027, 0.379557820928745, -1.17702138607642, 1.09735961849958, -1.20275810326617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441650836149732, -0.103990696009303, 0.378874845766662, -1.1807122129497, 1.11303117536321, -1.19350148193523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441184556007844, -0.104476169824132, 0.377912619722483, -1.19411775671616, 1.13676835562382, -1.18433949263254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439957029557514, -0.105270172478929, 0.377491167907898, -1.21848170312654, 1.1719948210564, -1.16376991202964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437917201328468, -0.106248312650678, 0.377688691270557, -1.22979965939598, 1.20415809476763, -1.16220009620178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435939353013429, -0.10671360643862, 0.378506350305852, -1.23181262775115, 1.23197520351462, -1.16323202003375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434601711814756, -0.106870503079066, 0.37907952820165, -1.22787280776421, 1.25019819400205, -1.17030207964866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43380368891571, -0.106902304846849, 0.379717754924816, -1.2249577016175, 1.25714503879419, -1.18051885828754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433414179360099, -0.107000398628567, 0.380095719574057, -1.21699427956725, 1.24757496722414, -1.20858749161129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433981221471184, -0.10655326202843, 0.380532125045005, -1.21030948162733, 1.22878646410183, -1.23104604574327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435245577377873, -0.105737845099513, 0.381155448358589, -1.20577290544858, 1.20416141721125, -1.23443626793411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436731564787159, -0.104674303014872, 0.382104756451961, -1.19964939175104, 1.17257051099995, -1.23549308570097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437786481034379, -0.103788070204986, 0.382800871136214, -1.19224007749764, 1.14081021277151, -1.24209783411759], a = 0.2, v = 0.2, t = 0.2)
