def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440173250700622, -0.103611352374811, 0.378043799808758, -1.19225290277944, 1.07244132423666, -1.25455161191177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44037606079022, -0.103339322301938, 0.378096254260522, -1.19854461136416, 1.06912445075477, -1.2585669628666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440843777986807, -0.103124913632893, 0.378155555352883, -1.19876759473914, 1.0693513212568, -1.25057159382297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44130756455286, -0.103148176790749, 0.378239107235781, -1.20062301567648, 1.06905452012351, -1.24776421211897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44172252166262, -0.103174164654993, 0.378216996992193, -1.20014659200575, 1.07339752259398, -1.24868306919085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442240711034466, -0.103120737063629, 0.37810887100833, -1.19884700795042, 1.07993834484403, -1.23885372693376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442660052899258, -0.103156742145125, 0.378083055109354, -1.1974624050579, 1.0840565086674, -1.23125851588051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442981097029523, -0.103398756705733, 0.378179516884559, -1.19532941985185, 1.0879400919256, -1.21984809772463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443062623927516, -0.103629249855066, 0.378268765873842, -1.20002200464146, 1.08785781848869, -1.23064397246097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443225135420145, -0.10367947749851, 0.378219923793363, -1.2022665455115, 1.09044692472381, -1.2296492090591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443295972611987, -0.103676739991827, 0.378152539055787, -1.20308849474661, 1.0915959054834, -1.22818391204241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443368536603296, -0.103827675851752, 0.378151844664687, -1.19926166629308, 1.09209753643799, -1.22002233866437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443200940582458, -0.104080972005711, 0.378232868188517, -1.19235911613677, 1.09481137789125, -1.21777092321453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44309923244125, -0.104105363454355, 0.378174875007496, -1.18802598197349, 1.09665840889224, -1.22241887937156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442873562852248, -0.104020105091403, 0.378073137495379, -1.18452223528916, 1.09822615251023, -1.22004576556748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44265318036618, -0.104034086434834, 0.378024331483757, -1.18528250088894, 1.09589635124187, -1.22189446874663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442184631291927, -0.104217082657444, 0.378110638350961, -1.18122682302889, 1.09517164966222, -1.21763610544422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441787391015509, -0.104183805133832, 0.378085771444968, -1.17939908875057, 1.09265483295695, -1.22937020228027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441477353480862, -0.103902534093802, 0.377951351219054, -1.17842999587621, 1.09138161066717, -1.22875705623587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441208559927507, -0.103711961527408, 0.377833687605066, -1.17679617867182, 1.08749843391242, -1.22881162020852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440896676725678, -0.10378723175314, 0.377883442967104, -1.17582551108494, 1.08591171457126, -1.22238043175408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440465570824184, -0.103834083447561, 0.377978507055437, -1.17542617878919, 1.08172159602623, -1.2318165086624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440316257400331, -0.103608916520213, 0.377992310390908, -1.18031177424181, 1.07817245159191, -1.23351875930953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44033698871649, -0.10341655218044, 0.378080947980078, -1.18219831856325, 1.07397759483196, -1.23396457787804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440663296288419, -0.103346664713925, 0.378239623267146, -1.1841208900359, 1.07237002403983, -1.22805024196337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441165738802115, -0.10348100817547, 0.37846437220308, -1.18486968822009, 1.07290292052169, -1.23335089898202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441825570784639, -0.103406278033582, 0.378422402680758, -1.19107269440416, 1.07657032445304, -1.24084457454125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442422371384923, -0.1033617512775, 0.37834490789927, -1.19636890414642, 1.08094875570905, -1.23525326236469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44271814660223, -0.103557311851973, 0.378315708970553, -1.19986343397517, 1.08516294828313, -1.2282965110037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442844421905729, -0.103916202655518, 0.378425422038402, -1.200373065203, 1.08800198674291, -1.22321037211629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442872889505023, -0.104078511668101, 0.378425052816304, -1.19856902750895, 1.08962525471695, -1.22864255443291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442964820806087, -0.104017667983633, 0.378376959523163, -1.19965813504956, 1.09175375656891, -1.22919310571968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443039642927364, -0.104012246806869, 0.378371002781268, -1.19959138869855, 1.09247583018137, -1.2261712771418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443053688106585, -0.104202323930156, 0.378458879020334, -1.19843334296789, 1.09377849638102, -1.22070610248949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442864545638754, -0.104407034712009, 0.378477733644099, -1.19135474858188, 1.09499009269893, -1.22120159723045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442696983265089, -0.104330778176571, 0.378335126577883, -1.185632714478, 1.09517782320816, -1.22301917826848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442352613547838, -0.104286884783842, 0.378239582587936, -1.18307526039074, 1.09485471745369, -1.22805692030012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441973123871539, -0.104322261979186, 0.378259453562544, -1.17994469941168, 1.09468380829077, -1.22531565672019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44141835525219, -0.104374378715165, 0.378339128098108, -1.1842794835521, 1.09334882052755, -1.23984455317829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441104654256443, -0.104121797040918, 0.378255571104373, -1.18094247916257, 1.09260414068473, -1.23725549999471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440768213550079, -0.103797137660393, 0.378132790009071, -1.18156780122955, 1.08809746926572, -1.23867890188426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440518329609502, -0.103620684489547, 0.378102916072853, -1.18141953535577, 1.08295448609199, -1.23232576389342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440134149378172, -0.103680844597389, 0.378232797839394, -1.18474882647715, 1.07859351831499, -1.23332555825819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439909219145297, -0.103618540463039, 0.378304745768278, -1.18630661759083, 1.07619291114545, -1.23688674431452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439993339621592, -0.103399633606712, 0.378333586413937, -1.18936660971977, 1.07361685773388, -1.23692325416297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440403163504163, -0.103263544440987, 0.378374824569217, -1.19107197992617, 1.0697986932839, -1.23780901796911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441000952383197, -0.103296399620304, 0.37853910591764, -1.19324944829548, 1.06830198635942, -1.23643898733698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441521758926999, -0.103332578212955, 0.378655132636418, -1.19463232710254, 1.07007152720737, -1.2443451641743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442066511807181, -0.103251083167094, 0.378624630353979, -1.19828029588764, 1.07517861116363, -1.24129234357983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442457814945227, -0.10322084929314, 0.378540813145407, -1.20251546737547, 1.07857984414626, -1.24040818290958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442774637392463, -0.1033920881812, 0.378493621782849, -1.19835521538855, 1.08439388681972, -1.22299991775717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442911071326841, -0.103623348066061, 0.378527485697661, -1.20020432476867, 1.08665692357477, -1.22489813991124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44309005567789, -0.103664686732176, 0.378483156374045, -1.19758711918064, 1.0914736341391, -1.22087552753982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443191614754836, -0.103620432024733, 0.378380969045319, -1.1982691548476, 1.09405457665614, -1.22065512564438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443306710545581, -0.103731826761032, 0.378328929004324, -1.19767271535451, 1.09606795331958, -1.21512216636831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443246159296139, -0.104009648863978, 0.378370023340121, -1.19817466839251, 1.09561984853196, -1.21837894757975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44312884096808, -0.104147258522058, 0.37833535074517, -1.19691485506275, 1.0956240872885, -1.22524890051299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442896632102443, -0.104089995541277, 0.378222994935674, -1.19115556083321, 1.0964279678161, -1.22188727522911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442497831514493, -0.104130718887634, 0.378129654098352, -1.18977734424791, 1.09555699819771, -1.22567540915205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441905586972988, -0.104242350404895, 0.378161724627072, -1.18269987604281, 1.09525981672071, -1.2181034435654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441159824265993, -0.104248400028761, 0.378196364387564, -1.1846150026348, 1.09021746186563, -1.23712659635435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440693240818297, -0.103927138565155, 0.378090132324955, -1.18255005844936, 1.08619661696663, -1.2364855750291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440269667905497, -0.103576822268341, 0.377962632586611, -1.18547430485722, 1.07809329914213, -1.24278208182514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439962407890172, -0.10346602508856, 0.377937481214182, -1.18033926481513, 1.07375381188627, -1.23085231451084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439512266289467, -0.103504832693459, 0.378042739858088, -1.18084385554672, 1.0682315819553, -1.23619628660236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439486868358507, -0.1034089500868, 0.378101507922061, -1.18584177347353, 1.06421919622157, -1.24167293190139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439754490290733, -0.103200550987539, 0.378145098500385, -1.1946042031509, 1.06018175758528, -1.24924008368283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440401395508386, -0.103083240722206, 0.378230471736946, -1.19996118582908, 1.05879681412306, -1.2505267189552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441087243654431, -0.103127033818842, 0.37834803631768, -1.19871783129543, 1.06410224620913, -1.24614589127279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441784071518652, -0.103124409039881, 0.378345602997058, -1.19803952868173, 1.07145636613287, -1.24782717386812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442390108283593, -0.103078214388865, 0.378295381974989, -1.2045738501575, 1.07869969601596, -1.24391606628254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442863592656999, -0.103169707428035, 0.378286422760562, -1.21007590686839, 1.08128670851594, -1.24148965374425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443201865643204, -0.103505132022088, 0.37842189645029, -1.20935448908988, 1.08568212454788, -1.22623782767787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443292303538758, -0.103706046570935, 0.378453215887791, -1.20603743307371, 1.08860500498876, -1.229269133638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443439690352805, -0.103715171942785, 0.378375578438228, -1.21170009487439, 1.09033588895071, -1.23295369754495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443434130293017, -0.103719871275667, 0.378294145841256, -1.21135814952365, 1.09174227233826, -1.23247766245153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44340078082456, -0.103895499803021, 0.378323177937665, -1.20870293524548, 1.09276630589943, -1.22290574626925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443081714892854, -0.104154188759064, 0.378378955176055, -1.19801159101793, 1.09470735301129, -1.22206386939158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442873324533721, -0.104097689184115, 0.378249349656317, -1.19590458829563, 1.09274274862785, -1.23016413549298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442500208269437, -0.104030831754657, 0.378101706107343, -1.19424185349904, 1.09088517522443, -1.23737190576843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442137882060786, -0.104034646778507, 0.378043149841091, -1.18966278753015, 1.08876926886564, -1.23229122083352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441583985155441, -0.104182781190544, 0.378134734813217, -1.18642946758757, 1.08874815005117, -1.23307265002573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441210640539724, -0.104030933989242, 0.378094105539634, -1.18505498451682, 1.08761870152218, -1.23931038282373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440922062563976, -0.103722980241182, 0.377964881022343, -1.18586780848167, 1.08425579782006, -1.24193021445014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440727759132867, -0.103577463221962, 0.377861822938833, -1.18489447961804, 1.07962316796751, -1.23910514296932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440337926956515, -0.103665645353935, 0.377932185681684, -1.18591123165231, 1.07424878823265, -1.23747708424656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4400855563796, -0.103692939293492, 0.37805735295085, -1.188000651148, 1.0688844669387, -1.2435562660926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440262776831517, -0.103532918075385, 0.378149495075731, -1.19516427484658, 1.06608590713837, -1.24660582413979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440881234920762, -0.103377189161944, 0.378229917114165, -1.19898141064306, 1.06426249208871, -1.24525971379038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441658608846802, -0.103434227742892, 0.378317705145223, -1.19936749613445, 1.06834661642925, -1.23539905138442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442226124326111, -0.103527475879792, 0.378391892426541, -1.20012463736547, 1.07305907282398, -1.23831407469682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442767129627244, -0.103546405570973, 0.378369168469196, -1.19998915879573, 1.07958922890751, -1.2318767321035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443091742470737, -0.103569270972891, 0.378348369448585, -1.20274988611706, 1.08439818915501, -1.22970704929937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443310392646613, -0.103761281638846, 0.378391433958767, -1.1994138432015, 1.09022079490535, -1.21565942015439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443297597571531, -0.103994073706043, 0.378493566343484, -1.20045121350779, 1.09456062566614, -1.21881579924519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443332229991061, -0.104022212179415, 0.378464660897046, -1.20099980920569, 1.09789338415675, -1.22055358683156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443252790981463, -0.103940655619773, 0.378308443652693, -1.1980520234935, 1.09835671117848, -1.2180728959249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442942962442641, -0.104040894490974, 0.378193281569385, -1.19680282050925, 1.09619986324276, -1.21898348933673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442318192243774, -0.104283179542099, 0.378178396596809, -1.18858111530649, 1.09415241674465, -1.21656013610273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441532896040346, -0.104375783553402, 0.378168528523436, -1.1866413628499, 1.09121665183521, -1.23361393605888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441013311954954, -0.104041818543522, 0.377991300146239, -1.18318342300997, 1.0884406646112, -1.23468523069279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440588284934474, -0.103733252527093, 0.377849196649215, -1.18376971040728, 1.08435908515879, -1.23986910296148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440252998677815, -0.103604815413915, 0.377851270137601, -1.18212676280017, 1.08076682806103, -1.23162373466637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439856666588144, -0.103612442642736, 0.377962972722072, -1.18546607793092, 1.07597478018225, -1.24233720121869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439727543154359, -0.103358621432846, 0.377921273370067, -1.18374124601885, 1.07224189035185, -1.24117277519773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439685273890559, -0.103088297894576, 0.377918177567311, -1.19227999965153, 1.06402756806936, -1.24896951228333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439811121351366, -0.103030952951957, 0.377975954914641, -1.19341718585921, 1.05818001281893, -1.24459068662091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43984902911725, -0.103251551687101, 0.378168017545412, -1.2003335187608, 1.05322755229632, -1.24944713551818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440124331814049, -0.103293957113813, 0.37816698346568, -1.19898143751006, 1.05614463703346, -1.2523193092951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440674003181823, -0.103101953889066, 0.378085735403327, -1.20241724934811, 1.06044940983046, -1.25388836278581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441415282439333, -0.102951237461859, 0.378072156822573, -1.20465943539899, 1.06342645072142, -1.25259209958212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4420299738824, -0.103061494202728, 0.378185671782878, -1.20364231972898, 1.06686907231493, -1.24394636695824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442404994030571, -0.103194822352148, 0.378259240205029, -1.20656962819427, 1.06919291504149, -1.25020029406433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442739507638054, -0.103198320379966, 0.378199211775845, -1.2050447920617, 1.07435494566742, -1.24193639660582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442960593627865, -0.103214688453784, 0.378149056237079, -1.2075227518015, 1.0773303096201, -1.24313796332086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443143321879222, -0.103401002983567, 0.378183133607527, -1.20054280376549, 1.08233567413622, -1.22911995185381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443132764616285, -0.103597033246858, 0.378230841153149, -1.19955701000427, 1.08507187962925, -1.23458416469282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443113027161563, -0.103626173578828, 0.378107956623937, -1.19928998641952, 1.08654821731749, -1.23901233427836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442933036694417, -0.103617384820277, 0.377914771172186, -1.19774819201575, 1.08505505538602, -1.24009957423568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442744493025407, -0.103764420692153, 0.377809037900226, -1.19327071280184, 1.08367934425605, -1.2339031391581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442414667658689, -0.104035870686464, 0.377890054950769, -1.18601623876246, 1.08545333983857, -1.2249662813231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442179675018048, -0.10404783358659, 0.377913691607996, -1.18542432829239, 1.0854383509621, -1.23593359988122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441974750767677, -0.103828133842508, 0.377824719491096, -1.18690356078301, 1.08695801868698, -1.23810924145986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441766985497174, -0.103680202315981, 0.377753650428509, -1.18923230895831, 1.0832344661555, -1.24659510703428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44140539274616, -0.103708317612055, 0.377762447845228, -1.18373814089905, 1.08287932629747, -1.23475677037902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440840638035616, -0.103694812595805, 0.377823587599512, -1.18614486976721, 1.07768806494817, -1.25290844058066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440554767542642, -0.103385673671662, 0.377744475670407, -1.18613987008756, 1.07460652725141, -1.2547494494199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440451452395661, -0.103011501076164, 0.37771796692124, -1.19356786036492, 1.06872838769352, -1.26408110365719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440775641204759, -0.102895126934554, 0.377816502730568, -1.19398684848842, 1.06701478550008, -1.25392301985912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441115359374141, -0.102980814885805, 0.378052851738822, -1.20548344382681, 1.06414197594579, -1.26347926063879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441612481790694, -0.102983675571658, 0.378113265378319, -1.20739597321939, 1.066760274496, -1.26458336103875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442063731077086, -0.10287989483844, 0.378039514194305, -1.21082194238834, 1.06908076778264, -1.26283284975988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442425642291767, -0.102948016602601, 0.377974038470286, -1.2071633163642, 1.07377632916667, -1.25240349569496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442601107878103, -0.103216144163323, 0.378052140319769, -1.20913424737773, 1.07704017999084, -1.24624855828252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442575704778964, -0.103507430562433, 0.378128270570969, -1.2104712943567, 1.07940633351693, -1.25177080008867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442725033345421, -0.103535149181295, 0.378097141748178, -1.20914757509934, 1.08297648390747, -1.24742963069581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442905916765232, -0.103568449689872, 0.378072370695197, -1.20677924797372, 1.08509927397778, -1.24214911219014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443147999828393, -0.103702988082616, 0.378137313922432, -1.20072939774229, 1.0890019962027, -1.22572718277284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443239549957794, -0.103953427082072, 0.378285497244086, -1.19813598665451, 1.09149845210802, -1.22405963045306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443342892383706, -0.103939094610305, 0.378238340886247, -1.19665849304932, 1.09258769116767, -1.22706812356517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443272586781972, -0.103908152192068, 0.378089776513941, -1.19852482858648, 1.09132986335536, -1.232044630417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443001175282939, -0.10401804396679, 0.377985221687935, -1.19658844908354, 1.08900639257715, -1.23174835220999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44257536337349, -0.104344658316386, 0.378041385891926, -1.19300790529626, 1.09029096080936, -1.22653774043515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442162878601379, -0.104456658203018, 0.378048174763034, -1.18851189977587, 1.09109374406236, -1.23397093828164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441936930009975, -0.10425511953004, 0.377902422193463, -1.18549215887333, 1.09307443767688, -1.23006821150503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441630672975027, -0.104076311853015, 0.377765862241495, -1.18470299548762, 1.08854771695461, -1.23398895892397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441037891049453, -0.104006884967727, 0.377756737587429, -1.1854409975561, 1.08358801877222, -1.23203397956083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440075972789812, -0.103977721869969, 0.377878327357242, -1.18982380378336, 1.0733497234951, -1.2528615393878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439569856580861, -0.103582073862479, 0.377875926475694, -1.19405681495276, 1.06557221438257, -1.26030736720886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439569231597097, -0.10319936795257, 0.377916277976479, -1.19927361109039, 1.05744750768393, -1.26286895123095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440192467601273, -0.10300312829617, 0.377998648920717, -1.2010415606009, 1.05580890326871, -1.25326147263987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440840077596855, -0.103060626187883, 0.378151520005528, -1.20587078904273, 1.05719184731904, -1.25410979705791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441476747394117, -0.103048793815201, 0.378138717263197, -1.20142502170006, 1.06413507372137, -1.24778384885061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442037233752763, -0.103007223643896, 0.378053446663758, -1.20149086911972, 1.07078096604153, -1.24130506154779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44248163597719, -0.103108981987558, 0.378021886072505, -1.1981723395822, 1.076110618219, -1.22955999896257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442808089425078, -0.103392665351628, 0.378155079754834, -1.19606950933099, 1.0811631545994, -1.21755934032277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442987346602102, -0.103605436086288, 0.378245640518731, -1.19526699280848, 1.08355557022239, -1.21920909244422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443233364786226, -0.103592589454669, 0.378223916715279, -1.19606321967628, 1.08684734413873, -1.21938270952846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443360876635229, -0.103648110851492, 0.378158630152131, -1.19830571773206, 1.08682154205764, -1.22016774009814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443455374649589, -0.103829800331644, 0.378190845144188, -1.19470957199971, 1.09065657401788, -1.20858831482813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443378193795298, -0.104069323178498, 0.378301274153809, -1.19591601626978, 1.09151045319954, -1.21328461490981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443395977544494, -0.104066747958525, 0.378238420210364, -1.1913005626932, 1.09439546929485, -1.21166747487865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443248925887188, -0.104051754767047, 0.378148527811948, -1.19268757585659, 1.09353018592837, -1.21829990715922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442950869013203, -0.104221015515268, 0.378099068034533, -1.18385539860244, 1.0942057081685, -1.20678597014521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442428323507505, -0.104554235681761, 0.378219117801367, -1.18288789998254, 1.09420590049202, -1.20792767709363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442001641118389, -0.104564856587547, 0.378193590216699, -1.17940168979646, 1.09361300013712, -1.21600924596397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441646923303364, -0.10433315763882, 0.378070519563159, -1.18128789529168, 1.09126829045668, -1.22266309774681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441380233731592, -0.104159529923139, 0.378004990293703, -1.180410111259, 1.08678184511046, -1.22680992574305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441010218032275, -0.104199802278856, 0.378113207625141, -1.17962999821094, 1.08429668084502, -1.22080677487163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440717421425542, -0.104177984120766, 0.378170016058172, -1.17898151926694, 1.08242520411641, -1.23090539125525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440691080132782, -0.10385779526138, 0.378066618687983, -1.1821275832481, 1.08165124611029, -1.23052772420586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440726668683694, -0.103614481172756, 0.377971659731574, -1.18568621781789, 1.07678404691613, -1.23535115453619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440956163359227, -0.103566150569544, 0.378001456102072, -1.18343242619137, 1.07598851351199, -1.22156212146932], a = 0.2, v = 0.2, t = 0.2)
