def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472994645655236, -0.0213182762308122, 0.225768451600801, -1.19151215463311, 1.22927917747459, -1.25028958010524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473653765016986, -0.0215099758662272, 0.22571776139713, -1.19693866048544, 1.22306647949251, -1.24210287696159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474572520109138, -0.0212856013717599, 0.225520544417951, -1.19367080286749, 1.22363395849981, -1.24334852234579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475660024697466, -0.0213691820147256, 0.225341894098925, -1.19540628141527, 1.21501697890717, -1.24236574200819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47669595591316, -0.0212861199030405, 0.225124871399759, -1.19052773616319, 1.22262245278077, -1.23923495099921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4780559771292, -0.0212131439836347, 0.224901652701826, -1.19287915279337, 1.20054349164192, -1.24431243421552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478932058727439, -0.0209874894946077, 0.224737230608394, -1.1838306374972, 1.20329244925911, -1.25618171684997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479917088594915, -0.0211062216161519, 0.224593622622909, -1.18288360022262, 1.20995534646458, -1.24626371676464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480760085703032, -0.0212010909191079, 0.224447662796027, -1.18117602038492, 1.21627004712495, -1.24487392244317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481315872369393, -0.0210011997284883, 0.224379730230879, -1.1791609284907, 1.21629634416728, -1.23205446897242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481515100637803, -0.0210099343385223, 0.224358337155972, -1.17815253069747, 1.2161654767677, -1.23972379224663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481413395560328, -0.0209126526200378, 0.224341103338501, -1.1683854925751, 1.22272436295093, -1.25188387459672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480932082218049, -0.0210680245943422, 0.224470682179925, -1.17207468026002, 1.22118990934986, -1.2538279999751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480278882949553, -0.0210395115820809, 0.224586321506142, -1.16700920487697, 1.23479693002541, -1.25638890081519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479089941372756, -0.020951860587842, 0.224785115797237, -1.16929814753556, 1.23324656574416, -1.26307786768516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477900768886091, -0.0208969297054085, 0.224960376474837, -1.16681797456202, 1.23847955821008, -1.266860773672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476177834924055, -0.0208660280970625, 0.225304823296661, -1.17375364823228, 1.23257523360108, -1.26262728095037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47392999049906, -0.0210744549243275, 0.22572597615335, -1.18340870835612, 1.22967686005968, -1.2606952502284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471987511185234, -0.0209185334949338, 0.226058473797271, -1.18658404783889, 1.22988092139503, -1.25492532026012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470453011005531, -0.0211176115317419, 0.226387433770144, -1.19518875165463, 1.2166167253822, -1.24705247108693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46953466491241, -0.0209780174291482, 0.226518789736021, -1.19399419174528, 1.22200495420622, -1.23218893614582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469380386026086, -0.0210417698645343, 0.226566158208835, -1.19701125953714, 1.21962030513394, -1.23116939318492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469772711388623, -0.0212218158163531, 0.226525289086701, -1.19971358970917, 1.21841043432092, -1.23067796318822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470392312089555, -0.0213782051159407, 0.226436525984127, -1.19748760390651, 1.22132900060514, -1.22657189897399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471374783867938, -0.0213306397800801, 0.226290561764177, -1.19677341723916, 1.21394891675691, -1.22670821858814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472919232511504, -0.0213565580222637, 0.225987775681092, -1.19290104795933, 1.22162079453759, -1.22293169855496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474340731505382, -0.0211327386288692, 0.225686827264344, -1.18571751109246, 1.22294433123699, -1.22812888302052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475462579020135, -0.0210161445166176, 0.225500733103684, -1.1891885610666, 1.20929139153138, -1.22250890748186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476898897298137, -0.0210211108450222, 0.225191388716539, -1.18278588547043, 1.21517050390894, -1.22415309160952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478483089295525, -0.0211936787775452, 0.22491944520388, -1.18334559763402, 1.21029707164117, -1.23337182014103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479631502666609, -0.020998483320294, 0.224707910448855, -1.182967482097, 1.2047047431345, -1.22738576086477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480410399863974, -0.021286785930527, 0.224601291403326, -1.18482290701421, 1.20537326677219, -1.24432535576934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48103827863366, -0.0215930367884796, 0.224524813938796, -1.18715939355976, 1.20797985564562, -1.24775005373577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481028634723103, -0.0216439900520767, 0.224529152131734, -1.18674189944909, 1.21073963066423, -1.24648500148815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480183073763117, -0.0212356570494154, 0.224626502539461, -1.17844433806437, 1.21865213478792, -1.2502669809995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479275788815198, -0.0210620485709696, 0.224727109793133, -1.16742901946193, 1.23799039459234, -1.26558716862864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478175042000728, -0.0210511216598013, 0.224927801180707, -1.1693836696152, 1.23778837133024, -1.25947293167172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476559338607121, -0.0209302060933466, 0.225232136127232, -1.17451201881932, 1.23777977351007, -1.25691874442746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474635917212893, -0.0209252367119605, 0.225584350132453, -1.17791370860513, 1.23485770476603, -1.25630942814418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472771693721525, -0.021121281531748, 0.225925829184322, -1.17984807989922, 1.23997229943183, -1.25863544790553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470994930494933, -0.0212350325759263, 0.226291390939134, -1.19055205454425, 1.2307517093465, -1.23863921063324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470708304012668, -0.0212701879060118, 0.226348106037924, -1.19322518383717, 1.22673586903165, -1.23190884362685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471189225923294, -0.0213442232397641, 0.226256799821069, -1.19360953493059, 1.22361557725591, -1.22919955484807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471712341339233, -0.02135824699504, 0.226150184503713, -1.19175653817908, 1.23226585880621, -1.22518062193198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472634630849577, -0.0213189099433402, 0.225987222344079, -1.19209863287635, 1.22517241145202, -1.2269730195009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47352328819678, -0.0213064691426675, 0.225807719347612, -1.19172072858617, 1.22124769382525, -1.22066818920825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474734367312777, -0.0212500243281723, 0.225540738640983, -1.1837497016718, 1.22813330895443, -1.23398326991478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476138022296805, -0.0214350910859242, 0.225312940526443, -1.18777345450881, 1.22005572557747, -1.23585672293456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477532030623351, -0.0212374332293558, 0.225064162860126, -1.18489026410485, 1.21463859380365, -1.23723943072486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479084432094653, -0.0210331751561962, 0.224740518052583, -1.17754259654053, 1.21859833653178, -1.23315121737751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480080817698152, -0.0212440331315749, 0.22459800747979, -1.18171150356325, 1.20595972925612, -1.24337287068863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480901514524723, -0.0214542324017409, 0.224493786197519, -1.18668854755662, 1.1995427329761, -1.24811884148315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481388128177127, -0.0215322877411416, 0.224401513735294, -1.18651599702462, 1.19985441154085, -1.24878055245768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481577722502432, -0.0217244035728562, 0.224359835575345, -1.18756021546553, 1.20221226500141, -1.2482277307912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481589117463791, -0.021655060698691, 0.224354307405833, -1.1864619569379, 1.20230884814929, -1.24843024565026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480827400651255, -0.0215390585320842, 0.2244898477498, -1.18584750194513, 1.2036519195572, -1.24765088190031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479525043861756, -0.0210486643134721, 0.22467641932641, -1.17376466889545, 1.22500565844176, -1.26082899121601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478306558319283, -0.020951000736875, 0.224862393621923, -1.16914979022101, 1.23589174110208, -1.26784654965948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477012454528519, -0.0208823284452945, 0.225109041518932, -1.17178262930928, 1.2371333644483, -1.26377330413288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47520058146238, -0.020915860217109, 0.225440411059596, -1.17559014085023, 1.23455196169741, -1.26418884139681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473440379641454, -0.0210747299668852, 0.225771841417608, -1.18269154356027, 1.23536331009506, -1.24930409357013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472750494328375, -0.0211157138807385, 0.22588895091169, -1.1865862749113, 1.23063745556211, -1.24884059370407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472832989213431, -0.0211276879724193, 0.225877903510723, -1.19095660757121, 1.22065165889917, -1.2342689989588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473200757251964, -0.0211757780794496, 0.225795702042128, -1.18839961121908, 1.22437032537022, -1.24063739062237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473791436078697, -0.0213047230791159, 0.225661430746944, -1.18699133734828, 1.23112849330549, -1.24044519109115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474820900977866, -0.0210681716504299, 0.225516809403547, -1.18637962648012, 1.2205952370074, -1.24039681154205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475668693244998, -0.0210735841096209, 0.225345002922073, -1.18593996287815, 1.21896733968509, -1.23492499672117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476501498744692, -0.0210232842338799, 0.225187277013676, -1.18327406941948, 1.21673626460455, -1.23832004717079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477746919606434, -0.0210044814097055, 0.224988669584457, -1.18432639593905, 1.2058244782973, -1.23366596672911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478693556608516, -0.0209002572992363, 0.224835532354867, -1.18192833818203, 1.20779637758193, -1.2376906459889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479545401326156, -0.0208961402349883, 0.22465198637477, -1.17682099366266, 1.21441518962322, -1.24422171609086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479887808749923, -0.0209597016569964, 0.224621105931413, -1.18103531007726, 1.20150245453227, -1.23782909216849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48122077741939, -0.0211745657672322, 0.22439659608675, -1.18037193971942, 1.21216401964753, -1.24912779740064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48185448062802, -0.0212071597479109, 0.224274632256881, -1.17962358512336, 1.21218903730412, -1.2494850202515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481854119822291, -0.021316719031594, 0.224263191401228, -1.18068323419842, 1.21427390802289, -1.24839063602747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481517964199642, -0.0213656600763559, 0.224316761929499, -1.18123919731393, 1.21528210936216, -1.24830836539359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480807125230036, -0.0213028302457987, 0.224444992158699, -1.18130338300245, 1.21590176003908, -1.24830669692053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479581553398775, -0.0211163039846147, 0.224639295787872, -1.17620575182784, 1.22869717659622, -1.2587959650511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478163057760943, -0.0209515261719266, 0.224861663091894, -1.1702297809212, 1.24614812032478, -1.2701946528913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476721425788477, -0.0208206660954128, 0.225147051084523, -1.17400227146399, 1.24302829492675, -1.26469166431474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47463847049303, -0.0210151587562504, 0.225503314543289, -1.18087179551487, 1.24477839282567, -1.25579657587664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472678423464467, -0.0212660980422503, 0.225835751620887, -1.18914218348122, 1.23952202813783, -1.24494387922526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471452237280064, -0.0212720344292205, 0.226076838597906, -1.19340983185305, 1.22884988558997, -1.24700622330163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471005964652345, -0.0212295607110129, 0.226154486424729, -1.19660495711792, 1.22263394227298, -1.23746438836784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471413048152065, -0.0211375373743208, 0.226094760218089, -1.19466680776575, 1.22598898582499, -1.23782118088074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471915809911143, -0.0212549480866796, 0.225980526124091, -1.19506465759381, 1.22119974652586, -1.24101948596461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472394360462286, -0.0214470633906713, 0.225872717868499, -1.1963850292349, 1.2268064421485, -1.2340407268057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47350959804046, -0.0211472504377953, 0.225725472197882, -1.19368129395958, 1.21613916298194, -1.23402367113473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474558538878987, -0.021160340857999, 0.225524771579623, -1.19004087650581, 1.22092584147793, -1.23558936511433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475858283925819, -0.0211516918335116, 0.225304541864072, -1.18980525497002, 1.21274701284435, -1.23234612719867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476667957667387, -0.0210014238515985, 0.225187051754591, -1.18811474150097, 1.20498738220108, -1.23305814494086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477888009230792, -0.0211735457479964, 0.224931960701407, -1.18562033137223, 1.21289588476952, -1.23504427260015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478678744700448, -0.0210823657986994, 0.224807228613017, -1.18380859789304, 1.20732776314448, -1.23222136492953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480043260067024, -0.021075852708702, 0.224554659703535, -1.18052865700701, 1.21020880218614, -1.234802939525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480167719730813, -0.0210238288652042, 0.224545082553795, -1.18096358541812, 1.2010427176548, -1.23287329224855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480490230011546, -0.0210260285381599, 0.224496241891835, -1.18106671311533, 1.19664518143487, -1.23250054069648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481702653456256, -0.0212193724107478, 0.224272142120195, -1.17792869211622, 1.21767649257564, -1.24094874666217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481989956165963, -0.0212218648724036, 0.224226121248515, -1.17611675769336, 1.22073882975972, -1.24441683974239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481778026429617, -0.0213414763848997, 0.224232340808872, -1.1774410436679, 1.21693865652879, -1.24804397988287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481207387286411, -0.0213925319738684, 0.224318678199822, -1.17882926580033, 1.21768877451029, -1.24759409786653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480075217860019, -0.0210190359149348, 0.224593844029647, -1.17346755193543, 1.23253423658222, -1.25475341192672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478944052676659, -0.0207729476785143, 0.224809662675391, -1.16982592590325, 1.24746393660878, -1.26625378120629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477293098609985, -0.0208484847916821, 0.225086119768386, -1.174204933396, 1.23908382679668, -1.27840922254543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475667953751267, -0.0208708222282084, 0.225375664993025, -1.17729980823333, 1.25051911752972, -1.2628224527629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473659204961202, -0.020980271640679, 0.225739266058097, -1.18484314595141, 1.23552316352929, -1.25991949699461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472070153330717, -0.0210424998426434, 0.226029799062304, -1.19017277611183, 1.22506000043801, -1.25421315330922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472215189394474, -0.021110733118884, 0.225980883929436, -1.18995267345705, 1.23008945119325, -1.25024880211377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472486966761023, -0.0210880029517846, 0.225931197990426, -1.18981209628672, 1.23291889013501, -1.24388542160829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472878354569151, -0.021150764004205, 0.225866926659746, -1.19041973480557, 1.22646458620456, -1.24264339117908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4734757745412, -0.0209702476743065, 0.225805889936069, -1.18733523991508, 1.22578601843175, -1.24497448034773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474087151089913, -0.0210493739328028, 0.225685812207493, -1.18853820437207, 1.21271204307923, -1.24424949112922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474617244226527, -0.0210086709810022, 0.225607433726836, -1.18733231468362, 1.21571719845679, -1.23692780134956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475632386486128, -0.0209610451015602, 0.225431444584048, -1.18454364931028, 1.22112234718708, -1.23668749332205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477071328077233, -0.0210713193467731, 0.225122244716277, -1.18416746694901, 1.21968613447925, -1.23076499376219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477988335944257, -0.0209830268401386, 0.22500642073306, -1.18197480709303, 1.20979972066575, -1.2312171865037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478800080184239, -0.0209350511478518, 0.224872258175669, -1.17933429093942, 1.21365441158104, -1.23261246795577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479751215441959, -0.0211148764190906, 0.224614782053773, -1.17987159375325, 1.21628408420539, -1.23329381707673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480633173198232, -0.0209409267771096, 0.224530939235335, -1.17775563719646, 1.18526821520287, -1.24159939414674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481553779980924, -0.020997035044746, 0.224338960710587, -1.17465778131656, 1.22140341018452, -1.23683973903703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482244231519587, -0.0211332425163506, 0.224165657602026, -1.17483286090229, 1.2219147989624, -1.23564681267216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482684099339516, -0.0212060635743905, 0.224055949559947, -1.17504122695801, 1.21740951350283, -1.23927672134053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482841353039593, -0.0211547165967264, 0.224048252047568, -1.17437374164235, 1.21119244502307, -1.24445607516483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482776219294556, -0.0211441109413815, 0.224074446996168, -1.17391361318598, 1.21260241116252, -1.24509559640591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48258664733899, -0.021295069176896, 0.224063578473115, -1.17493862625794, 1.21567829999444, -1.24931677831607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482317668184474, -0.0209718236501351, 0.224245904071606, -1.17138862242336, 1.21464435145679, -1.24981021663175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481345869379005, -0.0211373997094464, 0.224356495889887, -1.17512482318939, 1.21670704729458, -1.2476568301862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480012150789716, -0.0209457393490493, 0.224619123232024, -1.17312226689214, 1.2430570763355, -1.26311989508312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47859427858854, -0.0206272296815884, 0.225004208537985, -1.1726577197084, 1.24317339386651, -1.27441617538622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476622124650041, -0.0205351788284678, 0.225425265236423, -1.17364858412758, 1.2511263620537, -1.26260389726908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474670931006631, -0.0207662812373985, 0.225671520089175, -1.18091847298668, 1.25382413910285, -1.25433264069197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473090063286192, -0.0206902560583754, 0.225995865757606, -1.18505026190159, 1.2490425124876, -1.24848797296091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472200742989795, -0.0207450009352449, 0.22615478318545, -1.18890785756083, 1.24186347920728, -1.23930177662539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471474869983857, -0.0207769654661547, 0.226276663077207, -1.19270703329992, 1.2269008808166, -1.24531343418401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471583011573806, -0.0207580310698914, 0.226280417429553, -1.19196127018434, 1.23233777894624, -1.23907555169495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472248031733322, -0.0208253252903162, 0.226155103681964, -1.19186839171491, 1.22255027087455, -1.23902180243765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472671654140623, -0.0209017250344511, 0.226060776458276, -1.19235672812705, 1.22184766661869, -1.23069522517007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472861942825344, -0.0208233858569555, 0.226068517888148, -1.19066426523596, 1.22107633087072, -1.23223759536805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472971369222129, -0.0207680306692658, 0.22607688908176, -1.18970269858526, 1.21645492955976, -1.23774249086909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474163379339536, -0.0208397666592975, 0.225823819688642, -1.18870665618024, 1.21586623986455, -1.23422475416218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475462929412799, -0.0208722649200398, 0.225555199138179, -1.18692918960245, 1.218548056639, -1.23788577762852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476979851769692, -0.0210107640681089, 0.225222724283277, -1.18593790781855, 1.2162515834279, -1.22845953381865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478104035444616, -0.021026762235043, 0.225000612906511, -1.18417379424928, 1.21419074735829, -1.23098373011338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478952327149444, -0.020866961290192, 0.224929064450585, -1.18053765149016, 1.21547382804213, -1.22896575864584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479692669847706, -0.0208751998089086, 0.224775023203061, -1.17985385774528, 1.21812143449703, -1.23297859143263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480875444750159, -0.0210810691910104, 0.224471917383847, -1.17764174869114, 1.23387905847791, -1.23230536490712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481433019277183, -0.0210773920445863, 0.224402792168416, -1.17444114433577, 1.23685836977329, -1.23386393571067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4817854191682, -0.0211071057373474, 0.224327561168997, -1.17384963669687, 1.2366711136678, -1.23275060435466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482135587110878, -0.0211624914606825, 0.224237156005587, -1.1739000634074, 1.23260662058212, -1.23564658267876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482142553071195, -0.021120110055032, 0.224256555795585, -1.17388392878724, 1.22401077470048, -1.24319523775668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481553912212281, -0.0211016331790783, 0.224378896444073, -1.17459484918471, 1.22307293642304, -1.24307008442326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480844533012328, -0.0211687296117605, 0.22446399367902, -1.17716162713054, 1.22479343974329, -1.24474293519683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479483925095275, -0.0208286867770742, 0.224845901804924, -1.17709015469369, 1.24348526153507, -1.26377932728034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478514904162308, -0.0205981540944529, 0.225154177937173, -1.17431771221218, 1.25834552455574, -1.25816420164194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477033769128214, -0.0207533365851385, 0.225333435030098, -1.17955384418524, 1.26274800353255, -1.25837213635187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475094667817998, -0.0209363961198413, 0.225594172552281, -1.18395450859652, 1.27369506869467, -1.24813202627425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473289765580443, -0.0209887909449498, 0.225916854586439, -1.18969597836407, 1.26640465783935, -1.2333032599568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471935015386865, -0.0210778096525823, 0.226134467459891, -1.1965891246179, 1.24191009852258, -1.23439374973454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471618640595244, -0.021018757820475, 0.226274833133586, -1.19471478328399, 1.2347003293083, -1.23191038288385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472186594436692, -0.0210324814724305, 0.226152220143403, -1.1946277788008, 1.23289433961047, -1.23250825567609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472803290715632, -0.0209936231472878, 0.2260706521343, -1.19337447309719, 1.22044929093255, -1.24104245500406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473544476330685, -0.0210816609758643, 0.22593702116941, -1.19087112018383, 1.21224367144534, -1.23525976450676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474445467560887, -0.0210535363528725, 0.225760666672212, -1.19013942843907, 1.22900064727353, -1.22480015157189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474886963289724, -0.0210913210709923, 0.225678383706206, -1.18933587908493, 1.20521406502304, -1.23805327174165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475671777403008, -0.021089153836437, 0.225548392896202, -1.1872517761372, 1.21386459840831, -1.22210456651271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476942343817544, -0.0211216303526817, 0.225229904148919, -1.18824731840866, 1.22558022211529, -1.22831653468443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47822795292455, -0.021160539364943, 0.224971584167605, -1.18764861165523, 1.21490774521564, -1.22917652137342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478894176586528, -0.0211462119929507, 0.224850855966126, -1.18636920542722, 1.21673638391562, -1.23755838913656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479798958580788, -0.0211052029657826, 0.224692944685483, -1.1849388869039, 1.21540073803334, -1.24781244364543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481017289327334, -0.0212923801390709, 0.22438702581091, -1.18038059644708, 1.23647560724692, -1.24019697581466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481421868347722, -0.0211979076788686, 0.224374782015512, -1.17869007608686, 1.23794149108656, -1.23689613883064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481902257467508, -0.0212142753621201, 0.224276679607102, -1.17774663425933, 1.23824564383587, -1.23475722525784], a = 0.2, v = 0.2, t = 0.2)
