def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.446188785490907, -0.121025264627859, 0.307811820776424, -1.23398842594801, -1.21324886635853, 1.16975259658466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444726251070644, -0.122490189669229, 0.307418199813171, -1.23407867433902, -1.20514971420479, 1.16378343101866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444773549860983, -0.122502977138153, 0.307404254022733, -1.23391219421442, -1.20607757512544, 1.16446806692386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444794710109354, -0.12248465867623, 0.307383372982489, -1.23416908960675, -1.20704836725993, 1.16570114530492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444829529006389, -0.122490435874146, 0.307366346873318, -1.23389084855005, -1.20745315543055, 1.16583234364581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444910283050257, -0.12248221622672, 0.307359526184562, -1.23309280409334, -1.20766323986454, 1.16570295014026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444970690156257, -0.122444656815047, 0.30738050694097, -1.23278137618902, -1.20821487264223, 1.16496928927658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444952002634895, -0.122427712278121, 0.307394516552447, -1.23188783841917, -1.20770294175016, 1.16428039805714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444907526463792, -0.122429008645753, 0.307387916580098, -1.23246208474163, -1.20644573569152, 1.16358517735629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444853333148734, -0.122420382796948, 0.307416610470307, -1.23299355372454, -1.2057978404053, 1.16311391403264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444827436330999, -0.122424738468922, 0.30743897993505, -1.23344232573045, -1.20548484011929, 1.16374959508892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444834859900197, -0.122483389121058, 0.307440813408366, -1.23354139601064, -1.20587839545745, 1.16360458254687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444815091273068, -0.122522264128901, 0.307452119386723, -1.23422367008759, -1.20603422661748, 1.16282806274836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444790858732189, -0.122575861636236, 0.307479888095191, -1.23349490452077, -1.20617577701163, 1.16266496231082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444786488753163, -0.122611132012063, 0.307483209822511, -1.23312358906574, -1.20572472083999, 1.16188826222658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444767276370891, -0.122658421153485, 0.307521517151719, -1.2332261159284, -1.20539828407111, 1.16087541253753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44476498253933, -0.122657869045241, 0.307503878458081, -1.23232230939704, -1.20519236740505, 1.1617281188509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444737471912394, -0.122618275575874, 0.307462061564496, -1.23253299535631, -1.20496374158132, 1.16204115976357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444700941338678, -0.122572023887796, 0.307404159936419, -1.23208805182779, -1.20420662575807, 1.16255178208497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444715613946481, -0.122549828388252, 0.307354487767348, -1.23126255004147, -1.20470291956289, 1.16403859733099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444771351391377, -0.122493664337129, 0.307332288069196, -1.231818276789, -1.20428150795178, 1.16496569234595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444784127597924, -0.122427877175648, 0.307322178769989, -1.23180805129002, -1.20466821673803, 1.16540809297513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444814787962935, -0.122383723838851, 0.307345049381418, -1.23198766247135, -1.20452811240276, 1.16563645024112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444835399251056, -0.122410680189106, 0.307377394087058, -1.23301188395376, -1.20427507792816, 1.16406240755494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444861878702442, -0.122472565527457, 0.30744039609934, -1.2336611657854, -1.20412704471791, 1.16228487976528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444880976699601, -0.122517439726642, 0.307461974624591, -1.23423711469775, -1.20476272164738, 1.16207407482642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444873114516031, -0.122567592185754, 0.307480530133598, -1.23461865170088, -1.20532468555458, 1.1607859197163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444842952397449, -0.122612039607272, 0.30748315374239, -1.23442660535869, -1.2054536991382, 1.16037340452494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444824848634499, -0.122673429457482, 0.30748195371817, -1.23350763059754, -1.20600458756018, 1.16013484796358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444784547060863, -0.122709823006481, 0.307491349076268, -1.23403265311764, -1.20490679037494, 1.15966554760572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444724136229427, -0.122721071394187, 0.307470366340051, -1.23385932716222, -1.2047116387513, 1.16028808369788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444701881234966, -0.122721360838601, 0.307453865084235, -1.23364209473631, -1.20452713178134, 1.16139108670121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44471217697434, -0.122739564145686, 0.307476086860985, -1.23345367768296, -1.20479536514933, 1.16138919762394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444723884578956, -0.122736610248051, 0.307464194574286, -1.23297013118575, -1.20472309301055, 1.16153322659037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444760550012404, -0.122713588844607, 0.307444042627147, -1.23329292551379, -1.20505070850539, 1.16204516960522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444762142002329, -0.122664450238677, 0.307429449033506, -1.23284947389611, -1.20460794413586, 1.16213465365264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444767419689487, -0.122595324020152, 0.307374863303406, -1.23292150457179, -1.20412408517339, 1.1634548165689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444787859075603, -0.122570522928745, 0.307337468151845, -1.23264918488082, -1.20485887274191, 1.16339227047676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444808648129987, -0.122506374805874, 0.30731491546797, -1.23407331602988, -1.2044972934282, 1.16315499832442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44480900890959, -0.122486717327169, 0.307303323083875, -1.23420606564899, -1.20506633867688, 1.16330290805698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444792233463241, -0.122504308519395, 0.307298380983527, -1.23448430578836, -1.20586613692922, 1.16396327305875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444844365251879, -0.122538272954114, 0.307342188446219, -1.23417202796267, -1.20639144003257, 1.16347457741602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444855100806984, -0.122564721081222, 0.307368806756254, -1.23349999651718, -1.2060750719624, 1.16272175343716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44483964606304, -0.122581496121461, 0.30739865301087, -1.23414464876554, -1.20597815541033, 1.16203749680478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444796942251871, -0.122602397867099, 0.3074455059888, -1.23366098160735, -1.20573181998318, 1.16171883169301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444753803650115, -0.122603565674876, 0.307447774746947, -1.23392680646068, -1.20519521455169, 1.16224387072253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444705067863896, -0.122623095577986, 0.307417374483359, -1.23378446801843, -1.20636246684121, 1.16227618109467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444726514877101, -0.122598777540744, 0.307438872127167, -1.23466932827223, -1.20702038365095, 1.1628901325447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444738492767823, -0.122602889703414, 0.307474313208584, -1.2343245827577, -1.20765962253538, 1.16346741776053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444759538355659, -0.122597288818896, 0.307462495284686, -1.23453749655124, -1.20774549154967, 1.1644368108477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444762127185888, -0.12259678683433, 0.307451425236378, -1.23355182889666, -1.20773640905984, 1.1645480323029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444772790998098, -0.122614680037176, 0.307432122221041, -1.23397853673764, -1.20677933387286, 1.16363278645933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444754091182983, -0.122658927746372, 0.307385212550977, -1.23325833842423, -1.20650035159689, 1.16314516784311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444745531537846, -0.122659961616138, 0.307319406293004, -1.2334488476215, -1.20528604437798, 1.16301032900022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444700295800239, -0.122641565154304, 0.307237717136837, -1.23412167556778, -1.20533602405127, 1.16291291558909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44465980106034, -0.122633014722403, 0.307203107367193, -1.23427753723311, -1.20448674289894, 1.16212688584343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444709623218759, -0.12259376455419, 0.307226598148911, -1.23497132515585, -1.20467294755547, 1.1614740140946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444713477043122, -0.122583734709304, 0.30728273085105, -1.23398010871263, -1.20490409661662, 1.16178776773599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44470757403069, -0.122554691795305, 0.307333643654849, -1.23343456076435, -1.20507331548874, 1.16229245538491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444731304436668, -0.122555122303721, 0.307396516721377, -1.23323874960839, -1.2055091755824, 1.16193616002563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444768289586598, -0.122577756127315, 0.307413255261162, -1.23364883641144, -1.20617227951128, 1.16197078993708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444723999246103, -0.122615677358062, 0.307432746951635, -1.23293556185913, -1.2069412591922, 1.1620066113568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444687108070675, -0.122633727286184, 0.307405140407658, -1.23369983967517, -1.20635734221019, 1.16288197950314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444666845618781, -0.122650218593712, 0.3073759955999, -1.23437978097412, -1.20693727862048, 1.16355049780732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444621531983373, -0.122670019783269, 0.307375611753278, -1.23473588671283, -1.20600603428603, 1.16262638514456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444614054053359, -0.122674236700578, 0.307368765720039, -1.23458975394187, -1.20618780626051, 1.1621560936078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444624659482963, -0.122719393614449, 0.307386872017081, -1.2333995288822, -1.20590471532127, 1.16204147166426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444634605760562, -0.122714976917775, 0.307407458768947, -1.23289505064661, -1.20599179484866, 1.16189724261203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444662456249622, -0.122712076754087, 0.307418834150685, -1.23233962596803, -1.20578643355355, 1.16125071908889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444694141972651, -0.122708958076978, 0.307387288171398, -1.23181616977259, -1.20613863702876, 1.16162232185922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444724691006865, -0.122702536497197, 0.307394627777775, -1.23197290236822, -1.20587995824268, 1.16170121505631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444695342743685, -0.12268362695623, 0.307338420672274, -1.23136579265588, -1.20525770114018, 1.16276658662449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44470258846135, -0.122678643652885, 0.307322671822688, -1.2307933521703, -1.20569416200147, 1.16334758045779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444649168042533, -0.122622561721034, 0.307308563110018, -1.23057925379448, -1.20561815118447, 1.1635873719372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444638367944743, -0.122582268115997, 0.307311716406845, -1.23160109791052, -1.20562268441676, 1.16383444952038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444659608061304, -0.122551119986274, 0.307347103148193, -1.23300573376608, -1.20586965688529, 1.16445151094506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444639580103867, -0.122511574767804, 0.30736720803857, -1.23364202940343, -1.20597564158361, 1.1648886259982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444620929984381, -0.122534741982008, 0.307405773220136, -1.23461848515328, -1.20586050644826, 1.16382187161064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444630898147716, -0.122570704919996, 0.307431604457253, -1.23429796304505, -1.2059895927668, 1.16338802976545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444643256285395, -0.122627098995461, 0.307481149332725, -1.23443085046255, -1.20480679958018, 1.16227414456455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444562768954629, -0.122678644325171, 0.307480869027277, -1.23304300805315, -1.20450400216622, 1.16107414242063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444566598167482, -0.122715521091371, 0.307486048915649, -1.23242142176902, -1.20464984975222, 1.16054436669904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444567213833983, -0.122695672439774, 0.307484055931826, -1.23160932674846, -1.20477929229504, 1.16100350069269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444624653973006, -0.122702991793641, 0.307461990857885, -1.23228364953023, -1.20473813160042, 1.16057663205964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444639260628663, -0.122672728398077, 0.307440024007873, -1.23270493637558, -1.20452990496755, 1.16090852562148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444670185050186, -0.122642282452999, 0.307388899702677, -1.23245268690698, -1.20436425140763, 1.16204331047868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44476265181495, -0.122621477130736, 0.307376198286235, -1.23314486552808, -1.20522776377748, 1.16228077344988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444814378453566, -0.122575355732515, 0.307340088571702, -1.23383062370456, -1.20588578856027, 1.1628326479008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444831386874915, -0.12257457991124, 0.307329627132768, -1.23380046828423, -1.2053687323094, 1.16278254666862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444852206130343, -0.122562261471574, 0.307316090713463, -1.23334236306816, -1.20497247225569, 1.16226411709131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444835173229365, -0.122535443297685, 0.307319662244441, -1.23296332968252, -1.20466735463701, 1.16334086638916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444838599601177, -0.122539868652878, 0.307345729776115, -1.23309508820393, -1.20428287567448, 1.16278196421403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444852771563177, -0.122573163046291, 0.307400088665548, -1.23278250901171, -1.20451514008619, 1.16186800192662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444771655387996, -0.12262148350466, 0.307446282490103, -1.23229775841823, -1.20433824342129, 1.16091260016195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44472734516906, -0.122635569506906, 0.307455340030529, -1.2319188404107, -1.20522627702177, 1.16176344412529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444718311959002, -0.122643352088101, 0.307483611616017, -1.23213577700937, -1.20622616909151, 1.16191591613327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444657003479668, -0.12264585942794, 0.307482461134095, -1.23302322493303, -1.2069127830555, 1.16182173693959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444662106749102, -0.122699015220839, 0.307496425672121, -1.23280999057887, -1.20695683688908, 1.16126272028564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444681675311285, -0.122717641384824, 0.307457862122111, -1.23267349416378, -1.20620729268151, 1.16095130925246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444644655192407, -0.122721522021967, 0.307424717115644, -1.233175939049, -1.20561969748939, 1.16160952401265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444631675867518, -0.122718622671159, 0.307421303775593, -1.23395186013578, -1.20521372902344, 1.16108867906166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444670412670225, -0.122707134808672, 0.307432978497497, -1.23357670287002, -1.20527767058148, 1.16193813059941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444637083889818, -0.122681419148906, 0.307417575340696, -1.23266413884749, -1.20467791979101, 1.16206205701398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444648738185663, -0.122665062719054, 0.307372621758071, -1.23203689860704, -1.20483987954072, 1.16264131013743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444640579540261, -0.122597297630392, 0.307326792299599, -1.23224749074529, -1.20390761507995, 1.16353925408663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44462092901485, -0.122586601030736, 0.307317547322215, -1.23266931808166, -1.204193755189, 1.16290152883958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444663289833911, -0.122578333862106, 0.307297272339323, -1.23299530442312, -1.20461317325606, 1.1623153613836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444676032305405, -0.122589604476477, 0.307272585041538, -1.23289885438003, -1.20457667715162, 1.16171617468901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444642276334898, -0.122615903070417, 0.307263907575783, -1.23270609620521, -1.20512532264694, 1.1617054017999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444637416914107, -0.122583226309201, 0.307297825495914, -1.2329519446957, -1.20593983972737, 1.16240491505859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444682121839391, -0.122570589383206, 0.307335161105681, -1.2325301439614, -1.2067480706842, 1.16400382515159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44468676147242, -0.122596333019926, 0.307381262829877, -1.23196697237178, -1.20733500132308, 1.16406557491903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44472904623432, -0.122649815805091, 0.307404309751625, -1.23119272336877, -1.20804994800691, 1.16402496579226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444690193968547, -0.122628805953611, 0.307402010276664, -1.23252569155941, -1.20805020105548, 1.164428979098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444649468105809, -0.122663673057401, 0.307408333185612, -1.23315241279518, -1.20803207472098, 1.16357508427284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444666404949287, -0.122666130170858, 0.307392034537617, -1.23445696718426, -1.20758672765928, 1.16320208515182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444643243948472, -0.122654653722875, 0.307368488217672, -1.23473133480162, -1.20642545061008, 1.16310104345651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444635429235098, -0.122641374558022, 0.307336938668774, -1.23389024569385, -1.20499484058058, 1.16321296476153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444645996695893, -0.122576388871771, 0.307322078677022, -1.23380003055987, -1.2041592005658, 1.1641957709154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444620494934472, -0.122547984786062, 0.307324899683844, -1.23283132055261, -1.20316746635284, 1.16502479654127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444584110659557, -0.122576043425219, 0.30733198116021, -1.23147292963018, -1.20272448007384, 1.16546867014218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444573396123556, -0.122581275051443, 0.307352424222733, -1.23035247907972, -1.2025780316994, 1.1656206270837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444541984079644, -0.122568325074684, 0.307354531732926, -1.2301254372094, -1.20237748612417, 1.16573871970089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444535744614256, -0.122595968570317, 0.307351788337061, -1.23136004588734, -1.2021374555762, 1.16451508775715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444610668848315, -0.122588605484971, 0.307428154063175, -1.23167482642718, -1.20223718653676, 1.16436375979539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44462952594592, -0.122578772929282, 0.307450558989386, -1.23277766329695, -1.20214129390331, 1.16354032234089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444692336785048, -0.122600141914325, 0.307468805494975, -1.23220859540651, -1.20220492445247, 1.16329757449756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444655076012001, -0.122570946167372, 0.307463153667676, -1.2320365895308, -1.20251757289156, 1.16376159193954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444633278452639, -0.122532196598294, 0.307454085189186, -1.23105881530126, -1.20235150874731, 1.16464764192137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4445856482168, -0.122555105116724, 0.307424216636872, -1.22991423061358, -1.20228435845657, 1.16565611752463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444588236457302, -0.122513397382278, 0.307405809956061, -1.22936110439185, -1.20324037120369, 1.1666182462974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444591603206477, -0.122503175191039, 0.307337003329881, -1.22935324378393, -1.20219771090196, 1.16705095698513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44460912007488, -0.122501444415109, 0.307298226355578, -1.23061260257498, -1.20218367370805, 1.1664210292416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444656453544933, -0.122513971926582, 0.307304291342723, -1.23088876660021, -1.20218378558041, 1.16590649770475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444681144941549, -0.122542304871945, 0.307293789955185, -1.23211868905334, -1.20253038935406, 1.16439847536603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444684039432755, -0.122587671741865, 0.307304101552267, -1.23196757195498, -1.20244624356953, 1.16318423144862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444609802300342, -0.122588860814979, 0.30731462506291, -1.23279514509959, -1.20265782521697, 1.16209328445664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444669991601243, -0.122590472677168, 0.307347973675434, -1.23207822541588, -1.20370105882934, 1.16149260184702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444698876779415, -0.12260824604179, 0.307391900933396, -1.23145704889256, -1.20408281333088, 1.16137501391435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444700513208057, -0.122605407741814, 0.307458817643974, -1.23159883679201, -1.20543570800324, 1.1611220669613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444743974334444, -0.122646325168403, 0.307437955364745, -1.23188867979721, -1.20516805179593, 1.1608578879909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44476824692061, -0.122602510131037, 0.307416777686367, -1.23176177637302, -1.20553481995367, 1.16226789564116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44480186677193, -0.12260383739088, 0.30739313188381, -1.23131154216853, -1.20573422455175, 1.16309371110818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444767032729076, -0.122584519137662, 0.307349084925334, -1.23108924488013, -1.20473756732634, 1.16374708402337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444708585131979, -0.122553516130823, 0.307313020234007, -1.23060174016994, -1.20335341788339, 1.16439409912098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444657463730611, -0.122548244935667, 0.307278164146678, -1.23072563343748, -1.20204087593439, 1.1645780167802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444691604493123, -0.122502462792904, 0.307231627454282, -1.23071210352214, -1.20165490617663, 1.16572700504437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444717911589237, -0.12247262623434, 0.307212636760058, -1.23129384529067, -1.20142035252578, 1.16581768060041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444692454495394, -0.122522829055752, 0.307246580140788, -1.2316895368213, -1.20260794042444, 1.16469943063884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44477177219185, -0.12254836718102, 0.307256824026121, -1.23232564176075, -1.20378261716787, 1.16415388788792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444785856050148, -0.122524216069518, 0.307276020347348, -1.23277424116129, -1.20497287951553, 1.16504383302576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444827710168862, -0.122537217037717, 0.30733425287754, -1.23318227989766, -1.2063996727811, 1.16423229615719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444763722871856, -0.122551779204257, 0.307381160330333, -1.23304865081319, -1.20708813839873, 1.16351597272464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444669441291883, -0.122540901244082, 0.307417280458518, -1.23302626799598, -1.20649126966012, 1.16328684714152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44460345809548, -0.122550969631585, 0.307435580878337, -1.23359759608635, -1.20662266413586, 1.16324878864921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444557421565246, -0.122541668433381, 0.307392927794087, -1.23440061187237, -1.20616823356462, 1.16319161762961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444548621019773, -0.122560487509971, 0.307374547566786, -1.23462826086338, -1.20530094374244, 1.16268505229167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444551121418057, -0.122595387146504, 0.30736217851758, -1.23477881701097, -1.2046170100784, 1.16230009952048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444562002756701, -0.122574317545475, 0.307322901954826, -1.23444804290045, -1.20378480202088, 1.16304081701681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444629671615267, -0.122615257111836, 0.307290571667377, -1.23350225804116, -1.20322831898302, 1.1633141844403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444697947582285, -0.122572103475217, 0.307271382712889, -1.23326123517872, -1.20375944640696, 1.16385067415003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444692837813755, -0.122578670790525, 0.307224027453041, -1.2323176778152, -1.20300640659157, 1.16441091881248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444685059165107, -0.122564912217938, 0.307194283137524, -1.23208788053253, -1.20326799967957, 1.1646210488114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444688773807608, -0.122553637264642, 0.307180002841335, -1.23163435599564, -1.20346905891082, 1.16486497751345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444660041132327, -0.122537333958854, 0.307191979301227, -1.23159464611594, -1.20350318521297, 1.16418345344138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44467248734712, -0.122531764775772, 0.307280140324005, -1.23144122858848, -1.20382013587035, 1.16421550924959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444666861630522, -0.122510636017871, 0.307340860229327, -1.23190312120672, -1.20355774353975, 1.16444347954848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444601298888156, -0.122514990420516, 0.307384024751692, -1.23215389620449, -1.20272177541576, 1.16378581641487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444595580579366, -0.122559217607042, 0.307413693538601, -1.23136964770469, -1.20323378761629, 1.1634896069275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444559026802438, -0.122533917413312, 0.307433989636489, -1.23203478346325, -1.20351024541147, 1.16284896241049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444540915245643, -0.122561348233467, 0.307395858132243, -1.23229888225578, -1.20305353210521, 1.16286130657337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444581097433058, -0.122586927286985, 0.307365154975473, -1.23266435022917, -1.20439699642968, 1.16294125516343], a = 0.2, v = 0.2, t = 0.2)
