def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541977331393677, 0.0120551004619301, 0.160725680559523, -1.23783933674715, 1.25187638684537, -1.13039448067761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542794944126062, 0.0121240498577864, 0.160406824242896, -1.23350632904117, 1.24921113244006, -1.15174496817539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543354864922978, 0.0122157068899222, 0.16003196837494, -1.22981625724285, 1.24954370925838, -1.15482963404104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543070743252434, 0.0123336119028744, 0.159406526253919, -1.23388865754463, 1.24024977922736, -1.13788161045792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541624927022157, 0.0123466759681469, 0.15901934223492, -1.2241753529564, 1.18476205151208, -1.15510480332189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539405885709529, 0.0124609091335672, 0.158656021509848, -1.22555717573772, 1.12966556996052, -1.16404616455902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536904469809499, 0.0124909159402824, 0.158860432919443, -1.2254810840905, 1.12350758655387, -1.15017776306447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534526826913174, 0.0126121110806064, 0.159591556534216, -1.23914472327836, 1.12990419340193, -1.12467782268163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532347846992288, 0.0125447742679441, 0.160529103833522, -1.2468418241527, 1.15437851500892, -1.08950716809569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531255810804067, 0.0123693625797841, 0.161391704048786, -1.24591025742581, 1.18194455465401, -1.06772808646813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531517051929279, 0.0123076004446568, 0.161736518438398, -1.25461644176106, 1.21215154582317, -1.06096460610635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533203313327891, 0.0122986060796739, 0.161451873994916, -1.28013276781126, 1.22970789395044, -1.07594619346588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5354308225527, 0.0123115326598408, 0.161201298755438, -1.2916807739688, 1.22454088897757, -1.10288904696538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537529681738255, 0.0121709733656405, 0.160753429130854, -1.27339655585455, 1.2304539126192, -1.11937049895208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53919507828901, 0.0121250349682528, 0.160487773652314, -1.25454494090545, 1.23219588071961, -1.13652189596391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540454854092664, 0.0120364350115709, 0.160409972943423, -1.22380791141309, 1.2474206946705, -1.13808233691467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541516013982458, 0.0120928304719359, 0.160201481072256, -1.22905850590551, 1.24107924963885, -1.15519964153577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542441242958158, 0.0119745544014654, 0.160001844087255, -1.23236281786192, 1.24697596156397, -1.16054821839166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54314389065365, 0.0119999073517163, 0.15953566067664, -1.25781880355464, 1.23253904057642, -1.17812851677413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543593921633184, 0.0119855203089973, 0.159401433682106, -1.24820207745, 1.23978078591406, -1.17108867012464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54323546366578, 0.0121658558646576, 0.159115770777498, -1.22607345165137, 1.21066393742059, -1.17295709803441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542060534477671, 0.0122562316371003, 0.158862348252287, -1.20174345132464, 1.16871613904895, -1.18349531408449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539942718173153, 0.0122412900789886, 0.158475968831819, -1.18677161549161, 1.15046467767498, -1.16597709383265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537448978203729, 0.0122427494221714, 0.158753186619151, -1.19220806817553, 1.15318157585211, -1.14636845776238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534992879177383, 0.0123468354281344, 0.159212184927661, -1.2179819937844, 1.18361408521128, -1.11812086660238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532703379338668, 0.0125604363615617, 0.159841166780078, -1.24951957926851, 1.18778124661177, -1.10627418308128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531499881539678, 0.0127143324812259, 0.160530655732187, -1.28053149560325, 1.2012367406429, -1.08559819871569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53173547478161, 0.0126305479832657, 0.161235506974051, -1.29136338890209, 1.22645193508607, -1.06410169670297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533478983060528, 0.0125839784903856, 0.161738570275913, -1.30848216698888, 1.24509074682072, -1.07594620592635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535569002028665, 0.0123871884720042, 0.161675256269417, -1.29592652839556, 1.25507699720579, -1.0906502180437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537529200996082, 0.012261593272404, 0.161558776989785, -1.27365059831744, 1.25049539166389, -1.11150056317527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539183047384096, 0.0121300713292893, 0.161351773035876, -1.24759128096911, 1.25381045488599, -1.11258097221578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54052274839243, 0.012088533090419, 0.160973893633183, -1.23942053724593, 1.23511966893262, -1.12903268215884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541439633703083, 0.012024652198436, 0.16056162918074, -1.23309782799025, 1.22345483435058, -1.13434812512485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542124836615106, 0.0119511498861664, 0.159960873887841, -1.23698728577763, 1.21504714377282, -1.1453008162013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542735148383578, 0.0119440895099399, 0.159726698200692, -1.24803679616112, 1.23294690495801, -1.15568010280253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543402236938637, 0.0119908809376927, 0.159349338983369, -1.26378810669017, 1.23346841851937, -1.16890136881067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544068373934951, 0.0120894411298528, 0.159015069668201, -1.25062051024614, 1.23413886269677, -1.16841839363055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54388849235012, 0.0121242968128734, 0.158644987299937, -1.21977037700572, 1.22836574802449, -1.15923608873494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542550085081576, 0.0121472835898653, 0.158341653652623, -1.18586394986886, 1.23675302769781, -1.14338903351005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54027237528544, 0.0122086999042688, 0.158185292650424, -1.18334158339461, 1.19521936414928, -1.15634054437175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537637811060347, 0.0123501932675755, 0.158497249208938, -1.19837445128754, 1.15382309288167, -1.1456474271369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535186636523501, 0.0124771624797037, 0.159183848136197, -1.2283533422849, 1.11357171378478, -1.14731921460446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532658050891077, 0.0125508491166279, 0.16003153374852, -1.24314585107355, 1.13524290699069, -1.1064321606526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530897917246006, 0.0125428596854009, 0.160651969676297, -1.28464961886698, 1.15311066008108, -1.10906251825389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530463066618536, 0.0126345133884737, 0.161255532233206, -1.30760885303321, 1.21711267651111, -1.08409380801463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531799532161627, 0.0126570292386276, 0.161296991912694, -1.32022132771905, 1.25153322616619, -1.09331680297935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534243169618768, 0.012523159317714, 0.161368096852252, -1.29894841174947, 1.29041163913381, -1.08230903999895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536719666904271, 0.0123639144629413, 0.161179607055901, -1.28219615703016, 1.27260219829441, -1.11674560814819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538729182779664, 0.0121766865288628, 0.16108851211509, -1.26619540841829, 1.2702668552204, -1.12109207691346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540190754273174, 0.0120910600575754, 0.160861765542072, -1.25076726129484, 1.2631153774099, -1.13882210892057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541262416398467, 0.0121191750744423, 0.16053000882407, -1.24414522891575, 1.23847877773978, -1.15734617725508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542227236556657, 0.0121434790633687, 0.160088331524595, -1.23790161360342, 1.22353365300825, -1.17486314299461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543070480780366, 0.0121674051464395, 0.159703612088862, -1.22399242723779, 1.21009414129285, -1.17805423139514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543861986723056, 0.0120935195373163, 0.159461432685216, -1.19733579430482, 1.25405624605585, -1.14482927908696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54447006363031, 0.0121514067455421, 0.159471482878697, -1.18548017141551, 1.25598240547214, -1.14782118874509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544645754691566, 0.0121636433479256, 0.159322931259868, -1.18588072483222, 1.2193998303773, -1.17228422225172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543940161407812, 0.0121723523295229, 0.159020723140917, -1.18887832061075, 1.14860050053173, -1.20300254808482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542264377100387, 0.0121569894619239, 0.158685835398845, -1.17824283145975, 1.1177392886584, -1.20182539453651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539926801372424, 0.0122822959581209, 0.158764676835572, -1.19092925748328, 1.12027044293942, -1.17509541514145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537556906922985, 0.0123862249271853, 0.158951251995784, -1.19599385064588, 1.15349046422035, -1.13708720570739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535530090580509, 0.0124550667988675, 0.159483962132014, -1.20975819841771, 1.17742490405815, -1.10388473980602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534200129683089, 0.0124335501348818, 0.159842885021492, -1.20981511813629, 1.21434739629168, -1.0794843335577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533959345948652, 0.0123523284364112, 0.16062758550314, -1.22665441939134, 1.23455072661396, -1.0635279377038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534862948571843, 0.0124193167837591, 0.160778455236926, -1.25693661551197, 1.24394141779213, -1.09370035895248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536536571144067, 0.0123099837296173, 0.160605039071152, -1.25949438141213, 1.24707497680538, -1.12156127847504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538346234746971, 0.012302940960206, 0.15986091361948, -1.26650941159638, 1.25593178817788, -1.13544940789105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539949160910074, 0.012058286947092, 0.159462883012109, -1.25383509798295, 1.24250352634633, -1.14810882210706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541250621912562, 0.0120884065277887, 0.159134641953947, -1.24584688714411, 1.233959339917, -1.14279090444596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542333076780652, 0.0119480983063259, 0.159045441084346, -1.24066546592857, 1.22424513512312, -1.15640598671962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543204752141269, 0.0119786774064263, 0.159220899781281, -1.21778165820114, 1.25190533858744, -1.13327101524624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543924844142772, 0.0120156181664678, 0.159285466371091, -1.22865326629957, 1.23673615455622, -1.14903131729847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544206622429566, 0.012014193494057, 0.159345321571366, -1.21157793949601, 1.19914396585985, -1.16337318943861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543458244452431, 0.0120303846406685, 0.158817303529429, -1.20761606131369, 1.1574338787268, -1.17442656428291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541563845891403, 0.0120278926149806, 0.158610031231758, -1.19022085402509, 1.1491967675456, -1.15492644196826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538985150836384, 0.0120849974275017, 0.158546580277386, -1.20090608081756, 1.17329985429181, -1.12384846645656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536528803786183, 0.0122385502515181, 0.159051165043807, -1.20451117164862, 1.16735556567584, -1.10529782235672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534313951176761, 0.0123198204038316, 0.159816352562324, -1.22059500213342, 1.18841699767258, -1.08715779320702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532506630213924, 0.0124233666733157, 0.160414079458308, -1.23855400502747, 1.18769356655252, -1.07967887778782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531638710768663, 0.0124305508006303, 0.160916253148332, -1.26798299398724, 1.19873616204551, -1.07521830300944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531894198448336, 0.0123862868723775, 0.161098221419718, -1.29976514141716, 1.18094237401129, -1.10409211236139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533548411009784, 0.0124523596792667, 0.161134752991529, -1.2879225574106, 1.19925289502514, -1.11472792455645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53576180774893, 0.0123926345564763, 0.160731920583041, -1.27521398720897, 1.23070777488679, -1.12077828992821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53790464133006, 0.0123365123927096, 0.160603134147801, -1.26052842054682, 1.24418435945274, -1.11256799618643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539470056425377, 0.012187692677547, 0.160359600737911, -1.25480404317183, 1.23688019643621, -1.12952548898683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540601738088178, 0.0120817744901881, 0.160273334802185, -1.25471907399557, 1.22185649803134, -1.14809627560526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54158446769587, 0.0119983720759265, 0.159814172299513, -1.25323620876031, 1.2282771868378, -1.16574197442438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542516384066229, 0.0118967753151969, 0.159494672772494, -1.25538929011346, 1.24109059070656, -1.16791067658289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543382897254834, 0.0118993016263144, 0.159124531767164, -1.26061058475181, 1.23744424749512, -1.17649143080705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54411262964755, 0.0119403806934938, 0.158861443996145, -1.24794755030914, 1.22475642748129, -1.18185080926524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544097187360565, 0.0120441166655554, 0.158580351964466, -1.23828518644052, 1.18617233198244, -1.19468884986078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543108505214017, 0.0120743137006246, 0.158170667162369, -1.20375462179086, 1.15235385521389, -1.20458527618232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541040965365217, 0.0120650563928282, 0.157961367667919, -1.17219689550894, 1.12150519110254, -1.19380210408895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538363342737257, 0.0121388883663374, 0.158020428259931, -1.16685718361929, 1.1177550129352, -1.17622286855127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535594869613893, 0.0122058010073955, 0.158626718068747, -1.18188288129264, 1.14001424521629, -1.13887466237432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533001566498486, 0.0124175449537616, 0.159324664201482, -1.23273470363138, 1.1690872034411, -1.10713344619287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531122147021858, 0.0123948263091536, 0.160332737718721, -1.24622885459693, 1.19471650314332, -1.06782739352593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530612623402097, 0.0124152570696016, 0.160970574672286, -1.26414525854952, 1.20653848624423, -1.07104710124854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531657290637548, 0.012328061161822, 0.161449257682434, -1.24971414205572, 1.21274249466892, -1.09616583627423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533845128444305, 0.0123086260720969, 0.161291198600116, -1.25473949932462, 1.21821554889449, -1.13073215045643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53620905420582, 0.0122838825953995, 0.161263521565721, -1.25861856056497, 1.20800008892823, -1.14428999010622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538371899582382, 0.0121297517285275, 0.160979460659999, -1.27006932050473, 1.2302452265556, -1.14613801026095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540064391205213, 0.0121195297205671, 0.160876544724889, -1.2504547545212, 1.251923973097, -1.13042913402781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541386185605892, 0.0120453052282853, 0.160443085831013, -1.23664273760704, 1.27766375160961, -1.12512500716769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542402606906085, 0.0121514179770402, 0.16025345854931, -1.20306941555757, 1.28484417573705, -1.11443890735348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543315169844584, 0.0120821078379176, 0.159948704907833, -1.20138470532469, 1.24718178267851, -1.13912767888805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544198914969021, 0.0120362406368069, 0.159686745409064, -1.20410076199217, 1.21658133794842, -1.17293915592669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544903751778935, 0.0119928136520248, 0.159480588444633, -1.22776692125058, 1.19573018819689, -1.19455641435719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54482277380744, 0.0120626607891743, 0.159218941510646, -1.23580625677559, 1.1751022100194, -1.20211180343693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543468385391261, 0.0122123587946709, 0.159000035865743, -1.21659948925484, 1.1848444979547, -1.17624267552416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541146410637953, 0.0122248960441379, 0.158516851510373, -1.21058418947579, 1.16912682379186, -1.14625561243576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538248006997765, 0.0121975418812445, 0.158277387027995, -1.23187338924152, 1.15583467144405, -1.13143521891634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535357794611385, 0.0122893579197203, 0.158738875285584, -1.25937702101347, 1.12850320812669, -1.12886798786837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532596298463093, 0.0123707552513031, 0.159546652393424, -1.25297645282594, 1.13150070095722, -1.1128621148318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530293847808983, 0.0124427235288537, 0.160487325560077, -1.26378601605058, 1.18415491490454, -1.07571164290572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529354252158716, 0.012359614887005, 0.161256521770449, -1.26881138263106, 1.23028591450109, -1.03383340768794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530070505382589, 0.0122495964784458, 0.161631451243109, -1.27135730232188, 1.25183606333774, -1.02861141853472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532305952284585, 0.0122866569056458, 0.161963328552509, -1.25943844253857, 1.24406090205072, -1.04682311715245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534893218177116, 0.0122821243553271, 0.161834792696671, -1.2400736639949, 1.24617198587067, -1.06267938132928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537253104140853, 0.0121975684861683, 0.161482900934407, -1.22309517844351, 1.2389049334723, -1.08619346009376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539256261512523, 0.0122354046087547, 0.161041883075187, -1.20350548847224, 1.2438515848702, -1.11891796997744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54087413548149, 0.0122444138448947, 0.160432375415921, -1.22446246327852, 1.23428132088465, -1.16437927080902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542175159930094, 0.0123027861600677, 0.160232209286279, -1.2378124686095, 1.23683561359038, -1.18321152277378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543200997237177, 0.0122000832741701, 0.160036645638778, -1.24323115257222, 1.22697379324247, -1.18511943308394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544156678782094, 0.0120791011019537, 0.160082652538378, -1.23592693585014, 1.23443294291546, -1.17386323706222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544644584473884, 0.0120939637519982, 0.159708617409609, -1.2096292690389, 1.21804079447232, -1.16981380595665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54428299632989, 0.0120629444893021, 0.159207106429605, -1.21896529221743, 1.18161391211213, -1.18630011892773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54260416133146, 0.0121387366079747, 0.158747823398787, -1.19534276389944, 1.16096965257906, -1.18036014726114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539922907421872, 0.0120892702519662, 0.158410763077274, -1.19253562186867, 1.14569486256048, -1.16008088115346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537045353398817, 0.0121357801405565, 0.158652598340756, -1.17988473996818, 1.17775181423364, -1.1132644038709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534325990866066, 0.0122368080092131, 0.159476724061521, -1.19630931409786, 1.16694915067489, -1.09885615086133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532153194287075, 0.0124617864596255, 0.160331439590615, -1.24376852476761, 1.19356895021358, -1.08786389354962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530809302658131, 0.0125638909864221, 0.160956433151271, -1.2884013506125, 1.21517391543721, -1.09288791860733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531155419476575, 0.012518505828023, 0.161181196844707, -1.31070809487537, 1.26549411700219, -1.06225165890969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532893246804236, 0.0124384569320559, 0.16152154344318, -1.29674094437191, 1.28393191720758, -1.06003935130524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535274885326234, 0.0124171035553302, 0.161563159616383, -1.28166654910701, 1.28495231957357, -1.06973758492008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537577719064049, 0.0124073423735694, 0.161337064692674, -1.2682591538806, 1.27921689178394, -1.10567075164249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539495521112116, 0.0123320252695532, 0.160852685895479, -1.27703818654851, 1.26234722710607, -1.13098623195362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54102010714543, 0.0120729335889678, 0.160528362217378, -1.26742553664225, 1.26649287086203, -1.15186718691655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542205204622158, 0.0120587552252144, 0.16055836466982, -1.25008452139227, 1.26074184214197, -1.1551961940547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543215818748925, 0.0120390213684207, 0.160196296838917, -1.22086917536663, 1.25593839848799, -1.17188427258941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544003715966883, 0.0122535331315414, 0.160136415063584, -1.2189001666049, 1.23181752853397, -1.17872933680712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544194730578422, 0.0122850738891337, 0.159635828658266, -1.21535579652662, 1.20665243704536, -1.18701988345439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543356284181159, 0.0122298950067039, 0.159534307707469, -1.20917274016434, 1.18882580901701, -1.18327931732804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541325001310716, 0.0122871519847246, 0.159181432989173, -1.20369964406062, 1.17308723734186, -1.16411041881668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538654367902788, 0.0122827799263258, 0.158967208113959, -1.20795738555331, 1.16038961467586, -1.1386395865513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535890397348215, 0.0123179848485816, 0.159152298212187, -1.2070558881548, 1.14577997833928, -1.11551690827915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533664818424929, 0.0122194051362249, 0.159489146359713, -1.21431322637788, 1.15622097287622, -1.09460002453338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532194079265419, 0.0122152108914656, 0.159969191184744, -1.23890368888439, 1.1923404566128, -1.07917813331466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531928034441651, 0.0122554860525847, 0.160536490632729, -1.26301328569911, 1.23231796181459, -1.05710819128811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532926490506666, 0.0123346906089842, 0.160852195536371, -1.27014856454055, 1.25738926081015, -1.06683442405938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534888364640288, 0.0123125198772631, 0.160819972090146, -1.25268392398952, 1.2699131060467, -1.08092552015372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537235475277321, 0.0122414903573197, 0.160474460837621, -1.26145861326316, 1.27866078028545, -1.10951737391983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539170349569099, 0.0121687732041969, 0.160275495545275, -1.24621255389954, 1.26571245349448, -1.12865212633144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540707132952741, 0.0121259326757875, 0.159964332654671, -1.26431861324871, 1.25473419381361, -1.15369272437038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541859131803414, 0.0121569840606191, 0.160174564541991, -1.23624544515856, 1.25391469884549, -1.14911978338553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542776596575889, 0.012179936571251, 0.16009923465666, -1.23232423056555, 1.26358451999431, -1.15235175921112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54370044310672, 0.012174605908771, 0.16004992606605, -1.22068401779141, 1.25849041456613, -1.15218992607324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54439932226692, 0.012112573665461, 0.15948100879058, -1.21765953344222, 1.25121920227421, -1.15904622017986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545013178299826, 0.0120918596015076, 0.159254127580869, -1.21766325676414, 1.23050958777123, -1.17868108455694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545095691790431, 0.0121307927487646, 0.159232753905172, -1.22089311509893, 1.23963262680543, -1.16237051662467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544531873383975, 0.0121424057597739, 0.15897923109078, -1.22175984780701, 1.21366843376383, -1.16825332517387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542931769605178, 0.0121983110439808, 0.158579725873325, -1.22869198972913, 1.20246150214744, -1.15646551088202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540552312821885, 0.0121994789519745, 0.158418432221771, -1.21961359873184, 1.18372986906255, -1.14603108278192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537978292725272, 0.0122838772850037, 0.158930113503152, -1.21629337370549, 1.19782252500917, -1.12408921918776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535893968846939, 0.0124299678556643, 0.159538494454171, -1.2226123095167, 1.20731214894381, -1.10561420662826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534923740477422, 0.0124988702958519, 0.160153363305635, -1.22527785916016, 1.235439633249, -1.09331197150179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535252125469992, 0.0124915821833074, 0.160185293293725, -1.23238631797286, 1.24614035219939, -1.10128305226032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53684755476724, 0.0123285803962259, 0.160394287755594, -1.25743753099598, 1.26456040051644, -1.1074681553514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538904641967054, 0.0123636092889105, 0.160027756601205, -1.27208080371604, 1.26234205561053, -1.13611608273598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54094727860393, 0.0123624223487614, 0.159737828815429, -1.28689752784537, 1.1933536786182, -1.18955679693213], a = 0.2, v = 0.2, t = 0.2)
