def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533011889450032, 0.0124866061123603, 0.16225203209137, -1.25224518760821, 1.16365858565963, -1.20395074662788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532933310026224, 0.0126324447151915, 0.162346450177446, -1.25703855908506, 1.16055339377952, -1.2103878024718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533144272338561, 0.0129013039914866, 0.162379516093789, -1.26360104651507, 1.1570503372776, -1.21407123396908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53361860764474, 0.0131089046495619, 0.162391968281493, -1.26338425597118, 1.15743169974042, -1.20599776962707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534088123670229, 0.0130787361476677, 0.162427529971595, -1.26510245143092, 1.15715835936674, -1.20306276589951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534498239854449, 0.0130472855530918, 0.162362960548171, -1.26470043687722, 1.16148947314203, -1.20403892300086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535003384165794, 0.0130944754540797, 0.162202747256085, -1.26288423238231, 1.16824207765153, -1.19423306285208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535417340515645, 0.0130529767080184, 0.162133983744006, -1.26109004026518, 1.17252933975193, -1.18667129368373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535743076819797, 0.0128059239490516, 0.162195676933614, -1.25832603765284, 1.17666642915348, -1.17530125832531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535830000380541, 0.0125736935941675, 0.162274749469503, -1.26366933528058, 1.17629664332659, -1.18592971746325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535985941222906, 0.0125216279274912, 0.162209251604927, -1.26590110045482, 1.17886492258568, -1.18481574888002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536049557341093, 0.0125239015509857, 0.162134995799147, -1.26665866185251, 1.18002734358235, -1.18329836394336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536119512907575, 0.0123720044625041, 0.162125987910714, -1.26233944855732, 1.18075108185958, -1.17528074897878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535957476747146, 0.0121204139681231, 0.162222209971986, -1.25525233087143, 1.18362468602136, -1.17340488521554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535850040141472, 0.0120978331848504, 0.162174773890908, -1.25114015343226, 1.18545605862013, -1.1783414957757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535616397485472, 0.0121868935945553, 0.162097148985461, -1.24747553059303, 1.18712762258119, -1.17614923629082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535392005928326, 0.0121762637195337, 0.162071045733967, -1.24833173229114, 1.18475084249155, -1.17796017850119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534932162568425, 0.0119990083013259, 0.162203708196145, -1.24398972229593, 1.18417584656426, -1.17388533019305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534534974570268, 0.0120378540938283, 0.162219779671645, -1.24277564211325, 1.18146683461294, -1.18580857191889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534216868605592, 0.0123242895172643, 0.162119436204382, -1.24175350881814, 1.18022222585683, -1.18523710133154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533940205854481, 0.012519354113483, 0.162031004711724, -1.24007958079174, 1.17636708653202, -1.18536234774193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533633994806503, 0.0124479564118601, 0.162111933673261, -1.23873159546349, 1.17492031365509, -1.17892167908946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53321422927947, 0.0124062567191968, 0.162250290452675, -1.23882404950828, 1.17055786333718, -1.18843863775839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533070330058737, 0.0126333203951455, 0.162280626522314, -1.24383560469006, 1.16689562625121, -1.18986725637462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533102744844632, 0.0128247263254329, 0.16236782457508, -1.24574088675145, 1.16266226987193, -1.19019085626315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533444514921949, 0.0128890077936228, 0.162492723907735, -1.24734659591795, 1.16113695875855, -1.1841123386585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533965319355509, 0.0127462056668199, 0.16266412701155, -1.24840085101612, 1.16155489452238, -1.18941894619897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534618411579374, 0.0128122858434678, 0.162555369310886, -1.25511177261283, 1.16496999507535, -1.196652469071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535204749718128, 0.0128492834923639, 0.162417536837637, -1.260185441959, 1.16936455043879, -1.19074425915165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535493179261537, 0.0126499494732435, 0.162357089817771, -1.26336092950208, 1.1736510379443, -1.18355712760193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535624873282, 0.0122885787026503, 0.162451179506553, -1.26361298455991, 1.17657751349374, -1.17841395249091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53565083872102, 0.0121259055995286, 0.162446935263717, -1.26210074357736, 1.17812681264757, -1.1840005407558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535738234762992, 0.0121858499310311, 0.162390059153896, -1.26324673776025, 1.1802249266165, -1.18450656658251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53581212680928, 0.0121902994422824, 0.162376517030389, -1.26301640786701, 1.18100590128937, -1.18146617356404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535832364100239, 0.0119994058372742, 0.16246136334363, -1.26155085449536, 1.18243242941849, -1.17602462022739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535643238962781, 0.0117971460795029, 0.162498235378407, -1.25442802996052, 1.18375514556885, -1.17692146639921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535463091204112, 0.0118767191538423, 0.162373961911864, -1.24874357497641, 1.18400526330339, -1.17907161368225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535111424470862, 0.0119259840169999, 0.162314386177846, -1.24643453221137, 1.18362906189788, -1.1842923364631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534735483547664, 0.0118956122712129, 0.162372736801857, -1.24311567405878, 1.18356347787548, -1.18169937465533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534191067777031, 0.0118504392812223, 0.162508395478179, -1.24829626329607, 1.18187566044921, -1.19610730158343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533874104065043, 0.0121078630303175, 0.162458851489798, -1.24477326965847, 1.18123796156627, -1.19367628343865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533531542695235, 0.0124379538780202, 0.162373043565901, -1.24545547541469, 1.17669515940622, -1.19505381940251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533282454038703, 0.0126179962642015, 0.162369923038674, -1.24492020608365, 1.1716799594734, -1.1886278261145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532912730503469, 0.0125620961910233, 0.162538038032986, -1.24831388261106, 1.16724550495757, -1.18942967401725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532697235722922, 0.012626913092482, 0.162632973211563, -1.25007089675312, 1.16475068263216, -1.19292242397919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532786972479107, 0.0128444398460181, 0.162654366556474, -1.25315012532518, 1.16212317443696, -1.19277677932681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533200762319059, 0.0129746490064942, 0.162654302645637, -1.25489867106648, 1.15826051586431, -1.19355576345734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533811674918354, 0.0129324759711309, 0.162756413366205, -1.25701444041412, 1.15675397142638, -1.19204615971719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534341039735399, 0.0128883803806646, 0.162818373155426, -1.25886257159462, 1.15834495378651, -1.19995147023677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534880934020154, 0.01296270109901, 0.162732827119199, -1.26241510644551, 1.16344678637178, -1.19669853893042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535262020926584, 0.0129882418761206, 0.162609628109935, -1.26667081541821, 1.16679062227004, -1.19559084277659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535569894359625, 0.0128130739341599, 0.162529276470913, -1.26153705916647, 1.17300988942391, -1.17829484813634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535705764482761, 0.0125797409056, 0.162547637433418, -1.26352704612691, 1.17520368781341, -1.18011860336246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535878677926773, 0.0125363063874877, 0.162484997544487, -1.26068927588635, 1.18013999469366, -1.17623061203734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535969889098639, 0.0125799323892383, 0.162373228722846, -1.26138381837745, 1.18271216940424, -1.17598366773001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536077468870224, 0.0124673737380054, 0.162309032640664, -1.2604871781709, 1.18483999002072, -1.17044612334822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536017479096365, 0.0121901028434594, 0.162354446264159, -1.26117240477313, 1.18432165237139, -1.17370099288471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535895284203374, 0.0120543569786734, 0.162331129633687, -1.2602794105371, 1.18421634766754, -1.18069976364939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53565365373152, 0.0121155924268184, 0.162243444006941, -1.25427403411254, 1.18518264966619, -1.17763132104655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535246865684562, 0.012080972752648, 0.162191120256953, -1.25308463065215, 1.18426312521022, -1.18152382480995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534659463717632, 0.0119771518212274, 0.162282901817439, -1.24550580112847, 1.18423031699503, -1.17427582905528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533921128884632, 0.0119809637516569, 0.162393561971359, -1.24846448088595, 1.17879287344618, -1.1933310569058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533450760478028, 0.0123093003661156, 0.162337500197718, -1.24631484309526, 1.17482116473246, -1.19277756005008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533021415087148, 0.0126662618755944, 0.162256058687238, -1.24956853264974, 1.1665495692024, -1.1989235627678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532714803101517, 0.0127813995679281, 0.162263110330427, -1.24368738382185, 1.16252986399644, -1.18715385203518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532277259213323, 0.012747925983976, 0.16241360198495, -1.24445845778689, 1.15689832158019, -1.19248601025978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532259365215757, 0.0128437079149266, 0.162475228611131, -1.24978913732242, 1.1526969820451, -1.19771128226673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532532981849393, 0.0130481300374587, 0.162492472604788, -1.25904109973351, 1.14836398499948, -1.20483580281926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53318682920738, 0.013156020687267, 0.162511963336897, -1.26451905664175, 1.14686233620908, -1.2058296779907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533880404266156, 0.0131020613071678, 0.162558535523138, -1.263053875038, 1.15227298311365, -1.20150970583264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534573305793303, 0.0130952510386539, 0.162484894659554, -1.26250971482796, 1.15960236169076, -1.2032818566996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535171640249436, 0.0131335897820096, 0.162373258300502, -1.26894760050153, 1.16680616415894, -1.19901529072417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535640381490969, 0.0130357508142828, 0.162315397428747, -1.274393750052, 1.16934361821419, -1.19627787648493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535985908352815, 0.0126947774962507, 0.162413579790873, -1.27284744498582, 1.17404511351224, -1.18095910444676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536076200164681, 0.0124924289169618, 0.162434292521882, -1.26968097067545, 1.17696589816357, -1.18421457574362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536214741573685, 0.0124818783324676, 0.162341941657788, -1.2756234254285, 1.17852597989081, -1.18762659800781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536200827004068, 0.0124778560451597, 0.162261477555225, -1.27526071769296, 1.17994684852412, -1.18717265118989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536168118106492, 0.0123024865704777, 0.162292720228897, -1.27205132887822, 1.18120099390447, -1.17767058873328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535852764219172, 0.0120477450004421, 0.162379281209272, -1.26120579817083, 1.18334216571414, -1.17742205808445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53563305257023, 0.0121080213496877, 0.162271997065351, -1.25951135470575, 1.18125926835194, -1.18569838270949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535247798522166, 0.0121810220185775, 0.162163671164053, -1.25821751105822, 1.17929161284567, -1.19305030459827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534881369033568, 0.0121825547306578, 0.162142440222486, -1.2532913181804, 1.17735328411976, -1.18816797005833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534337668698237, 0.0120412757782659, 0.162289285705467, -1.25006494804767, 1.17737199067575, -1.1891345240737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533964328502969, 0.0121984692993377, 0.162287941075209, -1.24901366322683, 1.1761454330515, -1.19549566904541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533668478542498, 0.0125112547928939, 0.162190731143565, -1.2499590822786, 1.17271925819893, -1.19807530720756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533466758534585, 0.0126601509278329, 0.162108944994325, -1.24878824092329, 1.16816021454003, -1.19525555666804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533084934882823, 0.0125767481579218, 0.162218264739234, -1.2496913127297, 1.16280265853776, -1.193529379546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532846305022067, 0.0125519570911202, 0.162368411018116, -1.25210624358528, 1.15728687694243, -1.19951590865781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533034271702131, 0.0127088750639167, 0.162442904823222, -1.25949972987941, 1.15430770310658, -1.20218038882909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533659865315971, 0.0128556022198771, 0.162460607335103, -1.26327224609812, 1.15244601069164, -1.20060244838892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534441248190757, 0.0127873771416367, 0.162468124029116, -1.26314250274582, 1.15671395078055, -1.19065982599493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535011986440106, 0.0126858940115897, 0.162483349404205, -1.26410070888014, 1.16135454619715, -1.19358214493111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535547516663906, 0.0126597953937988, 0.162405325761342, -1.26364977595666, 1.16800878696166, -1.18713205947613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535867948674907, 0.0126326827600702, 0.162351315063858, -1.26635282098746, 1.172809672978, -1.18481626152559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536087095652277, 0.0124374110694309, 0.162370657153516, -1.26223900813249, 1.17895558769549, -1.17086262305364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53608148322835, 0.0122040664853964, 0.162472174099409, -1.26349180107123, 1.18321546222326, -1.17401052208911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536112577783623, 0.0121756749213961, 0.16243971257255, -1.26416512246451, 1.18650399452148, -1.17574974522229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536018768979958, 0.0122594524239056, 0.162292923286401, -1.26104952656907, 1.18706509800346, -1.17341280114791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535697401874068, 0.0121642784524467, 0.16220944299766, -1.25982245118693, 1.18491343578314, -1.17438943647788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535070990192917, 0.0119306073721431, 0.162257062759819, -1.25136042899433, 1.18305328177371, -1.17238899622799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534287553514285, 0.0118487400381676, 0.162326974984078, -1.25032528192089, 1.17982530253083, -1.18968154456682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533757396780019, 0.0121910216847139, 0.162205783982557, -1.24686995523955, 1.17708837404892, -1.19093853952585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533324518583656, 0.012506365409857, 0.162109715462081, -1.24772389351402, 1.17289815985218, -1.1961130076901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532993061762058, 0.0126393201678426, 0.162146819006995, -1.24558233748492, 1.16949490585685, -1.18786945772535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532610142927914, 0.012636245734826, 0.162298405555276, -1.24952185421328, 1.16444081694154, -1.198464158058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532481065515604, 0.0128920960625825, 0.162271637381668, -1.24768931352549, 1.16076142714195, -1.19736540062661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532442557146151, 0.0131629836096645, 0.162274489103589, -1.25670142088143, 1.15225312997105, -1.20471205344315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532574451866087, 0.0132181880924205, 0.162319439027243, -1.2575702325926, 1.14647471001933, -1.20020276689812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53262863080392, 0.0129956838028602, 0.162505302790851, -1.26479902305217, 1.14131044866971, -1.20469057096607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532901755863593, 0.0129495564959103, 0.162475877670082, -1.26361064169165, 1.14419281417984, -1.20767685705866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533442934028171, 0.0131346800525222, 0.162340008021259, -1.26719945055508, 1.14840533216579, -1.20909238778962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534181021714402, 0.0132754230380258, 0.162251618336533, -1.26941405138337, 1.15136783535485, -1.20767758628877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534802458825429, 0.0131560030941622, 0.162301040592101, -1.26792880136058, 1.15499671006505, -1.19903451090138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535181093760912, 0.0130170605605745, 0.162335090227817, -1.2712509363204, 1.15714568145243, -1.20519135408986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535507642973787, 0.0130094682399093, 0.162241159560103, -1.26928497263186, 1.16249408302221, -1.19696988601585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535722194316791, 0.0129904732176718, 0.162168568809003, -1.27187703303168, 1.16540143342895, -1.19806037081588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535904774142765, 0.0128014506112769, 0.162182677191193, -1.26407484832438, 1.17079756452469, -1.18433550337331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535896352670816, 0.0126052348049377, 0.162230045598268, -1.26339925157052, 1.17344387295536, -1.18991480605525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535863754312953, 0.012577272714574, 0.1621096512373, -1.26338470610573, 1.1748380746927, -1.19440321318612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535665117531877, 0.0125899279725885, 0.161935933929707, -1.26187607365966, 1.17335099301296, -1.195577080263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535464684883595, 0.0124462477179846, 0.161849155329347, -1.25699572742921, 1.17217305515264, -1.18956800595175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535141024991697, 0.0121787062894574, 0.16196184735577, -1.24917631660296, 1.17424154943647, -1.18096476540575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534909528935674, 0.0121697581027997, 0.162009311549658, -1.24918574013899, 1.17402537740685, -1.1920582267316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5346997404158, 0.0123928682209284, 0.161943064922254, -1.25081204206988, 1.17547707332208, -1.19417871653973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534487931973712, 0.0125441250756585, 0.161894490200611, -1.25361333237244, 1.17154997458919, -1.20258875062753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534128765019984, 0.0125208533204447, 0.16194003914965, -1.24739893640438, 1.17151879496068, -1.19095112861617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533573458348871, 0.0125415665282717, 0.162058672206339, -1.25080564923341, 1.16593428150531, -1.20909648543019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533285436619462, 0.0128551304432834, 0.162011041700453, -1.25088276625929, 1.16281780080012, -1.21093666788334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533185296236395, 0.013230855583066, 0.161997462760347, -1.25887268613796, 1.15662992107288, -1.21990440202276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533519478813745, 0.0133420908189834, 0.162063032248569, -1.25872133879397, 1.15511208532809, -1.20962873637724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533880304539832, 0.0132500601871256, 0.16226289938317, -1.27085626797702, 1.15185198193788, -1.218613749766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534380906142207, 0.0132400102979369, 0.162272158099439, -1.27286872773541, 1.1544136166004, -1.21963580742959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534823695628745, 0.0133382016763114, 0.162153282029413, -1.27625101657701, 1.1567082139781, -1.21769403755287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535176019215225, 0.013265661875666, 0.162050746961111, -1.27200413197765, 1.16167302652778, -1.20740492143716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535354705860632, 0.0129946095669083, 0.162108903546038, -1.27367719601509, 1.16502232181638, -1.20110662283446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535333063420482, 0.0127031405827266, 0.162185495549175, -1.27535168852199, 1.16725504948062, -1.20661433326626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535478021504476, 0.01267362934383, 0.162139099570215, -1.2737961607253, 1.17093223516528, -1.20232859335367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535654936026849, 0.0126380619018614, 0.16209576887272, -1.2711223956454, 1.17319888520783, -1.19714526882497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535900444457934, 0.0124997762670874, 0.162134821463371, -1.26411952458503, 1.17752267258763, -1.18093767659617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536003072923951, 0.0122470314729016, 0.162271375051509, -1.26142104661954, 1.18009452332649, -1.17941182856327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53610125222765, 0.0122603084272642, 0.162213987373101, -1.26010099364929, 1.18115091919227, -1.18253332017573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536016588590259, 0.0122932974402781, 0.162073575560478, -1.26225605913515, 1.17976575032208, -1.18744299924146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535734379542033, 0.0121878722838208, 0.161996661939543, -1.26026611779797, 1.17748241022593, -1.18723915748416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535311920487005, 0.0118666586081979, 0.162094115799489, -1.25636485332354, 1.17892797490668, -1.18218828691668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534900732467744, 0.0117602174581464, 0.162142369762967, -1.25223583699321, 1.17966379114137, -1.18993768559424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534663973605814, 0.0119658729744729, 0.162021682298405, -1.24897860733169, 1.18177009110005, -1.18617838012956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534347949485219, 0.0121498217641146, 0.161918213581918, -1.24836863825509, 1.17718316942404, -1.19015296567542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533758385314129, 0.0122273489979283, 0.161970149881215, -1.24897439635677, 1.17225099805744, -1.1881148337538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532814429835425, 0.0122686598848708, 0.162189610040399, -1.25449467003723, 1.1615362641613, -1.20882258327941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532316404237967, 0.0126711440597633, 0.162241318069392, -1.25913692501035, 1.15354216000127, -1.21605469332345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532325356937516, 0.0130535149697091, 0.162283800819986, -1.2644999618071, 1.1452803005193, -1.21830459293709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532956479265914, 0.013240668838462, 0.162303194842469, -1.26574333505893, 1.14380310444378, -1.20851113917358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533615430834045, 0.0131732644101246, 0.162388715345263, -1.2706815768231, 1.14508504185879, -1.20910709989994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534247567137336, 0.0131765532384845, 0.162310964308807, -1.26588192298728, 1.15222695999144, -1.20301189140366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534796948329831, 0.0132111446636043, 0.162169091650621, -1.26563293782191, 1.15899563042651, -1.19651074196263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535234307797893, 0.0131036029470751, 0.16209166011052, -1.26166137069669, 1.16460776042762, -1.18487814699176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535568582506383, 0.0128145418533465, 0.162189090932422, -1.25890305944585, 1.16992357640556, -1.17291801322885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535753101785906, 0.0125986963745068, 0.162259583043672, -1.2581987307536, 1.17229721929824, -1.17463813574646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535995772564667, 0.0126083645032672, 0.162212899781983, -1.25903506453227, 1.17557050404126, -1.17478585755383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536115145366317, 0.0125516018741631, 0.162134590327685, -1.2613459834465, 1.17549130374073, -1.17545358494816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536209841048139, 0.0123684143838685, 0.162155893352656, -1.25709297222269, 1.17960529097197, -1.16399300800209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536140937603786, 0.0121291519986361, 0.162272205308056, -1.25857882068673, 1.18034959459611, -1.16866711920021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536152243583598, 0.012131949599667, 0.162207879108503, -1.25384084313885, 1.18334253252797, -1.16730530664751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535997008333511, 0.0121495993100094, 0.162133581505209, -1.25560541320529, 1.18232845221037, -1.17391385004265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535693077234447, 0.0119847670519083, 0.162113843614979, -1.24604041596486, 1.18337067204872, -1.16279192685137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53518083121667, 0.0116577890247016, 0.162284696822136, -1.24512531715445, 1.18336574511962, -1.16399685193757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534753665110406, 0.0116531458912656, 0.162302859458809, -1.24204393504855, 1.18267937316518, -1.17233738942451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53439156995048, 0.0118905374654267, 0.16221807825467, -1.24430495310757, 1.18017761068488, -1.17893249234009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534122083313871, 0.012068245882354, 0.162181191024593, -1.24361835559405, 1.1756286411467, -1.18314040659618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5337645194456, 0.0120321989502043, 0.162326425903289, -1.24248096301745, 1.17327233322209, -1.17711646660964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53347939697349, 0.0120575670788372, 0.162412997936577, -1.24237292350874, 1.17121923310042, -1.18732720349897], a = 0.2, v = 0.2, t = 0.2)
