def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4338, -0.0885, 0.4362, -1.175, 1.18, -1.248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429473832931637, -0.0882842626054559, 0.435667458398148, -1.161756968572, 1.14625149289493, -1.26681285791093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430350168657648, -0.0883555355056008, 0.43580280907905, -1.1677143857538, 1.14659681472713, -1.26582695208684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431484880358655, -0.0883731359402443, 0.435877480824593, -1.16636540787634, 1.15503497420089, -1.25996538570715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43270934349573, -0.0883207242727324, 0.435898767388376, -1.17183912741056, 1.16549035573487, -1.25599857316427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433629522459901, -0.0884105815757043, 0.435933577692536, -1.16458845794694, 1.17866799732594, -1.23655031278302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433967679960918, -0.0885404426359698, 0.43598801389862, -1.1714980780087, 1.18474327085158, -1.24353464358986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434127177477723, -0.0886002354862767, 0.435925845789158, -1.17621921987585, 1.1863746329397, -1.25100130892492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4340499805358, -0.0885919951717176, 0.435837559870039, -1.18249547536044, 1.1863157153016, -1.25912829470503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433715937048028, -0.0888363902324589, 0.435811555750212, -1.17224654704261, 1.18690609935207, -1.24981125957675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433047069071062, -0.0888812553687738, 0.435704628538742, -1.16321947914958, 1.18566823073658, -1.25380830213903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432128068642904, -0.0888050019195631, 0.435538616530051, -1.15806960013976, 1.18117565998144, -1.25811776316049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431123191582792, -0.0886574936839771, 0.435475894105069, -1.15685979306369, 1.17407748339879, -1.26433054871571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430175530115626, -0.0885354433518352, 0.435528441713921, -1.1529238212227, 1.16729556887535, -1.26737634611874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429640123413621, -0.088302163664452, 0.435536839515178, -1.15650433427064, 1.15965263626048, -1.2712365144593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429523117863344, -0.0881408079618066, 0.435545961150352, -1.16021666847625, 1.15236032463549, -1.27238818377972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42982466273862, -0.088222981601538, 0.435633584008258, -1.15572564365408, 1.15139770179991, -1.25783373515421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430539894774961, -0.0883128820686844, 0.435759604125299, -1.15760174672565, 1.15272872117099, -1.25757352124533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431541984260823, -0.0883328437645017, 0.435858397637356, -1.16082346818963, 1.15926453551705, -1.25390539204426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43258311479116, -0.0883893594652535, 0.435955395033164, -1.16720220833004, 1.16692303227034, -1.25117059236323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433285127303954, -0.0885026389015986, 0.436021356575695, -1.16587562504167, 1.17480978242692, -1.24559110049939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433792699923811, -0.0885183409958561, 0.435978844808022, -1.16565774878321, 1.18136560555051, -1.24046632145899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433975983748516, -0.0885826405982632, 0.435928598104602, -1.1707575991055, 1.18344118906128, -1.24474112461192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433925165508018, -0.0886969335591055, 0.435889534069179, -1.17333573800608, 1.18445593963485, -1.24924381836285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433576607152351, -0.0887848187594553, 0.435749906882877, -1.17605744090738, 1.18202365627009, -1.26556058309096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432951213767571, -0.0887731745591825, 0.435578938047491, -1.17510325781694, 1.17843951456822, -1.27454287399669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432051833432003, -0.0888018052746599, 0.435480829962578, -1.17116356837846, 1.17499728461238, -1.27576360907876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431064347912412, -0.0887260572804387, 0.435474929897435, -1.16316183346117, 1.17040460917757, -1.27914719519938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43040229977663, -0.0884606321616502, 0.435424136014994, -1.16001775942992, 1.16546143616562, -1.27889108053087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429934853606348, -0.0882232068985085, 0.435404332630049, -1.15580788817835, 1.1611985970396, -1.27324751443446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429788781116265, -0.0881751126349131, 0.435505358356724, -1.16131046645064, 1.15580641289458, -1.27223677579604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430143623573491, -0.088244731164263, 0.435617141087594, -1.16584115766392, 1.1533538675536, -1.27667785616705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4310877230016, -0.0882302882890544, 0.435713419705157, -1.16916030696413, 1.15686091565172, -1.27209346874122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432364408808178, -0.0883460014416697, 0.435838797595529, -1.16101360877306, 1.16669125694865, -1.25077833201286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433232641906934, -0.0884095781736918, 0.435914635412176, -1.1582362602469, 1.1760323011461, -1.24446491248174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433891874613316, -0.0884606044886302, 0.435924319765841, -1.16718984193734, 1.18151094028699, -1.24841920152313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434078504673432, -0.0884905395012461, 0.435864812421673, -1.17420909887103, 1.18518824936764, -1.25272306792451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43415038971386, -0.088705119530482, 0.435887716522633, -1.17337933730661, 1.18867773303812, -1.24320393043058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433965920798423, -0.088825226522521, 0.435810809010639, -1.16342637396794, 1.19095658714427, -1.23668302136417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433524537793104, -0.0888520861062881, 0.435655029637567, -1.15989878336234, 1.18994246088641, -1.23782725728112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432696060159096, -0.0888943707808944, 0.435540495986864, -1.15592729381046, 1.18633487683555, -1.24163259651735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431699883550729, -0.0888664384903786, 0.435480065111576, -1.15572219624312, 1.17999222189618, -1.258083222634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430845174905715, -0.0886660553410135, 0.435404970900151, -1.15843085009136, 1.17135070543607, -1.26965762375313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430172008801216, -0.0883717842993893, 0.435360380977798, -1.16416202167472, 1.1617194232908, -1.2804287816278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429628716280817, -0.0883449646710919, 0.435437150727685, -1.15999882321275, 1.15797097283492, -1.27004253740138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429375824913756, -0.088300957060806, 0.435504877439572, -1.1591915579531, 1.15330416009465, -1.27079231715952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429750972830991, -0.088239191054698, 0.435522495736411, -1.16081516230719, 1.1507356524361, -1.26877904603649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430668140381833, -0.0882417201034798, 0.435605404470545, -1.16905203224315, 1.14994473101099, -1.27300056474734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431760258992357, -0.0883398256997475, 0.435760242674903, -1.17601063823946, 1.155121509567, -1.27744795514401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432865863451511, -0.088369548162817, 0.435832147309576, -1.1774074617602, 1.16659469301337, -1.26932952231328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433616136342109, -0.0884175257920305, 0.435859814606111, -1.17898198756325, 1.17557738564074, -1.26266044236305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433968605130941, -0.0885903015211485, 0.435878480357523, -1.16755279940923, 1.18477778317331, -1.24272387842271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434039025538899, -0.0886824550075004, 0.435850548175435, -1.17126948419929, 1.18660429850655, -1.25322703036136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434070920991508, -0.0886990732162762, 0.435791116225779, -1.17451302187939, 1.18708149398156, -1.25670161129634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433969657543123, -0.0887872242343302, 0.435726605232628, -1.17204583192426, 1.18770905361694, -1.25157225355173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433463381771377, -0.0889487681195799, 0.43567627809898, -1.16504827152639, 1.18654756667168, -1.25210452824226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432776841601946, -0.0888830247547955, 0.435499319637063, -1.1561054338063, 1.18498191625368, -1.25461454732491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431822822796275, -0.0887297725938255, 0.435387165387551, -1.15525714705938, 1.17942240178034, -1.26329142952862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43086878217125, -0.0885966462912767, 0.435378365605028, -1.15746644119778, 1.17288306528885, -1.26875077390767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430085041398756, -0.0884385267878437, 0.43539167918414, -1.15709045174462, 1.16561784258649, -1.27450165977673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429610937730036, -0.0881886973491389, 0.435353041021814, -1.15896976459577, 1.15998146410233, -1.27240001302805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429677904659961, -0.0881389553848301, 0.435412246610935, -1.15548136625296, 1.15683579388666, -1.25862985896391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430173072862812, -0.0882260098235038, 0.4355774509571, -1.15843442793233, 1.15613295387182, -1.25695346189686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431289590758644, -0.0882677108931686, 0.435700031894755, -1.16721314422074, 1.15839851038154, -1.26554352827398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432539535002613, -0.0882315313328908, 0.435770987298974, -1.17380901627056, 1.16646341502504, -1.26631015992994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43359065958605, -0.0883913701802226, 0.435881900868372, -1.17294561371329, 1.17680720235271, -1.25310242218132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433999753907264, -0.0885060935243096, 0.435934007140448, -1.17043732416438, 1.18344311244642, -1.25270294348638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434227485940083, -0.0885489859345023, 0.435892571708886, -1.16819019197835, 1.18801765769108, -1.24832039890438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434198853014392, -0.0885955980498226, 0.435818533160496, -1.16670529221705, 1.18937074547371, -1.24577718394073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43395488605483, -0.0887619387513822, 0.435809310592102, -1.1704375458669, 1.18765104276018, -1.25171537155906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433395014670946, -0.0888394310429137, 0.435696529255609, -1.16629751932991, 1.18590875288007, -1.25568968783083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432447680209154, -0.0887770182742291, 0.435556606202447, -1.16435550626557, 1.18196227963928, -1.26375280676773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431331135922982, -0.0888054516996845, 0.435531723024734, -1.15413318220362, 1.17786982182947, -1.25627134535665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430217472201595, -0.0887221102905493, 0.435571183189325, -1.15859312058706, 1.16684826561913, -1.27233600986046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429464257999001, -0.0885028945307722, 0.435563803629698, -1.16448804893278, 1.15587600305966, -1.2796229943676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42904648201442, -0.0883470732600385, 0.435543905097124, -1.16339704916022, 1.14881120003001, -1.2741592748363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429002142237116, -0.0884517096123071, 0.435694817190598, -1.15804742801495, 1.14718940217504, -1.26238558785101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429716033993552, -0.0884677554372889, 0.435793749933154, -1.15194606979034, 1.15019513042274, -1.25505714303277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430904994793629, -0.0884082337103996, 0.435877986770203, -1.15760197622288, 1.15458871295877, -1.25667372250252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432306434495322, -0.0883971470194968, 0.435943594479159, -1.15796525414702, 1.16566834481196, -1.24563241386823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433272244242725, -0.0885016531319361, 0.436019671842239, -1.16042276663799, 1.17527143230797, -1.24321698371867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433859856507729, -0.0885251131680298, 0.435962416429602, -1.16286138473286, 1.18383881147397, -1.23910499538787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434111796314334, -0.0885845232744913, 0.435889279889229, -1.16450573359092, 1.18795071374507, -1.23845605033017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434078038035259, -0.0887126895035135, 0.435841790836878, -1.1619062408541, 1.19122315900717, -1.23527250209868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433798129772777, -0.0888146944712608, 0.435787613792388, -1.16552801452065, 1.18979549928857, -1.24762582308434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433223796992433, -0.0888053408565321, 0.435649034978512, -1.16383249628531, 1.18819907479114, -1.25175366128661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432373297119941, -0.088859516213719, 0.435618142549584, -1.16407100588089, 1.18402754486575, -1.25679142844365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431372012439055, -0.0888276317528281, 0.435601483906869, -1.1585380316295, 1.17798331494188, -1.26473978084257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430600244536321, -0.0886061528993004, 0.435557081168789, -1.16005161589487, 1.16962495117747, -1.27481173568486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42996995946455, -0.0883666536743834, 0.435481309770337, -1.15801904029666, 1.16187693133116, -1.27385138586659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429598687221258, -0.0883100317656007, 0.435523661603857, -1.1626532285831, 1.1544175696639, -1.27354498024906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429466494957924, -0.0883235313016051, 0.435561017779283, -1.15919908981064, 1.15163552276179, -1.27147650448864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429929808585935, -0.0882860680730286, 0.435585319499482, -1.16528309076574, 1.15072778008229, -1.27415379016966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430767406786988, -0.0883312789224324, 0.435659761535912, -1.16106743705801, 1.1558035038473, -1.26119394989552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43171683297166, -0.0884586946606528, 0.435834399145617, -1.17011753238521, 1.15936739210056, -1.26819377228777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432699232516786, -0.0884947844932488, 0.435902313512213, -1.17011847599995, 1.1685355693936, -1.2603814542959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433433422838856, -0.0885090459385428, 0.435898992052776, -1.17273838634714, 1.1769112800318, -1.25495866092479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433867887464007, -0.0886759487510295, 0.435929812975623, -1.16441794846009, 1.1856996985614, -1.23677543671468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433951616462762, -0.0888054390535266, 0.435896703760491, -1.16737226387407, 1.18694354548762, -1.24662570282825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433865142269453, -0.0888153703692832, 0.435822767977274, -1.16876499284733, 1.18806573476583, -1.25027445292489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433477650459214, -0.0888455641876659, 0.435724019574501, -1.17382082399333, 1.18510725292208, -1.25865837750587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43268915197545, -0.0889996994865529, 0.43574687078102, -1.16618764013639, 1.18487906921925, -1.25559669700666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431846284869601, -0.0889346921217588, 0.435649591966781, -1.15692998459604, 1.18205324400674, -1.25926667547298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431043339641835, -0.0886961586998224, 0.435532098842191, -1.15020767799278, 1.17794012957543, -1.26016831419494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430330246786392, -0.08855312679755, 0.435529099102468, -1.14986149000252, 1.17072600476477, -1.25743302127705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429694488608417, -0.088494608005494, 0.435603316377105, -1.1514058292685, 1.16205175454544, -1.26296185315433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42960373842281, -0.0883549807122085, 0.435624894361212, -1.15672706928267, 1.15633389418218, -1.26623939709409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430060469153774, -0.0882673211051335, 0.435654472107578, -1.15915655096444, 1.15380555013405, -1.26628295865457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431019046988897, -0.0882763055744836, 0.435744891394355, -1.1650225249305, 1.15595031686186, -1.2665156974955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432092898619188, -0.0882965100346182, 0.435814293334619, -1.16863114192831, 1.16211409216449, -1.26853397017067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433182778393388, -0.088248637468139, 0.435775554876094, -1.16879522109016, 1.17296613364661, -1.25617946991435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433868825951603, -0.0883804380804406, 0.435813308169829, -1.16932359436836, 1.18175341434554, -1.24368326430436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434100962865639, -0.0885611600095452, 0.435879132172765, -1.1688765713571, 1.18844211950309, -1.24045401098723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434170257306002, -0.0886393418174993, 0.435852091402883, -1.17932076845144, 1.18741281676475, -1.25626320214105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434009664324846, -0.0886549651451879, 0.435743501704314, -1.17858738035374, 1.18681894170441, -1.25721122066076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433619198654862, -0.0888677068971515, 0.43570109715697, -1.17455771899158, 1.18444812095795, -1.25322139760053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432831633984876, -0.0889404666866263, 0.435647216945154, -1.16377803157121, 1.18246733058661, -1.257257173692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431978902851769, -0.0888142049163318, 0.435537862338061, -1.15911002788904, 1.17956908344316, -1.26209347015416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431048724939765, -0.0885814724121716, 0.435473690424209, -1.15623437492274, 1.17373106210095, -1.26592635498449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430185717330116, -0.0885264449557678, 0.435601834486625, -1.16110656266269, 1.16613745925646, -1.27222564386582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429577628590443, -0.0883713643211699, 0.435653845638821, -1.16152787092868, 1.15758820132988, -1.27696029565065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429569199339434, -0.0881900380163015, 0.435667670205873, -1.16563771581679, 1.15094302622303, -1.27743623809822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43014320911355, -0.088144282942264, 0.435718533549445, -1.16225537716727, 1.15166822211895, -1.26605377694373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431059323090067, -0.0882401783792243, 0.435837679232121, -1.16762568064669, 1.15397187410667, -1.27006303801165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432277771393889, -0.088260164472839, 0.435887456157236, -1.16722236628505, 1.16574667574469, -1.26281307671923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433287601849565, -0.0882990688843708, 0.435907317334298, -1.16950235477907, 1.17441467065629, -1.25800642621387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433912386552356, -0.0884424254271689, 0.435975040009553, -1.15999402194576, 1.18701776812867, -1.23834473033365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434172722238459, -0.0885133050885462, 0.435974932504268, -1.16439822884445, 1.19035919010795, -1.24814133700531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434284596143912, -0.0885311717486862, 0.435909540318472, -1.16805617112521, 1.19192354620353, -1.25177178051382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43428874592347, -0.0886288981634052, 0.435877495438385, -1.16851015015633, 1.19289905207119, -1.24942050705649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433988692160076, -0.0888383380398371, 0.435864915492711, -1.16313398639541, 1.19208287034969, -1.24814553026762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433458775829118, -0.0888387062703735, 0.435729004432488, -1.15975451876318, 1.19002873326041, -1.25514339787057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432542283278467, -0.0887820473400005, 0.435587329676763, -1.15841303719745, 1.18554981333084, -1.26406686212615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431469165539895, -0.0887418927320965, 0.435601732545472, -1.15946871843866, 1.18045852057296, -1.27038651549203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430573433421734, -0.0886396082658518, 0.435679153466152, -1.15525592310669, 1.17490333928875, -1.27148838264715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429909854470981, -0.0883803455344229, 0.435746503518412, -1.15612389889085, 1.16728866119922, -1.27051241284221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429357453997877, -0.0882207375759251, 0.435942057766749, -1.15910612086986, 1.15905751558121, -1.26565914070319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428839904392182, -0.0882013046806173, 0.436218818001649, -1.16211968894393, 1.15225325901745, -1.26394596835622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428852556288103, -0.0881397167839595, 0.43640602115898, -1.16583065152665, 1.14736713022732, -1.27103153887694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429585460299285, -0.0879928795999046, 0.436421732828888, -1.16836407364324, 1.14560219101494, -1.27369129882973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430709497322536, -0.0880334043797878, 0.436461359317204, -1.16537040343828, 1.14937519861325, -1.26562272236887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431737027846481, -0.0881002936513285, 0.43652096884761, -1.16676644257051, 1.15596518524592, -1.27092024771517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432706419937504, -0.0881757563414693, 0.43652848088181, -1.17318292243003, 1.16462875582359, -1.27172135399875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433449042828985, -0.0882262173699675, 0.436475792387324, -1.1762335626968, 1.17417106830789, -1.26931903953931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433909510646686, -0.0884490608857271, 0.43648761706329, -1.17725906795454, 1.181609922783, -1.26173624530744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434066694258783, -0.0885204409616309, 0.436411728450486, -1.16985887809628, 1.18761441804796, -1.25449153176111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434164906869653, -0.0885216836971455, 0.436296231454748, -1.17151541322891, 1.18981089138039, -1.25610140335018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434164154206965, -0.0885788573370314, 0.43623244839673, -1.16735602241516, 1.19253509431448, -1.24799225026059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434083898875293, -0.0887374464025118, 0.43622913613507, -1.17015879384306, 1.19190142699988, -1.25214939818126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433843507037722, -0.0887783540851749, 0.436115559517765, -1.16783197180951, 1.19284226668569, -1.25191513599459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433262434395117, -0.0888114203020651, 0.435983826626042, -1.1670385642824, 1.18960518399827, -1.25765311709144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432294860255006, -0.088903514350768, 0.435960102857742, -1.16194283414238, 1.18672564198535, -1.2577789295885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431320534657194, -0.088814611469855, 0.435959145667763, -1.16230343527254, 1.1782254272484, -1.27400705882036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430587672859163, -0.0885328861300667, 0.435926407457536, -1.16631285838124, 1.1702032293216, -1.28193037420442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430033744329091, -0.0883156065106709, 0.435949403598338, -1.16624041527375, 1.16233357250804, -1.2816716312868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429674215867671, -0.0882964321786818, 0.436067766149553, -1.16219115090394, 1.15854605821234, -1.27111525627321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429895994252288, -0.0882917836901434, 0.436160390624353, -1.1645794542339, 1.15558617666218, -1.27462971902548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430663775863376, -0.0882487257546986, 0.436205355464735, -1.16935944221646, 1.15528870446751, -1.27377507879185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431784759935098, -0.0883498164279513, 0.436320338694934, -1.17267470377583, 1.15915690361095, -1.26967174150215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432686883374312, -0.0884027574277856, 0.436365984391343, -1.17121583763276, 1.16682655556435, -1.26900009723164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433551629498334, -0.0883923035169594, 0.436332438413018, -1.17953894669012, 1.17453376473703, -1.27335713916491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433999404215708, -0.0884011920240951, 0.436245320270922, -1.17841002216732, 1.18280898692828, -1.26507619866298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434144265519796, -0.0885944374405522, 0.436239183629317, -1.18000138078455, 1.18666269439838, -1.25925824697538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433816191750084, -0.0886991909980498, 0.436115996562462, -1.16540342327334, 1.18933448834476, -1.24943569209887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433114676448733, -0.0886747108166751, 0.435913398957582, -1.16212420355668, 1.18598311436414, -1.25573021887193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432036696613362, -0.0886496766716005, 0.435799435422124, -1.15348443762111, 1.18156727392242, -1.25395884859978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43087647212979, -0.0885753378236387, 0.435851348209617, -1.16012563586812, 1.17285124989807, -1.27408403624177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4300515740198, -0.0883152236469411, 0.435904601300756, -1.16771777771301, 1.1640626388092, -1.28539720427532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429561011647903, -0.0880214645943167, 0.435930456989119, -1.17576634618885, 1.15393527482336, -1.29481341333628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429483453321016, -0.0880475883188679, 0.436047948374633, -1.17005163070258, 1.15079346840332, -1.27708769346724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429710963735935, -0.0881159981114522, 0.436131963172086, -1.16747747568255, 1.14899433683714, -1.2774568209328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430446363798036, -0.0881333942726204, 0.436179757568602, -1.17121417632627, 1.15095711592664, -1.27621350999414], a = 0.2, v = 0.2, t = 0.2)
