def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3844830701264, -0.0903691259160606, 0.280874476437799, -1.08577494730305, 0.941235658943872, -1.21639518283309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38576499956372, -0.0905183995201723, 0.280695949692331, -1.08662425418712, 0.948067880197529, -1.21595220324365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387394791513587, -0.090978684775798, 0.280652171917127, -1.08802426602783, 0.957673101037412, -1.23205501098149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391503917537698, -0.0917762971067796, 0.280166037133926, -1.08934436431809, 0.963463294351591, -1.24296255600463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394048815503419, -0.092468220873176, 0.280091216644983, -1.08860924230217, 0.963440782767215, -1.25012119111098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395614335349806, -0.0928257852371968, 0.279936334121266, -1.08915832523545, 0.967942495764778, -1.25731758171444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396945243953042, -0.0934200288883639, 0.280064756326814, -1.09388713077901, 0.972115810054763, -1.25242939898855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397451117231257, -0.0934517390406202, 0.279953912686348, -1.09697443686247, 0.978788993727065, -1.2497633490558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397920013351846, -0.0934465952278719, 0.27984480256176, -1.09627421208058, 0.976370010648952, -1.24897152840793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398270799966801, -0.0936142458282978, 0.279896720929853, -1.09783451510056, 0.981035348958931, -1.2489664825599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398725467130755, -0.0938474781989686, 0.27995794160686, -1.09491143506137, 0.98162219939427, -1.24993319733345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398919331417409, -0.0938455388944103, 0.279907177274324, -1.09526910058078, 0.984128853918224, -1.24799646663852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399267585819693, -0.0938786902034124, 0.279830411383451, -1.09735066055411, 0.982115926137826, -1.24810668963841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399351774538934, -0.0939075484715437, 0.279946315222529, -1.09262792017112, 0.984610378593951, -1.24879503566277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398526994274898, -0.0940836499932567, 0.28019397922901, -1.08958417297401, 0.989336278244569, -1.25048655043646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396866813273314, -0.0937441633755362, 0.280357402875919, -1.08741861374769, 0.985834306762863, -1.25710487726304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39442385131858, -0.0931839312305239, 0.28053644066919, -1.08894534529869, 0.980859709681222, -1.25994620297176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391942898298524, -0.0925896045521931, 0.28069668985545, -1.079254729078, 0.972323490747638, -1.26518929051578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389742368008199, -0.0920803408576042, 0.280878654277072, -1.07728009765837, 0.965718179106134, -1.26943737592203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387491681834009, -0.09138121618971, 0.280861790586674, -1.08011485780447, 0.960747821343967, -1.27409643129983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385063460282104, -0.0906809793586241, 0.280908444474571, -1.07653271975075, 0.956583033023041, -1.27282922814293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382895860190088, -0.0902252734011872, 0.281141755471839, -1.0735248586738, 0.944884612479362, -1.26775224150137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382567852153101, -0.090207638266273, 0.281212519443523, -1.07251185058888, 0.943117090435975, -1.26379249291164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382644253920622, -0.0901523563924069, 0.281328199927363, -1.07093489957138, 0.940837377123659, -1.26008412566256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382923570043239, -0.090227353674647, 0.281170141674486, -1.07114465462407, 0.945694118462575, -1.24197735754415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385068051646136, -0.0902771974608411, 0.280847615300658, -1.07357707332732, 0.947717489762898, -1.23819601872888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389501827252672, -0.0914524445317609, 0.280609644539473, -1.07367585008916, 0.958855767064494, -1.25059213327252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394164901971065, -0.0924868963882675, 0.280131420714, -1.0802644370728, 0.965483261784102, -1.24967207303019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395992780900864, -0.0928808057599948, 0.27998884313911, -1.08340607465307, 0.966089690170712, -1.2476161836806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396715903215158, -0.0931652903945163, 0.279946775202482, -1.08737745924376, 0.973530700049812, -1.2446389061629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397464330775725, -0.0933309271146636, 0.279908421799466, -1.09308475644754, 0.976949125097139, -1.24380156184996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397738665674562, -0.0934061599705721, 0.279835283637937, -1.09422571407192, 0.976202484346001, -1.23853871978915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397911420603779, -0.0932952551851098, 0.279802197795156, -1.09376024115839, 0.978983376694951, -1.23525460323084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398195264746183, -0.093369335605321, 0.279831667850543, -1.09385483258952, 0.978819549855586, -1.23253544839612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398676988086609, -0.0933949525764114, 0.279793737334053, -1.09648040351536, 0.983368579907098, -1.2346770884174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398888694540713, -0.0934510896415965, 0.279715258883489, -1.1021075888652, 0.988569726807955, -1.22898023887012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399234263633319, -0.0935195027657122, 0.279727706239989, -1.10240647848955, 0.988044096359214, -1.22138469227361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399435260866416, -0.0935894916570865, 0.279760474629814, -1.10129326629073, 0.985960537783958, -1.22008325234199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399867796406469, -0.0938511871148812, 0.27993429483566, -1.10117170152161, 0.988926144449022, -1.21973059636597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400055373992543, -0.093934765813407, 0.279741860716139, -1.10204495600498, 0.99149325958976, -1.21799092426744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400120533060539, -0.0937580034978405, 0.279857218722595, -1.09944953314024, 0.991204679162577, -1.21722232520504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399140543835798, -0.0937075853149283, 0.279937681796263, -1.08908278880993, 0.992445654707276, -1.22121097137621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398170403676446, -0.0937291439277528, 0.280215668733772, -1.08602771445838, 0.996135883775236, -1.22250876510579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397057497910072, -0.0936264843668113, 0.28035953599801, -1.08744203052295, 0.99477575704076, -1.22873778562231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396165411441533, -0.0932839115214691, 0.28036809685563, -1.08422572492396, 0.995585586736088, -1.23289765752696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393104551006309, -0.0923415408238562, 0.280529170951505, -1.08573434276743, 0.993546216161077, -1.23278392242298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390285714681571, -0.0918682355785444, 0.280814648549747, -1.08437331980145, 0.988770521931753, -1.23753136619126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387659932929108, -0.0912099410401636, 0.28095291112303, -1.08611861979432, 0.981720696834497, -1.23877551947881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385145613594369, -0.090399592597106, 0.281066480589831, -1.08239185472753, 0.977634241371291, -1.23770998636129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383387580924639, -0.090211040493471, 0.281201764167464, -1.07963198530053, 0.964852483097422, -1.23575366791767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382985811693018, -0.0900452103271445, 0.281371365524944, -1.07671690026946, 0.952608712811922, -1.22385700756608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383075824499226, -0.0901369994470419, 0.28148743641788, -1.07576141216854, 0.950637051618393, -1.22349036126916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383025389730588, -0.0900419033192416, 0.281237318284611, -1.07524160638679, 0.950881365163748, -1.21067593248701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384399241771432, -0.089930593378159, 0.281059864355703, -1.07646193868405, 0.957019025118679, -1.2020259587213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386707832345333, -0.0904412345082597, 0.280866671942941, -1.08676443870218, 0.973589098249332, -1.19766490096322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388459034115385, -0.0906321816700794, 0.280596944910629, -1.08555710909196, 0.977519046830387, -1.20466144012827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390629602039725, -0.0909689972387411, 0.280405467840122, -1.08370859597523, 0.977958094451003, -1.20935253159154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392948156738825, -0.0916183202252034, 0.280208688098949, -1.08413640619961, 0.982424209686726, -1.21651898547215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39503227231236, -0.0924818209784962, 0.280177870162419, -1.08912749047853, 0.98330465638168, -1.21791702070883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396347563126711, -0.0927105397696449, 0.280006449806981, -1.0935327733973, 0.98544120580394, -1.21822686378992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397636220821593, -0.0929475861176143, 0.279858574912777, -1.09266670886313, 0.983975696546589, -1.21996828540869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398387467264315, -0.0931757210387275, 0.279823319699461, -1.09530499030497, 0.986086159391122, -1.2160327559227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399111677933077, -0.0937097262132925, 0.27991055862878, -1.09667509840647, 0.988463640129998, -1.2186328848837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39922559100255, -0.0937995749686656, 0.279924336646102, -1.09801535128857, 0.990346112206987, -1.21555348696043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399400942686904, -0.0935459974241234, 0.279787538891376, -1.09798278203783, 0.99198163880997, -1.21553873764778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399479546917692, -0.0935145137679347, 0.279903282549064, -1.09180413995575, 0.99710397916631, -1.219907639735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397410012166452, -0.0935656213408998, 0.280177369450243, -1.08743358158483, 0.997391078883852, -1.23040315792963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394902708483764, -0.0929387979247819, 0.280370398121124, -1.08691643045171, 0.997144695106095, -1.23459519725552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392580244279866, -0.0921486991203286, 0.280505350078564, -1.08474107035576, 0.992719079946147, -1.2352329381807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390389270558694, -0.0914312583926987, 0.280615359966623, -1.08008203099835, 0.986394991588236, -1.23814318879408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38833986056222, -0.0910731359748868, 0.280826135345198, -1.079826504828, 0.984066126281714, -1.23920734259763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386613876389486, -0.0905797549569729, 0.280915026608168, -1.08270070154301, 0.983293521541092, -1.23395718876159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385131788377209, -0.090066981879978, 0.280978814266639, -1.08366873352935, 0.978665627656595, -1.23175700981209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383738461026923, -0.0897309762585868, 0.281120442926659, -1.08320196994186, 0.974353944940241, -1.22500988762016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383589221288885, -0.0896914425861801, 0.281165176351928, -1.08409469646902, 0.968634681199474, -1.21867056123111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383679234095093, -0.0897832317060775, 0.281281247244864, -1.08446653370017, 0.96934623106152, -1.20287211392773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384591214479388, -0.0895991679475291, 0.280992933246854, -1.08390087008715, 0.972550965655189, -1.19536414198982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386304303720548, -0.0896741855358115, 0.280779221026162, -1.08334596104711, 0.975056182556073, -1.18757161984013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388422767754633, -0.0904624478475959, 0.280768341499227, -1.08488673873428, 0.976134059627735, -1.18416892504228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390693026930141, -0.0908479781384518, 0.280503418187956, -1.08818883834364, 0.987463351632284, -1.19621535870957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392561181991487, -0.0912454563284514, 0.28033617511563, -1.09032903897107, 0.992990947929443, -1.1984594186716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394435161448781, -0.0917760925940783, 0.280196271086944, -1.08980276758578, 0.991711148826258, -1.20215363768265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396105276381247, -0.0923656797181087, 0.280089272556434, -1.0953727562159, 0.993190160555335, -1.2041560265724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397223689930131, -0.0928000029499106, 0.279998830508744, -1.09614706100555, 0.99397211629838, -1.20398140789268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397745962588126, -0.0928927306856523, 0.279937552227637, -1.09773212155083, 0.993233705153477, -1.20253106855467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398492481692542, -0.0930846648796124, 0.279895562801218, -1.09527571066692, 0.992813970957021, -1.20181012135137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399446828237778, -0.0935851054631864, 0.279874554852564, -1.10033980189185, 0.991176605828321, -1.20535540707681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399872261380307, -0.0936349417933814, 0.279901358610344, -1.10200029932694, 0.994840142410225, -1.20279558630298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400048716489197, -0.0936192372917058, 0.279930377796645, -1.09773176450033, 0.996723875437671, -1.20318901395255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400129449460633, -0.0936107552601341, 0.280046182513576, -1.09664198995077, 1.00080458567674, -1.20395101169043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399057040243818, -0.0935470412246317, 0.280110012626927, -1.09047645503632, 1.00120903167848, -1.20656379287665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397704687318429, -0.0936092005998608, 0.280310179325612, -1.08678857037674, 1.00197760887105, -1.21536603633928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395695727178619, -0.0930267996440743, 0.280481541933417, -1.08601891100319, 1.00342810963091, -1.21754730504309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39345594859368, -0.092160334507904, 0.280586743398464, -1.08716650746025, 1.00132995656312, -1.21734309285031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39120129605067, -0.0917491688691462, 0.280733620312246, -1.0838601207623, 0.995718602344383, -1.22204260088362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389284424034413, -0.0914908802050253, 0.280935920112741, -1.08289609890655, 0.989520826503233, -1.22358003620709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387414316828634, -0.0909690259154329, 0.280999623796513, -1.08144079085443, 0.982894484742218, -1.22406030864219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385607788758496, -0.0904141018246049, 0.281127620184049, -1.07938619230018, 0.976597636928894, -1.22075072823675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383827981655838, -0.090243069818599, 0.281248187095969, -1.07885715308752, 0.96815513782272, -1.2204649258497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383616762582644, -0.0901581477302313, 0.281295462904013, -1.0806941481177, 0.964524094889222, -1.21591965310459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383688400025858, -0.0900513860298413, 0.281411006731454, -1.07689581888388, 0.962026645144891, -1.20220160101214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384643000740673, -0.0900643302075483, 0.281086167119433, -1.08141622800176, 0.968851402915126, -1.18964374345334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385680329625222, -0.0898980169454248, 0.281014942235292, -1.08447225230053, 0.972112657531561, -1.18462493507547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388030031619521, -0.0902983291539671, 0.280848426969688, -1.0842107587835, 0.9818281533728, -1.18605914665164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391374157273234, -0.0910207210078528, 0.280588311396103, -1.08815477059338, 0.987541866256547, -1.19489874078602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393985123488202, -0.0915985137582715, 0.280383561666288, -1.08357854181817, 0.993014408504233, -1.20695775893761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395634189008246, -0.0921071208873232, 0.280267067207708, -1.08836876826678, 0.992360788421486, -1.21623543437433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397372811916572, -0.0930052353033937, 0.280225666141403, -1.09021869471782, 0.988111191657248, -1.21861355443126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397984137826725, -0.093126855777733, 0.28013554365921, -1.09472246436695, 0.993334781233579, -1.2143006090098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398544295424089, -0.0932342656996132, 0.280070148974434, -1.09377034871065, 0.991394564129937, -1.21405727484435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398978968271702, -0.0934343285769529, 0.280044649745847, -1.09391184212166, 0.991242387348482, -1.21131644900052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39907827012801, -0.093626488422452, 0.280160987079114, -1.09129266386555, 0.993189454203567, -1.21821673085089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398984464901727, -0.0937357254566711, 0.280112800152702, -1.09173873849323, 0.999500357416331, -1.22426670476625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397063680370698, -0.0933140269071157, 0.2803054629635, -1.08750614423863, 1.00360789238296, -1.23248139593686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394783366391246, -0.0928800636075676, 0.280552730550864, -1.08134504527477, 1.00236744820595, -1.23954112585724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392732882973964, -0.0926695677801095, 0.280801724872233, -1.08592839976446, 0.997991148615749, -1.24331558379966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390431991558928, -0.0919320263131163, 0.280890704761416, -1.08319965945029, 0.998825351115392, -1.24329844748805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388282479619666, -0.0910512279874442, 0.280978421022521, -1.0801302993378, 0.99140051476812, -1.24173384209819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386450359895634, -0.0907204666354898, 0.281163260912339, -1.07648858007266, 0.98430884854795, -1.23865519506338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386221364196671, -0.0906166141694624, 0.281130307533812, -1.06964565529064, 0.986115467245504, -1.22922084232216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38611266304532, -0.0901344426228196, 0.281219327246815, -1.07059390585943, 0.990385621092026, -1.22466374642339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386192064639715, -0.0902278613390206, 0.281091457272736, -1.08163919113681, 0.993277713663702, -1.21407002600865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386364235989076, -0.0901903814848011, 0.281036254945005, -1.08839074540709, 0.991116903338774, -1.21030410284503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387758448420353, -0.0907109730486879, 0.280939489816551, -1.08736856711177, 0.988992477743782, -1.20911600761971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39020500900665, -0.0910351914450529, 0.280713925038634, -1.07958071881346, 1.00006440821622, -1.21055674185827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392450093999975, -0.0913351959772927, 0.280517635065943, -1.07629148411284, 1.00083675873895, -1.21097073983168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395031158988848, -0.0922217034636659, 0.280296040797474, -1.08436275168317, 1.00010825315658, -1.21554035298932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396705151840129, -0.0930517055561105, 0.280246364642248, -1.08335069270451, 1.00340333923637, -1.21787993976906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3976175008247, -0.0931925079163465, 0.280140935824063, -1.08680263149264, 1.00608122291649, -1.21675793804686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397998063049776, -0.093347785177337, 0.280108384709423, -1.08792206826578, 1.004801435224, -1.21567000774116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398136345952239, -0.0933632734749676, 0.280083581856299, -1.08594801216773, 1.00467548031803, -1.21786542695974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398814210230576, -0.0934320267807084, 0.28003518667984, -1.08866266215244, 1.0047503173184, -1.21608645725965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399319523345795, -0.0937183749095025, 0.279999275056042, -1.0872156635994, 1.00606579064773, -1.21517914984013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39984553134033, -0.0939492262515858, 0.279945712125357, -1.09479862196854, 1.00848215141483, -1.21149930663812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400225957531585, -0.0939329374962594, 0.279817789455523, -1.0932170395736, 1.00675058943174, -1.20961239695238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400326226997278, -0.0941355526256753, 0.279934154542991, -1.0911408204821, 1.01357532046977, -1.21942224825769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399684107509968, -0.0942953351612541, 0.279961143899054, -1.08916185199618, 1.01606353830687, -1.2236873487575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397397990545791, -0.0936942797591789, 0.280176358489033, -1.08623530036846, 1.01875049008598, -1.22708869257989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395077876470637, -0.0929083359427374, 0.280366596276209, -1.08268994430972, 1.01129020162198, -1.23035558067836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392616746222918, -0.0926903442321024, 0.280618015960911, -1.08256648544026, 1.00230385285731, -1.23711990667785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390602937472574, -0.0921945718842119, 0.280784509762919, -1.08410257829927, 0.998861784583726, -1.23959341082744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388263225880162, -0.0913738018826821, 0.280968636564124, -1.07904144109406, 0.988910061353493, -1.2435919191522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385902597871132, -0.0908083428862021, 0.281192032236161, -1.07831460358055, 0.982954195855631, -1.2393677629559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385735253052943, -0.0903583408774587, 0.281270333219244, -1.07698400500642, 0.976303198880735, -1.22131163936607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385863670429124, -0.0904471572063064, 0.28116736527654, -1.0831984969476, 0.983472104868137, -1.20265144980341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38870416985244, -0.0905691254580727, 0.28082303534507, -1.08078494749463, 0.988335773563666, -1.19341694712001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392087669016075, -0.0912282627295128, 0.280508745658516, -1.07321494656703, 0.999734854785087, -1.20131035417552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394692278657646, -0.0920565831780886, 0.280275620650188, -1.08089440152232, 0.998918112687602, -1.21622052093586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396305568204144, -0.0929024348974959, 0.280154774640996, -1.08407716680867, 1.00137233894585, -1.21519481346722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397056194478158, -0.0930299858449081, 0.2800486863166, -1.08562061916373, 1.00471223033215, -1.21257106342648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397891257058213, -0.0931430654340515, 0.279953435889242, -1.08733026206535, 1.00800546907248, -1.21541000061265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398488596366137, -0.0934430912739898, 0.279917532872959, -1.08882008487892, 1.00672328824043, -1.21449994756592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399312729568894, -0.0938604115837631, 0.279845783565202, -1.0911509771022, 1.00861189603961, -1.21070233792307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399670228915784, -0.0939279578561043, 0.279768851854798, -1.09464017804218, 1.01025398425659, -1.20758949526314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400003523576525, -0.0937967247491531, 0.279753731644428, -1.09322107167428, 1.01322316996073, -1.20864201355927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400259002134623, -0.0938971975442816, 0.279720401571048, -1.09049279427682, 1.01316947218073, -1.20829311184011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400366044866013, -0.0941729996611153, 0.279836960937923, -1.09147374067059, 1.01576798999494, -1.21318476804758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399884277687767, -0.0943181334109948, 0.279791846410212, -1.08848274945156, 1.01727142509379, -1.21659271916759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39886339594037, -0.0941226946846857, 0.279899294360823, -1.08734947497019, 1.01783694034616, -1.21778344611601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395809886908396, -0.0931559662732194, 0.280202816337153, -1.08323340066532, 1.01313972177366, -1.23104171595442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392861542291528, -0.0926882145630553, 0.280490082934282, -1.08450501759552, 1.00725344091971, -1.23489696374985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390690391659665, -0.0919719664121955, 0.280670361968421, -1.08202110864535, 0.99409225981655, -1.23392750437904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388610628177662, -0.0912625485644607, 0.280842000065135, -1.07934346645249, 0.989889017402786, -1.23467981458993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386178538800128, -0.0906154925530255, 0.281040774202659, -1.07141075233551, 0.972093418082745, -1.23184366481584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385075104075907, -0.0905376654625272, 0.281071332562692, -1.07499691987629, 0.963842677689252, -1.22698166376784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385144446902578, -0.0904061098031344, 0.281186810573027, -1.08389060571004, 0.966175775982578, -1.19619635200385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388075665041196, -0.0902364900871925, 0.280723749382902, -1.0848471676692, 0.977730469637619, -1.18145929182935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392042087292354, -0.0910394012471191, 0.280379241770812, -1.07880787445482, 0.992138706471851, -1.18933007154554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394903645613806, -0.0921546322162386, 0.280196310777149, -1.08393241992035, 0.996514320118951, -1.20904617739149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396711207899389, -0.092903664876532, 0.280076928544157, -1.08932792454939, 0.996067840129148, -1.20906660694518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397441814937745, -0.0932143943444663, 0.279988400112215, -1.09468592518293, 1.00113386406174, -1.20780479642909], a = 0.2, v = 0.2, t = 0.2)
