def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474795833547069, -0.020315408198106, 0.224850031902083, -1.21117586799309, 1.18478752435971, -1.25914332134571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475206667797615, -0.0204202178040688, 0.224847131682052, -1.2095288357961, 1.18901995617529, -1.25965660208361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475656177828281, -0.0204547767823237, 0.224715270050588, -1.21259023419126, 1.19098191863235, -1.26095280970535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475967964746035, -0.0204694828161375, 0.224585277153141, -1.21514310636951, 1.19440386976131, -1.25885460586273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476246181134408, -0.0206249008740316, 0.224541797112179, -1.22356042367048, 1.19500277546187, -1.26011402808952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476376290514226, -0.0209549188033135, 0.224651558292917, -1.21755601335576, 1.19963777212286, -1.2507758454618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476504655429813, -0.0210718862244099, 0.224693055046927, -1.21924175967319, 1.20092255708042, -1.25971420637151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476623255309113, -0.0210324768793727, 0.224630657954417, -1.22128886612845, 1.20235815495258, -1.25889866975494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476666352342036, -0.0210636798666419, 0.224592696963075, -1.22191777124952, 1.20281150876321, -1.25624809997727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476568186456896, -0.0213753336685655, 0.224647243329931, -1.21398879933353, 1.20461229359105, -1.24263409703632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476335594119286, -0.0215557208576676, 0.224669295900049, -1.201887744747, 1.20770258470763, -1.24381028480596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476203306320467, -0.021471338358121, 0.22458555597367, -1.19707938523607, 1.20934135696758, -1.24515476246915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475921286263705, -0.0213482642555634, 0.224530450998727, -1.19220370659963, 1.21010939358281, -1.24480176907749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475567009075027, -0.0213717628565087, 0.2245789792857, -1.18786373942336, 1.20958602107686, -1.2362216316715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474953174658957, -0.0215327151600912, 0.224706678918118, -1.18637118557381, 1.20775767363984, -1.2396801327357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474523940322829, -0.0213884359532675, 0.224625463284361, -1.18313373445749, 1.20552563359846, -1.24329359442613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474120782946982, -0.0211211434710897, 0.224521138885317, -1.18595769863482, 1.20085123847431, -1.2483972688035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473830911173997, -0.0209432223060108, 0.224494125695813, -1.18760593045518, 1.19500610377056, -1.24986539305222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473429249363801, -0.0209319025430974, 0.224660707796285, -1.19945633614795, 1.18782639034949, -1.2650760763597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473357028624793, -0.020781409005699, 0.224752872100429, -1.20431659454036, 1.18498435081509, -1.27154282944267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473583305419388, -0.0205263357607638, 0.22479312398791, -1.21098991962738, 1.18177070855993, -1.27527615006998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474069108845934, -0.0203489512009424, 0.224820995507305, -1.21082909406308, 1.18202605275044, -1.2672325747248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474534437675557, -0.0204085617558604, 0.224871351565175, -1.2125876949938, 1.18177508099708, -1.26431659438652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474943610711148, -0.0204657249361653, 0.224819743109835, -1.21202573208419, 1.18613456346122, -1.26520899979395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475455550539356, -0.02045037987336, 0.224675701093943, -1.21005459818328, 1.1927162147071, -1.25532372748577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475868056195214, -0.0205178128945682, 0.224620002820762, -1.20817189097945, 1.19684989542974, -1.24771729643565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476175510327797, -0.0207848426983725, 0.224691503138512, -1.20535514197856, 1.20073815057289, -1.2363223536132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476245123230421, -0.0210220717720492, 0.224772838982177, -1.21063486521237, 1.20073340303708, -1.24691078473744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399485676783, -0.0210838373363686, 0.224712212251723, -1.21279399414989, 1.20339057469357, -1.24575535459398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476465443151901, -0.0210855699484034, 0.224640013123747, -1.21352667257886, 1.20456824897653, -1.24422377069907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476525970682679, -0.0212415632565867, 0.224632931129324, -1.20923903826488, 1.20500797486081, -1.23622837919142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476345480864772, -0.0214824689810367, 0.224723485183812, -1.20204777334915, 1.20759402087392, -1.23430507645125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476238397547828, -0.0214982566652877, 0.224672626457341, -1.19781682254105, 1.20934880967817, -1.23918290800801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476013391016871, -0.0213946949000816, 0.224587813162161, -1.19410272777587, 1.21085506652884, -1.23696783310823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475789716373149, -0.0213912048132848, 0.22455459542669, -1.19502785397606, 1.20852276785643, -1.23881486286389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475315670188293, -0.0215392065482619, 0.224672283271721, -1.19072878697172, 1.20771311545836, -1.23476685657257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47492139669091, -0.0214754779162991, 0.224675841997554, -1.18949984880639, 1.20511444215983, -1.24668431071737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474625253990449, -0.0211696249451128, 0.224566028842767, -1.18852274585359, 1.20381280316982, -1.24613778783377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474364334901442, -0.0209575657814703, 0.224469257237681, -1.18697607689352, 1.19986773523184, -1.24633234883118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474051830545078, -0.0210095759572762, 0.224540308651334, -1.18573097377781, 1.19826332550222, -1.23994684742356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473626096223696, -0.0210248079737183, 0.224665219954811, -1.18589060206004, 1.19401538427573, -1.24950031398994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47349585267834, -0.020789148914, 0.224691423050996, -1.19103172707158, 1.19054625540965, -1.25099284395511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473537442122066, -0.0206001532224547, 0.224779974706248, -1.19308662563829, 1.18636386487088, -1.25139348571816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473878439131139, -0.020557468050056, 0.224915760390546, -1.19480348616886, 1.18480198168498, -1.24537136596534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474383544390987, -0.02073270483599, 0.225103295653261, -1.19579995566568, 1.18534219112484, -1.25064689172621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475042619074701, -0.0207078007457242, 0.22501540579237, -1.20235022898617, 1.1891513877292, -1.25778865410226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475634201110813, -0.0207077286251138, 0.224896285185366, -1.20733882110977, 1.19368825847179, -1.25182928574837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475911313822167, -0.020924796602949, 0.224844617660706, -1.21043785297244, 1.19802265279558, -1.2445977291965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476016998544808, -0.0212937233324091, 0.22494213087053, -1.21063384866185, 1.20090282986377, -1.23942451007927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47603281701377, -0.021457706815249, 0.224938395968202, -1.20901481340933, 1.20248553666803, -1.24495618910038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47612556619632, -0.0214033760053681, 0.224884432692412, -1.21008712838257, 1.2046505127172, -1.24542156098573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476199984246738, -0.0214035793195797, 0.224873246352561, -1.20985542742242, 1.20538262923989, -1.24238073602885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476205489288143, -0.0215953625446631, 0.224958321039423, -1.20838334919566, 1.20668050388316, -1.23693746349715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476002959316093, -0.0217853361507375, 0.224988792560515, -1.20118578276807, 1.20774483812016, -1.23780258340308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475832199417124, -0.0216946071493119, 0.224859030128339, -1.19545698162786, 1.20780480685444, -1.23993517509801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475486389154513, -0.0216233448051449, 0.224788441696735, -1.19310823192219, 1.20741260035365, -1.24513736881028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475107621014535, -0.0216300296602802, 0.224834797115506, -1.18980451874644, 1.20717774098046, -1.2425555752677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474557412917578, -0.0216408954271227, 0.224953056964797, -1.19493266980655, 1.20589615864225, -1.25693110723955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474258975504145, -0.0213640656986955, 0.224893997674062, -1.19144226221708, 1.20507935655906, -1.25452111953468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473940718725261, -0.021013106015813, 0.224798022764267, -1.19227174153195, 1.20055288291796, -1.25597662522617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473703654795103, -0.0208177672632838, 0.22478736339732, -1.19196492406733, 1.19538731369584, -1.24967212840217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473326002229032, -0.020850314476945, 0.224943575369406, -1.19551553974624, 1.19106807361307, -1.25055361465236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473112100271991, -0.0207720789323137, 0.225031763076141, -1.19733379955159, 1.18867700448817, -1.25407703963845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473214598289547, -0.0205606197892207, 0.22505640929939, -1.20051491964094, 1.1861506558052, -1.25398171796726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473635542641314, -0.0204566698999096, 0.225069703449687, -1.20239597711946, 1.18234207432584, -1.25482845071234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4742390518277, -0.0205371426491836, 0.225191030143847, -1.20458375177121, 1.18088637265498, -1.25335415087253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474762368688508, -0.0206144120842086, 0.225269639581633, -1.20631375690406, 1.18267768243045, -1.26119536880007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475308307082623, -0.0205741692354498, 0.225201380405294, -1.20972889069634, 1.18790625216931, -1.25786558896171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475693962766724, -0.0205726328356097, 0.225090362883128, -1.21389157505609, 1.19142436146501, -1.25670323133737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475992620611246, -0.0207668054464514, 0.225019463421484, -1.20867643605286, 1.19722766912994, -1.23937071977562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476112915957664, -0.0210082141776604, 0.225041666386341, -1.21058048734909, 1.1995415352915, -1.24114655146196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476284660353498, -0.021062432022397, 0.224984450479633, -1.2075968967281, 1.20434178344725, -1.23718447130595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476381932110646, -0.0210246301345134, 0.224875711351777, -1.20820647708468, 1.20695493347368, -1.23689146652044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476484212581878, -0.0211437301203454, 0.224814736826209, -1.2072816449969, 1.20897993537487, -1.23133987584307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476405515461831, -0.0214166808095582, 0.224857690332277, -1.20795850720076, 1.20853315646346, -1.23458953022807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476275837347289, -0.0215444811748503, 0.224830252216888, -1.20700560762187, 1.20849549463963, -1.24155744116729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476041434396718, -0.0214681880075665, 0.224735076360887, -1.2009756671663, 1.20918636567102, -1.23848267374708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475635140673071, -0.0214771802689621, 0.224669827903739, -1.19978054685342, 1.20827147357584, -1.24237356967281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475039761635569, -0.0215438793651559, 0.224742757621068, -1.1922439943156, 1.20783326947151, -1.23515549130454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474299985119128, -0.0214936728497008, 0.22482998455285, -1.19523249376947, 1.20275761465518, -1.25422484522004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473853184060483, -0.0211364310471403, 0.224759689451412, -1.19321863054632, 1.19866610726252, -1.25374590899412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473449907553496, -0.0207532001814369, 0.224665382155654, -1.19671502006564, 1.19055722274483, -1.26001751399839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47315106353767, -0.0206190225964895, 0.22466294217554, -1.19105806420435, 1.18610517196932, -1.24837138697305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472707726538977, -0.0206249269093367, 0.22479943509726, -1.19197961019582, 1.18054424285069, -1.25378229546366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472693937321915, -0.0205282063536031, 0.224860649524411, -1.19742676191126, 1.17660084217835, -1.25906343456802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472979167963012, -0.020341380914714, 0.224886947023598, -1.20679640867403, 1.1727075879801, -1.26623901087102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473637552437884, -0.020274789178232, 0.224927345939173, -1.21233558069635, 1.17142630624138, -1.26725785244841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474324541208055, -0.0203722225060758, 0.224995757353964, -1.21071543630373, 1.17675243329066, -1.26285877229229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475017634043434, -0.0204225643788989, 0.224944086276409, -1.20990001045095, 1.1841368324139, -1.26448910316505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475620435645429, -0.0204219061631336, 0.224851531143198, -1.21614537487071, 1.19158071210247, -1.2601123399044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47608370577009, -0.0205490100453268, 0.224808356030824, -1.22154415952735, 1.19430996804292, -1.25734228437024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476403844515301, -0.0209110163387223, 0.224916771986552, -1.21996188285015, 1.198755313381, -1.24200736760085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476480546004525, -0.0211186376489362, 0.224939941991989, -1.2166563823563, 1.2016189507028, -1.2451931639632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476621011746117, -0.021137878341563, 0.224852005138924, -1.22253333887636, 1.20347492180154, -1.24856196305634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476609432292404, -0.021141022860282, 0.224771133054137, -1.22212411500431, 1.20488435610054, -1.24808377102444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476564798378129, -0.0213139886078714, 0.22480098423747, -1.21894344090483, 1.20587931565109, -1.23860192167676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476231479552471, -0.0215484054698431, 0.224877020020896, -1.20799357525716, 1.20760340731635, -1.23831147954588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476019502741395, -0.0214744479607021, 0.224762947881862, -1.20629424386861, 1.20556229781941, -1.24658728394205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475643226162233, -0.0213773889005159, 0.224642616028598, -1.20500066531507, 1.20363954218665, -1.25394097604681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475278475006289, -0.021352834536213, 0.224609793023998, -1.20016915175132, 1.20142151466099, -1.24911473945844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47472258930932, -0.0214596606559782, 0.224739070496675, -1.19692384017706, 1.20132771951227, -1.25007480139621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474360090399441, -0.0212793177307718, 0.224726206509568, -1.1958560876648, 1.20014590634914, -1.25642863350673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47408770411121, -0.0209485651217813, 0.224620281269281, -1.19690052155885, 1.19677187199394, -1.25906003399547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473898431337047, -0.0207872920912412, 0.224532435828985, -1.19590862338175, 1.19209379848553, -1.25633635127813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473508846911587, -0.0208465306207001, 0.22462944563141, -1.19701519352542, 1.18670977289241, -1.25471659800726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473264487132169, -0.0208562690557748, 0.224771910271181, -1.199576437039, 1.18133985212296, -1.26077776180333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473459479843519, -0.020711468530901, 0.224852623965909, -1.20707353190349, 1.17867088129997, -1.26348794551316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474092176626679, -0.0206043417186328, 0.224890415943527, -1.21093636971953, 1.17692185419908, -1.2619525785765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474867098823416, -0.0207215324726905, 0.224922544982836, -1.21074442931325, 1.18106713931655, -1.25197752447981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475429565076948, -0.0208586785209326, 0.22495564274846, -1.21151935883128, 1.18582012537888, -1.25480233768968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475964604327354, -0.0209183818936508, 0.224894569390021, -1.21089220563578, 1.19240646290244, -1.24825990109135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476284252931371, -0.0209655794693346, 0.224850682229897, -1.21345709392704, 1.19731220392477, -1.24586758859414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476489978138719, -0.0211742350207442, 0.224876577156342, -1.20923897741445, 1.20313141908204, -1.23186368933833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476466502271176, -0.0214067600287852, 0.224977413106195, -1.21032038890047, 1.20751553598655, -1.2349189589326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476496766564435, -0.0214370512543462, 0.224945897757433, -1.21086655987061, 1.21087837509466, -1.23658949579943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476413110125491, -0.02134755281862, 0.224796373557633, -1.2077426720172, 1.21128587348623, -1.23425185061016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476089210899235, -0.021422349191059, 0.22470257241638, -1.2065780753251, 1.20908588792292, -1.23526329190652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475448164464164, -0.0216161929999004, 0.224729875450231, -1.19817313638044, 1.2068506940106, -1.23330245228308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47465930950731, -0.0216486645936956, 0.22477478047826, -1.19709520511038, 1.20381604355947, -1.25057415491568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47415581085997, -0.0212737519932468, 0.224637522322029, -1.19371308604429, 1.20094327699879, -1.2518739177922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47374686048693, -0.0209318354940696, 0.224528402853184, -1.19466936662535, 1.19683491002274, -1.25710222554944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473423398695486, -0.0207783131429312, 0.224555247265579, -1.19271140255844, 1.19320229098311, -1.24895770641695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473036425923239, -0.020757310877433, 0.224694623539325, -1.19674525624052, 1.18842541154842, -1.2595988048955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47292458750434, -0.0204938566671813, 0.224664276367156, -1.19504400563784, 1.18463256918494, -1.25857122118144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472903098189317, -0.0202210845036194, 0.224666431854488, -1.20431543570006, 1.17652940217381, -1.2660441770705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473036706929744, -0.0201742746459193, 0.224715643534034, -1.20542658117333, 1.17067911701661, -1.26166041589549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473070878605236, -0.020399733211989, 0.224902698569732, -1.21281888471516, 1.1658305646999, -1.2662243222857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473341363104864, -0.0204629337934215, 0.22488184943623, -1.21150080338631, 1.16872989198761, -1.26914463341887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473897138423127, -0.0203121906089522, 0.224763547338002, -1.2149429766404, 1.17313396215614, -1.27047874252124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474645041027274, -0.0202181111013591, 0.224698851914193, -1.2170742163864, 1.17618334554051, -1.26901725226111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475255868751224, -0.0203763424214849, 0.224767700343986, -1.21553288370994, 1.1796505382091, -1.26034705944679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475623757812902, -0.0205388012921425, 0.224813455926622, -1.21873797812807, 1.18203662412088, -1.26643759724981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475952001224305, -0.0205669037865253, 0.224729900467315, -1.21665107053364, 1.18722211286796, -1.2581554745089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476167131068293, -0.0205993474613059, 0.224664104836817, -1.21914101103534, 1.19026786955063, -1.25918839626502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476336938344229, -0.0207994687493146, 0.224683622627517, -1.21124613449802, 1.19518955938103, -1.24542520377365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476314710621729, -0.0209947649035275, 0.224730320275617, -1.21042830023324, 1.19790969381574, -1.25092992973391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476284257121551, -0.0210206301104939, 0.224608899894373, -1.21032643463741, 1.19937945380206, -1.25537190684062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476092419949311, -0.0209955276503438, 0.224429003270862, -1.20885449993557, 1.19784018141249, -1.25656720790381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475886213432418, -0.0211263339706864, 0.224335641787957, -1.20405217396633, 1.19637274783265, -1.25060546668028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475542976070302, -0.0213730019798477, 0.224437507586561, -1.19621254476423, 1.19802039345935, -1.2419997380834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475309985749974, -0.0213673829307754, 0.224477598491025, -1.19613223422625, 1.19796713897266, -1.25304619371893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475116832651838, -0.0211315346934197, 0.224405172990394, -1.19769470371807, 1.1995241727927, -1.25513105976916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474916590873789, -0.0209672697878238, 0.224350207301654, -1.20056729868037, 1.19580559207305, -1.26357609463455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474555407279628, -0.0209679234593821, 0.224384312521526, -1.19443644250241, 1.19535685461934, -1.25198923601577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473999013754545, -0.0209123498339851, 0.224485338040609, -1.19788841601054, 1.19013767129492, -1.27015571655381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473732911947401, -0.020581309451845, 0.224429216706635, -1.1980576630833, 1.18703012423512, -1.27204466911678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473657049483295, -0.0202000349510681, 0.224413200895784, -1.20621004669393, 1.18124791785753, -1.28108842800874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473995309536808, -0.0201100153741624, 0.224489537272902, -1.20620003428724, 1.17956050313389, -1.27088738270424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474343118353361, -0.020224526571232, 0.224700553684997, -1.21841017274837, 1.17689045482897, -1.27989509679676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47484155395821, -0.0202660131328073, 0.224725643552029, -1.22033161938154, 1.17956473574825, -1.28086619510632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475293185175401, -0.0201958467641419, 0.224621041828491, -1.22366210658735, 1.18198004191702, -1.27889206398759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475643332833841, -0.0202903884931012, 0.224529576800888, -1.21931742937357, 1.18665783419958, -1.26855837034544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475802706684197, -0.0205721302354793, 0.224592838369982, -1.22093379396831, 1.19000254636933, -1.2622280142977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475760380732001, -0.020861658880366, 0.224668141600063, -1.22248878685896, 1.19239889856809, -1.26766961249054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47590459812557, -0.0209002233704375, 0.22462630298515, -1.22083751188873, 1.19597596113393, -1.26333563089891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476080215089695, -0.0209468400162583, 0.224588528513031, -1.21812132479596, 1.19807526199253, -1.25813387926668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476315190172532, -0.0211002775324685, 0.224635069359825, -1.21108722339055, 1.20191159217903, -1.24191936614113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476397356596939, -0.0213589641243111, 0.224774314975049, -1.20830474414613, 1.20437183219878, -1.24035211956855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476497947427381, -0.0213518860961478, 0.224720091500673, -1.2069169600631, 1.20542952422319, -1.24343912919374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476420021159693, -0.0213136500848177, 0.224577132807892, -1.20908387258403, 1.20419273396362, -1.24835250838077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476134330684742, -0.021401137645371, 0.224491115397614, -1.207168810931, 1.20181245062155, -1.24819099940754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475689651531107, -0.0216951642994858, 0.224574517498258, -1.20324964530814, 1.20303930804856, -1.24313510380231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475271266238471, -0.0217755539196143, 0.224609517590852, -1.19901493856457, 1.20373241929302, -1.25083309490136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475051840853244, -0.0215554340920235, 0.224481790631992, -1.19570778559113, 1.20566905764419, -1.24705051849778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47475143695758, -0.0213519962077181, 0.224368721166622, -1.19521996357595, 1.20108599713427, -1.25109108378652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474166555665081, -0.0212375719200254, 0.224402108575479, -1.19601625458113, 1.19611402196623, -1.24915342617502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473220571091813, -0.0211370135082473, 0.224591640867148, -1.20174405892113, 1.18585047964803, -1.26996559231618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472747418802138, -0.0207040266500371, 0.224628328990805, -1.20661560618931, 1.17809166706775, -1.27731282878972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472779017464224, -0.0203229715884907, 0.22467181476232, -1.21226339980803, 1.17001745319123, -1.27970488045628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47341971472944, -0.0201758452789719, 0.224711550835245, -1.21364677297101, 1.1684339658125, -1.26998299343098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474070085481452, -0.0202845191921134, 0.224817768291581, -1.2185515718414, 1.16992849842801, -1.27055466933635], a = 0.2, v = 0.2, t = 0.2)
