def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475240481001352, -0.017959438697966, 0.226493504506512, -1.22610958634937, 1.14459389615175, -1.21554982051152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475432956888682, -0.0179805024098732, 0.226365057101956, -1.22503174856612, 1.15214965398642, -1.2134057731113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475942749224838, -0.0179689052958753, 0.22604016641104, -1.23159676469747, 1.15238357770723, -1.20819854055797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476590802318661, -0.0182180890111959, 0.225477936355187, -1.23515491651245, 1.17095387418017, -1.19817593448047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394475108724, -0.0187374004194786, 0.224599853792873, -1.23657021962857, 1.19697923794038, -1.18246960669153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478211727999303, -0.0195352002499138, 0.22334031062434, -1.23452648631909, 1.21995237979955, -1.16741685717268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479159116314103, -0.0203008270231229, 0.221888002091305, -1.23110130063028, 1.24124858453913, -1.14997666280718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480021565840197, -0.0213443072840284, 0.220525218372977, -1.22372166730318, 1.26562251891648, -1.13639221451247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480354165901621, -0.0226530389449448, 0.219612067641851, -1.20994940213572, 1.29181609321923, -1.13269366708115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48019553668665, -0.0235098540727199, 0.21943207725607, -1.20551995018226, 1.29274314963777, -1.1364065553375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479790963717607, -0.0235047614593824, 0.220024621151498, -1.20690733464997, 1.2739353749786, -1.14926673983843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479299701510693, -0.0226548335835649, 0.221261954388733, -1.21409882194609, 1.24070553498402, -1.16533370721144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478654194310576, -0.0214133184848168, 0.222615629171899, -1.21856599375194, 1.22075867220971, -1.17461191351058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477770415809586, -0.0207510984436949, 0.223733608839524, -1.21624251363621, 1.21301919087401, -1.18906400352611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476923797787467, -0.0203596130075132, 0.224483023213072, -1.21620289628106, 1.20619375835764, -1.20037631226649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476236631659971, -0.0199245682661002, 0.225108864168792, -1.21765164700555, 1.18496146650718, -1.21481802980117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475867510939295, -0.0193615159215995, 0.225553364273094, -1.2220924374063, 1.16442391459134, -1.21924401283003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475813530009785, -0.0185923352026981, 0.225891291536599, -1.23176901306662, 1.14647613389083, -1.21510178849234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475736503774161, -0.0183999056979715, 0.226032921049188, -1.23739678075868, 1.15197880990187, -1.21654295467313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475660898934865, -0.018427967926519, 0.226118870330185, -1.23726188261758, 1.15254085171036, -1.22040857251316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475555786304116, -0.0185722641289252, 0.226124564118755, -1.23293896019259, 1.16157983074872, -1.22216971266322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475570008938803, -0.0185098447635076, 0.226155078482315, -1.23067651977535, 1.15450229883132, -1.22224112428758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475851175511242, -0.0182078387521902, 0.22598711457854, -1.23442205002633, 1.15039543096993, -1.21636739734137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476464824967043, -0.0180711748880424, 0.225513103240141, -1.23906574905868, 1.15040935460302, -1.20761106315931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477448489212526, -0.0181027631915793, 0.224750466768591, -1.24675328754916, 1.15739890046326, -1.19211993417441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478273999714668, -0.018747297948251, 0.223938236202067, -1.24606722756024, 1.19241030398624, -1.17753813047847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478903640712109, -0.0196710995425135, 0.223012706900111, -1.24151706977136, 1.22350477066705, -1.16606871634856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479423591608447, -0.0207131415688316, 0.221821323256743, -1.22737289525149, 1.25269772906695, -1.15435696054757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479982743526534, -0.0216835899439737, 0.220495962475754, -1.21879147688904, 1.26788436170816, -1.14012657181836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480462782966769, -0.0225936687796624, 0.219329211836478, -1.20977769753356, 1.28491306096044, -1.12863889845623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480472328251159, -0.0235994009171446, 0.21882196818183, -1.2000937667091, 1.29841877483319, -1.12791584386895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480225148080797, -0.024085029496285, 0.218866577894918, -1.19179383716949, 1.29604910877466, -1.13278353943395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479988524280171, -0.0237893431571988, 0.219465326093959, -1.19662808309398, 1.27897578479612, -1.1407875726824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479540887335157, -0.0230552703585107, 0.220518950083666, -1.20268877932089, 1.26230693573199, -1.15320895480197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478787179042066, -0.0221702326495288, 0.221857596012433, -1.20636776854265, 1.2437143454969, -1.17088014798341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477747532170745, -0.0213077202690816, 0.223186693016955, -1.20480592581416, 1.22277280603982, -1.19099008003745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476928219864522, -0.0204088722308003, 0.224221261209994, -1.20743219146161, 1.1961976639529, -1.20124340614187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476543509551124, -0.0195455031128937, 0.224848013508123, -1.219474685457, 1.17642685306796, -1.20369881645226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476202076437571, -0.0192408067254122, 0.225237938982702, -1.22087375252599, 1.18285208374953, -1.20461084800693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475891300528862, -0.0192301711130118, 0.225495667053184, -1.21938081191015, 1.18496836371832, -1.20802864136693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475577052683999, -0.0190296571239264, 0.225766336442255, -1.21553207725073, 1.1751975735688, -1.21042085714622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475560946953758, -0.0186142926928834, 0.226004279091811, -1.21863228981206, 1.16047381993921, -1.20907682424829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475578169678576, -0.0182491324238827, 0.226160864533961, -1.22653700326112, 1.15403493477647, -1.20724250173274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475583441937123, -0.0180373319926761, 0.226260895444836, -1.23061046155146, 1.15274487551243, -1.21175595059456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475717194027401, -0.0178952944526206, 0.226180178521819, -1.23690795783857, 1.14341961310897, -1.211972374099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476117026696518, -0.0177583193082251, 0.225970053274824, -1.23545116829149, 1.15382110938582, -1.20384901980444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476705322356664, -0.0179839193813703, 0.225471604889081, -1.23540868918414, 1.17069573558721, -1.1921587648175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477356973940638, -0.0184149745816766, 0.22466283918729, -1.23867848667376, 1.18747153555133, -1.18331727052947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47826495053682, -0.0188899811576836, 0.223584839139082, -1.24702572336919, 1.19649836199286, -1.17061211847886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479166201608042, -0.0195980623145907, 0.222469934572828, -1.24879417801308, 1.21965450420915, -1.15958760865541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479697807572277, -0.0206676129812914, 0.221523822507505, -1.23978211426518, 1.24660885421478, -1.14758994215279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479831889042203, -0.0216307101666265, 0.220878047851822, -1.22530995488956, 1.25579159968305, -1.15027984189025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479769798593618, -0.0217115588325892, 0.220954218249002, -1.22407120037511, 1.23909374324285, -1.15481939931455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479313313720126, -0.0212919518020464, 0.22180342629406, -1.21612336347176, 1.22870508244545, -1.17015538904606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478495049752504, -0.0207339344064388, 0.223097993643831, -1.21346174750834, 1.21793121935436, -1.18468026866686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423190201643, -0.0200346894294942, 0.22424896780807, -1.21076068222927, 1.19902021823527, -1.19811049203766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476802345778299, -0.0194202496855012, 0.224952525763042, -1.21422303641784, 1.18031457520851, -1.20078511025224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47645935545944, -0.0189888477205488, 0.225342329790605, -1.21951575239954, 1.16879434758852, -1.20177037854409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476273537065519, -0.018776920163575, 0.225584008576717, -1.22199856377332, 1.16553420547695, -1.20563185926707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476156098438085, -0.0185022863941611, 0.225685763324149, -1.22688862883718, 1.15670772312613, -1.20648690207312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476179289047715, -0.0182159596456843, 0.225780374712109, -1.22961594303585, 1.15686562509786, -1.206727249656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476226893492035, -0.0181249861239234, 0.225799470413702, -1.23088308315679, 1.15725429480602, -1.20476679458136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476145114238551, -0.018129188118849, 0.225815622263078, -1.22960101342333, 1.15293259977998, -1.20871921146669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476208419275532, -0.017901865111161, 0.225793326631115, -1.23462294534571, 1.13636111462453, -1.20863083893251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476489984520937, -0.0175858744168413, 0.225720433650114, -1.23956834416356, 1.13636356171111, -1.20378801919861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476919728393497, -0.0179421355124477, 0.225422338322652, -1.24155367572434, 1.15664925598371, -1.197096162485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477353118222913, -0.0182775142091034, 0.224926791578855, -1.2392099718044, 1.17152784990048, -1.1895920010364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478026902288564, -0.0186290563444174, 0.224112170635794, -1.23931235497242, 1.17894785532302, -1.17804973485119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47892455354631, -0.0190157723144638, 0.223144206928789, -1.24114731619573, 1.19704341774923, -1.16435270305321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479690902226345, -0.0198521206208096, 0.222142746724347, -1.23909760614999, 1.22618410437407, -1.15247473000359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480113367682957, -0.0209428040781268, 0.221061487155694, -1.22922985387014, 1.25300020749467, -1.14462534324396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480358657331224, -0.0217775099050718, 0.220171410422531, -1.22356890234504, 1.26048348140478, -1.13977208604049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480411978682238, -0.0222898027317192, 0.219843648353048, -1.21317444045511, 1.26614097380975, -1.13791850043819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480164855609711, -0.0225071751500493, 0.220250892357024, -1.20935612021463, 1.26205837016925, -1.14681304502784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47954930008318, -0.0220570548193407, 0.221292678069414, -1.20325216588256, 1.24581888387158, -1.16035049907843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478880040904062, -0.0210865025095921, 0.222406879323197, -1.21547611981892, 1.21406936545663, -1.17349294066602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478091794796291, -0.0202398866403455, 0.223461537024334, -1.22088249057255, 1.19936156137825, -1.18575464680493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477384909980028, -0.0198499437142363, 0.224276724778851, -1.22099926926864, 1.19167682984213, -1.19839520793117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476834837220871, -0.0195301862137104, 0.224747100059867, -1.2209260188267, 1.17871165304263, -1.20836866331307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476709411597054, -0.0189593560427874, 0.225078052461283, -1.22434937486792, 1.16347486214081, -1.21121418115086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476613982057825, -0.0186672880160866, 0.225217402766954, -1.22685388149308, 1.16300518179239, -1.20898382015629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476516500184451, -0.0185881101754485, 0.225358303811717, -1.224916336138, 1.16791158999156, -1.20979934592059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476347712591999, -0.0184774765776106, 0.225434047429692, -1.22241311874579, 1.16039885135603, -1.21097310819239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476546898233619, -0.0180411525065587, 0.225481429812421, -1.22867320150974, 1.14739167640574, -1.20584375450682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47690410471293, -0.0180188466302655, 0.225294852248869, -1.23339454467929, 1.15734029561735, -1.19823425935144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477439638989786, -0.0182996325000721, 0.224850454362477, -1.23626707898127, 1.17306400481179, -1.18746539120605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478052217708568, -0.0187159190293984, 0.224093663243543, -1.23606155957525, 1.1877684123342, -1.17782714253064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478968333355273, -0.0190018441650368, 0.223211438431677, -1.24172388906107, 1.1908743394023, -1.16394551890298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479694508708583, -0.0197976936928704, 0.222286779091546, -1.24188391527351, 1.21490523634413, -1.15510212036245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480186298842191, -0.0207680189275349, 0.221287566410702, -1.23765887638115, 1.23939372707956, -1.1453016763302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480414733987606, -0.021731222217094, 0.220319206298491, -1.2260725853038, 1.25866936529503, -1.13805764279151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48056851913187, -0.0221564717507349, 0.219890930877714, -1.22376132885017, 1.25911456619892, -1.13630186960361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480408319366612, -0.0223671217556983, 0.220210340959928, -1.2213168983174, 1.25417823456505, -1.14575354201634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47972979682792, -0.021903987518722, 0.221380915956512, -1.22508296120959, 1.23402190966033, -1.16656054969538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478856947831465, -0.0210408788615033, 0.222626395894813, -1.22882568242348, 1.20487528684406, -1.18351271152998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477982567456012, -0.0201495659161298, 0.223745726083435, -1.22764373635285, 1.18898205159836, -1.19529053330802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4772527614149, -0.0197425888250122, 0.224473472143241, -1.22242505339867, 1.18081860362165, -1.20169766721015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476660344037614, -0.019530662211134, 0.224935870300698, -1.21732108300292, 1.17968470133351, -1.21002813354896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476466328501592, -0.0190466080058811, 0.225177655706394, -1.22335917745718, 1.16174670640743, -1.20980602171446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476419823554512, -0.0186286222021026, 0.22534533625913, -1.22746650692123, 1.16261614936744, -1.20955856486086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476432072688322, -0.0185377041268406, 0.225413650926015, -1.22955372843448, 1.16255073901185, -1.20775459585073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47632931368949, -0.0184932047597024, 0.225458245505556, -1.22452668283794, 1.16232375344551, -1.21092850135586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476447541255509, -0.0181857874471105, 0.22546292831593, -1.2261990896154, 1.14506657569073, -1.20686831596243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476764400288749, -0.0180167145411404, 0.225307337154159, -1.226735514738, 1.15930050760496, -1.19767318377982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477338102230494, -0.0182813807734356, 0.224886435845037, -1.22982511823609, 1.17795516827705, -1.18332354745772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478019180634353, -0.0187730990528788, 0.224002377447046, -1.23380814713632, 1.19852536682451, -1.17081735512458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47900718863545, -0.0193220725583898, 0.222913661244349, -1.23939152128189, 1.21136129186978, -1.15710172683517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479885092461885, -0.0201234889937608, 0.221799679692146, -1.23289181457003, 1.23943605299257, -1.14316879684121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480454843539533, -0.0211422984953291, 0.220720094661434, -1.22014227476381, 1.26972873516695, -1.13183540851274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480682483217897, -0.0220934011356897, 0.21972057034175, -1.21030165123064, 1.28726246879316, -1.1251033967164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480692825368257, -0.0228945148996661, 0.218930777895158, -1.20651060765179, 1.29379308445925, -1.12489362406257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480514898875058, -0.0234700787371025, 0.218808705613074, -1.20245557549721, 1.29322370352663, -1.12546955443259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48007276563959, -0.023491910783693, 0.219396699885015, -1.19594681721664, 1.28603120874055, -1.13362219038637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479552024886428, -0.0227611382519775, 0.220490871642504, -1.198546042304, 1.26344309119425, -1.14697285550613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478994972341041, -0.0216239148659196, 0.221704182832381, -1.2041409331403, 1.24118529987167, -1.16036717299982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478347450544463, -0.0210549424400955, 0.222608084470398, -1.20246606149086, 1.24130680989936, -1.17143043209349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47794318922982, -0.0209888530747237, 0.222878812146979, -1.1980276277467, 1.24355058886293, -1.169144052989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477948186179494, -0.0210731476273544, 0.222656951238977, -1.20000535541021, 1.24284684764564, -1.16370838810779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478385836636926, -0.0212502024375889, 0.222266266551932, -1.20227351203453, 1.24186211213001, -1.15900430834155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47868985458735, -0.0215560519109156, 0.222001332066473, -1.20145108384007, 1.24493688323737, -1.16129727650883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478686650243788, -0.0219318802753763, 0.222009046309735, -1.18983586529003, 1.2517755703342, -1.1716120443603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478446121264383, -0.0218905133263135, 0.222238579922069, -1.18791369383961, 1.23853287100404, -1.17529711392918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478188187238948, -0.0215264431708245, 0.222533124205336, -1.19068147055234, 1.23246262765191, -1.1774201201284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477995692684712, -0.0213302095379735, 0.222707976676945, -1.19554889159972, 1.23020645516714, -1.17456309745528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477717401587101, -0.0209917686921958, 0.222998104661289, -1.20279343663762, 1.21749535117908, -1.1833741328012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477448286122198, -0.0203804756760214, 0.223519662542091, -1.21114082553978, 1.19725015739966, -1.19089972843538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477047140379857, -0.0198124584323655, 0.224236428192852, -1.21288785707028, 1.18995882338078, -1.20052029584155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476640069602031, -0.0195169985639737, 0.224820331541798, -1.21263733488791, 1.19040037300666, -1.20663622300441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476264815020609, -0.0193009894635563, 0.225136827772657, -1.21164456866948, 1.18158932257021, -1.21156907003039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476195711389708, -0.0188647295641855, 0.225307292462567, -1.21765676262554, 1.16685015544349, -1.21198365616965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47617499398518, -0.0186681712912102, 0.225385700616317, -1.21847680573176, 1.16746526483753, -1.21086023075434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476222033561378, -0.0186286569979955, 0.225451818852099, -1.21596518290498, 1.17565234178492, -1.21042290326977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476329288351213, -0.0186801628460009, 0.225310389008149, -1.21829693051987, 1.17032083277099, -1.20726051004552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477061320390158, -0.0186297721106148, 0.224824703470721, -1.22330282250464, 1.17739683477048, -1.19409614557443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477978225303167, -0.0191617580851017, 0.223931768400041, -1.22937976195183, 1.19973161168794, -1.17718353578387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47895661727818, -0.0199824604846955, 0.22271581717794, -1.22605987458593, 1.23442118192923, -1.15935447827665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479675558212289, -0.0208717052632091, 0.221444013084241, -1.2247166592688, 1.25054676737562, -1.14399971093335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480277089875037, -0.021649018995441, 0.220344466795813, -1.21698558759983, 1.26900877205929, -1.12966375390811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480531544263063, -0.0227370402840216, 0.219527407663553, -1.20459237262583, 1.28996729940215, -1.12150053852655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480467987518937, -0.0236407263043703, 0.219049872987427, -1.19084984232599, 1.30538641704487, -1.11814827855499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480290867421619, -0.0240862324118342, 0.21889993717003, -1.18479895445486, 1.30707757805574, -1.11866524149495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480063599852741, -0.0240427637671425, 0.219148391127666, -1.17866162012383, 1.30891086265907, -1.12129549549501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479730993129508, -0.0239882577133848, 0.219682648563519, -1.17842331150053, 1.30409159089142, -1.13045563575544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479204455282359, -0.0237094467459133, 0.220567414379957, -1.18166357328262, 1.28410035155099, -1.14672224618992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478536157825569, -0.0228516508535912, 0.221785396012152, -1.19576188345535, 1.24945080566002, -1.16238644501468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477572600866131, -0.0218594355257931, 0.223136306885156, -1.19898475671256, 1.22780855591173, -1.17949261228102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476566958336823, -0.0210259107141739, 0.224336859029964, -1.20157813015031, 1.20732359829815, -1.19518698441701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475803715784654, -0.0203030673822883, 0.225182464325778, -1.20333653834636, 1.191640272705, -1.20593359959929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47547985061853, -0.0196503020806173, 0.225728943429501, -1.20832835147721, 1.17859136744557, -1.21002439509366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475340825186534, -0.0191654064227198, 0.226065976720453, -1.20993024690819, 1.17540861864195, -1.20995497019535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47521450050527, -0.018892528564472, 0.226250111111271, -1.20784375655658, 1.17313106670697, -1.21246410095488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475178623764658, -0.0185443937795066, 0.226374349796792, -1.2133180879929, 1.15439972786889, -1.21464005058028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475353594241049, -0.0180541188124541, 0.226497351300739, -1.21994584681898, 1.15028518776467, -1.21390165072486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47572560178832, -0.0182317677862426, 0.226308320409653, -1.2221506093785, 1.16457993928153, -1.20678723801946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476301541495407, -0.0185608854479441, 0.225780802147441, -1.22444817024437, 1.18161609759015, -1.19709176188942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477213485814499, -0.0190208030912638, 0.224820126014228, -1.22769856813194, 1.19733927867429, -1.18086071752906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478316666343894, -0.0195428165043922, 0.223743799591354, -1.22881081691092, 1.21951544689564, -1.16460902439494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479292825416397, -0.020455800855664, 0.222395412922182, -1.22164595911998, 1.25412721242139, -1.14455844297369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480066222091055, -0.0217519688898982, 0.220856711611609, -1.21255179157535, 1.28431258027971, -1.1306000241251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480536526686555, -0.0227771712134443, 0.219661126525198, -1.20516926989752, 1.29515337684495, -1.12029993460927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48070828424659, -0.0234840664670411, 0.219185132101898, -1.2011498132897, 1.30000422458895, -1.12200883011994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480329195225405, -0.0238621990886035, 0.219610891922134, -1.18680366006787, 1.30402382357843, -1.13197426228015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479718313668481, -0.0237665065236325, 0.22035119587756, -1.18149075293935, 1.29538790168994, -1.14682491186996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4792495413193, -0.0232438361765, 0.221139547482411, -1.18602530397552, 1.27129613218966, -1.15786275429168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478521276237139, -0.0225076724623962, 0.222164008709663, -1.19034159298668, 1.25511510317876, -1.17206131676746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477613063065788, -0.0217446396688283, 0.223324416866876, -1.19390442120798, 1.23433823334646, -1.19003192762495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476500725595706, -0.0208179668733923, 0.224494454533726, -1.19725924222785, 1.20941205900583, -1.2081274801506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475885706264398, -0.019789337976536, 0.225344420626973, -1.20965846047083, 1.17953315450782, -1.21398451274173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475516694840765, -0.0190873483580087, 0.225854572651774, -1.21440556388807, 1.17454807963059, -1.21228026238447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475402884288057, -0.0188529653601186, 0.226105043965286, -1.21677308967903, 1.16978022185152, -1.21178341496177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475179878461182, -0.0186543307021075, 0.226270213161617, -1.21456544581324, 1.16296714911818, -1.21646368867754], a = 0.2, v = 0.2, t = 0.2)
