def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424455703807129, -0.143919845026589, 0.248894741697014, -0.779424764806033, 1.27411755012326, -0.800712099713992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424455703807129, -0.143919845026589, 0.248894741697014, -0.779424764806033, 1.27411755012326, -0.800712099713992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424455703807129, -0.143919845026589, 0.248894741697014, -0.779424764806033, 1.27411755012326, -0.800712099713992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424455703807129, -0.143919845026589, 0.248894741697014, -0.779424764806033, 1.27411755012326, -0.800712099713992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424455703807129, -0.143919845026589, 0.248894741697014, -0.779424764806033, 1.27411755012326, -0.800712099713992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424455703807129, -0.143919845026589, 0.248894741697014, -0.779424764806033, 1.27411755012326, -0.800712099713992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424455703807129, -0.143919845026589, 0.248894741697014, -0.779424764806033, 1.27411755012326, -0.800712099713992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424455703807129, -0.143919845026589, 0.248894741697014, -0.779424764806033, 1.27411755012326, -0.800712099713992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424455703807129, -0.143919845026589, 0.248894741697014, -0.779424764806033, 1.27411755012326, -0.800712099713992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424065287654493, -0.143794548716837, 0.248784751434612, -0.781327996222516, 1.27611040931074, -0.80225411261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422932033871794, -0.143430947462973, 0.248465528144284, -0.78685047621311, 1.28192479785951, -0.806710981567171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421167133544327, -0.142864610735395, 0.247968345658972, -0.795449260694822, 1.29107254582475, -0.813598337824271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418943107920012, -0.142150986206326, 0.247341842720031, -0.806278999664229, 1.30275831618845, -0.822181289501487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477851903565, -0.141359922513295, 0.246647370848507, -0.818274499521768, 1.31591911465308, -0.831568637282847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414012555907883, -0.140568859413747, 0.245952897833041, -0.830258148658702, 1.32929757469776, -0.840819912829262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4085, -0.1388, 0.2444, -0.857, 1.36, -0.861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408890464002844, -0.138925291300152, 0.244509993769751, -0.855108718157368, 1.35778951413336, -0.859594117797526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410023630105183, -0.139288902188353, 0.24482920929001, -0.849617337893174, 1.35140532573755, -0.855493585813877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41178859030445, -0.139855235785044, 0.245326395720589, -0.841056876027118, 1.34155319235947, -0.849046604121728], a = 0.2, v = 0.2, t = 0.2)
