def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460241151980885, 0.0628373801938087, 0.421675119732147, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460250243770519, 0.0628387204145476, 0.421670817324609, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4602529261963, 0.0628393712502737, 0.421665568019342, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46025021196965, 0.0628398733964684, 0.421659351692381, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460243580066658, 0.0628401488819234, 0.421652572801656, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460233299774909, 0.0628402792595396, 0.42164610716354, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460219914477261, 0.0628407456758652, 0.421640447811573, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460205027811492, 0.062842178834943, 0.421636354095007, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460191790172333, 0.0628439402963627, 0.421635406859462, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460182389949122, 0.0628445217164336, 0.421637654617072, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460177065946404, 0.0628439459861243, 0.421642691987287, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460175742970117, 0.0628429591717642, 0.421650328838874, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460177746603861, 0.0628421502584553, 0.421660141517411, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460183430660385, 0.0628411875242937, 0.421671448282394, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460193006407526, 0.0628402225564014, 0.421683171057179, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460206042350043, 0.0628397205527038, 0.421692571577217, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460220992072621, 0.0628399090243486, 0.42169749006929, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460236102613449, 0.0628414051546277, 0.421697391686999, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460249889606616, 0.0628439297978932, 0.421694087996668, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460260869707808, 0.0628464077771404, 0.421689946023025, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46026785063157, 0.0628472717785061, 0.42168624381327, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460269996316658, 0.0628459928891817, 0.421681869134585, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460267870424002, 0.0628433101492756, 0.421674257905248, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460261927618954, 0.0628406195444733, 0.421663067744796, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460251982822037, 0.0628388178429548, 0.421649336838383, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460237727700233, 0.0628373334340239, 0.421634233559649, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460218661821793, 0.0628354891494319, 0.421618214888055, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460195842230272, 0.0628330948671667, 0.421601570128872, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460171605435261, 0.062830350434813, 0.421584923892281, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460148772257353, 0.0628278203913145, 0.421569728620006, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460129272495989, 0.0628266466514965, 0.421557997241417, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460114314020819, 0.0628274726054525, 0.421551375083564, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460104201813231, 0.0628300750529915, 0.421552010420875, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460099702735666, 0.0628339770918313, 0.42155932267415, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460100908147031, 0.0628384432082149, 0.421570934739466, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460107364358207, 0.0628419739226102, 0.421583874987922, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.46011696699275, 0.0628433846635269, 0.421595890458321, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4601273676046, 0.0628421485634066, 0.421605290129466, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460136880491702, 0.0628388193289307, 0.421609959754803, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460144609581952, 0.0628339156850584, 0.42160957438787, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460149183583832, 0.0628287151833176, 0.421603910899418, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460149180707429, 0.0628237238405617, 0.4215950430429, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460143431007799, 0.0628197205986615, 0.421586111786861, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460131552046458, 0.0628176836976734, 0.42157868427558, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460114016707097, 0.0628184810904017, 0.421572426025957, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460091998661731, 0.062821294267955, 0.421564965238845, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460067303775817, 0.0628246841184291, 0.421554973461804, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460041015093147, 0.062827430006237, 0.42154419849514, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.460014450952915, 0.0628284264882575, 0.421534220199376, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459989504548054, 0.0628278648041909, 0.421525667901058, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459968100468452, 0.0628265773753265, 0.421518752174538, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459951280898876, 0.0628266598400238, 0.421513861641452, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459939231629217, 0.0628287020639408, 0.421511883266074, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459932067468473, 0.0628328752302125, 0.421514220515976, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459930442700479, 0.0628386089987535, 0.421519872515117, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45993456279003, 0.0628458778112119, 0.421526785555876, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459943098393224, 0.0628544218996761, 0.421533636087566, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45995419229867, 0.062863447621622, 0.421540301911994, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459965749411064, 0.0628715816176168, 0.421546778498076, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459975547464776, 0.0628764468989426, 0.421552761539867, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459981347071243, 0.0628774792704145, 0.421558558523391, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459981850279541, 0.0628759606394153, 0.421565621041518, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459976681670086, 0.0628730511258658, 0.421572741474315, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459966441946907, 0.062869858031794, 0.421577607157972, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459952541781381, 0.0628664707273209, 0.421579163978056, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459936888578048, 0.0628612173426987, 0.421577461325587, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459921306585431, 0.0628532803739769, 0.421573441192932, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459906471695179, 0.0628439681319827, 0.42156942036736, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459893288400506, 0.0628361885700896, 0.421566294291338, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459882354278838, 0.0628303624196026, 0.421565669209052, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459873470584475, 0.0628255958459177, 0.421568205309752, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459866908240345, 0.0628221098596264, 0.421574763018963, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459863415311051, 0.0628205175004305, 0.421585428520646, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459863494689293, 0.0628208449409549, 0.421598364383732, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459867246455196, 0.0628216869567265, 0.421610841213941, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459873517855856, 0.0628216904128833, 0.421621812401608, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459880943976023, 0.0628204022160773, 0.421632204116685, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4598876927509, 0.0628179125980733, 0.421642054918219, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459893269755783, 0.0628146458758966, 0.421650067783359, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459898542738374, 0.0628111821128135, 0.42165463769013, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459902161692969, 0.0628097568767944, 0.421656683458673, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459901980217133, 0.0628114434172921, 0.421658213086297, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459896673153501, 0.0628147895340668, 0.421660610539559, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459887256406895, 0.0628181455693535, 0.421663610458975, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459874566295136, 0.0628209053300986, 0.421665648628294, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459859067369617, 0.062823515944271, 0.421666142437369, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459841361800076, 0.062825849022369, 0.421666045950005, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459823166453162, 0.0628281979494389, 0.421666251805054, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459806084358697, 0.0628310790293666, 0.421666080901136, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45979185405209, 0.0628342991996218, 0.421663546931249, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459781298724714, 0.0628372378083933, 0.421658840497835, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45977371764685, 0.062840187550228, 0.421653438229745, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459767974273765, 0.0628437819816628, 0.421649027733029, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459764191808928, 0.0628476475793534, 0.421647250293227, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459763588199735, 0.0628501938692978, 0.42164932650142, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459766567160835, 0.0628513915016855, 0.421655864196459, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459772586789302, 0.0628520321533725, 0.421664864607979, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459780921703675, 0.0628527486213347, 0.421674647916728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459791718181551, 0.0628530844289713, 0.421683012427454, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459804354002985, 0.0628528931418283, 0.421689374224677, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459816821595182, 0.0628523099891567, 0.421693774351355, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459827627025133, 0.0628518646101887, 0.421696551136394, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459836352767914, 0.0628508230460538, 0.421697292061536, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459842858177813, 0.0628481470569473, 0.421695941864753, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459846945555849, 0.0628437057566426, 0.421692900238313, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459847868206584, 0.0628381001541701, 0.421688092737139, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459845101133309, 0.0628315719408297, 0.421681603252639, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459838566303697, 0.0628243494450445, 0.421672893318393, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459827829677982, 0.0628170720192991, 0.421662305658605, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459813806601542, 0.0628107124544145, 0.421650600079737, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459797748378529, 0.0628053860750414, 0.421638231736863, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459781183676811, 0.0628010164772087, 0.421626161381244, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459765706709829, 0.0627985094481084, 0.421615931363057, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459753002907272, 0.0627981016005532, 0.421609263727346, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459744271015295, 0.0627993725681971, 0.421605980514019, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459740073548381, 0.0628021723460443, 0.421604675728782, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459740414754554, 0.0628056964052454, 0.421606529502257, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459745139659272, 0.0628085333684768, 0.42161218644746, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459753473221955, 0.0628099641264979, 0.421620131328107, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459764200869147, 0.062810778035125, 0.421627569203641, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459775925912308, 0.0628118333798173, 0.421633930933315, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459787105100374, 0.0628128506018222, 0.421640144707337, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459796766468609, 0.0628138310058818, 0.421646756724253, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459803771739982, 0.0628149545662544, 0.421654768184175, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459807260245188, 0.0628164494593311, 0.421663747626926, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459806412707843, 0.0628181816742926, 0.421672110692917, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459801453570341, 0.0628193620030058, 0.421677085468526, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459792791804581, 0.0628192467600003, 0.421677447599676, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459780467543053, 0.0628182680061195, 0.421674248219949, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459764832114002, 0.0628171328068074, 0.421668081855143, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459747380333232, 0.0628153339715714, 0.421659043686759, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459729254410101, 0.0628124918425675, 0.421648214077561, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459710899900117, 0.0628099708642148, 0.421638340303238, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459693633820102, 0.062808774870991, 0.421631520247731, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459677662004639, 0.0628079072644741, 0.421628301853291, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459664933084744, 0.0628069444945444, 0.421627739841404, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459657891762527, 0.0628056393206139, 0.421629929614783, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459657796752068, 0.0628036309023501, 0.421633502078791, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459664154303025, 0.0628003468232912, 0.421637369097869, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459674641162679, 0.0627964689463407, 0.421640584766225, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459687391085662, 0.0627934288703295, 0.421642918265691, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459701268581497, 0.0627906587303382, 0.421644777757764, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459715028225613, 0.0627869635351621, 0.421647666771511, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459727282122531, 0.062782257748556, 0.421651775395581, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459736301659737, 0.0627776834750862, 0.421655514139194, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459740942218973, 0.0627739497850072, 0.421657831822816, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459740855310944, 0.0627709291263459, 0.421657486799271, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459735678076349, 0.0627682279868131, 0.421653256542402, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459726542336273, 0.0627659008284737, 0.421641530209799, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459714655402137, 0.0627632241760625, 0.421622451275062, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459701160647129, 0.0627593722158274, 0.421599584956192, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459686680055145, 0.062754082899518, 0.421576527059741, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459672168710332, 0.0627490975346783, 0.421556527479292, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459658665992044, 0.0627462224362922, 0.421541120390109, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459647261056097, 0.0627450277291462, 0.421530282384808, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45963898125295, 0.0627445060630591, 0.421524675502401, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459635534002861, 0.0627440846146558, 0.421523365135249, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459637661866174, 0.0627440601010358, 0.421523822106591, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459644805191474, 0.0627430943336385, 0.421523705680712, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4596552537349, 0.0627399971557573, 0.421523781420115, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459667518649361, 0.062734350680191, 0.421523991474717, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459681809045766, 0.0627267188343213, 0.421521377331795, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459697614219462, 0.0627182278017478, 0.421514266555024, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459713014883155, 0.062710537521909, 0.4215041175841, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459726588821935, 0.0627050985233335, 0.421493853945102, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459737738472713, 0.0627024165002392, 0.421486377084689, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459745306226821, 0.0627028698571939, 0.421483700429082, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45974872346398, 0.0627059342628558, 0.421485066779747, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45974813557155, 0.0627098872757327, 0.421486715203444, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459743903461198, 0.0627132497929782, 0.421486555363709, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459735667140072, 0.0627149478208814, 0.421485400250489, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459722875127421, 0.0627153347402939, 0.421484175206941, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459706114026329, 0.0627146602210436, 0.421482776773902, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459686585734214, 0.0627130890427029, 0.421480367134991, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459665797235867, 0.0627114271571389, 0.421476565065308, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459645112284284, 0.0627108867031675, 0.42147140371999, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459626253290828, 0.0627123782129181, 0.421464549877892, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459611336204979, 0.0627152444468412, 0.42145614331017, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459602368247968, 0.0627183428019558, 0.421447357423553, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459599941186451, 0.0627209779336686, 0.421440103132255, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459603337613845, 0.0627237575754306, 0.421434857076438, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459611245162784, 0.0627275060597197, 0.421431956685892, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459622401206779, 0.0627317001160588, 0.4214314187939, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45963620305164, 0.062734714680506, 0.421433899681572, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459652248449093, 0.0627354096128322, 0.421438420511544, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459670760300547, 0.0627349020218155, 0.421442873273393, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45969038921408, 0.0627341514159927, 0.421446587836681, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459709466957064, 0.0627327290633566, 0.4214499944499, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459727742136278, 0.0627298903630511, 0.421453246357998, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459745639981203, 0.0627256228351126, 0.421456644192207, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459763470085022, 0.0627208000578104, 0.421460450543596, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459779462316623, 0.0627172694484027, 0.421463749398345, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459791090839288, 0.0627158627209064, 0.42146565804377, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459796800408009, 0.0627156232094031, 0.421465779375005, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459796247411869, 0.0627158367405464, 0.421465418005775, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459790331366851, 0.0627168005725093, 0.421463506415785, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459780394087398, 0.0627189132484211, 0.421460327515571, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459768577371426, 0.0627207775911792, 0.421455607992426, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459756895690973, 0.0627214146905025, 0.42144905051309, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459746039647236, 0.0627208549150375, 0.42144077284314, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459735792292498, 0.0627195297680404, 0.421432743403165, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
