def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344579456924608, 0.076484117576281, 0.524647537845303, -1.62811904533981, -1.06831712179784, 1.83329505932424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345309314115572, 0.0763044510994352, 0.524278734309668, -1.62359409231101, -1.0715910563363, 1.83073054214793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345754740122161, 0.0762358096591115, 0.524040466717822, -1.6149666258589, -1.07654910208861, 1.8299026236087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346647645765201, 0.0761136492288778, 0.52355993352239, -1.60538896637586, -1.08336704346956, 1.82781961530456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346840097836222, 0.076035694950899, 0.523450310436752, -1.60350036231811, -1.0846100884691, 1.83033396212896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346982004099538, 0.0759567901765138, 0.523395147867823, -1.61046104275325, -1.07939508715203, 1.83587893479238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347252979609864, 0.0760195312966583, 0.523205969553403, -1.62023295848875, -1.0654638633036, 1.83656017255708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347330796361936, 0.0759818744716344, 0.523183179059198, -1.62392159457725, -1.06075008358212, 1.83747401583195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347308291763574, 0.0758964878339156, 0.523247423165166, -1.62392159457725, -1.06075008358212, 1.83747401583195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346547463027428, 0.0759524717108634, 0.523691196947376, -1.62168977458927, -1.06513195791371, 1.83599270644262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345946662488745, 0.0760505882526511, 0.524003960063721, -1.62362904937201, -1.06881333165597, 1.83514401833176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345360575641748, 0.0761473490506931, 0.524307497171402, -1.625599318978, -1.07252577598436, 1.83426397570037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343423323130146, 0.076399464238256, 0.525375282884217, -1.63046404835953, -1.07860420194925, 1.83346238019076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341414562631205, 0.076821107454083, 0.526424068718619, -1.64549170250438, -1.06861148170644, 1.83540925208273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340443766267237, 0.0772001637081971, 0.526839368400684, -1.64731879878659, -1.06934774606748, 1.83588486402682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340443766267237, 0.0772001637081971, 0.526839368400684, -1.64243656788095, -1.07246077783076, 1.84237666370742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341205299152342, 0.0769253903790851, 0.526535259896178, -1.63716653878432, -1.07457572835304, 1.84027003638574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341706196108596, 0.0768046369917006, 0.526290845864972, -1.63545830790339, -1.07314206546357, 1.84158215667084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342622693881654, 0.0767519233785168, 0.525724754028814, -1.63076760676326, -1.07465817243673, 1.83900940107982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34424428099233, 0.0764905090823984, 0.524850868396551, -1.6142849901687, -1.08291768832835, 1.83231844965626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3446533835441, 0.0764257780760986, 0.52460813368754, -1.60513303387805, -1.08961917513222, 1.82718091040444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345181694288224, 0.0763453582488291, 0.524306756350926, -1.60224952935318, -1.09176591133151, 1.82487079265036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345807379039839, 0.0763019782748888, 0.5239187418287, -1.60228807877652, -1.08781530267645, 1.82231299584034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346260916210996, 0.0761509466265247, 0.523732909173951, -1.60083080774285, -1.0858670951444, 1.82260742044601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346902187688668, 0.0760231003786492, 0.523350275408022, -1.59913268413486, -1.08472523627691, 1.82409863444086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346918243678008, 0.0760649799821306, 0.523312465435547, -1.59847269140384, -1.08520070212686, 1.82380221503789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347001651183196, 0.0760266205662296, 0.523290699561107, -1.59978228238815, -1.08245891940513, 1.82568787663374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347051719724158, 0.0760120405149026, 0.523288860183721, -1.60140354311226, -1.08079089121531, 1.82407093961138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347021033508993, 0.0758956112991852, 0.523376460434441, -1.60347734002179, -1.07918516668471, 1.82535406268204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346768046641447, 0.0757978471070471, 0.523636555835371, -1.60741735606971, -1.07634915908898, 1.82670039070498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346576184705225, 0.0758723468487748, 0.523702019687317, -1.60882035491663, -1.07538480506515, 1.82773247668781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344823155195099, 0.0762064004290016, 0.524611447970453, -1.61891803063267, -1.0778368717966, 1.82850286783577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342872888938158, 0.0766166263186631, 0.525588550066697, -1.63595931808964, -1.07045587465222, 1.83556269547792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341343383208445, 0.0768700113567, 0.526442715650924, -1.64468325557287, -1.06909119102728, 1.83825275167754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340753962186126, 0.077043768259567, 0.526707699248821, -1.64885858681721, -1.06588616124545, 1.8415841299907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340753962186126, 0.077043768259567, 0.526707699248821, -1.64859074388864, -1.0661039410855, 1.84195793884172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34078381001597, 0.0770820907786745, 0.526655204853093, -1.64275952484533, -1.07021172462196, 1.84372297568686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342052734754942, 0.0768768810063773, 0.525973680373576, -1.63065760064517, -1.06941773598891, 1.84426728034518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342866226810494, 0.0767682065092075, 0.525490391868418, -1.62567588777443, -1.07130677016616, 1.84160791293284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343943414129896, 0.0765980327302331, 0.524883795228244, -1.62079757752525, -1.07286844690014, 1.83872168598134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344673047401483, 0.0764576364548655, 0.524510504919162, -1.61573506162734, -1.07600605039891, 1.83501964544152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345243049105504, 0.0764045977907388, 0.524116833727021, -1.60491872688544, -1.08407609833624, 1.82738938351844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345677467307499, 0.0763204293601211, 0.523869541124902, -1.5977993392216, -1.0891866807315, 1.82444488412421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346028513536057, 0.076266529991675, 0.523650101671986, -1.59715416102703, -1.08796775420466, 1.82474678613585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346763637382044, 0.0760984686862805, 0.523309785894081, -1.5970075450156, -1.08432529660568, 1.824130082963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347089163378274, 0.0760135970426635, 0.523125399913356, -1.59846921735353, -1.08171366262911, 1.82446460491245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347127233598238, 0.0760038500962079, 0.523125781209408, -1.59844715040617, -1.08161065636712, 1.82445354998942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347096050369454, 0.0758864531458568, 0.523238267529869, -1.60263947060996, -1.07866532349045, 1.82674529327516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346363007253822, 0.0759565850952146, 0.523701909913936, -1.60664390448406, -1.08067160702228, 1.82682604538594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345638867932492, 0.0760664257632442, 0.524116402424061, -1.61211064523219, -1.07994232738729, 1.82740916172277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344631016702754, 0.076229970984047, 0.524711621064116, -1.627626571357, -1.06997588937943, 1.82930631033223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34263397372368, 0.0766161201607931, 0.525775468535809, -1.64213489624202, -1.06719021543875, 1.83175828301206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340278004157858, 0.0772188194099652, 0.526808647107001, -1.65762553961527, -1.0601065849855, 1.84187959283592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337984566566539, 0.0777415214895957, 0.527902056692048, -1.66850499757151, -1.06037395790611, 1.84725473633339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336269004810802, 0.0780570263652368, 0.528739785094157, -1.67448799876257, -1.0571989686721, 1.8553334634933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336269004810802, 0.0780570263652368, 0.528739785094157, -1.66963627610538, -1.06044429181815, 1.86184054717143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338495705350226, 0.0775519722042844, 0.527679938835386, -1.66248044836979, -1.05360438042933, 1.86245477317884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339928087142706, 0.0772641249534289, 0.526984254596132, -1.64583346857828, -1.06040583574787, 1.85369726440781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341090528028217, 0.0770827360704958, 0.526319186245629, -1.63450034691077, -1.06541222045543, 1.84666482546891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341826419985417, 0.0769241805884132, 0.525959648102409, -1.63148691091921, -1.06772571749911, 1.84426756543012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34266397952355, 0.0768301941742149, 0.525417454194265, -1.62767254262106, -1.07065908508691, 1.84101577180353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343624471556241, 0.0766199584873682, 0.524966259013534, -1.6237682459884, -1.07282307205422, 1.83828240875928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343930987720269, 0.0765828659968834, 0.52475763816525, -1.61646842774288, -1.07518521752096, 1.83256519702489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344472964421074, 0.0764366637273582, 0.524533224858668, -1.61646842774288, -1.07518521752096, 1.83256519702489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344962339889639, 0.0763295582286279, 0.524345068453227, -1.61728881048157, -1.07097302655463, 1.83017515681272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345316560555538, 0.0762601573321627, 0.524144212745268, -1.61512648082164, -1.07082371906527, 1.82929744642761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345773276277321, 0.0761556667696023, 0.523913415947604, -1.61435833689858, -1.07134977132416, 1.82949747535855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345773276277321, 0.0761556667696023, 0.523913415947604, -1.61486025766785, -1.07283135617099, 1.82902375429905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345512099977741, 0.0762065661405494, 0.524081140258826, -1.61501748938946, -1.07273577133673, 1.82881527706095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345422549526433, 0.0762408352691158, 0.524096337742103, -1.61551488684873, -1.07234732359513, 1.82921267001643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345332999075126, 0.0762751043976822, 0.524111535225379, -1.61601638029213, -1.07196595597996, 1.82961107691028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344373959393223, 0.076427569519564, 0.524662212376843, -1.62286767206784, -1.07004829788614, 1.83292924767081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344365190263308, 0.0763944625815836, 0.524691457769952, -1.62349111320523, -1.07094018157157, 1.83255174740547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344366158971195, 0.0763942145676789, 0.524691467472141, -1.62287235704237, -1.07141285923021, 1.83205912524524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345032528902191, 0.0762882980501941, 0.524352721569748, -1.61764373173997, -1.0715198440346, 1.83282493133821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346380410424776, 0.076011736928633, 0.523673033194743, -1.60864124199936, -1.07490051852442, 1.82788219658429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347159448780487, 0.0758815209942734, 0.523234373257241, -1.60417991232156, -1.07368099581649, 1.82650793139879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347159448780487, 0.0758815209942734, 0.523234373257241, -1.60417991232156, -1.07368099581649, 1.82650793139879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346967910213645, 0.0758036936269642, 0.523527363936802, -1.60789132261575, -1.07626105141901, 1.82624161735923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344814440402716, 0.0761915051755239, 0.524657608492737, -1.62435537190028, -1.07194808655745, 1.83136388180155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34296938492429, 0.0764722307738272, 0.525764950892353, -1.63748110727296, -1.06914038350654, 1.8376996872083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34121504913101, 0.0768217724976453, 0.526664760909927, -1.64800381327697, -1.06782920176138, 1.84211805623042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337799982082749, 0.0776270167273295, 0.528119499575957, -1.66927326497375, -1.05661083192539, 1.85464011356767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33520589243483, 0.0781745502291061, 0.529326549124647, -1.68095240276792, -1.05303809010708, 1.86150988753167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33520589243483, 0.0781745502291061, 0.529326549124647, -1.67312063147923, -1.05832997581972, 1.87202312413824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33604099595815, 0.0779881788544801, 0.528925190038469, -1.66053882184147, -1.06133447357607, 1.86789868535005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338489290683437, 0.0774906401384302, 0.527721448349332, -1.64838703731645, -1.06062356845741, 1.86270733058621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339873112486497, 0.0772930179435656, 0.52686265795845, -1.64412725284605, -1.05989243447792, 1.85621351743933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341164564743556, 0.0770632330458799, 0.526210244716299, -1.63658044431212, -1.06583309301339, 1.84835759167919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342187487296348, 0.0768672856803668, 0.525683475373097, -1.62458707642861, -1.07500573522732, 1.83879808115496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34354700640573, 0.076612701142459, 0.524980810350285, -1.61921170695262, -1.07595468959419, 1.83700457547862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344858484379656, 0.0763351842572199, 0.52433486302092, -1.61315449418397, -1.07629440161993, 1.83416653554187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345297372567337, 0.0762836665622106, 0.524053323102232, -1.60926652426775, -1.07853767692435, 1.82735583732512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346036632124852, 0.0761118505522454, 0.52374006149376, -1.60853778223598, -1.07721517916051, 1.82732537794591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346328089146684, 0.0760610676726106, 0.523602816590172, -1.61102402656432, -1.07457628989171, 1.82363614741954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346533147954355, 0.0760079619074474, 0.52350870871004, -1.61534922255991, -1.06827985963536, 1.82406570747978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347147726969208, 0.0758101405067905, 0.523342767099995, -1.61929916874753, -1.05992709855777, 1.82475900284941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347147726969208, 0.0758101405067905, 0.523342767099995, -1.61929916874753, -1.05992709855777, 1.82475900284941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346842289484014, 0.0758102782196703, 0.523622482890885, -1.61818737303689, -1.06528935787968, 1.82649143047057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345759258972987, 0.0759736507226904, 0.524288193486747, -1.61810839931231, -1.07624507471348, 1.82940719972524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344401054162709, 0.0761923815317246, 0.525097494726407, -1.62113869659316, -1.08198766550726, 1.82804004107697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343500913048591, 0.0763587740243299, 0.525617114397974, -1.63587154607149, -1.07322486042353, 1.82830803006865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341253281763812, 0.0768019556752278, 0.526721335721798, -1.65224232787407, -1.06611139699502, 1.8387591666852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338925136012051, 0.0773202681712971, 0.527735731288122, -1.66096377671217, -1.068638488196, 1.84151971819656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33632869712064, 0.0779401514049783, 0.528800490298306, -1.67190564914215, -1.05999952071799, 1.85575842444552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33632869712064, 0.0779401514049783, 0.528800490298306, -1.66980343668103, -1.06140193465957, 1.85857385763102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337504519727071, 0.0776552562244823, 0.528307137864101, -1.66307431632618, -1.05320901944799, 1.86138034656152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340007521733778, 0.0771563104089538, 0.52710913145444, -1.64957923943844, -1.05361134205882, 1.8562728924005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341009986419502, 0.0770165185252468, 0.526483934586946, -1.63580670376449, -1.06400013142702, 1.84984310354045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342394501252173, 0.0767562907589513, 0.525769606897602, -1.62393599263424, -1.07299557874236, 1.84168774155097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343632677550745, 0.0765615945117512, 0.524984369452633, -1.61849133131292, -1.076187215874, 1.83778727376109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345036194337255, 0.0762874203666896, 0.524283828505819, -1.61878510202962, -1.0707577873076, 1.83557146901875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346132186345752, 0.0760361726081393, 0.523839697780544, -1.62266711935245, -1.05999405251944, 1.82780480446417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346645303048084, 0.0759244945083336, 0.523596668293008, -1.62406265276271, -1.05656415906573, 1.82564463480405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346916778717884, 0.0758404698015616, 0.523522466680098, -1.62606315620788, -1.05498642406455, 1.82712063286366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347095661157014, 0.0757908958003881, 0.523473006581244, -1.62738745543999, -1.05252776205122, 1.82471750463271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347247195745146, 0.0757424426910994, 0.523461690009328, -1.62862952789754, -1.04775985905681, 1.82575986856232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347339357725707, 0.0756899665253426, 0.523483040216973, -1.62862952789754, -1.04775985905681, 1.82575986856232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347334126837479, 0.0756716919776553, 0.52353816805672, -1.62339907660934, -1.05709084438534, 1.82631810603516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346130900364704, 0.0759019765829763, 0.524196654294819, -1.62861489958195, -1.06685443278047, 1.82406657645828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345009604910868, 0.0760971165496007, 0.524825911737072, -1.63526066499261, -1.06586707172404, 1.82754992678285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343623311980624, 0.0763658601638684, 0.525543795927834, -1.64005525821707, -1.06906186761653, 1.82818249526887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343347190442787, 0.076430546875022, 0.525659678565631, -1.64092926823991, -1.07153299048828, 1.83119123427918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342281235945776, 0.0766434781984615, 0.526227432624886, -1.64310436701834, -1.07551241538773, 1.83147534072301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339981920002235, 0.0771054408954393, 0.527334261314603, -1.6601288180128, -1.06468697975368, 1.84457342558016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336679788584297, 0.0778163234069495, 0.528767906390447, -1.67315013081334, -1.05441394839553, 1.85523435551077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336679788584297, 0.0778163234069495, 0.528767906390447, -1.67006630636153, -1.0557952692573, 1.85914203721733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338260697783185, 0.0775053748331432, 0.527957905755065, -1.66243177167337, -1.05024526578852, 1.85958555629207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340809400853854, 0.0770549609091737, 0.52657082891341, -1.63940064195445, -1.06495776689714, 1.84711501817015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341484088077206, 0.0769950202289655, 0.526010032127131, -1.63341461940239, -1.06439041449446, 1.84510064902909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342473446843083, 0.0768554903720591, 0.525329259579642, -1.6283852004492, -1.06804071173019, 1.84119915850013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343295702876468, 0.0767384620841458, 0.524808702094449, -1.61940320752295, -1.07416256248401, 1.83438935174068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344264822432532, 0.0765452151534941, 0.524342654371735, -1.62200828148946, -1.06850692641544, 1.82950049640505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345343227221307, 0.0762731646065543, 0.523988966908771, -1.62937313105818, -1.05355670564596, 1.82832796068358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345562620732113, 0.0762360758681695, 0.523862526674268, -1.63836319176084, -1.04556791721157, 1.82396778319895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345851730881126, 0.0761668888727155, 0.523788046734703, -1.63955176925973, -1.04266613221383, 1.82330074492594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346178638600058, 0.0760716596782593, 0.523736898481304, -1.6426423489295, -1.03843281974387, 1.82268417358652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346554525579654, 0.0759561575269862, 0.523688371152697, -1.64096958474008, -1.03534296808777, 1.82335612853427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347138587811091, 0.0757890409671981, 0.523602522417973, -1.64049825287787, -1.03484204663099, 1.8236904727378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347138587811091, 0.0757890409671981, 0.523602522417973, -1.63952542808387, -1.03504876442722, 1.82328344622287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347123755353792, 0.0757712420516003, 0.52364930977539, -1.63748668373238, -1.03634573627233, 1.82609437324319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346722604120671, 0.0758356064327544, 0.52382057265696, -1.61672940730462, -1.06344527859083, 1.83012419290372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346399226166179, 0.0759108895448463, 0.523937044677559, -1.61417183159795, -1.07055272233235, 1.83032847674825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345619869587824, 0.0760417026974479, 0.524443357715986, -1.61731628554801, -1.07649608436046, 1.82892409279603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344171627685384, 0.076303923580925, 0.525253255160286, -1.63024342529995, -1.07036755222316, 1.83275348742327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341765524229413, 0.0768148424576255, 0.526296976325444, -1.64684336943587, -1.06714315976711, 1.83721131183525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339706939468357, 0.0772544191945415, 0.527213103267472, -1.65535941953354, -1.06448805544419, 1.84222734678885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338514330088856, 0.0775047236807311, 0.527632503973386, -1.66272361584226, -1.05870382171985, 1.84828742979789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338514330088856, 0.0775047236807311, 0.527632503973386, -1.65748295821086, -1.05719807530581, 1.85355658029887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340459113422337, 0.0770938390296172, 0.526732494701604, -1.63771603009919, -1.0621315089318, 1.84994379270198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341559156193333, 0.0769468484786614, 0.52591043192425, -1.63176197856306, -1.06158911861352, 1.84768667743374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342473067284727, 0.0767868286625059, 0.525364161235429, -1.62289834074947, -1.06598424595795, 1.84222298678207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34352015988004, 0.0766010917093648, 0.524829003416577, -1.61759630943652, -1.07001932997288, 1.83809285410641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344236133359244, 0.0765008734313187, 0.524290497888452, -1.61021538217686, -1.07555922635702, 1.83294691530327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345310127833683, 0.0762651928133949, 0.523884508251625, -1.60492371119141, -1.07894045992429, 1.83147828288888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345855772270658, 0.0761622495144038, 0.523616379167804, -1.6012262132559, -1.08135383673892, 1.82932473993871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346096597015089, 0.0761233772936744, 0.523489636582518, -1.59731191954217, -1.08423456986276, 1.82677038894502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346495155099681, 0.0760476422978653, 0.52332784917999, -1.59357862485184, -1.08783994737488, 1.82419503940158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346807584224708, 0.0759854524135824, 0.523206586489406, -1.59182258797554, -1.08910563494969, 1.82327448741078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347068782691646, 0.0759179698380135, 0.523200234099016, -1.59106966860695, -1.08780257132989, 1.82357216086931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347579338745519, 0.0757857972513887, 0.523101254842613, -1.58958565200337, -1.08891023073774, 1.82226972888766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347632761656715, 0.0757814819420751, 0.523088736828997, -1.59008128724771, -1.08983357419288, 1.82203293313103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347630389651171, 0.0757727269186098, 0.523101766148005, -1.59504564726139, -1.08651566896232, 1.82113206520386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347329454646727, 0.0757777425818941, 0.523437985772986, -1.60368969083969, -1.08065074765197, 1.8246865353025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345997832991066, 0.0759866661025348, 0.524300506398071, -1.62344983589656, -1.07070852575221, 1.82759585467441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344714736328412, 0.0762308054141633, 0.525031867185101, -1.63124748644955, -1.07165769950707, 1.82879968120133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343267424441911, 0.0765047880209579, 0.525812509084031, -1.64676710488629, -1.06328501670972, 1.83406554589701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341509570016968, 0.0768724319057276, 0.526557520422669, -1.65220193355527, -1.06783278987455, 1.83439599234908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339572887254442, 0.0772425502837605, 0.527482504516358, -1.66328655533715, -1.06046092645472, 1.84346332342235], a = 0.2, v = 0.2, t = 0.2)
