def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4339, -0.0884, 0.4357, -1.182, 1.181, -1.268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432871786779158, -0.0887821847009542, 0.435006295114518, -1.16302115025096, 1.18580953243927, -1.27467403993501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431919524611482, -0.0886195806660723, 0.434892394394792, -1.16220517122293, 1.18016715903561, -1.28333552723623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430967099813445, -0.0884754426360651, 0.434882157442678, -1.16446645833954, 1.17358684586061, -1.2887652515399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430185275929509, -0.0883079575727552, 0.434893506244398, -1.16414504112243, 1.16625678312094, -1.29448548226329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42971409358179, -0.0880532410066873, 0.434851214272418, -1.1660836066085, 1.16063128872393, -1.29234649491457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429781692363147, -0.0880033451076926, 0.434909566123482, -1.16264939254493, 1.1575438190118, -1.27853851538662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430275958976942, -0.0880935380965583, 0.435075783570362, -1.16561626702967, 1.15687247452775, -1.27685220718131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431392024216136, -0.0881463500609278, 0.435198203158179, -1.17436697737445, 1.15915231745545, -1.28546071906836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432642370817235, -0.0881236871394928, 0.435267658266788, -1.18089490057995, 1.16728697935088, -1.2862672464251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433691653840828, -0.0882940342688483, 0.435380353248132, -1.17996212701987, 1.17774689055945, -1.27309562816418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434099424983468, -0.0884126938639484, 0.435433993425598, -1.17738961419876, 1.18438735538389, -1.27273533997955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434326601313909, -0.0884589100153716, 0.435393084809784, -1.17510606829456, 1.1889890468585, -1.26837319760207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434297356929996, -0.0885063634671953, 0.435319823794943, -1.17361194089636, 1.19035242428046, -1.26583474334053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434051451436004, -0.0886699604723103, 0.43531344648647, -1.1773525921455, 1.18861519243743, -1.27176957646429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433490608260311, -0.0887426838834611, 0.435202329928979, -1.17321524088823, 1.18680905509995, -1.27574547425322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432543941312832, -0.0886714244994385, 0.435062115137536, -1.17129047376713, 1.18278061080952, -1.28380249032781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43142711837335, -0.0886871678874592, 0.435038504911365, -1.16110923255668, 1.17864912556293, -1.27629588398976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430314543024938, -0.0885901614952807, 0.435077436047789, -1.16564292661182, 1.1675171804731, -1.29232152307318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429563939723597, -0.0883622813862211, 0.4350670928309, -1.17163132070467, 1.15650503718238, -1.29955306909024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429147998061439, -0.0882019142974818, 0.435045003832849, -1.17061606407141, 1.14944728254985, -1.29404097855805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429102574991573, -0.0883035930320719, 0.435197606000855, -1.16529981262877, 1.1478609973182, -1.28224332934558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429816320436316, -0.0883264158778021, 0.435296262748099, -1.15917851108803, 1.15088050798778, -1.27492570457981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431005973174119, -0.0882794880626383, 0.435378667896069, -1.16479762242752, 1.15531909778927, -1.27656410972342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432407506196736, -0.0882837738714758, 0.435443067756502, -1.1650819530349, 1.16651135783755, -1.26556611233099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433372095957727, -0.0883983575342018, 0.435520106306052, -1.16745836542407, 1.17617921685645, -1.26319795709708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433959340657525, -0.0884296154340399, 0.435462805906313, -1.16982870494366, 1.18481962494638, -1.25912429658783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434210500705543, -0.0884931375009041, 0.435390447370253, -1.17143804658853, 1.18896115040183, -1.25849543463104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434175201129592, -0.0886216436505174, 0.435345043370316, -1.16881124187675, 1.19224573476032, -1.25532749202802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433894068601321, -0.0887212165792218, 0.435292712362128, -1.17242535276209, 1.19075700871998, -1.26769021326662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433319757843544, -0.0887073549892314, 0.435154420170858, -1.17073397567705, 1.18911467210943, -1.27181807390362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432468654183889, -0.088752048859945, 0.435125020119123, -1.1710011428008, 1.18489761286968, -1.2768409589638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431467796421569, -0.0887087050413317, 0.435108582528306, -1.16550055887243, 1.17873849281139, -1.2847749126496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430698633247225, -0.0884789379561644, 0.435061198151065, -1.16707212501091, 1.17029665391088, -1.29481565908483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430071125312381, -0.088233314359727, 0.434982057163981, -1.16511094385088, 1.1625156030803, -1.29381203796699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429700580197463, -0.0881716748104926, 0.435023766644642, -1.16982082982272, 1.15506984127708, -1.29345818326235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429568273287101, -0.0881830243246094, 0.435061430762841, -1.16639242264491, 1.15226730216876, -1.29137391105546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430032015741395, -0.0881506080357597, 0.435084791098926, -1.17248685919405, 1.15138407310031, -1.29404442423945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430869095299659, -0.0882044320002286, 0.435159337581651, -1.16824668573306, 1.15653275705969, -1.28109537304044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431817124837711, -0.0883401499676694, 0.435335302843854, -1.17726045332421, 1.16012796081997, -1.28811798412821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432799096531462, -0.088386655979547, 0.435403070734517, -1.17719300178185, 1.16937831704177, -1.28034383680654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433533066290746, -0.0884095706527871, 0.435399443043688, -1.17974977406919, 1.17783707107884, -1.27495589916716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43396557575479, -0.0885810376830517, 0.435432618481194, -1.17137463622721, 1.18671392651504, -1.25679944511521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434047753044549, -0.0887120139450049, 0.435401528038086, -1.17430068094338, 1.18791692496135, -1.26667045523781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433961100794833, -0.0887221144246295, 0.435327824000804, -1.17567706264539, 1.18902832659099, -1.27033028141979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433573191770196, -0.0887493437329973, 0.435229854770472, -1.18074932895054, 1.18604176435265, -1.27870678027379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432782964536979, -0.0888938434350865, 0.435255748454616, -1.17311503911782, 1.18577595059562, -1.27564668301563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431940827205854, -0.0888205309385213, 0.435158054664264, -1.16386420796457, 1.1828462809632, -1.27931689139428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431140621463746, -0.0885745181596006, 0.435037338677732, -1.15716976868678, 1.17866342478163, -1.28020393499552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430429249084391, -0.0884232068611063, 0.43503256658934, -1.15689611986743, 1.17144297814953, -1.27742379950688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42979428767528, -0.0883560612522873, 0.435106299824028, -1.15851112123109, 1.16271566777336, -1.2829115765216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429705197757709, -0.0882150524445373, 0.435125703157247, -1.16388508009041, 1.15699762427744, -1.28615696431152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430162950116292, -0.0881322880132161, 0.435153539060674, -1.16634095847003, 1.15447936232311, -1.28618378862448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431121439620173, -0.0881510543654403, 0.43524339187963, -1.17219412543343, 1.1566733285883, -1.28642300530218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432195044386535, -0.0881827258886899, 0.435312325860073, -1.17574597635069, 1.16286977215453, -1.28847584628901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433285373849998, -0.0881482539028429, 0.43527203049688, -1.17583575499426, 1.17384146540521, -1.27616090370904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433969866108649, -0.0882874625053348, 0.435311391360234, -1.1763090346285, 1.1827454048029, -1.2636917866392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434199932150547, -0.0884698144537162, 0.435379934377141, -1.17580565572137, 1.18947356981712, -1.26049482637957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434268281967265, -0.088549225981094, 0.435354099716893, -1.18623976648795, 1.18841252922508, -1.27631434795674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434107417649586, -0.0885647039896153, 0.435245891495626, -1.18550900500622, 1.18780477696398, -1.27726150584037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433714450033748, -0.088773507857249, 0.435207187027365, -1.18150476001009, 1.18542315637179, -1.27325585935385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432926038649353, -0.0888378881799983, 0.435155054152908, -1.17072137641566, 1.18332713177827, -1.2772990857729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432074743837863, -0.0887034112041682, 0.435044311491737, -1.16606417125285, 1.18035158034614, -1.28213235682018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431147295164498, -0.0884608532074617, 0.434977095589551, -1.16323100903206, 1.17444746979448, -1.2859420169834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430285108556648, -0.0883936716127449, 0.435104970303936, -1.16816644359585, 1.16682384463765, -1.29220439054108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429678924506662, -0.0882306631159211, 0.435154932349545, -1.16865727184558, 1.15821857275575, -1.29689848406157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429672630798515, -0.0880490523025855, 0.435165854871294, -1.17283283863345, 1.15158016899172, -1.29733340184628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430247183169078, -0.0880092173866893, 0.43521555980321, -1.16946399232575, 1.15236021615801, -1.28593889937211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431162220846573, -0.0881139198520581, 0.435335559340749, -1.17481131176486, 1.1546839684514, -1.28996256355169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432380396886708, -0.088147381727388, 0.435384761916298, -1.17431392505002, 1.1665422419764, -1.28276702222137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433389720607371, -0.0881977929471543, 0.435404507919163, -1.17652645461108, 1.17528740974733, -1.27799840790948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434012846452239, -0.0883473572810745, 0.435474064194404, -1.16692963098807, 1.18799192675097, -1.25838358999028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434272334504691, -0.0884212751708723, 0.435474903012504, -1.17128779008446, 1.19131039396799, -1.26821097419666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434383931638807, -0.0884414967039172, 0.435409724062779, -1.17492810721065, 1.19288265461671, -1.27185248720575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434386907942004, -0.0885397658204555, 0.435379246702361, -1.17537845138601, 1.19388064346937, -1.26950209304732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434084411988174, -0.0887458500991367, 0.435370244158437, -1.17000580892424, 1.19302984380991, -1.26822614081443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433554403277333, -0.0887421861518263, 0.435234742824042, -1.16662655985707, 1.19089609353308, -1.27522817234221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43263850716528, -0.0886770689214906, 0.435092846296813, -1.16530622742386, 1.18633228674961, -1.28414334446504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431565946565967, -0.0886241173114714, 0.435107386028532, -1.16639718109474, 1.18118998551849, -1.29044427104088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430671544314685, -0.0885101171010367, 0.435183810523437, -1.16222836547979, 1.17557807002969, -1.29152116045649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430011107312693, -0.0882420511115969, 0.435247480053313, -1.16317038933517, 1.1679528021145, -1.29049979307765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429460792267092, -0.088072869291845, 0.435440853550969, -1.1662432201662, 1.15975160066825, -1.28558867863336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428943759484701, -0.0880429424501089, 0.435717643986991, -1.16932723041448, 1.15296050137097, -1.28383091948314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428957302959173, -0.087978516127863, 0.435903826652406, -1.17307287125102, 1.14803839826563, -1.29089713417182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429691889483056, -0.0878400439400787, 0.435916648389428, -1.17562010053568, 1.14626869649142, -1.29354884160254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430815411054256, -0.0878930967973488, 0.435956099870821, -1.17260509830937, 1.15008637524042, -1.28549085589244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431842142519013, -0.0879710580360847, 0.436016024764914, -1.17393069361463, 1.15667120516054, -1.29083343782112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43281059145407, -0.0880577443201258, 0.436024038674464, -1.18027344000493, 1.16540485007533, -1.29167817513169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433552524257511, -0.0881177410641534, 0.435971624385534, -1.18324446468622, 1.17501669387373, -1.28932215091439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434010362963944, -0.088345746770334, 0.435986683716762, -1.18421810013766, 1.18253846896783, -1.28176674098216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434166630725409, -0.0884201702343193, 0.435911834405233, -1.17676770280978, 1.18855517727613, -1.27455096749337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434264716145696, -0.0884244136699932, 0.435796300596629, -1.17840240212347, 1.19076013444956, -1.2761741125399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434263235889866, -0.0884825889688015, 0.435733442712953, -1.17422925951452, 1.1935165135793, -1.26807058277418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434181126886317, -0.0886402594686714, 0.435732731350845, -1.17703280659387, 1.19287383138657, -1.27222837184361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433940168705732, -0.0886801616989505, 0.435620000302338, -1.17469471882453, 1.1938015772975, -1.27200145229756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433358628333456, -0.0887085229463863, 0.435489237996982, -1.1739185073324, 1.19050931337112, -1.277732154466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432390021236231, -0.0887896413943664, 0.435467698818634, -1.16884296117352, 1.18758131756739, -1.27784749129325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43141680245064, -0.0886893547568842, 0.435466027078441, -1.16924852189515, 1.17894662912043, -1.29405561950016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43068725853273, -0.0883996220783911, 0.435429311695373, -1.17332053967175, 1.17087538343986, -1.30194344538698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430135932354177, -0.0881755262582651, 0.43544922601605, -1.17332165986634, 1.16298211788542, -1.30163996862635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429776761595333, -0.0881502469022002, 0.435567528100803, -1.16932521066786, 1.15922441980531, -1.2910481134482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429998664012039, -0.0881467142540254, 0.435659904458806, -1.17173638370866, 1.15624916838763, -1.29454943439595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430766937890156, -0.0881119409432615, 0.435703613611864, -1.17652713680652, 1.15599255520242, -1.29368668891135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431886766921658, -0.0882243048528045, 0.435819385147822, -1.17981969275308, 1.15992594515191, -1.28959463993079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432788250397776, -0.0882870748037821, 0.435865215860065, -1.17828926965409, 1.16761333962714, -1.28896664752236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433653028529244, -0.088287292934963, 0.435830876208393, -1.18654204967516, 1.17537796122714, -1.29336582341056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434100588492165, -0.0883028220086455, 0.4357435853084, -1.18535223584452, 1.18372727772876, -1.28511799764946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43424317239413, -0.0884978250673935, 0.435740441305636, -1.18692195166491, 1.18764481220654, -1.27930969733087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433913782246003, -0.0886006871385374, 0.435619188329347, -1.17230113317091, 1.19028129997001, -1.26950076692021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43321241609107, -0.0885712372239705, 0.435416735850825, -1.16903584418265, 1.1868517911771, -1.27579091213128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432134699082122, -0.0885354024266201, 0.435303171608118, -1.16043009455623, 1.18236892691691, -1.27400083441878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430975472227507, -0.0884466517710684, 0.435354732007456, -1.1671178133013, 1.17353860116652, -1.29410478185509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430153724226728, -0.0881760700755954, 0.435404410350733, -1.17477672021879, 1.16470230929146, -1.30538024567074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429666657595296, -0.0878762065686615, 0.435425911794772, -1.18290882295645, 1.15453901622024, -1.31474736675329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42958890655986, -0.0878995342698352, 0.43554386332537, -1.17725459880862, 1.15146568780978, -1.29697885581789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429815677626712, -0.0879692505953173, 0.435628797959114, -1.17469292420576, 1.14963903090032, -1.29734107128954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430550867211342, -0.0879944947179134, 0.435676328907207, -1.17841902876787, 1.15164457351724, -1.29610287649327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431367769340008, -0.0880605545123054, 0.435741220474036, -1.18207583465482, 1.15649827523804, -1.29666090927446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432011898103236, -0.0882554226866542, 0.435842716466117, -1.17760738936722, 1.16405499071708, -1.28625922527066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432424252952089, -0.0883321997570394, 0.435802712362435, -1.17255285267036, 1.17074310643538, -1.28222277896192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432489432159414, -0.0883765123615503, 0.43569353950519, -1.17189968748953, 1.17320789724307, -1.28111165622683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431951006097472, -0.0884737475267071, 0.435622849487182, -1.16980773347806, 1.17547075971311, -1.27526652161812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430919231555859, -0.0884791969113171, 0.435558728217357, -1.16795302721996, 1.17158651782787, -1.28416689688953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429838640013553, -0.0882626074577029, 0.435452741023213, -1.16703630155376, 1.16589995565806, -1.28669649574317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42887123856567, -0.0880366611782484, 0.435484462708097, -1.16891043761794, 1.15508854775049, -1.28894594089556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427867412350083, -0.0879250816190004, 0.435727053146816, -1.16925690154763, 1.14772324463062, -1.28154767541017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427036649660368, -0.0878078193038336, 0.436081924072253, -1.17358978176345, 1.1374842170637, -1.28678011393344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426508679553111, -0.0876184161066132, 0.436354522465546, -1.18116431590954, 1.12681770922861, -1.29394699773232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426679145454726, -0.0875434384154763, 0.436483631927316, -1.18802042281385, 1.11707026060372, -1.29681957183179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427185447666734, -0.0875480893277982, 0.43635828974116, -1.18979128965778, 1.11428147316757, -1.30212645613877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42813590741792, -0.0875271369907484, 0.436122594042543, -1.1900349594084, 1.11780460370932, -1.30227780989318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428993622951836, -0.0875426575631267, 0.43595644016473, -1.18426364388024, 1.12652798597938, -1.29440947953406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429806450723562, -0.0877907665309354, 0.436009184362551, -1.18423845777893, 1.13476902459814, -1.2893667528489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430511585029792, -0.0879480782602741, 0.435966212278708, -1.18328935149896, 1.14106337654453, -1.29279622899237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431285438594269, -0.088029521875416, 0.435859108104659, -1.19056603424896, 1.14586167318675, -1.29943649940734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431978688355676, -0.0881266409868944, 0.435752246922767, -1.18602408473677, 1.1522150459925, -1.29179132916972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43252169356444, -0.0882553177034085, 0.435711501719327, -1.1925455376167, 1.15786515755949, -1.29674241683331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432895230659414, -0.0883491805959748, 0.435620844819185, -1.19612043023785, 1.16251759647448, -1.29874208336862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432997363969967, -0.0883688558549848, 0.435504060145711, -1.20209432566232, 1.16505620172882, -1.30367558555339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432660839523239, -0.0885417548397137, 0.4354567118516, -1.19324771146266, 1.16758518024931, -1.29543486731981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432050909188255, -0.08845526046809, 0.43535542700999, -1.18503774362455, 1.16690791244302, -1.30083334061998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431310861016458, -0.0881687544339552, 0.435230642761865, -1.18281230780285, 1.16350880049454, -1.30881152375145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430688977852222, -0.0879160805694705, 0.435215142402309, -1.18238707054008, 1.15822610295192, -1.31079246946632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430149143184769, -0.0879636721055448, 0.435349408153749, -1.18078805980638, 1.15388132629245, -1.30819260566132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430342063330899, -0.0879996784459563, 0.435419807585333, -1.17566376509164, 1.1520091936421, -1.30004275290052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431025005298773, -0.0880238332468864, 0.43544369474943, -1.17463564220169, 1.15364112168928, -1.29266559504398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432143309330594, -0.0880811668198015, 0.435511279406193, -1.17386130635346, 1.16105210699628, -1.27992164042005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433036450412695, -0.0881430514458187, 0.435548763197699, -1.17923167057618, 1.16910384296999, -1.28175643064234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433683973059257, -0.0881526651744968, 0.435501886863468, -1.18164548641407, 1.17773017336649, -1.27799200081265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433982188524386, -0.0882634798309514, 0.435451579406799, -1.18067835540641, 1.18279753950364, -1.27347533813263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433943667441614, -0.0884441350016755, 0.435448140379364, -1.17704705334075, 1.18732276098246, -1.27149044382881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433634548926457, -0.0885335696007846, 0.435372037792115, -1.18106473038432, 1.18527977486564, -1.28457785576438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432986147135612, -0.0884973423720672, 0.435245220247867, -1.18239530535114, 1.18218974997189, -1.29549511126962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4321284196191, -0.0885091968885703, 0.435234437764055, -1.18445930631951, 1.17820815451431, -1.30207520828161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431230824862504, -0.0883884112342283, 0.435260316765691, -1.17924878691631, 1.17344973928033, -1.30821624410573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430577444275302, -0.0881205171800103, 0.435258272150632, -1.17758019883608, 1.168259784768, -1.30895527055023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430187628112871, -0.0879103813148591, 0.435251739816828, -1.17319599251799, 1.1608834900557, -1.3017118379012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430133994392729, -0.0879784351694137, 0.435402577754509, -1.17597172811337, 1.15622761524748, -1.2947716531285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430539397313214, -0.0880865355680983, 0.43553445013995, -1.17900309061317, 1.15470552900844, -1.29886338651836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431541437027206, -0.0881103585280974, 0.435576626896813, -1.18536852568578, 1.15783457274491, -1.30025375403887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432630119355599, -0.0881835655001625, 0.435590244215292, -1.18108718386121, 1.16610975484622, -1.28747034373766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433367285363948, -0.0883474689628185, 0.435663193148837, -1.18924925269365, 1.17133832988682, -1.29083524178274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433787817302496, -0.0884380740491925, 0.43562873446479, -1.1908721523068, 1.17767683114508, -1.28644757681602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433956364597628, -0.088478439685348, 0.435542116661836, -1.19430120269591, 1.18048350419277, -1.28725207095369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433903330444138, -0.0886374777758236, 0.435491227424717, -1.1871026804699, 1.18266695448726, -1.27840826994119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433562831305923, -0.0887278248315817, 0.435381495213171, -1.18901534471831, 1.18037168526851, -1.29398961928115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432981799538523, -0.0886544616911721, 0.435228977869236, -1.19128029588872, 1.17646281019771, -1.30695503288335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432206734787151, -0.0885371344978132, 0.435135621371979, -1.1878095944969, 1.17395702212439, -1.31050252128231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431274019073411, -0.0885048933936581, 0.435222169840156, -1.17340756433963, 1.1728572709245, -1.29640021872648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430642977102089, -0.0882930983483637, 0.435240073755452, -1.16651186565426, 1.16870740837363, -1.29743590053081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43039487223505, -0.0880245541384802, 0.435222895812796, -1.17148129750434, 1.1625868435073, -1.30042739012347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430650221514789, -0.0879845764433816, 0.43529128884849, -1.17681397261192, 1.15848090748389, -1.2998720514346], a = 0.2, v = 0.2, t = 0.2)
