def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468228693810543, -0.0441156708002687, 0.25665949466014, -1.18193587859227, -1.18248406414562, 1.20632716935182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469289418674749, -0.0440670633599414, 0.256715219595315, -1.1911513774921, -1.1792870220192, 1.20611283530372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470315322234323, -0.0440524987847856, 0.256690470031581, -1.20105465151493, -1.18214888009732, 1.20236965441364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4709096486993, -0.0439450829931965, 0.256651425296403, -1.2158338689317, -1.17991183758998, 1.21429294660506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471163612587954, -0.04374662496905, 0.256675680174107, -1.22089660323413, -1.18258826085441, 1.21287095916677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471261399350295, -0.0436533518042473, 0.256633569364099, -1.22417225753015, -1.18340700193699, 1.21204782658052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471296147037016, -0.0436048796249891, 0.256598632303468, -1.21892925166118, -1.18784516185215, 1.1989150891954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47124785621623, -0.0434782574986824, 0.256590845715163, -1.22683477480365, -1.1807588260778, 1.21025512202908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470994141626893, -0.0434208814325465, 0.256502555193633, -1.22426562208986, -1.17462380659619, 1.20694658849914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47050567422147, -0.0434436244420015, 0.256411012601033, -1.21971351670898, -1.17406039529733, 1.20121570028487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469711255546418, -0.043424919350655, 0.256385785905115, -1.21520935915602, -1.17462350077771, 1.19998849406477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468793722685853, -0.0434041409541076, 0.256461146725973, -1.21248536517689, -1.16833868842299, 1.20430395528499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468132259497571, -0.0436070019017076, 0.256433431089837, -1.20986668526565, -1.1652766661587, 1.21022485273473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467536403546594, -0.0438347786198063, 0.256428555873018, -1.20576095326552, -1.16440786648164, 1.21842733231391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467102631726198, -0.0439338384280363, 0.256505975177505, -1.19916257445302, -1.16889801341745, 1.22137177806997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467087828212675, -0.0439213339331354, 0.256611590309445, -1.19432855138344, -1.17013749303965, 1.22205511647043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467668035946593, -0.0439844730793684, 0.256646555799229, -1.19192987172557, -1.17438347502968, 1.2185649367176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468800166659344, -0.0439544834938138, 0.256711245508647, -1.19849751523296, -1.17743169147926, 1.22087227804454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469798034559787, -0.0438946155020147, 0.256766607032152, -1.20445747519692, -1.17799739131828, 1.21733174146477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470650936947094, -0.0438784308484069, 0.256750259636535, -1.20544887050274, -1.1850708439835, 1.20200246134455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471093679785203, -0.0438205539102681, 0.256675484210496, -1.21044687439116, -1.18859045726179, 1.19636961180512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47131391001031, -0.0436270926552382, 0.256695323009159, -1.21253053419214, -1.19593087090723, 1.1896807315839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47127956162237, -0.043512587158086, 0.256684688129384, -1.22294102695613, -1.1878307760983, 1.20184943632575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471292587096504, -0.0434922950444989, 0.256628202612216, -1.22759537260997, -1.18578877572272, 1.20724895534433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471136876796679, -0.0433970431830532, 0.256559818325683, -1.23112498157998, -1.18181893261665, 1.21568818770918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47069933181073, -0.0432970903020271, 0.256499827704161, -1.22822515257589, -1.17760510523217, 1.21327232687412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470073006769777, -0.0433146506447196, 0.25640202245308, -1.21938363561414, -1.17684978922764, 1.20184141448481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469222339693818, -0.0434608110412628, 0.256343678122913, -1.21222441902708, -1.17421413248412, 1.19872642335413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468439783860193, -0.0434422189417411, 0.256446961185871, -1.20954932470468, -1.17376081574396, 1.20501383418061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467609185826558, -0.0435581454133616, 0.256559576367355, -1.20417714080544, -1.16842825327328, 1.21063713594046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466992386526508, -0.0438268823892988, 0.2566206139682, -1.19927075925593, -1.16956712489574, 1.2147763219023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466602670129819, -0.0440333501782003, 0.256681639296171, -1.19213107377214, -1.17229556402621, 1.21763123481868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46664538577201, -0.0439406981579983, 0.256837887534179, -1.18033160269222, -1.18046455097394, 1.20689431578548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467363505655199, -0.0439130586499948, 0.256902130516125, -1.18089707139341, -1.18081203207295, 1.20766451808394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468477272389701, -0.043964515494505, 0.2568772443773, -1.18546324224698, -1.18307719852745, 1.20460324142846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469666298483846, -0.0439467956666433, 0.256854604765055, -1.20556235993835, -1.17840332030306, 1.22201612184942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470522269219242, -0.0438887855075804, 0.256819300973224, -1.20968737270476, -1.18225602348193, 1.20831750439048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471020750208621, -0.0438361270624916, 0.256754457745597, -1.21404728294659, -1.18797161523732, 1.20138874096913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471245171434463, -0.0437440033323211, 0.256707328339788, -1.21648761748633, -1.19314010034743, 1.19357574668582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471231164624738, -0.0435148432497661, 0.256725112972866, -1.22216850000438, -1.18979332135176, 1.20154162056223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4710288510381, -0.0434425624154551, 0.256615805859126, -1.22299921165725, -1.18370029356086, 1.20356209211484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470479304672944, -0.0434219210734321, 0.256513353521995, -1.2209091581085, -1.17798490655939, 1.20692973105802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469536008977949, -0.0434066269415195, 0.256482595642787, -1.21564466013109, -1.1757278782307, 1.20410160994517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468499208898898, -0.0434878477683984, 0.256546843268112, -1.20993999621613, -1.17037389551865, 1.20383717432531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46763966415446, -0.0437729418204066, 0.256581189446124, -1.20288016342314, -1.17058803044613, 1.2035818268972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46700156851465, -0.0440100324053844, 0.256686636550379, -1.19512998623056, -1.17216673257576, 1.20813178508989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466596940455488, -0.0440707181099648, 0.256820889922768, -1.19067481630924, -1.17310161829757, 1.21903039639692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466752036032823, -0.044065563467071, 0.256846206108256, -1.18368555300825, -1.17419998759007, 1.21861944970146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467425395443705, -0.0441096563926031, 0.256797883453163, -1.1812517827024, -1.17858705009328, 1.2155407668737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468568705889987, -0.0440368570092171, 0.256786235483368, -1.1888332334591, -1.1811063594422, 1.21680025358054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46957501259992, -0.0439776527483393, 0.256803391856478, -1.19647293468923, -1.18154865127344, 1.21086741630538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470542268360348, -0.0439767289432754, 0.256737891460278, -1.20675268353791, -1.18417063283281, 1.20617156569551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471064154633007, -0.0438749167382079, 0.256683498830649, -1.21243744743513, -1.18798746094936, 1.20144140769733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471294541542843, -0.0437333628656126, 0.25667585289935, -1.21421994949733, -1.19290871445102, 1.19318944993753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471337709997219, -0.0436177754209844, 0.256612979591881, -1.21581004338499, -1.19240858638429, 1.19021734807188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471303517129293, -0.0435943278349726, 0.256523199149171, -1.21699602844483, -1.19309979843877, 1.1890700583944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471103408041944, -0.0434124732893267, 0.256477143263713, -1.22208960577971, -1.18889772925318, 1.20008180477204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470504768163554, -0.0433456287100113, 0.25642784500938, -1.21823456673922, -1.18083418146904, 1.1986233361949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469737437803776, -0.0434370574482799, 0.256316479090979, -1.21535352454783, -1.17298498390286, 1.20024460171246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46888416020765, -0.0436145170971895, 0.256280410020312, -1.21044059659761, -1.16799965952718, 1.20381130045618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468103047010187, -0.0436875273095388, 0.256399744530581, -1.20039652668023, -1.17133278649702, 1.19869530492048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467611557574089, -0.0438422036953631, 0.256504427469252, -1.19197091449965, -1.17294933919158, 1.19689398519838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467522862069004, -0.0439493886763726, 0.256577056423396, -1.18872968467802, -1.17638345419548, 1.19971034480357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467749451121922, -0.0438777228756404, 0.256688321687693, -1.19792429660398, -1.17342499603464, 1.22124115613067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468175512785929, -0.0437310411095571, 0.256738641339439, -1.19976184274345, -1.17233687009649, 1.22439031145334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468828157134762, -0.0436928827957383, 0.256723796885158, -1.20022235046888, -1.1770413027051, 1.21762416120191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46952237312013, -0.0437017614017009, 0.256670389862066, -1.20553325997358, -1.17910414351684, 1.21741494333819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470109390444304, -0.0435447686293903, 0.256737819835826, -1.21126007734808, -1.18238716281975, 1.21548409894004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470524563697176, -0.043507311534005, 0.256710391766172, -1.22015318782438, -1.18011167393552, 1.22063252820609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470798840575497, -0.0435374200718683, 0.256662032966908, -1.22312697645004, -1.18294312412684, 1.21398861516528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470888097332829, -0.0434713530871322, 0.256621917582097, -1.22933426350227, -1.18049783490179, 1.21945846790338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470798034468125, -0.0434309343112621, 0.256564582382102, -1.22521927309213, -1.18072676558034, 1.20863301096219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470483356327678, -0.043395417192306, 0.256458343711241, -1.22209560183, -1.17965833942457, 1.20712173482546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469866248644985, -0.0433900416804941, 0.256411194004623, -1.21785518623236, -1.17832494035397, 1.20537681219737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469061538939321, -0.0432712994738379, 0.256514011777736, -1.21812019130344, -1.17205319599943, 1.21275106901343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46841347850202, -0.043420746171548, 0.256549124331729, -1.21621410028432, -1.16731165518438, 1.21540534508916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467890937971182, -0.0436538869990308, 0.256555119746048, -1.21005675981055, -1.16680926117685, 1.214334960701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467428551600648, -0.0438189837044635, 0.256583199595195, -1.2006166915735, -1.1714971728417, 1.20994707947331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467098160567392, -0.0439358636229117, 0.256622479969036, -1.19050987545579, -1.17373628176621, 1.20289538068481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467103050289515, -0.0440206955947737, 0.256598766344607, -1.18518011421514, -1.17958279010637, 1.20014551869904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467319588443255, -0.0439709348690348, 0.256600879789353, -1.18592536713958, -1.18277798618639, 1.20537939697904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467519036693519, -0.0437329690106478, 0.25666025825522, -1.18695736002785, -1.18549462515969, 1.2084565392547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46784591880627, -0.0436090832104731, 0.256639971464483, -1.19801899376033, -1.18032832123756, 1.22219414877349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46825306498715, -0.043511921090036, 0.256620697841395, -1.20250052042206, -1.18144656113773, 1.22681600585181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468579365335777, -0.0434053301897304, 0.256653078336416, -1.2057208901943, -1.18308480643418, 1.22821258757131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468792199144151, -0.0432992650623668, 0.25666229971216, -1.20022905403332, -1.18509861352762, 1.21577286388048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468921437155383, -0.0432973840694336, 0.256604000095367, -1.19875437012154, -1.18809707710743, 1.20988257049907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468956832377361, -0.0432247963972906, 0.25659183546985, -1.20133509375916, -1.18895609007976, 1.21217835928056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468786646899349, -0.0431330526541002, 0.256596224588128, -1.20087434396563, -1.18705210509839, 1.21075316489826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468533089470065, -0.0432062158894999, 0.256515948344816, -1.19836182155455, -1.18291182022725, 1.20754961987596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468205572739513, -0.0433492201490638, 0.256434938889468, -1.19714161217111, -1.17700467295372, 1.21005682969525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467829262234927, -0.0434451283014194, 0.256462681020781, -1.18932410149907, -1.17963654744558, 1.20418678462729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467450564220615, -0.0436003307128805, 0.256488592213966, -1.18843414237639, -1.17416742483464, 1.20756513189465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467245845908427, -0.043880371998005, 0.256435628076839, -1.18360364355351, -1.17546921742982, 1.20371548738188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467217725207764, -0.0440214872445962, 0.256423243322712, -1.19026125991139, -1.17167272749888, 1.22108866195011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467182998260277, -0.0439803852195433, 0.256484556209244, -1.18852017415321, -1.17346105852745, 1.22127888042986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467395274076805, -0.0438939426868415, 0.256497661147765, -1.18568931552598, -1.17731193469367, 1.21684443172517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467825972982921, -0.0438773833059508, 0.256468334646852, -1.1827159047387, -1.18362662707641, 1.20646245069772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46845257091423, -0.0436965184145428, 0.256555946362302, -1.18611752989395, -1.18887818995935, 1.2047441794557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46901609636885, -0.0436163705473941, 0.256581384848645, -1.19246054415651, -1.18488520238705, 1.20792177039781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469482886919159, -0.0435913916317004, 0.256535110385785, -1.19967291330056, -1.18388421368541, 1.21234210326149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469736798685409, -0.0435299176136829, 0.256482495465199, -1.20878619757763, -1.17958588719611, 1.22311299220482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469747721240057, -0.043426886745079, 0.256446687141939, -1.20906410126391, -1.18149338512881, 1.2169809502174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469606478928398, -0.0433702985310659, 0.256390220607318, -1.20532970229335, -1.18348189410544, 1.20856328301948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469193240274355, -0.0434335513435106, 0.256281529690388, -1.20066235830064, -1.18336818891945, 1.20068125902844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468549764111004, -0.0433342355433038, 0.256358774904663, -1.20035180908656, -1.18112552466543, 1.20596830621772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46787894668309, -0.0434281229581004, 0.256411115632104, -1.19756305067154, -1.17262160568877, 1.20831331734226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467388317629778, -0.0436736649350761, 0.256427075287156, -1.19330730737995, -1.17008188683864, 1.21186229488128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466985948740838, -0.0439045901045395, 0.256451686991634, -1.1869133034172, -1.17083794850302, 1.21496682477632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466774485274157, -0.0439468707207156, 0.256537149166373, -1.18108822357039, -1.1734314216544, 1.21291761408098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466902056839204, -0.043961107228607, 0.256576353077332, -1.17431442111323, -1.17821032623581, 1.20754588544363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467448802339947, -0.0439590827072661, 0.256557481115836, -1.1732029131013, -1.18197463744564, 1.20530403692853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468212485091006, -0.0438287978288086, 0.256580689897462, -1.18408382713377, -1.17951471775339, 1.21815811110613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46906055423508, -0.0437984848333336, 0.256566290242059, -1.18804949234093, -1.179362430182, 1.21052301286005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469885063394536, -0.0438020529117494, 0.256521105999964, -1.19453039984015, -1.18361971680216, 1.20264589126815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470407505439723, -0.0437443688603578, 0.256496920838717, -1.20021840647163, -1.18759660853127, 1.19628421186418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470636408610794, -0.043575373976904, 0.256533088836235, -1.20542611689041, -1.18886275119772, 1.19502519057968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470729405995705, -0.0435314762707389, 0.256456181527134, -1.21214908777083, -1.18597272599259, 1.20106565964843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470597286837659, -0.0434823724534906, 0.25637785933482, -1.21331408815347, -1.18547856563919, 1.20434347948732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470101648236573, -0.043342571929784, 0.25632845652129, -1.21801691925265, -1.1790120688116, 1.2131581621984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469406689824959, -0.043363584192958, 0.256269462143387, -1.20856548378903, -1.17669127303436, 1.20369616383905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468649453949838, -0.0435012928007076, 0.25623861161209, -1.20476945368356, -1.17236319685058, 1.20195809248386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468000456297922, -0.043675743882709, 0.256286278850267, -1.19719510379644, -1.17310581378998, 1.19995889237024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467367738024902, -0.0437986993396325, 0.256405057573007, -1.19271647615658, -1.17030860553526, 1.20195851941146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4670888881823, -0.0440363382699569, 0.256443897104819, -1.1868362982201, -1.17208927189685, 1.20319429358583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467116986401089, -0.0441242202809776, 0.256476142247707, -1.18458343291759, -1.17438467748613, 1.21009344107989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467368351927528, -0.044016229078692, 0.256543186201554, -1.18845519877263, -1.1747805552078, 1.22280516090705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468016042021396, -0.0438992061921323, 0.256542912191334, -1.19036894697081, -1.17488424416535, 1.22014703645156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468799833231124, -0.04387313244926, 0.2565165337017, -1.19702038724318, -1.17638105408381, 1.22032180859458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469663755385238, -0.0437819022668152, 0.25653968596307, -1.2053991759366, -1.1805569566018, 1.21903334166765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470195982732602, -0.0436635789730045, 0.256566538607264, -1.21203711964185, -1.18137755933558, 1.21889578240792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470575902181487, -0.0436438340828212, 0.256527336401068, -1.21796929889516, -1.1822289011288, 1.2182062194362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470788596855715, -0.0436019742461785, 0.256472686655129, -1.22126460995626, -1.18150508182063, 1.21769942800511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470857410644656, -0.043512257290207, 0.256447748388093, -1.22173530902687, -1.1803203147342, 1.21213175536383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470782597912586, -0.0434550910794641, 0.256387922288693, -1.21680027668531, -1.18125833066125, 1.20122266827245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470383598234155, -0.0434200607912735, 0.256291513639591, -1.21528551930225, -1.17988505267399, 1.20103556027263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469710244129171, -0.0432933862104028, 0.256307794940571, -1.21267496423327, -1.18035536815125, 1.20092929565586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468912449133143, -0.0432937876351736, 0.256309991681683, -1.21060107083539, -1.17156505843093, 1.20662145375241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468214056772382, -0.0434722501779524, 0.256314857496746, -1.20411624145609, -1.16935489774928, 1.20495036758151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467630628245991, -0.0436594448271508, 0.256330874921765, -1.20210599981025, -1.16585215988093, 1.21491258697716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467142358175716, -0.0438051169493961, 0.256395373530979, -1.19823905221723, -1.16563244903824, 1.21896444896404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466977457470751, -0.0439309275581535, 0.256426064317331, -1.19279072277334, -1.16881816002215, 1.21729751127064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467230146782493, -0.044024454035905, 0.256459944651443, -1.18716278629762, -1.17436851460248, 1.21267087589014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467889894974656, -0.043883203451077, 0.256562415825009, -1.18826911744417, -1.1788502516116, 1.21462560686114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468742239964934, -0.0438264098309129, 0.256592502938872, -1.19603294645135, -1.17394806831928, 1.21958279680312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469671666615016, -0.0438265336128448, 0.25655523157941, -1.20528673929382, -1.1757835748599, 1.21949428631369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47036305885648, -0.0437762303256224, 0.256532396055337, -1.21265107509599, -1.17764878419003, 1.2173432022137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470695674972168, -0.0436680213220328, 0.256553601584711, -1.21125013012451, -1.18284272086508, 1.20233090821103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470898015806976, -0.0436065903592759, 0.256508642810441, -1.20854768568252, -1.18694535854623, 1.1879301262026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470950231840938, -0.0435881352434275, 0.256416869250543, -1.21401190689212, -1.18605767661497, 1.19150769137469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470809441683594, -0.043385906951556, 0.256416904769671, -1.21685670965865, -1.1862220500184, 1.19639563609241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470362647277737, -0.0433068706248201, 0.25634460421261, -1.22029291931594, -1.17703890286431, 1.20792622950159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469688019743796, -0.0433606064123613, 0.256262884142945, -1.2133204569627, -1.17459969510076, 1.20417249061909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468872537103864, -0.0433891942846799, 0.256259547898628, -1.21309714172671, -1.16772213433491, 1.21486997848356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468118621339373, -0.0434688301262262, 0.256361380363947, -1.1971983895378, -1.17066770065918, 1.19896176551836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467575374801889, -0.0437043327630197, 0.256406710327272, -1.18961502845164, -1.17223649263229, 1.19743695471618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467272578416208, -0.0439716458419588, 0.256436400397104, -1.18084681004117, -1.17640389333516, 1.19290094686184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467184071232693, -0.0439560174209989, 0.256567612269373, -1.19286979799238, -1.17317157820188, 1.21945261035403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467447238512438, -0.0438696458131509, 0.256633300870779, -1.19567657918762, -1.17136069666122, 1.2272576221053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468123906678017, -0.043820826125911, 0.256640928921269, -1.19721703829184, -1.17405469009371, 1.22641846145481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468969995932569, -0.0437795167209999, 0.256631699596319, -1.19837136356479, -1.17636045300244, 1.22258133998524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469750609764074, -0.0437415867106002, 0.256658179672017, -1.20263829159622, -1.17841079034947, 1.21468297737935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470392574424496, -0.0437091467070474, 0.256620944625244, -1.20675188154929, -1.18566775280989, 1.20549805549523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470813953234674, -0.0436490893844948, 0.256566732497076, -1.21183770206707, -1.19009951456379, 1.20086432830312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471005996169614, -0.0434580275790087, 0.256575497962732, -1.21758124353829, -1.18670170167063, 1.20585001433301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471068028920067, -0.0434189567687059, 0.256501180462542, -1.22607612435425, -1.17840096978056, 1.21715517550308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471042625626407, -0.0434123897969779, 0.25642168902025, -1.22755222074147, -1.17697207249595, 1.21706490289092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470645972000196, -0.0433328288821105, 0.256359170626795, -1.22608555169089, -1.17630831060716, 1.21412895461354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470077145885198, -0.0432717189404613, 0.256315370330815, -1.21575579265124, -1.17723180745895, 1.19855868038131], a = 0.2, v = 0.2, t = 0.2)
