def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472141140982993, -0.0192440501123317, 0.226814481023844, -1.18580374184056, 1.23463446726174, -1.20022486957386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473061600828204, -0.0195334982460992, 0.226380391377328, -1.19294983857836, 1.22537187419372, -1.20916450099806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47409386229435, -0.0199205113204424, 0.226050361809262, -1.19569657203589, 1.22211588360143, -1.211544133023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475072381463973, -0.0202898894634056, 0.225758117883439, -1.20450313514753, 1.21684507364003, -1.21447414561441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475283451887827, -0.0203647907755023, 0.225729990501397, -1.21025958822882, 1.21582446731264, -1.21361343367634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475458544019315, -0.0204367469076229, 0.225652963749283, -1.20941471448449, 1.21270389094654, -1.21860757985791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475567537595036, -0.0204688032105818, 0.225619980209568, -1.20956009902474, 1.21395597223304, -1.21744091893159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476050218993024, -0.0206761658845976, 0.225524659700437, -1.20543127722341, 1.2152735634444, -1.21869830460076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476862485144614, -0.0210577878564528, 0.225412195174571, -1.21164168840313, 1.21209909021358, -1.22085975361933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477131022822102, -0.0211643504998303, 0.225362662772995, -1.20824322483482, 1.21538803227537, -1.21880669743164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477188063908109, -0.0212175588331631, 0.225371067400955, -1.21487400148253, 1.21090834775313, -1.22110721152385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476862741798906, -0.021074068780242, 0.225455279692082, -1.20452168931445, 1.21674637315982, -1.21986582869076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476099352894869, -0.0208404087947723, 0.225796717830525, -1.21387073811168, 1.21772885922053, -1.21359002478874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475215395702755, -0.0204733274067249, 0.226060092614926, -1.21593846957154, 1.22173996548754, -1.2058069249613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474118728576297, -0.0200443099615599, 0.226396757976215, -1.19985654842567, 1.23335842129886, -1.19976567357967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472599501728765, -0.0194724314777236, 0.22691841465015, -1.19951060627114, 1.23839398848083, -1.1906701179575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472191995495119, -0.0193321416768517, 0.227077653657028, -1.19781960755997, 1.241732092503, -1.18827680087953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471043862498277, -0.0189475448614491, 0.227520928313582, -1.19251312136736, 1.24489683356245, -1.18560291450206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469664985810931, -0.0184836911952769, 0.228071363648088, -1.18513807657848, 1.2505319990613, -1.1808821472502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470443480057249, -0.0187758833412298, 0.227790360804165, -1.18251327393679, 1.24660596202022, -1.18913747527336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471723130158677, -0.0191931692901345, 0.227260557298362, -1.18743961413322, 1.23823337137566, -1.19593288928801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472516035364869, -0.0194306644084783, 0.226907907127858, -1.19187424204597, 1.23450481313112, -1.19830651468788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473703370674706, -0.019799214077976, 0.22639614037129, -1.19572418781063, 1.22887987653791, -1.20460845176879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474395545922997, -0.0200275078785235, 0.226109210299174, -1.19568319625806, 1.22339602996135, -1.2114477077184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475602480956214, -0.0205337702382529, 0.225742595448527, -1.20544162801493, 1.21484206593004, -1.21997160098692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4761251578485, -0.020741951333876, 0.225605571334972, -1.19907408489162, 1.21740860052545, -1.22111421134587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476393566566237, -0.0208579043564134, 0.225557886674887, -1.21026053862786, 1.21274851630166, -1.21801257296446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476728794628363, -0.0209900869975532, 0.225441039057264, -1.20992838269715, 1.21095670664213, -1.22250733559602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476933863749266, -0.0210441873399621, 0.225351190414518, -1.20879495662652, 1.21210366360672, -1.22132675133618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477381673770109, -0.0213033633364963, 0.225313754762349, -1.21479626314868, 1.20837057618899, -1.22217482843488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477354782113382, -0.0213577493845224, 0.225420272068824, -1.20465912641195, 1.21599531288653, -1.21798503486137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47591456172146, -0.0207194030309352, 0.225799970114058, -1.19990832971411, 1.22451945612727, -1.21098780637836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474392729174553, -0.0201841788681692, 0.226368508885617, -1.19999805538488, 1.23189935359399, -1.20176878894411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472684268562453, -0.0194524033449933, 0.226869708307587, -1.19614474378952, 1.23805662134011, -1.19327739156857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47083692615013, -0.0188034493514963, 0.227569411834775, -1.17573203848202, 1.24971556683186, -1.18764037844077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46926616539793, -0.0182892186750077, 0.228211945499811, -1.17401842632326, 1.25596396840677, -1.17937938934453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46736819791586, -0.0176616629029437, 0.228983842021345, -1.17430755279932, 1.26260532293209, -1.16910989993163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466822744105002, -0.0175414669090218, 0.229268965438946, -1.16644716840129, 1.26492706034918, -1.16946186001117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46844178323131, -0.0180224227513756, 0.22858757313257, -1.16915007336822, 1.25853915893664, -1.1763086041132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469620567579417, -0.0183829108283382, 0.228063845114392, -1.16966205968356, 1.2511812991578, -1.18732155662528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471448940834704, -0.0190386026243694, 0.227386132337495, -1.17986489565114, 1.24070841716954, -1.19549903586089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472287839852281, -0.0192876714487327, 0.227023247977072, -1.18080855879881, 1.23752785205002, -1.20081209085138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472929997995476, -0.019580795102841, 0.22684193489831, -1.19083146578352, 1.23227314212258, -1.20290825122864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473396487313116, -0.019660126453672, 0.226587319672326, -1.19576719582545, 1.22837046125508, -1.20467032483934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47450793002942, -0.0200960879036632, 0.226210523490691, -1.20212531478066, 1.22184886596264, -1.2113763284049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475622265791901, -0.0205748507303262, 0.225874253503533, -1.20472877897808, 1.21774772338637, -1.21607722945125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476079183687731, -0.0206890829949196, 0.225653795035344, -1.20325474949793, 1.21631541092014, -1.22035535779974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476331093622859, -0.0208606783018997, 0.225628656912785, -1.20926464119293, 1.21362121691766, -1.22103841320953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476619277180376, -0.020925892160714, 0.225520357790924, -1.20782417441345, 1.21485784015501, -1.2165754176597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476672947902391, -0.0209983485668203, 0.225537253139765, -1.20580291485889, 1.21462956604288, -1.21999102368905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476776026735382, -0.0210231339401011, 0.22547591824382, -1.21840235055998, 1.20686239013502, -1.22162136007646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477106791642963, -0.0212455111938715, 0.225456022944911, -1.21702239240151, 1.20992376335504, -1.21600195139432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476417063326799, -0.0209591482388865, 0.225659660485393, -1.20676256987812, 1.21788051042745, -1.21549679306366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47449744185889, -0.0201350545225721, 0.226290099623354, -1.19113768058751, 1.23246828567833, -1.20312403710771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472142249852283, -0.019260216129411, 0.227135071308009, -1.19061149037986, 1.24149721049984, -1.19309717391737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470129555796163, -0.0185578078977665, 0.227916518876677, -1.18127671784902, 1.25116774102769, -1.18103904423288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468384928851689, -0.0179778166806173, 0.228618013532854, -1.17089300100944, 1.26217679451143, -1.17066481482991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466762891871767, -0.0175086253747449, 0.229285258805793, -1.17885015279967, 1.26380007894516, -1.16290046602601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467635364431675, -0.0177766146239873, 0.228955349659968, -1.17018212554451, 1.26366113698444, -1.16385967807003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469542630678491, -0.018354927351461, 0.228196523162674, -1.1777436535173, 1.25116286833609, -1.17624572847652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470836834683108, -0.0188052219761414, 0.227692222621906, -1.18119898081738, 1.24475840130507, -1.18774140728366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473206012731218, -0.0195554238981992, 0.226822045764885, -1.16130994942832, 1.24732413715914, -1.20341372272806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473223708798501, -0.0195587810318506, 0.226820003987146, -1.15900157668048, 1.24848211175276, -1.20325991081631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473241304866402, -0.0195621379030661, 0.226817961975865, -1.15669138890362, 1.24963554059452, -1.20310933371058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473259000933686, -0.0195654950367174, 0.226815920198127, -1.15437843059315, 1.25078976991981, -1.20295896473977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473547338685543, -0.0198747013413241, 0.226709968973285, -1.17439996529172, 1.24195019182639, -1.20140965765459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474308887468348, -0.0202385433150472, 0.226410692830623, -1.19074269387428, 1.23278352168757, -1.20188354971588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475056981279171, -0.0204689364483492, 0.226113603173557, -1.19585396144678, 1.22820471107712, -1.20342001310967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475503103913964, -0.0206492752139001, 0.225945258454709, -1.19497387061775, 1.22677548327239, -1.21504239981175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476393006599117, -0.0212107155616839, 0.22561529015799, -1.21318345858479, 1.21338491688135, -1.21711504728612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476598443729645, -0.0210256008746428, 0.225508219022562, -1.21005983998948, 1.21523749459075, -1.20998010632297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476754991648238, -0.0210695692853681, 0.225438706232066, -1.20690355651351, 1.21691245075171, -1.2035363069229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476999705006538, -0.021286815929397, 0.225360783976403, -1.18815314758274, 1.2255319124401, -1.20370719168271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477084253833045, -0.0212941868678057, 0.225331817526788, -1.18200095410922, 1.22826070352252, -1.20429386414411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477085279434121, -0.0211780330606706, 0.225322925888556, -1.18758833911156, 1.22550587991164, -1.20522469412945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476338287839972, -0.0208004753838658, 0.225613165563576, -1.18706310828586, 1.2275953262798, -1.20173349048783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475735076267015, -0.0205666409281478, 0.225836472875524, -1.19269283599113, 1.22791321870968, -1.20202639724284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475146359492543, -0.0203402761032015, 0.2260536519387, -1.19856600538329, 1.22811822141446, -1.20248926070008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473218042944115, -0.0195011464757501, 0.226784495593249, -1.19899790793471, 1.2359856834464, -1.19730501465823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471177720520906, -0.0187903555092509, 0.227587436488518, -1.1871668182344, 1.24732269715772, -1.19139624831704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470050547712719, -0.0184205115174344, 0.228031235251699, -1.17434951719637, 1.25625777585011, -1.18270637866731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470146745762195, -0.0186375151018593, 0.228002567680756, -1.20094628710621, 1.23916493225264, -1.19316886055696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470950013073245, -0.0187621423016427, 0.227707365397443, -1.18829013030814, 1.24321005752639, -1.18543822544229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471462865974432, -0.0189170948326055, 0.227511945401301, -1.19086465742533, 1.23902957555992, -1.18798499137636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472357831666623, -0.0194019830011914, 0.227155397040253, -1.19615085095444, 1.23317570311035, -1.19082117717471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473984791165207, -0.0200533730333402, 0.226530695426692, -1.20308171271429, 1.2257686870418, -1.20683172146284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474394733629295, -0.0202318495492687, 0.226355857074494, -1.2147341086846, 1.21754820393245, -1.20891475492201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474923444630386, -0.0204576410694981, 0.226141635794695, -1.21708289746624, 1.21619289850171, -1.21181308525185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475536273683634, -0.0207838331672193, 0.22589272262333, -1.21507123573998, 1.21503736227044, -1.21780665637444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476011451253421, -0.0208706674663452, 0.225720367229837, -1.21157106896949, 1.21466798533865, -1.21740752952391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476660348229609, -0.0212460672138157, 0.225429988745968, -1.2118995503534, 1.21244365947053, -1.21828816475586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476665461322542, -0.0211312042048777, 0.225425013260228, -1.21683578738525, 1.20975294152519, -1.21959582467794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47675547208817, -0.021189882857047, 0.225397521846101, -1.20777516569297, 1.21336269382798, -1.21902936367104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476922518412862, -0.02119688121727, 0.225327444400651, -1.20700064458251, 1.21287504281853, -1.21633927472986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476807971038977, -0.0210411368723822, 0.225393983172592, -1.20676308080337, 1.21413094399444, -1.21739972133189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476590137511782, -0.0207583581488927, 0.225511433408742, -1.20262705182087, 1.21765363246197, -1.21484605617818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476386330750224, -0.020737671106235, 0.225579855482733, -1.20147125282113, 1.21848860462659, -1.21357707183208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47461422797234, -0.0200944340163962, 0.226256362578683, -1.20080441134899, 1.2274609268853, -1.20700644719961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472632716723382, -0.0194293849799236, 0.227003273021332, -1.19018890538659, 1.23925314496262, -1.1951560391587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471096710713653, -0.0188025732433585, 0.227620511374791, -1.18675795786419, 1.24617765365319, -1.18898596701917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47048504858647, -0.018658284088413, 0.227850457003007, -1.17996690157637, 1.25089358912729, -1.18814804660829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469919513912976, -0.018481608223946, 0.228062343864306, -1.18109582161406, 1.24994254996708, -1.18193038420563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470503809921091, -0.018725416433379, 0.227834443552954, -1.18918476289688, 1.24264366586128, -1.18596667280108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471777123164435, -0.0192332703960327, 0.227347089064986, -1.18896472842115, 1.23347729813582, -1.18815053937577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472587241059178, -0.0196041312730973, 0.227010460996519, -1.19238706468005, 1.22969744704557, -1.19270204707046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473666878036444, -0.0200550012195727, 0.226576466286084, -1.19772815811624, 1.22505808099102, -1.20076194078787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474404840468471, -0.0203185714373922, 0.226298323033074, -1.19327689701902, 1.22574988144374, -1.20531914934119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474966152560544, -0.0206290193866766, 0.226031409458901, -1.20945978045834, 1.21691085026678, -1.21217097746641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475405440326841, -0.0208003306922672, 0.225845302433352, -1.2199125139245, 1.20910548355225, -1.21483301788404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475756689023151, -0.0209613665236757, 0.225687238888084, -1.20938683321065, 1.21555369775231, -1.21438182894855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476507229629739, -0.0211850108955794, 0.225420520885733, -1.20709353746884, 1.2132351375254, -1.21755438164467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476841894019507, -0.0212958674262153, 0.225269262379074, -1.21406193978719, 1.20688357835106, -1.21880395057957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476881154197321, -0.0213452676207033, 0.225230905512379, -1.20811297785432, 1.21239130174266, -1.21954201971191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476887381863199, -0.0211314887987094, 0.225288027849907, -1.20604856104506, 1.21344301644452, -1.21591345643082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476158830967037, -0.0207589788647218, 0.225598036463952, -1.20735042649895, 1.21647648998204, -1.21217365886676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47543425381217, -0.0204483594533687, 0.225892570499226, -1.20541901500289, 1.22077137690358, -1.20889134716222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474423282652846, -0.0200134869230547, 0.226323406393034, -1.19228862322677, 1.2332608638102, -1.20523174132356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472403365357189, -0.019268583029462, 0.227119720149047, -1.1861651802917, 1.24471223222016, -1.19707289431289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469981336883182, -0.0186357704830665, 0.227965074093987, -1.17475192203566, 1.25632999891763, -1.18470712731029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467640505319828, -0.0179180126056667, 0.228821782440764, -1.17322603142824, 1.26268291175316, -1.17231025364945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465267842731159, -0.0171934830954568, 0.229656481907139, -1.17070189823647, 1.26890063670838, -1.16018908309949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465908656183746, -0.017310604586406, 0.22943516519891, -1.17442970489147, 1.25953844049112, -1.157904314414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468180775089924, -0.0180083393354177, 0.228606195364591, -1.16366675782355, 1.25475072823156, -1.16588265260578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469632930633321, -0.018494247218553, 0.228083043372441, -1.17856650874879, 1.24239164143731, -1.17768836744681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47079735049187, -0.018988753226385, 0.227607567977459, -1.18750558379563, 1.23457764393494, -1.18593692098083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47154606450409, -0.0192313436910349, 0.227330942446523, -1.18831041026678, 1.23340830951286, -1.19073761613303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472375230927247, -0.0196535374015069, 0.226958720505273, -1.19918801058573, 1.22665511940104, -1.19779080276879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473353454450684, -0.0199569003629831, 0.226610337480717, -1.18992056683443, 1.22950683918746, -1.20138616602794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473657481437149, -0.020115349987345, 0.226464351255201, -1.20250536988322, 1.22405909993657, -1.20380034207327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474216678263347, -0.0202471870852142, 0.226276220797284, -1.20127734051373, 1.22061559986859, -1.20423174749668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474715476583872, -0.0203770389492934, 0.226132340642861, -1.19683987000055, 1.22452179748458, -1.21035451527291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475073868963464, -0.0205156600386109, 0.225980779183886, -1.19195881623031, 1.22419540931456, -1.20902849116481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475603700387203, -0.020666184653535, 0.225799576196272, -1.19478711714404, 1.22164757821962, -1.21072330107395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475539949578872, -0.0207012079114422, 0.225781806957611, -1.20416423513671, 1.21736559130264, -1.21048752805283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475276000909202, -0.0205519689976737, 0.2259268333221, -1.19769406248717, 1.22312061006981, -1.21070729477769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475180857799241, -0.0205510197302391, 0.225946107852401, -1.19724326961845, 1.22337285733118, -1.21023848802996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475085714689281, -0.0205500704628044, 0.225965382382702, -1.19679246453416, 1.22362500061055, -1.20976965926365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474124353125594, -0.0201431096630164, 0.2263608756207, -1.1871595812829, 1.23423068999743, -1.20589083780244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473345443286404, -0.0198391144031147, 0.226661817466194, -1.19230534931703, 1.2334733056149, -1.20129666749238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474125463360414, -0.0200981951338244, 0.226364148608037, -1.19517008778068, 1.22784414155803, -1.20248251228577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474793852768442, -0.0203549841738307, 0.226124709747016, -1.19364496490611, 1.22694519373477, -1.20906678128717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476161538406657, -0.0208226312269489, 0.225608968369258, -1.20013893347135, 1.21734293593309, -1.21249563746845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476944144694218, -0.0211431233562327, 0.225291019185052, -1.20266642987844, 1.21436566668771, -1.2168349234074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477496894561332, -0.0212885188918377, 0.225107743156529, -1.19623535070756, 1.21647233200904, -1.21864849400264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476781079393639, -0.0208691508144513, 0.225455142352512, -1.20249933464187, 1.2181350014367, -1.21505193422142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474609970944317, -0.0200536822869022, 0.22628374476734, -1.19455684575332, 1.23046573509458, -1.20412563915415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472764064297154, -0.0192325567359948, 0.227075972796133, -1.18860186097947, 1.23993337438551, -1.19300694747453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470986713327092, -0.0186068011089118, 0.227753457101778, -1.18566466993134, 1.24718785809469, -1.18537308054106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467492682894795, -0.0176616940614871, 0.228904929987733, -1.16753853986787, 1.26356097388518, -1.16929614726587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464855691798757, -0.0168334306135872, 0.229824886655349, -1.16498804149495, 1.27053726476865, -1.15475614747699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463766340393191, -0.0165445988495512, 0.230168585865815, -1.16751027275049, 1.26316099481001, -1.14560004142767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465707027344259, -0.0170997740158466, 0.229512620293026, -1.17621997348784, 1.25054938452319, -1.15500506662276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468190374896757, -0.0179346774923826, 0.228603440988173, -1.177565582494, 1.24294958469037, -1.16802991279258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469571320316155, -0.0185773412814517, 0.227993923758833, -1.17780982296594, 1.23983204319286, -1.17686095206928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4708728876979, -0.0190535053523049, 0.227519073047129, -1.18286938807791, 1.23947692643918, -1.18837727029129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471907233154562, -0.019425741171601, 0.2271268717836, -1.1971855209035, 1.23031047328745, -1.19535550078344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473280441714835, -0.0199265248711226, 0.226606912586846, -1.19642466397736, 1.22764058275436, -1.20251630433492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474613451259076, -0.0203658703738025, 0.226112646328403, -1.2053831759844, 1.21987950536722, -1.20804338221128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475048535705734, -0.0205838130980728, 0.225918367834447, -1.20073308270428, 1.22141163177443, -1.21105472373487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475804276596716, -0.0207893676226071, 0.225671869734775, -1.20383151922982, 1.21816761268545, -1.21415415049023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476097839760578, -0.020891746217482, 0.225573373277302, -1.20035398537961, 1.22109077570538, -1.21653083034844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476308771911592, -0.0209487980831631, 0.225496053536674, -1.19452637275892, 1.22330392081188, -1.21681838945035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476951640228948, -0.0211250478908993, 0.22527044384758, -1.17535180090416, 1.22966425502159, -1.21668008946278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477020960891454, -0.0210210952949674, 0.225335774342364, -1.18697217101035, 1.2249046704369, -1.21785148969242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476658735368655, -0.0207918072150607, 0.225517763811965, -1.19054106362285, 1.22517137511856, -1.21373902238116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475575707212548, -0.0202994086630681, 0.225994638993827, -1.20269832947651, 1.22416700144036, -1.20932211441516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47421378414608, -0.0197078189126898, 0.226580061147719, -1.20488961354174, 1.2314617240811, -1.20372851656539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473305634273899, -0.0193423433249245, 0.226966889913979, -1.19262851058094, 1.24086285885988, -1.20093606506417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471029228705234, -0.0185658103385389, 0.227793046865173, -1.18188431498797, 1.25232118499447, -1.18664780699283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468655168030524, -0.017884228513614, 0.228578661897314, -1.18356841181411, 1.25731797950594, -1.17614327908738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465996380345434, -0.0171960844233507, 0.229425283209737, -1.17055025661814, 1.26677545505853, -1.16462565696056], a = 0.2, v = 0.2, t = 0.2)
