def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449992006902448, -0.0917777014828158, 0.292007606636242, -1.35179537118969, -1.18492878158306, 1.17197419362496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451780154877825, -0.0914011989112711, 0.291748688617336, -1.35464499702561, -1.17111121396688, 1.16855307211267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453222867715402, -0.0911090943819393, 0.291679522509313, -1.33056719038735, -1.16152884189982, 1.15933538568113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45419479508596, -0.0910039627334303, 0.291394248221423, -1.31548494169449, -1.15465984645969, 1.16319698882355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454083274910511, -0.0909986856254102, 0.290947412771846, -1.27050282147496, -1.13637062511168, 1.1903726580486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452289891469652, -0.0912757574659204, 0.29055608200159, -1.25184175423232, -1.09904563741819, 1.23944914243883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44911394898135, -0.0917394513417925, 0.290446918768887, -1.24140870234257, -1.08915544378427, 1.26173816626031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445259652025614, -0.0923724701276403, 0.290927392595718, -1.27039885949135, -1.12513434819271, 1.26544902699639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441924255828021, -0.0929356492932369, 0.291738847912428, -1.26428842255188, -1.18806175150493, 1.24293970740866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439908204283907, -0.0932258368912375, 0.292874137152554, -1.26708739775147, -1.21614454777949, 1.2400094606175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439714569989601, -0.0931897860912826, 0.293882682738777, -1.30177299596429, -1.21605743198748, 1.23478529123668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44117391363324, -0.0929207371537423, 0.294210453897638, -1.35150457854455, -1.19711142370446, 1.23383918215472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443368154245857, -0.0925185426896013, 0.294107531564582, -1.37038349465214, -1.19565515900344, 1.22270861279036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445970151220104, -0.0921701075329906, 0.293431374424609, -1.35102267200819, -1.18725768745344, 1.19034916008345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448271457009056, -0.0918937161693359, 0.292993536219409, -1.3460913022889, -1.17698399212951, 1.16123662055434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450064931448585, -0.0916357220417156, 0.292428912325945, -1.35345538270996, -1.15272295552266, 1.16216722848519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451527486758036, -0.0914213402770872, 0.29218399570913, -1.38332653854065, -1.13068159210709, 1.17212522226812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452874984982816, -0.0912007120450794, 0.291865835180537, -1.35801485612722, -1.13037201844204, 1.16694838111198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453692597105389, -0.0911243253614811, 0.291673896997749, -1.31853488335249, -1.12511770493005, 1.18274893061346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453201091075512, -0.0912246724479084, 0.291098891621269, -1.2410431681691, -1.13311626907958, 1.2122410905826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450962942522137, -0.0915106765962335, 0.290693117753496, -1.20331053197508, -1.1241934782975, 1.25850864312283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447750190015315, -0.0919846025903996, 0.290606285510288, -1.19633253308282, -1.14639500025209, 1.2549163683577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444142276745366, -0.0925165039539475, 0.291246825529632, -1.21366532637079, -1.17117558009572, 1.25917700542217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44072818442106, -0.092981823093827, 0.292510383082133, -1.24314170382815, -1.17939222154453, 1.27557404853504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438581511548164, -0.0932372986478148, 0.29340577645054, -1.29453090448243, -1.20203207607776, 1.27931158972335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437925720388875, -0.093318832273934, 0.294209848387377, -1.34053140089467, -1.2182891512372, 1.24440825387742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43928809236746, -0.0932447236645439, 0.294288057936535, -1.37407101558457, -1.23981160559621, 1.21107106131177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441648360393609, -0.0929174036298022, 0.294252628976689, -1.36440154898219, -1.23171598619241, 1.19532372037187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444306639633556, -0.0924960301808632, 0.293869421993705, -1.3637462396672, -1.21266929210282, 1.19201652941786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446784415091022, -0.0920667772091364, 0.293586467026596, -1.3466319433125, -1.19530206665904, 1.17754300561951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448922458885371, -0.0918222080095318, 0.293312545042355, -1.33213699753762, -1.17656718038358, 1.16477649468894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450727738965033, -0.0916262899121809, 0.292968092482916, -1.31963874413365, -1.16896001573881, 1.15334473141714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452324130966309, -0.0914335739313979, 0.292373393006699, -1.32311080310899, -1.15649678421293, 1.15246933016659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453581872788674, -0.0912030035173728, 0.291990011980239, -1.32650764061405, -1.14312126367849, 1.15126073507268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454511546891348, -0.0910095491527249, 0.291765783388806, -1.31164277264602, -1.11257398002899, 1.18264820927464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454091284873981, -0.0909962107439225, 0.291571392828239, -1.27873391109769, -1.11201731771465, 1.2210956004742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45227924559635, -0.0913562963917576, 0.290993165266205, -1.22688702554085, -1.11617096289951, 1.24358477806995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449031790640714, -0.0919376225953635, 0.290804828195729, -1.211928719874, -1.14831388161689, 1.25411561724916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445368975465596, -0.0925607520594834, 0.29111978588005, -1.20565275687893, -1.15264726975714, 1.25903470710489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441970144070098, -0.0930078231649905, 0.292355915143186, -1.24323598856637, -1.17512373806974, 1.26672268050932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439525229185781, -0.0932573861867281, 0.293294088871408, -1.27013980110047, -1.18432165788629, 1.27338188016056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43868492952988, -0.0933373091452497, 0.29368145475774, -1.28436205050837, -1.20277395320205, 1.26522355486541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439555573609952, -0.0932208945669841, 0.293838766436588, -1.31280483628736, -1.21763688125514, 1.23687848538498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441774743564374, -0.092859792077492, 0.293831518818194, -1.32898381231083, -1.20047962722192, 1.22725834080437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44441672923692, -0.0924972526863574, 0.294053024065568, -1.3525522542497, -1.18174937438895, 1.20315221921571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446957033784838, -0.0920426497933566, 0.293794323140176, -1.35239503016575, -1.16086896404776, 1.20332879110191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449183378489003, -0.0917117300451108, 0.293563780315392, -1.32942594879569, -1.15764048322057, 1.17693985988794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451030614713833, -0.091462961454692, 0.293345241584285, -1.33342061175235, -1.15576587051762, 1.16962584993205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452732794368698, -0.0913143933263701, 0.292898721607228, -1.31335351166313, -1.15148080203108, 1.15416915568775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45411909897596, -0.0912224569020647, 0.292672855038941, -1.31381999576416, -1.13613674597858, 1.1588015086771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455031851407238, -0.0910553019102801, 0.292446024040136, -1.29840478802858, -1.12386277794621, 1.17073339122964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45415279438392, -0.0911169976586999, 0.292173975194919, -1.28238205232047, -1.10631440058818, 1.20961921034687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4517436894654, -0.0914851994962599, 0.291880689139377, -1.26966697656449, -1.12774985745778, 1.23255541459935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448110513689361, -0.0921433847502707, 0.291592971509037, -1.24351644064385, -1.15689417449637, 1.25812179698762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444467982603657, -0.0927127389525381, 0.292069490694631, -1.2495600564724, -1.17411986943445, 1.27858956474161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441451929438651, -0.0930996514013931, 0.292645747066814, -1.26997735845397, -1.18929975574274, 1.28866352871188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439439290995651, -0.0934543517349282, 0.293586005969057, -1.32099004069282, -1.2123228986652, 1.26980130854477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439151060974229, -0.0935315237318487, 0.294299825738496, -1.35488039850359, -1.25013463915079, 1.22284321660228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440414797660494, -0.0933603913296805, 0.294714729538932, -1.36158218924192, -1.25300598608756, 1.19946834119482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443040941213417, -0.0927830965385636, 0.294605858725642, -1.35168736499279, -1.23500154850347, 1.18932967831234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445924502250011, -0.0922531220488966, 0.294213375966601, -1.34703369765236, -1.20397483755691, 1.18734361430379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448349401083076, -0.0918690797282611, 0.293540933816405, -1.35128989234661, -1.1839231848022, 1.16117716070683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450298442163138, -0.0915943826492381, 0.293263314674586, -1.37500935011191, -1.15029799937577, 1.15908056961385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451984940934797, -0.0914035306700337, 0.292890809624783, -1.38013588868566, -1.13554566036816, 1.15260466281668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453469600887466, -0.0912841766043945, 0.292933188681574, -1.38012394803801, -1.1154706490913, 1.16157823567938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454780257679587, -0.0911263381332245, 0.292840752594001, -1.36284794808648, -1.11238342992725, 1.17378729183276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455241289689546, -0.0910923488618584, 0.292573761651599, -1.30518366635548, -1.11494292882879, 1.18784247594001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454296012051073, -0.0912859774570917, 0.291960011738108, -1.25230881930008, -1.1247552682175, 1.1950353845997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451956481778674, -0.09178298304731, 0.291226523701177, -1.21987706253521, -1.13391284853793, 1.20313665404279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448859962965841, -0.0922279867402662, 0.291064512121883, -1.23489865591036, -1.13714187483692, 1.21561046378294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445824844130244, -0.0925721215676097, 0.291392055528373, -1.28063540285978, -1.14376542038118, 1.25109051952932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442952512258598, -0.0927745674050665, 0.292139259447702, -1.27574087415755, -1.17415642296595, 1.26823972300607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440683055490233, -0.0930550004619669, 0.292943921405, -1.29453662996015, -1.20751605733443, 1.2571422761935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4399453068505, -0.0931309956145201, 0.293476411983659, -1.28859763473524, -1.24678994215664, 1.2072963644895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44088757817632, -0.0930551338596283, 0.293608597160899, -1.32297022553115, -1.25921565635428, 1.15362486253457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44315452592292, -0.0926036827040203, 0.293642200561424, -1.34838138024121, -1.24792622074705, 1.13752193312499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445638552038825, -0.0922236408024096, 0.293397186385175, -1.36246481655968, -1.21321585646207, 1.14288092986015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448068136301155, -0.0917521478909077, 0.29316026440802, -1.37639056631238, -1.17847557692345, 1.15087488271294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450004976478976, -0.0916385448122329, 0.292852876268027, -1.35949303611543, -1.14730276663274, 1.16086292870813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451643570002552, -0.0913821662949509, 0.292640408041529, -1.35712253604453, -1.12456227291041, 1.17368107864481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453004274313193, -0.0911394472905893, 0.292623660160271, -1.34300018374962, -1.11476949400629, 1.19073630955032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454227612516708, -0.0909526232119162, 0.292252437075796, -1.34372334132917, -1.11617597091045, 1.1875750899646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455323998092062, -0.0908280996105523, 0.29206916828478, -1.33268740824472, -1.13076208268831, 1.16230221978471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455899007046078, -0.0909000839360145, 0.291775437194685, -1.29408298320134, -1.13648139725786, 1.16330162588782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455174327976287, -0.0910300840049272, 0.291522130646634, -1.2695258590595, -1.11915453282157, 1.1901749456064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453069924570261, -0.0913293797356903, 0.291271158656669, -1.25182305677819, -1.08466107498644, 1.25071733039708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449767470871779, -0.0918051845280518, 0.291078135238535, -1.25618045680648, -1.0978404555148, 1.25662277484079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446244065506983, -0.0922851112578021, 0.29140089054678, -1.26625255615751, -1.13059518630785, 1.26660769106243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443118516789748, -0.0928050205883297, 0.292137231131512, -1.26609910190713, -1.18194037648961, 1.2477023568388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440896646343954, -0.0930560635116655, 0.293160670637368, -1.26711255836763, -1.19789856590193, 1.25477102874988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43998227602074, -0.0931255541838042, 0.293679957608234, -1.29712911544096, -1.20969668637244, 1.2235698847888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440904642735008, -0.0928877353483967, 0.294070754159953, -1.34032237951669, -1.20601794883573, 1.21120064816671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443321449716755, -0.0926010039750542, 0.293922539845798, -1.38175007239623, -1.19015051183714, 1.20149390136224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446160828180252, -0.0922440364262135, 0.293666462970727, -1.37280096774403, -1.17263407555599, 1.20177768326938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448762239441029, -0.0918453604489215, 0.293080303510313, -1.35288298188097, -1.16148979477058, 1.18976132262067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45068601030469, -0.091509306239499, 0.292469867046661, -1.34411699807943, -1.14929058932006, 1.18017102637776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452332633925264, -0.0913353575861484, 0.292342275448716, -1.33511276142562, -1.14530985165758, 1.15960862186502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453516973349093, -0.0912874180334366, 0.292305711717362, -1.32846213147255, -1.13760517540327, 1.15567183328701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454564020331354, -0.0912083941420042, 0.292275520534532, -1.32107673371533, -1.14052699468156, 1.14415542345561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455514709474976, -0.0909537058240985, 0.292221996698518, -1.33855611243667, -1.1253735394727, 1.16758202352497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45634500183979, -0.0907212126881161, 0.291830201108506, -1.31669397577318, -1.13122536362187, 1.16341078500686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456669430332202, -0.090676652779477, 0.291742285974691, -1.29568574295745, -1.1200103602446, 1.17383275676994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455789531098086, -0.0909909945173552, 0.291173439128316, -1.25727434684578, -1.11288558933891, 1.19988340320624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453749427550571, -0.0913307178979612, 0.290812271308759, -1.26920411026839, -1.10494850443022, 1.22488403997647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450985058488413, -0.0917084395277902, 0.290423803830652, -1.28280859476165, -1.12233587374429, 1.22871178212359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447800353060303, -0.0920994336234291, 0.290574645994317, -1.28872020449103, -1.14581614756356, 1.23096378763788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444924926102883, -0.0926315012922087, 0.291017222287682, -1.28223336469022, -1.17468447957052, 1.2201350255974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442885547935041, -0.0930010623984476, 0.291826861608931, -1.30044827571516, -1.19221663210246, 1.23270307340237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442410708457695, -0.0930871132321063, 0.292485791713195, -1.33576379500405, -1.22407645462866, 1.19996504782055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443390962341433, -0.0927695242658811, 0.292915490293655, -1.35940449062673, -1.23010258459948, 1.17252553558011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445634803855135, -0.0923497815898348, 0.293008008128117, -1.35177624425678, -1.21794148523574, 1.14177724016677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448161526833666, -0.0918937455727576, 0.293121160010977, -1.35632678134922, -1.17960035549064, 1.14451011531672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450379741219627, -0.0916305913306763, 0.29291357185021, -1.35692597708444, -1.16087954672437, 1.14886101764861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452028569922072, -0.0912990891528032, 0.292729004138634, -1.35877410897273, -1.14798671541541, 1.17258974850438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453313784435924, -0.091065874809337, 0.292155962742672, -1.32579572290179, -1.14703586425059, 1.16270653653683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454465584061278, -0.0908793346859805, 0.29180301452903, -1.32091905736598, -1.13934465146555, 1.16153993360816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455346035881956, -0.0908567068686436, 0.291531426766523, -1.32544358847652, -1.14123174302785, 1.13363006767967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456168486193144, -0.0907989662357387, 0.291571202768075, -1.32274830324941, -1.14593065261981, 1.13078329701573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456833283549921, -0.0906584968973084, 0.291822728944464, -1.29865865854086, -1.13171332435798, 1.14078067836394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45680468128739, -0.0906098210326051, 0.291519072516272, -1.25000578491467, -1.1120668006398, 1.16475612602183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455700800618247, -0.0907704579695294, 0.290857304388181, -1.21410341951491, -1.09849171453295, 1.1946423824219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45337380659787, -0.0912287219771232, 0.29034153335509, -1.20626024321298, -1.11760640731239, 1.19853397728453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450604820289231, -0.0917917964337552, 0.290148387576573, -1.24564876581026, -1.14311181519239, 1.20574455866853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447776778711009, -0.0922292196851534, 0.290479342668365, -1.2688408009651, -1.16010239218486, 1.20715538973148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445589823021389, -0.0924690067146161, 0.29110438577341, -1.28301193501745, -1.17657609031496, 1.21824907840067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444446592634013, -0.0926182473616698, 0.291757751653822, -1.30585667987884, -1.1861720515047, 1.22131585548742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444854423826706, -0.0926326620054394, 0.292302265538487, -1.36402929786704, -1.1953820102294, 1.20499226675019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446702340266002, -0.0923653150048253, 0.292356388710674, -1.40156619762785, -1.19412523324873, 1.18376999167486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449226073125212, -0.0919821990313282, 0.292314495740712, -1.40410069118948, -1.17735061232585, 1.15524250442288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451662189023626, -0.0915051243675388, 0.292077443044536, -1.36696839653544, -1.14966907964638, 1.15999750424379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45352558445719, -0.091251373683025, 0.291944846557474, -1.35540254826433, -1.14004975444215, 1.1535801048115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454854153771284, -0.0910059944359781, 0.291663639172453, -1.33997992711514, -1.13751936407629, 1.15666605204593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455914178758406, -0.0908939906184279, 0.291549456409407, -1.34188569122607, -1.13867792021456, 1.12343733509234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456756166862224, -0.09078918786271, 0.291424469112644, -1.33625452974893, -1.13185679689046, 1.12161830843893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457463351849246, -0.0906588304983452, 0.291331996696292, -1.34419819477026, -1.12572803503444, 1.12035843909635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457964276870051, -0.0905718201665307, 0.291106152440689, -1.31192424541433, -1.11874261467836, 1.14154060834445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457954623201882, -0.0905146166648629, 0.290765687289774, -1.26537401466346, -1.10528152711154, 1.16325952214753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457012911162014, -0.0907271060372937, 0.29036089859802, -1.21675747199274, -1.08632247129272, 1.19213777159924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455165329282034, -0.0911687126337912, 0.290049856592662, -1.22286106443239, -1.0897489270769, 1.21175509954476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452681408628607, -0.0916626962578471, 0.289824310271372, -1.25317153356128, -1.11555979700575, 1.21864620776458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450354826992347, -0.0920171451078561, 0.289930519390291, -1.27715575171148, -1.14707353306462, 1.21129358115844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448137459588665, -0.0922129932846833, 0.29043200421232, -1.29724311998072, -1.18044680775388, 1.20242011322537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446596728275646, -0.0923083702592824, 0.291050766141819, -1.30266361307626, -1.19203030286071, 1.18837072079509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446309215093737, -0.0923455625163473, 0.291674967271779, -1.31576777244768, -1.2062191236469, 1.16768554999232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44741268156143, -0.0921786139454118, 0.291770916170025, -1.32173625737618, -1.19293692175134, 1.14889587901199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449682600655546, -0.0917882490821691, 0.291497964707212, -1.32782356374192, -1.16641333856634, 1.13523352108854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451978358766727, -0.0913790067429761, 0.291283557370448, -1.31432205334091, -1.1162857538253, 1.16525785902941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453820845425805, -0.0911532909672019, 0.291092632555436, -1.30418921518378, -1.10761415076854, 1.16521422007994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455098582583095, -0.0910113757053126, 0.291197986470515, -1.32470603892605, -1.10523917235924, 1.18026663408697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456054800093409, -0.0909368894479428, 0.290921907538085, -1.3298727017958, -1.11959527178633, 1.16275168521277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456827319940003, -0.09063013393709, 0.290679459120518, -1.33617499701573, -1.11468520603465, 1.16409173445558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457559891983995, -0.0905124242909879, 0.290553170562145, -1.32778387850963, -1.11503957459997, 1.15161361293473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.458078678421335, -0.0903850072464169, 0.290460868724761, -1.33988119581129, -1.12123228996726, 1.14555994051903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.458401485710109, -0.0904905415955735, 0.29054902376751, -1.32590052863996, -1.12092463458743, 1.13932132116727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.458151780748226, -0.0905952961154394, 0.290292288976961, -1.31275968902135, -1.10334000555369, 1.16540545270218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457090511238235, -0.090703036841908, 0.289591805812978, -1.2678334723993, -1.07979286760167, 1.19365001606663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455059828403234, -0.0909907882012411, 0.289027978996629, -1.25062490742355, -1.05731687131531, 1.22735370597943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452494887634523, -0.0914584337378034, 0.288826557485522, -1.22284139925116, -1.0679553410072, 1.23253063991462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449911866206044, -0.0918890973950718, 0.289608114572323, -1.25267823085777, -1.09775712287465, 1.22569197564516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447840395936478, -0.0921994408379901, 0.290300020132455, -1.24898879158328, -1.11567303476733, 1.23692892908457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44644260819949, -0.0922590269854813, 0.291122843492328, -1.29220367853681, -1.13228853531165, 1.23367996398748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446454561200311, -0.0921914565721801, 0.291530756283029, -1.29264832295642, -1.14022587551365, 1.22305396920111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447822311898985, -0.0919598955348603, 0.291528015959987, -1.3118372786272, -1.15229873990967, 1.19546010553575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450116421149503, -0.0917346371398666, 0.291415344550679, -1.30914947239352, -1.13922061037286, 1.17796973241688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452332652968454, -0.0914987314668098, 0.290857035213315, -1.32178952245248, -1.13570871359264, 1.1627051920991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454149659924353, -0.0912382844786261, 0.290630359484882, -1.31962438814143, -1.13659434872557, 1.15150673562708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455387161985883, -0.0910154505070887, 0.290559862857743, -1.32106312375032, -1.16582192266731, 1.13591583392971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45627426797979, -0.0908636202531499, 0.290455155736866, -1.32294248147542, -1.1610940347996, 1.12405164441722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456846703556892, -0.0907877348170394, 0.290389731271606, -1.3297126047281, -1.14397851093907, 1.13551940714945], a = 0.2, v = 0.2, t = 0.2)
