def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5158, -0.2274, 0.41, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779407558559, -0.227369056739344, 0.410757352179232, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578308213793, -0.227374578351126, 0.410622207898147, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785375667336, -0.227378024726265, 0.410537856098544, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578751136246, -0.227381233931502, 0.410459309153968, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515790016981682, -0.227384999003696, 0.410367157080423, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781069750838, -0.227371554434875, 0.410696219799735, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515757468593402, -0.227336090122961, 0.411564227027908, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515734745389158, -0.227301945068628, 0.412399944749997, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515703928245655, -0.227255637645255, 0.413533342693911, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515673920002845, -0.227210545717631, 0.414636990755815, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515656577961143, -0.227184486674645, 0.415274799201846, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51565709585488, -0.227185264888386, 0.415255752021291, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51568790313374, -0.227231557488639, 0.414122716880816, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515726251931873, -0.227289182363274, 0.412712318511108, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515758075268922, -0.227337001744772, 0.4115419146164, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515771870971607, -0.227357731876522, 0.411034534006745, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778726898219, -0.227368033944141, 0.410782385616534, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783861444696, -0.227375749377517, 0.410593546426454, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788122970302, -0.227382152964872, 0.41043681534074, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788113105659, -0.227382138141753, 0.410437178144179, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577869237197, -0.227367982063225, 0.410783655428571, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515759727596559, -0.227339484617184, 0.411481145040342, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515728678633954, -0.227292828850518, 0.412623068865076, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515696776379765, -0.227244890884069, 0.413796375187297, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515671567285584, -0.227207010403779, 0.414723519376053, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51565141875306, -0.227176734183472, 0.415464545400523, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515652538389996, -0.227178416607465, 0.415423367210179, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515689708363337, -0.227234270119394, 0.414056323851451, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515733142384734, -0.22729953631181, 0.41245890030886, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755273710422, -0.227332791979011, 0.41164495079312, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770115065223, -0.227355093361362, 0.411099113018914, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778855138573, -0.227368226644687, 0.410777669171825, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786189500351, -0.227379247633572, 0.410507924814814, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515787190761575, -0.227380752180138, 0.41047110026574, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578751136246, -0.227381233931502, 0.410459309153968, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782243643308, -0.227373318386021, 0.410653046190475, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515754953109537, -0.227332310227647, 0.411656741904892, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515722858494817, -0.227284083210381, 0.412837122894177, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51569369367895, -0.22724025865942, 0.413909751262033, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515670087589193, -0.227204786935947, 0.414777939891926, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515645421050355, -0.227167721727195, 0.415685129891528, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51564759620405, -0.227170990224907, 0.415605131733195, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515686610865559, -0.227229615660066, 0.414170244131345, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515724165559962, -0.227286047273632, 0.412789051438489, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515751554740159, -0.227327203663194, 0.411781727689681, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515768536722406, -0.227352721662341, 0.411157161569179, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781395284044, -0.227372043597798, 0.410684247286243, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785370735014, -0.227378017314705, 0.410538037500264, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786963874795, -0.227380411248404, 0.410479444744841, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789434967768, -0.227384124439683, 0.410388562483333, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515787619873529, -0.227381396985809, 0.410455318316137, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515771639152506, -0.227357383533228, 0.411043059887565, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51574478266301, -0.227317027592085, 0.412030792250659, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515719598230435, -0.227279184169592, 0.412957029430817, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515688647914257, -0.227232676634115, 0.41409532522116, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515661880206544, -0.227192454101041, 0.415079792353301, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515651142543067, -0.227176319136144, 0.415474703896819, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515676006374757, -0.227213680807274, 0.414560257828434, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515712574604899, -0.227268630108951, 0.413215345479494, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515743889912854, -0.227315686099827, 0.412063625961902, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515768704421331, -0.227352973655362, 0.411150993910713, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777474088608, -0.227366151408044, 0.410828461653306, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782934168291, -0.227374356004343, 0.410627649949735, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785651877329, -0.227378439773593, 0.410527697602248, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515790066304895, -0.227385073119291, 0.410365343063227, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515790224139177, -0.227385310289193, 0.410359538208201, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788581676183, -0.2273828422399, 0.41041994498082, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778258327695, -0.227367329845995, 0.410799618779893, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515754361230981, -0.227331420840515, 0.411678510111242, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515725082971724, -0.227287425823687, 0.412755310718648, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515699849215937, -0.2272495082856, 0.413683361916001, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515679666157164, -0.227219180184377, 0.414425657752508, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515656735795425, -0.227184723844547, 0.41526899434682, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515660356119261, -0.227190163929175, 0.41513584548465, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51569815742973, -0.227246966120712, 0.413745582705816, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515736136303765, -0.227304035128389, 0.412348789465077, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515757873043749, -0.227336697870835, 0.411549352086903, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772891962117, -0.227359266069326, 0.410996983850793, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784542105035, -0.22737677217272, 0.410568512989153, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786860296048, -0.227380255605656, 0.410483254180952, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788216684406, -0.227382293784501, 0.410433368708068, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789321524378, -0.227383953973816, 0.410392734722883, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515787792504774, -0.22738165639039, 0.410448969255952, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515768753744544, -0.227353047770957, 0.411149179893517, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515740634580794, -0.227310794470597, 0.412183351096823, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515714902660554, -0.227272128365006, 0.413129723867854, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515683656405098, -0.227225176135963, 0.414278903761371, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515655566835276, -0.22718296730496, 0.415311986554359, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51564271320596, -0.227163652781063, 0.415784719435576, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515673278801076, -0.227209582214904, 0.41466057297936, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515711982726343, -0.227267740721819, 0.413237113685843, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515743164861622, -0.227314596600589, 0.41209029201468, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576790538528, -0.227351772982733, 0.411180380989284, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777577667355, -0.227366307050792, 0.410824652217195, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783111731858, -0.227374622820482, 0.41062111948783, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785918222679, -0.227378839997803, 0.410517901909391, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515790594063275, -0.227385866156151, 0.410345933079232, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515790633521845, -0.227385925448626, 0.410344481865476, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515790377041137, -0.227385540047535, 0.410353914754894, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578406860219, -0.227376060663013, 0.410585927554232, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515759796649057, -0.227339588379016, 0.411478605416268, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515734064728818, -0.227300922273425, 0.412424978187299, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515708401861077, -0.227262359929666, 0.413368811334256, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515686492489847, -0.22722943778264, 0.414174597772614, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515662881467769, -0.227193958647607, 0.415042967804227, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515656272157222, -0.22718402715796, 0.41528604610846, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515694803451244, -0.227241926260294, 0.413868935875128, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515727845071654, -0.227291576296973, 0.412653725755685, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755007365071, -0.227332391754801, 0.411654746485977, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770894371989, -0.227356264387753, 0.411070451547221, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783886106302, -0.227375786435314, 0.410592639417856, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578694414551, -0.227380381602166, 0.410480170351719, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578834492476, -0.227382486485047, 0.410428652263359, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791846872886, -0.227387748692248, 0.41029985704246, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791861669849, -0.227387770926926, 0.410299312837301, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515787077318185, -0.227380581714271, 0.41047527250529, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515767668633857, -0.22735141722788, 0.411189088271824, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51574887155737, -0.22732317177486, 0.41188041022513, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515721669805382, -0.227282297024556, 0.412880840708595, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51569532134498, -0.227242704474035, 0.413849888694573, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515677175334906, -0.22721543734686, 0.414517265620895, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515650905791644, -0.227175963381291, 0.415483411179359, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515649973582918, -0.227174562596557, 0.415517696104359, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515689244725135, -0.227233573432807, 0.414073375613091, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515732244702257, -0.227298187407992, 0.412491915421823, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515756556113961, -0.227334718984465, 0.41159778634603, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515771417198047, -0.227357050013053, 0.411051222964946, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782475462409, -0.227373666729315, 0.410644520309655, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515787121709077, -0.227380648418306, 0.410473639889814, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788704984215, -0.227383027528886, 0.41041540993783, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788640864038, -0.227382931178613, 0.410417768160185, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785775185361, -0.227378625062579, 0.410523162559259, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515761646269546, -0.227342367713806, 0.411410579771427, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515730375352483, -0.227295378426965, 0.412560666673542, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515703287043885, -0.227254674142528, 0.413556924917456, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515670610415251, -0.227205572561248, 0.414758711309651, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515646057319803, -0.227168677818362, 0.415661729069703, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515651768947872, -0.227177260404192, 0.415451665878433, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515688835342467, -0.227232958273373, 0.414088431955816, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51572400772568, -0.22728581010373, 0.412794856293515, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515752309385318, -0.227328337631788, 0.411753973226585, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772507241055, -0.227358687967689, 0.41101113318492, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782564244193, -0.227373800137385, 0.410641255078703, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786505168914, -0.227379721973376, 0.410496315104761, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788409044937, -0.227382582835319, 0.410426294041005, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579239436055, -0.227388571375346, 0.410279721451587, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791664376997, -0.227387474464549, 0.410306568906084, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781434742614, -0.227372102890273, 0.410682796072486, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762849755944, -0.227344176134309, 0.41136631775185, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515736984663029, -0.227305309916613, 0.41231758836931, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515707903696625, -0.227261611362163, 0.413387132907933, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515686107768786, -0.227228859681004, 0.414188747106741, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515678339362733, -0.227217186474888, 0.414474454815074, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515694971150168, -0.227242178253315, 0.413862768216662, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515718833720633, -0.227278035377879, 0.412985146697351, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745270962819, -0.22731776133647, 0.412012833480421, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515761730119008, -0.227342493710316, 0.411407495942194, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577180685143, -0.227357635526249, 0.411036892229099, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779501272663, -0.227369197558973, 0.41075390554656, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515787166099969, -0.227380715122341, 0.410472007274338, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788024323876, -0.227382004733683, 0.410440443375132, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788606337789, -0.227382879297697, 0.410419037972222, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788695119573, -0.227383012705767, 0.410415772741269, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577267493998, -0.22735893996071, 0.411004965526454, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51575125386856, -0.227326751558069, 0.411792793194575, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515729783473926, -0.227294489039832, 0.412582434879891, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515710404383526, -0.227265369022798, 0.413295162236108, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515687128759296, -0.227230393873808, 0.414151196950789, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515668504314054, -0.227202407825367, 0.41483616984391, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515669337876355, -0.227203660378913, 0.414805512953302, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515691414946508, -0.22723683451896, 0.413993558856477, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515714478480922, -0.227271490970894, 0.413145324415737, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515729581248753, -0.227294185165895, 0.412589872350394, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515746370870469, -0.227319414114224, 0.411972380896955, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755870521299, -0.227333688777703, 0.411623001185051, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515759855836913, -0.227339677317729, 0.411476428595633, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515767002770481, -0.227350416667356, 0.411213577503967, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515767288845117, -0.227350846537803, 0.411203056204231, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515764674714826, -0.227346918411301, 0.411299199115607, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515751189748383, -0.227326655207796, 0.411795151416929, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515738271998889, -0.227307244333626, 0.4122702425205, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515719534110258, -0.227279087819319, 0.412959387653171, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515700983649837, -0.227251212944271, 0.413641639520499, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515686783496804, -0.227229875064647, 0.414163895071159, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515672228216638, -0.227208003552744, 0.41469921154563, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515676223396894, -0.227214006915889, 0.414552276152773, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51570005144111, -0.227249812159537, 0.413675924445499, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51572733704256, -0.227290812906351, 0.412672410132801, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515744506453017, -0.227316612544757, 0.412040950746955, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515757586969113, -0.227336268000388, 0.411559873386638, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770790793242, -0.227356108745005, 0.411074260983332, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773804441558, -0.227360637207822, 0.410963424532671, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775358122769, -0.227362971849045, 0.410906282991004, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776226211318, -0.227364276283506, 0.410874356288359, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770440598429, -0.227355582524285, 0.411087140505422, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51574826488185, -0.227322260153049, 0.411902722636638, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515725620594746, -0.227288233683666, 0.412735537931214, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515708041801622, -0.227261818885827, 0.413382053659785, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515683409789033, -0.227224805557991, 0.41428797384735, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515663261256509, -0.227194529337684, 0.41502899987182, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515673347853574, -0.227209685976736, 0.414658033355286, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
