def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211249266213, 0.228516687013216, 0.317842216728895, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144659724658, 0.228559654011923, 0.316920968980886, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402182016754721, 0.228609553484743, 0.315851083293106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402213123793658, 0.228651104562045, 0.314960194063121, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402236237954929, 0.228681979191538, 0.314298216644471, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402255224960878, 0.228707340993204, 0.313754438783004, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40227280022873, 0.228730817072513, 0.313251092357905, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402272082159477, 0.228729857914969, 0.313271657483563, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402246608129832, 0.228695831102674, 0.314001220290907, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402207389696946, 0.228643445270006, 0.315124415576268, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402171486234257, 0.228595487392797, 0.316152671859196, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137688178505, 0.228550341802756, 0.317120630395047, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111895549202, 0.228515889422501, 0.317859317729018, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020957403853, 0.228494310240199, 0.318321993124052, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090358700247, 0.228487121680333, 0.318476121752714, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087127737182, 0.228482805936994, 0.318568654835106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208723161322, 0.228482944688911, 0.318565679880035, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089957139189, 0.228486585297085, 0.318487622250169, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098493414019, 0.228497987585038, 0.318243147829907, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118924262033, 0.228525277991783, 0.317658019091261, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402152607287273, 0.228570269930373, 0.316693354968743, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402186572660133, 0.228615639013434, 0.315720604558952, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402212273265027, 0.228649968472527, 0.314984552755648, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402231622791376, 0.22867581450907, 0.314430392500645, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402243955456521, 0.228692287807086, 0.314077191458995, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402236084580914, 0.228681774322936, 0.314302609195582, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402209299900592, 0.228645996815317, 0.315069708348788, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402170036152657, 0.22859355045329, 0.316194201433341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138528249817, 0.22855146392396, 0.317096571194641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108480885896, 0.228511328302451, 0.317957111889673, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093029499579, 0.228490689187665, 0.318399631464949, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087905761733, 0.228483845179537, 0.318546372621286, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099480689527, 0.228499306333539, 0.318214872778741, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124247734676, 0.228532388794703, 0.317505557635408, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402161977045303, 0.228582785539493, 0.316425010028111, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402202321382893, 0.228636675293941, 0.315269569424363, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402231075525003, 0.22867508350065, 0.314446065921657, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402248249928951, 0.228698024127932, 0.313954200027872, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402250745742474, 0.228701357898814, 0.313882721241602, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402242655263163, 0.228690551080076, 0.314114428312736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402216965115588, 0.228656235589296, 0.314850180623918, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402188367833267, 0.228618036907294, 0.315669191744806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402165616192395, 0.228587646512678, 0.316320786769919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402151261778866, 0.228568472674004, 0.316731889621676, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149131971516, 0.228565627794103, 0.316792886183702, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402167906345307, 0.228590705573389, 0.316255197995367, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402203921352735, 0.228638812445945, 0.315223747129813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402241891878859, 0.228689531393172, 0.314136291237587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402275707363476, 0.228734700263736, 0.3131678335482, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402310352462086, 0.22878097728719, 0.312175616150528, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402338796370391, 0.228818971100591, 0.311360997580752, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402356894504205, 0.228843145595588, 0.310842676549591, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40235081531596, 0.228835025349195, 0.311016781302739, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402333389936349, 0.228811749482382, 0.311515835007434, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402300703842209, 0.228768089189704, 0.312451947547727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402271102657242, 0.228728549549581, 0.313299709912253, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402242512346467, 0.228690360179788, 0.314118521371726, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402217902788546, 0.228657488081429, 0.314823326163714, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402191069307401, 0.228621645388346, 0.315591822946818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402167027930492, 0.228589532235034, 0.316280355333552, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214808275382, 0.228564226306624, 0.316822935226533, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135147049932, 0.228546947502515, 0.317193406980509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131764107161, 0.228542428753016, 0.31729029268173, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143408332124, 0.228557982470377, 0.316956808204728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402164877208503, 0.228586659418506, 0.31634195087982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402191083250494, 0.228621664012764, 0.31559142362399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402212970419642, 0.228650899693444, 0.314964586614232, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402231504275091, 0.228675656201514, 0.314433786744686, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402224644273676, 0.228666492987694, 0.31463025357622, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402200812043151, 0.228634659200657, 0.315312796120529, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402161726069642, 0.228582450299963, 0.316432197839021, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130522823369, 0.228540770714174, 0.317325842396521, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108050392921, 0.228510753273535, 0.317969440981998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097656933053, 0.228496870259621, 0.318267104204685, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209885007832, 0.228498463997659, 0.318232933151959, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109657682886, 0.228512900203359, 0.317923409042963, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402132464398972, 0.228543364164427, 0.317270236692678, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402162329108384, 0.228583255806056, 0.316414927126696, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402193634836386, 0.22862507228132, 0.315518347546407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402216609566734, 0.228655760666629, 0.31486036335604, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402230367913068, 0.22867413831142, 0.314466331555194, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402231933025179, 0.228676228902377, 0.314421507567715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402217515867734, 0.22865697125382, 0.3148344073722, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402182546592229, 0.22861026121264, 0.31583590902563, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144565608785, 0.228559528297099, 0.316923664409977, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118647840228, 0.22852490876269, 0.317665935666332, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103988072977, 0.228505327049254, 0.318085783688029, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098226891809, 0.228497631579282, 0.318250780885771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100020371904, 0.228500027211672, 0.318199416559399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111973979096, 0.228515994184854, 0.317857071538108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213250866829, 0.228543423296955, 0.317268968842698, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402159739178988, 0.22857979632035, 0.316489101342057, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402192094124686, 0.228623014283094, 0.315562472718937, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402214211354858, 0.228652557266675, 0.314929046882512, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402223103561976, 0.228664434989468, 0.31467437874875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402214138153623, 0.228652459488479, 0.31493114332736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402194028728744, 0.228625598421137, 0.315507066676507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402162123447773, 0.228582981095886, 0.316420817138414, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212892111064, 0.228538631234118, 0.317371714606425, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103548168415, 0.228504739448855, 0.318098382323263, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096666624922, 0.228495547460309, 0.318295466108567, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090116090441, 0.228486797615454, 0.318483069969926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088601173462, 0.228484774072402, 0.318526456395223, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086954494261, 0.228482574528597, 0.318573616421248, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089650391158, 0.228486175559881, 0.318496407352392, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094735088345, 0.228492967419637, 0.318350784299974, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111450764557, 0.228515295303557, 0.317872056127241, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140361766455, 0.228553913034971, 0.317044060242716, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40217013026853, 0.228593676168114, 0.31619150600425, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402197127581009, 0.228629737698112, 0.315418317177913, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402218589485842, 0.228658405334032, 0.314803659514419, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402239340292967, 0.228686123124617, 0.314209367315169, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402238451420833, 0.228684935817948, 0.314234824145475, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402219035664796, 0.228659001315419, 0.314790881183913, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181776236379, 0.228609232213527, 0.315857971611895, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402145311564224, 0.22856052470348, 0.316902300638662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112664510742, 0.228516916559172, 0.317837295075036, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093656938732, 0.22849152728649, 0.318381661937674, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087948636742, 0.228483902449624, 0.318545144703589, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087727290152, 0.228483606786983, 0.318551483953489, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087168869305, 0.228482860879028, 0.318567476832763, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088072381686, 0.228484067741337, 0.318541600713488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096282771591, 0.228495034730072, 0.31830645946603, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112685076803, 0.228516944030189, 0.317836706073864, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213866768074, 0.228551650168144, 0.317092577966357, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402169833977818, 0.228593280399224, 0.316199991614352, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402198288343443, 0.228631288180938, 0.315385073552455, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402215957727169, 0.228654889975072, 0.314879031698264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221928856449, 0.228662865882223, 0.314708021697036, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221113185549, 0.228661776353751, 0.314731382082493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402200093973897, 0.228633700043113, 0.315333361246187, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402166710725142, 0.228589108529517, 0.316289439927896, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128704992709, 0.228538342555634, 0.317377904110264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107441776941, 0.228509940317675, 0.317986871423454, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092514650895, 0.228490001481018, 0.318414376460384, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087488514696, 0.228483287843819, 0.318558322356924, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084319946969, 0.228479055444752, 0.31864906846966, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085582842555, 0.228480742351443, 0.318612899804484, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086390147599, 0.228481820705265, 0.318589779012725, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095926525583, 0.228494558876184, 0.318316662164294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117736310569, 0.228523691191341, 0.317692041396234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141972193616, 0.228556064155289, 0.316997938456045, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402168059719322, 0.228590910441991, 0.316250805444256, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402193746381124, 0.228625221276666, 0.315515152963781, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402216428306534, 0.22865551854919, 0.314865554552809, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402225257769738, 0.2286673124621, 0.314612683371774, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402217718042573, 0.228657241307886, 0.314828617191189, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40219728792657, 0.228629951878923, 0.315413724965387, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021623012222, 0.228583218557219, 0.316415725772353, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126036981996, 0.228534778773186, 0.317454314533463, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101159681845, 0.228501549039434, 0.318166787322061, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092266115275, 0.228489669500761, 0.318421494389799, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088326494544, 0.228484407171361, 0.318534323054941, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090528457396, 0.228487348432626, 0.318471259997279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101894308521, 0.228502530313475, 0.318145748000544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123295770049, 0.228531117212541, 0.317532821401511, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149944156643, 0.228566712666471, 0.316769625628952, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402178123146195, 0.228604352615923, 0.315962594192915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402207375753854, 0.228643426645587, 0.315124814899096, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221716224292, 0.228662581859844, 0.314714111370168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40221897292088, 0.228658917505536, 0.31479267813664, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402196179450732, 0.228628471237665, 0.315445471130238, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402164835379226, 0.228586603545251, 0.316343148848305, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129084593397, 0.228538849605423, 0.317367032546263, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103185299438, 0.228504254748368, 0.31810877469987, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093628355393, 0.228491489106432, 0.318382480549472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090300487837, 0.228487043923386, 0.318477788925522, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088791845249, 0.228485028761323, 0.318520995655546, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092586109243, 0.228490096931162, 0.318412329930889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210752613265, 0.228510052995406, 0.317984455520343, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131233572499, 0.228541720093899, 0.317305486915348, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402162283793334, 0.228583195276696, 0.316416224925888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40219317471434, 0.228624457675515, 0.315531525199742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40221720563393, 0.228656556860513, 0.31484329230513, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402228168390257, 0.228671200309427, 0.314529324731362, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40222182776903, 0.22866273085519, 0.314710916787541, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402201993720224, 0.228636237620111, 0.315278953510828, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402163789647303, 0.228585206713876, 0.316373098060429, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212783354944, 0.228537178529488, 0.317402861787034, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102685648725, 0.228503587342337, 0.318123084433423, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209377371213, 0.228491683265993, 0.318378317608987, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209075712411, 0.228487653873087, 0.318464711102894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089734049712, 0.228486287306391, 0.318494011415422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092826279008, 0.228490417736767, 0.318405451595171, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093037865434, 0.228490700362316, 0.318399391871252, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102490619721, 0.228503326833286, 0.318128669961484, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120505408701, 0.228527390000822, 0.317612735882529, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402146311981097, 0.228561861005495, 0.31687364922573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402170426559241, 0.228594071937003, 0.316183020394148, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40219312939929, 0.228624397146155, 0.315532822998934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402213622259208, 0.228651770385001, 0.314945918272008, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221175929465, 0.228661860163633, 0.314729585129765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402213102879019, 0.228651076625418, 0.314960793047363, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402188015770186, 0.228617566640731, 0.315679274646221, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402157863833073, 0.228577291336085, 0.316542810262466, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124796046781, 0.228533121199954, 0.317489854265184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104056394129, 0.228505418308904, 0.318083827006171, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094691516182, 0.22849290921833, 0.318352032183813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090337785609, 0.228487093743705, 0.318476720736956, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088104450799, 0.228484110577499, 0.318540682270982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089240115667, 0.228485627536372, 0.318508157426616, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094682801749, 0.228492897578068, 0.31835228176058, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106893116259, 0.228509207446814, 0.318002584776749, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212868930673, 0.228538321603163, 0.317378353348446, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
