def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434696497478554, -0.101203258605122, 0.381567488511878, -1.17709943215918, 1.14459740042428, -1.15730923239976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436492074810526, -0.101673590056981, 0.381042553858517, -1.17299220841308, 1.13749701221916, -1.16597992282362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437642741112549, -0.101887733691242, 0.380511068971342, -1.17640428143906, 1.12918139680458, -1.17627578432942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438701266776958, -0.102054804185947, 0.379994137517873, -1.1792405074895, 1.12274545564413, -1.18145638200975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439669453164134, -0.102276293165064, 0.379629421022746, -1.18641888086723, 1.1137001704917, -1.1906160808586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440748899363625, -0.10258559807573, 0.379377649807865, -1.18863205417524, 1.11189072433612, -1.19315332823026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441770881222972, -0.102881134362238, 0.379159572132435, -1.19549021531149, 1.10556259232326, -1.19591610322286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441988495394277, -0.10293983075535, 0.379147288570934, -1.19955615389125, 1.10248844954748, -1.19889676030217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442173558971592, -0.102998762732891, 0.379083676037779, -1.20053828351157, 1.10179562186541, -1.20000521468144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442286733134238, -0.103022624843178, 0.379058829939453, -1.199859021578, 1.10120332921194, -1.20039897319789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442789314042656, -0.103193080382215, 0.379000315413856, -1.19873489109641, 1.10292161895911, -1.20206500011152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443634162251568, -0.103512096652557, 0.378950115581641, -1.19895962416113, 1.10337036229135, -1.20169927820825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443912266970916, -0.103598017223239, 0.378928908021423, -1.19972491720608, 1.10362132694745, -1.20109942512015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443912266970916, -0.103598017223239, 0.378928908021423, -1.19922460992288, 1.10405175907969, -1.19970149957671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443632609565188, -0.103527949769711, 0.378993332220121, -1.20017599349261, 1.10347933126644, -1.19855769034362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442831438111717, -0.103350787956446, 0.379277370252897, -1.20430386816783, 1.1064502583558, -1.19510074793408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441905722790833, -0.103050517615139, 0.37947328913104, -1.20384759404177, 1.11220331278232, -1.18896626565622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440758555585188, -0.102704226577703, 0.379726603638486, -1.1947711658988, 1.12080077898584, -1.18005261004592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439167169628126, -0.102246421863885, 0.380132961214609, -1.19243756838853, 1.1272756204166, -1.17384892776407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438739939221057, -0.102136530067338, 0.380261404168202, -1.19099586105084, 1.12939331634072, -1.17099688004518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437537425141716, -0.10183759139745, 0.38061807217999, -1.18649216954766, 1.13307463898749, -1.16779744134534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436908184674952, -0.101710320272923, 0.380842525105672, -1.18230569560165, 1.13687053668816, -1.16628064378755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436908184674952, -0.101710320272923, 0.380842525105672, -1.1777636974718, 1.13336919802645, -1.16916672686066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438250108481091, -0.102032468277592, 0.38040918359877, -1.18105289783825, 1.12752458772004, -1.17674608538914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439081721031987, -0.102211279682107, 0.380116076473632, -1.18472238404639, 1.12311800169215, -1.18032631364871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440326847567571, -0.102491778807839, 0.37969360829631, -1.18786510632378, 1.11777205812231, -1.18721849021779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441052928496213, -0.102668606804546, 0.379458891776562, -1.18805518510247, 1.11207301129363, -1.19321630296299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44231775929271, -0.103083690224198, 0.379184466903486, -1.19259908007468, 1.10586924137732, -1.20196350977485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442863130189664, -0.103252236951375, 0.379087159681175, -1.19529212336512, 1.10321652228357, -1.2025547721076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443142277306381, -0.103347620401803, 0.379059937362887, -1.19669773351666, 1.10357758473984, -1.20276033481377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443494006632794, -0.103454628460518, 0.378968617998506, -1.20113092394233, 1.09915540262753, -1.20329590917616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443708433775389, -0.103493562006548, 0.378894065000496, -1.20113092394233, 1.09915540262753, -1.20329590917616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444146900907871, -0.103719311327506, 0.378929339181129, -1.1983416062328, 1.10206423136804, -1.20312171410155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444142019989309, -0.103718429478219, 0.378995653953057, -1.19609855445848, 1.10431453332018, -1.200252462253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442638213670424, -0.103244313568903, 0.379266044614534, -1.19290262122547, 1.11169215877956, -1.19197533075924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441043709007838, -0.102822862668959, 0.379719486518121, -1.19242540118357, 1.1196489729653, -1.18421317812138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43925339870523, -0.102220347674853, 0.380090024832274, -1.18647499114078, 1.12472455350582, -1.17771088419492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43731722145279, -0.101709420310912, 0.380649999095885, -1.1704671654475, 1.13862670497896, -1.16876145825135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435670418124856, -0.10131204179662, 0.381174118505454, -1.16855238230635, 1.14484955537645, -1.16123567132274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433680412688734, -0.100825735736639, 0.381802859970789, -1.16699227295184, 1.14990143532523, -1.15293188013941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433680412688734, -0.100825735736639, 0.381802859970789, -1.16699227295184, 1.14990143532523, -1.15293188013941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434803645991342, -0.101106243762552, 0.381487543740139, -1.16430757708825, 1.14716769413548, -1.15759874668904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43604050038407, -0.101379462112579, 0.381052436656309, -1.16529949073302, 1.13887570928001, -1.16701410399176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437956768662986, -0.101898381001046, 0.380513164767175, -1.17359586114851, 1.12930402772122, -1.17683960191146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438835730119109, -0.102085283380566, 0.380213221173843, -1.1821812842837, 1.12189631631814, -1.18420708416201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439509527339978, -0.102329708913798, 0.380081249760826, -1.18343643007265, 1.12085437646235, -1.18501922464973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439997529355616, -0.102375088758728, 0.379860955951547, -1.18728515344074, 1.117799880807, -1.18800608045518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441162757612371, -0.102727502659671, 0.379568739914885, -1.19013526975494, 1.11180712624784, -1.19449720470792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442331253018831, -0.103122029624772, 0.379317736929069, -1.19374829650167, 1.10695899953778, -1.1994724660503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442809974600261, -0.103202656416647, 0.379131323737729, -1.19568435620824, 1.10487695912258, -1.19933617464899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443075349547052, -0.103354595208847, 0.379126202112927, -1.19784697733945, 1.10360607351618, -1.2004465263729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443373387745824, -0.103398160169244, 0.379055558243426, -1.19913630566406, 1.10293941457089, -1.19929232795601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443433491426373, -0.103466570650058, 0.379044445921469, -1.20021964891947, 1.10232172718338, -1.19808237326277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443541030609942, -0.103483656999261, 0.379007161733557, -1.20258564290396, 1.10026211412074, -1.19770667970913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443541030609942, -0.103483656999261, 0.379007161733557, -1.20387581517091, 1.10147540975062, -1.19699417199961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443166151004737, -0.10344590740307, 0.379164484203627, -1.1992581920989, 1.10691444783325, -1.19736136460469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441149663416666, -0.102766494702931, 0.379647916442981, -1.18399748340347, 1.12085091461982, -1.18495420172215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438680933264451, -0.102068162362904, 0.380314213770315, -1.18380858862301, 1.13028475029825, -1.17571303437306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43657045378506, -0.101515961920698, 0.380943440302416, -1.17585311551479, 1.13955573448172, -1.16276715105863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434741554604956, -0.101065885011605, 0.38151332301396, -1.16943065096994, 1.14824310800453, -1.15320531747702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433956891273324, -0.100920056213627, 0.381794680735858, -1.16859450460207, 1.15107184068115, -1.14974282473846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433956891273324, -0.100920056213627, 0.381794680735858, -1.16898682504022, 1.15052461648621, -1.14920457717437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435951476333289, -0.101356443072935, 0.381178949668274, -1.17426495025552, 1.13870241564469, -1.1598422352954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437308582544716, -0.101710170195363, 0.380772516225057, -1.17745853035641, 1.13189378728939, -1.16718080473203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438845925322816, -0.102091749861021, 0.380294080449451, -1.19156064541328, 1.121769653208, -1.18136134957185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439819427493128, -0.102287391204132, 0.380078827669528, -1.18101601262797, 1.12424141589243, -1.18240158998607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439837427560893, -0.102289395823291, 0.380078073307239, -1.18011815794289, 1.1246761112344, -1.18232703931731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44015521192158, -0.102576409656861, 0.379996777431314, -1.17993075986923, 1.1245013728875, -1.18243466046838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440961472392122, -0.102883153830431, 0.379756453055475, -1.18352234369653, 1.12102756036752, -1.18379694147139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441744047549349, -0.103057863664984, 0.379515537703117, -1.18713901453809, 1.11820189859435, -1.18718245467969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44221337502647, -0.103204793903624, 0.379381259468871, -1.19291215288245, 1.11184495465613, -1.19032121060134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443150888021758, -0.103513270839772, 0.379118529239299, -1.20042234571334, 1.10520251352647, -1.19435255721662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443365467805549, -0.103542567012447, 0.379027814628266, -1.20174205061129, 1.10335007927503, -1.19247397745516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443526271426923, -0.103531879932703, 0.378969212224907, -1.19596785314854, 1.10741116392872, -1.18592961282312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443791692226044, -0.10373032674525, 0.378911564397681, -1.18274474927531, 1.11326159703482, -1.1856218075651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44387788105537, -0.103724441704712, 0.378888548272955, -1.17818107050689, 1.11544089259612, -1.18467238127764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44386990252502, -0.103615552582853, 0.378886513034842, -1.17818107050689, 1.11544089259612, -1.18467238127764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443079021818455, -0.10329414884524, 0.379110426132786, -1.1821957638547, 1.11454627885706, -1.18556111833334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442445500455763, -0.103105492820723, 0.379287819755632, -1.18478913423739, 1.11696251153353, -1.18409136807227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441827396856804, -0.102923221642175, 0.379460215748698, -1.18739972054158, 1.11941568365971, -1.18261531890863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439794019128657, -0.102228648439297, 0.38004298394491, -1.19131825874027, 1.12470292176859, -1.17879187930232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437653903557726, -0.101670033596537, 0.380691604227133, -1.18018360512944, 1.1353869242331, -1.17323734711521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436587528723914, -0.10159339234289, 0.381031565816215, -1.18039205403597, 1.13696176812834, -1.17163406922413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436587528723914, -0.10159339234289, 0.381031565816215, -1.18372719722512, 1.13215173873926, -1.16694891183583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437416802439776, -0.101658398048491, 0.38079493517065, -1.18654622151752, 1.12844608491859, -1.1707086749919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437952483132281, -0.101775117242892, 0.38063796324534, -1.18571187128649, 1.12652336842347, -1.17085167559519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43890469377505, -0.102192773588217, 0.380351493475546, -1.18794619328679, 1.12328259196172, -1.17496150073742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440616562002465, -0.102722435061732, 0.379850969564587, -1.19812174950692, 1.11189807586679, -1.18610287241371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441050222361503, -0.10287034234486, 0.379707661265465, -1.20554011295944, 1.10615476603414, -1.1927706102004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441608391833833, -0.103056627228117, 0.379534016016672, -1.20793142264328, 1.10447016862953, -1.19548708574724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442260312620481, -0.103336839447003, 0.379333021239817, -1.20480386503766, 1.10429354323179, -1.19928866045249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442751710724937, -0.103388346127963, 0.3791954884628, -1.20351751612484, 1.10266394513435, -1.20042612754082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443437783212968, -0.103600620917871, 0.378954187147562, -1.20289918479337, 1.10075053513, -1.20027321917652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443447139950533, -0.103658456999329, 0.37895123263512, -1.20342688486541, 1.10031910778466, -1.20068647299096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443538810590972, -0.103652140369413, 0.378929817596754, -1.20088957085739, 1.10063898837604, -1.19932373301289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443590843292415, -0.10364831155178, 0.378930688306802, -1.19925257737042, 1.10203256813469, -1.200656554792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443579964142516, -0.103499835450636, 0.378927913151536, -1.19749708573255, 1.10330498893951, -1.19906716575521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443333499673189, -0.103233657731823, 0.379025966694904, -1.19436702931777, 1.1059511646773, -1.19697122341928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443124383934715, -0.103228119324013, 0.379079694378282, -1.19327621818174, 1.1068008050217, -1.195695460106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44126511435783, -0.10271730495285, 0.379621865364857, -1.19318191781957, 1.11567909258026, -1.18924214268864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439190931990277, -0.102200244459957, 0.380219333533736, -1.18359885474336, 1.12760950062345, -1.17711718140229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437571922381152, -0.101688162502471, 0.380719104035444, -1.18066773838609, 1.13425388591794, -1.17084852726728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436936336534624, -0.101589377849806, 0.380903758128524, -1.177175296858, 1.13662128178182, -1.1668711715159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436936336534624, -0.101589377849806, 0.380903758128524, -1.17739569568795, 1.13636201869184, -1.1665819286376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436961233873472, -0.101655001680637, 0.380890017482786, -1.18182820742326, 1.13180183224854, -1.16635919182298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438300741419832, -0.102067579599591, 0.380499817977358, -1.18363407527201, 1.12135607785814, -1.17205182733252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439158483020447, -0.102377901928834, 0.380225725568583, -1.18622482082881, 1.11793962887014, -1.17624236708833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440297255165846, -0.102748100374187, 0.379874439030382, -1.18854088832501, 1.11458837710486, -1.18070085282186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441070937239459, -0.102956508382348, 0.379652169754268, -1.19218789013199, 1.11148287825205, -1.18542358566229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441671694863203, -0.103225131501217, 0.379429405422468, -1.20110278624775, 1.10499794918566, -1.19471520761795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442134793696987, -0.103363734536742, 0.379276808572269, -1.20677100003703, 1.1003037479898, -1.19894722334443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442507565250791, -0.103498622529308, 0.379145893072282, -1.20590850111896, 1.0994910895191, -1.19942252083557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443289913469164, -0.103666162452316, 0.378935350583917, -1.20300830224773, 1.09885789420766, -1.20139873081819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443641893221522, -0.103752238526841, 0.378809375493823, -1.20058692719616, 1.09960723483632, -1.20135040561527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443680981898676, -0.103749321369896, 0.37881221371752, -1.20050832241164, 1.09957286743513, -1.20140867198513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443667539018276, -0.103585130807844, 0.378828595362724, -1.19721077879831, 1.10225196923082, -1.19836884927042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442898448910524, -0.103266689467509, 0.379082229900838, -1.1980154726858, 1.10599736881356, -1.195654913305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442133342942977, -0.103010207900181, 0.379321137485573, -1.19629675731984, 1.11043346247495, -1.19276382374896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44106430533935, -0.102650710103763, 0.379674289444937, -1.18505121099684, 1.12161824556603, -1.18711861900763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438942358923606, -0.102056571993117, 0.380317256476899, -1.17980567109313, 1.13299617244577, -1.17875886397526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436425532089405, -0.101604673311719, 0.380982588881337, -1.17076387421401, 1.14298719217347, -1.16430803764761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433982200595098, -0.101061750611689, 0.381663752680083, -1.16866315704266, 1.1511378753259, -1.1538441356523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432170154689585, -0.100584092239806, 0.382146263256217, -1.16475657805757, 1.1540811753672, -1.14454992743606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432170154689585, -0.100584092239806, 0.382146263256217, -1.1681789257081, 1.14933575145128, -1.13986575098483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434541661121724, -0.101112099175761, 0.381487692828772, -1.16417244867299, 1.14213518368462, -1.14527293235745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436059906174709, -0.101489355624259, 0.381073978276028, -1.17313386157116, 1.1309272277706, -1.15915862350541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437289254023309, -0.101896892189265, 0.380687837802459, -1.1795877658751, 1.12349920877659, -1.16940302958148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438071926792791, -0.102083544525598, 0.380467545425712, -1.18210871615051, 1.12177562192649, -1.17225403761971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438955034194526, -0.102443879692698, 0.380159984790469, -1.18531413548199, 1.11962995186648, -1.17605407429696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439975670740221, -0.102674089221143, 0.379884983527554, -1.18791234971211, 1.11718022513385, -1.17968816855031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440300425297498, -0.102809925820768, 0.379762780558154, -1.1914395671026, 1.11241233628628, -1.18763398670406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44087992615449, -0.102899977505702, 0.37961599966435, -1.1914395671026, 1.11241233628628, -1.18763398670406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44139607551453, -0.102992320905141, 0.379509110447354, -1.18793343457035, 1.11283636929291, -1.1909637485899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441773787846812, -0.103104258127521, 0.379384871837059, -1.18827230145121, 1.11112862605399, -1.19286884223027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442261655932732, -0.103219867986982, 0.379238605705859, -1.1888482271322, 1.11052635897036, -1.19286431461225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442261655932732, -0.103219867986982, 0.379238605705859, -1.18995446312407, 1.11128861928994, -1.19252700586243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441981402364446, -0.103125379647304, 0.379345681105125, -1.18985040454333, 1.11144424231791, -1.19267832792256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441885338648597, -0.103131581842479, 0.37935824753947, -1.1894260965755, 1.111730800303, -1.19221203677776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441789274932747, -0.103137784037654, 0.379370813973814, -1.18900675006337, 1.11202176952571, -1.19174014360476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440774200115902, -0.102802598050939, 0.379692561577562, -1.18599064518922, 1.11692552828593, -1.18606038073919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440770662675885, -0.102757779462256, 0.379695214995462, -1.18659190498483, 1.11767315559798, -1.18578651932894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440771657298713, -0.102757705234344, 0.379695287214895, -1.18711021087747, 1.11731641103173, -1.18637055438076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441472890325717, -0.102964374453678, 0.379506671055409, -1.18823906934495, 1.1127502645906, -1.18814978068835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442905209448351, -0.103329852295532, 0.379094197034349, -1.19291737496458, 1.10653941783523, -1.19581789730735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443730437124814, -0.103591914271053, 0.378836122833805, -1.19287055946169, 1.1027694455002, -1.19965912310425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443730437124814, -0.103591914271053, 0.378836122833805, -1.19287055946169, 1.1027694455002, -1.19965912310425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443535814740469, -0.103329919471273, 0.37898467757927, -1.19421100077643, 1.10642352377028, -1.19720042222626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441255845338303, -0.102676773715164, 0.37964832125359, -1.18725705344923, 1.11879277017877, -1.18610091093852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439301461331192, -0.101993307517939, 0.380298321930511, -1.18218299284744, 1.12828286778069, -1.17487649316959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437438232268688, -0.101500317376902, 0.380841341029146, -1.17889289632211, 1.13612325462634, -1.16610797537243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433809806225783, -0.100816861462585, 0.381732844402305, -1.16535614763617, 1.1497650999266, -1.14800983485551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43105904072038, -0.100185988612915, 0.382454890960246, -1.16002187951202, 1.15761050093415, -1.13709027551486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43105904072038, -0.100185988612915, 0.382454890960246, -1.16557568305861, 1.14997661858853, -1.12951941872157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431948106472555, -0.100388736225506, 0.382206542829797, -1.1705876463687, 1.14076616280938, -1.13850992646336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434545801952411, -0.101037943073803, 0.381484604777011, -1.17259147467832, 1.13145065905517, -1.14952920331702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436011248779447, -0.101577677866558, 0.380981921774891, -1.1730121765177, 1.12894690691388, -1.15785846357732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437375563772111, -0.101956385716919, 0.380605732946154, -1.17946511523606, 1.1250146169068, -1.1666789438657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438460354467226, -0.102251316083644, 0.380291890491129, -1.18948762824546, 1.11814525790214, -1.17802942057515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439900984826377, -0.102649442365736, 0.379876050062839, -1.19138908142377, 1.11406951264662, -1.18193678440473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441295144732715, -0.102989188151823, 0.379482185864929, -1.19296655342485, 1.10948993593281, -1.18734594859843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441758186907441, -0.103174674249162, 0.37932178482965, -1.19574307562926, 1.10778067066294, -1.19468721925817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442542902057543, -0.103323610234579, 0.379131525860218, -1.19482344762663, 1.10694134150821, -1.19554404708319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442849627744206, -0.10340395121198, 0.379055191461085, -1.19227586940989, 1.10928458686315, -1.19871571895154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443069224885987, -0.103445272511577, 0.378993585653554, -1.18629182182672, 1.11183874587223, -1.1985055723076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443725566034368, -0.103469112910276, 0.378879457557401, -1.17871524927195, 1.11367906721591, -1.1989370040964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443725566034368, -0.103469112910276, 0.378879457557401, -1.17871524927195, 1.11367906721591, -1.1989370040964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443403822891242, -0.103261683908163, 0.379037532093407, -1.18324311447821, 1.11331621709932, -1.19596720793357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442255488084726, -0.102849983868993, 0.379430783297972, -1.19204000992664, 1.11455829197696, -1.18937542635388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440814548377494, -0.102359909983217, 0.379911462314159, -1.1960870587192, 1.11834943946126, -1.18708523541733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439856165053937, -0.102062069421105, 0.380228854019611, -1.18601509255504, 1.12934071746911, -1.18284242548341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437474601571501, -0.101455852670204, 0.380883237492853, -1.17673178406549, 1.14003646343764, -1.16771364036458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435005998001134, -0.100952143732511, 0.381491663797726, -1.17691888975933, 1.14726399560773, -1.15993640705611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432249394313109, -0.100463257519369, 0.382140962086471, -1.16749758774204, 1.15230394673725, -1.1444688791346], a = 0.2, v = 0.2, t = 0.2)
