def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382624330625694, 0.213192410227842, 0.3075644250447, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382524342634843, 0.21307143395498, 0.309055185972244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382469412607848, 0.213004973674325, 0.309874159703953, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382403349828569, 0.212925043787306, 0.310859116089969, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357971689692, 0.212870140412771, 0.311535676903183, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322845821792, 0.212827641343199, 0.312059382509884, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261919183471, 0.212753925714358, 0.312967762117101, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382250579651487, 0.212740205923574, 0.313136827732633, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382239293482006, 0.21272655069651, 0.313305097745268, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382232623169074, 0.212718480231343, 0.313404548107346, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822529075907, 0.212743022515917, 0.313102119556268, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282537120744, 0.212778871522191, 0.312660361047919, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359199027272, 0.212871625378362, 0.311517378036561, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382474528737867, 0.213011163721109, 0.309797881276239, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382570661287843, 0.213127475265104, 0.308364602657977, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382685977657812, 0.21326699746692, 0.306645304798379, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382757830268716, 0.213353932517705, 0.305574025498079, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382767595606849, 0.21336574767871, 0.305428430167997, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382760925293916, 0.213357677213543, 0.305527880530075, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382686738073486, 0.213267917499949, 0.306633967457102, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382614785407889, 0.213180861392187, 0.307706738512833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38255088381, 0.213103546335882, 0.308659472981537, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382462628899596, 0.21299676601125, 0.309975300722186, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382448741308071, 0.212979963302771, 0.310182356376031, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382412394772905, 0.212935987338073, 0.310724261398992, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382364235113536, 0.212877718579564, 0.311442293013193, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336026360146, 0.21284358858237, 0.311862868594419, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291095132236, 0.212789225929001, 0.312532766233374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255242200226, 0.212745847178726, 0.313067311929541, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382231082326786, 0.212716615953889, 0.313427521140986, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382224412013854, 0.212708545488721, 0.313526971503063, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382270550568405, 0.212764368896285, 0.312839073348573, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382319764137218, 0.212823912788291, 0.312105328577164, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356450858344, 0.212868300346713, 0.311558351585737, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382469659409426, 0.213005272281537, 0.309870480040556, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382556720333815, 0.213110607992903, 0.308572453914719, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382716541031667, 0.213303976338318, 0.306189623239339, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382854829959374, 0.213471293222171, 0.304127818332746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382848159646442, 0.213463222757004, 0.304227268694824, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382730381931001, 0.21332072255354, 0.305983263738028, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382653186399438, 0.213227323060156, 0.307134202778352, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382589998525033, 0.213150871543624, 0.308076296058314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382521494411221, 0.213067987866354, 0.309097651276851, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382443498442107, 0.212973619917149, 0.310260524360624, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382379316691075, 0.212895965901307, 0.311217435744535, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347699407777, 0.212857711896413, 0.311688830460783, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311492949182, 0.212813905411484, 0.31222864702614, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286826131959, 0.212784060831294, 0.312596414465103, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276720607867, 0.212771834076565, 0.312747081763651, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382215900694553, 0.212698247575168, 0.313653870165075, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382209230381621, 0.21269017711, 0.313753320527152, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382237252366248, 0.212724081134169, 0.313335529556064, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287853360151, 0.21278530368293, 0.312581099109343, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350014006364, 0.212860512347826, 0.311654321185142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38244000319813, 0.212969390993402, 0.310312636350353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382513876913853, 0.213058771395132, 0.309211223590343, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382621429039569, 0.213188899575494, 0.307607685952204, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382734490843767, 0.213325693960084, 0.305922002314988, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382775306488598, 0.213375077136444, 0.305313465549436, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382768636175666, 0.213367006671276, 0.305412915911513, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38265166556809, 0.213225482994098, 0.307156877460906, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382551784302246, 0.213104635848679, 0.308646047182656, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382498255040966, 0.21303987036571, 0.309444136338329, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38244760068456, 0.212978583253227, 0.310199362387947, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382406464864708, 0.212928812694539, 0.310812672770879, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236233407435, 0.212875418496991, 0.311470636366385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382321451726389, 0.212825954615979, 0.312080167635558, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230320842052, 0.212803881893746, 0.312352164375841, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293503115204, 0.212792139366927, 0.312496864652664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263246575745, 0.212755531736927, 0.312947971495048, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382239500261707, 0.21272680088093, 0.313302014784044, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382210130873867, 0.212691266622798, 0.313739894728272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382203460560935, 0.21268319615763, 0.313839345090349, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382249012127948, 0.212738309364259, 0.313160198567721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338421002489, 0.212846485879365, 0.311827165914433, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382413915604253, 0.212937827404131, 0.310701586716438, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382456091992923, 0.212988856955386, 0.310072762077022, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547288511329, 0.213099196355156, 0.308713076726697, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382658669396668, 0.213233956982524, 0.307052454580725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382717788380185, 0.213305485515304, 0.306171026021631, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382711118067253, 0.213297415050137, 0.306270476383708, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382640552826745, 0.213212037599129, 0.307322561764127, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38254146532814, 0.213092150839065, 0.30879989689279, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476756622386, 0.213013859256475, 0.309764664855305, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382425568640946, 0.212951926506779, 0.310527846933889, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237630170963, 0.212892318051052, 0.311262387308194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357111219324, 0.212869099322765, 0.311548505999891, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334272067845, 0.212841466050031, 0.311889024039645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311439586678, 0.212813840847762, 0.312229442629037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284564895875, 0.212781324943602, 0.312630128137848, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382256222736227, 0.212747033537105, 0.313052692726315, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382251373418726, 0.212741166308929, 0.313124993139546, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382234277406681, 0.212720481706704, 0.313379884417551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382227607093749, 0.212712411241537, 0.313479334779628, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266301579067, 0.212759228009974, 0.312902423229216, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356437517718, 0.212868284205783, 0.311558550486461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382446993686083, 0.212977848840897, 0.310208412370896, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382520693973669, 0.213067019410533, 0.3091095853203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382605593716668, 0.213169740291186, 0.307843781111776, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382684170003008, 0.21326481037086, 0.306672255846502, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382772571660296, 0.213371768245725, 0.305354240197887, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382765901347364, 0.213363697780558, 0.305453690559965, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38268080816529, 0.213260742856415, 0.306722378828989, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382573336083329, 0.213130711521636, 0.308324723062784, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382477290247421, 0.213014504893688, 0.309756708826339, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382425448575313, 0.212951781238406, 0.310529637040406, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382372399576564, 0.212887596828929, 0.31132056577001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234099574328, 0.21284960107892, 0.311788778074671, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306823730129, 0.212808256085866, 0.312298262279595, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292542590142, 0.212790977219943, 0.312511185504803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382265661229026, 0.212758453245317, 0.312911970463976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255028750212, 0.21274558892384, 0.313070494341127, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382228560948498, 0.212713565318056, 0.313465113377851, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382221890635566, 0.212705494852888, 0.313564563739929, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38224487653393, 0.212733305675855, 0.313221857792209, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348913404731, 0.212859180721074, 0.311670730494885, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382446373346981, 0.212977098287637, 0.310217661254569, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382554872657133, 0.213108372474052, 0.308600001665014, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382648877377284, 0.213222109539658, 0.307198447712255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382721563777305, 0.213310053398589, 0.306114737116695, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382714893464373, 0.213301982933421, 0.306214187478772, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382697924188273, 0.213281451670035, 0.306467189199898, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382624764196035, 0.213192934808078, 0.307557960771165, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38256273695608, 0.213117887552485, 0.308482749688125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246261555897, 0.21299674987032, 0.30997549962291, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382409619922725, 0.212932630024563, 0.310765632749616, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378949823864, 0.212895522025723, 0.311222905514449, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339374857238, 0.212847639955884, 0.311812944512656, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307410717668, 0.212808966286801, 0.312289510647732, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382260124869292, 0.212751754759228, 0.3129945142645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382247758109116, 0.212736792116808, 0.313178895235792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382234797691089, 0.212721111202987, 0.313372127289309, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382228127378157, 0.21271304073782, 0.313471577651386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822461505637, 0.212734847134702, 0.313202862773053, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301834336056, 0.212802219377921, 0.312372651150429, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356450858344, 0.212868300346713, 0.311558351585737, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382458246504, 0.212991463715635, 0.310040639610071, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382561883156025, 0.213116854532943, 0.308495479334471, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382680794824664, 0.213260726715485, 0.306722577729713, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382849540401219, 0.213464893343293, 0.304206682469874, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382842870088286, 0.213456822878126, 0.304306132831951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38276989686481, 0.213368531989193, 0.305394119793081, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382689906472129, 0.213271750970904, 0.306586728535115, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382616839864272, 0.213183347095458, 0.307676107801313, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382556807047883, 0.213110712908951, 0.308571161060012, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382520407150213, 0.213066672380531, 0.309113861685869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382434887068112, 0.212963200946618, 0.310388914778066, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382392036977836, 0.212911356278382, 0.311027783904053, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358151788141, 0.212870358315331, 0.311532991743407, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382342389838683, 0.21285128780614, 0.311767992948997, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234238316837, 0.212851279735675, 0.311768092399359, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302201203268, 0.212802663253505, 0.312367181380514, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255915901832, 0.212746662295708, 0.313057267442971, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822492455889, 0.21273859183054, 0.313156717805049, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288233567988, 0.212785763699444, 0.312575430438705, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382363047797834, 0.212876282036764, 0.311459995177642, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382430104453739, 0.212957414423093, 0.310460220687676, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382519600042348, 0.213065695854246, 0.309125895179681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382647763435025, 0.213220761771975, 0.307215055922722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382789067344177, 0.213391726506085, 0.305108299452469, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382831363798479, 0.213442901325712, 0.304477684706535, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382824693485547, 0.213434830860544, 0.304577135068613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38271709466764, 0.213304646186927, 0.306181368859287, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382644374916055, 0.21321666197567, 0.307265576706657, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577465007034, 0.213135707139574, 0.308263163288658, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382516084787433, 0.213061442719103, 0.309178305520496, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38244721380641, 0.212978115166248, 0.310205130508947, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381924783431, 0.212899121453188, 0.311178550652963, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367837082519, 0.212882076630754, 0.311388589817671, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356157364575, 0.212867945246246, 0.311562727401669, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348886723479, 0.212859148439213, 0.311671128296333, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316669112017, 0.212820168092454, 0.312151473545168, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38226243946788, 0.212754555210642, 0.312960004988859, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382244516337031, 0.212732869870736, 0.313227228111762, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382237846024099, 0.212724799405569, 0.313326678473839, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262412786628, 0.212754522928781, 0.312960402790307, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313320614925, 0.21281611671894, 0.312201397626931, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382372306192183, 0.212887483842416, 0.311321958075079, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382445479525048, 0.212976016845304, 0.310230987603087, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38254683493005, 0.213098647563525, 0.308719839351318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382574016455248, 0.213131534709083, 0.308314579125852, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382650598318021, 0.213224191719671, 0.307172789518839, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382690633536239, 0.213272630651607, 0.306575888445649, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382683963223307, 0.213264560186439, 0.306675338807726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382605286882273, 0.213169369049788, 0.307848355828432, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382552411311661, 0.213105394472405, 0.308636698848621, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382473228026845, 0.213009589980401, 0.309817274096844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382427062791042, 0.212953734290977, 0.310505570052784, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346525432701, 0.212856291494544, 0.311706333724509, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311646366379, 0.212814091032183, 0.312226359667812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293729905844, 0.212792413762743, 0.312493483340353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382271364346583, 0.212765353493036, 0.312826940404399, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382257690205072, 0.212748809039442, 0.313030813646658, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382229548154812, 0.2127147597469, 0.313450394724264, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38222287784188, 0.212706689281733, 0.313549845086341, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382325667364163, 0.212831055149965, 0.312017315006725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382427182856675, 0.21295387955935, 0.310503779946266, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382541191845309, 0.213091819949993, 0.308803974357636, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382664419206416, 0.213240913723499, 0.306966728368614, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382769183141326, 0.21336766844942, 0.305404760981823, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38289577234015, 0.21352082973737, 0.303517392010314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382889102027218, 0.213512759272202, 0.303616842372392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382824159860512, 0.213434185223331, 0.304585091097579, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382745550222608, 0.213339074791331, 0.305757113614664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
