def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517266382983554, 0.00407583346101479, 0.400969518157942, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517240034501032, 0.00406382444074453, 0.40190867187321, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517208237412556, 0.00404933207369, 0.403042033301203, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517180635442201, 0.00403675174306845, 0.404025865785172, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517163978355549, 0.0040291598337022, 0.404619583651146, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517156412560972, 0.00402571152200688, 0.404889255503402, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517139870447477, 0.00401817201470865, 0.405478875316765, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5171312474607, 0.00401424185960743, 0.405786229262534, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517141303405605, 0.00401882512341002, 0.405427799587891, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5171708683323, 0.00403230012348551, 0.404374000352039, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517196097929709, 0.00404379918216702, 0.403474727685344, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517222418369997, 0.00405579542144507, 0.402536573495104, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517246646859672, 0.00406683819870507, 0.401672983871869, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517256293387969, 0.00407123486002156, 0.401329147262618, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517238093978479, 0.00406293999608436, 0.401977839005071, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51720954978908, 0.00404993022412492, 0.402995255529944, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517187390816231, 0.0040398306840892, 0.403785080206194, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517171059019487, 0.00403238703423246, 0.404367203581856, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517152963366261, 0.0040241394599664, 0.405012197081709, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517138633784983, 0.00401760837295267, 0.405522954370451, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517132660789265, 0.00401488602161427, 0.405735853201179, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517126136483237, 0.00401191239596923, 0.405968402693936, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517130207093841, 0.00401376768479685, 0.405823311641032, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51714717264506, 0.00402150018507729, 0.405218598999762, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517177048840546, 0.00403511705416618, 0.404153705036112, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517194067672009, 0.0040428738383318, 0.403547093297291, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517197539300506, 0.00404445612516605, 0.403423352098962, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517188422770421, 0.00404030102460213, 0.403748297685205, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517172511607179, 0.00403304908962837, 0.404315428185463, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517150806918511, 0.00402315660166629, 0.405089060556277, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517136121200869, 0.00401646319605163, 0.405612511812861, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517128569427409, 0.00401302127485242, 0.405881683902603, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517118123975882, 0.00400826048306819, 0.406253996979869, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517101583825344, 0.0040007218704394, 0.406843546826481, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517099422133696, 0.00399973662209375, 0.406920597212229, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517116770938119, 0.00400764380019458, 0.406302224062417, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517139500289996, 0.00401800330561162, 0.40549206904712, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517160798366279, 0.00402771046918682, 0.404732929789196, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51717502979974, 0.00403419682272785, 0.404225670838048, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517181109355945, 0.00403696774183661, 0.404008973812218, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51716665638884, 0.00403038041845721, 0.404524129011078, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517150837764968, 0.00402317066075771, 0.405087961078748, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140478963942, 0.00401844936223937, 0.405457185623682, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517132621530138, 0.00401486812822519, 0.405737252536217, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517116897969437, 0.00400770169808924, 0.406297696214045, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51710778003724, 0.00400354595847571, 0.406622691776539, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517106079836628, 0.00400277104691868, 0.40668329297892, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517106823797081, 0.00400311012664172, 0.406656775579956, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517105651631724, 0.0040025758811678, 0.40669855572608, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517120160122451, 0.00400918851091176, 0.406181421467667, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517145162016924, 0.00402058378793661, 0.405290264944191, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517162615503004, 0.00402853867748132, 0.404668160567453, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517166619933937, 0.00403036380316735, 0.404525428393613, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161409686967, 0.00402798909481676, 0.404711140143609, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517149861895245, 0.00402272588222918, 0.405122744549684, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517130490320398, 0.00401389677281806, 0.40581321643826, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517114980441515, 0.00400682773384267, 0.406366043735384, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517108436225502, 0.00400384503369317, 0.40659930289091, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517105832504129, 0.00400265831856749, 0.406692108789657, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097081644768, 0.00399866988214184, 0.407004020569549, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517101633712477, 0.00400074460782453, 0.406841768671458, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517123579311972, 0.00401074689729059, 0.406059549381138, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517149932000828, 0.00402275783470968, 0.405120245737116, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517165237451829, 0.00402973370025193, 0.404574704977439, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517171558171242, 0.00403261453589361, 0.404349412036377, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517170276641175, 0.00403203044455011, 0.404395090330106, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517156157376648, 0.00402559521497787, 0.404898351181146, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517136494162573, 0.00401663318324788, 0.405599218130003, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517123182233946, 0.00401056591844106, 0.406073702655519, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51711923136368, 0.00400876520445013, 0.406214525736558, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51710823768649, 0.0040037545442684, 0.4066063795281, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097024719034, 0.00399864393672768, 0.407006049605353, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517099470618718, 0.00399975872042927, 0.406918869033458, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517116733361527, 0.00400762667366503, 0.406303563425953, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517131443756334, 0.00401433132655283, 0.405779232587346, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517150627448217, 0.00402307480331621, 0.405095457516449, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517163563330494, 0.00402897067501765, 0.404634376621544, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517174017475113, 0.00403373542890946, 0.404261753691519, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161216195557, 0.00402790090597059, 0.404718036866295, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147077301466, 0.00402145672970381, 0.405221997384854, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517137122308602, 0.00401691947747314, 0.405576828769401, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51712780667866, 0.00401267363186461, 0.405908870983334, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517112024229268, 0.00400548036164504, 0.406471413663719, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517099551744899, 0.0039997956958397, 0.406915977407555, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097099591797, 0.00399867806197685, 0.407003380873531, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517094997265558, 0.00399771987099168, 0.407078315264797, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097854376552, 0.00399902207516288, 0.406976477657908, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517114047756832, 0.00400640263804213, 0.406399287937779, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517138956270668, 0.00401775535436296, 0.405511459832642, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517155792827613, 0.00402542906207928, 0.404911345006496, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517160728260695, 0.00402767851670632, 0.404735428601763, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517157141659041, 0.00402604382780406, 0.404863267852702, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517149575864464, 0.00402259551610875, 0.405132939704958, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517132231743093, 0.00401469047243362, 0.40575114593409, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517119955133724, 0.00400909508185879, 0.406188727995613, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517111612008437, 0.00400529248105972, 0.406486106681614, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517105923360965, 0.00400269972898221, 0.40668887032857, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517090218308138, 0.00399554173430112, 0.40724865431988, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517086821552404, 0.00399399357271604, 0.407369726786388, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517100668610971, 0.004000304737197, 0.406876168324784, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517126935967312, 0.00401227678205682, 0.405939906235419, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517142716734169, 0.00401946928541685, 0.405377423526536, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517152624055237, 0.00402398480996079, 0.405024291334535, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517153748548797, 0.00402449732774797, 0.404984210380956, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517146322965387, 0.00402111292101366, 0.405248884608077, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517129800481456, 0.00401358236040996, 0.405837804753922, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517119108538697, 0.0040087092237043, 0.406218903656175, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517115859285111, 0.00400722829013819, 0.406334718621041, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517110469287425, 0.0040047716556276, 0.40652683732646, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517098656384428, 0.00399938761153977, 0.406947891242138, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517094862101993, 0.00399765826660929, 0.407083132975427, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517102514631198, 0.00400114610991347, 0.406810369592264, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517114254708515, 0.00400649696176456, 0.40639191144308, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517132299044454, 0.0040147211468149, 0.405748747074026, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517151808026244, 0.00402361288308779, 0.405053377512817, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517170198122921, 0.00403199465777195, 0.404397889000182, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517165428139017, 0.00402982061099889, 0.404567908207256, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517153027863398, 0.00402416885624845, 0.405009898174147, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517138252410609, 0.00401743455145876, 0.405536547910817, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517128221703714, 0.00401286279054915, 0.405894078012936, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517112470661624, 0.00400568383504085, 0.406455501225291, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517104035557812, 0.00400183931258737, 0.40675615835338, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517102060739607, 0.00400093923677373, 0.406826547904349, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517103472469764, 0.00400158267026401, 0.40677622881592, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517104565556023, 0.00400208087333993, 0.406737267330372, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517124206336311, 0.00401103268027617, 0.406037200001537, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161275084247, 0.0040279277460542, 0.404715937863739, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517208573919357, 0.00404948544559639, 0.40303003900088, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517256055028985, 0.00407112622158786, 0.401337643225347, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517304528833675, 0.00409321944470319, 0.399609864263861, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517347486731052, 0.00411279864665296, 0.398078691875166, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517359982350264, 0.00411849385677687, 0.397633303523183, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517344696528827, 0.00411152693792915, 0.398178144615342, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517304077353717, 0.00409301367072878, 0.399625956616794, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517262886117046, 0.00407423967128756, 0.401094158928796, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51722230339684, 0.00405574301937706, 0.402540671547714, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517195618407517, 0.00404358062720041, 0.403491819563304, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517177963017356, 0.00403553371451188, 0.404121120520235, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517169303575675, 0.0040315869441208, 0.404429773848539, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517156235894901, 0.00402563100175603, 0.404895552511071, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517164261582106, 0.00402928892172341, 0.404609488448375, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517194998674158, 0.00404329816727281, 0.403513909066398, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517237648106968, 0.00406273677830839, 0.401993731452999, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517270084558365, 0.00407752055198506, 0.400837580854393, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517299217634666, 0.00409079872478068, 0.399799174303955, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517331567155139, 0.00410554287738154, 0.398646122232932, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517352197826267, 0.0041149458533424, 0.397910771670648, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517354200041733, 0.00411585841618542, 0.397839405583728, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517334929418926, 0.00410707531834621, 0.398526279182208, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517300398212693, 0.00409133680455227, 0.399757094300323, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517255129635282, 0.0040707044488453, 0.401370627551234, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517214476809492, 0.00405217584445429, 0.402819638982719, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517190497895694, 0.00404124681802486, 0.403674332833215, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517177581642981, 0.00403535989301797, 0.404134714060601, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161757410662, 0.00402814757912003, 0.404698746033276, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51715135935051, 0.00402340838721261, 0.405069369913247, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517148294334397, 0.00402201142476525, 0.405178617998687, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517148103647209, 0.0040219245140183, 0.40518541476887, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517138928228434, 0.00401774257337076, 0.405512459357669, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517141129543758, 0.00401874588125839, 0.405433996643058, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517144205776764, 0.00402014795610263, 0.405324348747608, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51714305324097, 0.00401962265732324, 0.405365429226213, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517128605882312, 0.00401303789014228, 0.405880384520068, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51712168337657, 0.00400988277440801, 0.406127127268206, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517120114133188, 0.00400916755008455, 0.406183060688711, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517114543263096, 0.00400662847817429, 0.406381626330553, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51711732841772, 0.0040078978863195, 0.406282353504882, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517136926012968, 0.00401683001052775, 0.405583825444589, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517174309114341, 0.00403386835122834, 0.404251358631239, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517206742761515, 0.00404865084680579, 0.403095307985136, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517240906614491, 0.00406422192960192, 0.401877586644874, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517266133407676, 0.00407571971018421, 0.400978413930682, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517269069429515, 0.00407705788006746, 0.400873763660366, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517243407981712, 0.00406536199410608, 0.401788429012475, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517211207085076, 0.00405068558076388, 0.402936183600855, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517190551175938, 0.00404127110191004, 0.403672433735663, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517171580605029, 0.00403262476068736, 0.404348612416356, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517157612768562, 0.004026258548473, 0.404846475832251, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517145470481491, 0.0040207243788508, 0.405279270168895, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140902401667, 0.00401864235522157, 0.405442092795775, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517133877822195, 0.00401544071667571, 0.405692473815012, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517143213081701, 0.00401969550897878, 0.40535973193356, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517170144842678, 0.00403197037388677, 0.404399788097733, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517209922750785, 0.00405010021132116, 0.402981961847087, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517245819613786, 0.0040664611594352, 0.401702469860162, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51727691845065, 0.00408063527978398, 0.400593996605339, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517298297849409, 0.00409037950823656, 0.399831958724837, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517291733162566, 0.00408738747796275, 0.400065947533632, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51726406389085, 0.00407477647295992, 0.401052178877666, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51722759777051, 0.00405815607070424, 0.402351961222637, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517203949755066, 0.00404737785998276, 0.403194860677815, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517180870996961, 0.00403685910340292, 0.404017469774947, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517166347924273, 0.00403023982754302, 0.404535123786374, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517154620662256, 0.00402489481660536, 0.40495312515262, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517150324592096, 0.00402293676860046, 0.40510625238674, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517140840708754, 0.00401861423703874, 0.405444291750835, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517144261861231, 0.00402017351808702, 0.405322349697554, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161555506581, 0.00402805555597619, 0.40470594261347, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517185966270774, 0.00403918140968549, 0.40383585607756, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517199176966938, 0.00404520253511048, 0.403364979837392, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517205811759365, 0.00404822651786478, 0.403128492216029, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
