def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383205421607081, 0.213895476871378, 0.298900707301947, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383213866223253, 0.21390569408028, 0.298774803143557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383272698383314, 0.213976875583057, 0.297897650950032, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383366182819056, 0.214089983152381, 0.296503854125514, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383485201212703, 0.214233984462365, 0.294729361314964, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383548435779298, 0.214310492472154, 0.293786571882468, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383580640050134, 0.214349456677982, 0.293306425534357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383573969737202, 0.214341386212815, 0.293405875896435, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383572315499595, 0.214339384737453, 0.29343053958623, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383490477430232, 0.214240368200313, 0.29465069607856, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383378896435505, 0.21410536545899, 0.296314301735394, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383259311065259, 0.213960678159466, 0.298097247826722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383108055049212, 0.213777672291327, 0.300352384237194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38295257672508, 0.213589557818737, 0.302670472726861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382827755159183, 0.213438535204056, 0.304531487352419, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382736325179823, 0.213327913338005, 0.305894653465417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382664232437654, 0.213240687750474, 0.306969512978752, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382621215589555, 0.213188641320608, 0.30761086836379, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382614545276623, 0.213180570855441, 0.307710318725868, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382649511057013, 0.213222876233849, 0.307188999927857, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382767268761515, 0.213365352225917, 0.305433303235739, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382917377483737, 0.213546969974047, 0.303195272287545, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383069227157635, 0.213730694113587, 0.300931284794848, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383203026964739, 0.213892579574382, 0.298936409981933, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383333511626315, 0.21405045401399, 0.296990961998971, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383474535382324, 0.214221079788562, 0.294888382443926, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383492004931893, 0.214242216336836, 0.294627921945644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383485334618961, 0.214234145871669, 0.294727372307722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383460527725167, 0.21420413181171, 0.295097228204289, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383251093239727, 0.21395073534638, 0.298219770672802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382963796191431, 0.213603132341148, 0.302503197217846, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382816342253756, 0.213424726638155, 0.304701646921934, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382736785431415, 0.213328470200101, 0.305887791390434, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38269698367415, 0.213280313734447, 0.306481211700951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382662925056319, 0.213239105939301, 0.306989005249719, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382648350422563, 0.21322147197291, 0.307206304290859, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382635523410794, 0.213205952468393, 0.307397547337134, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382619848175404, 0.213186986875249, 0.307631255688016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382613177862472, 0.213178916410081, 0.307730706050094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382653019641615, 0.213227121298527, 0.307136689037404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382765621194221, 0.213363358821021, 0.305457867475172, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382882911976818, 0.213505269880527, 0.3037091323084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383018339340277, 0.213669124534823, 0.301689991607138, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383128005955192, 0.213801811052643, 0.30005492820422, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383251026536598, 0.213950654641728, 0.298220765176422, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38332185191931, 0.214036346840877, 0.297164801231882, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383352315238471, 0.214073204655297, 0.296710611428274, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383382778557631, 0.214110062469717, 0.296256421624665, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383413241876792, 0.214146920284138, 0.295802231821057, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383478971140424, 0.214226446647899, 0.294822247953144, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383546541410426, 0.214308200460046, 0.293814815785298, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383539871097493, 0.214300129994878, 0.293914266147375, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383516731781932, 0.214272133551212, 0.294259259453423, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383333464934125, 0.214050397520734, 0.296991658151505, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383188785846629, 0.21387534913125, 0.299148736504969, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382992098329202, 0.213637375324854, 0.302081229331551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382783110754728, 0.21338451958069, 0.305197108625805, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382710577771905, 0.213296761342458, 0.306278531863037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382645488858315, 0.213218009743353, 0.30724896849619, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382645101980165, 0.213217541656373, 0.307254736617191, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382638431667233, 0.213209471191206, 0.307354186979268, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382748164985277, 0.213342238413677, 0.305718129072729, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382889655663192, 0.213513429120811, 0.303608587992339, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3830364559102, 0.213691043918218, 0.301419884423735, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3831717498674, 0.213854737163212, 0.299402732729715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383274065797465, 0.213978530028417, 0.297877263625806, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383410093489088, 0.214143111024579, 0.295849172391958, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383546207894779, 0.214307796936788, 0.293819788303402, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383539537581847, 0.21429972647162, 0.293919238665479, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383438789175321, 0.214177830165729, 0.2954213369343, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383259437801205, 0.213960831498304, 0.298095358269842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383058161108481, 0.213717305211874, 0.301096272945534, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382932212259698, 0.21356491868858, 0.302974094682284, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382891810174269, 0.21351603588106, 0.303576465525388, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382865782613208, 0.213484544925976, 0.303964520838215, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382779008512275, 0.213379556244612, 0.305258270598482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382702780176088, 0.213287326968677, 0.306394789336305, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382661317510902, 0.213237160957196, 0.30701297278698, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382633088746574, 0.213203006748607, 0.307433846719292, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382626418433642, 0.213194936283439, 0.30753329708137, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382680207837126, 0.21326001651455, 0.306731329361576, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382767155366195, 0.213365215028009, 0.305434993891894, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382888595083436, 0.213512145916849, 0.303624400599909, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382993132227706, 0.213638626246955, 0.302065814525429, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38310311234733, 0.213771692076638, 0.300426076955493, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38321597404214, 0.213908244347273, 0.29874337682914, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383341649408092, 0.214060299981494, 0.296869632557236, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383391323228497, 0.214120400735597, 0.296129025710844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383384652915565, 0.21411233027043, 0.296228476072922, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383218808925136, 0.213911674294969, 0.298701110425257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383021194234211, 0.213672578693915, 0.301647426852169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382882024825198, 0.213504196508659, 0.303722359206556, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38280436237173, 0.213410232082714, 0.304880259772225, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382755082099788, 0.213350607486056, 0.305614999047255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382740434092589, 0.213332884744548, 0.305833392042377, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382698978097717, 0.213282726803532, 0.30645147604269, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382671703188138, 0.213249726671462, 0.306858128573225, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382666827189384, 0.213243827161424, 0.306930826787904, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382660030140507, 0.213235603357418, 0.307032166706861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382632281638709, 0.213202030222321, 0.307445880213104, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382622996563108, 0.213190796134808, 0.307584315117116, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382597609352089, 0.21316007994438, 0.307962823195183, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382580233186901, 0.213139056382619, 0.308221891388395, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382565258334368, 0.213120938188318, 0.30844515745126, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382558588021436, 0.21311286772315, 0.308544607813337, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382568773589283, 0.213125191323461, 0.308392747110445, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600811102296, 0.213163953767661, 0.307915087021386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382671976670968, 0.213250057560533, 0.30685405110838, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382753734696576, 0.213348977252092, 0.305635088020395, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382880737454802, 0.213502638908882, 0.303741553126437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383003944804969, 0.213651708470992, 0.301904605488501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383144208145304, 0.213821414212535, 0.299813363274733, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383278181380544, 0.213983509505425, 0.297815902752404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383418358006811, 0.214153110330921, 0.295725953393343, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383556113309483, 0.214319781577561, 0.293672104515717, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38363179468001, 0.214411349075352, 0.292543740707584, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383625124367078, 0.214403278610185, 0.292643191069662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383614011625733, 0.214389833215216, 0.292808875372883, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383537843322362, 0.214297676573467, 0.293944499057447, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383456959107748, 0.214199814112846, 0.295150434148, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38335365597137, 0.214074826818796, 0.296690621905496, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383095334762451, 0.213762281914252, 0.300542036077676, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382933939870748, 0.213567008939058, 0.302948337038506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382835499392497, 0.213447905014116, 0.304416025482047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382750572968246, 0.213345151851603, 0.305682227492019, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382718955684948, 0.213306897846708, 0.306153622208267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382689512923666, 0.213271274813459, 0.306592596106478, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382666987276895, 0.213244020852588, 0.306928439979214, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382637958075014, 0.213208898188179, 0.307361247954976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382625851457043, 0.2131942502939, 0.307541750362147, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382604159599388, 0.213168005141175, 0.307865162939623, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382597489286456, 0.213159934676007, 0.307964613301701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382649651133584, 0.213223045713618, 0.307186911470254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382754295002862, 0.213349655171166, 0.30562673418998, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382908619362858, 0.213536373453282, 0.303325850612952, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38306543841989, 0.213726110089371, 0.300987772600508, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383204180928876, 0.213893975764856, 0.298919205069293, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383347345855336, 0.214067192158747, 0.296784701948022, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383501383391876, 0.214253563410862, 0.294488094736563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383637704577268, 0.214418499507491, 0.292455627686783, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383658235800472, 0.214443340399276, 0.292149519472308, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38365156548754, 0.214435269934109, 0.292248969834386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383635576747442, 0.214415925029102, 0.292487352352286, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383499328935493, 0.21425107770759, 0.294518725448083, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383219202473599, 0.213912150452414, 0.298695242853895, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382925995528046, 0.213557397015044, 0.30306678241974, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382810472378376, 0.213417624628807, 0.304789163240562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382765387733268, 0.21336307635474, 0.305461348237845, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382717881764566, 0.213305598501816, 0.306169633716562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382701239333801, 0.213285462691223, 0.306417762369945, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382689646329925, 0.213271436222762, 0.306590607099236, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382671189574042, 0.213249105245644, 0.306865786251105, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382640272673602, 0.213211698639592, 0.307326738679335, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382627672452473, 0.213196453530891, 0.307514600413299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382605340244777, 0.21316943361351, 0.307847560225535, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382592239750178, 0.213153583219921, 0.308042880736656, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382563530723319, 0.213118847937839, 0.308470915095038, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382553992175826, 0.21310730717265, 0.308613129112809, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547321862894, 0.213099236707482, 0.308712579474886, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382610189562278, 0.213175300841686, 0.307775259812305, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382670569234939, 0.213248354692383, 0.306875035134778, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382741081112944, 0.213333667579669, 0.305823745357256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382797251818144, 0.213401628966845, 0.3049862738582, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382989877114996, 0.213634687859954, 0.302114346302123, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383168087865601, 0.213850306477835, 0.299457330978495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383334245360738, 0.214051341765158, 0.296980022459142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383492471853798, 0.214242781269398, 0.294620960420299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383604759901696, 0.214378639480028, 0.292946813025084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383628072645394, 0.214406845755789, 0.292599234009623, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383621402332462, 0.214398775290621, 0.292698684371701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383627012065638, 0.214405562551827, 0.292615046617194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383538517023968, 0.214298491690449, 0.293934454570877, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383392844059846, 0.214122240801655, 0.29610635102829, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383282570446453, 0.213988819871505, 0.297750464414157, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383144848495346, 0.213822188977191, 0.299803816039974, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382999408992175, 0.213646220554678, 0.301972231734714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382868690869646, 0.21348806364879, 0.303921160480349, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38278602568148, 0.213388046373968, 0.305153648817577, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382704881324662, 0.213289869165205, 0.306363462472251, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38265753544347, 0.213232585003446, 0.307069361142278, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382612404106172, 0.213177980236122, 0.307742242292095, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382605340244777, 0.21316943361351, 0.307847560225535, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382593907328411, 0.213155600836212, 0.308018018146136, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587237015479, 0.213147530371045, 0.308117468508214, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3827197561225, 0.213307866302529, 0.306141688164818, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382877722473356, 0.213498991058626, 0.303786504690096, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383023275371846, 0.213675096679047, 0.3016163983392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383160957301076, 0.213841679150571, 0.299563643415556, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383290401393835, 0.213998294597612, 0.297633709689078, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383399274241512, 0.214130020730077, 0.296010480879247, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383492365128792, 0.214242652141955, 0.294622551626092, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383579826271956, 0.214348472081232, 0.293318558478531, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383588831194415, 0.214359367209208, 0.293184300489726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383582160881483, 0.214351296744041, 0.293283750851803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383524716146512, 0.214281793898018, 0.294140217370016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383415583156631, 0.214149753017411, 0.295767324743968, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383281930096412, 0.213988045106849, 0.297760011648917, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383138831873081, 0.21381490941761, 0.299893520266568, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383020980784198, 0.21367232043903, 0.301650609263755, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382903243090634, 0.213529868658357, 0.303406007604787, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382798819341683, 0.213403525526159, 0.304962903023112, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382729348032496, 0.213319471631439, 0.30599867854415, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382696456719428, 0.213279676167698, 0.306489068279555, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38264927759606, 0.213222593767568, 0.30719248069053, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
