def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323757082784875, 0.0816151692256142, 0.530091076589914, -1.51014390590918, -0.991866342294164, 1.84957840136028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324991652960172, 0.0814335163895771, 0.529665006948392, -1.50956947996466, -0.992348677233036, 1.84852721224414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325734320011369, 0.0814280383279425, 0.529407955724104, -1.51069756412404, -0.994405928597461, 1.84807700331262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326516830809897, 0.0817437535157118, 0.529083526963977, -1.51231817512722, -0.996111407113615, 1.84668295523998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326619782708624, 0.0817185828465478, 0.52908600969683, -1.5144683512873, -0.998184910297357, 1.84825787074867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3267465139816, 0.0814780736991977, 0.529035830572777, -1.51614048421957, -0.998488784207122, 1.84735841157384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326741553005528, 0.081459114612439, 0.529049335451366, -1.52176047311694, -0.995135529095013, 1.84026438725534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324923909294302, 0.0821595791681241, 0.529610129928219, -1.52148761167378, -0.986826902625426, 1.83261129690392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322479372879065, 0.0823276616923894, 0.530454362952698, -1.52055430963293, -0.986018863387174, 1.82882346928673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320179509524473, 0.0822886192071695, 0.531317735621105, -1.5178254608883, -0.98179971880698, 1.82957678330583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318009051851359, 0.0822656350787728, 0.532102448587139, -1.5107771328992, -0.975792466974448, 1.83312166593757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316042072213642, 0.0825572295689475, 0.53274953669405, -1.50932128247086, -0.97682070924258, 1.83305373331216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314341365559809, 0.0825991683619111, 0.533329352065743, -1.50639734250163, -0.979368879334411, 1.83712560528269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312867328321129, 0.0825555411520469, 0.533866847047621, -1.50427941380588, -0.98039698590031, 1.84232826912376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311518582637758, 0.0826770318794467, 0.534357198599822, -1.50026142156218, -0.977355946081178, 1.85177798155902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311380773836636, 0.0827026070067502, 0.534435882379577, -1.49640201083901, -0.979294524587098, 1.86046807911638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311380773836636, 0.0827026070067502, 0.534435882379577, -1.49893405134163, -0.978598207806863, 1.87571966611283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312293938451928, 0.0823045790347338, 0.534212551305003, -1.50375779658583, -0.978898023504428, 1.88137547481866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31390232396171, 0.0818572322650041, 0.53376651070199, -1.50792315817204, -0.97907989852808, 1.88768249106716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316035120477513, 0.0820069686336075, 0.533032941521821, -1.50919802802365, -0.981495106691016, 1.88719052286105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318205202199143, 0.0816583320368667, 0.532296672186004, -1.51778081376117, -0.986992101866861, 1.87112197276849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320012667715035, 0.0814637991507548, 0.53168742030453, -1.52244631493276, -0.990551244409384, 1.8652787992314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321848208103285, 0.0813914196540055, 0.531025227219733, -1.52157986311242, -0.991389938777157, 1.86216624361501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323502247033336, 0.0814318510611529, 0.530384238866335, -1.52023684919784, -0.996211140616254, 1.85835998478484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324610117017659, 0.0814814871033729, 0.529917520898875, -1.52086432383199, -0.997281362209369, 1.85788575492438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325109746683919, 0.0814044194962201, 0.529745611124516, -1.52129554930002, -0.998236828802746, 1.85763834881829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325841919217718, 0.0813668264883157, 0.529503944481167, -1.51996510762683, -0.999036530061296, 1.85930775191254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326816237309996, 0.0815450393846319, 0.529078969354075, -1.51665352923233, -1.00150053000715, 1.85705023502636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327238525886138, 0.0815013297606808, 0.529016062381221, -1.51906651679574, -1.00534575276594, 1.85585500259051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327413615737029, 0.0814627374229711, 0.529024968872395, -1.52441542625357, -1.00160406850382, 1.8562726043145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327413469825968, 0.0814621798027723, 0.529025366074706, -1.52769645008919, -0.999288674076856, 1.85389983220481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326492502737686, 0.0817273646034816, 0.529345009522589, -1.52784648752309, -0.993157296281169, 1.85157498322833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325244846693992, 0.0821965099442848, 0.529654922374591, -1.52923783941256, -0.987631409028878, 1.84471509093893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323280595580235, 0.0822741836512938, 0.530389878983747, -1.53048005401373, -0.986957217844333, 1.84197241708599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321044149290116, 0.0821377850202999, 0.531260591734819, -1.52940037344789, -0.987062532480966, 1.84141221505621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318857772879045, 0.0824000162418467, 0.531912574154488, -1.52235075542609, -0.982675403996727, 1.84254502675392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317028399613327, 0.0827383279855563, 0.532479120876959, -1.51601896372357, -0.980210928691286, 1.84479016148186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31517939270433, 0.0827771414842027, 0.533073560094042, -1.50957597796769, -0.97713106637075, 1.84839565776095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313403088503408, 0.0828077395470673, 0.53373057960238, -1.50294758453192, -0.97461583760995, 1.85448425253199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311696637609875, 0.0831430747997897, 0.53416310389793, -1.49590677186464, -0.971201336306325, 1.86068520348413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311494294083397, 0.0831471236383011, 0.534277563341398, -1.49256456500914, -0.972732785002535, 1.86663986054102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311473574712741, 0.0830679415700737, 0.53433396606962, -1.49449372857719, -0.970158549554824, 1.88190182564054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312400917573992, 0.0826431639816829, 0.534078290360786, -1.50164724737003, -0.975439628988986, 1.88960313321617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313384313690516, 0.0823087453129095, 0.53391754045571, -1.50645898290146, -0.979105656991782, 1.89023543259482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315656272139485, 0.0820053083845393, 0.533242849788324, -1.51356992620902, -0.98262237946632, 1.88399816122981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318902461238077, 0.0816865449524035, 0.532178268790692, -1.51812016976372, -0.98702316002672, 1.8723612808301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321438211181983, 0.0814480950858038, 0.531338015630569, -1.52361182794907, -0.984233358636696, 1.8583580447183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323060015206969, 0.0814220274755063, 0.530737398078182, -1.51889785378099, -0.98741551123321, 1.84893011592482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324832649066605, 0.0817339166762196, 0.529968224823221, -1.51597627107342, -0.989653579248748, 1.84648644005187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325414629667501, 0.0816448108990402, 0.529744636561779, -1.51723300763036, -0.996097071343206, 1.84747962593788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325951531432383, 0.0815688492018052, 0.52955607303026, -1.51794658355315, -0.995418610768352, 1.84980283415404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326388154404965, 0.0816188275722804, 0.529365079856826, -1.51720545012462, -0.994062170073307, 1.85009786964656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326430010035022, 0.0817787849093032, 0.529251139536635, -1.5196184569453, -0.992750038583968, 1.84539909765247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326424951277442, 0.0818207179359419, 0.529308149713347, -1.52369819103233, -0.992474757303631, 1.83626349761429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32459081274243, 0.0821005469055662, 0.52990204652437, -1.52836710441604, -0.989966114045864, 1.82665229073266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322401025969387, 0.0824025575401592, 0.530652326948744, -1.52628363819625, -0.980511588342534, 1.82246748905501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320459809769132, 0.0828354620009906, 0.531248197993234, -1.52125125764369, -0.98395891497768, 1.818484106512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318176005704531, 0.0828104661691859, 0.532041671586304, -1.5201374713301, -0.982835594529911, 1.81923500855164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316020632794027, 0.0826322433028944, 0.532894024586297, -1.51512222995448, -0.976761064624213, 1.82682896448762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314260076423496, 0.0828823437642317, 0.533475507660361, -1.50949152005116, -0.971206176613514, 1.83466960987715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314019130069117, 0.0828330101694524, 0.533537324654285, -1.51591697556367, -0.96584697252866, 1.84409338681868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313870971959914, 0.0824527375601008, 0.533812409672514, -1.51985386265638, -0.966130718026564, 1.84627380576841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313914284489267, 0.0824210094860873, 0.533783778323952, -1.52062253438519, -0.980955192017363, 1.8510564606648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31408332051634, 0.0824011454986626, 0.533679820382674, -1.51876789662742, -0.987418822874005, 1.85536852266538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315465725542245, 0.0824542966561089, 0.533122739895838, -1.51942423739669, -0.986916603000044, 1.85591674782411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317807773517079, 0.0820351120341349, 0.532429377597843, -1.53011158606977, -0.979064442387503, 1.85226090856913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319959811804773, 0.0816580841981367, 0.53180047353586, -1.53132301831217, -0.97832304875243, 1.85070694830599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322499618028034, 0.0816709181436206, 0.530777675580187, -1.52793911727853, -0.98442488283849, 1.84622123563392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324199856583774, 0.0819376002340159, 0.530048502914601, -1.5310837772799, -0.983852048902393, 1.84233402964066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325070506293406, 0.0817864475468277, 0.529761373748068, -1.53311827470079, -0.988450576426644, 1.84102162531368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325447950772921, 0.081808550207186, 0.529596919051302, -1.53305015376945, -0.988726251914261, 1.84085820357678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325577100976942, 0.0817762239992257, 0.529549458846073, -1.53272500337553, -0.988979440264204, 1.84057302089184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326226865613555, 0.0816501748262431, 0.529380679069451, -1.53272367862051, -0.989555881999435, 1.84029779863258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326739372063944, 0.0817490924899046, 0.529123426908865, -1.53194107091198, -0.990047468439074, 1.8413006200625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327260958116757, 0.0817884668172687, 0.528880027254274, -1.53449574988309, -0.998427790962245, 1.84268776101752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327594926398772, 0.081620003877239, 0.528733606475541, -1.53449574988309, -0.998427790962245, 1.84268776101752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327638970694743, 0.0817883255172435, 0.528613708120679, -1.53903150594073, -0.994923905332579, 1.83304399673185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327129644042953, 0.0820381275362217, 0.528777297952549, -1.54120396189287, -0.99298197122883, 1.82799397168439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32492746254559, 0.0822673451478292, 0.529538909158612, -1.54398806757256, -0.99003032218353, 1.82389601750459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322643599173072, 0.0822600925709912, 0.530444857786182, -1.53803952724127, -0.983466853736557, 1.82425681596994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320306401519052, 0.082783295225954, 0.531101866498368, -1.52638261756898, -0.981991337776328, 1.8245439052015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318346667399415, 0.0829305865605403, 0.531785008894274, -1.52203310981626, -0.98295137691451, 1.82371835741529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316038295338613, 0.0828961188333787, 0.532708072713678, -1.51253098068335, -0.97492962037754, 1.82668965872904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313749690425624, 0.083096418036967, 0.533523168954182, -1.50614629126854, -0.974065250100313, 1.83315271521483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313546306440052, 0.0827505102173434, 0.533779332719644, -1.50555972794307, -0.972559831468709, 1.85543986794412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313544714709107, 0.0827378249315342, 0.533760939516646, -1.51377379270979, -0.980088960463198, 1.8683912853181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316332105161572, 0.0820578479943451, 0.532980310180532, -1.52244284330612, -0.977859250311919, 1.87354329550524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319595697924009, 0.0816497402835686, 0.531901553063583, -1.53186373432575, -0.97300581990016, 1.86182914044323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322148473652474, 0.0816033666735895, 0.53089873753296, -1.52749911806646, -0.980133372563721, 1.84710573085841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323775075282642, 0.0818598776125173, 0.530110612336723, -1.52936340426778, -0.984372291483604, 1.84590727868252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324488160137467, 0.0817349955338948, 0.529852004068761, -1.53149815735328, -0.988022529510488, 1.84499982124613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325283466562931, 0.0815843467279611, 0.5295990578751, -1.53519545672661, -0.989518498542469, 1.84108828024873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325886278996372, 0.081673156485721, 0.529321841755412, -1.53499418287363, -0.990213327384279, 1.84066183209555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326713047992615, 0.0817868354329877, 0.528919312422568, -1.53437669120239, -0.995319740720948, 1.84316119401753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327026312567602, 0.0816394567172593, 0.528827488731678, -1.53841994595472, -0.997981630773951, 1.84382276550062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327348986042083, 0.0815263370339401, 0.5287872165811, -1.5402798890799, -0.997719406248418, 1.84311949173454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327599172705289, 0.0815320795726761, 0.528669536392443, -1.54066955220819, -0.997479587821404, 1.84262606655177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327658537662661, 0.0817589513335531, 0.528507931794882, -1.54240743873692, -0.99603308914937, 1.83771205467586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327284696389661, 0.0819218482798338, 0.528599288390125, -1.54402708150423, -0.992744373585791, 1.83431395591098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326324270555222, 0.0821340667426684, 0.528876428139301, -1.54465512128757, -0.991503366521822, 1.83312400654171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32333928522499, 0.0822078123883143, 0.53007435592429, -1.5383276972057, -0.985244378534816, 1.82406535555685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320511377461904, 0.0826578735042484, 0.530965665306829, -1.53259941167313, -0.984549549941853, 1.82172586227108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31837698917606, 0.0826680398946356, 0.531804527810316, -1.51886906877373, -0.979773055940194, 1.83241244076255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316329401427973, 0.0826581054446806, 0.532620269914532, -1.51516595800752, -0.975788136457698, 1.83470689866667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313956292918336, 0.0827951695185948, 0.533470458611899, -1.49831967382414, -0.964098993427252, 1.84815665658174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312891126972051, 0.0830030799813097, 0.533686684897, -1.4923132942261, -0.967479202409281, 1.85727196667973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312865217336513, 0.0829040625660112, 0.533757216678871, -1.49705127602016, -0.977517814967225, 1.88409634940733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315642149090827, 0.0817991244639659, 0.53322612524368, -1.51274248075729, -0.980847900281151, 1.89007664628242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319498193152721, 0.0814376651708831, 0.53190743321285, -1.52495341074102, -0.97836417804932, 1.87636480118733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322344857724158, 0.0815932873562663, 0.530750712657513, -1.52566422353104, -0.983427370482147, 1.85465528871703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324147422783774, 0.0817261390394412, 0.52999196823669, -1.52511110186955, -0.98879963512237, 1.85186391915436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324867318806283, 0.0817653035975503, 0.529647886002096, -1.52779472984338, -0.99691934294934, 1.8504931175485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32543346996099, 0.0816034230737392, 0.529526033402474, -1.52730646557707, -1.00278779134857, 1.85306019277806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325977368023008, 0.0818413666484706, 0.529183822117772, -1.52626195478666, -1.00425762974024, 1.85184985397665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326366639607049, 0.0819074457686663, 0.5290073782351, -1.53004737175969, -1.00394524847328, 1.8477914621681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326705794938059, 0.0817659717841792, 0.528933354906607, -1.53389858699488, -1.00255090058973, 1.85032098126893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327014369188072, 0.0816417698358514, 0.528868820743095, -1.53427683210923, -1.00223937352455, 1.85094285307846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327228710867062, 0.0817130948989365, 0.528776115133643, -1.53427683210923, -1.00223937352455, 1.85094285307846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327228710867062, 0.0817130948989365, 0.528776115133643, -1.54342349681895, -0.996722970243266, 1.83605741484626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325801615840747, 0.0820769733199646, 0.529140909103685, -1.54139417853448, -0.996985093945407, 1.83303626634165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324159788488071, 0.0822088831846368, 0.529714105249524, -1.54583047929008, -0.992871113929124, 1.82514845040436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322550284827622, 0.0824140119209945, 0.530244236958181, -1.5336692585308, -0.987905388378956, 1.82014613525325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321140537514391, 0.082669644808654, 0.530651128687742, -1.53181865747718, -0.987233689611871, 1.81960777125006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319479066736627, 0.0825617109396097, 0.531327501716882, -1.52906877221657, -0.985753340237725, 1.82195328433645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318886357944786, 0.0825410823079707, 0.531566685344312, -1.52817845004258, -0.984572279736912, 1.82244655514964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318425650211972, 0.0825549838390763, 0.531739819836423, -1.52750384731564, -0.983419666432364, 1.82274273573624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317032806778721, 0.0828009601135837, 0.532154344302324, -1.51946336390324, -0.978186532732063, 1.82943438202537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316996141413547, 0.082660838123632, 0.532254155568865, -1.51315293486504, -0.981243578642178, 1.84588663706191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317792055735936, 0.082334534737587, 0.532088444912386, -1.52622903727967, -0.976556952244248, 1.85422107847488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322763451818069, 0.0814159596778079, 0.530644610588749, -1.52819566551923, -0.979992812861074, 1.8534182559881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325099980216931, 0.0818352575237783, 0.529490725777482, -1.5302159269707, -0.989439881420428, 1.84993618092044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325963585937787, 0.081710014402977, 0.529197906567735, -1.53250491601185, -0.993642881959554, 1.84903514225139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326396044683407, 0.0816171185043304, 0.529082549446794, -1.53731454012722, -0.99736409547267, 1.84532784148117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326773272438868, 0.0817138932093931, 0.528877453037831, -1.53680613162647, -0.997782825842852, 1.84488341246835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326974242133236, 0.08163780461632, 0.528844460190879, -1.53603357457477, -0.998783491768865, 1.84600871848548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327081642686221, 0.0817065301531329, 0.528747944327891, -1.53487287643869, -1.00011602208007, 1.84481167511178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327272032213628, 0.0816523237235137, 0.528707595463698, -1.53504597278585, -1.00032347212312, 1.84470413537919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32757755996008, 0.0817213230886058, 0.528594719275932, -1.5408553575086, -1.00457235347517, 1.84382790133645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32757755996008, 0.0817213230886058, 0.528594719275932, -1.54485903308509, -1.00210530633141, 1.83878011757063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326540101254778, 0.0819249498209678, 0.528877143812153, -1.5453186675245, -0.996049281621828, 1.83314147683056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325177434325356, 0.0820764359075174, 0.529332059403272, -1.54570000007452, -0.990408764525714, 1.82799038342164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323602661146759, 0.0823302269503534, 0.529826598787495, -1.54442716094224, -0.989385722804813, 1.81514643358993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322399270482612, 0.0825531636634118, 0.530158535440206, -1.54399883656109, -0.98972393950106, 1.81478203158362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320863848329724, 0.0826282722786437, 0.530668167433255, -1.54302281853212, -0.992329919435397, 1.81679436163119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320419440802135, 0.0825974311766611, 0.53086307668355, -1.54254477490757, -0.992622901241512, 1.81740769460722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318779128831918, 0.0826750701249804, 0.531469551970818, -1.53360950547548, -0.989121884524269, 1.8152715216327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317223292123923, 0.0830674155153709, 0.53185715276119, -1.52914811939541, -0.988870364208717, 1.81684622561104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315587307616431, 0.0830740197918143, 0.532498726174588, -1.52169410643283, -0.986655435856037, 1.8238897354222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31422178526195, 0.0829516031559711, 0.533062049169575, -1.51843988544275, -0.983962379392767, 1.84110446371161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31422178526195, 0.0829516031559711, 0.533062049169575, -1.51745966329786, -0.983843726327475, 1.85104988958622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315271511762158, 0.0826339438514096, 0.532831998803378, -1.51944644165111, -0.983601798722333, 1.85605974567301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315672466571193, 0.0826335497093474, 0.532674205059003, -1.52562115874796, -0.984884387279993, 1.85866100378777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317882477370333, 0.0819947093879079, 0.532119889939791, -1.53292954610867, -0.98683604067642, 1.86096769236284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321123463452281, 0.0816606698256223, 0.531016972165228, -1.53632246115966, -0.986801712833454, 1.85739467012471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323622915523763, 0.0816781291205036, 0.53000787269769, -1.53827118508257, -0.9928798713803, 1.84178194800498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325224658248519, 0.0818013984679007, 0.52927786551164, -1.53862270001872, -0.995129824503476, 1.83913449095821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325968810409953, 0.0817078738965003, 0.529040854910238, -1.53890396656665, -0.995616323581537, 1.83854365027586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326494497931949, 0.081687896199012, 0.528842174436056, -1.54098141655471, -0.997279960147292, 1.83591752921972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327169656821562, 0.0818668707157367, 0.528477027909112, -1.54295849848208, -1.00086002453377, 1.83513632398879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327429413874467, 0.0818110749425624, 0.528408998539263, -1.54272775572745, -1.00322296613842, 1.83867950134632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327653868637191, 0.0817113380636578, 0.52835143375422, -1.54332679426919, -1.00373492512316, 1.83872058066294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327654014548252, 0.0817118956838566, 0.528351036551909, -1.54950320461575, -0.999916452399254, 1.83090236666723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327024139785184, 0.0819600269920455, 0.528467997941893, -1.55050623747476, -0.999521889770453, 1.82332072712608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325249568815861, 0.0823263132775309, 0.528936220540558, -1.54932269036318, -0.996453944157243, 1.81744053214205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323033483999893, 0.0824820772510103, 0.529721074611708, -1.54441057740962, -0.990189257294711, 1.81570450017917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320693782579651, 0.0826395047204316, 0.530537400224431, -1.53771878554737, -0.987340048057917, 1.81396073169526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318782489374713, 0.0830314465081443, 0.531041289130642, -1.52909631493696, -0.98177063265298, 1.81523521869124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316934951933679, 0.0831956621445652, 0.531664809690636, -1.52090250151076, -0.976937905678548, 1.8195773618493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314126273228295, 0.0832571810597523, 0.532716835038712, -1.5134466652955, -0.972315073474937, 1.82571364443329], a = 0.2, v = 0.2, t = 0.2)
