def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533440461699219, 0.0109425654982908, 0.161022946630618, -1.27322310539688, 1.23825396756062, -1.12404038122619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532066227501444, 0.0103589651765347, 0.161438755558024, -1.27787193650237, 1.26198833614663, -1.13435480195589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530825889866589, 0.00982077002772205, 0.161784112451336, -1.28907667195267, 1.28445769368181, -1.13264833676442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529755283533842, 0.00937050136581388, 0.162249978755425, -1.29499171746456, 1.30311534170066, -1.13233475039764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529013087688491, 0.00924131837873902, 0.162729455195224, -1.28548438032061, 1.30674440272428, -1.15150592350128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529238838949412, 0.00956945150470771, 0.163100090404296, -1.2748588753555, 1.29983164587475, -1.17480006116735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530208187271905, 0.00999207862165381, 0.163301141666666, -1.27273892432202, 1.28092310874639, -1.17432251120148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531485384210662, 0.0105716860850102, 0.16360105645065, -1.26523802970758, 1.25572295897081, -1.17758508418892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5323091984145, 0.0112168589964508, 0.164196314454794, -1.25373685592925, 1.22843624214557, -1.18193205545767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533103360117454, 0.0118620005748757, 0.164475632910592, -1.24551608655815, 1.20921190849304, -1.18493256803826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533606840542372, 0.012203466093336, 0.164645836219395, -1.2478901927306, 1.20097594946234, -1.16659545101378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53402267413317, 0.0122562755311426, 0.164641696781946, -1.24746850726126, 1.19649366874025, -1.15718997094047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534158825077558, 0.0123216445252491, 0.164185189718107, -1.24271362119325, 1.19366663608866, -1.16146117266805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53447847218329, 0.0121954885038749, 0.163271341716526, -1.25572344675401, 1.2014295431475, -1.15253198058131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534358200622477, 0.0118563807443047, 0.162644974531363, -1.27134220710022, 1.22081035394449, -1.12534120091582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533770276412851, 0.0112728280877385, 0.162473879860055, -1.28179117103413, 1.23827132420617, -1.12053174252259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532921115211227, 0.0109451778048253, 0.162593747144008, -1.2771539996507, 1.25133343675933, -1.1285196620892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532456770146596, 0.0107823973246771, 0.162525701125491, -1.27724664853744, 1.26269139405266, -1.13118296116928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532231646786432, 0.0105850623762698, 0.162529239549665, -1.27482421202138, 1.26600562939793, -1.13609378108279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532258818061104, 0.0106688945762296, 0.162867923508663, -1.2633086350556, 1.2539557552709, -1.15345534233026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532827780257308, 0.0110215237671429, 0.162932901758918, -1.24824108756787, 1.22761680885179, -1.1810539656212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53359501676422, 0.0115065488756753, 0.162939994646505, -1.24454045334327, 1.2116817772788, -1.17250444291445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534141003389141, 0.0117167108354829, 0.162896133738433, -1.23731939219088, 1.20337131083581, -1.16646883547888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534381616204312, 0.0118662740325129, 0.163112993103391, -1.23002740229044, 1.19570431532568, -1.16675440789542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534786500164132, 0.0120818272631921, 0.162852745493556, -1.22755884125328, 1.18779337904848, -1.1716761029465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535150120644373, 0.0120127618454102, 0.162437619254785, -1.24339585451035, 1.18696940566834, -1.15689514751798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535140959722699, 0.0118040720745985, 0.161719794341542, -1.25442602397748, 1.19776026113856, -1.14580422332308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534658683866019, 0.0113601044153397, 0.161203878095727, -1.26250261356141, 1.21694674907031, -1.14220357743941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53422323140441, 0.0109909237776899, 0.160635913562976, -1.26375980353107, 1.23970693573458, -1.13617476283468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533677180067796, 0.0106444815529919, 0.160803330953734, -1.27119522688634, 1.2643491944, -1.11287108005823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533199457737037, 0.0104739039682342, 0.1612857922706, -1.26388858088428, 1.26904672691031, -1.11442334496558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533110912567393, 0.0106427223740198, 0.162153745779955, -1.25775718793711, 1.26187194519663, -1.13082281270504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533596921383343, 0.0109065791255549, 0.162004058968285, -1.24878342667726, 1.24386781194868, -1.14934659894474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534075698371479, 0.0110841014741379, 0.162197520182448, -1.24788800384237, 1.23368898484122, -1.14827752493545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534326607087756, 0.0111872089395663, 0.16225029782136, -1.2413584458734, 1.2150828503174, -1.15800976456208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534671216020658, 0.0114724166592907, 0.162291204159177, -1.23661597356458, 1.20094066069034, -1.16447429962833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535086016281146, 0.0115785760529078, 0.162096922222946, -1.23912853982648, 1.19536044112448, -1.15265106435594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535302053277563, 0.011534825075899, 0.161669611034829, -1.23498263692067, 1.19525823800402, -1.14855118815681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535341939363759, 0.0114555920421526, 0.161547734951895, -1.22746683827471, 1.19275784876155, -1.15160307842415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535689595088992, 0.0116086135792224, 0.161029855313267, -1.22669980414327, 1.18886020868939, -1.1575728426607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535978220678953, 0.0116862986139237, 0.160600748521865, -1.23810446590822, 1.20020672257834, -1.13669057486736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535970600075578, 0.0114844360016261, 0.160074227016856, -1.24367636732566, 1.21029408189064, -1.12855863943016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535690029945484, 0.011187098875376, 0.159849523115518, -1.24511580827864, 1.22442058402617, -1.13036486333366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53563511904002, 0.0108373934409676, 0.159489368045991, -1.25191057524532, 1.23067145200665, -1.12362440560267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535525619927415, 0.0105722275591733, 0.159456560852102, -1.25857782251152, 1.23946323171727, -1.1115106349456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535376486522598, 0.0105001465049413, 0.159740014058272, -1.25156716089122, 1.23369194943171, -1.12004815603334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535377425656367, 0.0107183774604023, 0.159773797256853, -1.23845366684186, 1.22069083183019, -1.14499594555052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535749912921893, 0.0109215799391842, 0.159645624240436, -1.24073348562345, 1.21486201438067, -1.14242851736761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536027259843518, 0.0109281659185245, 0.159417724717967, -1.24208490389077, 1.21349620308276, -1.13357196086342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536089424776183, 0.0108210990501524, 0.15929630388226, -1.23616566919524, 1.20573294159869, -1.13967555268338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536248165249063, 0.0108155040842629, 0.158581515170663, -1.24000954911413, 1.20744491963484, -1.14152649351459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536232535759043, 0.0106436753061108, 0.157905352487842, -1.25629764918698, 1.21824193435728, -1.12261585718624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535778058133077, 0.0102628606964777, 0.157890066694249, -1.27350207460834, 1.24044241456067, -1.10113957903181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534904392123333, 0.00991245585779547, 0.15821779491602, -1.27368696077024, 1.25954426400384, -1.10248057553219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534161857567343, 0.00976729326150293, 0.15849657897905, -1.27134420557282, 1.27349199469495, -1.1055989830354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533602018529036, 0.00967161133598537, 0.158631253253938, -1.2691887592618, 1.28073699988688, -1.11324062987024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533414714110892, 0.0096359413877285, 0.159313941506169, -1.26504291167888, 1.27366317560828, -1.12606264135352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533722643360128, 0.00992533366707022, 0.159795520228833, -1.25010239010285, 1.25118001257221, -1.15455472494606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534506448499119, 0.0103583144735538, 0.16008150508037, -1.24564723507815, 1.23634249904352, -1.1479660918689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535123235447123, 0.0106838326392437, 0.160020125404769, -1.23987968217741, 1.22875448010056, -1.13482266969837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535382860414945, 0.0106712708449129, 0.160388037796931, -1.23929751523724, 1.21833513027481, -1.13706642582713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535663868011855, 0.0108943131575422, 0.160206460273939, -1.23348896081898, 1.21192572444228, -1.15026154110304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536068815707086, 0.0109363893418671, 0.159885369743185, -1.24475505031034, 1.20825236892036, -1.1400277598938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536240172396761, 0.0110258620777276, 0.159313122771292, -1.24775376223767, 1.21886306857621, -1.12260257198781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535974762436781, 0.0106750532590311, 0.158973696266475, -1.25377722231339, 1.2239628149679, -1.12284527693819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535574539323373, 0.0104471525981925, 0.158462960310166, -1.25525021291399, 1.24014373971252, -1.12052575318506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535086784074215, 0.0100794844567863, 0.158180931278481, -1.26761156758462, 1.25765078834965, -1.10873845704132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534391396202669, 0.00984582264570407, 0.158365614706404, -1.27014045382762, 1.27468406965303, -1.0965496635217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533807790787418, 0.00978023779805603, 0.159119347229949, -1.26192695278659, 1.28141532269501, -1.11356403661396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533849057818185, 0.00991934975497851, 0.159365899771231, -1.25251534200914, 1.27525220531115, -1.13797538287427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534268310237974, 0.0100570438873912, 0.159644801894565, -1.25167718206773, 1.26707496478125, -1.13458913762715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534747106698708, 0.0102258681646908, 0.159841523963949, -1.24233436090267, 1.24947301488226, -1.13925408203288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535094113118131, 0.0105073938684097, 0.160320921366345, -1.2319104102765, 1.23453534117846, -1.14291994560785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535663983923208, 0.0107635805946592, 0.160226066968373, -1.22973138995433, 1.2264974217858, -1.14383006667853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536007232646376, 0.0108977895647386, 0.159766270855163, -1.23524952984446, 1.22556874114713, -1.13043310780318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536068192656528, 0.0107880948603885, 0.159303751207484, -1.23908121882005, 1.22326721900411, -1.12579774949321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535879296840864, 0.0105913548032394, 0.158840885962962, -1.24534467859948, 1.23089837189547, -1.12949352185839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53575961039899, 0.0102917045398203, 0.158319694793665, -1.26096306209954, 1.25103252162218, -1.11185176111909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535160451031476, 0.0097402102701826, 0.15823975770292, -1.28526889883041, 1.27275961735339, -1.08893374914395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533967977249733, 0.00935772248545138, 0.158435404704655, -1.29073637335481, 1.29165653700881, -1.07954263847734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532385122980964, 0.00893166242231859, 0.158879497247312, -1.30093450450023, 1.30530889849869, -1.08857862390216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530740652252928, 0.00866628178230497, 0.159129484548068, -1.30087108284303, 1.32730556630284, -1.08685405976886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528975344939514, 0.00826196766362585, 0.159830939209925, -1.30672608633096, 1.35058950354484, -1.08883224432491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527260457207391, 0.00793840503622276, 0.160524469701226, -1.2980634279062, 1.37099094121409, -1.09615785826784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52595990275531, 0.00765924366802998, 0.161336216778634, -1.29801423347171, 1.38809093380343, -1.10041450931562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525241634486766, 0.00763878080545337, 0.161986391953304, -1.29405906954341, 1.39273648681461, -1.10278060815113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525410989497385, 0.00811841168849922, 0.163647948036621, -1.28617099291065, 1.38098222271292, -1.1184883900268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525871354646577, 0.00898852381606378, 0.165678957191148, -1.27330739204897, 1.35314995036914, -1.1584248835005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526528266748238, 0.0101358871809427, 0.167900262971455, -1.27476475901533, 1.32326921070357, -1.18475377867063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526925847235845, 0.0111347878003283, 0.169315863038023, -1.27551917765514, 1.29453156099971, -1.21110500749992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52765695663415, 0.0119542572196391, 0.169931360012901, -1.27192364756023, 1.26344934930427, -1.23323115584934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528929570184338, 0.0127946764706047, 0.169946422858793, -1.26150623344799, 1.22605174223455, -1.25015469872529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530636287952122, 0.0135356197883586, 0.169476451537747, -1.26260935528752, 1.19237512220006, -1.23911108602685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531601957777273, 0.0138759928638423, 0.169271976091108, -1.267211332217, 1.17870029290689, -1.21801286739775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532196787142613, 0.0139287675429431, 0.169012426097127, -1.26699059271629, 1.16351398586306, -1.21515721631238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532613344150938, 0.0139345175190935, 0.168426230876582, -1.26485366635897, 1.15948991743748, -1.21731249934452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533317315414193, 0.0139095653053412, 0.167119581548132, -1.26293248989786, 1.16608395165713, -1.20396375074364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533298338993813, 0.0135211774071757, 0.165925178288748, -1.27115390539762, 1.18772902179049, -1.1758141066376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532426307896426, 0.0128012764899086, 0.165421536246213, -1.27432309905606, 1.21271764815168, -1.1655153791871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531160498979037, 0.0121065922524358, 0.165428981094466, -1.28623979467265, 1.2358792804633, -1.15938269164022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530010519306183, 0.011462301583767, 0.165586182164404, -1.29677471542653, 1.26100272607817, -1.15615277165037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528705948366768, 0.010887346866681, 0.165856644117797, -1.30054130864421, 1.28439357694554, -1.15710865033999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527306936733079, 0.0103925547811937, 0.166144002954349, -1.29756049079699, 1.2978817712312, -1.16948787509184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526480691386695, 0.0103139680422306, 0.166248781015206, -1.28972236882466, 1.30670032257569, -1.18203171334398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526522019486437, 0.0105035496385862, 0.1662367686676, -1.28265976792817, 1.30223459782592, -1.19247038501766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527209685863384, 0.0108444713815234, 0.166700858873496, -1.27758814695497, 1.29220572415224, -1.19808684082928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5284502157596, 0.0115062240999764, 0.167006214342768, -1.26457214892658, 1.26501410432948, -1.21544123908706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530020099471151, 0.0122310750254089, 0.16710447994545, -1.26053837243523, 1.23903896139334, -1.20980439448922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531297916172689, 0.0129243488625487, 0.167096896119731, -1.25634562339127, 1.21451312188759, -1.19901248489371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532045278642231, 0.0133862708042699, 0.167286996827977, -1.25135335202131, 1.19173571885533, -1.1977748946456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532514969570997, 0.0137670537899575, 0.167584866982987, -1.24620083794434, 1.17304910611547, -1.20326636260871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533235025674554, 0.0138614327022378, 0.167007252605875, -1.24959198317332, 1.15747665838275, -1.20436873836044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533564541078214, 0.0136685919133284, 0.166329212858601, -1.26045134277543, 1.16425552096887, -1.18094908007558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533246133859994, 0.0131401265291502, 0.165543351115855, -1.26764308659744, 1.18260626697711, -1.15929512602765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532535647037407, 0.0125930766742722, 0.164954188924173, -1.27188948221582, 1.2102344119645, -1.15340954129996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53175860540056, 0.0120198750532727, 0.164699088196636, -1.28054646428034, 1.2334735259602, -1.14727207841614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530656204420645, 0.0114849451427402, 0.165007821351158, -1.28842404328248, 1.25756404685224, -1.14972339696538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529142602219716, 0.0110183701822443, 0.165549125819994, -1.29232972961265, 1.27673787033977, -1.15251555771062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527835184639788, 0.0108070213346081, 0.165698709730553, -1.28994215552894, 1.29197286257275, -1.16235543967387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526880575186261, 0.0105728015498414, 0.16562850984694, -1.28421161940999, 1.29924803836938, -1.17397703997548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526612647156298, 0.0105566675113305, 0.165642206326839, -1.27543834374345, 1.2993051050977, -1.19175913388501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527079058096577, 0.0107232602909283, 0.165920839868564, -1.26617567739098, 1.29079199855734, -1.20627616447038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528491559463567, 0.0111828279997494, 0.16607702975863, -1.26401804295472, 1.27619443661741, -1.20718825584214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52993895984319, 0.0117627173633824, 0.166405453531544, -1.26470133417587, 1.25416708484039, -1.1919240379135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531095390707748, 0.0124283063053621, 0.166895206446197, -1.25579434537543, 1.22319199841662, -1.19518219807608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531869196140327, 0.0131209456499532, 0.167482325548624, -1.25125232415767, 1.19245153374038, -1.20649872295582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532637395137762, 0.013396531407326, 0.167266725277813, -1.25438862854764, 1.17215425241538, -1.20347354184627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53289796351382, 0.0132961822925907, 0.166710303856433, -1.26697524037528, 1.17268850713557, -1.18943004945175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532439969856035, 0.0127250781750079, 0.165678179223257, -1.27673674048453, 1.18420017955808, -1.1729125052534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531491306349756, 0.0122253306818309, 0.16504498662932, -1.2849829597193, 1.22270526614793, -1.15336576693857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530373543348314, 0.0114710721067979, 0.164648563907724, -1.29198587795949, 1.2505910526191, -1.14378771001424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529191581307465, 0.0109462734662729, 0.165077290666037, -1.29551048818504, 1.28051973292129, -1.13925281426519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527970854539184, 0.0104629497382787, 0.165459036067008, -1.29236795703121, 1.28942828576475, -1.1579678129659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527391112672234, 0.0104287466693118, 0.165782248315813, -1.29169636778018, 1.29578121016432, -1.17458006186081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527673191565485, 0.0106482604046841, 0.165876086676652, -1.28699406989807, 1.28800177828923, -1.18154637248265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528476791626979, 0.0110968321917561, 0.166029030050193, -1.27631717765892, 1.27182647685419, -1.19306767191171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529617233244637, 0.0117894459287305, 0.166136890801482, -1.25932111092992, 1.24681375423262, -1.20708735943079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530979314821603, 0.0124839301972131, 0.166076528539929, -1.25026117091796, 1.22539050772992, -1.20724611240228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531975899017763, 0.0130888032558027, 0.166534226841714, -1.25213807568557, 1.21549435713331, -1.1882357403078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532615564313823, 0.0134893117173878, 0.167096743751784, -1.24798820775177, 1.19754535732043, -1.17743013945221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5329003148667, 0.0138026082004428, 0.167395049025526, -1.24256162866332, 1.18073583370403, -1.1873148934642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533647009477665, 0.0138903842431613, 0.167051510986467, -1.24409212619858, 1.16204459832967, -1.18632388378733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53404716399938, 0.0137416165317721, 0.166612722966121, -1.25052046038683, 1.1562232636342, -1.18123237220521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534117467394771, 0.013546979937673, 0.166491269564218, -1.2502881827207, 1.15397829355926, -1.1772716043245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534138880937992, 0.0133802297257756, 0.165852713091696, -1.2406909465529, 1.15165811168859, -1.19201912135576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534408928557609, 0.0131697004304778, 0.165450244641554, -1.24090715977401, 1.16242690612839, -1.17609219341476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534506485783125, 0.0127090644193944, 0.164970974497018, -1.2411499946799, 1.17300017469328, -1.17115272048245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534458959524305, 0.0124149025452109, 0.164922460870985, -1.23830424746347, 1.18153470727658, -1.16964712292779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534542901147281, 0.0122050991403551, 0.164593323561926, -1.23660179518604, 1.17863423810897, -1.18689855708113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534780103298274, 0.0123242508285225, 0.164159321752746, -1.23755058313283, 1.18276126854707, -1.17089978856095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534811667776589, 0.0122728862602324, 0.163672942808678, -1.23892687014794, 1.18671299599682, -1.15912193091505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534482492139207, 0.0122269683729327, 0.163019815942303, -1.24224734435241, 1.20248710163268, -1.14965639619952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533913502843646, 0.0117549799694768, 0.162107423984733, -1.25545511604512, 1.22615343619909, -1.1397839918898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53263816229034, 0.010980834570047, 0.161808947172005, -1.27920693305878, 1.26130810861767, -1.11783739787809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530615446742509, 0.0100290240390926, 0.162208135603859, -1.29080432636681, 1.29327705229969, -1.11576531422136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528725026126585, 0.00958458067841607, 0.163220918185878, -1.29310237424362, 1.32102015085372, -1.11681446999796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527450823206438, 0.00944161760738345, 0.16392689404312, -1.28963937547556, 1.33917418927968, -1.12425130243004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526721787803946, 0.00941593426306227, 0.164643157261314, -1.28730619731359, 1.34598312861235, -1.13476350194211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526371561036671, 0.00932034621232253, 0.165058369852694, -1.28073192687349, 1.33604197766686, -1.16351515347211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526986523648507, 0.00975651623217091, 0.165437176307007, -1.2750759440817, 1.31695659250353, -1.18647898651156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528319420756941, 0.0105500837172199, 0.165932825906022, -1.27049534148561, 1.29236203785556, -1.19003065287165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529909597909459, 0.0115863341423364, 0.16673156734263, -1.26413470040908, 1.26087691097452, -1.19127648602508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531042615647175, 0.0124530129002358, 0.16732145824121, -1.25678748219512, 1.22913384730571, -1.19818861161801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532186655067073, 0.013106205981303, 0.167307432031314, -1.25206610096615, 1.19950399780801, -1.20012542147964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532877478097043, 0.0134560613511825, 0.167291455187777, -1.24942381552409, 1.18228345751709, -1.19168439728602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533324850987864, 0.0136549445493671, 0.167234969614051, -1.24228452419506, 1.16841706163819, -1.19527469247638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533594766675231, 0.0138109464831612, 0.167180532968625, -1.23316319574368, 1.15516433900206, -1.19926528202738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534154270305196, 0.0139161744597513, 0.166724059299068, -1.23246590429326, 1.14999259273083, -1.1957981884419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53447782328149, 0.0137415647527778, 0.166115698006938, -1.24306595141593, 1.15172570722424, -1.18023100225329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534273841372532, 0.0133402246482223, 0.165490409043584, -1.25365813353584, 1.16432355770373, -1.16486200249272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533739452291402, 0.0128494803731353, 0.164696854725003, -1.26426478177935, 1.18558299512814, -1.15718320438188], a = 0.2, v = 0.2, t = 0.2)
