def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4707, 0.1437, 0.4395, -1.241, -1.329, 1.242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470990515334536, 0.14392842906785, 0.439031788390511, -1.34773116159675, -1.31734859413091, 1.26003714793593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472717801847678, 0.143903733263404, 0.438600233103137, -1.32154519744445, -1.28570864263379, 1.28083536100725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474010172282801, 0.143900841355372, 0.437940213307837, -1.30280602517641, -1.29109194801504, 1.26512487275876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475138242038982, 0.143963730753507, 0.437403856981509, -1.26019555486281, -1.30164641714726, 1.23346585357954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476220365339789, 0.144000775761425, 0.43719764133676, -1.27097699169408, -1.30139488297878, 1.22985423689835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477007149356492, 0.143918295017862, 0.436942003814277, -1.26899180095091, -1.28650399245422, 1.23778076630077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477327604212827, 0.143718229886835, 0.436649894542259, -1.26956737496273, -1.26616230747343, 1.25923508355754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476666721710039, 0.143742417363706, 0.436075008876172, -1.22619840456432, -1.25707268056749, 1.29026870280781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475029358840542, 0.143818972531088, 0.435655940638248, -1.19476173924975, -1.23761085357445, 1.33530561004654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472597270589916, 0.143827120579501, 0.43562472833178, -1.1900350766751, -1.2596916819477, 1.34294047375243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469861225043747, 0.143701461303969, 0.436291570170439, -1.19638023510957, -1.29714077677128, 1.33132340737633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467339270036769, 0.143615617980568, 0.437566833704142, -1.23848480164099, -1.34490081305408, 1.30034392265469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465791521930361, 0.143639805465441, 0.438444601777772, -1.25070524159503, -1.36575273766303, 1.28849677349545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46586450083928, 0.143642945647856, 0.438871515881202, -1.28366497938912, -1.38375682709134, 1.26280848197454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467331745518987, 0.1436052103805, 0.438677927807264, -1.31525056950093, -1.3762848074226, 1.24718762045067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469594417994951, 0.143641133890687, 0.438420974604661, -1.32957382545723, -1.356691408643, 1.23686499651462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471724140733322, 0.143791966984485, 0.438077414575143, -1.34849684942146, -1.32382252865726, 1.23271682800858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473613083667644, 0.143912024976638, 0.437740205662162, -1.31594612372857, -1.30027573008711, 1.23163405831124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474979453935184, 0.143894356288024, 0.43726216625058, -1.29045403116078, -1.29411067445009, 1.23660196693676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476087289719672, 0.143889735203759, 0.437015857176878, -1.2746091303819, -1.28420344889797, 1.24303913880407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476888783790055, 0.143844373435108, 0.436716292932206, -1.27018893797718, -1.29361069707808, 1.23587386926703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47769739539769, 0.143852239648339, 0.436466223288333, -1.26295639974122, -1.29176153046969, 1.22222919791822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478170338003997, 0.143794131809789, 0.436129256716787, -1.24132640257118, -1.2959203689723, 1.21979125324021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477728769007469, 0.143887681418165, 0.435762332517288, -1.22620435198836, -1.26676153757923, 1.25855998736976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475881083267038, 0.143927813980177, 0.435504147733705, -1.21520346544497, -1.24925622769225, 1.29566131668325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473298867204419, 0.143885786706834, 0.435466999969966, -1.21866893983738, -1.25895130725204, 1.31466741592276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470884672382135, 0.143761407173558, 0.435785305352198, -1.22477360174898, -1.30186291083604, 1.30276091707384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468754563027513, 0.1436627123961, 0.436498706398771, -1.22431025455157, -1.3328988641931, 1.29231399813115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467300606851485, 0.143665073500495, 0.437294486328072, -1.23971850868081, -1.34779058409704, 1.28778824402432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466854524396014, 0.143599560727872, 0.438024669236625, -1.25744031540234, -1.34509624910047, 1.27984104313283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467897938103186, 0.143592998859625, 0.438351725586463, -1.30320934277504, -1.35316084700182, 1.25923037988298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469897298071862, 0.143761349718746, 0.438103779010494, -1.3345066560144, -1.34601622833025, 1.24457582456879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472152453366197, 0.143808473873045, 0.437757714629491, -1.34245335249552, -1.33142960984047, 1.22745350349871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474058660842124, 0.143887161870716, 0.43757726447754, -1.32908169794854, -1.30136825008855, 1.23207266924379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47552458876472, 0.143728809476968, 0.437660235296194, -1.32005256241689, -1.27713387996289, 1.24687477794443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476641188760501, 0.143843529824742, 0.437168259368196, -1.30223770555002, -1.28563735524229, 1.24171731634106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477586680093255, 0.143847494854982, 0.436688169868391, -1.2766784250523, -1.28413141552966, 1.24683468105542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477993520966532, 0.143952401182111, 0.436146013012528, -1.24005359917287, -1.28305261949399, 1.23510141479912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477551874204091, 0.143748383420728, 0.435883632712456, -1.22788770759228, -1.28704540901323, 1.2390082196157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475879337629347, 0.143745808125211, 0.435738857552645, -1.23686176024581, -1.29992857417374, 1.24682866045957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473390791815638, 0.143754129028659, 0.435664209900066, -1.24016811316038, -1.30897560317484, 1.27687423095456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470404297752991, 0.143963175257996, 0.436210267076018, -1.25860676532182, -1.30211860640472, 1.3075133166607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46725560845279, 0.144013298742791, 0.436959486344812, -1.2683742732342, -1.32168683043597, 1.31102381482631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464481649336557, 0.143954793099909, 0.438200174205404, -1.28336604768753, -1.34689910303608, 1.30116688879702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462704412133707, 0.1438925716968, 0.439029832284313, -1.29250020480695, -1.37875120368046, 1.28869626350888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462645458342532, 0.143869048806911, 0.439930624759502, -1.3133555488941, -1.39479525799982, 1.28969119073088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464273605806715, 0.143957842532125, 0.439874757938053, -1.3256341027479, -1.39537079189896, 1.27606589745847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466796281192525, 0.143975548379115, 0.439611594943574, -1.321783363113, -1.38838578138149, 1.25817190041117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469477445249981, 0.143988685125138, 0.438871682718262, -1.32184463925843, -1.36355214930124, 1.23731302794369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471662654212699, 0.143990964101817, 0.438300330832009, -1.30795762842999, -1.35089085896482, 1.22719524179358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473416574166202, 0.143984732987621, 0.437933035563842, -1.29298235855992, -1.32202709607133, 1.22793933753169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474746154814264, 0.144042408973647, 0.437641012617935, -1.31260623978135, -1.31981392312214, 1.23670015496106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47572176254225, 0.144028004046002, 0.437553509808538, -1.32539963802233, -1.3029109227171, 1.24110836389458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476670297447118, 0.143953875952905, 0.43727827516871, -1.31498230668807, -1.30719554407898, 1.23320859118527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477466560164706, 0.143858054030191, 0.436915373262257, -1.3055936742149, -1.29669791317375, 1.22092188923575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478001888641316, 0.143745111833293, 0.436511520919946, -1.30529921890521, -1.29231081881434, 1.22047251909673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477679927177281, 0.14362295173166, 0.435905532233793, -1.30245603116073, -1.30232283540022, 1.23716323043491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476214588993248, 0.143639824258933, 0.435600628920693, -1.2477116088783, -1.29315051764816, 1.26386526735139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473976372270023, 0.143575871100048, 0.435365062781695, -1.19416626949593, -1.29647789272067, 1.28872189712613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471490602600954, 0.143613887939975, 0.435710417396492, -1.19301697753292, -1.3013489526599, 1.30343062023989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469156011153263, 0.143567360438319, 0.436576404526028, -1.20555968188783, -1.32170053679052, 1.31189562922986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467036048638862, 0.143708001494764, 0.437633505141476, -1.23902347501235, -1.33814129166546, 1.32040864930658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465999354487815, 0.143927368858202, 0.438552490791604, -1.27220453852639, -1.34182474616708, 1.3210823078937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466281177380026, 0.14398879325117, 0.438880761033167, -1.30127846123342, -1.34925916684123, 1.30201863484306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467948283676295, 0.143949211538546, 0.438501589901325, -1.30840523694606, -1.36620950150839, 1.26360629273031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470156996250598, 0.143874457627573, 0.438126419259302, -1.29255386662219, -1.36832653757775, 1.23911673858181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472229884158573, 0.143952753448053, 0.437558476056098, -1.29469699489265, -1.34552989954432, 1.23399107457056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473878151033353, 0.14395098528649, 0.437198695534101, -1.29286745649284, -1.32250845820592, 1.23104816827176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475133280134304, 0.144005756650682, 0.437048399107959, -1.31018589650802, -1.29227541152923, 1.23835153820244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476179194239061, 0.143918278512065, 0.436781714123881, -1.29772940155198, -1.29232204050139, 1.22599959761287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477094233619627, 0.144009038118965, 0.436528024475159, -1.30063924948282, -1.29308832473564, 1.21616856184195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477768464182622, 0.143957007716887, 0.436023654062085, -1.27816390257424, -1.31205833318258, 1.19657315885313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478210372188029, 0.143957343409366, 0.43586406409477, -1.2883669986254, -1.30488298679543, 1.20320882107264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477831959777523, 0.143780998630186, 0.435602677621264, -1.26472175000109, -1.28688254847502, 1.23283207452897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476642678970667, 0.143716126790874, 0.435417604229045, -1.22643083246132, -1.26499215652407, 1.26392220454099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474507360623564, 0.143778256978994, 0.435150745459936, -1.21749677394046, -1.25805471201069, 1.29730073414186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472034084690108, 0.143845961172327, 0.435567774434459, -1.22586635382383, -1.2689563982525, 1.30829459044569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469606168471289, 0.143813497715443, 0.436166192958095, -1.26012221405082, -1.2992233385038, 1.29734479665972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467351484817366, 0.143670452317433, 0.436927108640513, -1.26379915326868, -1.33201232669721, 1.28528562705109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466185625767602, 0.143560325611077, 0.43768614142474, -1.27898196954786, -1.3662421558685, 1.27396607322997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466462818288824, 0.14365110192656, 0.438374809165836, -1.30801663886731, -1.38090151842845, 1.26770086610178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468232677058744, 0.143662226541371, 0.438777970051192, -1.3181992160294, -1.3906280508982, 1.23594329567907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470319942095775, 0.143804089064202, 0.438593270425497, -1.32377743252644, -1.37311619545648, 1.22625333637901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472272869064641, 0.14387713842085, 0.438364225420362, -1.3154428909713, -1.34630560512412, 1.22709322926128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473915039315113, 0.143962295919779, 0.438061931519591, -1.3217313237978, -1.32169442441971, 1.23989378010715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475231758537674, 0.143962408008711, 0.437608535956782, -1.30022378991472, -1.31074067252124, 1.24401749272104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476125069443046, 0.143995067615852, 0.437144154221133, -1.28871338494478, -1.30434749273546, 1.25099093511873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476776683534437, 0.144039793074261, 0.436504458002783, -1.27678231415144, -1.30524418547257, 1.24540962846307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477372714837935, 0.144026836127311, 0.436236227954363, -1.28771066105738, -1.31032224284906, 1.21958667364175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478015966849254, 0.143955939413973, 0.435822951941422, -1.28138311422152, -1.32033798901787, 1.19961004734109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478659441318554, 0.143834124083142, 0.435453776892247, -1.28395903181829, -1.30848378873851, 1.20739857749285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478458050085227, 0.143797035060819, 0.435095169533061, -1.28619648799222, -1.28374011653523, 1.23625766133286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477104428769573, 0.143802788763927, 0.434868123417245, -1.3038175379451, -1.25647869067605, 1.26282339360031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474820696233864, 0.143796973170839, 0.434841392792126, -1.26206246410243, -1.25393332731523, 1.27994832342866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472205394191466, 0.143728973516603, 0.43530381813362, -1.2259229253806, -1.274894933153, 1.30495284287668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469794743708907, 0.143677736131276, 0.436129611606048, -1.18437301685509, -1.30578322924064, 1.30977742419326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467317279455176, 0.143684731558295, 0.437119494353542, -1.21603458868093, -1.33089155206591, 1.32078244881655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465595911255826, 0.143749417152659, 0.437837674216911, -1.22619065541618, -1.36686867555828, 1.28268800249657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465193883495716, 0.14368017463021, 0.438466452701582, -1.29010993569778, -1.39001291479328, 1.24817471117244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466529590563795, 0.143624130666283, 0.438433110254284, -1.31604741491715, -1.39468503437864, 1.21122300574604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468975877191971, 0.143696521582503, 0.438363955513615, -1.357905316014, -1.37483596886607, 1.20746231697446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471440856132009, 0.143788613126333, 0.438033313554809, -1.33203364187556, -1.35005535418066, 1.20355501244283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47344596088167, 0.14392246938073, 0.437825602007116, -1.33070833396081, -1.33430242270049, 1.21150942346108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474893975843821, 0.143966323982177, 0.437515333454213, -1.32017044110847, -1.31521763354975, 1.21180555309817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475944073697903, 0.143904554721921, 0.437124447613796, -1.29259376932575, -1.30569732994901, 1.21711154840982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476881391236119, 0.143847297257072, 0.436629771079409, -1.27399423617008, -1.29587937336209, 1.21647275719706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477700606326816, 0.143794595652657, 0.436198782102095, -1.26272868796543, -1.28342978114153, 1.23037733911201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478478673667939, 0.143843630352313, 0.435911034964824, -1.31729222420206, -1.26506549733198, 1.24413228250561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479084734300227, 0.143770348560483, 0.435888018679791, -1.31952266891544, -1.25296828304596, 1.24728688282308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479251360148713, 0.143750850788162, 0.435730093601381, -1.27804726708564, -1.24926691815902, 1.25093354337719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478529756788168, 0.143754650811622, 0.435468289045514, -1.20326906448815, -1.2488365587375, 1.26743358404755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476838556425864, 0.14380681020583, 0.435227956786675, -1.1767338426084, -1.24186391456031, 1.29218918428687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474506846460157, 0.143743038635246, 0.435440653276318, -1.18619182976479, -1.26164206264975, 1.30524721594445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472149517499351, 0.143703463040337, 0.435762282201219, -1.22878682865879, -1.27536238979229, 1.31334872376446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470155111032026, 0.143696573830692, 0.436409429140133, -1.26039392085396, -1.29659998795073, 1.31717532676928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468848587752938, 0.143758883129209, 0.436842094216846, -1.30292124434446, -1.30096101224157, 1.31319258053071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468654782159672, 0.143860809161136, 0.437637316885665, -1.32484023548571, -1.31996361380969, 1.30261289082586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469563568867192, 0.143773457825308, 0.437738427123792, -1.31829440747662, -1.33745205793576, 1.25512257928593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471226837663916, 0.143836553270623, 0.437468992025554, -1.31080541135419, -1.33040332864649, 1.23016282112455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472990992900124, 0.143783325183803, 0.436624256731256, -1.31276823870163, -1.33139255898655, 1.20957911193784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474574283213194, 0.14397931975919, 0.436131880710458, -1.29809950451142, -1.31710082879879, 1.21598224518951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475853890425164, 0.143909712939979, 0.435731617801614, -1.29344409419463, -1.31235009589072, 1.23026221898407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476932662155096, 0.144020507104577, 0.435578882928751, -1.28068061642343, -1.30419714240862, 1.22883191554962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477811872770076, 0.143970822724929, 0.435705606750215, -1.31674221384099, -1.28778915997655, 1.24272986675914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478533342106372, 0.143916613099493, 0.435730290108872, -1.29608162404412, -1.29431657603506, 1.23378934713558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47881801219644, 0.143911914321416, 0.435774159675829, -1.25955620849688, -1.27761142752474, 1.25586000537947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478040710507933, 0.143905143299539, 0.435289504085944, -1.21845410491085, -1.2742131798968, 1.27451895563381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476138238218559, 0.143952418949071, 0.43518911422229, -1.21958472614554, -1.26478897196377, 1.30495198734003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473559473683057, 0.143960363784348, 0.435271972655977, -1.25090508797203, -1.28236605724891, 1.30908346155968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471132680341264, 0.143879310775814, 0.435916898677575, -1.25127920771751, -1.29212340633492, 1.32528677904392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4689634817618, 0.143869141393887, 0.436806934049985, -1.274887692139, -1.31111049535813, 1.31712665022477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467190986390129, 0.14382313715251, 0.437507328297532, -1.27439202496693, -1.33046108508574, 1.31267232053961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466353042452803, 0.143847557528575, 0.438057571692068, -1.28206193935835, -1.35833154753046, 1.29129067563055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466619453518983, 0.143888617811179, 0.438223959487922, -1.2513478957535, -1.37971928522947, 1.2602630746689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468270949311936, 0.143780790286074, 0.438168694302801, -1.26606093797404, -1.36348562524814, 1.24816307722897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470458723817099, 0.143776188047519, 0.43764088022716, -1.29417342197545, -1.34670203884296, 1.23163713521359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472591529920649, 0.143774882336915, 0.437390664681349, -1.31126880311635, -1.33457413115019, 1.23830422814087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474143790754406, 0.143878921100966, 0.437056535231051, -1.29949948010362, -1.32454433736879, 1.2333411343885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475271016241616, 0.143954133243328, 0.436904648119596, -1.27951816694794, -1.31994451846114, 1.22845370826549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476227864510782, 0.144003743846192, 0.43638935807867, -1.27931617232569, -1.31228999666598, 1.21159780064914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477142367951453, 0.144075436220178, 0.436015976730163, -1.28965596734542, -1.31229394204617, 1.20059964161364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477986160646572, 0.144043796873861, 0.435597803689988, -1.28269871020038, -1.31462727965476, 1.19312106478875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478698560366293, 0.143979122351463, 0.435294957399778, -1.27130406255654, -1.30268003818276, 1.20434727450801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478664649564372, 0.143870617866451, 0.435017308015401, -1.23373387899345, -1.29343959841597, 1.22348349973884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477653872998124, 0.143858213157305, 0.434664571936703, -1.20432166006399, -1.26174405299963, 1.25556024387234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475578642004327, 0.143916657842651, 0.434571762758061, -1.18351126044423, -1.23836440917464, 1.29991563319203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47290767883811, 0.14391269730193, 0.434782813298044, -1.18639615069822, -1.23898519201135, 1.31931841962631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470177256761926, 0.14392814131759, 0.435545089387703, -1.21748224433997, -1.26269598066733, 1.32800512076584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467623309556902, 0.143796030979748, 0.436391898624774, -1.24855685478273, -1.31785727194358, 1.30613578558344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465805238891394, 0.143885695084277, 0.437503440493386, -1.28395514903874, -1.34085860116902, 1.31284420551782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465332376390127, 0.143890192842036, 0.438169209627148, -1.29122925523747, -1.35537221278412, 1.29196419245804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466404346732721, 0.143959411194174, 0.438586532748591, -1.29011211341493, -1.33307559739386, 1.27746449057092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468579508306292, 0.143919738208505, 0.438305298241541, -1.28229260318194, -1.32593651582212, 1.24420758011255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470937948758255, 0.143883270386359, 0.438144202008436, -1.26784249069068, -1.32608706667261, 1.23769418368701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473084327903609, 0.143976528605198, 0.437735904917818, -1.28558903676373, -1.33374353977781, 1.21549281376352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474767993249692, 0.143941386817689, 0.437537763226925, -1.31325225782379, -1.31876058043088, 1.22565242989997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476064490243162, 0.143973596901179, 0.437029241465301, -1.34002751728137, -1.30517940671415, 1.22126911095538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477065599537772, 0.143837925048514, 0.436784897426006, -1.35502270888565, -1.27678641222365, 1.24437117090288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477960829546732, 0.14387811751355, 0.436427969434793, -1.31263729370294, -1.27123573890241, 1.25067023579285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478829148592188, 0.14389641284727, 0.436115848720706, -1.27292433131993, -1.26615192157655, 1.24184222532832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479522007689998, 0.143917897691408, 0.435869543630108, -1.2437202658315, -1.2830275430799, 1.22393390931399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479424622883026, 0.14384530832035, 0.43561431401764, -1.22162313322787, -1.28984134469004, 1.22566793807497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47805672635439, 0.143726391608154, 0.435474976088115, -1.24158942072735, -1.27951566026649, 1.25148639935962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475711472397489, 0.143764501129665, 0.435123518265733, -1.2382169454503, -1.28474982524767, 1.28824349014534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472805700834283, 0.143861803141046, 0.435046973566107, -1.22824350230602, -1.31044172292337, 1.29549185580864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469944944795137, 0.143852793989267, 0.435672051925097, -1.20025815339778, -1.33923868741337, 1.2972165454338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467232561893886, 0.143857321030255, 0.436635352948386, -1.20913857397609, -1.33828922390719, 1.31197837869002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464986117912794, 0.143861954586847, 0.437705302678053, -1.2690350910025, -1.35569412129965, 1.30258026423565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464094004277875, 0.143983418315687, 0.438524320179312, -1.3256072731176, -1.36973342481794, 1.30235786273833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464832863453356, 0.144081952910561, 0.438856092530209, -1.34689729865295, -1.37160179025334, 1.2906440085743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467081951362976, 0.143993683670218, 0.439062371446752, -1.33491256936532, -1.35520038812811, 1.28932685833052], a = 0.2, v = 0.2, t = 0.2)
