def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469188565007833, -0.0234671511006883, 0.225519136958874, -1.23306850849707, 1.33239253193858, -1.20221246997505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468032608289446, -0.0237254525193202, 0.226234944801769, -1.23615427484878, 1.34719760600906, -1.20456938201768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467296155407325, -0.0236571817835242, 0.226632091977321, -1.2301312655208, 1.35335881269202, -1.21706761161198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467225062754282, -0.0234475610028256, 0.226735856773773, -1.22762549121342, 1.35141427564227, -1.22388205847322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467912627008998, -0.0231514567182588, 0.226914442154748, -1.21858531183786, 1.33560575393078, -1.23933949740575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469144560569915, -0.0226605291775715, 0.22724089777391, -1.20962219733754, 1.30644367765818, -1.25998050969563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470760034075805, -0.0220531165284025, 0.227425246150077, -1.20333481793511, 1.27787937020488, -1.26958714711149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472210927794462, -0.0213770412655265, 0.227677662385863, -1.20229464638566, 1.25390569437046, -1.25083701081717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473065950525506, -0.0209966949070084, 0.228140410362976, -1.20460157269431, 1.23721110442145, -1.23786526246049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473526858019981, -0.0206791798198556, 0.228366760734587, -1.19706673308269, 1.21602585258583, -1.24837482946051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474092461271243, -0.0204935446771772, 0.228018819437865, -1.19720702662349, 1.20497085144947, -1.2572469703704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474464790839271, -0.020461994268055, 0.227400312913602, -1.19982919665499, 1.20463986333919, -1.24734808957878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474574288633847, -0.0207482614507183, 0.226994224409562, -1.19950813484257, 1.20638359148165, -1.23739347592159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474580910403864, -0.0209519412829135, 0.226841678768789, -1.19260001284691, 1.20947073714126, -1.24407425651993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47490815349014, -0.021094795414358, 0.226663566206251, -1.19100140476583, 1.21650850141832, -1.23880044514283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474828925730595, -0.0214506446994722, 0.226575100257991, -1.19654595563989, 1.22880402611304, -1.2297980819274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474718790729469, -0.0217149256005502, 0.226464094011084, -1.19152237482159, 1.2273637812936, -1.23053067426987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474760631905168, -0.0217860755063476, 0.226066888683047, -1.18273619709169, 1.2163486196142, -1.24501008220349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475277389291378, -0.0216242248386461, 0.225583273435187, -1.18022222149766, 1.21012064519808, -1.23448300723739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475525101440895, -0.0215713234323024, 0.225278493333658, -1.18106879539784, 1.21355342833037, -1.21987237946592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475582075561568, -0.0215473423785743, 0.224871356595036, -1.17963022483321, 1.21208402745124, -1.21470140514554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475782471376465, -0.0217088028091996, 0.223947192864946, -1.18808391961842, 1.21763551265602, -1.21912785932445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475684367963348, -0.0220887121649714, 0.222999092550352, -1.20492388986965, 1.22834300740051, -1.19655063730189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47498403177683, -0.022777622168286, 0.222855186425094, -1.2267626266605, 1.2538797189945, -1.17536501683064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473648580597647, -0.0233271409040784, 0.223240901238178, -1.23190345796113, 1.27647658476779, -1.17032204650814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472490199613757, -0.0235690002704282, 0.223728655790253, -1.2340535738169, 1.30120523323563, -1.17134256755549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471270902036654, -0.0237639428960806, 0.223933524555987, -1.23115498591226, 1.31743257022211, -1.18157983919817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470369665075518, -0.0238992785665577, 0.224479992474332, -1.2232513752702, 1.32265264527443, -1.20076212266832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470264736737329, -0.0237535654790105, 0.224741227939693, -1.2079254390186, 1.31407351413856, -1.23117412507887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471180855787813, -0.0232226410436023, 0.224903913163748, -1.19901589622238, 1.30202760142497, -1.22569719812849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472329873924489, -0.0226587799003599, 0.225233073397725, -1.19269037685709, 1.28023802088079, -1.22428516050548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473066189633422, -0.0220592792676907, 0.226030420507777, -1.18711652626733, 1.25770068328103, -1.2260335700341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473742510372669, -0.0217311326085526, 0.226477710189595, -1.19063575105394, 1.23645139105865, -1.2326473285647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474241007560018, -0.0215437602178304, 0.226519510336725, -1.19335128800521, 1.22480494788781, -1.22787883097744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474674251683025, -0.0215704338352252, 0.226386150595742, -1.19363427924326, 1.21545069741059, -1.22990210686243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474838319368791, -0.0215675106455133, 0.225889878786701, -1.18894727332903, 1.21230463728944, -1.23753127973578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475090988632239, -0.0216871854993318, 0.22482721060633, -1.19689093449019, 1.21815295489999, -1.2227155103325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474759604075209, -0.0220071917617338, 0.223817841375481, -1.20979492005574, 1.23889597585465, -1.19682496912222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473798780947924, -0.0224998920430661, 0.223442823566638, -1.21860290952772, 1.26256160267389, -1.18415416418443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472378104012455, -0.0229959606530493, 0.223813766970969, -1.22235049714647, 1.2867867783731, -1.19396230926614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471096079107512, -0.0234551316693256, 0.224118622627496, -1.23281714109644, 1.30982056981506, -1.19182357424829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469985063328989, -0.0238372088124031, 0.224549473178744, -1.23810074082024, 1.32883028033042, -1.19113908600947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469221379001265, -0.0239194708952572, 0.225004950698104, -1.22828068629234, 1.33240119196385, -1.21014093436599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469455419372992, -0.0236061511641539, 0.225383185134495, -1.21766802186158, 1.32538220574393, -1.23345550191472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470442529654905, -0.0232452603120437, 0.225615655658658, -1.21620243511128, 1.30625321673123, -1.23335853078159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471743448025958, -0.0227470385082188, 0.225956994398989, -1.20952677983137, 1.28063516785228, -1.23709985504213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472586853949359, -0.0221548742324349, 0.226579294920006, -1.19890096816158, 1.25277545326367, -1.24194904977461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473410704185803, -0.0215608957798376, 0.22688487576391, -1.19129576174465, 1.23314220202202, -1.24529626889661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473928982653964, -0.0212517334285198, 0.227071601431316, -1.1941230491298, 1.22467090728327, -1.22720127320877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474347233640718, -0.0212251589540938, 0.227080736872648, -1.19393810511624, 1.22000359023686, -1.21792284205167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474501638516571, -0.0211685004926148, 0.226628898585824, -1.18923005408976, 1.2170339512617, -1.22222375161205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474841567410081, -0.0213145450312317, 0.225725390354527, -1.2020859042109, 1.22522801580734, -1.21319906637008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474720170743982, -0.0216454603591649, 0.225094872260584, -1.21731115404295, 1.2449508213069, -1.18577868665921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474102480942698, -0.0221909251423595, 0.224904112082654, -1.22722186865317, 1.2628655800647, -1.18066319763726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473231041941405, -0.022464561089219, 0.224996389141622, -1.22205093389445, 1.27594703527656, -1.18836181140684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472759783168199, -0.0225978449654531, 0.224913355043731, -1.22172666109814, 1.28742217977141, -1.1907923304157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472522711262601, -0.0227806433059413, 0.22490937912992, -1.21914081642675, 1.2907360682283, -1.19561423191961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472544333577019, -0.022698665027837, 0.225248915545401, -1.20786315433086, 1.27841373901453, -1.21312257794414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473131971625068, -0.0223824817955617, 0.225332564742125, -1.19342556750943, 1.25172086994882, -1.2410883352945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473927544870857, -0.0219466268349159, 0.225364894084309, -1.19034116583003, 1.23540448140389, -1.23287981137704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474486769771361, -0.0217711916825174, 0.225338755202183, -1.1834404739999, 1.22666523715063, -1.22702384208035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474729298675399, -0.0216370315499266, 0.225563415947373, -1.17639037347684, 1.21866557257103, -1.22744537212361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475154975621234, -0.0214473613403164, 0.225316540707685, -1.17414435710546, 1.21067780871811, -1.23248878520533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475526529414306, -0.0215391631143567, 0.224913006455314, -1.19018632930183, 1.21025233262919, -1.21780305029335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475527061426241, -0.0217469053977751, 0.224194848527248, -1.2009709947844, 1.22138498498746, -1.20657021360372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475034466970609, -0.0221597193341208, 0.22366305701421, -1.2084358861883, 1.24096161590193, -1.20263142055956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474594928684336, -0.0225008393063232, 0.22308087133982, -1.20895993910717, 1.26383047803979, -1.19620016333743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474023159004973, -0.0228122743385007, 0.22323023838603, -1.21576190863378, 1.28857885246259, -1.17253712495727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473520597912193, -0.0229524681633017, 0.223696995602912, -1.20826183704166, 1.29304152120994, -1.17398893658789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47341533393034, -0.0227783702504549, 0.224562034680912, -1.20222099227325, 1.2858235467303, -1.19044548314135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473921460230979, -0.0225455834929883, 0.224428327577697, -1.19368542209382, 1.26762550058252, -1.20922280727104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474404061440725, -0.0223984866690519, 0.224637199372678, -1.19314944497234, 1.25732849451437, -1.20835306397139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474659149479517, -0.022311346718183, 0.224698097106034, -1.18716043499356, 1.23848769887136, -1.21838757258921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475019519621295, -0.0220483550498425, 0.224750450060094, -1.18283681797658, 1.22416133115399, -1.22508348218925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475446124207932, -0.021968481877179, 0.224569609393625, -1.18565421511716, 1.21846890597522, -1.21342062065417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475672436988465, -0.0220257460025667, 0.22414927104347, -1.18153678502814, 1.2181435088653, -1.20933853272742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475711115002992, -0.0221073357245914, 0.224028566107564, -1.1740595446598, 1.21537701110058, -1.21241642611518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476083953132294, -0.0219764920636097, 0.223522254859496, -1.17337179204601, 1.21151104508964, -1.21842997703805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476390358770395, -0.0219171216309469, 0.223102656157294, -1.18460119573243, 1.22307352143143, -1.19744343614428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476386785719709, -0.0221181362186199, 0.222575767315196, -1.1899106967544, 1.23332591832287, -1.18916563016147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476095365992376, -0.022397267821459, 0.222341714119017, -1.1908489151499, 1.24762617122368, -1.19069955198718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476030054986081, -0.0227428519879717, 0.22197932368204, -1.19750384688978, 1.2540851618781, -1.18387671132671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475905213633013, -0.0230006149190582, 0.221942551132196, -1.20398926011125, 1.26301753106976, -1.1716569181344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475742928183904, -0.0230631661659474, 0.222220998515771, -1.19708646267285, 1.25705903971751, -1.18026009184516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475756499786783, -0.0228454236017342, 0.222255217278536, -1.18416899651009, 1.24382611320962, -1.20532762067529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476144893674229, -0.0226660365046393, 0.222139300109443, -1.18667926984241, 1.23801088525528, -1.2028833552015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476429198334888, -0.0226769044988389, 0.221920312372276, -1.18815991757361, 1.23655938190508, -1.19409474613405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476488337315522, -0.0227876729913771, 0.221800714151008, -1.18243956675304, 1.22860303630052, -1.20031056609525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476669014265102, -0.0228032723461431, 0.221091302251177, -1.18621803663601, 1.23050390636437, -1.20212374692815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476664086923467, -0.0229738176532522, 0.220414652117706, -1.20234133916188, 1.24173375214062, -1.18310906466926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476187302529801, -0.0233253218302985, 0.220384241751456, -1.21900536064216, 1.26443894752544, -1.16132134736813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475283394519985, -0.0236201157600998, 0.220683454858863, -1.2185163299697, 1.28368806165597, -1.16229049135006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474524736957842, -0.0237183159397897, 0.220938299376386, -1.21565734513582, 1.29767782643135, -1.16512309650351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473956002665582, -0.0237786217022369, 0.221054988963854, -1.21317927729156, 1.30499787660157, -1.17258512110933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473745259386132, -0.0238024126100924, 0.221731331926314, -1.2091573109545, 1.2979069962714, -1.18548133298081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474055320350301, -0.0235329148290054, 0.222222981724939, -1.19470888665025, 1.27511608587242, -1.21426547984159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474855302628222, -0.0231500266882906, 0.222534486518984, -1.19081367669044, 1.25990678053456, -1.20799132498658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475492953605978, -0.0228639132853166, 0.222493303619564, -1.1854099657776, 1.25184816633632, -1.19505118144065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475739471521828, -0.0228927438885654, 0.222869229362738, -1.18516687208169, 1.24137147325802, -1.19748030472098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476039553242121, -0.0226878107419045, 0.222697075634502, -1.17944739935496, 1.23488661620223, -1.21072955300277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476456328549846, -0.0226712821836856, 0.222389054012317, -1.19096148628719, 1.23148085708059, -1.20062003530286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476651038434941, -0.0225927864397991, 0.22182269585599, -1.19375450379969, 1.24202299113219, -1.18307975131938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476375023144916, -0.0229262431910328, 0.221474354384108, -1.1996143687643, 1.24739549673966, -1.18322875869552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475977684523737, -0.0231285729196775, 0.220950758003477, -1.20055089801186, 1.26370387324266, -1.18061464491991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475476994908758, -0.0234648805818247, 0.220652710212287, -1.21243815625761, 1.28163537960824, -1.1685531925934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474762794604142, -0.0236543730259406, 0.22081482326207, -1.21448831333184, 1.29869595293222, -1.15609475303708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474152599487016, -0.0236831127307263, 0.221549564929872, -1.20587453431847, 1.30539924458573, -1.17289190887529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474194678140748, -0.0235468549123389, 0.221797569877057, -1.1964401466828, 1.29919226111747, -1.19730007349082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47461268960741, -0.0234357623243515, 0.222089877096662, -1.19591283195207, 1.29087763155075, -1.19408987900227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475094660455103, -0.0232973474209368, 0.22230199186863, -1.18711482528702, 1.27286345193626, -1.19906787165593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475443276845565, -0.0230381563432546, 0.222792683873814, -1.17714825134832, 1.25747388998603, -1.20299476616849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476030835577475, -0.0228182911135257, 0.222716422826669, -1.17523330135095, 1.24931158363296, -1.20405125966059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476396252953183, -0.0227059426254754, 0.222267989823766, -1.18091716789401, 1.24839580037181, -1.19073928275426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476464848565482, -0.0228192773392065, 0.221807421305382, -1.18487937685127, 1.24616176298334, -1.18617177845462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476278751505385, -0.0230037848308929, 0.221338425160852, -1.19086185441141, 1.2541418984539, -1.18971013005614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476157079374581, -0.023295351461028, 0.220813125101395, -1.20597628038202, 1.27475915848248, -1.17177656464922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475527303233611, -0.023808110057227, 0.220713182868633, -1.2297825831218, 1.29724403004892, -1.14855512885193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474307553835652, -0.0241148975942555, 0.220870221679765, -1.23468612178164, 1.31633609970112, -1.13884090949532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472687771401882, -0.024440626317619, 0.221263132186148, -1.24435347149818, 1.33061188154521, -1.14755968268585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471022776587423, -0.0246021322607011, 0.221460394975782, -1.24353989978112, 1.35271856036647, -1.14540266266909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469214192723654, -0.0248946783813442, 0.22210480139646, -1.24857997146382, 1.37641204487588, -1.14689357562779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467461226791183, -0.0251098013388315, 0.222743041008798, -1.23912900340186, 1.39671246652608, -1.15376113019789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466120604592666, -0.0253066401851503, 0.223512646660689, -1.23844918394642, 1.41398674632258, -1.1576355908766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465382200543015, -0.0252818909240912, 0.224139705450307, -1.23430491691413, 1.41854248251548, -1.15989196476198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465528536829033, -0.0248137559632931, 0.22580671800919, -1.22667492322934, 1.40664502869788, -1.17576576742064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46597796410134, -0.023974177208374, 0.227852971173413, -1.21440482116325, 1.3787461883279, -1.21607355284537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466634826446414, -0.0228702350990821, 0.230096187446749, -1.21667503302579, 1.34913383208048, -1.24288110260596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467049241658898, -0.0218982118921389, 0.231525602416877, -1.21820184074938, 1.32064122600452, -1.2696805815703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467810477704442, -0.0211262689930952, 0.232165533234342, -1.21548385675481, 1.28954434823713, -1.29231656700581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469132244100306, -0.0203674789415417, 0.232222523648182, -1.20618415365701, 1.25173034931804, -1.30988818587172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470896181546794, -0.0197352741265402, 0.231808280557274, -1.20855363963128, 1.21768365592132, -1.29954252911461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471887324204182, -0.0194562665449441, 0.231635152708218, -1.21382701663454, 1.2037730084796, -1.27880140701836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472492229645482, -0.0194409890350825, 0.231394675381268, -1.21415696330469, 1.18842924452099, -1.27623978413537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472926716088109, -0.0194614594012438, 0.23082197988165, -1.21213400781635, 1.18432505821606, -1.27845832396806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47366883710333, -0.0195306727158428, 0.229538236708017, -1.21009347014943, 1.19068976526993, -1.26504929736637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473663413954491, -0.0199171681565552, 0.228343081373441, -1.21783288927865, 1.21238830356928, -1.23663293867609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47276430997798, -0.0205808776938372, 0.227810678741927, -1.22023308878731, 1.23751640086137, -1.22591565179408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471457770560948, -0.0211946470668879, 0.227776682575262, -1.2314313165276, 1.26121208130946, -1.21937254941194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470265186394295, -0.0217653925295853, 0.227896133453695, -1.24114894648739, 1.28687202232229, -1.21567061946738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46891915513689, -0.0222572183778413, 0.228124026235451, -1.24410407181944, 1.31058379740238, -1.2161594347612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467483416043803, -0.0226631045513282, 0.228365971540744, -1.24054181577841, 1.32423623067073, -1.22820647418359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466650958241472, -0.0226896100285598, 0.228444375348147, -1.23227021807243, 1.33300010199838, -1.24050935797289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46670447242589, -0.0225030007766658, 0.228434045334899, -1.22525465431399, 1.32838730106474, -1.25098576775018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467397120590745, -0.0222059384729722, 0.228920342473949, -1.22046900650903, 1.31817570298995, -1.25677629752361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468666449607519, -0.0216234293471992, 0.229266116984237, -1.20820912430443, 1.29054983029285, -1.27458461244066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470274850387319, -0.0209986545312337, 0.22941545961525, -1.20511235677763, 1.2641450092768, -1.26948397771102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471593283646025, -0.0203870473302486, 0.229449694457812, -1.20185064986782, 1.23911835374106, -1.25921394301113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472361773908324, -0.0199729906711594, 0.229664265239176, -1.19764306965479, 1.21596897127107, -1.25840912540435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472844765045294, -0.0196224580525295, 0.229977599445552, -1.19307359432498, 1.19703341157722, -1.26421895851613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473587292593937, -0.0195735455842034, 0.229423264754278, -1.19700515800433, 1.18150379641745, -1.2656036630646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473925394363422, -0.0197867498723955, 0.228755629378518, -1.20786785560363, 1.1884107587546, -1.24217253267803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473599520938073, -0.0202942070714152, 0.227959054711952, -1.21463261127245, 1.20684950508522, -1.22028425325857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472875131006366, -0.0207955631893039, 0.227346626408559, -1.21798348866048, 1.23474080541895, -1.21391341156265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472072108379878, -0.0213188182884843, 0.227065932718871, -1.22591024114652, 1.25838383922089, -1.20736638097931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470929045402899, -0.0217834003247074, 0.227338558199482, -1.23295084089374, 1.28298206506693, -1.20934131755417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469372713984027, -0.0221539100739475, 0.22783074656256, -1.2361766421629, 1.30248065254383, -1.2117432067002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468050516394757, -0.022282676603445, 0.227938436514791, -1.23316980763128, 1.31787438657813, -1.22123093880297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467085789929272, -0.0224564512385329, 0.227837583339368, -1.22707251384912, 1.32515210111847, -1.23264791193027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466817078119881, -0.0224557164191453, 0.227842755721246, -1.21812134606342, 1.32514012999067, -1.25033800921591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467283954809507, -0.0223187456824251, 0.22813634411333, -1.20900302958034, 1.31642923323068, -1.26495169586967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468716863279488, -0.0219488368574451, 0.228338083178358, -1.20733728741869, 1.3016579655641, -1.26615116666902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470186676229138, -0.0214610274280864, 0.228713307859411, -1.20891820327129, 1.27926727962373, -1.25139819089538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471366504412712, -0.0208693945722738, 0.229240730766352, -1.20103042899959, 1.247777168542, -1.25523644562837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47216326509918, -0.0202267156547595, 0.22985340455156, -1.19744069278036, 1.21681685515313, -1.26707857784188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472953710260271, -0.0199999592096675, 0.22966277756497, -1.20131638614393, 1.19645774450242, -1.26444604408865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473224986051861, -0.0201165152067624, 0.229114694755498, -1.21404567393653, 1.19728306980383, -1.25046253831339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47276500845858, -0.0206577693987469, 0.228067477550025, -1.22357964463265, 1.20901333532094, -1.23381146622582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471807400433141, -0.0210969524614806, 0.227403589025405, -1.23068015705861, 1.24781076627337, -1.2136360412704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470657613516989, -0.0217795042647548, 0.226970502217832, -1.23681482471554, 1.27601466540405, -1.20356973600313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469432015449636, -0.0222289687676033, 0.227360560611384, -1.23934698380806, 1.30621183457774, -1.1984716979208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468171844530078, -0.0226346070643808, 0.227702513891363, -1.23572760741591, 1.31534121011414, -1.2169160059683], a = 0.2, v = 0.2, t = 0.2)
