def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534823976130613, 0.0120656927186449, 0.163021479249518, -1.25202744275956, 1.18378530923471, -1.1788539839407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536026128168874, 0.0120646450053903, 0.162803385510034, -1.25646363262951, 1.18522084114376, -1.19090718775376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536883124106461, 0.0122017376251996, 0.162589862826105, -1.25502862620971, 1.18206283326379, -1.19432727590472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538311750145897, 0.0122060508656148, 0.162289720034419, -1.2544976923059, 1.18215591813854, -1.19688917172013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539521404090715, 0.0121712509874915, 0.162063237447298, -1.25666761185552, 1.1790734804672, -1.19755866174194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540194987868069, 0.0122341903111666, 0.16191898213051, -1.25708453142565, 1.17474391373717, -1.19686991397817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540418456778956, 0.0125773860479702, 0.161719138686517, -1.2434063877028, 1.1814714759538, -1.19505520084279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54052137582116, 0.0125415562853784, 0.161723599500847, -1.24518118328452, 1.18188759259491, -1.20208794953647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540193018674846, 0.0123878142109288, 0.161833342013159, -1.25110685941452, 1.17801171529944, -1.20734760246688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539894879467123, 0.0124859501903288, 0.161824417756002, -1.24180341429149, 1.18985499166202, -1.21237973225769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53959674629635, 0.0125839863534378, 0.161815494011971, -1.23238887940813, 1.20162889443334, -1.21740761650213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538351125787562, 0.0124783692772787, 0.162122324749203, -1.23683224898831, 1.20064809835042, -1.22483962612197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536817283522617, 0.012201865719943, 0.162590373816128, -1.25165471722887, 1.18780465797045, -1.19731533345727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53407562068276, 0.0122991284258466, 0.163115940004719, -1.24287123669604, 1.19998651563664, -1.20586327914818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532836502711623, 0.0121595796848428, 0.163410710512891, -1.24138799795538, 1.20430613482745, -1.20721382134757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532222876473751, 0.0121677787914859, 0.163572142185265, -1.24675612551019, 1.19748940688898, -1.18865499709563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532637727236884, 0.012075845439523, 0.163472986887248, -1.24564001173376, 1.20529648043936, -1.18987542471391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533305653287644, 0.0119258248451367, 0.163401396441127, -1.25076185340026, 1.19904961582219, -1.18152947545535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534201785094787, 0.0122070795651456, 0.163175137879524, -1.24753781968456, 1.1997204897496, -1.18279532033773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535286187563891, 0.0121916226600892, 0.162962064514018, -1.24896129408247, 1.19112275405471, -1.18164597972457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536307457580157, 0.0123391655723638, 0.162712284024561, -1.24433935012648, 1.19890203226119, -1.17864884663347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537652451741534, 0.0124969858777162, 0.162446026185091, -1.24596336811252, 1.17683844078651, -1.18333799090724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53850697410351, 0.0127769013393837, 0.162253900166024, -1.23714760019864, 1.17973637415214, -1.19532174885917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53949247462841, 0.0127199940220128, 0.16207910118819, -1.23635107292543, 1.18653054447424, -1.18548453259323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540334720498392, 0.012677976919888, 0.161906459832692, -1.23485628317451, 1.19287992123053, -1.18420779503512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540874416922707, 0.0129122496576748, 0.161820936771992, -1.23274352926634, 1.19317785618506, -1.17133568760954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541073022605903, 0.0129160041194087, 0.161793232140264, -1.23179913767045, 1.19297140930397, -1.17903764521129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540964910778256, 0.0130066722302522, 0.161779239770953, -1.22240142307408, 1.19966923108328, -1.19138801796686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540498658028074, 0.0128216277374081, 0.161924017423287, -1.22603826421652, 1.19797516870359, -1.19330629650966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53984894889725, 0.0128092818881342, 0.162060327200377, -1.22148334902358, 1.2116246695898, -1.1961410172139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538663743134756, 0.012822469009236, 0.162296753384181, -1.22376533119925, 1.20989587126398, -1.20282701913139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537479617750329, 0.0128029405825435, 0.162509663281804, -1.22150735726151, 1.21512207079145, -1.20672938326952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535769922582243, 0.0127262333356546, 0.162908609882863, -1.22817453390423, 1.20906456357294, -1.20235491853382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533554086706636, 0.01237785033735, 0.16340086661351, -1.2376717045177, 1.20584596823778, -1.20034579675705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531617155917334, 0.0124121033352919, 0.163794843655461, -1.24079232185935, 1.20601362063397, -1.19454961787507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530109388478283, 0.0121176762165538, 0.164172318888409, -1.24883844384962, 1.19264652025466, -1.18638323911534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529188707432335, 0.0121995688649517, 0.164332757212293, -1.24771146458318, 1.19826165430683, -1.17155574915189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529040317384987, 0.0121263441521738, 0.164384993744401, -1.25062529771336, 1.1957948135667, -1.17048364632661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529441689572373, 0.01197121626674, 0.164331685899261, -1.25327050457666, 1.19449724315129, -1.16996429785421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530066770217189, 0.011853880342762, 0.164223297715306, -1.2511204428613, 1.19754024613067, -1.16589700135583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531039194482658, 0.0119627765947712, 0.164046234268413, -1.2501564154001, 1.19024654976396, -1.16589837610087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532571853145427, 0.0120333276558806, 0.163694591336998, -1.2465329632165, 1.19806271421294, -1.16225208580145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533966232011827, 0.0123454040561041, 0.163348700664444, -1.23946820161706, 1.19957600592181, -1.16750640980093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535072077824101, 0.0125318689124593, 0.163127108771947, -1.24240838695764, 1.18598473987348, -1.16160518410653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536495349870136, 0.0126165262503678, 0.162772343175934, -1.23624841835325, 1.19203951044158, -1.16337370087721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538077845471421, 0.0125432734293897, 0.162450257867154, -1.23671527507056, 1.18704597692082, -1.17254206845348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539204446326206, 0.0128098035648766, 0.162202399659957, -1.23609652938517, 1.18160402921143, -1.1664280281622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539996152267872, 0.0125707856317326, 0.162071102327287, -1.23810833260107, 1.18194064944052, -1.18345063166046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540639296653333, 0.0123044280581339, 0.161974722441224, -1.24055274755165, 1.18438311567772, -1.18693489957565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540633015878174, 0.0122529781775233, 0.161979361584308, -1.2402214268564, 1.18715523392564, -1.18571578000425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539766975340981, 0.0126075842681422, 0.162103517085328, -1.2322632925116, 1.19526611703297, -1.18967272499205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538854216719788, 0.0127240592286972, 0.162232873117278, -1.22208824616462, 1.21463310367945, -1.20543986204634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537761868398804, 0.0126662169661615, 0.162468392539636, -1.22397612183929, 1.21445147741446, -1.19929135462544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536152211191617, 0.0126860030726904, 0.162823849956693, -1.22906057220424, 1.2142836099279, -1.19671769723232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534244401144768, 0.0125708375517796, 0.163236920154038, -1.23234209591225, 1.2112636874507, -1.19604558654221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532407933680135, 0.0122587524339872, 0.163637370988222, -1.23446317646138, 1.21622421366204, -1.1984756614807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530654301208119, 0.0120343383780473, 0.164059121796861, -1.24463819587742, 1.20697181298181, -1.17820205265768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530372390683658, 0.0119813597892649, 0.164124901469472, -1.24710613263399, 1.20298758969508, -1.17136339381956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530853880773683, 0.0119374999197928, 0.164018376612946, -1.24735907974247, 1.19991909867508, -1.16858360036978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53137320385705, 0.0119561534835888, 0.163895214891456, -1.24577808421224, 1.2086308741795, -1.16471043850093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532285573731863, 0.0120530248113732, 0.163703071280096, -1.24588961096388, 1.20155543254689, -1.16637814842716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533165561048381, 0.0121209086034895, 0.163495460843136, -1.24532592763847, 1.19777253955056, -1.15997329425415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534361635074215, 0.0122527908304488, 0.163190188271591, -1.23773585698907, 1.20470997447196, -1.17348587661363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535766224811511, 0.012155810132179, 0.16291795415535, -1.24148048246532, 1.19651472668161, -1.17521179866492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537136477487561, 0.0124401511296918, 0.16262507880488, -1.23843484754569, 1.19123344731676, -1.1765043507525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538661944679812, 0.0127408827019245, 0.162252348316688, -1.23122032709881, 1.19550704450931, -1.17248221065393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539664596598982, 0.0125927469632379, 0.162078280651945, -1.23502263213095, 1.18265728374701, -1.18250928223401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540493166594968, 0.0124343080393081, 0.161948057922993, -1.2397969920367, 1.17602902084712, -1.18715103365437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540980556324819, 0.0123867917274035, 0.161840386472097, -1.23964141360374, 1.17633481910154, -1.18782155982677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54118043287102, 0.0122068829843303, 0.161792702298151, -1.24075751632339, 1.17864083540745, -1.18730808801582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541187267090979, 0.0122767938077563, 0.161786819254259, -1.23966906646476, 1.17877618220086, -1.18751478937404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540424442055721, 0.0123449869266543, 0.161946468413728, -1.23909698150667, 1.1801436745441, -1.18675755069045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539100407328381, 0.0127529741942852, 0.162174299667614, -1.22791055483936, 1.20158623187299, -1.20040674862397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537884695622675, 0.0127742736538932, 0.162398850355945, -1.223748411386, 1.21245072815739, -1.20766705072644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536597296576551, 0.0127620072010151, 0.162686441941659, -1.22637820978979, 1.21364275323258, -1.20359490282987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534802517490751, 0.0126153824299108, 0.163075136384213, -1.23008391766165, 1.21092926851488, -1.20395789358431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53306715953569, 0.0123469129047372, 0.163462244911452, -1.23705832979916, 1.21168721847935, -1.18901162066833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532385268951369, 0.0122629061230593, 0.163601184292641, -1.24077005138963, 1.20685690311684, -1.18845197273065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532467961868575, 0.0122561156836744, 0.163587524081192, -1.24465742859732, 1.19700612629627, -1.17362383890125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532835236603628, 0.0122310603638449, 0.163493691411295, -1.24229204716147, 1.20069673933099, -1.18009285921209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53342830115575, 0.0121392097836786, 0.163340737241887, -1.24112053405309, 1.20745626202968, -1.18002787699145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534435768974967, 0.0124396728131312, 0.16316353551736, -1.24014890079402, 1.19703511838276, -1.17978379499265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535276358155086, 0.0124871868602708, 0.162964913424958, -1.23960960600247, 1.19552059824077, -1.17425835265546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536098942806159, 0.0125893891214281, 0.162780843520754, -1.23690666784729, 1.19336011736239, -1.17763077798571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537333804361637, 0.01268599318474, 0.162542817947013, -1.23754060701126, 1.18256778888752, -1.17275395242121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538266695144927, 0.0128491716048635, 0.16235972540304, -1.23525419454851, 1.18455591539784, -1.17683578152601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539110356089736, 0.0129064281254871, 0.16214924167196, -1.23045085163634, 1.19121920073252, -1.1835249102468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539454930736161, 0.012864438637137, 0.162107508041525, -1.23414987269245, 1.17834653905829, -1.17686080320257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540790985957915, 0.0127332861335014, 0.161840801845095, -1.23395010888736, 1.18877481250655, -1.18840554705057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541421303488657, 0.012740322304247, 0.161698789159957, -1.23320885162784, 1.18882321801311, -1.18876589936491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541427465759181, 0.0126309347129875, 0.161687359317419, -1.23432639067834, 1.19086619464468, -1.18770370401779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541096915553736, 0.0125610807027029, 0.161751566863142, -1.23491389763841, 1.19184566541301, -1.18763891899879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540387951976956, 0.0125793879749249, 0.161902292144971, -1.23499908283847, 1.19245767683515, -1.18764862452239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539159851361278, 0.0126889455585498, 0.162135397858416, -1.23045073133378, 1.20518316671191, -1.19843007862793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537741560679812, 0.0127647347647272, 0.162402673669324, -1.22519535886528, 1.22254141542259, -1.2102182432337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536304318378622, 0.0128053422093779, 0.162733670667961, -1.22879824245883, 1.21938738391509, -1.20462548913835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5342500320658, 0.0124810965779709, 0.16315583926635, -1.23562395708627, 1.22099375881388, -1.19571351735631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532321141713749, 0.0121081894148147, 0.163550290210616, -1.24358816234143, 1.21562741153324, -1.18470141109406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531106004077309, 0.0120257167710309, 0.163830164320769, -1.24748760845562, 1.20484721438606, -1.18656698077734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530660628065146, 0.012040227211116, 0.163921936402139, -1.25037641283796, 1.19870407283907, -1.17686284673823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531059028126158, 0.0121575213277619, 0.163849328058359, -1.24856488751483, 1.20210119926989, -1.177286130742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531564303385737, 0.0120716991099192, 0.163719191403332, -1.24882271344567, 1.19728776057501, -1.18040891426543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532050325303759, 0.0119098117155699, 0.163596241386036, -1.25027271083703, 1.20290243248686, -1.17350201050576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533139294794193, 0.0122787934277506, 0.163413698528107, -1.24721329403134, 1.19242879225702, -1.17329027610135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534180101224746, 0.0123312225754128, 0.163179813644899, -1.24376597058252, 1.19729363728666, -1.17495632685883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535469105515094, 0.0124210630408226, 0.162918452304528, -1.2432231429294, 1.18924048619435, -1.17154793111533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536263608271516, 0.0126216609258153, 0.162775337600272, -1.2412789189895, 1.18159973232669, -1.17212277806091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537483371867818, 0.0125260147408586, 0.162481651055741, -1.23908360025556, 1.18950993139093, -1.17426640782009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538262466932491, 0.0126664378494906, 0.16233189561923, -1.23706463462533, 1.18410045538472, -1.17133140074814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539615190935026, 0.012758152079738, 0.162036155982157, -1.23391926581929, 1.18704612805302, -1.17398192769383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539735769632682, 0.0128178716968238, 0.162022637291139, -1.23402120314174, 1.17796764853834, -1.17187531267761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540056071735691, 0.0128358381772031, 0.161963587325934, -1.23396964651082, 1.17360783391082, -1.17142065071486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541270541250791, 0.012718592891982, 0.161701117308628, -1.23163842231016, 1.1944600293661, -1.18029625726589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54155583076989, 0.0127340612855731, 0.161646002890443, -1.22996849245049, 1.19751452984578, -1.18383909348384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541352139601736, 0.0126013871894539, 0.161658937426954, -1.23118689845557, 1.19363964607021, -1.1874096778554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540788857838683, 0.0125147587065363, 0.161763335757208, -1.23259112329726, 1.19433652548191, -1.18696964915468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539644740286716, 0.0128169397341756, 0.162074309717236, -1.22782237099897, 1.2091560440305, -1.1944456211304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538507750934267, 0.0129919128219687, 0.162325927305982, -1.22480542764619, 1.22392290074959, -1.20628519878048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536874392272827, 0.0128133664351078, 0.162654628356842, -1.22897909319758, 1.21525572277713, -1.21832979556841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535263850383791, 0.0126895609871796, 0.162995594989702, -1.23232310438005, 1.22671561607218, -1.20288534914085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533278475028844, 0.0124548655614639, 0.163422747617127, -1.23929434615234, 1.21159903741308, -1.19967454178427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531706474855082, 0.0122935170649518, 0.163763553979108, -1.24419381685946, 1.20110478443544, -1.19373925267186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531853889791293, 0.0122344333826287, 0.163710057389824, -1.24411478510506, 1.20616118150013, -1.18985168074346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532121991420257, 0.0122740923305056, 0.163651773820955, -1.2440193939021, 1.20906967965774, -1.18351317933781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532514317163801, 0.0122359133257634, 0.163575111936361, -1.24439219450172, 1.20266458490679, -1.18214407602388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533096979581112, 0.0124534777861747, 0.163495159056364, -1.24131691792001, 1.20207598876048, -1.18447696784428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533708009555742, 0.0124126749874582, 0.163355737351741, -1.24205918950722, 1.18907532474172, -1.18350442827265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534231748447665, 0.0124864400736412, 0.163260579928759, -1.24090095757134, 1.19221305820733, -1.17620786287878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535235807437045, 0.0125973905639834, 0.163052469994982, -1.2383079887685, 1.19768529778471, -1.17607050859662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536668318262654, 0.0125771131512149, 0.162697759646888, -1.23783464550583, 1.19636502404292, -1.17009591277923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537573836281637, 0.0127226027829299, 0.162552900838526, -1.23531521733774, 1.18663824850759, -1.1703709233102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53837630424109, 0.012821208279514, 0.162393050595816, -1.23283004859893, 1.19054257573607, -1.17184713069756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539328226698544, 0.0127009790511412, 0.162105512898043, -1.23346113834399, 1.19311947891693, -1.17257916492041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540194411851121, 0.0129298170491326, 0.161993736191479, -1.2303582305181, 1.16231698744235, -1.18035721334184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541110181791441, 0.0129312697752198, 0.161772638823805, -1.22847503474383, 1.19834496249486, -1.17624326965721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541801991849789, 0.012838362039929, 0.16157750613589, -1.22865692371315, 1.19886338497871, -1.17505431982222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542241870487169, 0.0127930998398427, 0.161453891502372, -1.22874011931307, 1.19433243443087, -1.17861636753094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542395263991198, 0.0128542073199782, 0.161441210855975, -1.22790543121907, 1.1881145095154, -1.1837045815378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542330454926646, 0.012860751806346, 0.1614694600126, -1.22750107822832, 1.1895208954283, -1.18437361337536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542150494674306, 0.0126981640907766, 0.161464603849125, -1.2286626885623, 1.19246744708264, -1.18866852192128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541867644748959, 0.0130042298342644, 0.161655391061471, -1.22509672261848, 1.19157211988386, -1.18915053676819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540912162284969, 0.012778157902146, 0.161796754573439, -1.22886949983408, 1.19350559740499, -1.18702006070002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539578024366444, 0.0128861792662085, 0.162101581555936, -1.22790991652636, 1.21947437137575, -1.20304850727416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538155848975575, 0.0131157509382845, 0.162531482340986, -1.22754580828738, 1.21943235704524, -1.21439862791298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536196135539527, 0.0130845673506884, 0.16301491185233, -1.2287066991497, 1.22746269396405, -1.2026827204853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534272100502218, 0.0127318469485354, 0.16332294416088, -1.23596905490752, 1.22998387104539, -1.19441489125225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532700647244906, 0.0127090581376388, 0.163697294291351, -1.2398703409225, 1.22517246846259, -1.18844705765875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531822004952007, 0.0125988723502186, 0.163884348169631, -1.24338856435764, 1.21804480375359, -1.17907846762915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531103800213421, 0.0125216160307947, 0.164029198004224, -1.24670680120497, 1.20296767157651, -1.18483112452018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531210602822462, 0.0125473125091937, 0.164029520029097, -1.24609960168808, 1.20848327889928, -1.17866818432824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531874234081005, 0.0125216775030119, 0.163883163412773, -1.24567003781137, 1.1987815974542, -1.17843164520026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53229861960556, 0.0124718531378452, 0.163775437143072, -1.24606312566668, 1.1981918617664, -1.17005467305663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53248375904079, 0.0125620042698833, 0.16377714093745, -1.24436407207459, 1.19746934342966, -1.17159176469266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5325897008702, 0.012624139203855, 0.163782038769782, -1.24329335572078, 1.19284033720955, -1.17703652494102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533775248465209, 0.012626923204791, 0.163491268346068, -1.24225209280665, 1.19234831402904, -1.17349383817945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535065111242433, 0.0126755916987183, 0.163181544398607, -1.24060484961979, 1.19502162934264, -1.17722298946383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536576445955373, 0.0126319979345238, 0.16280109473152, -1.23946032083609, 1.19292478201511, -1.16771435613143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537691813283552, 0.0126862094991153, 0.162543422130153, -1.23765386262304, 1.1909113685861, -1.17021407220113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538525694318036, 0.0128988360633958, 0.162445001073003, -1.23406031540802, 1.19235523306856, -1.16821625964676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539259840549126, 0.0129368152941162, 0.162267544657483, -1.23350397682014, 1.19494711069155, -1.17229654141924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540443019788505, 0.0128050539907584, 0.161927048465961, -1.23183698562924, 1.21067050237663, -1.17191671697578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540996791664955, 0.0128436104432005, 0.16184026552508, -1.22876518834488, 1.21372548924997, -1.17354283481345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541347802375358, 0.012835943473359, 0.161753888509875, -1.22816037410111, 1.2135796272678, -1.17242195241887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541697719259342, 0.0128024856221371, 0.161652414343237, -1.22809530105681, 1.20950282047321, -1.17525462348592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541702619205984, 0.0128452583802242, 0.161671585720041, -1.22784736639192, 1.20086428476441, -1.18267634816173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541118151348675, 0.0128269640399855, 0.161812544334135, -1.22852198749965, 1.19990861702359, -1.18253210518598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540417442167162, 0.0127156099355221, 0.161920104672378, -1.23115088652306, 1.2014898988511, -1.18424044941816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539050935361956, 0.0129702627557201, 0.162345014006811, -1.23188075672726, 1.21973485692561, -1.20371315326349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538079594150908, 0.0131400742347568, 0.162683896542962, -1.22958374583659, 1.23466358661901, -1.19835974429613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536617559776698, 0.0128925176488816, 0.162910053403167, -1.2349504617242, 1.23882230412364, -1.19864555627024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534703026855159, 0.0125885327381222, 0.163232180096218, -1.2396236199033, 1.24966528795521, -1.1885633876532], a = 0.2, v = 0.2, t = 0.2)
