def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4865, -0.1069, 0.4178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486441499911034, -0.106920246701681, 0.419952610057735, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48639436842538, -0.106936558764562, 0.421686893062226, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486357317916284, -0.106949381832323, 0.423050229425237, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486329286227496, -0.106959083513987, 0.424081702988542, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486303734714294, -0.106967926814475, 0.425021914281927, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486291836391114, -0.106972044787699, 0.425459733276721, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486307926292528, -0.106966476122082, 0.424867678047003, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486366157446792, -0.106946322497878, 0.422724963898055, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486452979891344, -0.106916273515644, 0.419530184698831, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486536322483843, -0.106887428899551, 0.416463452561784, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486607745021066, -0.106862709778093, 0.413835339088928, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486656107086719, -0.106845971815241, 0.412055774804839, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486669792874888, -0.106841235205858, 0.411552183002151, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48663945215078, -0.106851736037577, 0.412668621438875, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486576151984861, -0.106873644031195, 0.414997858474647, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486509042453965, -0.106896870434368, 0.417467267559824, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486448584574699, -0.106917794721277, 0.419691917834351, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48640261303973, -0.106933705328779, 0.421383518484783, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486370169735225, -0.106944933857136, 0.422577324935655, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486343577797872, -0.106954137245237, 0.423555820401416, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486319610011248, -0.106962432422805, 0.424437755787504, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486304476322108, -0.106967670146281, 0.424994625563758, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486309855016148, -0.106965808596742, 0.42479670738803, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486348820666305, -0.106952322704524, 0.423362900159418, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486417222442026, -0.106928649059374, 0.420845940732728, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486495682103951, -0.106901494410602, 0.417958884313293, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486575969978547, -0.106873707023023, 0.415004555705845, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486646300477889, -0.106849365852532, 0.412416625620182, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486700125449459, -0.106830737194668, 0.410436044441452, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486707699085309, -0.106828115982489, 0.410157359656638, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486669227840363, -0.106841430762577, 0.41157297440647, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486598310574398, -0.106865975011199, 0.41418249556585, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486521315112518, -0.106892622904818, 0.417015674259669, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486459434324192, -0.106914039656197, 0.419292682887957, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486411881779156, -0.106930497446441, 0.421042459487012, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486372837350147, -0.106944010603779, 0.422479165517188, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486339187914252, -0.106955656570517, 0.423717353619587, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486308415264713, -0.106966306890306, 0.424849685485573, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486292395992615, -0.106971851111332, 0.425439141789751, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486304283449746, -0.106967736898815, 0.425001722629656, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486357730826129, -0.10694923892549, 0.423035035706696, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486437520220747, -0.106921624060304, 0.420099049516039, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486529365496249, -0.106889836691657, 0.416719446727462, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486617535330823, -0.106859321381861, 0.413475088025632, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486694355577671, -0.106832734129629, 0.410648356666324, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486727866471447, -0.106821136111893, 0.40941526645633, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486706085477097, -0.106828674447351, 0.410216735109356, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486644374470781, -0.106850032437696, 0.412487496320481, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486568472405037, -0.106876301910259, 0.41528044164777, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486502004541474, -0.106899306234333, 0.417726239494418, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486445118305207, -0.106918994386536, 0.419819465103154, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486401195020392, -0.10693419610093, 0.42143569691293, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486363845694959, -0.106947122588109, 0.422810028730148, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486327197229659, -0.106959806509743, 0.424158571209317, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486298358736766, -0.106969787423838, 0.425219732498981, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486290459119459, -0.106972521457202, 0.425510412324748, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486321584915575, -0.106961748914464, 0.424365085831062, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48638956019889, -0.106938222877029, 0.421863819916286, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48647081107704, -0.106910102196868, 0.418874055958689, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486562346670158, -0.106878422008346, 0.415505848459017, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486640527889588, -0.106851363727669, 0.412629037803729, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486685336757361, -0.106835855515725, 0.410980219466031, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486686703162968, -0.106835382606928, 0.410929940252702, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48664274999652, -0.106850594663264, 0.412547271607898, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486579447114088, -0.106872503597058, 0.414876608602344, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486511189585162, -0.106896127318835, 0.417388260223412, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486450708887194, -0.106917059503227, 0.419613750150806, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486405576754476, -0.106932679596179, 0.421274463570783, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486366698032708, -0.106946135402748, 0.422705072121807, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486334472049174, -0.106957288716982, 0.42389088187871, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48630628008617, -0.106967045869062, 0.424928253003817, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286158880739, -0.106974009756657, 0.425668646906656, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486299814787274, -0.106969283489215, 0.42516615464939, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4863489537754, -0.106952276635874, 0.423358002184362, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486432527271431, -0.106923352104776, 0.420282773559973, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486523743402721, -0.106891782481014, 0.416926321200435, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486610613657887, -0.106861716951672, 0.413729782728539, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486681761827383, -0.106837092788045, 0.411111765081818, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486704898361292, -0.106829085304497, 0.410260417050161, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48668165588341, -0.10683712945493, 0.411115663470128, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48661151825643, -0.106861403872886, 0.413696496489894, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486535371704594, -0.106887757961338, 0.416498438097898, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486467290477305, -0.106911320665658, 0.419003602400984, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486421647640305, -0.106927117511798, 0.420683108051788, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486384415124894, -0.106940003571387, 0.422053141645998, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486354074400787, -0.106950504403106, 0.423169580082722, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486325352717915, -0.10696044488961, 0.424226443149377, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486305226079459, -0.106967410657558, 0.424967036969566, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48631345982776, -0.10696456098248, 0.424664062226822, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486356728433149, -0.106949585850631, 0.423071920457627, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48642858017929, -0.106924718181281, 0.420428013514182, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48650494024898, -0.106898290194954, 0.417618215154354, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486567331469937, -0.106876696784404, 0.415322424291107, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486604229854355, -0.10686392636653, 0.413964685613873, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486605033941948, -0.106863648074275, 0.413935097846189, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486573560432278, -0.106874540959609, 0.415093219050225, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486522318320452, -0.106892275697624, 0.416978759521136, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486466771623486, -0.106911500239376, 0.419022694507834, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486419724349709, -0.106927783156785, 0.420753878793412, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486380182798978, -0.106941468366428, 0.422208877261041, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48634906786891, -0.10695223714846, 0.423353803920029, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486324499733103, -0.106960740105042, 0.424257830173205, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486303357119106, -0.106968057499014, 0.425035808537698, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486309537184228, -0.106965918597397, 0.424808402552959, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486350051246305, -0.106951896804554, 0.42331761887982, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486432445776067, -0.106923380310072, 0.420285772320212, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486531633783887, -0.10688905164425, 0.416635981234162, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486623166660492, -0.106857372395904, 0.413267873693164, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486692046542351, -0.106833533279683, 0.410733321539743, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48671576712637, -0.10682532365818, 0.409860482393045, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486683372719083, -0.10683653526336, 0.411052489587774, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486618950633649, -0.106858831549887, 0.41342300955616, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486547715535764, -0.106883485799163, 0.416044225880468, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486491629611139, -0.106902896965957, 0.418108002664077, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486444004535229, -0.106919379858915, 0.419860448159744, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486407635870679, -0.106931966942366, 0.421198694895428, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486376135195887, -0.106942869229465, 0.422357815686211, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48634656867774, -0.106953102110872, 0.42344576590067, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486324573078931, -0.106960714720276, 0.424255131288991, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486314793635222, -0.106964099355801, 0.424614982517588, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486331356209748, -0.106958367099468, 0.424005534478488, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48637473075911, -0.106943355300734, 0.422409494320984, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48644026389801, -0.106920674482004, 0.419998091254683, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486515277935935, -0.10689471235315, 0.417237822418124, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486586004774398, -0.106870234010903, 0.414635308361835, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486629808532678, -0.106855073664276, 0.413023474733742, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486628825155283, -0.106855414008182, 0.413059659773951, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486588726719563, -0.106869291954015, 0.414535149769875, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486527205869096, -0.106890584132002, 0.416798913873777, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486469341443972, -0.106910610832374, 0.418928133601653, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48641791243611, -0.106928410254534, 0.420820551229377, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486379930163349, -0.106941555802846, 0.42221817341778, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486349480778755, -0.106952094241626, 0.423338610201488, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486327074986613, -0.106959848817687, 0.424163069349674, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486304715375177, -0.106967587410746, 0.424985829200393, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486291054035618, -0.106972315558541, 0.425488521375008, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486302341143565, -0.106968409125038, 0.425073193082002, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486351670287541, -0.106951336459339, 0.423258043509752, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486421120636949, -0.106927299906046, 0.420702500034662, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486486660567129, -0.106904616736875, 0.418290847071674, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486545504294881, -0.106884251102863, 0.416125592241601, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48658653992729, -0.106870048796125, 0.414615616502936, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486600087173339, -0.106865360135745, 0.414117122592654, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486572682998856, -0.10687484463663, 0.415125505702124, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486518593982306, -0.106893564679653, 0.417115802864027, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48645709812375, -0.106914848208017, 0.419378647348122, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486405465377478, -0.106932718143417, 0.421278561876442, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486365752686483, -0.106946462584182, 0.422739857740572, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48633478444807, -0.106957180596681, 0.42387938663113, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486308197943742, -0.106966382104428, 0.424857682179542, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486296231707759, -0.106970523582065, 0.425298000141201, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486307062441667, -0.10696677509822, 0.424899464905529, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486351827845246, -0.1069512819291, 0.423252245906624, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486418784436508, -0.106928108457866, 0.420788464494827, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486501060635, -0.106899632917474, 0.417760972135085, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486587803105435, -0.106869611614037, 0.414569135719243, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486665310629855, -0.106842786497141, 0.411717114815259, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486714990203897, -0.106825592548669, 0.409889070573983, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486718586865972, -0.106824347754937, 0.409756725288799, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486674761375595, -0.106839515622976, 0.411369358586289, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486606172160536, -0.106863254140307, 0.413893215161527, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486532206967949, -0.106888853267001, 0.416614889953819, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486471976460749, -0.106909698861135, 0.418831173687281, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48642382356653, -0.106926364430394, 0.420603041153425, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486387435886396, -0.10693895809508, 0.421941987599831, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486360892846262, -0.106948144560003, 0.42291868380945, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486334510080344, -0.106957275554511, 0.423889482457266, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486311982045155, -0.106965072438515, 0.42471843974581, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486296356667318, -0.106970480333944, 0.425293402042169, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486303365268643, -0.106968054678484, 0.425035508661674, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486342222258314, -0.106954606393328, 0.423605699780047, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4864018904475, -0.106933955415737, 0.421410107492229, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486469803251036, -0.106910451002363, 0.418911140626969, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486534632813291, -0.106888013689356, 0.416525626857392, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486594550921595, -0.106867276215524, 0.41432083837151, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486625125265746, -0.106856694528623, 0.41319580348877, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486618420913781, -0.106859014884311, 0.413442501497709, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486572503709055, -0.106874906688282, 0.415132102974648, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486511907830972, -0.106895878736159, 0.417361831149845, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486454892315892, -0.106915611631363, 0.419459813791906, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48640961620803, -0.106931281553672, 0.421125825021637, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486375553862289, -0.106943070427244, 0.422379206842577, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486346533363082, -0.106953114333167, 0.42344706536344, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48632148983765, -0.106961781820643, 0.424368584384673, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486302031461181, -0.106968516305163, 0.425084588370908, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48628975010979, -0.106972766843277, 0.425536501538821, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486298942786876, -0.106969585285883, 0.42519824138394, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486330438028644, -0.106958684879137, 0.424039320510507, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48638755541293, -0.106938916727312, 0.421937589418148, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486455364989004, -0.106915448040646, 0.419442420982524, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486522131696067, -0.106892340287752, 0.416985626682082, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486584339552455, -0.106870810339119, 0.414696583029371, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486617258246585, -0.106859417279868, 0.413485283810442, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486611572586673, -0.106861385069356, 0.413694497316402, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486564794247597, -0.106877574909288, 0.415415785693193, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486508417384521, -0.106897086768989, 0.417490268050852, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486455400303662, -0.106915435818351, 0.419441121519754, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486410624034035, -0.106930932748177, 0.421088740353357, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486374078796196, -0.106943580943102, 0.422433484402891, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486349002672619, -0.106952259712697, 0.423356202928219, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486330071299505, -0.106958811802969, 0.424052814931579, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486313353883787, -0.106964597649365, 0.424667960615132, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486294895183786, -0.10697098614892, 0.425347179809109, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486276412035175, -0.106977383110064, 0.426027298631159, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
