def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405311103151214, -0.117344548172468, 0.337088898421838, -1.16060897357121, -1.32905226725644, 1.35122307521754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406361129392912, -0.116453549333452, 0.335749713720792, -1.18859105410169, -1.32638998649561, 1.35103953323461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406912135933632, -0.115217547999788, 0.334840902346432, -1.21628185926466, -1.31405518523063, 1.34581527875151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4068874574889, -0.114348617853376, 0.334651051602368, -1.21675054810192, -1.30862845007474, 1.3451492191071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406467836805359, -0.114287969985058, 0.335229889928685, -1.19521659821005, -1.30602185654108, 1.34648232758919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40581730368509, -0.115043486311707, 0.336454925123934, -1.15845702593204, -1.30805742727348, 1.35037305308751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404952814934662, -0.116162388402419, 0.337793279343184, -1.1364889483322, -1.30948179342675, 1.35254696298568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403945762373114, -0.116675688352372, 0.338884996641095, -1.12543685634343, -1.30232638119998, 1.34746877941078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403027154000662, -0.116930493499983, 0.339608099552313, -1.11580364308019, -1.29835600178477, 1.34279120915096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402263693866067, -0.11725313422758, 0.340213219126815, -1.09179333680046, -1.29513090082095, 1.34302287980654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401801547993547, -0.117751081895949, 0.340648337161241, -1.07081703240505, -1.29822166768549, 1.34853456924625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40162393224225, -0.118500402329484, 0.340988512538478, -1.05370823037099, -1.30903952815075, 1.35586456241648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401514879439792, -0.118677921070284, 0.341128568445319, -1.0574543773195, -1.31327979922656, 1.34822509652942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401441533973227, -0.118638147045058, 0.341211811035089, -1.05691414666596, -1.31167997544992, 1.34498727478959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401358727675147, -0.118479895380525, 0.341213227393422, -1.06551161284825, -1.30684757274673, 1.34122948684106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401362605429871, -0.118543410408893, 0.341244538590936, -1.05933425857051, -1.30508694343902, 1.34651067818666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401601370521291, -0.118885241588792, 0.341087641105718, -1.05654166220189, -1.31077036874971, 1.35107316692557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402202976293055, -0.119115655703543, 0.340634972080487, -1.05821921163873, -1.31819835724883, 1.35501255816937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403204397363984, -0.119237121242684, 0.33990517106788, -1.06776573888092, -1.330644521193, 1.3583263627251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404141472560371, -0.118729578723532, 0.339117197843419, -1.10457500755292, -1.33413815270532, 1.34996395398353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40492973443668, -0.117918156515043, 0.338207968018827, -1.13748929874019, -1.33305421685984, 1.34324026495863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405635497154163, -0.116976380602893, 0.337028751065588, -1.17044582161478, -1.32349028564875, 1.34323012338829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406373731876731, -0.116112568539929, 0.335717324235615, -1.19039381418909, -1.32043576045784, 1.34986758336619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40701978827521, -0.115295179423735, 0.334562129633692, -1.21131623625875, -1.31579222165557, 1.35333704299572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407193778938183, -0.11430710263897, 0.334049961803185, -1.22568903776609, -1.30662333850758, 1.35119305189192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407019636899821, -0.113789937238906, 0.334083691307366, -1.2234855596175, -1.29743481454335, 1.35408602557537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406722979743053, -0.114041365659439, 0.33467588968687, -1.20441362911434, -1.29968584669732, 1.35595921878675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406138530415388, -0.114690614915161, 0.335718127475158, -1.18410398302446, -1.30132973731836, 1.35329458329326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405220141832082, -0.115441167372344, 0.337035918915057, -1.16089664414306, -1.29891620141056, 1.34902444168408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404022717625835, -0.116127436747127, 0.338334572712814, -1.13583228120388, -1.29097264247538, 1.34714353725997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403047154186678, -0.116885125621533, 0.339346360903535, -1.10787475876802, -1.2906243695911, 1.35325197321557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402519476831837, -0.117675924652803, 0.33996476223239, -1.08681787135417, -1.30124301967818, 1.35541864233593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402124553425464, -0.117922986246586, 0.340344833814169, -1.0922519124789, -1.30189260634878, 1.35018626341177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401807534572599, -0.117885086154996, 0.340592182090868, -1.09347092110547, -1.29920093608445, 1.34723415691355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401458662348698, -0.118034339816935, 0.340853392737259, -1.08442077441857, -1.2952663944492, 1.35329489261931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401373871478176, -0.118440328067602, 0.34109295015876, -1.07063744276916, -1.29909128898834, 1.36078226943134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401332031818154, -0.118802408902579, 0.341252024219472, -1.06382948382366, -1.30706450929967, 1.36099163427947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401302806534399, -0.119011633602189, 0.341353337152321, -1.06066512920227, -1.30903732131981, 1.35569878315534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401416654259598, -0.119172642387118, 0.341277876084592, -1.05086877775455, -1.31489555965846, 1.35683119101256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401798415809713, -0.119369158374961, 0.341081864456682, -1.0630663370789, -1.31628345001545, 1.35826555147233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402429174174702, -0.119237795604238, 0.340601941882235, -1.08207568807092, -1.32001122654212, 1.35783105869235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403162782231439, -0.118915758646245, 0.33981284635584, -1.09961588279207, -1.3255811134887, 1.35299806991136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40416486376059, -0.118590772042359, 0.338762916278821, -1.11022314886647, -1.33746164201012, 1.35227839190886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405195855188118, -0.118034654349032, 0.337674599046791, -1.13458403173403, -1.34219085887564, 1.34589790138371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405909361087177, -0.117064856760432, 0.336740750269337, -1.16468847218921, -1.33744603166986, 1.34434752760295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406204598439431, -0.116138714486171, 0.336094488458179, -1.17492727911496, -1.32303890177145, 1.34568289537929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406152711171682, -0.116048823049037, 0.336168115226242, -1.15841112024225, -1.32102805848814, 1.3532176867859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405612430849547, -0.116387857297541, 0.337004031343717, -1.14558927063607, -1.30861308278614, 1.35269787643336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4046798709734, -0.116805920810062, 0.338273834058512, -1.13175861919574, -1.3012696617653, 1.34962444349401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403480376327097, -0.117327805741343, 0.339392501423412, -1.11082167210691, -1.29464747678292, 1.35202376753981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402753533866514, -0.11783684013923, 0.340078476504783, -1.09216338128712, -1.29749392553135, 1.35865227178195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402338385438227, -0.118208991371605, 0.340459071350823, -1.08029366733537, -1.30229898459048, 1.36123078890658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402115714212969, -0.118388743267739, 0.340695624055012, -1.07573882263775, -1.30319082494461, 1.35855960481011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40195586042918, -0.118642026702793, 0.340794940903919, -1.06646682754931, -1.30756132044065, 1.35986815558373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401933528490179, -0.118927655677653, 0.340891840332303, -1.06607974486825, -1.30989192062579, 1.3579189922532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401966558643546, -0.119024445198071, 0.340913001813955, -1.06677887348292, -1.31174348748048, 1.35844596385541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401885819925348, -0.119008081008163, 0.340926412927722, -1.06186649026379, -1.30927682150691, 1.35857797482007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401915581163937, -0.119242465350519, 0.340907475624003, -1.0456103891296, -1.31438841979945, 1.36473987338999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402149640216977, -0.11959720586838, 0.340845685514168, -1.04611806762738, -1.3206222386314, 1.36545339303959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402636534983122, -0.119311200278498, 0.340560033842097, -1.0665563582766, -1.32415882406455, 1.35813767929796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403130261947644, -0.119048422335543, 0.340077277561041, -1.08292576794723, -1.3243339908418, 1.35698251764492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403874207565515, -0.118808346781715, 0.339283500031121, -1.09313141294277, -1.32851505197431, 1.36156290574469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404849543370733, -0.118568028053042, 0.33834368742437, -1.11361917853332, -1.3346023202842, 1.36041923072918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405762473180086, -0.117864014097438, 0.337363577816463, -1.14451087888021, -1.33597171420981, 1.35345751565155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406375523628396, -0.116858639153917, 0.336290926851952, -1.17341141432971, -1.32883336312611, 1.3492374094371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406769562152502, -0.116078377218723, 0.335404889395629, -1.18283936781079, -1.32523138342833, 1.35178264810735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406908309220952, -0.115582928795962, 0.335076263175921, -1.19052691732163, -1.31631289202435, 1.35606993583083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406683069322202, -0.115327348193358, 0.335473898440433, -1.18467450836442, -1.3097330928059, 1.35423153180333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405974887090418, -0.115671152301752, 0.336497182883066, -1.16664409121121, -1.29995138105562, 1.35765847085804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405134537197123, -0.116521032992671, 0.337593923024014, -1.13120628191794, -1.30743364329472, 1.35926757924937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404196746714828, -0.117231428909812, 0.338626531311446, -1.11301734678612, -1.30829432333306, 1.35519299350832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40341439713756, -0.117504604855856, 0.339419990034789, -1.10218564005064, -1.3039741004489, 1.34983903087407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402808432169413, -0.117735011440735, 0.339873638651588, -1.08733240938738, -1.30069762303329, 1.34960856740631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402589670357696, -0.118277706099852, 0.340203386949307, -1.0718368795448, -1.3032690766692, 1.35394392442747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402447800826476, -0.118551085668773, 0.340341102904364, -1.07160782187287, -1.30635157793479, 1.35441087902854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402335255003595, -0.118613588802532, 0.34047913096862, -1.07625134318172, -1.30413331536533, 1.35219527617104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40214966207047, -0.11869737596897, 0.340549849522865, -1.06938482616234, -1.30175313791888, 1.35704298348484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40228069294338, -0.119157760880645, 0.340606199753095, -1.0576785871676, -1.3097410219124, 1.36447418613175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402636478396415, -0.119234344222741, 0.340431680667258, -1.06827892742395, -1.31644426140428, 1.36192154594395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403221493024332, -0.119040073651923, 0.340003727424208, -1.08547526451379, -1.32246104647684, 1.35957341176567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403912636848829, -0.118726354080298, 0.339265364232316, -1.10195420432893, -1.32532824888614, 1.35866782343141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404888619314917, -0.118587556353449, 0.33841240755293, -1.10790876754722, -1.33554645639551, 1.36397107624694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405753408594202, -0.117916889876208, 0.33750794749923, -1.13279206149116, -1.337986924237, 1.35646382914557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40641461509886, -0.117039915997557, 0.336520254554807, -1.15914550161298, -1.33678946635406, 1.35179720187831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406813447045116, -0.116130890051576, 0.335554713562524, -1.18125118892544, -1.32821982838161, 1.35264542108222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407041879159825, -0.115737361269797, 0.335129436312509, -1.18263655864168, -1.32679220516854, 1.35512330079554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406904381458397, -0.115502134659534, 0.335442203020977, -1.17558954918216, -1.32125986509855, 1.35255726241008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406127919281702, -0.115848209808275, 0.336592190177073, -1.14996702124133, -1.31772964988178, 1.34674359146767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405097965814296, -0.116560491762809, 0.337812801693369, -1.1173721575572, -1.31598452342351, 1.3488135607769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404066368542419, -0.117301745083394, 0.338907438830554, -1.09944878402318, -1.31116728847182, 1.34972436038405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403261641305016, -0.117589295722942, 0.33961283959677, -1.09094929716262, -1.304447043333, 1.35266041392965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402629977063581, -0.117706899844408, 0.34005652062105, -1.08837188632056, -1.29683128363728, 1.34995773557783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402359059513982, -0.11815458949374, 0.340294403666788, -1.07080475785328, -1.30298181211995, 1.35661659721368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402246075729437, -0.118559419178455, 0.34046274617726, -1.07097907838008, -1.30669516309789, 1.35380783825983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402242591270634, -0.118650440168734, 0.340531927600168, -1.07107386851737, -1.30923161308732, 1.35396651785936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402133020797302, -0.118678861268511, 0.340573338160442, -1.07082127829626, -1.30357780064199, 1.35470547754017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402204399332173, -0.119000271306016, 0.34058362323272, -1.05564530578917, -1.30723559492682, 1.36648593983671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402497660870029, -0.119215753379157, 0.340439543217904, -1.0714042240906, -1.31064610810856, 1.36535658946133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403117277586449, -0.119042803452674, 0.340036425999018, -1.09233631051765, -1.3180885044289, 1.36395576886899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403891328887826, -0.118665877661635, 0.339172721512237, -1.11438321734186, -1.32551986007981, 1.35918055159161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404983777847242, -0.118279629123268, 0.338114325543008, -1.12935980045345, -1.33516133219877, 1.35860854489232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406005427268168, -0.117627751236288, 0.337025644684727, -1.16071090215359, -1.33334086438302, 1.35635678104769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406753421069142, -0.116715132744967, 0.335959940367146, -1.19446136845796, -1.32469624969498, 1.35411433120947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407150677413342, -0.115818279298629, 0.334963292879772, -1.21450763326431, -1.31747459308481, 1.35417367321673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407304300809416, -0.115035611987235, 0.334169886260532, -1.22125287480057, -1.31379076471855, 1.35249676262576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407217210156212, -0.114441413397239, 0.334038827251791, -1.22130176358772, -1.30994622330912, 1.35490588275573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406764576282544, -0.114348652175091, 0.334611726572853, -1.2132953858302, -1.30138843347795, 1.35731592619801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406107051892211, -0.114983454810135, 0.33569204992753, -1.18786504283176, -1.29987181638329, 1.35982744961336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405349872366185, -0.116013680228882, 0.336892476253272, -1.16221880430785, -1.30095870950336, 1.35992838867049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404596964068891, -0.11647175025818, 0.337777548687441, -1.15921765447303, -1.29532277705369, 1.3524262610804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40417893570366, -0.116474797120932, 0.338035097696542, -1.162775837262, -1.29208411026445, 1.35548980458915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404203397244329, -0.116394450662086, 0.337813064178379, -1.16345598802168, -1.29591586147921, 1.35887480290521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40467463252055, -0.116287807841447, 0.337436121906061, -1.16359823946132, -1.29975627535327, 1.3616887187722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405028746176434, -0.116032807045707, 0.337179725320693, -1.16586391840161, -1.29801897006477, 1.35856635580025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405080768132099, -0.115660543998804, 0.337185263997386, -1.17101544943577, -1.28342911828831, 1.3535074925381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404829559337811, -0.115663673012343, 0.337406929160519, -1.158071418917, -1.28092998017366, 1.35988807278708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404511467988608, -0.115982736890836, 0.337694765067596, -1.15135052609249, -1.2829037800289, 1.36026523303818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404286646973021, -0.116146673197814, 0.337864221779192, -1.14928714316558, -1.28843881702059, 1.36089615034514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403952353243655, -0.11643743659151, 0.338146828820494, -1.13363138786373, -1.29222551303232, 1.35734991434274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403579489566915, -0.116997026764888, 0.338662538452483, -1.11125028849699, -1.29774821745177, 1.35839502860627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403076254748605, -0.117492360415801, 0.339368735157172, -1.10138605830049, -1.29601705262147, 1.35412236833599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402611610691468, -0.117718620548392, 0.339940450580671, -1.10004886128633, -1.2934978628178, 1.34928123207918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40219868086515, -0.11787374385554, 0.340245526824594, -1.09065937744517, -1.29112688954474, 1.35111099593333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402060572811928, -0.118293291199723, 0.340416003842789, -1.07588661724062, -1.29689574751526, 1.35551942270664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402008594650463, -0.118483836939204, 0.340494761674122, -1.07663708129853, -1.29802240456309, 1.35554812352122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40204715454016, -0.118529162589161, 0.340562617717055, -1.08476625403283, -1.29563390624241, 1.35277189193043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402165296509136, -0.118495472804135, 0.340424536883365, -1.08034293607861, -1.29909815899703, 1.35684146493824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402897027408571, -0.118658110485398, 0.339963647038646, -1.08983011118166, -1.30822229661061, 1.35996567299828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403910427143895, -0.11827617392374, 0.339098660231628, -1.11439910434949, -1.31909776726409, 1.35633796527014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405037516166733, -0.117621069735941, 0.337911289397504, -1.15236061997797, -1.32131123577742, 1.35137716500283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405920020713658, -0.116860547356169, 0.336659127494984, -1.17217752890085, -1.32515282447607, 1.35401364856956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406664447288535, -0.116191664823822, 0.335575852713344, -1.19507331052784, -1.32271867505925, 1.35814431836584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407102577739157, -0.115161458307862, 0.334761703323913, -1.21921217080982, -1.31353940294673, 1.35864809767023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407188302404395, -0.114263239436203, 0.33427736729349, -1.23697007270655, -1.30154603430172, 1.35962927917085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407083715113815, -0.113798080166819, 0.33411920180182, -1.23947440679164, -1.29577484459362, 1.36180334338671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406844701345373, -0.113805045325702, 0.33436022741261, -1.24142397617671, -1.28912846291524, 1.3623336585724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406490796052392, -0.113804467652124, 0.334883467185461, -1.23405711069024, -1.28577618675673, 1.3587100765905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405900897108121, -0.113993566281062, 0.33575182722259, -1.20993310266908, -1.28371112675427, 1.35724222177577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405074814297693, -0.114730996549125, 0.336951701520198, -1.17069383487056, -1.2922847347943, 1.35841565846456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403932779850382, -0.115556526934605, 0.338275389686423, -1.1449697071237, -1.28980412309839, 1.35648295493829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402777353039478, -0.11622045944962, 0.339446538037781, -1.12093734201827, -1.28718057773744, 1.35497291352551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401889215472579, -0.116814277079146, 0.340270359788725, -1.10300306553593, -1.28540712227372, 1.35472025883446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401455315727811, -0.117406566528033, 0.340809391156948, -1.08890663723194, -1.28885804070275, 1.35602680098053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401235591267871, -0.117862202738829, 0.341144294298341, -1.08570972604301, -1.29043565290363, 1.35692789896053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401064580331407, -0.118111591145273, 0.341325640395186, -1.08323694558413, -1.28772780151042, 1.35752736183264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40097379418405, -0.118449348088552, 0.341450533720529, -1.06432362942149, -1.29249721541205, 1.36307112571293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401070513412213, -0.118958747195705, 0.341581954881061, -1.05958720709501, -1.29883305966283, 1.36191705720539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401470502840436, -0.118839770636985, 0.341404375358917, -1.07449807986702, -1.3029295817907, 1.35810714360255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402105244738816, -0.118604504750836, 0.340894421259349, -1.09267160732254, -1.30794684220881, 1.35453004160546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40310527457163, -0.118293815575556, 0.339961963280386, -1.11139636029457, -1.31630935834924, 1.35594963543998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404307204258693, -0.11795106255991, 0.338919912777714, -1.13653424797802, -1.32247323198942, 1.35462265973402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405449928965367, -0.117205724829348, 0.337599600132066, -1.17585569682358, -1.32201029305965, 1.35328794021634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406454815053345, -0.116053508485838, 0.336080259103713, -1.20962086917768, -1.31758065062188, 1.35054560592302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407109150460582, -0.115121120999014, 0.334895291313074, -1.22423915402615, -1.31423779376386, 1.35588230984761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40739841743309, -0.11445217024653, 0.334421369632449, -1.22886514698154, -1.30970700811148, 1.35395202157053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407065844370931, -0.114017968018917, 0.334832256203004, -1.2319433365379, -1.29281031054342, 1.35259134122332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40642419378111, -0.114015025331813, 0.335552436146612, -1.22022138186355, -1.2829592343384, 1.35011606865129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405858508776244, -0.114454812564703, 0.336327689476212, -1.19388127891899, -1.28416023942936, 1.35421591035826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404997269080622, -0.115065109636667, 0.337331497984165, -1.17384097371006, -1.28356598359528, 1.35081726065697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403949835972969, -0.115674082437841, 0.338465364516179, -1.148646156554, -1.28106742652002, 1.34751687761989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402676171589141, -0.116414747149904, 0.339602993665187, -1.11975561885054, -1.27845525474582, 1.34632344016463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401889315599829, -0.117332780973706, 0.340437763151597, -1.08840355477045, -1.28853936816003, 1.35160546706964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401404686552468, -0.117967482783283, 0.340939263144691, -1.08347830917875, -1.2935950051191, 1.35290072644216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401249605181069, -0.118179956225238, 0.341187111717834, -1.07880692804292, -1.29607188558137, 1.35455562721496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400994577591746, -0.11834187453066, 0.341345893267937, -1.07154051145493, -1.2926172917947, 1.35608997208838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400955066060469, -0.118901883874119, 0.341489237727667, -1.04679252118986, -1.30187319804719, 1.36126179897328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400924353106011, -0.11917803515538, 0.341512724623714, -1.0519908407496, -1.30607018940603, 1.35646435371695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400996224896305, -0.119188551150123, 0.341506194752776, -1.05664767209878, -1.30662360746308, 1.35361094493449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401070770102682, -0.119195873080908, 0.34138957137975, -1.05971129537306, -1.30608712088384, 1.35425987306197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401524164405466, -0.11935233858767, 0.341185887522028, -1.05582401739333, -1.3107052695551, 1.36056375959146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402248454398228, -0.119250140379679, 0.340663164794697, -1.0740166541403, -1.31921927309596, 1.35893425273512], a = 0.2, v = 0.2, t = 0.2)
