def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996482157811, 0.228395301059254, 0.320200749149586, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987385335813, 0.228383150023123, 0.320461277345853, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401983588980355, 0.228378079059621, 0.320570002968934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401983451292318, 0.22837789514349, 0.320573946281864, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993820770067, 0.228391746123405, 0.320276969894441, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201249266213, 0.228416687013216, 0.319742216728895, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044659724658, 0.228459654011923, 0.318820968980886, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082016754721, 0.228509553484743, 0.317751083293106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113123793658, 0.228551104562045, 0.316860194063121, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136237954929, 0.228581979191538, 0.316198216644471, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155224960878, 0.228607340993204, 0.315654438783004, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40217280022873, 0.228630817072513, 0.315151092357905, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402172082159477, 0.228629857914969, 0.315171657483563, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402146608129832, 0.228595831102674, 0.315901220290907, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107389696946, 0.228543445270006, 0.317024415576268, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071486234257, 0.228495487392797, 0.318052671859196, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402037688178505, 0.228450341802756, 0.319020630395047, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011895549202, 0.228415889422501, 0.319759317729018, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4019957403853, 0.228394310240199, 0.320221993124052, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990358700247, 0.228387121680333, 0.320376121752714, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987127737182, 0.228382805936994, 0.320468654835106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198723161322, 0.228382944688911, 0.320465679880035, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989957139189, 0.228386585297085, 0.320387622250169, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998493414019, 0.228397987585038, 0.320143147829907, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018924262033, 0.228425277991783, 0.319558019091261, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402052607287273, 0.228470269930373, 0.318593354968743, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086572660133, 0.228515639013434, 0.317620604558952, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112273265027, 0.228549968472527, 0.316884552755648, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131622791376, 0.22857581450907, 0.316330392500645, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143955456521, 0.228592287807086, 0.315977191458995, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136084580914, 0.228581774322936, 0.316202609195582, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109299900592, 0.228545996815317, 0.316969708348788, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070036152657, 0.22849355045329, 0.318094201433341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402038528249817, 0.22845146392396, 0.318996571194641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008480885896, 0.228411328302451, 0.319857111889673, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993029499579, 0.228390689187665, 0.320299631464949, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987905761733, 0.228383845179537, 0.320446372621286, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999480689527, 0.228399306333539, 0.320114872778741, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024247734676, 0.228432388794703, 0.319405557635408, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402061977045303, 0.228482785539493, 0.318325010028111, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102321382893, 0.228536675293941, 0.317169569424363, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131075525003, 0.22857508350065, 0.316346065921657, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402148249928951, 0.228598024127932, 0.315854200027872, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150745742474, 0.228601357898814, 0.315782721241602, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402142655263163, 0.228590551080076, 0.316014428312736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116965115588, 0.228556235589296, 0.316750180623918, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088367833267, 0.228518036907294, 0.317569191744806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065616192396, 0.228487646512678, 0.318220786769919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402051261778866, 0.228468472674004, 0.318631889621676, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049131971516, 0.228465627794103, 0.318692886183702, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402067906345307, 0.228490705573389, 0.318155197995367, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103921352735, 0.228538812445945, 0.317123747129813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141891878859, 0.228589531393172, 0.316036291237587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402175707363476, 0.228634700263736, 0.3150678335482, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402210352462086, 0.22868097728719, 0.314075616150528, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402238796370391, 0.228718971100591, 0.313260997580752, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402256894504205, 0.228743145595588, 0.312742676549591, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40225081531596, 0.228735025349195, 0.312916781302739, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402233389936349, 0.228711749482382, 0.313415835007434, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402200703842209, 0.228668089189704, 0.314351947547727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402171102657242, 0.228628549549581, 0.315199709912253, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402142512346467, 0.228590360179788, 0.316018521371726, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117902788546, 0.228557488081429, 0.316723326163714, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091069307401, 0.228521645388346, 0.317491822946818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402067027930492, 0.228489532235034, 0.318180355333552, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204808275382, 0.228464226306624, 0.318722935226533, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035147049932, 0.228446947502515, 0.319093406980509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031764107161, 0.228442428753016, 0.31919029268173, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402043408332124, 0.228457982470377, 0.318856808204728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064877208503, 0.228486659418506, 0.31824195087982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091083250494, 0.228521664012764, 0.31749142362399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112970419642, 0.228550899693444, 0.316864586614232, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131504275091, 0.228575656201514, 0.316333786744686, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124644273676, 0.228566492987694, 0.31653025357622, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100812043151, 0.228534659200657, 0.317212796120529, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402061726069642, 0.228482450299963, 0.318332197839021, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030522823369, 0.228440770714174, 0.319225842396521, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008050392921, 0.228410753273535, 0.319869440981998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997656933053, 0.228396870259621, 0.320167104204685, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199885007832, 0.228398463997659, 0.320132933151959, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009657682886, 0.228412900203359, 0.319823409042963, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402032464398972, 0.228443364164427, 0.319170236692678, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062329108384, 0.228483255806056, 0.318314927126696, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093634836386, 0.22852507228132, 0.317418347546407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116609566734, 0.228555760666629, 0.31676036335604, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130367913068, 0.22857413831142, 0.316366331555194, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131933025179, 0.228576228902377, 0.316321507567715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117515867734, 0.22855697125382, 0.3167344073722, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082546592229, 0.22851026121264, 0.31773590902563, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044565608785, 0.228459528297099, 0.318823664409978, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018647840228, 0.22842490876269, 0.319565935666332, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003988072977, 0.228405327049254, 0.319985783688029, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998226891809, 0.228397631579282, 0.320150780885771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000020371904, 0.228400027211672, 0.320099416559399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011973979096, 0.228415994184854, 0.319757071538108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40203250866829, 0.228443423296955, 0.319168968842698, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059739178988, 0.22847979632035, 0.318389101342057, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092094124686, 0.228523014283094, 0.317462472718937, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114211354858, 0.228552557266675, 0.316829046882512, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123103561976, 0.228564434989468, 0.31657437874875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114138153623, 0.228552459488479, 0.31683114332736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094028728744, 0.228525598421137, 0.317407066676507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062123447773, 0.228482981095886, 0.318320817138414, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40202892111064, 0.228438631234118, 0.319271714606425, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003548168415, 0.228404739448855, 0.319998382323263, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996666624922, 0.228395547460309, 0.320195466108567, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990116090441, 0.228386797615454, 0.320383069969926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988601173462, 0.228384774072402, 0.320426456395223, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986954494261, 0.228382574528597, 0.320473616421248, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989650391158, 0.228386175559881, 0.320396407352392, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994735088345, 0.228392967419637, 0.320250784299974, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011450764557, 0.228415295303557, 0.319772056127241, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040361766455, 0.228453913034971, 0.318944060242716, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207013026853, 0.228493676168114, 0.31809150600425, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097127581009, 0.228529737698112, 0.317318317177913, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118589485842, 0.228558405334032, 0.316703659514419, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139340292967, 0.228586123124617, 0.316109367315169, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138451420833, 0.228584935817948, 0.316134824145475, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119035664796, 0.228559001315419, 0.316690881183913, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081776236379, 0.228509232213527, 0.317757971611895, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402045311564224, 0.22846052470348, 0.318802300638662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012664510742, 0.228416916559172, 0.319737295075036, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993656938732, 0.22839152728649, 0.320281661937674, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987948636742, 0.228383902449624, 0.320445144703589, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987727290152, 0.228383606786983, 0.320451483953489, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987168869305, 0.228382860879028, 0.320467476832763, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988072381686, 0.228384067741336, 0.320441600713488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996282771591, 0.228395034730072, 0.32020645946603, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012685076803, 0.228416944030189, 0.319736706073864, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40203866768074, 0.228451650168144, 0.318992577966357, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069833977818, 0.228493280399224, 0.318099991614352, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098288343443, 0.228531288180938, 0.317285073552455, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115957727169, 0.228554889975072, 0.316779031698264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121928856449, 0.228562865882223, 0.316608021697036, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121113185549, 0.228561776353751, 0.316631382082493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100093973897, 0.228533700043113, 0.317233361246187, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402066710725142, 0.228489108529517, 0.318189439927896, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402028704992709, 0.228438342555634, 0.319277904110264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007441776941, 0.228409940317675, 0.319886871423454, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992514650895, 0.228390001481018, 0.320314376460384, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987488514696, 0.228383287843819, 0.320458322356924, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984319946969, 0.228379055444752, 0.32054906846966, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985582842555, 0.228380742351443, 0.320512899804484, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986390147599, 0.228381820705265, 0.320489779012725, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995926525583, 0.228394558876184, 0.320216662164294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402017736310569, 0.228423691191341, 0.319592041396234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402041972193616, 0.228456064155289, 0.318897938456045, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068059719322, 0.228490910441991, 0.318150805444256, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093746381124, 0.228525221276666, 0.317415152963781, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116428306534, 0.22855551854919, 0.316765554552809, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125257769738, 0.2285673124621, 0.316512683371774, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117718042573, 0.228557241307886, 0.316728617191189, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209728792657, 0.228529951878923, 0.317313724965387, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020623012222, 0.228483218557219, 0.318315725772353, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026036981996, 0.228434778773186, 0.319354314533463, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001159681845, 0.228401549039434, 0.320066787322061, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992266115275, 0.228389669500761, 0.320321494389799, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988326494544, 0.228384407171361, 0.320434323054941, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990528457396, 0.228387348432626, 0.320371259997279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001894308521, 0.228402530313475, 0.320045748000544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023295770049, 0.228431117212541, 0.319432821401511, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049944156643, 0.228466712666471, 0.318669625628952, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402078123146195, 0.228504352615923, 0.317862594192915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107375753854, 0.228543426645587, 0.317024814899096, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121716224292, 0.228562581859843, 0.316614111370168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211897292088, 0.228558917505536, 0.31669267813664, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096179450732, 0.228528471237665, 0.317345471130238, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064835379226, 0.228486603545251, 0.318243148848305, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402029084593397, 0.228438849605423, 0.319267032546263, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003185299438, 0.228404254748368, 0.32000877469987, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993628355393, 0.228391489106432, 0.320282480549472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990300487837, 0.228387043923386, 0.320377788925522, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988791845249, 0.228385028761322, 0.320420995655546, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992586109243, 0.228390096931162, 0.320312329930889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200752613265, 0.228410052995406, 0.319884455520343, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031233572499, 0.228441720093899, 0.319205486915348, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062283793334, 0.228483195276696, 0.318316224925888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209317471434, 0.228524457675515, 0.317431525199742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211720563393, 0.228556556860513, 0.31674329230513, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128168390257, 0.228571200309427, 0.316429324731362, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212182776903, 0.22856273085519, 0.316610916787541, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101993720224, 0.228536237620111, 0.317178953510828, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402063789647303, 0.228485206713876, 0.318273098060429, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40202783354944, 0.228437178529488, 0.319302861787034, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002685648725, 0.228403587342337, 0.320023084433423, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199377371213, 0.228391683265993, 0.320278317608987, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199075712411, 0.228387653873087, 0.320364711102894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989734049712, 0.228386287306391, 0.320394011415422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992826279008, 0.228390417736767, 0.320305451595171, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993037865434, 0.228390700362316, 0.320299391871252, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002490619721, 0.228403326833286, 0.320028669961484, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020505408701, 0.228427390000822, 0.319512735882529, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046311981097, 0.228461861005495, 0.31877364922573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070426559241, 0.228494071937003, 0.318083020394148, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209312939929, 0.228524397146155, 0.317432822998934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113622259208, 0.228551770385001, 0.316845918272008, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121175929465, 0.228561860163633, 0.316629585129765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113102879019, 0.228551076625418, 0.316860793047363, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088015770186, 0.228517566640731, 0.317579274646221, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057863833073, 0.228477291336085, 0.318442810262466, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024796046781, 0.228433121199954, 0.319389854265184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004056394129, 0.228405418308904, 0.319983827006171, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994691516182, 0.22839290921833, 0.320252032183813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990337785609, 0.228387093743705, 0.320376720736956, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
