def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.308, -0.1042, 0.473, -0.645, 1.47, -0.64], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307966104530536, -0.104185502203501, 0.473431802872902, -0.639120261505958, 1.47941899201833, -0.636891711686839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308661487586217, -0.104429799305661, 0.473203702386825, -0.642728881863992, 1.47868451906898, -0.639647832698968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308661511352705, -0.104440818983402, 0.473215576987351, -0.6445075298, 1.47688633703274, -0.638624329505592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308176897415564, -0.104542897410104, 0.473495896834544, -0.649124062373136, 1.47899564833347, -0.634373186396868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307054472555583, -0.104637134662394, 0.474123651168641, -0.647757260905585, 1.48334820583444, -0.623217477773121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306048051217855, -0.104597155915375, 0.474611060576379, -0.643259127906189, 1.48596153487357, -0.615605870561624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304704832296754, -0.104543779530143, 0.47527310509263, -0.637799306503977, 1.48910472842128, -0.608024130927537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302780991347256, -0.104392489583726, 0.476194570145222, -0.634994973102195, 1.49299154340542, -0.598123855783526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30066053534546, -0.104404791418873, 0.477274573931928, -0.620721848273823, 1.50110410040177, -0.586185478403491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300026248948167, -0.104526584662805, 0.477634851522045, -0.619913287039964, 1.5020736050355, -0.585976713298133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300026248948167, -0.104526584662805, 0.477634851522045, -0.619223823308648, 1.50234450929994, -0.586707692111976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301740968976033, -0.104502112645724, 0.476751674095695, -0.615868656040021, 1.49948876757825, -0.597252060397269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302831522925359, -0.104288470149833, 0.476105597020139, -0.62023169228204, 1.49530254580317, -0.608941114401509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303834773965271, -0.104050952057167, 0.47551172854432, -0.623249982638521, 1.49112552244183, -0.615527884035677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304755580427244, -0.103958072984536, 0.474998942714313, -0.631092102611395, 1.48552907353859, -0.626108857314609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305789269412345, -0.104006671877865, 0.474495566513399, -0.633587336174858, 1.48455722885646, -0.628763319002808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306769238276913, -0.10406866622, 0.474031708543735, -0.640177930665915, 1.47925346777752, -0.632795813553912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306980721343068, -0.104102432548449, 0.473960386542972, -0.644455765165513, 1.47713526835495, -0.636109573933653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307156019508339, -0.104100884493468, 0.473855333143319, -0.645576292205954, 1.47679361580228, -0.637230293382465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307265108971685, -0.104100865519716, 0.473809566248877, -0.644897666693323, 1.47648246534198, -0.63785437513634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307748869273058, -0.104183199422021, 0.473599176825791, -0.644345280036498, 1.47863303675034, -0.638795368258684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308563364254187, -0.104378373827495, 0.473257760983799, -0.644554970778973, 1.47887765492178, -0.638292148253072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308832465359374, -0.104425593270977, 0.473155148804481, -0.645231571826755, 1.47881696617877, -0.637603395617034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308832465359374, -0.104425593270977, 0.473155148804481, -0.644498972970799, 1.47878577936563, -0.636278027236476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30856390024965, -0.104419716217219, 0.473278057030724, -0.645139679302353, 1.47781530415694, -0.635394837649198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307800197819455, -0.104488705982932, 0.473685412674283, -0.648963029758658, 1.47881342223924, -0.630903442279909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30691469363517, -0.10440790930138, 0.474126830362947, -0.648020386970045, 1.48182996788962, -0.623519507440108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305816330898451, -0.104333706343936, 0.474663646476428, -0.638265855071477, 1.48731885095006, -0.613511294764333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304295124427561, -0.104285087089247, 0.475432273785985, -0.635548710472897, 1.49113638842552, -0.605976657178816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3038872532864, -0.1042948165515, 0.475643569999325, -0.633815230900047, 1.49218784162008, -0.602857887776067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302738146649781, -0.104326332106595, 0.476227673772182, -0.629158795672637, 1.49480685318879, -0.599159862559018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302137606248523, -0.104390037651294, 0.476540425191094, -0.625179228161227, 1.4980436595643, -0.596857137569954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302137606248523, -0.104390037651294, 0.476540425191094, -0.620726708873354, 1.49644894006253, -0.601080690120027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303418124796601, -0.104322167938259, 0.475871104901486, -0.624759784698203, 1.49352380461694, -0.609506988676928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30421132667998, -0.104248078670895, 0.475453006476871, -0.628564889668624, 1.49049034308162, -0.613878157680009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305399259483802, -0.10415770799249, 0.474829991224981, -0.63239649020118, 1.48778564537222, -0.621528280281765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306091921279525, -0.104122636260362, 0.47446592651871, -0.633046737070893, 1.48479725063074, -0.628808399548477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307300977317607, -0.104231850061948, 0.473854652404814, -0.638570115459615, 1.48180499701544, -0.638241887608648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307824578072604, -0.104285947906267, 0.473613360501497, -0.641035688323934, 1.479415641421, -0.639453463798724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308093611623033, -0.104335840464921, 0.473499809405797, -0.642535332867092, 1.47964515581347, -0.639364123467638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308429312016524, -0.104349750580276, 0.473324837338025, -0.646498043762307, 1.47552228576195, -0.64099546133627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30863441153457, -0.104326175121436, 0.473222703330769, -0.646498043762307, 1.47552228576195, -0.64099546133627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309057446216783, -0.104513352088507, 0.473048155656358, -0.644055034310365, 1.47827872954394, -0.640065378472468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30905754377675, -0.104558587185405, 0.473096900158517, -0.641514943486567, 1.47952686143899, -0.636969488143768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307614573627334, -0.104404090054441, 0.473770174422408, -0.63759859135012, 1.48354338724962, -0.627391953559278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306091198760991, -0.104414294874312, 0.474547927865504, -0.636607349568962, 1.4879366974804, -0.6177848483589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30437956132507, -0.104236507266225, 0.475410611349966, -0.630007960422962, 1.49083535876537, -0.610843938110843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302530388545556, -0.104255979971356, 0.476361180203473, -0.614057038329429, 1.50165236439605, -0.599513913758075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300958517781764, -0.104332487209982, 0.477178456768888, -0.61148108113656, 1.50477443218633, -0.590856092737431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299059148250168, -0.104417338324123, 0.478166953972157, -0.608952992625089, 1.50658640799882, -0.581905535946405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299059148250168, -0.104417338324123, 0.478166953972157, -0.608952992625089, 1.50658640799882, -0.581905535946405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300133721678671, -0.104401161227843, 0.477633294550512, -0.606816641343137, 1.50604333503818, -0.587233686765175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301313001322539, -0.104296795074606, 0.477007049823894, -0.6085574703988, 1.50184933473273, -0.598386896762199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303143337074528, -0.104297425072326, 0.476067876922829, -0.617548292817184, 1.49589500322015, -0.609658535370446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303982573580005, -0.104224422611557, 0.475634489534231, -0.626644097446329, 1.4909772621503, -0.617954409148967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304626079996375, -0.104309267767268, 0.47530303247571, -0.627926348938261, 1.49020705647705, -0.6189199458679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305092138618079, -0.104189380256339, 0.475063969710189, -0.631980446335066, 1.48812976920409, -0.622261770523978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30620517182762, -0.104241086829121, 0.474493157863089, -0.635359293030088, 1.48476402779786, -0.629819834517305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307321554149646, -0.104351711953535, 0.473922642190284, -0.639353309281294, 1.48181058626123, -0.635562298745153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307778417865566, -0.104280719913541, 0.473684607349696, -0.640985962921754, 1.47975804250492, -0.636007507223747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308031430896649, -0.104386751401021, 0.473549414081502, -0.643212431745373, 1.47879086107886, -0.637223761504553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308319673866362, -0.104369175595038, 0.473438408174204, -0.644176978766093, 1.47769939350951, -0.636332391486361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308373869168331, -0.104410859910339, 0.473377242684731, -0.644930424253048, 1.47665411827303, -0.635394977344012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30847690853694, -0.104397347537586, 0.473327775177221, -0.64694910751099, 1.47449798758135, -0.635580907053788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30847690853694, -0.104397347537586, 0.473327775177221, -0.648257393856775, 1.47517679401862, -0.634394841250048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308118209257218, -0.104479122754453, 0.473504856375076, -0.644433932785455, 1.48049303664666, -0.633198806882725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306195262537686, -0.104324019850339, 0.474524537473741, -0.628474925318904, 1.4901226486534, -0.618810234633443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303837222800503, -0.104282003975497, 0.475734550702648, -0.627690792620607, 1.49527791445998, -0.607340042644837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301822640252193, -0.104319672556823, 0.476780979498134, -0.618372831773264, 1.49990811790869, -0.593425344830668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300076671712998, -0.104389881891192, 0.477685895101663, -0.611220370075625, 1.50497750116006, -0.582517858601076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299327006004063, -0.104479636635858, 0.478068086363543, -0.610084486192291, 1.50637776081066, -0.578540482782794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299327006004063, -0.104479636635858, 0.478068086363543, -0.610293467955898, 1.50568445969025, -0.578231592773073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301235377525929, -0.104367730487832, 0.477122822935411, -0.616072918991175, 1.4983788212687, -0.591328483034083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302530779305187, -0.104341270176313, 0.476449560451523, -0.619815535706864, 1.49455225394126, -0.599909460089524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303998228930507, -0.104285016058188, 0.475687094897323, -0.635446695470094, 1.48892979414415, -0.614611632161063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304601237688422, -0.104259103369837, 0.475370098808292, -0.64077592462392, 1.48442800520475, -0.618159254972154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304618848999968, -0.104260019183416, 0.475366348742811, -0.64077592462392, 1.48442800520475, -0.618159254972154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30463656031043, -0.104260934573278, 0.475362598870397, -0.639926344638417, 1.48487993813814, -0.618016525744893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304654271620892, -0.104261849963139, 0.475358848997984, -0.639073795251518, 1.48533140988167, -0.617873973325681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304671983078061, -0.104262833375703, 0.475355172425574, -0.638223237677746, 1.48578461529256, -0.617732539225019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304689594831521, -0.104263822488207, 0.475351354337506, -0.637372848950825, 1.4862360326741, -0.617590696132877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304707306141984, -0.104264737878069, 0.475347604465093, -0.636520843037837, 1.4866865941543, -0.617450385019294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304725017452446, -0.10426565326793, 0.475343854592679, -0.635669916527035, 1.48713766757449, -0.617309132020583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304742628763992, -0.104266569081509, 0.475340104527198, -0.63481736788861, 1.48758896220024, -0.61716682102097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304760340221161, -0.104267552494073, 0.475336427954788, -0.633964114648775, 1.48804062111413, -0.617028102998828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304778051531623, -0.104268467883935, 0.475332678082374, -0.633112381428972, 1.4884911765297, -0.616887735105326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304795762842085, -0.104269383273796, 0.475328928209961, -0.632260379836075, 1.48894155909322, -0.616747661705238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304813374153631, -0.104270299087375, 0.47532517814448, -0.631406762946659, 1.48939108641211, -0.616609122796146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304831085464093, -0.104271214477236, 0.475321428272066, -0.630552869769738, 1.48984151514585, -0.616468287168304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304848796774555, -0.104272129867098, 0.475317678399653, -0.629699619625806, 1.49029298983619, -0.616329806782022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304866408674722, -0.104273187002304, 0.475313933611589, -0.628845198596087, 1.49074199751671, -0.616192153403902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304884119985185, -0.104274102392166, 0.475310183739175, -0.627991856566189, 1.4911915132133, -0.616053553132648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304901831295647, -0.104275017782028, 0.475306433866762, -0.62713824697284, 1.49164085507867, -0.615915246940021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304919542606109, -0.104275933171889, 0.475302683994348, -0.626281220306657, 1.49209134301326, -0.615777838608305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304937153917655, -0.104276848985468, 0.475298933928867, -0.625427075216445, 1.49254033629295, -0.615640121574213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304954865228117, -0.104277764375329, 0.475295184056453, -0.624571317350119, 1.49298847520076, -0.615503942366994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305244964014687, -0.104428627084127, 0.475006989682593, -0.624381584429135, 1.49289258093062, -0.615679334424411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306007903600004, -0.104483454470528, 0.474541349384877, -0.627785950477832, 1.48994718721909, -0.617781680248469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306756458075322, -0.10444253222179, 0.474168550274041, -0.631719727584737, 1.4882235597198, -0.621411408329628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307203191330451, -0.104455490918239, 0.4739232975657, -0.637288978681689, 1.48313320704599, -0.625892682749017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308094930742038, -0.104495994875171, 0.473427035476382, -0.644751079921563, 1.47790449963172, -0.631081347413275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308299663040714, -0.104454280461532, 0.473319907125449, -0.645439367098297, 1.47554751770564, -0.629985032189578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308456058502747, -0.104405933430051, 0.473268825974303, -0.638854583365312, 1.47753386169458, -0.623370085043076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308701994486557, -0.104509221105174, 0.473063887549319, -0.626326151015211, 1.48390538693149, -0.622264085403983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308786450732163, -0.104489000435186, 0.473042647090674, -0.621852537987054, 1.48596790080824, -0.621086779272534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308785968161404, -0.104408958008666, 0.47311692775493, -0.621852537987054, 1.48596790080824, -0.621086779272534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308038142046831, -0.104332183038095, 0.473579303615303, -0.625937211808505, 1.48505635886592, -0.621798777151303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307434158732784, -0.104319008791022, 0.473900923741487, -0.628563226823047, 1.48638952457793, -0.619389320611042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306844698867412, -0.104306979817914, 0.474212993590915, -0.631211428364216, 1.48774979875278, -0.616959959340447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304913335602657, -0.104209647401188, 0.475316188057094, -0.63508016338785, 1.49065127250121, -0.611330036535196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3028711488052, -0.104256115320214, 0.476383974218643, -0.624256968667943, 1.49927125091442, -0.603674562858604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301840719615953, -0.104436537854841, 0.47678927218921, -0.624358111466647, 1.5000856544096, -0.601682952573633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301840719615953, -0.104436537854841, 0.47678927218921, -0.626088202989668, 1.49402689034116, -0.599016571959466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302643708882798, -0.104319323945565, 0.476490300891586, -0.62916619667014, 1.49175158796996, -0.603374522997742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303156888086365, -0.104294728470312, 0.476242794270212, -0.628095316198281, 1.4902242261767, -0.604275921768903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30405387290526, -0.104397652464167, 0.475652852115284, -0.630726318747589, 1.48852859460187, -0.608824844268072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305682973860549, -0.104432962087706, 0.474754886860967, -0.641653213095865, 1.48124179748043, -0.621688499376043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306093490164416, -0.104440401336164, 0.474506097468423, -0.649683186377916, 1.47766425166504, -0.628858933427807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306622953460475, -0.104454500047613, 0.474196456168753, -0.652412787200201, 1.47684040213179, -0.631602114702141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307237105823105, -0.104517460454363, 0.473793006837786, -0.650038053815418, 1.47826396462751, -0.635284443164981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307712219852503, -0.104459240508843, 0.47360884007365, -0.648765365437622, 1.4773641088239, -0.63699110978276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308362118836734, -0.104445237173477, 0.473219715945774, -0.647858197997063, 1.47572565675841, -0.637610490769501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308367169965823, -0.104484957109661, 0.473176842845065, -0.648414839883212, 1.47543135255913, -0.638074936166075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308457227911202, -0.104465528983939, 0.473156492798257, -0.645633102973294, 1.47553311886, -0.637020209118312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30850932309191, -0.104463335568954, 0.473154467686494, -0.644453946161498, 1.47734853896204, -0.637838393109371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30850866508105, -0.104354193469056, 0.473255753317516, -0.642536533805511, 1.47811684046294, -0.636164314552132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308289298183827, -0.104229927775976, 0.473534403657416, -0.639321828524355, 1.48005457207006, -0.633685101270027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308085614120604, -0.104263213364994, 0.473598055852609, -0.638079733218437, 1.48048875865526, -0.632371359468527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306311630059892, -0.104270408264522, 0.474527944472691, -0.637856650459357, 1.48606803845614, -0.623536907849582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304328360069738, -0.10431146664709, 0.475523688724683, -0.627399038085369, 1.49344579618469, -0.609556082232452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302790354070079, -0.104288277309068, 0.476399582781983, -0.624100800370478, 1.49745469017254, -0.601952379269966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302178575896235, -0.104345031051475, 0.476664783439469, -0.620121119992334, 1.49857368136533, -0.597951192486979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302178575896235, -0.104345031051475, 0.476664783439469, -0.620247698382259, 1.49823056701596, -0.597771511704273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302197747714237, -0.1043829055258, 0.476607223595923, -0.624017129398182, 1.49373427258051, -0.59880901853233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303472729202649, -0.104410186194925, 0.475906913215236, -0.625550406676379, 1.48636797980975, -0.60739541528639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304284142855456, -0.10444421059323, 0.47540932154091, -0.6285340878105, 1.48450885374225, -0.612044144350649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305365257456019, -0.104467918288206, 0.474786521183132, -0.631309631997023, 1.48282294648391, -0.616927323820861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306103986778172, -0.10446423522133, 0.474404831644882, -0.635510403351537, 1.48129381227655, -0.621820981114825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306666444205788, -0.104503798293859, 0.473998914836396, -0.645480272528536, 1.47777356402431, -0.631405121350495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307106211354399, -0.104498076006308, 0.473746864761157, -0.651405401755168, 1.47449327092296, -0.63623708184413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307457977225439, -0.104504720420912, 0.473522122923205, -0.650530573346669, 1.47403793752972, -0.637029594842442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308209047106132, -0.10447962875161, 0.473176101330747, -0.647947549161723, 1.47444512152117, -0.639265188297547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308543902175166, -0.104454450777207, 0.472990610866444, -0.645610697926259, 1.47533535279025, -0.639189693543264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308583201749129, -0.104454284256375, 0.472990686742095, -0.645539376569794, 1.4753330430124, -0.639260627420453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308582503849314, -0.104347045249952, 0.473116809374629, -0.6419645384269, 1.47700813565703, -0.635964460421419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307858341094428, -0.104292954883922, 0.473596285648014, -0.642713479823919, 1.47927467941822, -0.632164159806101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307132728281541, -0.104273422870038, 0.47402213928039, -0.640992780415363, 1.48234966025978, -0.628205121760777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306120377770707, -0.104258692539734, 0.474631832507008, -0.630079101660333, 1.49138293720157, -0.620319949680949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304098330082451, -0.104275584736065, 0.475718157085631, -0.624672210773226, 1.49905395906432, -0.609400918254291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301675160353166, -0.10441090320033, 0.476762778699568, -0.614058841582788, 1.50393330295994, -0.594009471323867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299332630694432, -0.104491391701661, 0.477873946719765, -0.610984378571777, 1.50777709410293, -0.582097683323216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297598909623641, -0.104481237693357, 0.478733360755495, -0.605621817821237, 1.50768786847511, -0.573262646902057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297598909623641, -0.104481237693357, 0.478733360755495, -0.607455802086205, 1.5016664871513, -0.57056824248058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299872694047828, -0.104405646753981, 0.477655984548123, -0.603512057594264, 1.49763947071825, -0.578288384947578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301326220765192, -0.104391048488, 0.476944930982956, -0.613729095063476, 1.4915419019808, -0.593658634193963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302492263883469, -0.104417560494435, 0.476262195888036, -0.621249591630492, 1.48778597373128, -0.604691867311035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303241602634866, -0.104399527678728, 0.47589598455122, -0.624119532079247, 1.48696038875992, -0.607566048355049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304072289231273, -0.104446506747879, 0.475337355510074, -0.627812534646377, 1.48600735934259, -0.611354821660877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305051283250608, -0.104421949777014, 0.474877693954918, -0.630824221353794, 1.48480116224861, -0.615165145553677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305355856925594, -0.104435333781551, 0.474663436131425, -0.635338411408166, 1.48290171939617, -0.623485638986548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30591524381264, -0.104398502431831, 0.474437151040712, -0.635338411408166, 1.48290171939617, -0.623485638986548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306414389420524, -0.104390955880468, 0.474244383092929, -0.632564728222527, 1.48473345628606, -0.626578026949519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306773165908365, -0.104385640750209, 0.47403972982234, -0.633065359606549, 1.48384298418503, -0.628826062673215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3072396470063, -0.104367677221837, 0.473805534632557, -0.633560415452289, 1.48325876525679, -0.62898415556726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3072396470063, -0.104367677221837, 0.473805534632557, -0.634702632130582, 1.48368986014065, -0.628306156045376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306975340495294, -0.104373665141054, 0.473975950192479, -0.634650461610308, 1.48388517740559, -0.628391964529924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30688026748256, -0.104386892729401, 0.473990468221138, -0.634167990062374, 1.48402585946524, -0.627922607422521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306785194469826, -0.104400120317749, 0.474004986249798, -0.633689973360057, 1.48416798792791, -0.627446245387439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305822513162139, -0.104381194245206, 0.474569906203073, -0.630165479239036, 1.48687425763878, -0.621005477387758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305822319877213, -0.104350663822282, 0.474603013844442, -0.630813540281936, 1.48736727302864, -0.620437417421677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305823319866372, -0.104350659585111, 0.47460301577512, -0.631404223346593, 1.48719440159286, -0.621026299391448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306492578728326, -0.104369040701533, 0.474254059201526, -0.632281898079174, 1.4837048123908, -0.624123726090924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307861538113511, -0.104346844418018, 0.473560730659842, -0.637710189263419, 1.48034093361411, -0.632607797974641], a = 0.2, v = 0.2, t = 0.2)
