def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402379200338914, -0.115776486649448, 0.339977109958733, -1.10219054165503, -1.27632827731196, 1.31248325883193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402453153333384, -0.115787358654971, 0.339968393544974, -1.10378617949204, -1.27721098614291, 1.31456335747342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402484166049902, -0.115597609034927, 0.340052548796483, -1.10681749463853, -1.27785828529558, 1.31892132308988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402311004265595, -0.115379580459024, 0.340075251455494, -1.10876982031694, -1.27112917220175, 1.3219186651666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402132963184508, -0.11544551088777, 0.339940405114755, -1.10917895429108, -1.2652709525328, 1.32361738455279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401782857768723, -0.115465802103775, 0.339858794757011, -1.10769200793827, -1.26131180544934, 1.32117447285829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401407933335246, -0.115402940524388, 0.339892542453511, -1.10880268627517, -1.25932726121894, 1.32526932913571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400861852199405, -0.115309958313668, 0.339992452955301, -1.10254167632849, -1.25870613242301, 1.31176784061537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400527886721549, -0.115540421644308, 0.339925063780129, -1.10309991052468, -1.2565247844805, 1.31617238331174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400164573854085, -0.11584166549185, 0.339820530702694, -1.09842158102526, -1.2569049548617, 1.31715013830943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399901752770945, -0.116000068062963, 0.339803099092132, -1.09560900804834, -1.2591133959052, 1.32522675717939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399528236196293, -0.115910658268725, 0.33994653625313, -1.09081271062152, -1.26210252542191, 1.32491355041187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399302426929587, -0.115955631012492, 0.340028019666637, -1.08730529898668, -1.26252056302755, 1.32244267634812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399371772474282, -0.116179611919998, 0.340057208664983, -1.08449116818754, -1.26546342916287, 1.32207240428715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399772137359343, -0.116344267935641, 0.340085008242789, -1.08045475397712, -1.26695931445875, 1.32245229489702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400376727425348, -0.116352288590081, 0.340225812679275, -1.07917906958988, -1.26948546265257, 1.32313237477788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400902935980411, -0.116352110277564, 0.340321285559653, -1.0782757305597, -1.2680802859533, 1.31494965553094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401438865658886, -0.116473003223391, 0.340271367551091, -1.08341438412718, -1.27210872674387, 1.31256886749627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401823424001626, -0.116532454028318, 0.340173194029944, -1.08624261389573, -1.27606196919242, 1.30899765514658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402149567119382, -0.116385115673758, 0.340111159196403, -1.0974403877737, -1.27760245359703, 1.32230610106464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402303383849002, -0.116163835082733, 0.340136007360257, -1.09870597234138, -1.27853991662057, 1.31845629467527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402482986258944, -0.116136089926104, 0.340084213993928, -1.10475031258973, -1.27716684166186, 1.32055210423402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402577041918569, -0.116188922395598, 0.339978965533357, -1.10711130769825, -1.27770767089173, 1.31890373784196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402697666519619, -0.116086816367607, 0.339920758498916, -1.1107497494635, -1.27884797066757, 1.32259101359075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402658759773716, -0.115804824600822, 0.339959581529682, -1.10926824300994, -1.27827020135667, 1.3199241636725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402550294691483, -0.115659612766445, 0.339927161689628, -1.10734772081158, -1.27487101145831, 1.31510243502809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402310363921518, -0.115701537534717, 0.339824695238508, -1.10991777394648, -1.27063652395037, 1.32067827626359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401912135102671, -0.115633492257109, 0.33974597764305, -1.10814459196309, -1.26819375467183, 1.31888969061103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401331084281217, -0.115479104787682, 0.339798780707091, -1.11116514642375, -1.26415764452594, 1.32922235406662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400589589223286, -0.115418933070213, 0.339861732828425, -1.10043363289927, -1.26007399152396, 1.31551302807556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400097457439575, -0.115707197787051, 0.339778642195516, -1.09719595121873, -1.25862280933452, 1.31942198906809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399645285317713, -0.116027823397179, 0.339673137248287, -1.08740707680956, -1.25974509217466, 1.31708249969993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399330150715328, -0.116116553139103, 0.339661538158781, -1.08766461463416, -1.25912495213688, 1.33207673518258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398888402162803, -0.116044026150505, 0.339783238303674, -1.08086584704982, -1.25818167702904, 1.3304398371433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39885854856585, -0.116137025301323, 0.339844492978565, -1.07483534205919, -1.26123204397649, 1.32530426064362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399112114408297, -0.116363531753621, 0.339881249097942, -1.06767048272344, -1.26703092026342, 1.31630598815738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399751844144589, -0.116525921040331, 0.339943796940155, -1.0652857281039, -1.27157998675822, 1.31292995674449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400443149867667, -0.116530004780326, 0.340034387589211, -1.07166062584502, -1.27156934130005, 1.31436513008427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401137380005101, -0.116582801851518, 0.340005424363882, -1.07805644011932, -1.26997910190785, 1.30941614114722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40173613663707, -0.116673167249649, 0.33993288990453, -1.08501948333536, -1.27678424103213, 1.30490192377524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402214227838081, -0.116616115257976, 0.339904384302249, -1.08737584875967, -1.28243229796783, 1.30227643676293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402580633059834, -0.116304094555364, 0.340021353044716, -1.09612895027687, -1.28652585042194, 1.31261150366298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402686340620144, -0.116109802334385, 0.340045909522808, -1.0983741672162, -1.28232289135177, 1.31047706824475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402830844885061, -0.116112362528562, 0.339962568765868, -1.0980678586151, -1.28616863941891, 1.30326314204759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402822445621979, -0.11610838180922, 0.339881341479214, -1.09955622970415, -1.28592782861117, 1.30306933626731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402802882355009, -0.115930430587522, 0.339908747145978, -1.10377969506493, -1.28659537619678, 1.31176281590164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402505529694612, -0.115648717485006, 0.339972412429306, -1.10732073495868, -1.27697138723082, 1.31755219782485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402288716403343, -0.115691829271066, 0.339851790270778, -1.10332819114607, -1.27251835018775, 1.31330956555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401906277758435, -0.115733661832721, 0.339719597230996, -1.09965314811017, -1.26876552907447, 1.30945636190059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401543131466255, -0.115704578113391, 0.339674847036075, -1.09987168123345, -1.26634876198494, 1.31735885510248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401005240272221, -0.115515737006936, 0.339785053627504, -1.10005883026984, -1.26313275614225, 1.31858106438281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400620703391376, -0.115640861090755, 0.33976118181529, -1.09731194917306, -1.25992592791929, 1.31492279498533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400306034098824, -0.115928976064509, 0.339648112221129, -1.09330397063322, -1.26002242433132, 1.31418058412181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400097947523257, -0.116061519408762, 0.339554933716295, -1.09000632069624, -1.26031102138241, 1.3195677201087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399718464238132, -0.115944564561686, 0.339638660233935, -1.08538039550855, -1.26207918988392, 1.32324720254533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399473788458783, -0.115897482226201, 0.339772897818781, -1.07831008504542, -1.26233736741595, 1.3200195052507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39964261033556, -0.116068575595273, 0.339860819846631, -1.07384251695232, -1.26806131568169, 1.31495829243392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400251050838689, -0.116267300460284, 0.33992013417103, -1.07203567213174, -1.27208940090418, 1.31484898543489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401033356197009, -0.116265165275472, 0.339977266704046, -1.0786973032377, -1.27542304741658, 1.32043989451236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401608551741978, -0.116212000324831, 0.340028221194243, -1.08209156810804, -1.27488852336878, 1.31507951506105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40214821997906, -0.116232362854084, 0.33998457479018, -1.09008540737939, -1.27648267464309, 1.31681659310461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402472571065959, -0.116233201699427, 0.339951039841398, -1.09480873493159, -1.27942998202412, 1.31434174591651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402705889925495, -0.116056856542129, 0.339982587306749, -1.10492499047843, -1.28062616500499, 1.3244040218578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402713759714066, -0.11582238151064, 0.34008131121743, -1.10783738864621, -1.28027894595535, 1.31884657071225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402749152268975, -0.11579720350084, 0.340050649549512, -1.11031103623875, -1.28000804514162, 1.3152722490533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402658029779071, -0.115874946272391, 0.339898930699645, -1.11191069898595, -1.27809053746129, 1.31871579789527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40235187021578, -0.115754244441206, 0.339794043856076, -1.10981097636987, -1.27677895092049, 1.31990439507457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401745887101298, -0.115467851415656, 0.339799034815821, -1.1097983203238, -1.2701391678836, 1.32772642134557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400969423211782, -0.115319117314617, 0.339817609108976, -1.10214606820707, -1.26300612083885, 1.31665779050708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400420776136128, -0.115617201704067, 0.3396658124343, -1.09972963716788, -1.25965257217212, 1.31928817847718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399969562383121, -0.115896282866576, 0.339545088731862, -1.09430780560687, -1.25875872547374, 1.3169903504345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39962630298262, -0.116000218502015, 0.339562048476949, -1.09369756301325, -1.26011669731793, 1.32659702056053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399236212089787, -0.115962572962881, 0.339688644985636, -1.08558218925854, -1.26000309449599, 1.31860419275972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399087763821933, -0.116206986817225, 0.339656058435098, -1.0827081400367, -1.25901128007774, 1.32256262250103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399026216907692, -0.116473584671182, 0.339658999797547, -1.07162609891727, -1.26477718955844, 1.31578856870048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399149818358581, -0.116539047270973, 0.339712866086324, -1.06734525546776, -1.26756801305612, 1.32185049776151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399210878481973, -0.116319160049401, 0.339899708602687, -1.06039009861562, -1.27258692189235, 1.31657024975326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399488253096362, -0.116296694329123, 0.339887482437907, -1.06243412420603, -1.27025344585605, 1.3134474304139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400019206604752, -0.116528841956205, 0.33978848269211, -1.06549378769475, -1.27262785303794, 1.30789528843558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400746732112614, -0.116732683287529, 0.339749111332541, -1.06832442444174, -1.27492022591318, 1.30606576665262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401371703147989, -0.116665416163896, 0.339837282213909, -1.07420484176029, -1.27661985725174, 1.31183069792325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401757879645286, -0.116558434561541, 0.339894303871134, -1.0740988757247, -1.27710474684251, 1.30380662788359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402089177829578, -0.116579834131916, 0.339821512569643, -1.08153487200235, -1.27811771726668, 1.30860017231215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402308731062338, -0.116580101442566, 0.33976270089283, -1.08358363741337, -1.27980483715786, 1.30457655153322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402505488320093, -0.116406974126846, 0.339786732103813, -1.09338220804754, -1.27772719035699, 1.31722419834445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402510830191222, -0.116210062490726, 0.339831594134636, -1.0943992106747, -1.27487716724005, 1.31186526158327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402488419909356, -0.116181249195736, 0.339709091453505, -1.09446142763685, -1.27310110814798, 1.30762132531276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402300824842177, -0.11617968566112, 0.339523080498347, -1.09296790597383, -1.27142883626315, 1.30844552018545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402119257488712, -0.116020912520825, 0.33942222330417, -1.09418227602353, -1.26943203926249, 1.31679094176391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401813081768924, -0.115725355520167, 0.339511308220939, -1.09952571391694, -1.26557024492403, 1.32720907373523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401580650596524, -0.115696192749343, 0.339543690725386, -1.09626954000576, -1.26148151798961, 1.31865477644117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401357235389525, -0.115901763974002, 0.339466204724076, -1.0968129176355, -1.26204556884929, 1.31521074829475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401136813691584, -0.116035312064756, 0.339405540580154, -1.09049647231626, -1.26165389643553, 1.30903601628963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400778774131103, -0.115981131227633, 0.339427660526327, -1.09448836909833, -1.26046371227573, 1.32197563366074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400217328973975, -0.115953127685163, 0.339510506620061, -1.08390540216227, -1.257120430918, 1.30867710992777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399907238579167, -0.116241938802529, 0.339447422580608, -1.08051346547935, -1.25670033137198, 1.30885268989629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399776517391401, -0.116608031791528, 0.339430998236637, -1.07131919240207, -1.26079772334818, 1.30019957409561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40009518577546, -0.116746084822078, 0.339518989442202, -1.07269119147728, -1.26456100393879, 1.30916801421735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4004491597824, -0.116681863947889, 0.339740777167358, -1.06566350724038, -1.27207610727183, 1.29634279326504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400947203841154, -0.116713965083658, 0.339782133194999, -1.06748985435232, -1.27329849988391, 1.29294161729764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401386653848876, -0.116850942472335, 0.339692934081189, -1.06967607582414, -1.27683754622157, 1.29114740833649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4017496581016, -0.11680993746081, 0.339612598074106, -1.07759101139476, -1.27665517844114, 1.29919724550788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401946743219936, -0.116554096159682, 0.339679554361845, -1.08216473586731, -1.28026820008448, 1.30128169580852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401945202814804, -0.116260729740803, 0.339751822406829, -1.0825105101558, -1.27953148528951, 1.29474611212503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402094793328717, -0.116244254613987, 0.339714571976714, -1.08727817042754, -1.27953879514007, 1.29708175786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402276481623157, -0.116224397030131, 0.33968237911218, -1.09114704458309, -1.27898786006397, 1.30156294208477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402529910849266, -0.116106758952122, 0.339735833029825, -1.10055176445695, -1.27860789814723, 1.31618818406709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402644844644116, -0.115861567918091, 0.339876300090342, -1.10372739147313, -1.27662775744737, 1.31764976713189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402744971557755, -0.115883939338826, 0.339825477659032, -1.10402318362177, -1.2742267202832, 1.31546539652296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402666865239683, -0.115911757203047, 0.339680228724071, -1.10108956064697, -1.27438698508702, 1.31106483581162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402400100080831, -0.11578404893904, 0.339584316968133, -1.09930162308701, -1.27285251646357, 1.31370083701876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402001220001926, -0.115426905750894, 0.339651328603041, -1.10256609606568, -1.27119263469414, 1.31926280194618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401598366719213, -0.115285430479709, 0.339672010257969, -1.10166701491865, -1.26461226908953, 1.31537035816058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401353066948496, -0.115472147672919, 0.339538297407255, -1.10510015253714, -1.26298749853698, 1.31915754160556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401029708610339, -0.115630290752985, 0.33941646010315, -1.09983197877432, -1.2612650209709, 1.31893078741403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400433582236969, -0.115656996391659, 0.339431086067607, -1.09573507228772, -1.26286462819582, 1.32282927189168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399477545586683, -0.115615206433811, 0.339589732906078, -1.07941921673954, -1.26074358505106, 1.30898200887273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398944773812991, -0.115973402664315, 0.339613108633559, -1.06946030796905, -1.2626413244271, 1.30469674669786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398918414220362, -0.116354487836807, 0.339659710252449, -1.06050500013205, -1.26701767705343, 1.3039740877901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399528801381191, -0.116593932027493, 0.339721452341342, -1.06156915537904, -1.27184339049799, 1.31167596299019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400184358720315, -0.116581116439534, 0.339848553160877, -1.06194865223186, -1.27588398242007, 1.30746909890823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400817566766259, -0.11663890803491, 0.339811674331503, -1.0708392132528, -1.27350314489937, 1.31145907977818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401369880066181, -0.116721859483091, 0.339705781987708, -1.07890399647661, -1.27529258292961, 1.31310059397683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4018188322637, -0.116652783893181, 0.339655635644661, -1.0878080698973, -1.27578223449792, 1.32164337801481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402169674331555, -0.116391545875367, 0.339771623588742, -1.09640397757284, -1.27747650840548, 1.32980566820096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402367075410213, -0.116191016378412, 0.339851789092516, -1.09823738663584, -1.27605742403731, 1.32761510610684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40261050742065, -0.116221827963515, 0.339820911770445, -1.10112897487924, -1.27653513961101, 1.32519856844176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40273899896746, -0.116176518677087, 0.339749910197006, -1.10055620493231, -1.27833801004361, 1.32328505102553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847415919181, -0.116001679917364, 0.339775521138159, -1.10814127438738, -1.27859107639359, 1.33258679258302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402791919620165, -0.115755746048351, 0.33988487989395, -1.10733189504409, -1.27811268910919, 1.32762498091231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402806995836024, -0.115760447896054, 0.339821444004711, -1.11114475190495, -1.27422026829545, 1.32998258939725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655837577849, -0.115766039479091, 0.339737482440977, -1.1081205161847, -1.27338612849577, 1.32431048485449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402368913921019, -0.115576455794525, 0.339696663177176, -1.11349891758887, -1.26895411524351, 1.33830274326613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401876598230534, -0.115204895451696, 0.33983108640411, -1.11328255274335, -1.26768985238369, 1.3379333160289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401451090504152, -0.115163944183268, 0.339821679449035, -1.11073460608274, -1.26189149163515, 1.33371339106483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40107618574779, -0.115371165865636, 0.339716033271091, -1.1062659512382, -1.26162111370423, 1.32855318451908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400795418440326, -0.115526025488057, 0.339663571733724, -1.10096545080295, -1.25973932402259, 1.32817169104067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400433750176528, -0.115457763646992, 0.339785148290739, -1.10058989826823, -1.26110186089966, 1.33486002728042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400142596384028, -0.115457680859161, 0.339853431123566, -1.09588031511785, -1.2573594115573, 1.328054998015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400089431938511, -0.115776518787366, 0.339756365667239, -1.09484842263245, -1.2604196031028, 1.32700187498913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400103810086837, -0.11602303044994, 0.339664111869774, -1.08839868075378, -1.26241339333041, 1.32372218231249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400330260712163, -0.116087341821405, 0.339685921014404, -1.09211725032126, -1.26484639866926, 1.33665056117989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400589762075633, -0.116072390551467, 0.339794667436344, -1.08985985464731, -1.26465345620428, 1.3316650996257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401119277140985, -0.116261465293548, 0.339781780156887, -1.09202095794641, -1.26778165142731, 1.32645478751926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401571141638617, -0.116470149571793, 0.339702833663659, -1.09096154500009, -1.27444283214969, 1.31440262280722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40195830946678, -0.116414503603248, 0.339693696031554, -1.09345122173948, -1.27781115282667, 1.31526800508573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402148640396595, -0.116180149649885, 0.339784391228776, -1.09258200291831, -1.27976552725796, 1.31072276840098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402294250840306, -0.116093174176149, 0.339824505168692, -1.09111487991427, -1.2777250505355, 1.30550474224008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402443706648227, -0.116179299443193, 0.339773476138782, -1.09278119010235, -1.27887935242582, 1.30514765316499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402624940802698, -0.116152392776206, 0.339701823098666, -1.09657713660101, -1.27788877922455, 1.30758643338667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402796206846893, -0.116045410872399, 0.339750228048449, -1.11360192386446, -1.27236403390636, 1.33502119173431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402680268245754, -0.115788746604153, 0.339837587550922, -1.11205363927191, -1.27294864341106, 1.32106569427387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402663365681709, -0.115850890811731, 0.339782749686328, -1.11839978516166, -1.273903181739, 1.32512546966224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402462303151684, -0.115812693352461, 0.339709733175081, -1.10965166341786, -1.27793101689348, 1.31150741490586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402406611962262, -0.115652398160326, 0.339703692356569, -1.11985649274181, -1.27437602661803, 1.33730237516243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402151014764121, -0.115420478099941, 0.339818790227069, -1.1170978739757, -1.27187815359657, 1.33368777725286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401775155546619, -0.115324366348084, 0.339841622081431, -1.12007666625879, -1.27415703684283, 1.34203020254914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401500974012355, -0.115301469163528, 0.33976476990314, -1.11455282594541, -1.27033531422417, 1.32984490126209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401375238580241, -0.115500668302979, 0.339765465857764, -1.1243498807239, -1.26280406766963, 1.34919298094754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401113589648505, -0.11510239981883, 0.339819961967301, -1.12057723997694, -1.26106799099299, 1.34362217568184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400680799409147, -0.115281285145548, 0.33988187648823, -1.11581462415348, -1.2581334511626, 1.33482448700406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400075137948739, -0.115345321423791, 0.339776012174389, -1.09968159843351, -1.26549580773096, 1.32170983106633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399585593694098, -0.115705330518983, 0.339691943398454, -1.08838453888527, -1.26412010177969, 1.31386675761392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399272149161234, -0.115797731199855, 0.339683105756621, -1.08578009650419, -1.26401579792159, 1.32920423226317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399202306261933, -0.115777188707095, 0.339782859036309, -1.07713757632682, -1.26298691916033, 1.31626736664148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399665494096867, -0.116043977905518, 0.339799554427126, -1.07927990555438, -1.26628301825276, 1.31745825952492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400440846760066, -0.116294377666529, 0.339810199137349, -1.07817032276513, -1.27332678352391, 1.30806460258051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401299228850782, -0.116371194361401, 0.339888579794569, -1.08800445511065, -1.27775863647908, 1.31905527549064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401923715332935, -0.116242519892372, 0.340019926838801, -1.09381296244448, -1.28076013562548, 1.31681674145462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402456784918292, -0.116215181633349, 0.340109091722505, -1.10265549852218, -1.28395981563189, 1.31531693166196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402734555523494, -0.116216433891335, 0.340239226730287, -1.11064163113867, -1.28731009325906, 1.3168956935105], a = 0.2, v = 0.2, t = 0.2)
