def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397820251239242, -0.116943676753, 0.341448932301059, -1.14214775598899, -1.31020710648648, 1.32711207494808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395584869977032, -0.117401915642376, 0.341981901861939, -1.1550891545712, -1.31013006129281, 1.33717957168925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393135085348851, -0.117871293541919, 0.342613692367526, -1.16588335966522, -1.30663153407263, 1.34572259798443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39082915621658, -0.118261416831069, 0.343330426813614, -1.1800682853673, -1.30309537540748, 1.35714361072554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390836567076725, -0.11821090799974, 0.343434168401753, -1.17607124072159, -1.3076687148725, 1.35452685271015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393375733097313, -0.117708135814555, 0.342758491356341, -1.16110227274011, -1.29734713314833, 1.34570931733324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395397979819234, -0.117409302090157, 0.342070458224259, -1.15271140452048, -1.29946723597273, 1.33947716019353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397207085762266, -0.117161335320296, 0.341424977428318, -1.14391384126907, -1.30126103690382, 1.333635020462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398981406532714, -0.11688499478348, 0.340864173495315, -1.12823321439108, -1.31189067509897, 1.32249321112681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400213494264632, -0.116705401414121, 0.340497957094072, -1.13303970605844, -1.31950095015844, 1.32294611619827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401728592539131, -0.116353308017564, 0.340224637320347, -1.13400060580383, -1.32286886867129, 1.32212662308512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401969057357935, -0.11626629888464, 0.340216160191969, -1.13726196809296, -1.31722902106252, 1.32440678920449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402132908061372, -0.116251477236586, 0.34017438525053, -1.13136293101973, -1.3262208417484, 1.32081814969945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40243706275063, -0.116167024443238, 0.340141936356897, -1.12922079732219, -1.32716341350247, 1.31892735319171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402525074674595, -0.11614169955066, 0.34013436991415, -1.13250456938226, -1.32517019908742, 1.32144501349425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402699210153455, -0.116057803799561, 0.340166514399677, -1.1380520084308, -1.31869255424621, 1.32347477148405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402600717289388, -0.116011397969958, 0.340296489107627, -1.13681187910103, -1.32317229208089, 1.32260470247862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402140923038667, -0.11609426167508, 0.340425843015094, -1.13218570232675, -1.32708800487434, 1.31970481506118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400494599035803, -0.116480601377331, 0.34074459063008, -1.14084705354301, -1.31875592523908, 1.32595484085646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399324117104881, -0.11666799792711, 0.341101000622246, -1.1363424222628, -1.31482981711831, 1.3265533177456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397768630370619, -0.116935876570542, 0.341546943591614, -1.14615207933696, -1.31003392054644, 1.33235306266022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39554325292735, -0.117377667394402, 0.34212750101594, -1.15659230429895, -1.30877235654226, 1.34005529242478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393719121621214, -0.117763112621473, 0.342552187400115, -1.16174281333091, -1.31191219806513, 1.3441558484671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391668758694606, -0.118059968499481, 0.343214509305901, -1.18057871257314, -1.29911565649844, 1.35683019600917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391961436553881, -0.118013895197296, 0.343105825859527, -1.17449813124423, -1.30089962211766, 1.35504258993622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394472231065955, -0.117525243664979, 0.342475663588279, -1.15884517626448, -1.29759640764186, 1.345007881631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396185957188621, -0.117306552537502, 0.341888945677136, -1.15807913204936, -1.29478932876202, 1.34326292450267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398176575510987, -0.11701235210436, 0.341280081332804, -1.13893271892237, -1.3004150079548, 1.3317106048559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399624158400184, -0.116856868820686, 0.340773353469545, -1.12833984526131, -1.31401029195928, 1.32411128580034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401028961554357, -0.116501946318644, 0.340575505230814, -1.13280485824735, -1.32234967856409, 1.32499956446048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401846398089871, -0.116290289184657, 0.340445345836073, -1.13421008038637, -1.32414253151145, 1.32668428391979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402145953019199, -0.116202033334196, 0.340407211085849, -1.13680751781876, -1.32190587502678, 1.3290302045838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402252149221047, -0.116251278967639, 0.34028772847498, -1.13966931987588, -1.31825852332222, 1.33164582515649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402414213798893, -0.116194241197901, 0.340273371754223, -1.13286681016218, -1.32420175683703, 1.32691762712382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402622229312407, -0.116148589881902, 0.340225565964981, -1.13057600876945, -1.32740735449566, 1.32592571185534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402909201404519, -0.115936743903262, 0.340328987431238, -1.13552322533107, -1.32140887242261, 1.32851551314606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402355245035934, -0.116153042115367, 0.340337417445674, -1.13878313237508, -1.31900914308043, 1.33204659604584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401052007877497, -0.116439392764109, 0.340639201383012, -1.13847990096947, -1.320172609552, 1.33128715220731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399692593488468, -0.1166720171091, 0.341003657667109, -1.13481390826702, -1.31372706095453, 1.32828064334728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398029331589428, -0.117128150274461, 0.34130139028316, -1.14058771538545, -1.31347899790415, 1.33384617029217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397780631000119, -0.117087046015333, 0.341461456727986, -1.14880940893369, -1.3041257078831, 1.33754793919898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396504011832376, -0.117300039127226, 0.341841910700019, -1.14714071375174, -1.31460191710642, 1.3381960775581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393838039947105, -0.117786370908229, 0.342547776746613, -1.16467216650663, -1.30486576955831, 1.3491797831107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392521184685386, -0.117997115372529, 0.342931411964559, -1.17324431339238, -1.30193682974864, 1.35634093693758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393893300952375, -0.117697207863005, 0.342594340494992, -1.16714720626982, -1.29112450462565, 1.35224334166686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396254387347509, -0.117329374853629, 0.341934997335533, -1.15726489624997, -1.29300397532379, 1.34738492093592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39799029975028, -0.117083975478286, 0.341427956324876, -1.1341288191587, -1.30668395319211, 1.33417568921622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39940336928341, -0.116870830952856, 0.341044475000929, -1.11495923600981, -1.32591656490843, 1.32227919165047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400884887854919, -0.116462269824875, 0.340798580924184, -1.13630117685991, -1.31558969806856, 1.33708200382367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401634414806461, -0.116355132591962, 0.340567867222304, -1.13839614144957, -1.31660345609228, 1.34014027530747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402303437600252, -0.116227702622866, 0.340394758602168, -1.13051739809065, -1.32379499042893, 1.33543577103568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402413452131443, -0.116195598615641, 0.340370913987537, -1.12702888884916, -1.32758519371869, 1.33374267803508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402398067752826, -0.116334091155716, 0.340243471344602, -1.13141464393231, -1.31981372728546, 1.33627390330856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402398074051718, -0.116336114707852, 0.340240681148, -1.13492146032553, -1.31805174177637, 1.3397068642005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402438588730839, -0.116286243257386, 0.340261832961259, -1.13770079227483, -1.31310100415685, 1.34097387801773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402671732858676, -0.116270962677951, 0.340184658292182, -1.12512999325488, -1.32821561699827, 1.33387473118414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402671737486804, -0.11627146973783, 0.340182459913493, -1.12858684467653, -1.32506787988838, 1.33648501242917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402556809740945, -0.116188304029864, 0.340300245855992, -1.13421406560052, -1.31856747305258, 1.33929114534108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401930259761862, -0.116176867971073, 0.340580130064675, -1.12742076012354, -1.32633836258312, 1.3333009632785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400603872764479, -0.116451836954158, 0.340905554912394, -1.11714492849569, -1.33039242793764, 1.32453837888634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399967962259372, -0.116555301286279, 0.341090595614601, -1.1188474866017, -1.33018497227426, 1.32373770479424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398899293514905, -0.116765013017605, 0.341353735205587, -1.12532382393512, -1.32924878326335, 1.32722737738077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39733840304229, -0.117146363254231, 0.341676447305649, -1.12804228196701, -1.33246378710943, 1.32745750449803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393792364545298, -0.117826974329014, 0.342575823313075, -1.14472907797802, -1.32952645583089, 1.33715406480543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39227616510052, -0.117974841648543, 0.343092513374398, -1.15950629074974, -1.32137956427214, 1.34852349995927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39312656179916, -0.118019182800785, 0.342685367580903, -1.17613337228376, -1.28473317655656, 1.35853446904766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395185255687391, -0.11766772185572, 0.342098078479477, -1.1709604483299, -1.27498078942571, 1.3550616709466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39709322494527, -0.117310433787511, 0.341617648914084, -1.14503273967705, -1.29959445807504, 1.34162222877993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398922176588516, -0.117032964709847, 0.341105981465823, -1.1286642684874, -1.31045894758862, 1.33301106702631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399829143906709, -0.116989742817465, 0.34075876261301, -1.12275011940162, -1.31680822992765, 1.32975609329358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40135187169587, -0.116367139589964, 0.340623080922199, -1.14142248641855, -1.30728298851037, 1.34569886125454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401852778327158, -0.116424853349265, 0.340395391575239, -1.12668457407094, -1.32482164453986, 1.33883917338824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402118233536734, -0.116343239411502, 0.340341991042737, -1.13142064245955, -1.31733238548909, 1.3413201841529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40218465353697, -0.1164856132544, 0.340213032125142, -1.13480217087613, -1.31427777588219, 1.3448216111137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40241143894413, -0.11625962686651, 0.340275842487245, -1.14008493280758, -1.3072246617347, 1.34782886869259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402558414378111, -0.116221917830951, 0.340242454009542, -1.13478557544817, -1.31239339599937, 1.3444234421232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402685990650609, -0.116190970900155, 0.340212026354852, -1.13050672415585, -1.31673425530419, 1.34189997690921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402663852079842, -0.116370913093545, 0.340103891666974, -1.13329837536241, -1.31589691078528, 1.34579033274069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402663047166781, -0.116379187780786, 0.340095404519866, -1.13821806235452, -1.30828579473654, 1.34793213625414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402664093855822, -0.116370141684269, 0.340100293546339, -1.13733389906787, -1.30825991573946, 1.34662651074567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402658883938554, -0.116411837164298, 0.340078330993956, -1.13485471179962, -1.31340723071766, 1.34650484408224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402803005815471, -0.11627756893541, 0.340106640485389, -1.13564357736141, -1.31173780233125, 1.34662618109803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402821019558742, -0.116258270500074, 0.34011166596516, -1.13578279050467, -1.31127583257554, 1.34652898049768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402329514662571, -0.116467104231128, 0.340171572140252, -1.13454209514156, -1.31537657145729, 1.34645684935588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400875578612098, -0.11678050299614, 0.34052716735285, -1.13424709811463, -1.31304398505753, 1.33957709635846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39991575693069, -0.116831870557046, 0.3408542694372, -1.13039496349399, -1.30981321469785, 1.33346879032895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398783096799502, -0.117027855059818, 0.341161520314969, -1.13633390216849, -1.30572078537063, 1.33706820055383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397098596747863, -0.117420908049194, 0.341547411664405, -1.14022519117372, -1.30514099260767, 1.33517871817239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395255187797194, -0.117795937744744, 0.342005085760298, -1.1535108884983, -1.3011919479327, 1.34284211451507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394078603789528, -0.117991246721249, 0.342335810383814, -1.1585282060479, -1.30760026040816, 1.3477140371009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394856167458049, -0.117840690496549, 0.342146160457371, -1.14804763987515, -1.30701071518787, 1.34128634660455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396909289229122, -0.11748200991417, 0.341636584728973, -1.14966079489756, -1.29274238217409, 1.3421402323057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399282807106387, -0.117097087038284, 0.340996392932774, -1.13242929074739, -1.29786329868259, 1.3321482009208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399980727603899, -0.117048902708798, 0.34076300171712, -1.12429862114254, -1.31821013051087, 1.32963469242165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40111877277613, -0.116546479379074, 0.340647443057945, -1.13148657103692, -1.31587598162514, 1.33956024295645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40156492439968, -0.116557751535411, 0.340477913805909, -1.14105269397822, -1.30382856464547, 1.34556095509898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401976223245168, -0.116533894046762, 0.34034068829831, -1.14092637656802, -1.30496197184939, 1.34769052133027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402386984104402, -0.116450516615407, 0.340235630740459, -1.133038194719, -1.31113624821548, 1.34171667051653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402480842483164, -0.116337401176332, 0.340253893330059, -1.13989273189923, -1.30289431845072, 1.34634776106963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402688965298854, -0.116181079892246, 0.340248397901841, -1.12819745248551, -1.31781746277381, 1.34133684465667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402646409715599, -0.116150687554251, 0.34027595562535, -1.12786891680519, -1.31787294973977, 1.33911214969687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402608228369229, -0.116127001556619, 0.34029800054099, -1.1315955711909, -1.3140211491227, 1.34046690880531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402656049443262, -0.116143712302157, 0.340269649952604, -1.13491253781097, -1.31226318437466, 1.3455613650865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402873692562323, -0.116121805148241, 0.340220313157683, -1.1314980630784, -1.31403690998818, 1.34212673545321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402872976679934, -0.116128271338081, 0.340216722071307, -1.13274047317122, -1.31344948673732, 1.3436170390774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402873358255937, -0.116124384494714, 0.340219115154756, -1.1320598053273, -1.31376999380559, 1.34270681776308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402873506837949, -0.116122384368276, 0.340220309900593, -1.13169815912829, -1.31394226331085, 1.34222082595079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402991665151865, -0.116113914227871, 0.340183174343856, -1.13139360744479, -1.31402803879308, 1.34220187918663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402971757339602, -0.116113526938452, 0.340187177969441, -1.13120327902408, -1.31417903364284, 1.3420813465217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402874190407621, -0.116119454507148, 0.340216014711858, -1.13138214562288, -1.31418117218031, 1.34207605374233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402821703483163, -0.116142698117437, 0.340225614052547, -1.13247399371651, -1.3131538496293, 1.34269828420613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402218100093896, -0.11639281424218, 0.34034416519176, -1.13926388747663, -1.30625846765378, 1.34488812414033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401011152292452, -0.116832348619115, 0.340573431578486, -1.12252558644407, -1.32404826407493, 1.33116726344797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400182845953954, -0.116971520332796, 0.340806068879267, -1.1267257773573, -1.31248234078105, 1.32884639104435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398936892167563, -0.117078843688013, 0.34117689804425, -1.14080452542884, -1.29986989690639, 1.33581116120756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397459823288236, -0.117433628953528, 0.3415350171042, -1.13854916037318, -1.31286044053292, 1.33309563044152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396015615335672, -0.117725094595841, 0.341911843243291, -1.15052031429757, -1.3083265070314, 1.33914961176644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395980359379051, -0.11777512099207, 0.341906986577452, -1.14448333922593, -1.31126941297318, 1.33676341392232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397834335397172, -0.117346648809893, 0.341468494965978, -1.13489744726545, -1.31033594451981, 1.33305669540168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399482409431022, -0.117040950517499, 0.341068109060908, -1.12775671137721, -1.30599321562638, 1.32641401822063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399992294542975, -0.117036277942936, 0.340900922459604, -1.11918020660952, -1.31717794908389, 1.32230193144191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400281268018315, -0.117120147895096, 0.340768822604668, -1.11814240100305, -1.32379399559971, 1.32601461627438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401306247240882, -0.116682673684276, 0.340591532000926, -1.13234919823809, -1.3137785382297, 1.33494796123684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401894150736979, -0.116547202599586, 0.340451660257927, -1.13358069988612, -1.31296820129245, 1.33806665798807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402508973325896, -0.116448730221599, 0.340284420684468, -1.14273165885155, -1.29818199356068, 1.34190964571454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402374108337747, -0.116499433632618, 0.340307799501431, -1.13876911195425, -1.30325500281283, 1.33943478635956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402581058106272, -0.116345074343159, 0.340279059406352, -1.13435809756704, -1.30805044810909, 1.33758020737156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402589257153048, -0.116293717291912, 0.340285262544203, -1.13212657258292, -1.31117754518411, 1.33744588216263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402697180889856, -0.11639179843312, 0.340225851713768, -1.13055458255044, -1.31381757510933, 1.33768677953223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402851867255491, -0.116314992004309, 0.340196116368136, -1.12990699966286, -1.3156045454958, 1.33907711119037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402873251528924, -0.116164487173434, 0.340227741496325, -1.1375792476405, -1.30334947936107, 1.34017769066898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402861736163432, -0.116249221728439, 0.340208901338531, -1.13670742661148, -1.30393233950449, 1.3378065953832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402860252534785, -0.116268008177891, 0.340201850227765, -1.1406111358508, -1.30136920534121, 1.34390989468926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402836085659003, -0.116161278130624, 0.340219717771677, -1.13687226867003, -1.3058720691551, 1.34234037009793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402598485554011, -0.116260812774528, 0.340272092906723, -1.13429407565196, -1.30994577820191, 1.33969979498806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40171498453579, -0.116643679029687, 0.340469041304691, -1.13331867608705, -1.31221184570074, 1.33472820585369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400456414700292, -0.116938261717584, 0.34081146012597, -1.13487252596471, -1.3062464711953, 1.32905502076293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39909108611438, -0.117193160208479, 0.341185140004784, -1.14019247252086, -1.30636423986026, 1.33130514310547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397338915703431, -0.117558690260364, 0.341652760237626, -1.14624548174693, -1.30755917397042, 1.33084989041743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396132991494672, -0.117721814323009, 0.341982577160958, -1.15762348874045, -1.30134461883997, 1.33737121609773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395835009357701, -0.11776904318309, 0.342068066872745, -1.16462211036329, -1.29335836987249, 1.34059898503627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39596531682159, -0.117704938441518, 0.342045954275365, -1.15381990573664, -1.30532104556731, 1.33623833534688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398268992320335, -0.117400524886967, 0.341468408559176, -1.14237057879065, -1.2992881636613, 1.33096318869202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399815930633773, -0.117054148689517, 0.341093171095354, -1.12541063465803, -1.31153687864354, 1.31910223613614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401024889691679, -0.11682402756667, 0.340827925633326, -1.12168721171578, -1.31221312963561, 1.31791892786818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401794214741728, -0.116565534949529, 0.340653992588015, -1.13329579458998, -1.31292109710083, 1.33337374056046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402101102258601, -0.116495146498305, 0.340578190886701, -1.1329039494066, -1.31280547179615, 1.33364482872746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402457045543437, -0.116311769218467, 0.340500471833574, -1.1330341482513, -1.31251001556359, 1.3343932763614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402567208012318, -0.116412194371979, 0.340450858639845, -1.12961129979004, -1.31608209430278, 1.33258187715688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402813084620615, -0.116321757441899, 0.340390018807745, -1.14080418428874, -1.30029081361737, 1.3357654389288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403059065750139, -0.116354033794945, 0.340316462088457, -1.14380946382468, -1.29674323023064, 1.34004885865752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402832947081304, -0.116415632992981, 0.340364123565624, -1.14044971716037, -1.30150215706592, 1.33796424690461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40298695237782, -0.116239986361554, 0.340336311886182, -1.1350972705333, -1.30731170690134, 1.33466161332764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403133445464372, -0.116172999085145, 0.340303242710325, -1.13310272336775, -1.30933697496634, 1.33395265981305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311558965646, -0.116290654394239, 0.340301575867297, -1.13645081612814, -1.30559635582932, 1.33602598409029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402680280797717, -0.116347194265561, 0.34041102672591, -1.13829921338124, -1.30473780711487, 1.33663950659178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401559280058596, -0.116656274411304, 0.340681996422365, -1.13817195773606, -1.30441802225891, 1.33436899289852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40028289104942, -0.117026895946665, 0.340988394961498, -1.13527361245548, -1.30305308346172, 1.32795545246003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398380142135749, -0.117340395085766, 0.341434140125585, -1.13985872009774, -1.31231432851648, 1.32609764899667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396570321003006, -0.117718227923418, 0.341865889120101, -1.15965755949775, -1.29777146799998, 1.33630557345455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395437831074937, -0.117877564243848, 0.342145823487079, -1.16106380535176, -1.29955549680709, 1.33675169981444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395055798721402, -0.117987587752289, 0.342235025776525, -1.16168508970329, -1.2996860680993, 1.33647934742398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394619106938019, -0.118006123760231, 0.342351920013919, -1.15821645568448, -1.30350584780545, 1.3334113540188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393082173704284, -0.11818709662555, 0.342747693935569, -1.16374179121907, -1.30366014214955, 1.34173746598858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394349575046015, -0.118060848083958, 0.342439748867864, -1.15893245140184, -1.29928775031751, 1.33963769960325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3958661479989, -0.117772982804542, 0.342086090035817, -1.15855666475947, -1.29164622922603, 1.3421438161603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397284353000754, -0.117416947508378, 0.34176432673679, -1.14097755278208, -1.30300971898703, 1.32548307114843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397630652340177, -0.117414281217914, 0.341678177224833, -1.1315883535249, -1.31207947089208, 1.31830451144943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399020908949894, -0.117062348907117, 0.341346352470247, -1.13080286436629, -1.30818207063629, 1.31847334083855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399806703468734, -0.116949787159204, 0.341150099299402, -1.1273505891969, -1.3104152087749, 1.31772144666628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400989129051621, -0.116792406293933, 0.340854313542169, -1.12390140830825, -1.31294330555925, 1.31877374844497], a = 0.2, v = 0.2, t = 0.2)
