def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477431138683942, -0.0213144219413777, 0.223775001899003, -1.19244021674877, 1.30202844089121, -1.1595560222431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479323973753737, -0.0216067306813849, 0.223607788919035, -1.17678864481175, 1.27689657490731, -1.19479768783679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480722717080262, -0.0217195968728978, 0.223252008229684, -1.17357532378263, 1.25381589853305, -1.21049612367228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481843711908248, -0.0218174474697198, 0.223104409124234, -1.16517994283204, 1.23855720409207, -1.22099317998511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48266896677427, -0.0218492495749366, 0.222876084347192, -1.17622049438235, 1.23678215197599, -1.22379583295738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483492265381147, -0.0219335181479384, 0.222698524082443, -1.17948998245409, 1.23573284495254, -1.239740383292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483995879694186, -0.021924841025779, 0.222403744450592, -1.18697629575736, 1.21760181729713, -1.25229193734024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483581152124331, -0.0219881164845258, 0.222000798628895, -1.15191627889115, 1.19225930464371, -1.24790753001774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481766523117378, -0.0218729535918052, 0.221581189673243, -1.12748114605814, 1.17053629545417, -1.23492489883287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479211226433041, -0.021606679123733, 0.221315590718482, -1.13046119403246, 1.16625490447306, -1.21256722015796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476799220964635, -0.0212646841660828, 0.221417543128561, -1.17081135591567, 1.17309746781878, -1.1942869348884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4746326307253, -0.0209637572068202, 0.221938481968548, -1.20104332269676, 1.17439806197501, -1.18469939100784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473120845940619, -0.0208205271421403, 0.222602749795467, -1.21315807427099, 1.1881499273023, -1.1704226829053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472620857281203, -0.0206991795764025, 0.223289579227818, -1.21062496109319, 1.20624545956655, -1.16765842164375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473628486342088, -0.0207759839264742, 0.223707318196398, -1.21702490891084, 1.25182330895384, -1.15078653067923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475618863855389, -0.0211239210577569, 0.223639517695943, -1.21046450808841, 1.28406866975035, -1.14648969326645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477882335229099, -0.021375754065362, 0.22349465873018, -1.20153431311976, 1.29841149670551, -1.1628870556501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479782417542352, -0.0216246794482008, 0.223484443239947, -1.17571915542243, 1.28773175046516, -1.18552195001411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481243920553803, -0.0215929217808122, 0.223693977747087, -1.15138443445085, 1.27624112701077, -1.19386165084062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482384251621967, -0.0218161713470971, 0.223304360872923, -1.16291725191939, 1.26251580803141, -1.204130583242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483363622795409, -0.0219139101222055, 0.222909728453991, -1.16375490830614, 1.23892588460954, -1.21685154795087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4838048980158, -0.0220666416005119, 0.222407326060085, -1.17123126448894, 1.2117489893152, -1.24867075757683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48340752258188, -0.0218311001868433, 0.222103794284873, -1.17538603729287, 1.19950094570216, -1.25059030998028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481760674809355, -0.0216860167856627, 0.221811923947686, -1.18340320777938, 1.20362765342281, -1.23177699770769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479297089393246, -0.0214789395130414, 0.221518040166062, -1.18232772234544, 1.19504884532143, -1.20133335566779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476267835696449, -0.0214137145945219, 0.221801577292523, -1.16504232646383, 1.2001763621099, -1.17060815927147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473074200778121, -0.0211712850194551, 0.222270629629927, -1.17971778246612, 1.20583524119854, -1.15086192520526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470219536014028, -0.0208417997693002, 0.223260532155823, -1.20221936858655, 1.22020966064976, -1.13474909236359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468389784402459, -0.0206052485516377, 0.223928984598024, -1.23190118895638, 1.2300211995469, -1.11970061899506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468255431953379, -0.0205554804306344, 0.224820572234075, -1.24214989216095, 1.24569574729551, -1.09647607018899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469867924608539, -0.0207872782472635, 0.224910052968109, -1.24488280018997, 1.2608521015853, -1.09873050190432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472392291452748, -0.0210312030416034, 0.224870911028749, -1.24490897421846, 1.26494110963879, -1.1187512858166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475115582152924, -0.0212956243419512, 0.224370858514989, -1.22974852348119, 1.27485797185614, -1.14938893412791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477333132648908, -0.0215019945395258, 0.223994736830274, -1.22381799985892, 1.26800518704896, -1.17330351285587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47910582858376, -0.0216574583826085, 0.22378364452783, -1.20044128450306, 1.25721132558563, -1.19925330357872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48044526666171, -0.0218377737370188, 0.22361107388055, -1.19307860944082, 1.27070711139995, -1.1816907074372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481422184490991, -0.0219106067763289, 0.223609814627362, -1.17505233416446, 1.28106876307884, -1.18013645237094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48239379743695, -0.0219260167415891, 0.22341824645904, -1.18260395642523, 1.27497428065779, -1.19020206388868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483223831766793, -0.0219085992099187, 0.223125580111685, -1.17816239321298, 1.27244023528101, -1.21149776759921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483800016167992, -0.0218523291098509, 0.222768824671989, -1.17442372005581, 1.27267664778151, -1.21455845453874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483543850577867, -0.0217168387079256, 0.222134927121969, -1.17897887223156, 1.26322842092263, -1.19787310644446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482114725015795, -0.0216129694277124, 0.22170217083194, -1.17100393634819, 1.20725115788651, -1.21604636454387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479919888258229, -0.0213595413270956, 0.221268971896166, -1.17421435984928, 1.15197656405294, -1.22594109346531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477420071710445, -0.0211723970179527, 0.221394112507971, -1.17447487819111, 1.14557840679422, -1.21224109703138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475032735319879, -0.0209019925076816, 0.222049796962315, -1.18818372748076, 1.15219160198332, -1.18675195140658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472825177825943, -0.020832219364556, 0.222917728007886, -1.19536580192113, 1.17662847647545, -1.15130934751221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471697459703233, -0.0209386136706951, 0.223744966495526, -1.1936706646885, 1.20402172158184, -1.12913353112788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471943232499851, -0.0210166502438753, 0.22409776172765, -1.20140999553136, 1.23465608494119, -1.12185616089699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473633780988682, -0.0211316050839949, 0.22386665124779, -1.22624223939296, 1.25353494891874, -1.13645115770025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475864531312971, -0.0212586915797551, 0.223686777939589, -1.23776406904398, 1.24918073023048, -1.16336485348532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477963570748591, -0.0215308876001497, 0.22330533755002, -1.21908789758614, 1.25464967368643, -1.17965476794006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479630383157569, -0.0216814012704176, 0.223092474050943, -1.19997873988291, 1.25591297070868, -1.19668523012882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480883939895424, -0.0218489929598553, 0.223054441055914, -1.16862292933934, 1.27005427802122, -1.19792791201194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481952627094635, -0.0218594024506129, 0.222879772991449, -1.17395322819712, 1.26413196210577, -1.21508869372077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482874468486485, -0.0220355960733348, 0.22270931165365, -1.17701487309526, 1.27027759537186, -1.22030066515838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483591759469244, -0.0220544729300452, 0.222265666706949, -1.20288559556757, 1.25700940944791, -1.23808688565697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484044030438358, -0.0220971184074048, 0.222145733019613, -1.19305284130335, 1.26381510960776, -1.23093798544989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483706852263175, -0.0218946304424056, 0.221849210129584, -1.17185278719895, 1.23366210038061, -1.23333637633527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482548553594, -0.0217306168169568, 0.221558877428613, -1.1488049946662, 1.1906378639426, -1.24457727087179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48044730930845, -0.021612470285462, 0.22110558717288, -1.13457722744848, 1.17142791023374, -1.22744658094386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477951046370622, -0.0214542952474446, 0.221303685302534, -1.14011537683867, 1.17409282048984, -1.20788362413111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475493008716749, -0.0211960513853983, 0.221684863437959, -1.16516562983805, 1.20532019735406, -1.17924524528298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473202641885787, -0.0208389682588028, 0.222241428313999, -1.19674519125047, 1.2105786275545, -1.16740257193682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471989914945339, -0.0206097112766831, 0.222892750497684, -1.22754675749863, 1.22504293841984, -1.14658725455994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472197295691636, -0.0207080946499878, 0.223604546275153, -1.23771273886098, 1.25053319952921, -1.12472425416554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47391759386021, -0.0208641031106665, 0.22416248721593, -1.25411914167375, 1.27013286914644, -1.13615933450092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475992080644088, -0.0211918414685177, 0.224165019850454, -1.24106321607802, 1.27989764265797, -1.15060404225753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477943227920063, -0.0214403710216063, 0.22411044020859, -1.2187155117892, 1.27471329675806, -1.17144075177286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479591282303634, -0.0216755699868058, 0.223955667054711, -1.19247031062396, 1.27703990125213, -1.17244306097961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48093704397928, -0.0218012323206219, 0.223620329090527, -1.18478080475271, 1.25815119029789, -1.18916778596907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481860725892003, -0.0219226259894241, 0.223237188488028, -1.17879820335019, 1.24624141649382, -1.19467406667903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482558676554423, -0.0220390741494898, 0.222658295370653, -1.18289123911225, 1.23809254478739, -1.20573613669936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48317446269099, -0.0220844848991454, 0.222443554005455, -1.19325916261926, 1.25669770683901, -1.215734418229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483854810670215, -0.0220797261394522, 0.222087603814738, -1.20891970556638, 1.2580411550412, -1.22888842420657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484536093663649, -0.0220232386937286, 0.221774791993137, -1.19569672134815, 1.25819014338609, -1.22839000089998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484370590554235, -0.0219771693389849, 0.221399266231267, -1.16504336919034, 1.2510308943769, -1.21934042230357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483046570212794, -0.0218701416331451, 0.22105373921983, -1.13090195485884, 1.25791633011059, -1.20337063161471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480783325887199, -0.0216657276553983, 0.220825435276664, -1.12968411606196, 1.21620347466266, -1.21703538532164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478154280825787, -0.0213589441945236, 0.221054065754941, -1.14628372017159, 1.1749680032794, -1.20716275919888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475695370580641, -0.0210781589236734, 0.221662930202755, -1.17772478070785, 1.13565049149962, -1.20957098384036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473150782992349, -0.0208456774164908, 0.222430245178909, -1.19217285816571, 1.15746576142242, -1.16849498826646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471374823447856, -0.0207430117919734, 0.22299460542367, -1.23314403906185, 1.17711338384513, -1.17081827359134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470927655436057, -0.0206241797187424, 0.223584268833757, -1.25414826993178, 1.24206551517141, -1.1447955639785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472260906509725, -0.0206856875216526, 0.223668080414965, -1.2655133103149, 1.2773344076936, -1.15331885247469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474687821763715, -0.0209728433853944, 0.223816286183992, -1.2429346684079, 1.31544939003462, -1.14161676709833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477154158983229, -0.0212874035811316, 0.223706019529496, -1.22646862130689, 1.29737670737612, -1.17623325173757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479149824355973, -0.0216005416293714, 0.223678254015314, -1.21047360318657, 1.29445975928574, -1.18060180605227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480609589589616, -0.0217778546749656, 0.223497747289376, -1.1951005321032, 1.28691988728568, -1.19837870972258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48169088812616, -0.0218171556359994, 0.223200154288401, -1.18915101747796, 1.26213825720742, -1.21728469370498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482668858147773, -0.0218535525211095, 0.22278930472715, -1.18325258467347, 1.24711059032621, -1.23499900267504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483523722518646, -0.0218826836931308, 0.222431533005616, -1.16974000794816, 1.23308296836618, -1.23841848341661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484316310419828, -0.0220061740336447, 0.222214401343256, -1.14179382314486, 1.27580031224498, -1.20448814805297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484926196822854, -0.0219866113044497, 0.222243817927529, -1.12981430079635, 1.27732250319908, -1.20741359495443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485106934696883, -0.02198544745205, 0.222100929393213, -1.13125120872639, 1.24087794887851, -1.2324578654098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484413227120435, -0.0219324343472656, 0.221776542456517, -1.13641608726169, 1.17017112204553, -1.26434445934945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482751258665393, -0.0218424820110619, 0.221388717374607, -1.12682020787665, 1.13866973065508, -1.26370546539471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480424846316547, -0.02157052892732, 0.221393725116532, -1.13970477414864, 1.14132698823308, -1.23706561897213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478061434104469, -0.0213178741682991, 0.221505347296427, -1.14398598598346, 1.17441877435445, -1.19864294224075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476027062317084, -0.0211217761015243, 0.221973728292589, -1.15726330388535, 1.19856949238005, -1.16517592589004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474687657734, -0.0210596571818723, 0.222290305611299, -1.15626760039913, 1.23537586247975, -1.14021240704156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474417469655115, -0.0211255434856044, 0.223066827352127, -1.17259031531507, 1.25613147427527, -1.12397181322203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475318252368621, -0.0211154600333754, 0.223246370224247, -1.2023454673587, 1.26719946975683, -1.15384574100386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476986361770889, -0.021329754767382, 0.22312583729687, -1.20455620902843, 1.27086176431222, -1.18151459860506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478814709205953, -0.0214505422695831, 0.222439389425502, -1.21116032564809, 1.28025864275199, -1.19516716477237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480410925507127, -0.0217954607770136, 0.222091853847468, -1.19880839534153, 1.26643238913095, -1.20801952000941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481721467599469, -0.0218472011554704, 0.22180505691611, -1.19114198921061, 1.257438913219, -1.20288641523941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482795256996543, -0.0220552569808573, 0.221749913123592, -1.1861627178887, 1.24765959109001, -1.21661797088528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48366112453115, -0.0220795031681181, 0.221952950816932, -1.16246992118507, 1.27426097584403, -1.19304838044867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484379702832945, -0.0220878812684389, 0.222040363553562, -1.17375204523792, 1.2596523053989, -1.20903258733166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484658793811581, -0.0221070062666299, 0.222109110463951, -1.15780007428411, 1.22135663223242, -1.22399863035167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483930042863821, -0.0220438500303531, 0.221557686717221, -1.15516665617134, 1.17937689484536, -1.23576086726174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482046761051869, -0.021927307676828, 0.221290513701733, -1.13818150115184, 1.17012720634735, -1.21647221983848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479480058619065, -0.0217082779602491, 0.221145531721143, -1.14834913342399, 1.19435700991943, -1.18511410301089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477023433968324, -0.0214006468770705, 0.221572361346796, -1.15233764246463, 1.18825331356887, -1.16675722580351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474794895772451, -0.0211803160231973, 0.222267171163927, -1.16789841386669, 1.20981587361302, -1.14833705531146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472979591888555, -0.0209633712291462, 0.222807555379333, -1.18599200746556, 1.20968452624731, -1.14092131102669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472098340442274, -0.0209016341317923, 0.223282000960342, -1.21514614957547, 1.22188582684436, -1.1362971958176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472344640466112, -0.0209618547530866, 0.223471883757425, -1.24737379646854, 1.20564606667558, -1.16536940160215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47399774299904, -0.0209998587077998, 0.223560917936552, -1.23477365546786, 1.22375602684497, -1.17561994376585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476214684033229, -0.0211985751302589, 0.223228276389449, -1.22088882386694, 1.25499751221984, -1.18105140729639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478352767208553, -0.0213892461293474, 0.223167314884481, -1.20577165866108, 1.26786088304912, -1.17262012256933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47991268220823, -0.0216361538569304, 0.222973196318032, -1.20013764508724, 1.26053445414634, -1.18963328889822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48103764322916, -0.0218129807853178, 0.2229226117474, -1.200409983744, 1.24568416691209, -1.20840050060736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482027268242521, -0.0219579976062761, 0.22249464433863, -1.19854609067346, 1.25235193159369, -1.22583957792033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48296063148879, -0.0221179718883474, 0.222204624941882, -1.20024228986302, 1.26536862080277, -1.22775334302082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483836900453045, -0.0221699219024978, 0.221862119831827, -1.20552952085546, 1.26203313556495, -1.23636445790154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484575752172999, -0.0221747941956301, 0.221622356559659, -1.19322322382023, 1.24884154599144, -1.24193578557592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484575783189763, -0.0220703087658881, 0.221341117976941, -1.18475462643315, 1.2098075657113, -1.25543335033996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48360444856838, -0.0219780672720317, 0.220900383992532, -1.15119618648183, 1.17455304466146, -1.265871756433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481548094091129, -0.0218573970049593, 0.220625687882195, -1.12069888538238, 1.14211075424278, -1.25564072133215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478879872445865, -0.0216154497943018, 0.220600054883866, -1.11563403870747, 1.13787706399, -1.23819345897169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476103226458361, -0.0213746683781013, 0.221118484665309, -1.13028346513771, 1.16033377334889, -1.20064067110282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473507504490983, -0.0210003441231436, 0.221734353297102, -1.18055704952373, 1.19112261997202, -1.16858389536293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471599329331672, -0.0209048609325461, 0.222682349311755, -1.19354690829057, 1.21688413854864, -1.12900147834651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471072112441351, -0.0208524167663848, 0.223303766783666, -1.21106564129878, 1.22952561103366, -1.13200038362667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472093523917996, -0.0210050586030322, 0.223815126978096, -1.1961650988137, 1.23555848364267, -1.15688144836292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474279732888497, -0.0211619446866781, 0.223726404044488, -1.20070889607134, 1.2417645864517, -1.19118697976245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476637122648205, -0.0213351863956521, 0.223773564355362, -1.20483333423076, 1.23183435911856, -1.2048742866312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478793939325758, -0.0216249386982853, 0.22355785049918, -1.215527268834, 1.25470366996734, -1.20629771606988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480484858947524, -0.021741499973789, 0.223508571961458, -1.19524858690983, 1.27551794793236, -1.19024276866714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481812469053408, -0.0218986618827166, 0.223117052017218, -1.18055949347581, 1.30080297768737, -1.18445768614071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482839052641305, -0.0218566399677635, 0.222959918390568, -1.14675674182547, 1.30655760245218, -1.17365478061767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483754670401006, -0.0219831744611961, 0.222684087039572, -1.14614190798289, 1.26895383948728, -1.19895046505726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484641656277466, -0.0220844990576784, 0.22245016097175, -1.14961367723947, 1.23876000386426, -1.23318558941819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485348559912143, -0.0221721427724716, 0.22226634759863, -1.17387502379942, 1.21901605566385, -1.25511565952463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485280472169713, -0.0220973599388393, 0.222002402983938, -1.18258546746607, 1.19867499555586, -1.26302501854635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483945789822185, -0.0218628624159652, 0.221741000805169, -1.16321403029858, 1.20734770065085, -1.23707859534961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481645690877804, -0.0217044678465629, 0.221184541403829, -1.15799426200381, 1.19085501105929, -1.20750818834229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478760352852138, -0.0215496501354296, 0.220853344930468, -1.17993491370749, 1.17809718152212, -1.19301451269588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475868428328087, -0.0212763728152642, 0.221223238548513, -1.20848443916898, 1.15163431420336, -1.1909625623303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47309325826528, -0.0210215623601889, 0.221943303207453, -1.20210272199779, 1.15417524158262, -1.174969746731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470771186496656, -0.0208050005411626, 0.222810717833769, -1.21144080264823, 1.20705815834132, -1.13705192834131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469804292304869, -0.0208288586381758, 0.22354960636088, -1.21524429391499, 1.25307390228359, -1.09452123076633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470499962720349, -0.0209836466940347, 0.223946819365689, -1.21709331707453, 1.2747762088176, -1.08892114041781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472721664695716, -0.0210871128839114, 0.224349403463242, -1.20526116638073, 1.26674477593085, -1.10718904708131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475306310764746, -0.0212542236748063, 0.224302868634182, -1.18564339511755, 1.26833514730533, -1.12291979430947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477666201864023, -0.0214869240536171, 0.224025733644586, -1.16866884091866, 1.26069746424513, -1.14644650836076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479680764087646, -0.0215750630721922, 0.223648456106753, -1.14856665194247, 1.26538669628224, -1.17890284787555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481314533896422, -0.0216677709033286, 0.22309051488899, -1.169497807974, 1.25724624681197, -1.22435060036446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482622351008329, -0.0216912797061008, 0.222931769304817, -1.18262925869902, 1.26062506639165, -1.24305303279655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483645400202287, -0.0218582527684301, 0.222768595940574, -1.18838779039732, 1.25093788162174, -1.24514389983536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484589654026795, -0.0220390468440994, 0.222844614051603, -1.18090424228384, 1.25799078742184, -1.23379471642644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485089152451918, -0.0220548939897245, 0.222486249249656, -1.15513562137572, 1.24039844508922, -1.23005346573077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484742426157089, -0.0220631586576672, 0.22197347833069, -1.16560830121811, 1.2043363877708, -1.24715173806088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483087087159851, -0.0218820468196994, 0.221461400596385, -1.14268058134248, 1.18254425127545, -1.24158872233013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480420068591057, -0.0217629484869817, 0.22103949225414, -1.14057661848316, 1.16676623358736, -1.22166968919931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47754489537754, -0.0215356956357005, 0.221190156629018, -1.12721676019761, 1.19787038178521, -1.17446682689149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474812468681365, -0.0212639401280246, 0.221927934178472, -1.14418785502271, 1.18743512449624, -1.16034037155052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472632067515789, -0.0209028226599003, 0.222713837381082, -1.19094269163824, 1.21591526305508, -1.14896644109099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471278088362445, -0.0207164364246561, 0.223296149684936, -1.23488820153881, 1.23948107187043, -1.15358606956671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47161336446581, -0.0207834686393427, 0.223531674628851, -1.25575597657953, 1.29055062991302, -1.12213982510571], a = 0.2, v = 0.2, t = 0.2)
