def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421375230282277, -0.110284687288457, 0.313380501413544, -1.13860778431175, 1.1786748111682, -1.23963206714602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421446174481025, -0.110376386558428, 0.313352400341487, -1.14225420261676, 1.18065399812415, -1.25009734498821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421479294449187, -0.110391967619334, 0.313293358494887, -1.14547024090257, 1.18118802632823, -1.25357689531481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421379356757342, -0.110478867142632, 0.313225186016575, -1.14304079201742, 1.18173631500222, -1.24844327517367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420874164578457, -0.110639059813484, 0.31316143984101, -1.13605271154199, 1.18056350413061, -1.24893069354215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420191494581676, -0.110569588204942, 0.312971415467308, -1.12711049585031, 1.17900903618768, -1.25137626006407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419240093990107, -0.110413553700252, 0.312842160564853, -1.12620226568378, 1.17357642750077, -1.2600728716196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418286506986982, -0.110279487580979, 0.312815861022369, -1.12836405419885, 1.16713024026683, -1.26560202349084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417502733436575, -0.110120970675246, 0.312815662264213, -1.12794327982461, 1.15995600477138, -1.27140936948417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417029656044392, -0.109870091631478, 0.312771623291382, -1.129823815303, 1.15430549600055, -1.26939754280783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417095397246926, -0.109821471375338, 0.312833091164961, -1.12642285387369, 1.15096404937551, -1.25569599683746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417586971982434, -0.109911879476224, 0.313006996757465, -1.12937939178861, 1.15024795049028, -1.25405867347596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41870067134803, -0.109956703858085, 0.313152054590976, -1.13809055240741, 1.15265466988126, -1.26265518081995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419948881143829, -0.109922850534653, 0.313249678876698, -1.14467942237073, 1.16073623190041, -1.26337724142809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42099738916289, -0.110085530344476, 0.313379599546115, -1.14391367462757, 1.17087695098, -1.25010052165289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421405254038101, -0.110201510627424, 0.313438161397639, -1.14142244986403, 1.17748851715512, -1.24960565263685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421633780370575, -0.110243848108179, 0.313400720968931, -1.13921374623332, 1.18198812920022, -1.24517137557516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421606675599876, -0.110289106423243, 0.313325280550727, -1.1377496960717, 1.18329948401332, -1.24261180854367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421362875809435, -0.11045505025237, 0.313308004269964, -1.1414348616845, 1.18167561554582, -1.24857356550844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420805441483702, -0.110530044257882, 0.313182212683473, -1.13727626183157, 1.17997897023498, -1.25251742685868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419861260102708, -0.110464344348253, 0.31302371524293, -1.13528279356226, 1.17614505422195, -1.26057531975595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418745464195481, -0.110491387971026, 0.312975064332526, -1.12512167274205, 1.17192608830801, -1.25309263747542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41763125910143, -0.110407826131322, 0.312992790210111, -1.12945790036824, 1.16115869933291, -1.26925083250699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416878465697222, -0.11018787890856, 0.312973634218742, -1.13528121546204, 1.15032382385664, -1.27668080790284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416461268778909, -0.110031375135841, 0.312947821551721, -1.13421627492094, 1.14319176044178, -1.27131452822279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416413742649441, -0.11013865247295, 0.313095882626905, -1.12894751332089, 1.14139348157336, -1.25956803369102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417125408632429, -0.110157064106222, 0.313209368909664, -1.12290767937829, 1.14427479706964, -1.25218750630043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418312382282593, -0.110100058145264, 0.313319415895268, -1.12854823474268, 1.14869999076476, -1.253791410876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419712154291946, -0.110091325839363, 0.313414403222504, -1.12899460404227, 1.159609672026, -1.2426724732991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420676118450329, -0.110197987741285, 0.313508711763577, -1.13147570101184, 1.16917045674148, -1.2401760087232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421264785741554, -0.110220916692656, 0.313463304572692, -1.1339472648697, 1.17767387502926, -1.23600236092899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421518167842999, -0.11027922349262, 0.313394384269548, -1.13559824398623, 1.18177467387136, -1.23532183369537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421485346882101, -0.11040649270326, 0.313343918971474, -1.13302884099636, 1.1849902207059, -1.23209353521605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421206581241546, -0.110507277972468, 0.313282105961856, -1.13656399120768, 1.1837455330777, -1.24443790819116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420635267424055, -0.110494967060414, 0.31313177737599, -1.13484403583678, 1.1822037915706, -1.24855246001625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419785571257494, -0.110547865372067, 0.313082203816952, -1.13504479789875, 1.17810963911158, -1.25361836749928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418784866745869, -0.1105148447536, 0.313045254384344, -1.12946543073504, 1.17216941456789, -1.26155781348168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418014296744255, -0.110291957983402, 0.312988742954675, -1.130902198318, 1.16396938969098, -1.27169498078481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417385841364325, -0.110050612746472, 0.312904145275603, -1.12886874260255, 1.15621510808075, -1.27081292536275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417013793392951, -0.109994443369878, 0.31293975573931, -1.13348525104215, 1.14877786853614, -1.27063168650188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416880844592579, -0.110008496481105, 0.312974101661114, -1.13004692876329, 1.14596151296065, -1.26857705332655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417343568311947, -0.109971863655435, 0.313008719295605, -1.13610115513512, 1.14511067001882, -1.27130177957429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179410793434, -0.110019102526766, 0.313099780919118, -1.1319804638188, 1.14998550180982, -1.25830562897311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41912492901573, -0.11015041673107, 0.313291861673652, -1.14097411976161, 1.15366735956888, -1.26530573691917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420105681744656, -0.110188541488631, 0.313379578781663, -1.14103574305406, 1.1627116480305, -1.25742103450388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420839774908221, -0.110203360019458, 0.313391304321554, -1.14369552798022, 1.17100587147058, -1.25194570323161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421273423874149, -0.110371152683974, 0.313428185003406, -1.13551786854526, 1.17950414402537, -1.23367400121443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421357764164458, -0.110500101562884, 0.313394518909804, -1.13840647626771, 1.18089008008478, -1.24349008935385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421272845812312, -0.110508638035183, 0.313318631366093, -1.13977530266478, 1.18206477132458, -1.24712082560242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420887483187528, -0.110536736994766, 0.313211305168865, -1.14476454944435, 1.17924217417513, -1.25554241159679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420098607267729, -0.110690591302184, 0.31321496059632, -1.13716568961938, 1.17894943191762, -1.25243593795094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419257982525108, -0.110623146807613, 0.313101314806497, -1.12790031252588, 1.17615200586853, -1.25604856895981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418457774070743, -0.110381876633434, 0.312971395604238, -1.12118023366054, 1.17203876285147, -1.25694031938666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417744966138402, -0.110238213117974, 0.31295609233967, -1.12084122503898, 1.16479791993489, -1.25429804058218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417107826204912, -0.110180493357409, 0.313018078210098, -1.12233601418514, 1.15621919321102, -1.25991597495194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417016711469064, -0.110041197260168, 0.313040252267482, -1.12761843553379, 1.15057199199089, -1.26328829272442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417472767309658, -0.109954464754001, 0.31308090387304, -1.13003932817168, 1.14805571886759, -1.26338047569032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418429246985269, -0.109965870312246, 0.313191105404261, -1.13589502791987, 1.15021755823737, -1.26363409747432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41950140835565, -0.109988215866353, 0.31328249930709, -1.13949238228492, 1.15640963137592, -1.26560061760731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420591881321495, -0.109940577549197, 0.313267344291413, -1.13974731992913, 1.16707258817414, -1.25317544498197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421276930443928, -0.110073609427989, 0.313317025110682, -1.14036460899838, 1.17567404961951, -1.24063649414749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421507559334765, -0.110255673609206, 0.313384432161567, -1.13994827515262, 1.18230555564348, -1.23734035811168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421577365792432, -0.110333418404419, 0.31335744840569, -1.15027123311534, 1.18152708011148, -1.25317498677925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421419064698598, -0.110346964651986, 0.313245273633715, -1.14953265442399, 1.18094514075343, -1.25411983795407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421029468155854, -0.110558586082398, 0.313190945536271, -1.14553258236836, 1.1785112137852, -1.25014309036544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420243164101531, -0.11062970836093, 0.3131193722923, -1.13474728845801, 1.17655765367433, -1.25409785448775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419392958080858, -0.110500795282838, 0.312994544447618, -1.1300548398378, 1.17371752773352, -1.25890925198132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418464430045184, -0.11026617012401, 0.312915171134643, -1.12715306619522, 1.16793403619893, -1.26277027641471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417598963998541, -0.110212712699264, 0.313026265157218, -1.13196593329287, 1.16045498909579, -1.26916926880808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4169899959249, -0.110058073276668, 0.313068355687756, -1.13234557386608, 1.15198724215284, -1.27398620361354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416981365495278, -0.109877015737327, 0.313085240085774, -1.13643527873171, 1.14537224376379, -1.27457024871236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417554211319585, -0.109832660024407, 0.313148864449077, -1.13313047771081, 1.14592806067709, -1.26320189501876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418467596511069, -0.109931439888135, 0.313285343300919, -1.13846849878149, 1.14829948337692, -1.26720976006747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419684732421207, -0.109953338483613, 0.313360136904045, -1.13812664947485, 1.15995252313046, -1.25985128362575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420693910769147, -0.109993442324649, 0.313400340296722, -1.1404437560605, 1.16854601318789, -1.25498318010708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421317080011854, -0.110138511872505, 0.313478495943851, -1.1310952004902, 1.1808286055971, -1.235185579146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421577327981514, -0.110209597662691, 0.313482547133161, -1.13543417342612, 1.1843120591516, -1.24493554735308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421690532699537, -0.110226387929758, 0.313419191746823, -1.13906430958573, 1.1859345698715, -1.24856102855483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421695303823212, -0.110323529946105, 0.313385498836844, -1.13953335562209, 1.18687729979046, -1.24621248501797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421395479173025, -0.110532458840784, 0.313362927308139, -1.13417506904548, 1.18602916760551, -1.24490958151592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420868511944141, -0.110529953290865, 0.313216017364288, -1.13075620899479, 1.18406523942736, -1.25187332597128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419955199586052, -0.11047000100662, 0.313056308797279, -1.12935585139986, 1.17971343844772, -1.26079878482358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418882033840678, -0.110429205745205, 0.313049059962821, -1.13036311376732, 1.17472147014205, -1.26715830307041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417984930295988, -0.110327565445416, 0.313109612568578, -1.12614414767326, 1.1691786251884, -1.26828646282465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417320213221759, -0.110068987748276, 0.313167741761757, -1.12700548090097, 1.16156576917337, -1.26741038648118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416763930286851, -0.109912432125576, 0.313354562746862, -1.13000002337986, 1.15329001313625, -1.26269788665991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4162407314338, -0.109897508751586, 0.313620780162653, -1.13300882918511, 1.14648250190487, -1.26109535801383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416249505998433, -0.109839284539193, 0.313809277137978, -1.13666228789609, 1.14171401931686, -1.26823659980769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416981991999755, -0.109693369009756, 0.313842881020746, -1.13917203483897, 1.13999665565561, -1.27092554266907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104939165785, -0.10973554217884, 0.313905193396026, -1.13623887026961, 1.14364228289045, -1.2628242541173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419130971746117, -0.109804351170784, 0.313984998879076, -1.13760841155977, 1.1502987189695, -1.26803317217054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42009996083996, -0.109880752833049, 0.31401136166378, -1.1440188636428, 1.15897791607912, -1.26878100743893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420843497113404, -0.109930890642872, 0.313973267544825, -1.14709124971558, 1.1684797050622, -1.26630241714851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421303513420459, -0.110154297736057, 0.313990701264275, -1.14817174267936, 1.17580372955884, -1.25867476623405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421462211697969, -0.110224443595855, 0.313916841263128, -1.14084015069135, 1.18167568011347, -1.25133322323128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421562810688555, -0.110223706283497, 0.313803412356699, -1.14248649950589, 1.18389554609352, -1.25292365904763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42156336130395, -0.110279731077278, 0.313738615833694, -1.138389954244, 1.18649087396355, -1.24478554752407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421483117932168, -0.110438168014029, 0.313730797944791, -1.14116019567075, 1.18592389721788, -1.24895404937909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421245127439341, -0.110476838271884, 0.313611523225963, -1.13884103968415, 1.1868530416507, -1.2486912784956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420666912530523, -0.110507056990237, 0.313467139384323, -1.13800903836007, 1.18369842726344, -1.25443510629741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419700000255457, -0.110597897299577, 0.313421614247022, -1.13291884937044, 1.18081056355259, -1.25455312252068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418725948366554, -0.110508170497475, 0.313401941227224, -1.13316662348754, 1.17255077083496, -1.27081151131574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417994061105616, -0.110225287967096, 0.313358977477585, -1.13710809820909, 1.1646643060266, -1.27882541768544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417439875721851, -0.110007986973992, 0.313374304275737, -1.13702641408952, 1.15680419776423, -1.27865908969536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417077966404791, -0.109990626527126, 0.313485472275713, -1.13304462494208, 1.15286424655011, -1.26816079500596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417297767336824, -0.109987819807856, 0.313582766809299, -1.13540256231478, 1.14996532149971, -1.2717134350714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418064464572744, -0.109946218749712, 0.313644484921665, -1.14017780215209, 1.14967082961479, -1.27090407668691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419182759645357, -0.110050291322199, 0.313780979561574, -1.14351678508191, 1.15348543969051, -1.26680007279191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420083710151602, -0.110104799220813, 0.313844462259462, -1.14207547589375, 1.16112826838835, -1.26603044144405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420948972575195, -0.110094476595072, 0.313829137193744, -1.1503656578638, 1.16890783544882, -1.27034472599305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421398462283342, -0.110102185203927, 0.313751224721188, -1.14930148279533, 1.17705046455633, -1.26199510925717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421543329175605, -0.110295412212533, 0.313744655592966, -1.15093087789601, 1.18082172323969, -1.25617086269892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421217846201353, -0.110397672624716, 0.313612805673762, -1.13642774705525, 1.18330989790985, -1.24624412748049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420520719553316, -0.110368987107069, 0.313396102271647, -1.13311141693968, 1.18004150798716, -1.25252353900516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41944536233941, -0.110341013355236, 0.313260163855413, -1.12449394967406, 1.17558348922391, -1.25074212771548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418284342718422, -0.110266635788305, 0.313289206433107, -1.13098510049274, 1.16718034018716, -1.27093345630493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417458635925808, -0.110006819091432, 0.313329897281673, -1.13848051398366, 1.15858667080692, -1.28235986138685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416967779248006, -0.109713155353234, 0.313350769968746, -1.14644206694322, 1.14863241424871, -1.29191690262731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416887775594484, -0.109741307773338, 0.313466133851263, -1.14084231914445, 1.14523139530002, -1.2742601108703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41711345248732, -0.109811398731909, 0.313553635693389, -1.13826864417214, 1.14343269068014, -1.274628100649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417847687792557, -0.109830265352669, 0.313616427008591, -1.14200810783233, 1.14538612374602, -1.27339709270099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418663708982414, -0.109889623975781, 0.313696986745853, -1.14570155765426, 1.15021089222823, -1.27390176418573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307709969057, -0.110080823117066, 0.313805993731746, -1.14136878242569, 1.1575349040621, -1.26339448023493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419721693592603, -0.110151724854672, 0.313772496399592, -1.13641838354662, 1.16412919432474, -1.25922251236406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419789722892824, -0.110191603683407, 0.313663352723296, -1.13579811671205, 1.16656179789327, -1.25807020416006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419254110140894, -0.11029222057017, 0.313577622902133, -1.13376072093079, 1.16870264223668, -1.25220352976929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822409237558, -0.110306681908432, 0.31349070794031, -1.13183546726243, 1.16502924183002, -1.26109812294011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417143605008267, -0.110098355806585, 0.313368357450277, -1.13085132469145, 1.15942716503081, -1.26370092439771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416173192902831, -0.109884117248534, 0.313386405545042, -1.13259574309486, 1.14870737701143, -1.26613863909247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415163139462918, -0.109791712581364, 0.31361050511243, -1.13289267598508, 1.14122443372311, -1.25891518459597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414323608179941, -0.109695556413531, 0.313950786888596, -1.13708315913785, 1.13112499828955, -1.2643306293096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413787719221936, -0.1095212341928, 0.314217939798646, -1.14449349131489, 1.1206267300027, -1.27170586941128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413954478916227, -0.10944882998039, 0.314353211249017, -1.15121514258503, 1.1109580653455, -1.2747910665709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414463388651422, -0.109443741105349, 0.314238934351639, -1.15293090924015, 1.10828575413734, -1.28012950474509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415418408248096, -0.109404510044954, 0.314025009843298, -1.1532093676892, 1.11179326998167, -1.28022143927309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416279632666905, -0.109405090665659, 0.313877307102203, -1.14757772926285, 1.12033462242473, -1.27219877731466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417093950846983, -0.109646015835852, 0.313939516110897, -1.14765788929671, 1.12843023101781, -1.26704529714706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417801622642541, -0.109794125971793, 0.313906774892179, -1.14676406183674, 1.1347681012272, -1.27033687599334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418578498942942, -0.109863497961138, 0.31381401473495, -1.15404066621661, 1.13964792341039, -1.27692000377923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419274971884116, -0.109949417776663, 0.313719199687551, -1.1496103778875, 1.14583111835844, -1.26917190885775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419820183600348, -0.110070744505743, 0.313686085717477, -1.15614998859859, 1.15152648905457, -1.27405485915505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420196652322111, -0.11015742596365, 0.313600549153041, -1.15975411045774, 1.15618107987464, -1.27599489917221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420301503671524, -0.110172024432348, 0.313485440212736, -1.16571552808208, 1.15878272153543, -1.28090836860149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419968104207835, -0.110346858803458, 0.313424922749046, -1.15695759540665, 1.16116731325019, -1.27259539563256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419359541672247, -0.110263601193981, 0.313313232464153, -1.14874747085076, 1.16064138178616, -1.27789676653164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418619091689351, -0.109981073243724, 0.313181931691463, -1.14646309387802, 1.15743439056975, -1.28586316084285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417994804037282, -0.109734777462985, 0.31316128396123, -1.14597589424494, 1.15222121425468, -1.28791857083952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417452784193912, -0.10979274166963, 0.313281983400507, -1.14434629189787, 1.14785145601355, -1.28539499167937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417644543751846, -0.109829018562201, 0.313355352183422, -1.13925073301548, 1.14584260806088, -1.27728125039763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418327044869375, -0.109846562000663, 0.313393407864191, -1.13827185823029, 1.14731843651978, -1.26991235402498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419444218355724, -0.109894022951716, 0.313483572111667, -1.13762864826175, 1.15443311639092, -1.25711323286512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42033699889335, -0.109947453737712, 0.313538561172809, -1.14305897394047, 1.16245849776497, -1.25884821393333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420985450421124, -0.109948451785577, 0.31350562164749, -1.14557149802413, 1.17095341344894, -1.25498208562347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421285945427807, -0.110054258127776, 0.313458177355602, -1.14467996352521, 1.17590695798697, -1.25039834275088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421249601912187, -0.110235100127558, 0.313447818232836, -1.14111759331593, 1.18038528354771, -1.24831537783233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420943254415733, -0.11032525152593, 0.313361979171187, -1.14504742050089, 1.17860337872734, -1.26139260285779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420297365141019, -0.110291781311191, 0.313222240938999, -1.14629764046037, 1.17574790532785, -1.27230635367366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419440264992397, -0.110312563675254, 0.313192229063426, -1.1482866220156, 1.17191298611934, -1.27893207599563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418540982387647, -0.110202464276488, 0.313202435104545, -1.14301971402218, 1.167328906332, -1.28506880114431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417884740081056, -0.109941755382702, 0.313195052407885, -1.14129871281867, 1.16218779339863, -1.28587705473301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417492748759408, -0.109735758133164, 0.313187031769786, -1.13687864351865, 1.15471809945518, -1.27876535112443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417436663188468, -0.109809461130152, 0.313334280754391, -1.13962252835173, 1.14992960197812, -1.27197323169247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417840349599748, -0.109917565220862, 0.313471314827146, -1.14261175857156, 1.14848626723413, -1.27609331709368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418841454084336, -0.109931936607491, 0.313534665240286, -1.14898333295157, 1.15160023637728, -1.27747934230342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419930363468027, -0.109993753604479, 0.313569721156613, -1.14485382266076, 1.1595888481343, -1.26459474179762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420667631454369, -0.110152031571031, 0.313653289197512, -1.1530305131209, 1.16482426869482, -1.26792383785764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421089830125113, -0.110236851792699, 0.313625047272283, -1.15473262328628, 1.17103314400567, -1.26347021908322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421260663931998, -0.110272429493961, 0.313540843610458, -1.15817676041902, 1.17382696537872, -1.26425313773919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421210585641087, -0.110430217773365, 0.313483480959064, -1.15106122365179, 1.17584951336651, -1.25536163489736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420873603418122, -0.110520481894244, 0.3133633194771, -1.15288140428996, 1.17387822663894, -1.2709018143049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42029518870778, -0.110448298000863, 0.313200631082627, -1.15504700632397, 1.17024694728076, -1.28387315928974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419521013158107, -0.110336286329983, 0.313094272826835, -1.15154801723334, 1.16784272504089, -1.28740973479996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418586335789596, -0.110317111850605, 0.313161349536155, -1.1372372756656, 1.1665213512605, -1.27328353711047], a = 0.2, v = 0.2, t = 0.2)
