def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4774, 0.1525, 0.3627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396570150422, 0.152496621289949, 0.362828499838717, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398571460582, 0.152498592760301, 0.36275352044764, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397743271537, 0.152497776919667, 0.362784548676835, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739898288783, 0.152498998053112, 0.362738106262927, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477406666855137, 0.152506567451414, 0.362450225253229, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741992668188, 0.152519629572324, 0.361953443817493, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438262067191, 0.152537691574529, 0.361266505804189, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47745789588222, 0.152557032646688, 0.36053092192302, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476052026616, 0.152574918080485, 0.359850699197967, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477488574885136, 0.152587254221469, 0.35938152838937, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493509344829, 0.152592115107693, 0.359196658102702, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47748917235485, 0.152587842782828, 0.3593591440952, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471378959923, 0.152570314689856, 0.360025776355936, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445127634353, 0.152544454775146, 0.361009286281009, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477420475873908, 0.152520170575824, 0.361932868254236, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408180533989, 0.152508058561107, 0.36239351504367, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399913100164, 0.152499914395852, 0.362703255715643, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397929127294, 0.15249796000429, 0.36277758556247, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395518710416, 0.152495585527057, 0.36286789219926, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4773985100599, 0.152498532275111, 0.362755820833585, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405492720458, 0.152505410823244, 0.362494214388467, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47742102559939, 0.152520712104824, 0.361912272705002, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444266104364, 0.152543606090686, 0.361041563633762, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47746576701225, 0.152564786417091, 0.360236028833314, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477483331021483, 0.152582088544541, 0.359577990542661, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497822329329, 0.152596363785003, 0.359035071479166, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505586768338, 0.152604012455164, 0.358744175584847, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495491130533, 0.1525940673447, 0.359122410198381, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471928418678, 0.152570855956106, 0.360005190799691, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441516143313, 0.152540897131931, 0.361144591344873, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477416559780004, 0.152516312871416, 0.362079585310931, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399257190443, 0.152499268265835, 0.362727829473586, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394241352174, 0.152494327214402, 0.362915748621036, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395106883077, 0.15249517984012, 0.362883321373455, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394732664323, 0.152494811201019, 0.362897341536277, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395763032852, 0.152495826206613, 0.362858738621823, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403205798435, 0.152503157999542, 0.362579894271597, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418354056239, 0.152518080394747, 0.362012362477503, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441254750313, 0.152540639636336, 0.361154384473572, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47746571366674, 0.15256473386697, 0.360238027431008, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477488326828513, 0.152587009863405, 0.359390821868645, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750219399389, 0.152600670267446, 0.358871286398166, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505866832267, 0.152604288343301, 0.358733682946955, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497961027655, 0.152596500415318, 0.359029875125162, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477475667938943, 0.152574539719611, 0.359865089101362, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445749109547, 0.152545066984059, 0.360986002617877, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418970730337, 0.15251868787415, 0.361989258688164, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403988910525, 0.152503929435323, 0.362550554857453, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739570995407, 0.152495773919242, 0.362860727226528, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394218413605, 0.152494304617849, 0.362916608018044, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4773943800505, 0.152494463844717, 0.362910552267032, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395819845821, 0.152495882172492, 0.362856610115279, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399461130329, 0.152499469164949, 0.362720188834603, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411313515803, 0.152511144829733, 0.362276137401119, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477430470955426, 0.152530016629308, 0.361558400997355, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477450320819771, 0.152549570529458, 0.360814722795527, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470704139219, 0.152569649930821, 0.360051058616761, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489916524717, 0.152588575857021, 0.359331263657373, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477503159547624, 0.152601621424643, 0.35883511177991, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505039976859, 0.15260347381642, 0.358764661211207, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493250619105, 0.152591860239604, 0.359206351301516, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471693698433, 0.152570624735572, 0.360013984629543, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477440814649854, 0.152540206097835, 0.361170872904545, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415804674307, 0.152515569024449, 0.362107875461286, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401734982701, 0.152501709113871, 0.362634998607909, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396410914074, 0.152496464427836, 0.362834465652833, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393637214271, 0.152493732084277, 0.362938382739917, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393799918077, 0.152493892362148, 0.362932287016951, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396766195172, 0.152496814411645, 0.362821154992192, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477404689337074, 0.152504619418416, 0.362524313269735, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477420890368522, 0.152520578890266, 0.361917339150156, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477443433914405, 0.152542786308793, 0.361072741757784, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462795667332, 0.152561859375333, 0.360347350724853, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477475193163902, 0.152574072023531, 0.359882876620836, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474062239086, 0.152572957960959, 0.359925246891943, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47746289168925, 0.152561953965551, 0.360343753249005, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477437813964905, 0.15253725015351, 0.361283294024816, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415329099083, 0.152515100540117, 0.362125692959725, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398773800103, 0.152498792082911, 0.362745939766587, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392440141022, 0.152492552859555, 0.362983231272164, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389941970779, 0.152490091937372, 0.36307682560216, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391192122811, 0.152491323449466, 0.363029988465208, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401249085121, 0.152501230461091, 0.362653202835002, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417604018366, 0.152517341540041, 0.362040462761077, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444599513803, 0.152543934528944, 0.361029072398177, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774732220473, 0.152572130296548, 0.359956724805618, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497016812125, 0.152595570278171, 0.359065250304341, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477511174710532, 0.152609517080374, 0.358534822476431, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477516477254246, 0.152614740562435, 0.358336161865677, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477511305407032, 0.152609645828171, 0.358529925912081, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749058601087, 0.152589235361043, 0.359306181256317, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462403577832, 0.152561473131941, 0.360362040417902, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477433546324089, 0.152533046143803, 0.361443181840313, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411606916109, 0.152511433855401, 0.362265145113803, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396526673831, 0.1524965784616, 0.362830128695837, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392212622421, 0.152492328733287, 0.362991755291327, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396104977573, 0.152496163052891, 0.362845927610606, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477407657747989, 0.152507543569918, 0.362413101301068, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477430393604436, 0.152529940431632, 0.361561298964011, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47746066984875, 0.152559765252997, 0.360426994842948, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492135697942, 0.152590761942068, 0.359248121993315, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477518379021684, 0.15261661397426, 0.358264911857896, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477532568927397, 0.152630592306536, 0.35773328487137, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477534452023908, 0.152632447325819, 0.357662734372782, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477513511243879, 0.152611818775688, 0.358447283897447, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477482245440351, 0.152581019149572, 0.359618662005728, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477448728456292, 0.152548001908336, 0.360874380936684, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477421670546608, 0.152521347435791, 0.361888109658886, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740312471326, 0.152503078123357, 0.362582932140091, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394115990225, 0.152494203721616, 0.362920445325616, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739348597975, 0.152493583104683, 0.362944048764378, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393183777434, 0.152493285408246, 0.362955370820313, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400117805557, 0.15250011604906, 0.362695586396783, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477416980676079, 0.152516727491874, 0.362063816375128, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744254571166, 0.152541911349273, 0.361106018409384, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747123225977, 0.152570170177022, 0.360031272499594, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498014373166, 0.15259655296544, 0.359027876527468, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477520118085317, 0.152618327108216, 0.358199757573081, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47752593808048, 0.152624060326454, 0.357981710564698, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477515997144654, 0.152614267611343, 0.35835414924492, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492455771003, 0.152591077242796, 0.359236130407153, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462126181179, 0.15256119987131, 0.360372433125909, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477429497399865, 0.152529057589594, 0.361594875405265, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477404907253483, 0.152504834085662, 0.362516148998156, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395783837601, 0.15249584670116, 0.362857959168722, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391591147227, 0.152491716524374, 0.363015038954459, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393761242582, 0.15249385426331, 0.362933736000279, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402605688118, 0.152502566836952, 0.362602377496352, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477420542822523, 0.152520236526226, 0.361930360014131, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445260998129, 0.152544586150449, 0.361004289786775, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477472163138923, 0.152571087176639, 0.359996396969838, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497387563421, 0.152595935501514, 0.359051360050369, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477511724169287, 0.152610058346623, 0.358514236920186, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477514887558042, 0.152613174568819, 0.358395720076949, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506715025879, 0.15260512389023, 0.358701905243625, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487470633075, 0.152586166433957, 0.359422899361629, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477460643175995, 0.152559738977937, 0.360427994141794, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477432764812365, 0.152532276284526, 0.361472461296525, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477413939448543, 0.152513731609456, 0.362177756429646, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400464852776, 0.152500457921757, 0.362682584219697, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395621933978, 0.152495687211542, 0.362864024912722, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396983844853, 0.15249702881614, 0.362813000713602, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477406413197236, 0.152506317575587, 0.362459728585263, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423292516846, 0.15252294522223, 0.361827342296008, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447365478506, 0.152546659252736, 0.360925445107758, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477473707491443, 0.152572608502652, 0.359938537566606, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491503553646, 0.15259013922313, 0.359271805375985, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477504066421298, 0.152602514776705, 0.358801135619117, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477507848617971, 0.152606240580308, 0.358659435042634, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498230422482, 0.152596765793431, 0.359019782206809, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477472963321576, 0.15257187542846, 0.359966418004433, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438752845885, 0.152538175035646, 0.361248118705407, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415504605812, 0.152515273430016, 0.362119117573313, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397911656639, 0.152497942794125, 0.362778240103214, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739300346961, 0.152493107788836, 0.362962126080518, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390983008411, 0.15249111745299, 0.363037822968167, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395950809048, 0.15249601118304, 0.362851703557941, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740789513551, 0.152507777417958, 0.362404207541331, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477430094869579, 0.152529646150953, 0.361572491111095, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47745671961372, 0.152555873916512, 0.360574991002167, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747965551583, 0.152578467841181, 0.359715693923757, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749775031289, 0.152596292842339, 0.359037769586052, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477512137596991, 0.152610465610064, 0.35849874778806, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477518805785766, 0.152617034375231, 0.358248923076346, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750881150443, 0.152607189109998, 0.358623360354262, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477484272569738, 0.152583016054183, 0.359542715293367, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454948542781, 0.152554129252484, 0.360641344445598, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477425393529765, 0.152525014908759, 0.361748627525842, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405353755404, 0.152505273930177, 0.36249942073546, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395878525882, 0.152495939977625, 0.362854411657816, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394004498109, 0.152494093891863, 0.362924622394796, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393223253112, 0.152493324295336, 0.36295389185802, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739597028016, 0.152496030363834, 0.362850974069783, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409463226782, 0.152509322128775, 0.362345458762125, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477427998391028, 0.152527580931184, 0.361651036000458, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453609570475, 0.152552810244438, 0.36069150924771, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479084718871, 0.152577905554883, 0.35973707891908, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500004160696, 0.152598513084966, 0.358953328833493, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477512772408562, 0.152611090956508, 0.358474964475504, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47751093198846, 0.152609277977322, 0.358543916095937, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497502256268, 0.152596048484275, 0.359047063065328, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467588761423, 0.152566581003735, 0.360167776722074, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434213142967, 0.15253370302032, 0.361418199369141, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740601417282, 0.15250592450068, 0.362474678096011, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395009260793, 0.152495083673398, 0.362886978807235, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477388978817593, 0.152489143144932, 0.36311291028352, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389817675741, 0.15248996949559, 0.363081482334786, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396269281744, 0.152496324907264, 0.362839771929709, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411298312333, 0.152511129852949, 0.362276707001461, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477436733718324, 0.152536186013553, 0.361323765628114, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477466500513015, 0.152565508981259, 0.360208548115025, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477496149947584, 0.152594716338699, 0.359097727516863, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477516303881338, 0.15261456977454, 0.358342657308181, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477527514440306, 0.152625613182539, 0.357922652002849, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477528469324939, 0.152626553829711, 0.357886877104131, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477509320954052, 0.152607690963657, 0.358604273746287, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477477561704555, 0.152576405248919, 0.359794138883235, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477440147830976, 0.152539549221319, 0.361195855375716, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414285127449, 0.152514072134242, 0.362164805516591, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398693888528, 0.152498713362829, 0.362748933665933, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392052319163, 0.152492170820173, 0.362997761077397, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739296532757, 0.152493070215499, 0.362963555077869, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400453730237, 0.152500446965057, 0.362683000927316, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415931369894, 0.152515693830987, 0.362103128791763, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
