def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535818120578959, 0.0114818428306237, 0.173835021467303, -1.17842096297324, 1.18681490642606, -1.17928333405406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536526808241279, 0.0112841412190532, 0.17356626624399, -1.17817020061536, 1.18143998303442, -1.1861044914519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537762458659426, 0.0108289916179891, 0.173229506559967, -1.18755889020668, 1.1729013147625, -1.19482491865821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538296491015208, 0.010642559122235, 0.173105577235328, -1.18127057134557, 1.17555073668902, -1.19581472665105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538570371281356, 0.0105373885537802, 0.173064456421308, -1.1923325298371, 1.1707337882366, -1.19298793342377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538913722379556, 0.0104196561879866, 0.172956047088643, -1.19189855767351, 1.1690076791417, -1.19745842714869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53912332804851, 0.010374692129417, 0.172871805371072, -1.190813903858, 1.17014962896656, -1.19625533880088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539581421070085, 0.0101328289224638, 0.172844229789361, -1.19668592594366, 1.1663683441924, -1.19724252772939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539553314452095, 0.0100756519167346, 0.172948956806128, -1.18683533108353, 1.17403585184653, -1.19282768548857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538079328238708, 0.0106539802487269, 0.173293619587932, -1.18239037506881, 1.18249497568832, -1.18573477281177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536521865213187, 0.0111229973348816, 0.17382277687743, -1.18276249876588, 1.18972778534235, -1.17654120741316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534772738341638, 0.0117827164655023, 0.17428197160292, -1.17918848735706, 1.1958070423417, -1.16799051971206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532881878665015, 0.0123511369185538, 0.17493385209187, -1.15924146693358, 1.20761272514804, -1.16190464448147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531274053331073, 0.0127960967847048, 0.175535084536979, -1.15778885434748, 1.21375837762507, -1.15363059704157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529331206896728, 0.0133400245484776, 0.176257179662533, -1.15836294492317, 1.22024651785834, -1.14340112939539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528773152073864, 0.0134351384306977, 0.176526976741996, -1.15060151261892, 1.2226661816275, -1.14357493351883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530429153663165, 0.0130258735197273, 0.175888962119218, -1.15305523854415, 1.21635186238702, -1.15046314466541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531636082410721, 0.0127180696799853, 0.175396666451388, -1.15325123806561, 1.20914919392083, -1.16145219171435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533507570468642, 0.0121418386616392, 0.174766059313341, -1.16304969042696, 1.19868784575867, -1.16983992965808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534365918154015, 0.0119300865453526, 0.174425659265953, -1.16384265545016, 1.19557162560728, -1.17515596694527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535023817456859, 0.0116639389002387, 0.174259837288163, -1.1736563843125, 1.19023532051193, -1.17747487039811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535500540267493, 0.0116062260271721, 0.174018716475906, -1.17845321041855, 1.18630857944895, -1.17934749936972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536638503578081, 0.0112179882401102, 0.173669927736907, -1.18453443063266, 1.17981471208654, -1.18617833766134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53777970603033, 0.0107863875604065, 0.173361037212191, -1.18696708764678, 1.17575555976504, -1.19092528130001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538247119413964, 0.0106928583882241, 0.173153186465858, -1.18541027885208, 1.17439950265856, -1.19515417313016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538505900355964, 0.0105310942443064, 0.173133179572047, -1.19131248518695, 1.17164869217664, -1.19597345799685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538799504361532, 0.0104783989850483, 0.173032923861155, -1.18997697737921, 1.17284697705578, -1.19149800189333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538855292692782, 0.0104076807409714, 0.173050317022196, -1.18791311469068, 1.17268546409908, -1.19485281531652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538961058957056, 0.0103877663516533, 0.172991849557402, -1.20024481370135, 1.16481496697286, -1.19677573891845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539300333635298, 0.0101780677883334, 0.17297873104965, -1.19902141427084, 1.16781313914887, -1.19114467981875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538594485662223, 0.0104353256036065, 0.173165263072067, -1.1889966260621, 1.17585387588535, -1.19039157139292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536627034564012, 0.0111772879036486, 0.173748494296766, -1.17396040635751, 1.19042759319709, -1.17769552321322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534216039745396, 0.0119502311595851, 0.174533294562892, -1.17376518543152, 1.19930023056345, -1.16768033845313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532155518604442, 0.0125645696493475, 0.175262551607889, -1.16487477426873, 1.20890909572434, -1.15545294825339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530369768672992, 0.0130678262118291, 0.175918324247334, -1.1549422125281, 1.21988381438559, -1.14487551947285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528711645624669, 0.0134654716253257, 0.176541916086397, -1.16299142579955, 1.22130567870239, -1.13731888284458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529603219483381, 0.0132354758442251, 0.176235216485586, -1.15437275348291, 1.22129605220137, -1.13808629042749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531553117809503, 0.0127408652838651, 0.175527272482599, -1.16144524463739, 1.2089000491552, -1.15060835067623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532878080357853, 0.0123472316640628, 0.175056554829615, -1.16457178670587, 1.20261103453529, -1.16213861863967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535299176074927, 0.0116997730420631, 0.17424902268068, -1.14463825910792, 1.20560518621327, -1.1772934554124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535317039292637, 0.0116971041311287, 0.174247482431521, -1.14237205452051, 1.20678634110937, -1.17708731339382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535334802625014, 0.0116944318132021, 0.174245938818945, -1.14010392658187, 1.20796307811323, -1.17688441034273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535352665842724, 0.0116917629022676, 0.174244398569786, -1.13783307494863, 1.20914069222891, -1.17668169796451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535655441371312, 0.0113952415412773, 0.174142541209894, -1.1575570765394, 1.20006182577277, -1.17559810021648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536438850619119, 0.0110648661404741, 0.173861425957735, -1.1735940313579, 1.19073255228243, -1.17645190140062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537203781943893, 0.0108672972437608, 0.173584236114073, -1.17855607271277, 1.18612872937622, -1.17810610402187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53766127434161, 0.0107064154414711, 0.173427057325034, -1.17747208636861, 1.1848493155759, -1.18965387197734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538581191972342, 0.0101838520898732, 0.173116090725164, -1.19525857898622, 1.17131740561482, -1.19215645896605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538782782666103, 0.0103782179126225, 0.173018524290689, -1.19230700822354, 1.17312055640429, -1.18498414609213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538942921524469, 0.0103412422779759, 0.172953249115596, -1.1893087684899, 1.17475575106101, -1.17849936672509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539197836599567, 0.010134515921448, 0.172879525794965, -1.17086120537006, 1.18357839184641, -1.17823398393315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539283451298515, 0.0101307593476927, 0.172853107969968, -1.16479833995041, 1.18638088271337, -1.17867573643625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539280421703278, 0.0102470092107511, 0.172846135818823, -1.17027627477086, 1.18357701427766, -1.1797315210998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538511319318785, 0.0105917804997083, 0.173118898702072, -1.16984922602759, 1.18562254935706, -1.17624009482529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537893239757161, 0.0107993899200489, 0.173326948922184, -1.17543632601037, 1.18586597117797, -1.17665220610589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537290104629107, 0.0110001746345891, 0.173529208002855, -1.18126012510017, 1.18599597122255, -1.17723927018375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535310323828833, 0.0117550990478032, 0.174212752297835, -1.1819168953615, 1.19375425688468, -1.17206571200168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533221233944938, 0.0123764255803077, 0.174962759142479, -1.17048279453957, 1.20511976529795, -1.16589534737026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532067963568779, 0.0126968602015153, 0.175376944551453, -1.15807007986267, 1.2140821947395, -1.15694644142146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532173014327615, 0.0124840667569943, 0.175347794284955, -1.18397484683418, 1.19684316072148, -1.16798325956903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532989056627198, 0.0123941704191027, 0.175075933449736, -1.17161549201046, 1.20095039034552, -1.16000564610943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533513087520556, 0.0122615748370964, 0.174894199043421, -1.17405177480211, 1.19678725664274, -1.16260812631629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534436026985062, 0.0118161476064853, 0.174558067838255, -1.17914306184066, 1.19092730580021, -1.1655629211874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536104547377654, 0.0112358965689266, 0.173974195657964, -1.18562805425035, 1.18364797091457, -1.18166496654074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536526031930667, 0.0110756591406501, 0.173809423457181, -1.19700437933027, 1.17534348356674, -1.18401826131812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537069119056751, 0.0108731917572853, 0.173608248851042, -1.19926365769406, 1.1739973952712, -1.18695734899428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537701032212085, 0.0105740984681872, 0.173373413869549, -1.19715104643537, 1.17294275252115, -1.19287992042596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5381841854726, 0.0105077807994154, 0.173214652433232, -1.19367782560928, 1.17261765118346, -1.1924079304774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53885523154199, 0.0101615647710474, 0.172938711217648, -1.19394871535998, 1.1704120062069, -1.19329880129862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538856212445831, 0.0102766071025528, 0.172935759982404, -1.19877594488733, 1.16768631080732, -1.19471647828212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538949148802697, 0.0102217602106588, 0.172910156232244, -1.18986179386238, 1.17138892249463, -1.19394332565292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539118413893779, 0.0102221195408572, 0.172845244755427, -1.18912703630717, 1.17088420688558, -1.19125199619739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538996153877326, 0.0103723732372338, 0.17291067506264, -1.18889767802681, 1.17214779984356, -1.19229748116864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538764431584243, 0.0106448791500359, 0.173025805928946, -1.18489960326133, 1.17567630933683, -1.18965518423385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538557989839164, 0.0106568756066147, 0.173088132656106, -1.18378841246885, 1.17650760524927, -1.18836485192988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536743207643671, 0.0112227500937994, 0.173719096765761, -1.18339711036204, 1.18536275256942, -1.18178373024059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534716285752658, 0.0118015048715967, 0.174414210292395, -1.17327149294804, 1.19709758680889, -1.16972648072897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533139757669882, 0.0123606683700172, 0.174993076413578, -1.1700940931174, 1.20396043834176, -1.16349239738302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532516369370701, 0.012478380823142, 0.17520604523013, -1.16345720369839, 1.20873195774666, -1.16249737191677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531938402989368, 0.0126304609584382, 0.175402936988458, -1.16465828608581, 1.20770313373152, -1.15633950450995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532538101717341, 0.0124122708822185, 0.175189542175243, -1.17248422579252, 1.20038097462803, -1.16055249346808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533843821561373, 0.011960064052885, 0.174734172729181, -1.17206084087573, 1.19129455498713, -1.16274945342256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534677152267977, 0.0116251076707431, 0.174417137391257, -1.17531410289497, 1.18754064605712, -1.16736371999884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535785659588319, 0.0112217977571505, 0.174009947319735, -1.1803995719744, 1.18294575206666, -1.17551285628815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536541125254504, 0.0109903782941714, 0.173750837035551, -1.17592348668579, 1.18374402322837, -1.17994770740444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537121548022277, 0.0107054360935439, 0.173496653237971, -1.19170767901589, 1.17481662247762, -1.18714492162014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537572422909777, 0.0105536314059293, 0.173321655230439, -1.20189250387977, 1.16694818094555, -1.19004765403697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537934117076753, 0.0104083732367985, 0.173172090315181, -1.19157510721013, 1.17349324168383, -1.18934735877062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538700307850493, 0.0102171104683554, 0.172925439242524, -1.18920655814586, 1.17125460869879, -1.19246160087876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539043358624435, 0.0101212629225325, 0.172782968282472, -1.19598352774411, 1.16486184026855, -1.19387826430551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539085591745112, 0.0100740111274366, 0.172745065493946, -1.19017089808784, 1.17042453841446, -1.19446402121931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539082093169289, 0.0102868511784659, 0.172805810885912, -1.18819963874864, 1.17145675271305, -1.19080574411422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538330990678955, 0.0106269132854091, 0.17309882660637, -1.18960674410387, 1.17441299523098, -1.18710320243735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537586638359119, 0.0109055504068092, 0.173375499244217, -1.18782193421349, 1.17867169799161, -1.18378138856733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536547409765742, 0.0112954532064232, 0.173781425478353, -1.17508363444357, 1.19122343680199, -1.17981459184935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534477633969449, 0.0119517290235391, 0.174526001528833, -1.16935032208825, 1.20260043655132, -1.17152891332316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532008885283009, 0.0124803844981353, 0.175305167911823, -1.1584389697578, 1.21417032572834, -1.15894518494803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529617725425737, 0.0130967007803301, 0.17609960277213, -1.15724043005508, 1.22037298114025, -1.14656114328271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527195195560968, 0.0137189957088359, 0.176871154485407, -1.15504495316416, 1.22645926842444, -1.13443083994156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527846423984765, 0.0136293495949522, 0.176668163046414, -1.1586051420967, 1.21707477780893, -1.1322659329967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530167353221914, 0.0130300346442573, 0.175899620167959, -1.14770895592455, 1.21254717627533, -1.13998497833883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531651988936611, 0.0126069462436259, 0.175414436491506, -1.1620752887457, 1.20018365222846, -1.15208845205252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532848080211885, 0.0121638702861661, 0.174967741957025, -1.17066864183593, 1.19238389770982, -1.16051220062573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533613456713906, 0.0119537818618083, 0.174710825328321, -1.1713692157655, 1.19126329310398, -1.16530916803775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534468819582706, 0.0115688522722116, 0.174357983672998, -1.18192486527528, 1.18448090024556, -1.17258351949198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535467906401806, 0.0113077170316582, 0.174035563149394, -1.17272539386219, 1.18748053455854, -1.17595004887227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535781966559544, 0.0111630988081329, 0.173896629867757, -1.18507276155706, 1.18192234443219, -1.17864249477552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536351202230898, 0.0110551754508003, 0.173724007507097, -1.18378374454993, 1.17852024639665, -1.1790565096119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536858676440719, 0.0109462493481508, 0.173593746996858, -1.17935601158662, 1.18253139816455, -1.18503824392278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537226471167284, 0.0108235370162712, 0.173451267164193, -1.17452808082235, 1.18225772579936, -1.18361450768882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537766859046923, 0.0106957427035445, 0.173284344807471, -1.17726022465749, 1.17970572457822, -1.18537031150771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537705033259132, 0.0106587148992904, 0.173264021085464, -1.18648864630905, 1.17532054688336, -1.18535355516511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537431377288552, 0.0107956188600952, 0.173403102052105, -1.18017198200623, 1.18113090695625, -1.18541239990408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537335717650526, 0.0107927380577754, 0.173419397899145, -1.17973681961046, 1.1813824858007, -1.18493540695634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5372400580125, 0.0107898572554557, 0.173435693746185, -1.17930164333104, 1.18163396498391, -1.18445839395281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536252506755982, 0.011154306853206, 0.17380740204102, -1.17000229909565, 1.19226408296631, -1.18035617160511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535453935046429, 0.0114242183228633, 0.174088668237441, -1.17516659410113, 1.19139075020032, -1.1758996421043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536251841907308, 0.011199168302186, 0.173811435447973, -1.17788573590635, 1.18576903960606, -1.17715983836023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536936374009943, 0.0109712972926247, 0.173588934698619, -1.17625141605096, 1.18496915119318, -1.18367991210818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538335730402101, 0.010563223254571, 0.17310880533356, -1.18246247604897, 1.17537439079632, -1.18726400976281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539139131316941, 0.0102772593874255, 0.172810390979477, -1.18484636184789, 1.17242952015199, -1.19164586646213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53970228351534, 0.0101554677465844, 0.172642198299317, -1.17847579479101, 1.17463030584868, -1.19330348628353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538961007543443, 0.0105421684190104, 0.172973739644301, -1.18477851686978, 1.17615886339739, -1.18985558740215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536736596192117, 0.0112628367365667, 0.173746988696135, -1.17729980806091, 1.18840182549344, -1.17877251596784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534837914033978, 0.0120017340848077, 0.174494170428463, -1.17174360056049, 1.19777160856382, -1.16755205833355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533018510997205, 0.0125499318047432, 0.175125663428932, -1.16908553592559, 1.20494001814679, -1.15987156134551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529457972151713, 0.013345935206739, 0.176182217977337, -1.15166145275839, 1.2212911632661, -1.14343762973645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526764938377797, 0.0140606897102469, 0.177032369576913, -1.14949245013541, 1.22810671040387, -1.12889850735241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525655538547337, 0.0143033049670122, 0.177346390712127, -1.15200283507765, 1.22063978164446, -1.11986600793687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527634796544577, 0.0138312558971061, 0.176742665943739, -1.16025996646356, 1.20808108376795, -1.12944734366005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530174282268153, 0.0131040360955555, 0.175898361786468, -1.16124605342132, 1.20064687601955, -1.1424567986776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531596283983042, 0.0125232038524568, 0.175322095113624, -1.16128992713315, 1.19763996850447, -1.15125704123631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532928660298158, 0.0121034816731447, 0.174880620632922, -1.16612078052618, 1.19734440584852, -1.16282396735497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533987715537913, 0.0117763521825909, 0.17451505236904, -1.18004442164315, 1.18811489002499, -1.17010542567368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535393952454322, 0.011335444903098, 0.174030344069318, -1.17912621482947, 1.18555018250009, -1.17722131612385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536756959106199, 0.0109540027131559, 0.173571048116069, -1.18778336893304, 1.17777606415193, -1.1829400433763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53720562381709, 0.010755592473814, 0.173386996508835, -1.18315010122826, 1.17939509638648, -1.18582966509513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537975713699486, 0.0105822448311672, 0.17316100881488, -1.18611513057135, 1.17616339103379, -1.18899125161601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538275774406092, 0.0104924430500781, 0.173070116172359, -1.18268117281191, 1.17914254702306, -1.19127026404219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538490961309212, 0.0104445278975696, 0.172998531503012, -1.17693564979339, 1.18142407531481, -1.19142262992261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539146576842574, 0.010295952240333, 0.172790356224719, -1.1580316658802, 1.18800435937569, -1.19085008820148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539209936935568, 0.010401231903519, 0.172859502888668, -1.16945400870414, 1.18312867121825, -1.19228173271707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538834001042214, 0.0106138676606111, 0.173033740539289, -1.17306491683289, 1.1832996811063, -1.18826673328511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53771924203082, 0.0110578033658656, 0.173484350898821, -1.18517846678596, 1.18208860097714, -1.18413944206926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536318883426906, 0.0115887205201274, 0.174036306264548, -1.18757653103892, 1.18924889842416, -1.17859841022623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535386293459494, 0.0119138240955444, 0.174400351190254, -1.1756301716514, 1.19872884896938, -1.17552404127033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533058233445463, 0.0125917635771594, 0.175167225189252, -1.16541006819384, 1.21010887557375, -1.16104196977783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530637415057404, 0.0131719465193413, 0.175888983414447, -1.16734115342772, 1.21493961635376, -1.15061360264119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527930083099373, 0.0137471690307337, 0.176662892079221, -1.15478414160684, 1.22439586434123, -1.1388470486337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52712317094856, 0.0139458924134037, 0.176886367330758, -1.15263830498857, 1.22203364449219, -1.12969856411547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529157544036386, 0.0134835438587032, 0.176301005209082, -1.15251715381631, 1.21122538085262, -1.13801512121983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531750224041569, 0.0127512073381383, 0.175469813930631, -1.15429665028527, 1.20128958059647, -1.15167693064483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532779654196977, 0.0123259797041881, 0.175051719019801, -1.16677641433078, 1.19284647905036, -1.15957971284259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534211929519801, 0.0118784595976267, 0.1745585892054, -1.1782313596342, 1.186418572626, -1.16864068047762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535489183671113, 0.0113632681028655, 0.17401934475556, -1.18069689822169, 1.1816535152772, -1.17458425611612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536942720633733, 0.0109315161291652, 0.173532920063029, -1.18322972293919, 1.17977552055687, -1.18266705703148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538082825924803, 0.0106834840070005, 0.173216350936852, -1.16766882626091, 1.18501593322364, -1.18789298222871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538616483235926, 0.010542322665242, 0.173042836009893, -1.16165129570075, 1.1910092829198, -1.19026496973552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538902769712142, 0.010518959107117, 0.172981523142668, -1.16574323803017, 1.1863567545693, -1.1906129752062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539090336676333, 0.0104901263065584, 0.172943777102394, -1.16050194901315, 1.18999101179748, -1.19200417499802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539249090140026, 0.0105042236072628, 0.172933319861923, -1.15723462505753, 1.18891708463796, -1.1910273239959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539680145393492, 0.0105540301999662, 0.172904840364331, -1.15379045422766, 1.191219621274, -1.19093499513203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539347522926449, 0.0105896499820698, 0.172971067590919, -1.16586439235527, 1.18563875075296, -1.19001431032893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538100387409906, 0.0109970771071143, 0.17343263579948, -1.18012596728332, 1.1849924129924, -1.18505438465415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536942255362863, 0.0114012992700185, 0.173864703658303, -1.17006078080232, 1.19743273608373, -1.17934842399933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535506079908486, 0.0118444002227379, 0.174365153995445, -1.16944148407416, 1.20323107586297, -1.17367233153701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535218362342012, 0.0119080897993604, 0.174448930482432, -1.17635266513697, 1.20013060115873, -1.17295810399146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534111954121965, 0.0122529013413734, 0.17485006544863, -1.1767187752112, 1.2040700536533, -1.16822353073485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53172915357053, 0.0129264085809365, 0.175620768128228, -1.16003642780016, 1.21720826808969, -1.154753792776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528301590640876, 0.013765687505127, 0.176626843324558, -1.15453946545936, 1.22564688255975, -1.13703480446702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527573214112365, 0.0139382510182362, 0.176827891867596, -1.14680042981416, 1.22226447017805, -1.13148618016931], a = 0.2, v = 0.2, t = 0.2)
